---------- AND Interactions ----------
I(61,62): 4.273703575134277	 ([lack][quality.])
I(5,45): -0.2183668613433838	 ([bad][introduce])
I(47,48): -0.21778512001037598	 ([new][weapon])
I(5,23): 0.21757125854492188	 ([bad][tale])
I(6): -0.21752357482910156	 ([acting,])
I(2,12): -0.21686983108520508	 ([worst][cgi,])
I(65,67): -0.21642208099365234	 ([think][( poor )])
I(4,46): 0.21641278266906738	 ([show :][strange])
I(7,15): 0.21567773818969727	 ([poor][period,])
I(18,25): -0.21542668342590332	 ([would][closer])
I(36,50): 0.21536993980407715	 ([good][crossbow])
I(6,59): 0.2152559757232666	 ([acting,][days.])
I(20,34): 0.21509194374084473	 ([script][great])
I(38,54): 0.21465587615966797	 ([better][see])
I(34,48): 0.21379172801971436	 ([great][weapon])
I(14,20): 0.21348583698272705	 ([sets][script])
I(16,53): 0.2124030590057373	 ([poor][bolts?])
I(54,55): 0.21216750144958496	 ([see][movie])
I(11,48): -0.21164679527282715	 ([bad][weapon])
I(31,53): 0.2114853858947754	 ([material][bolts?])
I(21,25): 0.21129631996154785	 ([followed][closer])
I(16,38): -0.20995354652404785	 ([poor][better])
I(1,16): 0.2098231315612793	 ([say][poor])
I(19,28): -0.20908737182617188	 ([nice][enough])
I(12,41): -0.20894372463226318	 ([cgi,][scriptwriters])
I(33,61): 0.2088642120361328	 ([provide][lack])
I(17,48): 0.20838165283203125	 ([script.][weapon])
I(12,18): 0.20825982093811035	 ([cgi,][would])
I(39,45): 0.2077314853668213	 ([story][introduce])
I(25,43): 0.2074882984161377	 ([closer][come])
I(0,19): -0.20714235305786133	 ([hard][nice])
I(46,60): 0.2065119743347168	 ([strange][shows])
I(5,39): 0.206496000289917	 ([bad][story])
I(33,67): 0.20594453811645508	 ([provide][( poor )])
I(7,8): 0.20519447326660156	 ([poor][acoustics])
I(5,30): -0.2047874927520752	 ([bad][good])
I(25,32): -0.20436763763427734	 ([closer][beowulf])
I(12,14): 0.2030017375946045	 ([cgi,][sets])
I(17,34): 0.20229923725128174	 ([script.][great])
I(29,50): 0.20212697982788086	 ([tension][crossbow])
I(28,29): 0.20181679725646973	 ([enough][tension])
I(20,42): 0.20136427879333496	 ([script][could])
I(24,25): -0.20131826400756836	 ([bit][closer])
I(63,64): -0.20009803771972656	 ([i'm][beginning])
I(35): -0.19997382164001465	 ([deal])
I(38,43): 0.19991040229797363	 ([better][come])
I(36): 0.19976019859313965	 ([good])
I(17,27): -0.1995093822479248	 ([script.][there's])
I(28,33): -0.1991262435913086	 ([enough][provide])
I(31,42): 0.19902348518371582	 ([material][could])
I(38,59): -0.198327898979187	 ([better][days.])
I(31,52): 0.19776320457458496	 ([material][explosive])
I(3,11): -0.19661593437194824	 ([thing][bad])
I(13,30): -0.19660425186157227	 ([improper][good])
I(36,39): -0.19623231887817383	 ([good][story])
I(19,45): -0.19604063034057617	 ([nice][introduce])
I(19,46): -0.19474411010742188	 ([nice][strange])
I(11,64): 0.19471192359924316	 ([bad][beginning])
I(52,59): 0.19405865669250488	 ([explosive][days.])
I(18,21): -0.19397902488708496	 ([would][followed])
I(37,47): 0.19388806819915771	 ([material,][new])
I(19,29): 0.19368958473205566	 ([nice][tension])
I(43,67): 0.19284296035766602	 ([come][( poor )])
I(20,39): 0.19250118732452393	 ([script][story])
I(6,30): 0.19240522384643555	 ([acting,][good])
I(17,32): 0.19208431243896484	 ([script.][beowulf])
I(4,21): 0.1919541358947754	 ([show :][followed])
I(4,56): 0.19141125679016113	 ([show :][made])
I(21,22): 0.1908268928527832	 ([followed][original])
I(30,43): 0.19063591957092285	 ([good][come])
I(51,55): -0.19036126136779785	 ([fires][movie])
I(22,56): 0.1900491714477539	 ([original][made])
I(39,50): 0.18926501274108887	 ([story][crossbow])
I(3,52): -0.18881964683532715	 ([thing][explosive])
I(31,44): -0.18773937225341797	 ([material][with.])
I(15,52): 0.18767213821411133	 ([period,][explosive])
I(3,48): -0.18723320960998535	 ([thing][weapon])
I(16,22): 0.18618178367614746	 ([poor][original])
I(15,51): 0.18572711944580078	 ([period,][fires])
I(10,46): 0.1853313446044922	 ([portions,][strange])
I(27): 0.1848151683807373	 ([there's])
I(45,66): -0.18475580215454102	 ([introduce][general])
I(60,63): -0.18457984924316406	 ([shows][i'm])
I(46,51): 0.18454408645629883	 ([strange][fires])
I(13,19): -0.1844778060913086	 ([improper][nice])
I(53,64): 0.18440842628479004	 ([bolts?][beginning])
I(14,37): 0.18412721157073975	 ([sets][material,])
I(37,38): 0.18339908123016357	 ([material,][better])
I(41,44): -0.18291056156158447	 ([scriptwriters][with.])
I(14,31): 0.18280839920043945	 ([sets][material])
I(32,56): 0.18248271942138672	 ([beowulf][made])
I(33,65): 0.18244457244873047	 ([provide][think])
I(17,52): 0.18213534355163574	 ([script.][explosive])
I(15,21): 0.18207764625549316	 ([period,][followed])
I(19,67): -0.1820664405822754	 ([nice][( poor )])
I(8,20): 0.18194866180419922	 ([acoustics][script])
I(36,37): 0.1818176507949829	 ([good][material,])
I(37,42): 0.18154466152191162	 ([material,][could])
I(39,53): 0.1813051700592041	 ([story][bolts?])
I(33,62): 0.18062877655029297	 ([provide][quality.])
I(2,50): 0.18051695823669434	 ([worst][crossbow])
I(17,51): 0.18037748336791992	 ([script.][fires])
I(56,61): 0.18033933639526367	 ([made][lack])
I(40,42): 0.17965102195739746	 ([line,][could])
I(16,54): 0.1791365146636963	 ([poor][see])
I(29,40): 0.1790393590927124	 ([tension][line,])
I(18,46): -0.17872071266174316	 ([would][strange])
I(12,61): 0.17862749099731445	 ([cgi,][lack])
I(32,45): 0.17851781845092773	 ([beowulf][introduce])
I(30,54): 0.17841649055480957	 ([good][see])
I(56,59): 0.17838847637176514	 ([made][days.])
I(30,56): 0.17831635475158691	 ([good][made])
I(59,64): 0.17793512344360352	 ([days.][beginning])
I(16,56): 0.17770862579345703	 ([poor][made])
I(29,43): 0.17763018608093262	 ([tension][come])
I(0,33): -0.17756104469299316	 ([hard][provide])
I(1,14): 0.1772294044494629	 ([say][sets])
I(40,43): 0.17718768119812012	 ([line,][come])
I(45,56): 0.17680001258850098	 ([introduce][made])
I(30,42): 0.17667365074157715	 ([good][could])
I(20,31): 0.17664170265197754	 ([script][material])
I(29,59): 0.17656266689300537	 ([tension][days.])
I(5,63): -0.1764826774597168	 ([bad][i'm])
I(1,64): -0.17646098136901855	 ([say][beginning])
I(22,50): 0.17603611946105957	 ([original][crossbow])
I(11,29): 0.17591071128845215	 ([bad][tension])
I(2,23): 0.1755967140197754	 ([worst][tale])
I(40,62): 0.17504560947418213	 ([line,][quality.])
I(8,32): 0.174971342086792	 ([acoustics][beowulf])
I(62,63): 0.17475676536560059	 ([quality.][i'm])
I(24,34): -0.1742572784423828	 ([bit][great])
I(39,51): -0.1739194393157959	 ([story][fires])
I(33,51): 0.1739192008972168	 ([provide][fires])
I(7,12): 0.17366290092468262	 ([poor][cgi,])
I(2,51): 0.17327141761779785	 ([worst][fires])
I(51,59): 0.17312169075012207	 ([fires][days.])
I(34,40): 0.17299652099609375	 ([great][line,])
I(21,62): 0.17279016971588135	 ([followed][quality.])
I(46,64): 0.1725623607635498	 ([strange][beginning])
I(46,56): 0.17232704162597656	 ([strange][made])
I(28,34): 0.17183828353881836	 ([enough][great])
I(12,30): 0.17182326316833496	 ([cgi,][good])
I(29,30): -0.1716521978378296	 ([tension][good])
I(21,32): 0.17153358459472656	 ([followed][beowulf])
I(0,44): -0.17121362686157227	 ([hard][with.])
I(36,44): 0.17113757133483887	 ([good][with.])
I(27,28): 0.17112159729003906	 ([there's][enough])
I(20,48): 0.17110443115234375	 ([script][weapon])
I(1,39): -0.17053937911987305	 ([say][story])
I(44,46): 0.17037701606750488	 ([with.][strange])
I(16,28): -0.1702272891998291	 ([poor][enough])
I(43,47): 0.17001652717590332	 ([come][new])
I(3,37): 0.16939961910247803	 ([thing][material,])
I(30,67): 0.16937923431396484	 ([good][( poor )])
I(2,30): -0.16935133934020996	 ([worst][good])
I(14,50): 0.1689310073852539	 ([sets][crossbow])
I(3,60): -0.16862845420837402	 ([thing][shows])
I(19,24): -0.1683976650238037	 ([nice][bit])
I(9,67): -0.16826748847961426	 ([different][( poor )])
I(6,41): 0.1681666374206543	 ([acting,][scriptwriters])
I(37,56): 0.16795170307159424	 ([material,][made])
I(56,57): -0.1674257516860962	 ([made]["])
I(60,65): -0.1672365665435791	 ([shows][think])
I(34,42): 0.16715502738952637	 ([great][could])
I(32,53): 0.16715431213378906	 ([beowulf][bolts?])
I(6,11): 0.1670217514038086	 ([acting,][bad])
I(17,22): -0.16682422161102295	 ([script.][original])
I(7,32): 0.1666126251220703	 ([poor][beowulf])
I(8,56): 0.1665421724319458	 ([acoustics][made])
I(10,14): 0.1663062572479248	 ([portions,][sets])
I(31,39): 0.16614627838134766	 ([material][story])
I(21,53): 0.16603636741638184	 ([followed][bolts?])
I(7,46): -0.16580891609191895	 ([poor][strange])
I(21,56): 0.1657717227935791	 ([followed][made])
I(18,41): -0.16556775569915771	 ([would][scriptwriters])
I(35,40): 0.16531264781951904	 ([deal][line,])
I(40,45): 0.16500282287597656	 ([line,][introduce])
I(60,64): 0.16494488716125488	 ([shows][beginning])
I(31,47): 0.16463708877563477	 ([material][new])
I(13,38): -0.16460227966308594	 ([improper][better])
I(20,32): 0.16458892822265625	 ([script][beowulf])
I(23,41): 0.1645575761795044	 ([tale][scriptwriters])
I(38,62): -0.16428935527801514	 ([better][quality.])
I(0,3): -0.16427063941955566	 ([hard][thing])
I(8,51): 0.1636509895324707	 ([acoustics][fires])
I(15,37): 0.16361987590789795	 ([period,][material,])
I(25,30): -0.16331148147583008	 ([closer][good])
I(63,66): 0.1632373332977295	 ([i'm][general])
I(34,49): -0.16297507286071777	 ([great][like])
I(38,44): 0.16264939308166504	 ([better][with.])
I(54,59): -0.16204583644866943	 ([see][days.])
I(56,66): 0.16192054748535156	 ([made][general])
I(25,66): 0.16149234771728516	 ([closer][general])
I(44,60): -0.1614837646484375	 ([with.][shows])
I(44,54): -0.16147685050964355	 ([with.][see])
I(33,50): 0.1613321304321289	 ([provide][crossbow])
I(33,41): 0.16106784343719482	 ([provide][scriptwriters])
I(44,55): 0.16072487831115723	 ([with.][movie])
I(51,67): 0.1600017547607422	 ([fires][( poor )])
I(9,13): -0.15973591804504395	 ([different][improper])
I(44,51): 0.15969467163085938	 ([with.][fires])
I(21,33): 0.15958714485168457	 ([followed][provide])
I(0,41): -0.15955042839050293	 ([hard][scriptwriters])
I(13,66): -0.1595313549041748	 ([improper][general])
I(7,40): 0.1593329906463623	 ([poor][line,])
I(17,50): 0.15906333923339844	 ([script.][crossbow])
I(32,50): 0.15894246101379395	 ([beowulf][crossbow])
I(18,42): -0.15889525413513184	 ([would][could])
I(1,56): -0.15876078605651855	 ([say][made])
I(5,19): -0.1585383415222168	 ([bad][nice])
I(12,36): 0.15803933143615723	 ([cgi,][good])
I(3,51): 0.15783381462097168	 ([thing][fires])
I(21,41): 0.15753185749053955	 ([followed][scriptwriters])
I(14,46): 0.15745234489440918	 ([sets][strange])
I(13,46): -0.1564784049987793	 ([improper][strange])
I(7,61): -0.1557025909423828	 ([poor][lack])
I(20,23): 0.15555214881896973	 ([script][tale])
I(19,65): 0.15521883964538574	 ([nice][think])
I(29,42): 0.15511012077331543	 ([tension][could])
I(31,65): -0.15451622009277344	 ([material][think])
I(43,66): 0.154435396194458	 ([come][general])
I(11,33): 0.15418243408203125	 ([bad][provide])
I(10,52): 0.15415072441101074	 ([portions,][explosive])
I(7,41): 0.15406501293182373	 ([poor][scriptwriters])
I(38,63): -0.15405821800231934	 ([better][i'm])
I(50,53): -0.15402698516845703	 ([crossbow][bolts?])
I(16,59): 0.15400457382202148	 ([poor][days.])
I(48,53): -0.15389561653137207	 ([weapon][bolts?])
I(14,40): 0.15320205688476562	 ([sets][line,])
I(0,16): 0.1531820297241211	 ([hard][poor])
I(25,42): 0.15313053131103516	 ([closer][could])
I(23,30): 0.15289783477783203	 ([tale][good])
I(21,27): -0.1527717113494873	 ([followed][there's])
I(8,48): 0.15255165100097656	 ([acoustics][weapon])
I(54): -0.1523430347442627	 ([see])
I(37,48): 0.1518474817276001	 ([material,][weapon])
I(27,51): 0.15180492401123047	 ([there's][fires])
I(59,66): 0.15167593955993652	 ([days.][general])
I(5,51): -0.1515367031097412	 ([bad][fires])
I(10,61): 0.151092529296875	 ([portions,][lack])
I(12,59): 0.15105247497558594	 ([cgi,][days.])
I(18,53): -0.15103483200073242	 ([would][bolts?])
I(44,47): 0.15097522735595703	 ([with.][new])
I(16,66): 0.15091228485107422	 ([poor][general])
I(12,13): -0.15085673332214355	 ([cgi,][improper])
I(2,48): -0.15025591850280762	 ([worst][weapon])
I(18,34): 0.15003812313079834	 ([would][great])
I(1,40): -0.14991724491119385	 ([say][line,])
I(46,48): 0.14969444274902344	 ([strange][weapon])
I(1,7): 0.14963936805725098	 ([say][poor])
I(20,35): 0.14946985244750977	 ([script][deal])
I(16,52): -0.14935946464538574	 ([poor][explosive])
I(1,19): -0.1493208408355713	 ([say][nice])
I(8,18): 0.14920520782470703	 ([acoustics][would])
I(25,29): 0.14901113510131836	 ([closer][tension])
I(15,38): -0.14899063110351562	 ([period,][better])
I(46,61): 0.1489548683166504	 ([strange][lack])
I(44,52): 0.14860963821411133	 ([with.][explosive])
I(48,59): 0.14841771125793457	 ([weapon][days.])
I(39,62): -0.14838874340057373	 ([story][quality.])
I(44,61): 0.1481013298034668	 ([with.][lack])
I(21,34): 0.14792263507843018	 ([followed][great])
I(54,66): 0.14791560173034668	 ([see][general])
I(25,50): 0.1474151611328125	 ([closer][crossbow])
I(3,12): 0.14713311195373535	 ([thing][cgi,])
I(38,66): -0.14701008796691895	 ([better][general])
I(62,66): 0.14685702323913574	 ([quality.][general])
I(10,18): 0.14583945274353027	 ([portions,][would])
I(61,63): 0.14555668830871582	 ([lack][i'm])
I(33,38): 0.14551448822021484	 ([provide][better])
I(29,51): -0.14551377296447754	 ([tension][fires])
I(48,51): -0.14539885520935059	 ([weapon][fires])
I(0,66): 0.14516353607177734	 ([hard][general])
I(44,48): 0.14496588706970215	 ([with.][weapon])
I(17,61): 0.14495372772216797	 ([script.][lack])
I(54,61): 0.14490365982055664	 ([see][lack])
I(45,51): 0.14476513862609863	 ([introduce][fires])
I(14,53): 0.14449644088745117	 ([sets][bolts?])
I(30,63): -0.1444377899169922	 ([good][i'm])
I(35,61): 0.14439082145690918	 ([deal][lack])
I(25,46): 0.14420342445373535	 ([closer][strange])
I(21,31): 0.14400887489318848	 ([followed][material])
I(23,55): -0.14371848106384277	 ([tale][movie])
I(60,66): 0.14327597618103027	 ([shows][general])
I(30,53): 0.14313817024230957	 ([good][bolts?])
I(53,66): 0.1430659294128418	 ([bolts?][general])
I(4,64): 0.1430494785308838	 ([show :][beginning])
I(7,19): -0.14282798767089844	 ([poor][nice])
I(18,36): 0.14269471168518066	 ([would][good])
I(10,15): -0.1423170566558838	 ([portions,][period,])
I(45,48): 0.14226412773132324	 ([introduce][weapon])
I(51,65): 0.14198827743530273	 ([fires][think])
I(38,52): -0.14198732376098633	 ([better][explosive])
I(27,30): 0.1416308879852295	 ([there's][good])
I(5,60): 0.1411130428314209	 ([bad][shows])
I(27,45): 0.14104866981506348	 ([there's][introduce])
I(47,62): 0.14079272747039795	 ([new][quality.])
I(7,28): -0.14075827598571777	 ([poor][enough])
I(13,34): 0.14069914817810059	 ([improper][great])
I(15,50): 0.14066553115844727	 ([period,][crossbow])
I(33,42): 0.1405477523803711	 ([provide][could])
I(22,59): 0.14029955863952637	 ([original][days.])
I(0,67): 0.1401500701904297	 ([hard][( poor )])
I(36,38): -0.1401362419128418	 ([good][better])
I(42,67): 0.13939476013183594	 ([could][( poor )])
I(43,44): 0.13929271697998047	 ([come][with.])
I(14,55): 0.1391746997833252	 ([sets][movie])
I(49): 0.13907766342163086	 ([like])
I(1,61): 0.13866353034973145	 ([say][lack])
I(41,64): 0.13839566707611084	 ([scriptwriters][beginning])
I(12,32): -0.13813257217407227	 ([cgi,][beowulf])
I(44,56): -0.1380307674407959	 ([with.][made])
I(52,66): -0.13741683959960938	 ([explosive][general])
I(17,42): 0.13709449768066406	 ([script.][could])
I(38,60): 0.13705706596374512	 ([better][shows])
I(57,58): -0.1369314193725586	 (["][21])
I(7,52): -0.13679194450378418	 ([poor][explosive])
I(21,23): 0.1363205909729004	 ([followed][tale])
I(19,63): -0.1361098289489746	 ([nice][i'm])
I(14,34): 0.1359173059463501	 ([sets][great])
I(42,56): 0.13588476181030273	 ([could][made])
I(20,50): 0.13586735725402832	 ([script][crossbow])
I(1,15): -0.1352710723876953	 ([say][period,])
I(12,51): 0.13522887229919434	 ([cgi,][fires])
I(17,39): 0.1351480484008789	 ([script.][story])
I(8,54): 0.1351020336151123	 ([acoustics][see])
I(13,52): -0.1349472999572754	 ([improper][explosive])
I(47,53): 0.13485288619995117	 ([new][bolts?])
I(11,50): -0.13456416130065918	 ([bad][crossbow])
I(33,47): 0.13455533981323242	 ([provide][new])
I(12,64): -0.13448166847229004	 ([cgi,][beginning])
I(21,67): 0.13437151908874512	 ([followed][( poor )])
I(59,61): -0.1343439817428589	 ([days.][lack])
I(21,29): 0.13424396514892578	 ([followed][tension])
I(1,55): 0.13390541076660156	 ([say][movie])
I(18,50): 0.1338646411895752	 ([would][crossbow])
I(10,55): 0.13368868827819824	 ([portions,][movie])
I(28,65): 0.13333988189697266	 ([enough][think])
I(43,62): 0.13324272632598877	 ([come][quality.])
I(28,61): -0.13322925567626953	 ([enough][lack])
I(23,40): 0.1330348253250122	 ([tale][line,])
I(29,41): 0.13299310207366943	 ([tension][scriptwriters])
I(42,66): 0.13299083709716797	 ([could][general])
I(11,65): 0.13295221328735352	 ([bad][think])
I(36,54): 0.13263821601867676	 ([good][see])
I(34,51): -0.13230359554290771	 ([great][fires])
I(53,54): 0.13199782371520996	 ([bolts?][see])
I(3,47): 0.1314373016357422	 ([thing][new])
I(24,46): -0.13128924369812012	 ([bit][strange])
I(17,19): 0.13109087944030762	 ([script.][nice])
I(6,12): 0.1310281753540039	 ([acting,][cgi,])
I(22,62): 0.13081598281860352	 ([original][quality.])
I(0,65): 0.1308002471923828	 ([hard][think])
I(3,9): -0.1306297779083252	 ([thing][different])
I(35,66): 0.13062810897827148	 ([deal][general])
I(25,45): 0.1305372714996338	 ([closer][introduce])
I(54,57): -0.13051486015319824	 ([see]["])
I(8,39): 0.13033044338226318	 ([acoustics][story])
I(7,20): 0.13022589683532715	 ([poor][script])
I(19,36): -0.13020992279052734	 ([nice][good])
I(4,45): -0.1300523281097412	 ([show :][introduce])
I(1,36): -0.13004803657531738	 ([say][good])
I(20,29): 0.1300128698348999	 ([script][tension])
I(16,30): 0.1298692226409912	 ([poor][good])
I(25,37): -0.12973105907440186	 ([closer][material,])
I(34,43): 0.12971985340118408	 ([great][come])
I(28,36): 0.12956976890563965	 ([enough][good])
I(19,21): 0.1292557716369629	 ([nice][followed])
I(30,59): -0.12901878356933594	 ([good][days.])
I(28,52): -0.12896275520324707	 ([enough][explosive])
I(14,43): 0.12893462181091309	 ([sets][come])
I(55,65): 0.1288304328918457	 ([movie][think])
I(3,25): -0.12882232666015625	 ([thing][closer])
I(43,59): 0.12871885299682617	 ([come][days.])
I(25,41): 0.12844669818878174	 ([closer][scriptwriters])
I(10,17): 0.12837755680084229	 ([portions,][script.])
I(20,36): 0.12836456298828125	 ([script][good])
I(4,36): -0.12812352180480957	 ([show :][good])
I(18,32): -0.12790143489837646	 ([would][beowulf])
I(11,47): -0.1278829574584961	 ([bad][new])
I(6,29): -0.1277754306793213	 ([acting,][tension])
I(16,27): -0.12743878364562988	 ([poor][there's])
I(30,55): 0.12742304801940918	 ([good][movie])
I(8,17): 0.12694311141967773	 ([acoustics][script.])
I(16,40): 0.12689542770385742	 ([poor][line,])
I(51,63): 0.1268014907836914	 ([fires][i'm])
I(6,36): 0.1266918182373047	 ([acting,][good])
I(14,18): 0.12654852867126465	 ([sets][would])
I(52,65): 0.1265239715576172	 ([explosive][think])
I(14,29): 0.1264723539352417	 ([sets][tension])
I(10,51): 0.12601351737976074	 ([portions,][fires])
I(16,50): 0.12584304809570312	 ([poor][crossbow])
I(25,60): 0.1257476806640625	 ([closer][shows])
I(14,25): -0.1255204677581787	 ([sets][closer])
I(3,16): 0.12533831596374512	 ([thing][poor])
I(34,56): -0.12510383129119873	 ([great][made])
I(4,24): -0.12489628791809082	 ([show :][bit])
I(3,21): -0.12447381019592285	 ([thing][followed])
I(40,65): -0.12415003776550293	 ([line,][think])
I(6,38): 0.12312865257263184	 ([acting,][better])
I(0,4): 0.12298011779785156	 ([hard][show :])
I(54,60): 0.12205731868743896	 ([see][shows])
I(61,65): -0.12190580368041992	 ([lack][think])
I(25,61): 0.12158393859863281	 ([closer][lack])
I(40,44): -0.12131154537200928	 ([line,][with.])
I(3,7): 0.12108778953552246	 ([thing][poor])
I(10,13): -0.12095808982849121	 ([portions,][improper])
I(52,55): 0.1208655834197998	 ([explosive][movie])
I(10,36): 0.1208031177520752	 ([portions,][good])
I(35,56): -0.12071788311004639	 ([deal][made])
I(3,41): 0.12068831920623779	 ([thing][scriptwriters])
I(37,55): 0.12051618099212646	 ([material,][movie])
I(6,46): 0.12034463882446289	 ([acting,][strange])
I(9,50): -0.12023162841796875	 ([different][crossbow])
I(14,28): 0.11990857124328613	 ([sets][enough])
I(18,20): -0.11956524848937988	 ([would][script])
I(33,44): 0.11950016021728516	 ([provide][with.])
I(17,25): 0.11939692497253418	 ([script.][closer])
I(20,52): 0.11906027793884277	 ([script][explosive])
I(24,33): -0.11897850036621094	 ([bit][provide])
I(39,61): 0.11889934539794922	 ([story][lack])
I(22,25): -0.11887288093566895	 ([original][closer])
I(45,67): -0.11883664131164551	 ([introduce][( poor )])
I(16,64): 0.11871182918548584	 ([poor][beginning])
I(46,67): 0.1186833381652832	 ([strange][( poor )])
I(25,35): -0.11845648288726807	 ([closer][deal])
I(8,43): 0.11828827857971191	 ([acoustics][come])
I(6,15): -0.11823141574859619	 ([acting,][period,])
I(22,40): 0.11820268630981445	 ([original][line,])
I(12,50): -0.1181938648223877	 ([cgi,][crossbow])
I(42): -0.11782097816467285	 ([could])
I(38,48): -0.1175384521484375	 ([better][weapon])
I(1,52): 0.11747932434082031	 ([say][explosive])
I(22,49): 0.1174778938293457	 ([original][like])
I(43,46): 0.11712527275085449	 ([come][strange])
I(55,57): -0.11689591407775879	 ([movie]["])
I(10,45): 0.11686491966247559	 ([portions,][introduce])
I(47,55): 0.11680126190185547	 ([new][movie])
I(6,63): 0.11675381660461426	 ([acting,][i'm])
I(22,46): 0.11636614799499512	 ([original][strange])
I(15,66): 0.11618494987487793	 ([period,][general])
I(8,42): 0.11599791049957275	 ([acoustics][could])
I(57,65): -0.11567306518554688	 (["][think])
I(18,45): 0.11539626121520996	 ([would][introduce])
I(1,50): 0.11530137062072754	 ([say][crossbow])
I(22,53): 0.11521410942077637	 ([original][bolts?])
I(27,36): 0.11519312858581543	 ([there's][good])
I(10,32): 0.11508166790008545	 ([portions,][beowulf])
I(0,18): -0.11466836929321289	 ([hard][would])
I(12,33): -0.11445093154907227	 ([cgi,][provide])
I(21,24): -0.11438250541687012	 ([followed][bit])
I(51,66): 0.11418962478637695	 ([fires][general])
I(1,20): 0.11411857604980469	 ([say][script])
I(5,36): -0.11407876014709473	 ([bad][good])
I(12,52): -0.11400103569030762	 ([cgi,][explosive])
I(47,59): 0.11361610889434814	 ([new][days.])
I(15,43): 0.1133871078491211	 ([period,][come])
I(16,39): -0.11334633827209473	 ([poor][story])
I(29,39): 0.1131601333618164	 ([tension][story])
I(21,51): 0.11307072639465332	 ([followed][fires])
I(18,54): -0.11301875114440918	 ([would][see])
I(46,53): 0.11260294914245605	 ([strange][bolts?])
I(31,48): 0.11256194114685059	 ([material][weapon])
I(53,67): 0.1124272346496582	 ([bolts?][( poor )])
I(49,59): 0.11237215995788574	 ([like][days.])
I(7,36): -0.1120765209197998	 ([poor][good])
I(22,52): 0.11202096939086914	 ([original][explosive])
I(7,45): -0.11174750328063965	 ([poor][introduce])
I(16,46): 0.11153483390808105	 ([poor][strange])
I(50,56): 0.11135292053222656	 ([crossbow][made])
I(36,43): 0.11114358901977539	 ([good][come])
I(41,47): 0.11111104488372803	 ([scriptwriters][new])
I(24): 0.11089253425598145	 ([bit])
I(37,44): -0.11082267761230469	 ([material,][with.])
I(22,42): 0.1106264591217041	 ([original][could])
I(12,49): -0.11041426658630371	 ([cgi,][like])
I(28,41): 0.11034739017486572	 ([enough][scriptwriters])
I(47,56): 0.1103057861328125	 ([new][made])
I(3,22): 0.11029696464538574	 ([thing][original])
I(22): 0.11007857322692871	 ([original])
I(36,59): -0.11006224155426025	 ([good][days.])
I(17,23): 0.10998952388763428	 ([script.][tale])
I(41,55): -0.10989415645599365	 ([scriptwriters][movie])
I(43,45): 0.10988497734069824	 ([come][introduce])
I(1,48): 0.10956048965454102	 ([say][weapon])
I(56,60): 0.1094733476638794	 ([made][shows])
I(0,56): -0.10913896560668945	 ([hard][made])
I(12,62): -0.10895335674285889	 ([cgi,][quality.])
I(12,46): -0.10889792442321777	 ([cgi,][strange])
I(45,54): 0.10888814926147461	 ([introduce][see])
I(32,47): 0.1088716983795166	 ([beowulf][new])
I(8,19): 0.10872483253479004	 ([acoustics][nice])
I(8,25): 0.10826969146728516	 ([acoustics][closer])
I(45,53): 0.10815882682800293	 ([introduce][bolts?])
I(19,44): 0.1080625057220459	 ([nice][with.])
I(21,59): 0.10793280601501465	 ([followed][days.])
I(13,28): -0.10787272453308105	 ([improper][enough])
I(54,65): -0.10769319534301758	 ([see][think])
I(35,54): 0.10762310028076172	 ([deal][see])
I(17,30): 0.10752010345458984	 ([script.][good])
I(31,61): 0.10702705383300781	 ([material][lack])
Sum: 116.23483419418335
==================================================
