---------- Players ----------
Player 0: one
Player 1: films
Player 2: could
Player 3: sit
Player 4: once.
Player 5: charlotte
Player 6: henry
Player 7: fine
Player 8: - -
Player 9: fact,
Player 10: actors
Player 11: fine.
Player 12: problem
Player 13: script,
Player 14: dialog,
Player 15: direction,
Player 16: editing,
Player 17: sets
Player 18: special
Player 19: effects.
Player 20: granted,
Player 21: 1933,
Player 22: really
Player 23: creaked.
Player 24: part
Player 25: problem
Player 26: actors
Player 27: like
Player 28: richard
Player 29: arlen,
Player 30: gary
Player 31: cooper,
Player 32: w. c.
Player 33: fields
Player 34: cary
Player 35: grant
Player 36: recognizable
Player 37: ( there
Player 38: faces
Player 39: cried
Player 40: recognition
Player 41: forthcoming ).
Player 42: movie
Player 43: clumped
Player 44: along
Player 45: cohesion.
Player 46: much
Player 47: lewis
Player 48: carrols
Player 49: spirit,
Player 50: humor
Player 51: continuity
Player 52: missing.
Player 53: pity!
Player 54: great
Player 55: book.
Player 56: would
Player 57: recommend
Player 58: disney's
Player 59: 1951
Player 60: version.
---------- AND Interactions (Pairwise Only) ----------
I(25,54): 3.6659529209136963	 ([problem][great])
I(57,59): 0.26691436767578125	 ([recommend][1951])
I(13,43): 0.26683712005615234	 ([script,][clumped])
I(11,35): 0.2666511535644531	 ([fine.][grant])
I(48,51): 0.26650404930114746	 ([carrols][continuity])
I(6,10): 0.2663910388946533	 ([henry][actors])
I(2,56): -0.2658262252807617	 ([could][would])
I(12,38): -0.2657465934753418	 ([problem][faces])
I(36,42): -0.26542139053344727	 ([recognizable][movie])
I(23,56): 0.26537585258483887	 ([creaked.][would])
I(10,20): -0.26518726348876953	 ([actors][granted,])
I(40,55): 0.2636357545852661	 ([recognition][book.])
I(18,39): 0.263248085975647	 ([special][cried])
I(24,60): 0.2627304792404175	 ([part][version.])
I(31,53): -0.262204647064209	 ([cooper,][pity!])
I(19,53): 0.2607297897338867	 ([effects.][pity!])
I(1,49): 0.2587394714355469	 ([films][spirit,])
I(13,45): 0.2579073905944824	 ([script,][cohesion.])
I(1,6): -0.25778722763061523	 ([films][henry])
I(38,49): 0.25682640075683594	 ([faces][spirit,])
I(8,54): 0.25665903091430664	 ([- -][great])
I(6,55): -0.25645315647125244	 ([henry][book.])
I(26,52): 0.25644540786743164	 ([actors][missing.])
I(31,35): 0.2553739547729492	 ([cooper,][grant])
I(6,26): 0.2552506923675537	 ([henry][actors])
I(11,12): -0.25420475006103516	 ([fine.][problem])
I(31,45): 0.2541465759277344	 ([cooper,][cohesion.])
I(4,45): 0.2540764808654785	 ([once.][cohesion.])
I(14,35): 0.2540585994720459	 ([dialog,][grant])
I(5,54): -0.2538623809814453	 ([charlotte][great])
I(25,33): 0.2533607482910156	 ([problem][fields])
I(50,57): -0.2533111572265625	 ([humor][recommend])
I(15,51): 0.25286102294921875	 ([direction,][continuity])
I(12,40): 0.25239014625549316	 ([problem][recognition])
I(49,60): 0.25231218338012695	 ([spirit,][version.])
I(32,55): -0.25215089321136475	 ([w. c.][book.])
I(29,57): -0.2512845993041992	 ([arlen,][recommend])
I(21,36): 0.2512320280075073	 ([1933,][recognizable])
I(17,48): 0.2506425380706787	 ([sets][carrols])
I(39,52): 0.2502143383026123	 ([cried][missing.])
I(0,7): -0.250180721282959	 ([one][fine])
I(11,16): -0.24891924858093262	 ([fine.][editing,])
I(4,26): 0.24773335456848145	 ([once.][actors])
I(17,40): 0.24761152267456055	 ([sets][recognition])
I(7,36): 0.24757814407348633	 ([fine][recognizable])
I(25,48): -0.24738693237304688	 ([problem][carrols])
I(2,39): -0.24736523628234863	 ([could][cried])
I(23,45): 0.24726128578186035	 ([creaked.][cohesion.])
I(15,54): -0.24721336364746094	 ([direction,][great])
I(0,14): 0.24688982963562012	 ([one][dialog,])
I(25,38): -0.24565935134887695	 ([problem][faces])
I(9,42): 0.24552011489868164	 ([fact,][movie])
I(11,49): 0.24489688873291016	 ([fine.][spirit,])
I(37,42): -0.24415349960327148	 ([( there][movie])
I(36,39): 0.24360394477844238	 ([recognizable][cried])
I(18,32): 0.2434629201889038	 ([special][w. c.])
I(36,48): -0.24315118789672852	 ([recognizable][carrols])
I(23,35): 0.2431316375732422	 ([creaked.][grant])
I(23,30): 0.2429044246673584	 ([creaked.][gary])
I(25,52): 0.24216222763061523	 ([problem][missing.])
I(19,25): 0.24188709259033203	 ([effects.][problem])
I(12,24): 0.24004769325256348	 ([problem][part])
I(16,17): 0.2389538288116455	 ([editing,][sets])
I(0,60): 0.23874330520629883	 ([one][version.])
I(45,53): -0.2381291389465332	 ([cohesion.][pity!])
I(17,23): 0.23782634735107422	 ([sets][creaked.])
I(29,60): 0.23769092559814453	 ([arlen,][version.])
I(4,47): 0.23739027976989746	 ([once.][lewis])
I(21,39): 0.23684978485107422	 ([1933,][cried])
I(17,54): 0.23657512664794922	 ([sets][great])
I(14,20): 0.23623216152191162	 ([dialog,][granted,])
I(36,38): 0.23556995391845703	 ([recognizable][faces])
I(26,48): -0.23544979095458984	 ([actors][carrols])
I(44,53): -0.2354292869567871	 ([along][pity!])
I(25,53): -0.23540782928466797	 ([problem][pity!])
I(34,39): 0.23415827751159668	 ([cary][cried])
I(18,51): 0.23414742946624756	 ([special][continuity])
I(9,39): 0.234147310256958	 ([fact,][cried])
I(17,36): 0.23339390754699707	 ([sets][recognizable])
I(14,55): 0.23335015773773193	 ([dialog,][book.])
I(21,60): -0.23326706886291504	 ([1933,][version.])
I(37,60): 0.23302197456359863	 ([( there][version.])
I(28,58): -0.23290443420410156	 ([richard][disney's])
I(22,47): 0.23260974884033203	 ([really][lewis])
I(9,43): 0.23234224319458008	 ([fact,][clumped])
I(25,35): 0.23163557052612305	 ([problem][grant])
I(15,42): 0.23153090476989746	 ([direction,][movie])
I(35,50): 0.23078322410583496	 ([grant][humor])
I(15,29): 0.2306373119354248	 ([direction,][arlen,])
I(19,39): 0.22960782051086426	 ([effects.][cried])
I(1,13): 0.22903680801391602	 ([films][script,])
I(9,45): 0.22890090942382812	 ([fact,][cohesion.])
I(18,45): 0.22781503200531006	 ([special][cohesion.])
I(29,56): -0.2276325225830078	 ([arlen,][would])
I(23,24): 0.22625946998596191	 ([creaked.][part])
I(33,44): 0.22610998153686523	 ([fields][along])
I(6,29): -0.22525715827941895	 ([henry][arlen,])
I(31,33): 0.2249431610107422	 ([cooper,][fields])
I(26,31): 0.22436189651489258	 ([actors][cooper,])
I(41,60): -0.22433781623840332	 ([forthcoming ).][version.])
I(34,51): 0.22399330139160156	 ([cary][continuity])
I(15,57): -0.2238311767578125	 ([direction,][recommend])
I(28,30): 0.22361040115356445	 ([richard][gary])
I(4,42): 0.22339272499084473	 ([once.][movie])
I(44,56): 0.2229595184326172	 ([along][would])
I(38,39): 0.2222445011138916	 ([faces][cried])
I(18,38): 0.2219477891921997	 ([special][faces])
I(18,41): -0.22181475162506104	 ([special][forthcoming ).])
I(24,36): 0.2215423583984375	 ([part][recognizable])
I(26,34): 0.22089934349060059	 ([actors][cary])
I(46,55): -0.22068536281585693	 ([much][book.])
I(18,24): -0.22033274173736572	 ([special][part])
I(14,40): 0.21950173377990723	 ([dialog,][recognition])
I(39,50): 0.2192699909210205	 ([cried][humor])
I(23,50): 0.21915555000305176	 ([creaked.][humor])
I(31,54): -0.2191152572631836	 ([cooper,][great])
I(10,52): 0.21896839141845703	 ([actors][missing.])
I(9,60): -0.21873068809509277	 ([fact,][version.])
I(0,8): 0.21840453147888184	 ([one][- -])
I(10,50): -0.2181699275970459	 ([actors][humor])
I(21,45): -0.21788156032562256	 ([1933,][cohesion.])
I(9,55): -0.21776306629180908	 ([fact,][book.])
I(29,58): 0.217759370803833	 ([arlen,][disney's])
I(37,40): 0.21758770942687988	 ([( there][recognition])
I(1,5): -0.21745705604553223	 ([films][charlotte])
I(1,14): 0.21712875366210938	 ([films][dialog,])
I(41,50): 0.2171189785003662	 ([forthcoming ).][humor])
I(13,54): 0.21689748764038086	 ([script,][great])
I(11,14): 0.21595287322998047	 ([fine.][dialog,])
I(2,18): 0.21477985382080078	 ([could][special])
I(29,39): 0.2147519588470459	 ([arlen,][cried])
I(15,23): 0.2146742343902588	 ([direction,][creaked.])
I(4,53): -0.21462440490722656	 ([once.][pity!])
I(20,33): 0.2141324281692505	 ([granted,][fields])
I(30,39): 0.21397972106933594	 ([gary][cried])
I(31,32): 0.21211886405944824	 ([cooper,][w. c.])
I(6,56): -0.21209311485290527	 ([henry][would])
I(18,30): 0.21145474910736084	 ([special][gary])
I(21,47): 0.21139228343963623	 ([1933,][lewis])
I(2,10): -0.21118974685668945	 ([could][actors])
I(33,43): 0.21039366722106934	 ([fields][clumped])
I(4,56): 0.21033215522766113	 ([once.][would])
I(37,47): 0.21015667915344238	 ([( there][lewis])
I(21,25): 0.21014559268951416	 ([1933,][problem])
I(2,51): 0.2100696563720703	 ([could][continuity])
I(10,53): -0.20959997177124023	 ([actors][pity!])
I(13,41): 0.20943140983581543	 ([script,][forthcoming ).])
I(32,45): 0.20887041091918945	 ([w. c.][cohesion.])
I(21,57): -0.20882654190063477	 ([1933,][recommend])
I(23,42): 0.20881295204162598	 ([creaked.][movie])
I(27,47): 0.20809149742126465	 ([like][lewis])
I(50,53): -0.20779633522033691	 ([humor][pity!])
I(11,23): 0.20769214630126953	 ([fine.][creaked.])
I(21,50): -0.20681679248809814	 ([1933,][humor])
I(39,41): -0.20615720748901367	 ([cried][forthcoming ).])
I(32,58): -0.20608735084533691	 ([w. c.][disney's])
I(48,49): 0.2058882713317871	 ([carrols][spirit,])
I(15,17): 0.20550012588500977	 ([direction,][sets])
I(4,5): -0.20544052124023438	 ([once.][charlotte])
I(32,47): 0.20482897758483887	 ([w. c.][lewis])
I(20,22): 0.20477521419525146	 ([granted,][really])
I(15,18): -0.20462572574615479	 ([direction,][special])
I(35,54): 0.2041778564453125	 ([grant][great])
I(24,42): 0.2039642333984375	 ([part][movie])
I(15,43): 0.2029268741607666	 ([direction,][clumped])
I(39,49): 0.20209288597106934	 ([cried][spirit,])
I(0,26): 0.20176935195922852	 ([one][actors])
I(18,33): 0.2012465000152588	 ([special][fields])
I(11,17): 0.20119285583496094	 ([fine.][sets])
I(25,31): -0.2003946304321289	 ([problem][cooper,])
I(7,26): 0.2003929615020752	 ([fine][actors])
I(13,50): 0.19999289512634277	 ([script,][humor])
I(38,60): 0.19931936264038086	 ([faces][version.])
I(38,50): 0.19873976707458496	 ([faces][humor])
I(29,51): 0.19873642921447754	 ([arlen,][continuity])
I(27,53): 0.19853615760803223	 ([like][pity!])
I(12,33): 0.1980888843536377	 ([problem][fields])
I(11,28): -0.1975572109222412	 ([fine.][richard])
I(3,53): -0.19649887084960938	 ([sit][pity!])
I(4,43): 0.1962287425994873	 ([once.][clumped])
I(16,53): -0.19601011276245117	 ([editing,][pity!])
I(15,20): 0.19568586349487305	 ([direction,][granted,])
I(3,14): -0.19558191299438477	 ([sit][dialog,])
I(37,53): -0.19553756713867188	 ([( there][pity!])
I(24,50): 0.1953732967376709	 ([part][humor])
I(4,21): -0.19347989559173584	 ([once.][1933,])
I(10,19): 0.19342708587646484	 ([actors][effects.])
I(1,36): -0.19319534301757812	 ([films][recognizable])
I(29,41): -0.1928720474243164	 ([arlen,][forthcoming ).])
I(11,32): -0.192824125289917	 ([fine.][w. c.])
I(8,9): 0.19246459007263184	 ([- -][fact,])
I(48,52): 0.19210290908813477	 ([carrols][missing.])
I(30,35): 0.19204306602478027	 ([gary][grant])
I(37,49): 0.1919865608215332	 ([( there][spirit,])
I(14,43): 0.19167232513427734	 ([dialog,][clumped])
I(6,7): 0.1916186809539795	 ([henry][fine])
I(6,51): 0.19144272804260254	 ([henry][continuity])
I(32,57): -0.19140934944152832	 ([w. c.][recommend])
I(45,57): -0.19048118591308594	 ([cohesion.][recommend])
I(1,28): -0.19036078453063965	 ([films][richard])
I(0,6): -0.19034600257873535	 ([one][henry])
I(12,53): -0.18983697891235352	 ([problem][pity!])
I(34,55): -0.18975865840911865	 ([cary][book.])
I(25,46): 0.1896805763244629	 ([problem][much])
I(13,16): -0.18902850151062012	 ([script,][editing,])
I(30,42): 0.18854141235351562	 ([gary][movie])
I(13,39): 0.18843674659729004	 ([script,][cried])
I(23,41): -0.18841266632080078	 ([creaked.][forthcoming ).])
I(31,39): 0.18837380409240723	 ([cooper,][cried])
I(17,58): 0.18800818920135498	 ([sets][disney's])
I(18,35): 0.1873633861541748	 ([special][grant])
I(8,42): 0.18697667121887207	 ([- -][movie])
I(14,21): -0.18679404258728027	 ([dialog,][1933,])
I(1,15): 0.18560338020324707	 ([films][direction,])
I(10,41): 0.18529939651489258	 ([actors][forthcoming ).])
I(13,21): 0.18492162227630615	 ([script,][1933,])
I(34,50): 0.18489694595336914	 ([cary][humor])
I(24,39): -0.1844191551208496	 ([part][cried])
I(21,55): 0.18431663513183594	 ([1933,][book.])
I(45,58): 0.18400835990905762	 ([cohesion.][disney's])
I(7,17): 0.18394899368286133	 ([fine][sets])
I(27,60): 0.18329393863677979	 ([like][version.])
I(52,59): -0.1832258701324463	 ([missing.][1951])
I(13,57): -0.18306207656860352	 ([script,][recommend])
I(30,40): 0.18220162391662598	 ([gary][recognition])
I(9,21): 0.18210315704345703	 ([fact,][1933,])
I(16,29): 0.18193161487579346	 ([editing,][arlen,])
I(48,55): -0.18176531791687012	 ([carrols][book.])
I(20,43): 0.18163609504699707	 ([granted,][clumped])
I(18,55): 0.18153715133666992	 ([special][book.])
I(0,13): 0.18135547637939453	 ([one][script,])
I(14,29): 0.18130159378051758	 ([dialog,][arlen,])
I(8,57): 0.181227445602417	 ([- -][recommend])
I(33,60): 0.18096232414245605	 ([fields][version.])
I(1,56): -0.18093252182006836	 ([films][would])
I(47,50): 0.18083810806274414	 ([lewis][humor])
I(37,50): 0.18020081520080566	 ([( there][humor])
I(2,54): -0.1796417236328125	 ([could][great])
I(20,23): 0.17960858345031738	 ([granted,][creaked.])
I(22,41): 0.17921161651611328	 ([really][forthcoming ).])
I(41,45): 0.1791987419128418	 ([forthcoming ).][cohesion.])
I(7,43): 0.1786329746246338	 ([fine][clumped])
I(39,42): 0.17859578132629395	 ([cried][movie])
Sum: 83.42128586769104
==================================================
