---------- Players ----------
Player A: embezzler,
Player B: peter
Player C: ustinov,
Player D: infiltrates
Player E: british
Player F: company,
Player G: texa - conn
Player H: something
Player I: like
Player J: that,
Player K: posing
Player L: computer
Player M: whiz
Player N: security
Player O: expert.
Player P: secretly
Player Q: learns
Player R: hack
Player S: computer,
Player T: gathering
Player U: admiration
Player V: boss,
Player W: karl
Player X: malden,
Player Y: enmity
Player Z: office
Player [: rival,
Player \: bob
Player ]: newhart,
Player ^: love
Player _: inept
Player `: secretary,
Player a: maggie
Player b: smith.
Player c: business
Player d: details
Player e: little
Player f: murky
Player g: non - business - oriented
Player h: eyes
Player i: they're
Player j: believable
Player k: enough
Player l: got
Player m: general
Player n: idea.
Player o: ustinov,
Player p: peculating
Player q: peter,
Player r: establishes
Player s: phony
Player t: businesses
Player u: paris,
Player v: rome,
Player w: stuttgart,
Player x: uses
Player y: texa - conn's
Player z: computer
Player {: send
Player |: kinds
Player }: money
Player ~: ersatz
Player : establishments.
Player : overseas
Player : companies,
Player : course,
Player : consist
Player : nothing
---------- AND Interactions (Pairwise Only) ----------
I(ij): 4.2968902587890625	 ([they're][believable])
I(T): -0.3342761993408203	 ([gathering][companies,])
I(ST): -0.3342326879501343	 ([computer,][gathering])
I(Ko): 0.3339416980743408	 ([posing][ustinov,])
I(_q): 0.33337509632110596	 ([inept][peter,])
I(Rt): 0.33292555809020996	 ([hack][businesses])
I({): 0.33289289474487305	 ([send][course,])
I(mo): -0.3326289653778076	 ([general][ustinov,])
I(Y[): -0.3325331211090088	 ([enmity][rival,])
I(Mp): 0.33183300495147705	 ([whiz][peculating])
I(Ku): 0.33174657821655273	 ([posing][paris,])
I(Uu): -0.33168983459472656	 ([admiration][paris,])
I(Yv): -0.3316617012023926	 ([enmity][rome,])
I(ny): 0.3306126594543457	 ([idea.][texa - conn's])
I(Aw): 0.3303794860839844	 ([embezzler,][stuttgart,])
I(EH): -0.3300914764404297	 ([british][something])
I(Zs): 0.329992413520813	 ([office][phony])
I(K~): -0.3299708366394043	 ([posing][ersatz])
I(ln): -0.3298351764678955	 ([got][idea.])
I(Y\): 0.3297994136810303	 ([enmity][bob])
I(Jd): 0.3292917013168335	 ([that,][details])
I(j}): -0.3287346363067627	 ([believable][money])
I(y|): 0.32846319675445557	 ([texa - conn's][kinds])
I(RY): -0.32846200466156006	 ([hack][enmity])
I(A): -0.3280067443847656	 ([embezzler,][nothing])
I(O^): 0.3278203010559082	 ([expert.][love])
I(`m): 0.32758021354675293	 ([secretary,][general])
I(CO): -0.3275265693664551	 ([ustinov,][expert.])
I(HS): -0.3272823095321655	 ([something][computer,])
I(L): -0.32669734954833984	 ([computer][establishments.])
I(Es): 0.3266676664352417	 ([british][phony])
I(Dm): 0.32611870765686035	 ([infiltrates][general])
I(AG): 0.32552409172058105	 ([embezzler,][texa - conn])
I(Ov): 0.3252108097076416	 ([expert.][rome,])
I(NP): 0.32442188262939453	 ([security][secretly])
I(Am): -0.324387788772583	 ([embezzler,][general])
I(KO): -0.3231539726257324	 ([posing][expert.])
I(D[): 0.32302141189575195	 ([infiltrates][rival,])
I(DU): -0.3229403495788574	 ([infiltrates][admiration])
I(bt): 0.3228726387023926	 ([smith.][businesses])
I(aj): 0.3227827548980713	 ([maggie][believable])
I(j): 0.32088375091552734	 ([believable][companies,])
I(_n): 0.3208503723144531	 ([inept][idea.])
I(Xo): 0.3203730583190918	 ([malden,][ustinov,])
I(ab): 0.3201831579208374	 ([maggie][smith.])
I(l): 0.32004833221435547	 ([got][companies,])
I(L`): 0.3197288513183594	 ([computer][secretary,])
I(z|): 0.3197054862976074	 ([computer][kinds])
I(}): 0.31938326358795166	 ([money][consist])
I(T~): -0.3190598487854004	 ([gathering][ersatz])
I(i{): 0.3188009262084961	 ([they're][send])
I(ez): -0.31853675842285156	 ([little][computer])
I(OT): -0.3175954818725586	 ([expert.][gathering])
I(fo): -0.3175666332244873	 ([murky][ustinov,])
I(KN): 0.31729841232299805	 ([posing][security])
I(H{): 0.317004919052124	 ([something][send])
I(NT): -0.3169083595275879	 ([security][gathering])
I(~): -0.31662821769714355	 ([ersatz][overseas])
I(KZ): -0.31641125679016113	 ([posing][office])
I(Q): -0.3163881301879883	 ([learns][companies,])
I(p): 0.3163597583770752	 ([peculating][overseas])
I(as): -0.31609511375427246	 ([maggie][phony])
I(G]): 0.31588995456695557	 ([texa - conn][newhart,])
I(t): -0.31549715995788574	 ([businesses][nothing])
I(EO): -0.31538379192352295	 ([british][expert.])
I(gw): -0.3153228759765625	 ([non - business - oriented][stuttgart,])
I(N{): -0.31522679328918457	 ([security][send])
I(_f): 0.3138629198074341	 ([inept][murky])
I(Di): 0.31284570693969727	 ([infiltrates][they're])
I(Qz): -0.31278061866760254	 ([learns][computer])
I(uy): -0.31218671798706055	 ([paris,][texa - conn's])
I(bd): 0.3116952180862427	 ([smith.][details])
I(l): 0.3113226890563965	 ([got][consist])
I(Ci): 0.31126880645751953	 ([ustinov,][they're])
I(Tg): 0.3105771541595459	 ([gathering][non - business - oriented])
I(Dg): 0.3104088306427002	 ([infiltrates][non - business - oriented])
I(O): -0.3103933334350586	 ([expert.][nothing])
I(Af): -0.30988478660583496	 ([embezzler,][murky])
I(kn): 0.3085660934448242	 ([enough][idea.])
I(rv): -0.3084678649902344	 ([establishes][rome,])
I(lx): 0.30626213550567627	 ([got][uses])
I(R): 0.30507028102874756	 ([hack][companies,])
I(Cd): 0.3047025203704834	 ([ustinov,][details])
I(yz): 0.3046422004699707	 ([texa - conn's][computer])
I(ft): 0.30435824394226074	 ([murky][businesses])
I(Kw): 0.3036000728607178	 ([posing][stuttgart,])
I(fz): -0.3033275604248047	 ([murky][computer])
I(Ns): 0.30329442024230957	 ([security][phony])
I(Ah): -0.30202770233154297	 ([embezzler,][eyes])
I(gz): 0.30039143562316895	 ([non - business - oriented][computer])
I(L|): -0.3002728223800659	 ([computer][kinds])
I(_x): 0.29865598678588867	 ([inept][uses])
I(IK): -0.29830336570739746	 ([like][posing])
I(FZ): -0.29828882217407227	 ([company,][office])
I(_k): 0.29692041873931885	 ([inept][enough])
I(d}): -0.2961127758026123	 ([details][money])
I(w): -0.2952299118041992	 ([stuttgart,][companies,])
I(Zo): -0.2950406074523926	 ([office][ustinov,])
I(CH): 0.2950291633605957	 ([ustinov,][something])
I(jr): -0.2949504852294922	 ([believable][establishes])
I(Cn): -0.294757604598999	 ([ustinov,][idea.])
I(V~): -0.29403722286224365	 ([boss,][ersatz])
I(i): 0.29303956031799316	 ([they're][companies,])
I(BQ): -0.29207921028137207	 ([peter][learns])
I(n): 0.2916707992553711	 ([idea.][establishments.])
I(T}): -0.2915499210357666	 ([gathering][money])
I(f): 0.29144930839538574	 ([murky][companies,])
I(Tx): -0.29117536544799805	 ([gathering][uses])
I(_d): -0.2903848886489868	 ([inept][details])
I(Dd): 0.28957200050354004	 ([infiltrates][details])
I(ds): -0.28900861740112305	 ([details][phony])
I(DH): 0.2886810302734375	 ([infiltrates][something])
I(i): 0.2880549430847168	 ([they're][establishments.])
I(Fi): 0.2874598503112793	 ([company,][they're])
I(A~): 0.28733372688293457	 ([embezzler,][ersatz])
I(B^): -0.28730320930480957	 ([peter][love])
I(SU): -0.28620243072509766	 ([computer,][admiration])
I(fm): -0.2861135005950928	 ([murky][general])
I(mt): -0.28563642501831055	 ([general][businesses])
I(Jn): -0.2855187654495239	 ([that,][idea.])
I(V]): -0.2854154109954834	 ([boss,][newhart,])
I(Ru): 0.2849264144897461	 ([hack][paris,])
I(^|): -0.2845425605773926	 ([love][kinds])
I(FU): -0.2841911315917969	 ([company,][admiration])
I(Aj): -0.283872127532959	 ([embezzler,][believable])
I(pw): 0.283658504486084	 ([peculating][stuttgart,])
I(Lb): 0.28223907947540283	 ([computer][smith.])
I(NQ): -0.28165531158447266	 ([security][learns])
I(bs): 0.2812802791595459	 ([smith.][phony])
I(Jx): 0.28118443489074707	 ([that,][uses])
I(JN): -0.28105294704437256	 ([that,][security])
I(Z~): -0.28044426441192627	 ([office][ersatz])
I(Y{): -0.2801055908203125	 ([enmity][send])
I(Kv): 0.27957963943481445	 ([posing][rome,])
I(Kg): -0.27942848205566406	 ([posing][non - business - oriented])
I(y): 0.27914750576019287	 ([texa - conn's][establishments.])
I(J): -0.27911698818206787	 ([that,][overseas])
I(^): -0.27900052070617676	 ([love][establishments.])
I(N|): -0.27850794792175293	 ([security][kinds])
I(`): 0.2783660888671875	 ([secretary,][establishments.])
I(Dy): 0.2778620719909668	 ([infiltrates][texa - conn's])
I(j): 0.2775998115539551	 ([believable][establishments.])
I(C~): 0.277266263961792	 ([ustinov,][ersatz])
I(Ac): -0.27725672721862793	 ([embezzler,][business])
I(p~): 0.2772519588470459	 ([peculating][ersatz])
I(Uv): -0.27697181701660156	 ([admiration][rome,])
I(ej): 0.27695727348327637	 ([little][believable])
I(ty): 0.27634263038635254	 ([businesses][texa - conn's])
I({): -0.2762298583984375	 ([send][overseas])
I(JQ): -0.2761737108230591	 ([that,][learns])
I(Og): 0.2758355140686035	 ([expert.][non - business - oriented])
I(Zt): -0.27574825286865234	 ([office][businesses])
I(O~): 0.2755908966064453	 ([expert.][ersatz])
I(uz): -0.2755758762359619	 ([paris,][computer])
I(B): 0.2754373550415039	 ([peter][establishments.])
I(R]): -0.2752424478530884	 ([hack][newhart,])
I(Ai): 0.2743806838989258	 ([embezzler,][they're])
I(LV): 0.2742350101470947	 ([computer][boss,])
I(Rx): -0.2741060256958008	 ([hack][uses])
I(f): 0.27408885955810547	 ([murky][establishments.])
I(Vb): 0.2733854055404663	 ([boss,][smith.])
I(Fq): -0.2730259895324707	 ([company,][peter,])
I(V): -0.2721289396286011	 ([boss,][establishments.])
I(Ms): 0.27146458625793457	 ([whiz][phony])
I(r): -0.2704768180847168	 ([establishes][companies,])
I(co): -0.2704136371612549	 ([business][ustinov,])
I(_y): 0.27005136013031006	 ([inept][texa - conn's])
I(AX): 0.2699298858642578	 ([embezzler,][malden,])
I(Sv): 0.2697713375091553	 ([computer,][rome,])
I(\b): 0.26857447624206543	 ([bob][smith.])
I(R}): 0.2684742212295532	 ([hack][money])
I(Xj): 0.26840972900390625	 ([malden,][believable])
I(EJ): -0.2681748867034912	 ([british][that,])
I(o): -0.2679026126861572	 ([ustinov,][establishments.])
I(Ep): -0.26764535903930664	 ([british][peculating])
I(BE): -0.2670602798461914	 ([peter][british])
I(f{): -0.26705121994018555	 ([murky][send])
I(iu): 0.26703405380249023	 ([they're][paris,])
I(j{): -0.26628577709198	 ([believable][send])
I(Ot): 0.265869140625	 ([expert.][businesses])
I(BJ): -0.2658499479293823	 ([peter][that,])
I(Fm): -0.26360201835632324	 ([company,][general])
I(H~): 0.2635495662689209	 ([something][ersatz])
I(Of): 0.26302599906921387	 ([expert.][murky])
I(Dn): 0.2629516124725342	 ([infiltrates][idea.])
I(D`): 0.26290082931518555	 ([infiltrates][secretary,])
I(lu): 0.26189422607421875	 ([got][paris,])
I(kq): 0.26155877113342285	 ([enough][peter,])
I(DT): -0.26134443283081055	 ([infiltrates][gathering])
I(CN): -0.2593812942504883	 ([ustinov,][security])
I(b}): 0.2590522766113281	 ([smith.][money])
I(r): -0.2589907646179199	 ([establishes][establishments.])
I(Gw): 0.2583301067352295	 ([texa - conn][stuttgart,])
I(]^): 0.2578389644622803	 ([newhart,][love])
I(M~): 0.2574054002761841	 ([whiz][ersatz])
I(Tv): -0.2573051452636719	 ([gathering][rome,])
I(dy): 0.25683343410491943	 ([details][texa - conn's])
I(k~): 0.2556113004684448	 ([enough][ersatz])
I(g}): 0.25378990173339844	 ([non - business - oriented][money])
I(Hz): -0.25374579429626465	 ([something][computer])
I(i~): 0.2534642219543457	 ([they're][ersatz])
I(_}): 0.25340330600738525	 ([inept][money])
I(os): 0.25318288803100586	 ([ustinov,][phony])
I(Rm): 0.25270795822143555	 ([hack][general])
I(cx): -0.2524299621582031	 ([business][uses])
I(\o): 0.25208187103271484	 ([bob][ustinov,])
I(JT): -0.2503620386123657	 ([that,][gathering])
I(Fn): -0.2502462863922119	 ([company,][idea.])
I(e}): -0.2498035430908203	 ([little][money])
I(KS): 0.24975323677062988	 ([posing][computer,])
I(Yn): -0.24972128868103027	 ([enmity][idea.])
I(_c): 0.24959146976470947	 ([inept][business])
I(Nm): 0.2493910789489746	 ([security][general])
I(\{): 0.24850153923034668	 ([bob][send])
I(T{): -0.2479381561279297	 ([gathering][send])
I([{): -0.24765872955322266	 ([rival,][send])
I(dl): 0.24764668941497803	 ([details][got])
I(qr): -0.24738049507141113	 ([peter,][establishes])
I(_z): 0.24734711647033691	 ([inept][computer])
I(\s): -0.2471940517425537	 ([bob][phony])
I(r}): -0.24709439277648926	 ([establishes][money])
I(^t): -0.2469501495361328	 ([love][businesses])
I(S`): 0.24683642387390137	 ([computer,][secretary,])
I(Nz): -0.24627947807312012	 ([security][computer])
I(Ow): 0.2454545497894287	 ([expert.][stuttgart,])
I(RZ): -0.24497830867767334	 ([hack][office])
I(DM): 0.24473750591278076	 ([infiltrates][whiz])
I(JR): 0.24428439140319824	 ([that,][hack])
I(q}): -0.24415898323059082	 ([peter,][money])
I(d{): 0.24384140968322754	 ([details][send])
I(Ca): 0.2436661720275879	 ([ustinov,][maggie])
I(J): -0.2435532808303833	 ([that,][companies,])
I(l): 0.24297785758972168	 ([got][course,])
I(C]): 0.24272942543029785	 ([ustinov,][newhart,])
I(d|): 0.2426820993423462	 ([details][kinds])
I(Oy): 0.24259436130523682	 ([expert.][texa - conn's])
I(Xv): -0.24230670928955078	 ([malden,][rome,])
I(Nx): -0.24193990230560303	 ([security][uses])
I(it): 0.24192190170288086	 ([they're][businesses])
I(Cs): -0.24185442924499512	 ([ustinov,][phony])
I(Xg): -0.24035775661468506	 ([malden,][non - business - oriented])
I(Zb): 0.2401890754699707	 ([office][smith.])
I(Fw): -0.2400341033935547	 ([company,][stuttgart,])
I(HQ): -0.2392878532409668	 ([something][learns])
I(\u): 0.23846149444580078	 ([bob][paris,])
I(Y|): -0.23815011978149414	 ([enmity][kinds])
I(Jc): -0.2376309633255005	 ([that,][business])
I(ky): 0.23709464073181152	 ([enough][texa - conn's])
I(Tz): -0.23650479316711426	 ([gathering][computer])
I(y): 0.23583686351776123	 ([texa - conn's][course,])
I([t): -0.23566985130310059	 ([rival,][businesses])
I(T): -0.23511266708374023	 ([gathering][establishments.])
I(cg): -0.23452448844909668	 ([business][non - business - oriented])
I([z): -0.2337653636932373	 ([rival,][computer])
I(E|): -0.23356330394744873	 ([british][kinds])
I(KU): 0.23331904411315918	 ([posing][admiration])
I(NU): -0.2332618236541748	 ([security][admiration])
I(Nw): -0.23310375213623047	 ([security][stuttgart,])
I(_a): 0.23302757740020752	 ([inept][maggie])
I(O): 0.23249173164367676	 ([expert.][companies,])
I(Dl): -0.23238444328308105	 ([infiltrates][got])
I(bn): 0.2323002815246582	 ([smith.][idea.])
I(HK): -0.23224091529846191	 ([something][posing])
I(G|): 0.23171472549438477	 ([texa - conn][kinds])
I(ku): 0.23168158531188965	 ([enough][paris,])
I(IL): -0.23159337043762207	 ([like][computer])
I(Lf): -0.23156142234802246	 ([computer][murky])
I(di): 0.23106813430786133	 ([details][they're])
I(b): 0.23001503944396973	 ([smith.][course,])
I(W^): 0.22994709014892578	 ([karl][love])
I(J_): 0.22914385795593262	 ([that,][inept])
I(B}): -0.22854995727539062	 ([peter][money])
I(_{): 0.22842729091644287	 ([inept][send])
I(cl): 0.22802066802978516	 ([business][got])
I(bi): 0.22749710083007812	 ([smith.][they're])
I(C[): -0.22741365432739258	 ([ustinov,][rival,])
I([e): -0.2272799015045166	 ([rival,][little])
I(VX): 0.22701501846313477	 ([boss,][malden,])
I(jn): -0.22693467140197754	 ([believable][idea.])
I(Sy): 0.22584640979766846	 ([computer,][texa - conn's])
I(s): 0.2256333827972412	 ([phony][nothing])
I(kw): 0.22554373741149902	 ([enough][stuttgart,])
I(dz): -0.22522258758544922	 ([details][computer])
I(c|): -0.22509396076202393	 ([business][kinds])
I(k|): 0.22499465942382812	 ([enough][kinds])
I(Yr): -0.22495746612548828	 ([enmity][establishes])
I(p): 0.22476577758789062	 ([peculating][course,])
I(K[): -0.22412467002868652	 ([posing][rival,])
I(^a): 0.22327423095703125	 ([love][maggie])
I(p): 0.22296428680419922	 ([peculating][consist])
I(ip): -0.22293519973754883	 ([they're][peculating])
I(X[): 0.22241735458374023	 ([malden,][rival,])
I(Ar): -0.2219090461730957	 ([embezzler,][establishes])
I(Os): -0.22152352333068848	 ([expert.][phony])
I(Rr): 0.2214818000793457	 ([hack][establishes])
I(tx): -0.22068476676940918	 ([businesses][uses])
I(ew): 0.2205514907836914	 ([little][stuttgart,])
I(L_): -0.2201937437057495	 ([computer][inept])
I(Gu): -0.2201223373413086	 ([texa - conn][paris,])
I(QZ): -0.21889877319335938	 ([learns][office])
I(R): 0.21880614757537842	 ([hack][overseas])
I(b): 0.21837806701660156	 ([smith.][establishments.])
I(Lc): -0.21826529502868652	 ([computer][business])
I(OQ): 0.21823883056640625	 ([expert.][learns])
I(k): 0.21765804290771484	 ([enough][establishments.])
I(x): 0.2174675464630127	 ([uses][course,])
I(N): 0.21696233749389648	 ([security][overseas])
I(Z]): -0.21678733825683594	 ([office][newhart,])
I(Qq): -0.21641921997070312	 ([learns][peter,])
I(^w): -0.21555662155151367	 ([love][stuttgart,])
I(Sw): 0.21546673774719238	 ([computer,][stuttgart,])
I(Ng): 0.21505093574523926	 ([security][non - business - oriented])
I({): -0.21500682830810547	 ([send][nothing])
I(df): 0.21482014656066895	 ([details][murky])
I(Bb): 0.21475601196289062	 ([peter][smith.])
I(O_): -0.214493989944458	 ([expert.][inept])
I(z): -0.21406126022338867	 ([computer][nothing])
I(Gb): 0.21405720710754395	 ([texa - conn][smith.])
I(J]): 0.2137075662612915	 ([that,][newhart,])
I(WY): 0.2136545181274414	 ([karl][enmity])
I(^x): -0.21309363842010498	 ([love][uses])
I(TX): -0.2128152847290039	 ([gathering][malden,])
I(Oe): 0.2127993106842041	 ([expert.][little])
I(}): -0.212510347366333	 ([money][nothing])
I(f): 0.2123701572418213	 ([murky][nothing])
I(Kr): 0.21218538284301758	 ([posing][establishes])
I(ju): -0.2117934226989746	 ([believable][paris,])
I(AE): 0.21172356605529785	 ([embezzler,][british])
I(gn): -0.21160078048706055	 ([non - business - oriented][idea.])
I(v): -0.20988845825195312	 ([rome,][companies,])
I(tv): 0.2097015380859375	 ([businesses][rome,])
I(BD): 0.20962738990783691	 ([peter][infiltrates])
I(U[): -0.2095639705657959	 ([admiration][rival,])
I(C): -0.20944643020629883	 ([ustinov,][overseas])
I(Ln): -0.2093198299407959	 ([computer][idea.])
I(Rl): 0.209053635597229	 ([hack][got])
I(CZ): -0.20845413208007812	 ([ustinov,][office])
I(^g): 0.2082960605621338	 ([love][non - business - oriented])
I(Rc): 0.2076791524887085	 ([hack][business])
I(Pp): 0.20747947692871094	 ([secretly][peculating])
I(]_): 0.20746886730194092	 ([newhart,][inept])
I(rw): -0.20744085311889648	 ([establishes][stuttgart,])
I(Ya): 0.20716333389282227	 ([enmity][maggie])
I(K]): -0.2043623924255371	 ([posing][newhart,])
I(KQ): 0.20415139198303223	 ([posing][learns])
I(_l): 0.20389258861541748	 ([inept][got])
I(hi): 0.2034285068511963	 ([eyes][they're])
I(k{): 0.20273089408874512	 ([enough][send])
I(No): -0.20206785202026367	 ([security][ustinov,])
I(Lr): 0.20183420181274414	 ([computer][establishes])
I(Po): -0.20165443420410156	 ([secretly][ustinov,])
I(Hp): 0.20154428482055664	 ([something][peculating])
I(_h): 0.20121777057647705	 ([inept][eyes])
I(hj): -0.2010784149169922	 ([eyes][believable])
I(mw): -0.20030593872070312	 ([general][stuttgart,])
I(V{): -0.19986629486083984	 ([boss,][send])
I(T): -0.19974184036254883	 ([gathering][nothing])
I(FL): -0.19925832748413086	 ([company,][computer])
I(kz): 0.19778227806091309	 ([enough][computer])
I(r~): -0.1975862979888916	 ([establishes][ersatz])
I(JL): -0.1968930959701538	 ([that,][computer])
I(NV): -0.196608304977417	 ([security][boss,])
I(w): 0.19649076461791992	 ([stuttgart,][nothing])
I(J\): 0.19635391235351562	 ([that,][bob])
I(Js): -0.19624269008636475	 ([that,][phony])
I(Tr): -0.19623589515686035	 ([gathering][establishes])
I(JM): 0.19524788856506348	 ([that,][whiz])
I(\l): 0.19516754150390625	 ([bob][got])
I(Fk): 0.19505095481872559	 ([company,][enough])
I(n): 0.1948908567428589	 ([idea.][consist])
I(S{): 0.1948866844177246	 ([computer,][send])
I(Ur): -0.1946852207183838	 ([admiration][establishes])
I(gu): -0.19464898109436035	 ([non - business - oriented][paris,])
I([|): -0.19447386264801025	 ([rival,][kinds])
I(v}): -0.19428086280822754	 ([rome,][money])
I(F): -0.19426274299621582	 ([company,][establishments.])
I(X): 0.19363903999328613	 ([malden,][nothing])
I(EP): 0.19359469413757324	 ([british][secretly])
I(lm): -0.1934438943862915	 ([got][general])
I(Vn): -0.19313597679138184	 ([boss,][idea.])
I(BO): 0.19288372993469238	 ([peter][expert.])
I(MN): 0.1928032636642456	 ([whiz][security])
I(Je): 0.19253754615783691	 ([that,][little])
I(Mj): 0.19225919246673584	 ([whiz][believable])
I(x): -0.19054949283599854	 ([uses][overseas])
I(L): -0.19013965129852295	 ([computer][nothing])
I(Er): 0.19003081321716309	 ([british][establishes])
I(G): 0.18982839584350586	 ([texa - conn][establishments.])
I(K_): 0.18935906887054443	 ([posing][inept])
I(N^): -0.18923282623291016	 ([security][love])
I(k): 0.18909263610839844	 ([enough][nothing])
I(Jj): -0.188818097114563	 ([that,][believable])
I(\z): 0.18849849700927734	 ([bob][computer])
I(Ck): 0.18817687034606934	 ([ustinov,][enough])
I(\a): -0.187921404838562	 ([bob][maggie])
I(H|): 0.18755710124969482	 ([something][kinds])
I(H): 0.18751227855682373	 ([something][consist])
I(F): -0.18727588653564453	 ([company,][overseas])
I(gy): 0.18688511848449707	 ([non - business - oriented][texa - conn's])
I(io): 0.18648052215576172	 ([they're][ustinov,])
I(CP): -0.1864471435546875	 ([ustinov,][secretly])
I(Q\): 0.1861281394958496	 ([learns][bob])
I(G): 0.1856701374053955	 ([texa - conn][course,])
I(Ou): 0.1850132942199707	 ([expert.][paris,])
I(CX): 0.18482017517089844	 ([ustinov,][malden,])
I(]): -0.1843353509902954	 ([newhart,][establishments.])
I(Tb): 0.1838771104812622	 ([gathering][smith.])
I(): -0.1838395595550537	 ([establishments.][overseas])
I(BL): -0.1838395595550537	 ([peter][computer])
I(Bv): -0.18372511863708496	 ([peter][rome,])
I(Ri): -0.18359291553497314	 ([hack][they're])
I(Ry): 0.18351495265960693	 ([hack][texa - conn's])
I(R): 0.18317484855651855	 ([hack][course,])
I(Qx): -0.1830810308456421	 ([learns][uses])
I(hs): -0.18285870552062988	 ([eyes][phony])
I(km): -0.18275213241577148	 ([enough][general])
I(KV): -0.18269824981689453	 ([posing][boss,])
I(EI): -0.18209242820739746	 ([british][like])
I(FI): -0.18184566497802734	 ([company,][like])
I(_u): 0.18153655529022217	 ([inept][paris,])
I(\): 0.18139922618865967	 ([bob][establishments.])
I(Rn): 0.1812499761581421	 ([hack][idea.])
I(Z): -0.18092989921569824	 ([office][companies,])
I(): 0.180572509765625	 ([overseas][nothing])
I(Ts): -0.18047356605529785	 ([gathering][phony])
I(Uj): -0.18035316467285156	 ([admiration][believable])
I([l): -0.18017065525054932	 ([rival,][got])
I(Ox): 0.17965447902679443	 ([expert.][uses])
I(K): -0.17926526069641113	 ([posing][nothing])
I(^l): -0.17903566360473633	 ([love][got])
I(iv): 0.17866039276123047	 ([they're][rome,])
I(GP): 0.17859113216400146	 ([texa - conn][secretly])
I(jp): 0.17842626571655273	 ([believable][peculating])
I(\|): 0.17820119857788086	 ([bob][kinds])
I(\): 0.17802953720092773	 ([bob][companies,])
I(r{): 0.17738056182861328	 ([establishes][send])
I(Si): 0.17728590965270996	 ([computer,][they're])
I(F): 0.17684149742126465	 ([company,][course,])
I(Fr): -0.17636346817016602	 ([company,][establishes])
I(EQ): 0.1759350299835205	 ([british][learns])
I(K`): 0.17583096027374268	 ([posing][secretary,])
I(em): 0.17566204071044922	 ([little][general])
I(GM): 0.17506921291351318	 ([texa - conn][whiz])
I(Yh): -0.17499113082885742	 ([enmity][eyes])
I([o): -0.17477655410766602	 ([rival,][ustinov,])
I(Zz): -0.17437195777893066	 ([office][computer])
I(c): -0.17417001724243164	 ([business][establishments.])
I(ht): 0.17400360107421875	 ([eyes][businesses])
I(C`): -0.1735820770263672	 ([ustinov,][secretary,])
I(Ym): -0.17348217964172363	 ([enmity][general])
I(gl): -0.17257928848266602	 ([non - business - oriented][got])
I(LQ): 0.17255830764770508	 ([computer][learns])
I(u|): -0.17177867889404297	 ([paris,][kinds])
I(K): 0.17177677154541016	 ([posing][establishments.])
I(d): 0.1715792417526245	 ([details][consist])
I(DJ): -0.17121803760528564	 ([infiltrates][that,])
I(^d): -0.17102885246276855	 ([love][details])
I(Cz): -0.17095112800598145	 ([ustinov,][computer])
I(AS): 0.1709427833557129	 ([embezzler,][computer,])
I(U\): 0.17087244987487793	 ([admiration][bob])
I(\m): 0.17068982124328613	 ([bob][general])
I(y~): 0.17057347297668457	 ([texa - conn's][ersatz])
I(UW): 0.17051005363464355	 ([admiration][karl])
I(Hy): 0.17020964622497559	 ([something][texa - conn's])
I(Aa): 0.17008495330810547	 ([embezzler,][maggie])
I(AW): 0.1691145896911621	 ([embezzler,][karl])
I(DK): 0.1686711311340332	 ([infiltrates][posing])
I(v): 0.16849279403686523	 ([rome,][establishments.])
I(Hl): 0.16846966743469238	 ([something][got])
I(es): -0.16841936111450195	 ([little][phony])
I(Xm): 0.16833043098449707	 ([malden,][general])
I(jv): -0.16830778121948242	 ([believable][rome,])
I(GR): 0.16744959354400635	 ([texa - conn][hack])
I(U): -0.16736912727355957	 ([admiration][establishments.])
I(Gk): 0.1671442985534668	 ([texa - conn][enough])
I(O): 0.16643035411834717	 ([expert.][consist])
I(ao): 0.1663060188293457	 ([maggie][ustinov,])
I(ux): -0.16624653339385986	 ([paris,][uses])
I(Ps): 0.16621947288513184	 ([secretly][phony])
I(`): -0.16620779037475586	 ([secretary,][nothing])
I(S): 0.16614270210266113	 ([computer,][establishments.])
I(_g): 0.1660987138748169	 ([inept][non - business - oriented])
I(BY): -0.1656796932220459	 ([peter][enmity])
I(s): -0.16524910926818848	 ([phony][course,])
I(^q): -0.1651172637939453	 ([love][peter,])
I(Z): -0.1650933027267456	 ([office][establishments.])
I([\): -0.16502165794372559	 ([rival,][bob])
I(e{): 0.16483187675476074	 ([little][send])
I(QX): -0.16481542587280273	 ([learns][malden,])
I(Gg): 0.16458141803741455	 ([texa - conn][non - business - oriented])
I(e): -0.1643770933151245	 ([little][nothing])
I(by): 0.16435396671295166	 ([smith.][texa - conn's])
I(c}): -0.16434168815612793	 ([business][money])
I(JU): -0.1641484498977661	 ([that,][admiration])
I(Xq): 0.16406965255737305	 ([malden,][peter,])
I(\v): 0.16368770599365234	 ([bob][rome,])
I(eu): 0.16358017921447754	 ([little][paris,])
I(\d): 0.16353893280029297	 ([bob][details])
I(gv): -0.16263127326965332	 ([non - business - oriented][rome,])
I(Kj): -0.1616659164428711	 ([posing][believable])
I(Nu): -0.1613025665283203	 ([security][paris,])
I(b~): 0.16104602813720703	 ([smith.][ersatz])
I(iy): 0.16079699993133545	 ([they're][texa - conn's])
I(_o): 0.16053426265716553	 ([inept][ustinov,])
I(Or): 0.1602640151977539	 ([expert.][establishes])
I([f): -0.1597139835357666	 ([rival,][murky])
I(X|): -0.15951240062713623	 ([malden,][kinds])
