---------- Players ----------
Player 0: everyone
Player 1: meet
Player 2: influences
Player 3: thinking,
Player 4: modifies
Player 5: ways,
Player 6: little
Player 7: bit
Player 8: person
Player 9: rubs
Player 10: onto
Player 11: us.
Player 12: eighth
Player 13: day
Player 14: "
Player 15: takes
Player 16: theme
Player 17: ( compare
Player 18: " rainmaker
Player 19: " ).
Player 20: film
Player 21: harry
Player 22: ( daniel
Player 23: auteuil )
Player 24: businessman
Player 25: expert
Player 26: sales
Player 27: psychology
Player 28: meets
Player 29: georges
Player 30: ( pascal
Player 31: duquenne ),
Player 32: down's
Player 33: syndrome
Player 34: child
Player 35: run.
Player 36: winning
Player 37: performances
Player 38: actors
Player 39: give
Player 40: film
Player 41: main
Player 42: strength.
Player 43: opening
Player 44: sequence
Player 45: excellent
Player 46: georges
Player 47: relates
Player 48: theory
Player 49: creation
Player 50: world
Player 51: closing
Player 52: scene
Player 53: discover
Player 54: god
Player 55: created
Player 56: eighth
Player 57: day.
Player 58: moments
Player 59: story
Player 60: frustrating
Player 61: harry.
Player 62: example,
Player 63: georges
---------- AND Interactions (Pairwise Only) ----------
I(45,47): -3.1789207458496094	 ([excellent][relates])
I(10,13): 0.20628219842910767	 ([onto][day])
I(45,52): 0.20573186874389648	 ([excellent][scene])
I(20,55): 0.20558983087539673	 ([film][created])
I(20,53): 0.20431125164031982	 ([film][discover])
I(47,63): 0.20420265197753906	 ([relates][georges])
I(42,52): 0.20403218269348145	 ([strength.][scene])
I(12,16): -0.20365279912948608	 ([eighth][theme])
I(34,36): -0.20325016975402832	 ([child][winning])
I(13,59): -0.2030850052833557	 ([day][story])
I(34,49): -0.2028660774230957	 ([child][creation])
I(30,63): -0.20228716731071472	 ([( pascal][georges])
I(12,46): -0.2020135521888733	 ([eighth][georges])
I(40,55): 0.20181050896644592	 ([film][created])
I(23,60): -0.20154738426208496	 ([auteuil )][frustrating])
I(19,46): -0.20039796829223633	 ([" ).][georges])
I(12,14): 0.19974792003631592	 ([eighth]["])
I(43,47): -0.1995874047279358	 ([opening][relates])
I(59,62): 0.1985102891921997	 ([story][example,])
I(22,38): -0.19741296768188477	 ([( daniel][actors])
I(17,59): 0.19714927673339844	 ([( compare][story])
I(33,57): -0.19597643613815308	 ([syndrome][day.])
I(47,55): -0.19593995809555054	 ([relates][created])
I(22,59): 0.19565510749816895	 ([( daniel][story])
I(3,19): -0.19562101364135742	 ([thinking,][" ).])
I(52,57): 0.19523251056671143	 ([scene][day.])
I(9,31): 0.1944165825843811	 ([rubs][duquenne ),])
I(17,33): 0.19392389059066772	 ([( compare][syndrome])
I(18,38): -0.1938275694847107	 ([" rainmaker][actors])
I(48,53): -0.19344162940979004	 ([theory][discover])
I(18,28): -0.1933971643447876	 ([" rainmaker][meets])
I(44,57): -0.19286394119262695	 ([sequence][day.])
I(20,63): -0.19280308485031128	 ([film][georges])
I(36,46): -0.19202518463134766	 ([winning][georges])
I(25,63): -0.19131457805633545	 ([expert][georges])
I(0,15): 0.19125771522521973	 ([everyone][takes])
I(12,26): -0.1909608244895935	 ([eighth][sales])
I(17,37): -0.1908389925956726	 ([( compare][performances])
I(2,6): -0.1908310055732727	 ([influences][little])
I(2,19): -0.19081750512123108	 ([influences][" ).])
I(5,26): -0.18983197212219238	 ([ways,][sales])
I(44,48): -0.18960636854171753	 ([sequence][theory])
I(22,27): -0.1895018219947815	 ([( daniel][psychology])
I(17,22): 0.18949753046035767	 ([( compare][( daniel])
I(38,58): -0.1894230842590332	 ([actors][moments])
I(21,24): 0.18937504291534424	 ([harry][businessman])
I(16,55): -0.18915176391601562	 ([theme][created])
I(6,22): 0.1885983645915985	 ([little][( daniel])
I(19,26): 0.18731307983398438	 ([" ).][sales])
I(16,46): -0.18691015243530273	 ([theme][georges])
I(12,22): 0.1866927146911621	 ([eighth][( daniel])
I(36,57): -0.1866624355316162	 ([winning][day.])
I(44,59): -0.18614298105239868	 ([sequence][story])
I(2,26): -0.18601763248443604	 ([influences][sales])
I(9,29): -0.18597805500030518	 ([rubs][georges])
I(37,52): -0.18536794185638428	 ([performances][scene])
I(48,51): -0.18531394004821777	 ([theory][closing])
I(0,19): -0.18529123067855835	 ([everyone][" ).])
I(14,16): 0.18508541584014893	 (["][theme])
I(18,63): -0.18502461910247803	 ([" rainmaker][georges])
I(2,48): -0.18501591682434082	 ([influences][theory])
I(8,23): -0.18501436710357666	 ([person][auteuil )])
I(54,62): -0.18496394157409668	 ([god][example,])
I(27,34): -0.1839311122894287	 ([psychology][child])
I(3,25): -0.1820700764656067	 ([thinking,][expert])
I(8,33): -0.1819627583026886	 ([person][syndrome])
I(48,63): -0.1817944049835205	 ([theory][georges])
I(13,27): -0.1816779375076294	 ([day][psychology])
I(0,9): 0.18163925409317017	 ([everyone][rubs])
I(9,26): -0.18143606185913086	 ([rubs][sales])
I(16,62): -0.18127405643463135	 ([theme][example,])
I(14,29): -0.18051183223724365	 (["][georges])
I(29,43): 0.1798722743988037	 ([georges][opening])
I(37,63): -0.17923474311828613	 ([performances][georges])
I(36,40): -0.17913109064102173	 ([winning][film])
I(16,54): -0.1789391040802002	 ([theme][god])
I(53,59): -0.17850267887115479	 ([discover][story])
I(1,26): -0.1784982681274414	 ([meet][sales])
I(15,17): -0.17831715941429138	 ([takes][( compare])
I(20,57): 0.17829620838165283	 ([film][day.])
I(6,42): -0.17814373970031738	 ([little][strength.])
I(25,50): -0.1777477264404297	 ([expert][world])
I(33,36): -0.17749547958374023	 ([syndrome][winning])
I(3,49): -0.1774221658706665	 ([thinking,][creation])
I(8,54): -0.17729055881500244	 ([person][god])
I(22,47): -0.17678451538085938	 ([( daniel][relates])
I(18,22): 0.176594078540802	 ([" rainmaker][( daniel])
I(33,38): -0.1764984130859375	 ([syndrome][actors])
I(60,62): -0.17628037929534912	 ([frustrating][example,])
I(6,46): -0.1759878396987915	 ([little][georges])
I(16,28): 0.17552125453948975	 ([theme][meets])
I(15,29): -0.1749948263168335	 ([takes][georges])
I(27,52): -0.17426300048828125	 ([psychology][scene])
I(22,46): -0.17416858673095703	 ([( daniel][georges])
I(27,51): -0.17415761947631836	 ([psychology][closing])
I(0,53): 0.17413514852523804	 ([everyone][discover])
I(35,57): 0.174049973487854	 ([run.][day.])
I(40,49): -0.17372900247573853	 ([film][creation])
I(17,31): 0.1736663579940796	 ([( compare][duquenne ),])
I(5,32): -0.17345714569091797	 ([ways,][down's])
I(35,41): 0.17330878973007202	 ([run.][main])
I(34,46): -0.17307621240615845	 ([child][georges])
I(18,35): -0.17251402139663696	 ([" rainmaker][run.])
I(36,53): -0.17237240076065063	 ([winning][discover])
I(3,11): -0.17227894067764282	 ([thinking,][us.])
I(19,25): 0.1720660924911499	 ([" ).][expert])
I(27,57): -0.17174285650253296	 ([psychology][day.])
I(5,20): 0.1712205410003662	 ([ways,][film])
I(24,29): 0.17053580284118652	 ([businessman][georges])
I(20,56): 0.17043495178222656	 ([film][eighth])
I(6,27): -0.1703067421913147	 ([little][psychology])
I(6,48): -0.17026495933532715	 ([little][theory])
I(44,52): -0.1698003113269806	 ([sequence][scene])
I(2,44): -0.16952168941497803	 ([influences][sequence])
I(44,55): -0.1691882610321045	 ([sequence][created])
I(56,61): -0.16917455196380615	 ([eighth][harry.])
I(30,36): -0.16862940788269043	 ([( pascal][winning])
I(9,17): -0.16854557394981384	 ([rubs][( compare])
I(16,43): 0.16736358404159546	 ([theme][opening])
I(22,54): 0.16708844900131226	 ([( daniel][god])
I(12,63): -0.16698181629180908	 ([eighth][georges])
I(3,26): -0.16655874252319336	 ([thinking,][sales])
I(7,20): -0.1664811372756958	 ([bit][film])
I(2,18): -0.1663961112499237	 ([influences][" rainmaker])
I(5,44): -0.16639143228530884	 ([ways,][sequence])
I(28,35): -0.16630160808563232	 ([meets][run.])
I(10,16): -0.16615188121795654	 ([onto][theme])
I(21,27): -0.16613811254501343	 ([harry][psychology])
I(22,45): -0.16592884063720703	 ([( daniel][excellent])
I(28,31): -0.16556113958358765	 ([meets][duquenne ),])
I(3,54): -0.16546034812927246	 ([thinking,][god])
I(13,42): 0.16535812616348267	 ([day][strength.])
I(29,32): -0.16518425941467285	 ([georges][down's])
I(51,53): -0.16451376676559448	 ([closing][discover])
I(9,16): -0.16448593139648438	 ([rubs][theme])
I(27,54): -0.16442960500717163	 ([psychology][god])
I(37,61): -0.16395139694213867	 ([performances][harry.])
I(22,57): 0.16379380226135254	 ([( daniel][day.])
I(40,53): 0.1636413335800171	 ([film][discover])
I(21,52): -0.1635371446609497	 ([harry][scene])
I(18,26): -0.1634218692779541	 ([" rainmaker][sales])
I(3,44): -0.16332131624221802	 ([thinking,][sequence])
I(2,47): -0.16316819190979004	 ([influences][relates])
I(3,16): -0.1628880500793457	 ([thinking,][theme])
I(6,12): -0.16277557611465454	 ([little][eighth])
I(17,28): -0.16235625743865967	 ([( compare][meets])
I(33,49): -0.16192305088043213	 ([syndrome][creation])
I(1,47): -0.16179871559143066	 ([meet][relates])
I(33,60): 0.1616918444633484	 ([syndrome][frustrating])
I(5,11): -0.16161268949508667	 ([ways,][us.])
I(25,39): 0.16136598587036133	 ([expert][give])
I(29,60): -0.1611473560333252	 ([georges][frustrating])
I(17,26): 0.16053247451782227	 ([( compare][sales])
I(25,51): -0.16046494245529175	 ([expert][closing])
I(35,49): -0.16002976894378662	 ([run.][creation])
I(40,56): 0.15999603271484375	 ([film][eighth])
I(10,42): 0.15960907936096191	 ([onto][strength.])
I(55,61): -0.15937912464141846	 ([created][harry.])
I(44,51): -0.1592012643814087	 ([sequence][closing])
I(22,62): 0.1591607928276062	 ([( daniel][example,])
I(9,52): 0.15904927253723145	 ([rubs][scene])
I(30,46): -0.15890169143676758	 ([( pascal][georges])
I(35,50): 0.15872985124588013	 ([run.][world])
I(4,13): -0.15860748291015625	 ([modifies][day])
I(46,58): 0.1585698127746582	 ([georges][moments])
I(27,55): -0.15841960906982422	 ([psychology][created])
I(42,46): -0.15831899642944336	 ([strength.][georges])
I(26,44): -0.15750771760940552	 ([sales][sequence])
I(18,19): 0.15737903118133545	 ([" rainmaker][" ).])
I(20,58): 0.1573188304901123	 ([film][moments])
I(19,33): -0.157010018825531	 ([" ).][syndrome])
I(2,34): -0.15679574012756348	 ([influences][child])
I(23,57): -0.1567857265472412	 ([auteuil )][day.])
I(9,25): 0.1565532684326172	 ([rubs][expert])
I(11,27): 0.15616285800933838	 ([us.][psychology])
I(21,58): -0.15605545043945312	 ([harry][moments])
I(36,60): -0.1557890772819519	 ([winning][frustrating])
I(11,60): 0.15558171272277832	 ([us.][frustrating])
I(29,44): -0.15550947189331055	 ([georges][sequence])
I(20,33): 0.15542948246002197	 ([film][syndrome])
I(47,51): -0.1554241180419922	 ([relates][closing])
I(24,28): -0.15541350841522217	 ([businessman][meets])
I(6,16): -0.15538108348846436	 ([little][theme])
I(18,30): -0.1550770401954651	 ([" rainmaker][( pascal])
I(38,53): 0.15502327680587769	 ([actors][discover])
I(17,24): 0.1545695662498474	 ([( compare][businessman])
I(3,46): -0.15421128273010254	 ([thinking,][georges])
I(52,60): -0.15411591529846191	 ([scene][frustrating])
I(3,18): -0.15356934070587158	 ([thinking,][" rainmaker])
I(17,53): -0.15308058261871338	 ([( compare][discover])
I(31,47): 0.1530303955078125	 ([duquenne ),][relates])
I(13,47): -0.15239256620407104	 ([day][relates])
I(41,48): -0.15237152576446533	 ([main][theory])
I(57,61): -0.15206408500671387	 ([day.][harry.])
I(0,58): -0.15180325508117676	 ([everyone][moments])
I(11,16): -0.15172070264816284	 ([us.][theme])
I(18,21): -0.15137416124343872	 ([" rainmaker][harry])
I(8,12): -0.15128955245018005	 ([person][eighth])
I(9,38): 0.15124863386154175	 ([rubs][actors])
I(15,32): -0.15123432874679565	 ([takes][down's])
I(31,36): -0.15080368518829346	 ([duquenne ),][winning])
I(37,44): -0.1505255103111267	 ([performances][sequence])
I(5,30): -0.15041100978851318	 ([ways,][( pascal])
I(29,40): 0.14985156059265137	 ([georges][film])
I(12,36): -0.14928138256072998	 ([eighth][winning])
I(16,29): -0.14895176887512207	 ([theme][georges])
I(13,49): -0.14882951974868774	 ([day][creation])
I(4,23): -0.1488025188446045	 ([modifies][auteuil )])
I(56,60): -0.1487313210964203	 ([eighth][frustrating])
I(26,41): 0.14826464653015137	 ([sales][main])
I(44,61): -0.14821326732635498	 ([sequence][harry.])
I(38,51): -0.14789611101150513	 ([actors][closing])
I(21,36): 0.14754211902618408	 ([harry][winning])
I(6,10): -0.1471838355064392	 ([little][onto])
I(2,30): -0.1467697024345398	 ([influences][( pascal])
I(4,48): -0.14656299352645874	 ([modifies][theory])
I(19,22): 0.1458754539489746	 ([" ).][( daniel])
I(59,60): -0.14584583044052124	 ([story][frustrating])
I(15,25): 0.14578431844711304	 ([takes][expert])
I(25,41): 0.14569181203842163	 ([expert][main])
I(31,46): 0.14564216136932373	 ([duquenne ),][georges])
I(17,54): -0.14536958932876587	 ([( compare][god])
I(13,33): -0.14536267518997192	 ([day][syndrome])
I(34,60): -0.14529508352279663	 ([child][frustrating])
I(17,48): -0.14523839950561523	 ([( compare][theory])
I(6,32): -0.14513638615608215	 ([little][down's])
I(25,40): -0.14450597763061523	 ([expert][film])
I(27,33): 0.14425760507583618	 ([psychology][syndrome])
I(5,53): 0.14409303665161133	 ([ways,][discover])
I(18,32): -0.14406639337539673	 ([" rainmaker][down's])
I(15,40): 0.14382869005203247	 ([takes][film])
I(19,29): -0.14357495307922363	 ([" ).][georges])
I(17,55): -0.1435285210609436	 ([( compare][created])
I(3,30): -0.14321911334991455	 ([thinking,][( pascal])
I(38,44): -0.14299196004867554	 ([actors][sequence])
I(30,40): 0.14287841320037842	 ([( pascal][film])
I(2,35): 0.14277708530426025	 ([influences][run.])
I(8,30): -0.14274290204048157	 ([person][( pascal])
I(31,52): 0.14274272322654724	 ([duquenne ),][scene])
I(25,45): -0.14269447326660156	 ([expert][excellent])
I(5,15): 0.14265954494476318	 ([ways,][takes])
I(6,44): -0.14263617992401123	 ([little][sequence])
I(1,8): -0.14248701930046082	 ([meet][person])
I(0,59): -0.1410658359527588	 ([everyone][story])
I(31,48): 0.14068377017974854	 ([duquenne ),][theory])
I(16,23): -0.14067792892456055	 ([theme][auteuil )])
I(48,62): -0.1401984691619873	 ([theory][example,])
I(33,52): -0.14009171724319458	 ([syndrome][scene])
I(13,18): -0.14004206657409668	 ([day][" rainmaker])
I(6,40): 0.14003688097000122	 ([little][film])
I(7,15): 0.14001840353012085	 ([bit][takes])
I(24,63): 0.13992202281951904	 ([businessman][georges])
I(27,30): -0.13949763774871826	 ([psychology][( pascal])
I(2,7): 0.13909560441970825	 ([influences][bit])
I(54,60): -0.13873565196990967	 ([god][frustrating])
I(30,52): -0.1386764645576477	 ([( pascal][scene])
I(54,57): -0.13838839530944824	 ([god][day.])
I(4,12): -0.13815000653266907	 ([modifies][eighth])
I(21,48): -0.138108491897583	 ([harry][theory])
I(6,37): 0.13800203800201416	 ([little][performances])
I(8,49): -0.1379423439502716	 ([person][creation])
I(21,37): -0.13781756162643433	 ([harry][performances])
I(8,59): -0.13771378993988037	 ([person][story])
I(1,13): 0.13736796379089355	 ([meet][day])
I(30,55): -0.13719025254249573	 ([( pascal][created])
I(13,63): -0.13708215951919556	 ([day][georges])
I(49,58): -0.13703680038452148	 ([creation][moments])
I(3,62): -0.13696491718292236	 ([thinking,][example,])
I(16,34): -0.13623332977294922	 ([theme][child])
I(30,54): -0.13615572452545166	 ([( pascal][god])
I(11,13): -0.13583731651306152	 ([us.][day])
I(12,17): -0.13541647791862488	 ([eighth][( compare])
I(4,18): -0.13525795936584473	 ([modifies][" rainmaker])
I(30,53): -0.13515478372573853	 ([( pascal][discover])
I(20,22): -0.13513720035552979	 ([film][( daniel])
I(29,61): -0.13512563705444336	 ([georges][harry.])
I(6,61): -0.13501739501953125	 ([little][harry.])
I(18,44): -0.13479524850845337	 ([" rainmaker][sequence])
I(6,24): 0.13473641872406006	 ([little][businessman])
I(16,17): -0.13454687595367432	 ([theme][( compare])
I(5,62): -0.13431179523468018	 ([ways,][example,])
I(2,8): -0.1341642439365387	 ([influences][person])
I(37,53): 0.1341102123260498	 ([performances][discover])
I(15,47): -0.13408708572387695	 ([takes][relates])
I(1,37): 0.13404840230941772	 ([meet][performances])
I(9,18): 0.13399499654769897	 ([rubs][" rainmaker])
I(10,47): 0.13369083404541016	 ([onto][relates])
I(2,17): -0.1334478259086609	 ([influences][( compare])
I(31,58): 0.1333467960357666	 ([duquenne ),][moments])
I(34,39): -0.13314533233642578	 ([child][give])
I(8,37): -0.13298892974853516	 ([person][performances])
I(3,6): -0.1329728364944458	 ([thinking,][little])
I(9,60): -0.13284194469451904	 ([rubs][frustrating])
I(5,37): -0.13264679908752441	 ([ways,][performances])
I(43,51): -0.13191133737564087	 ([opening][closing])
I(42,50): -0.13189983367919922	 ([strength.][world])
I(4,53): -0.13159018754959106	 ([modifies][discover])
I(2,24): 0.13157790899276733	 ([influences][businessman])
I(35,55): -0.13118237257003784	 ([run.][created])
I(55,59): -0.13111233711242676	 ([created][story])
I(4,54): -0.13106286525726318	 ([modifies][god])
I(46,57): -0.13080883026123047	 ([georges][day.])
I(41,47): -0.130609929561615	 ([main][relates])
I(44,46): 0.13060665130615234	 ([sequence][georges])
I(12,48): -0.13021475076675415	 ([eighth][theory])
I(20,26): -0.12999272346496582	 ([film][sales])
I(13,16): 0.12991482019424438	 ([day][theme])
I(13,35): 0.1297268271446228	 ([day][run.])
I(4,36): -0.12943440675735474	 ([modifies][winning])
I(19,34): -0.12931400537490845	 ([" ).][child])
I(41,59): -0.12929129600524902	 ([main][story])
Sum: -83.8163769543171
==================================================
