---------- Players ----------
Player 0: super
Player 1: ex - girlfriend
Player 2: entertaining
Player 3: movie
Player 4: less.
Player 5: story
Player 6: quiet
Player 7: simple.
Player 8: matt
Player 9: saunders ( luke
Player 10: wilson )
Player 11: meets
Player 12: jenny ( uma
Player 13: thurman )
Player 14: subway
Player 15: hooks
Player 16: her.
Player 17: beginning
Player 18: relationship
Player 19: everything
Player 20: seems
Player 21: ok,
Player 22: matt
Player 23: finds
Player 24: g - girl.
Player 25: first
Player 26: seems
Player 27: really
Player 28: cool
Player 29: matt
Player 30: turns
Player 31: g - girl
Player 32: jealous
Player 33: needy.
Player 34: decides
Player 35: break
Player 36: hook
Player 37: colleague
Player 38: hannah ( anna
Player 39: faris ).
Player 40: makes
Player 41: g - girl
Player 42: mad
Player 43: starts
Player 44: avenge
Player 45: former
Player 46: boyfriend.
Player 47: liked
Player 48: movie
Player 49: scenes
Player 50: g - girl
Player 51: avenges
Player 52: matt.
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 3.2307729721069336	 ([liked][movie])
I(13,31): -0.16681146621704102	 ([thurman )][g - girl])
I(15,52): -0.1665988564491272	 ([hooks][matt.])
I(1,22): 0.16572535037994385	 ([ex - girlfriend][matt])
I(22,45): 0.16521191596984863	 ([matt][former])
I(11,33): -0.16472971439361572	 ([meets][needy.])
I(19,43): 0.16417193412780762	 ([everything][starts])
I(16,19): -0.16372638940811157	 ([her.][everything])
I(16,21): -0.16319578886032104	 ([her.][ok,])
I(6,9): -0.1628357470035553	 ([quiet][saunders ( luke])
I(6,32): -0.16276061534881592	 ([quiet][jealous])
I(0,6): -0.1625138521194458	 ([super][quiet])
I(23,34): 0.16249677538871765	 ([finds][decides])
I(34,41): 0.16173377633094788	 ([decides][g - girl])
I(35,52): 0.16168272495269775	 ([break][matt.])
I(9,28): -0.16127753257751465	 ([saunders ( luke][cool])
I(25,34): 0.16126391291618347	 ([first][decides])
I(12,23): -0.16079306602478027	 ([jenny ( uma][finds])
I(36,39): -0.1606496274471283	 ([hook][faris ).])
I(0,34): 0.16051387786865234	 ([super][decides])
I(18,45): 0.15915906429290771	 ([relationship][former])
I(31,40): -0.15899407863616943	 ([g - girl][makes])
I(4,16): -0.15877848863601685	 ([less.][her.])
I(5,23): -0.15873414278030396	 ([story][finds])
I(6,38): 0.1585659682750702	 ([quiet][hannah ( anna])
I(6,30): -0.15758609771728516	 ([quiet][turns])
I(35,43): 0.157190203666687	 ([break][starts])
I(39,43): -0.15677106380462646	 ([faris ).][starts])
I(12,22): 0.15508192777633667	 ([jenny ( uma][matt])
I(35,46): -0.1550782322883606	 ([break][boyfriend.])
I(35,45): 0.15482676029205322	 ([break][former])
I(48,52): -0.1546025276184082	 ([movie][matt.])
I(32,51): 0.15436583757400513	 ([jealous][avenges])
I(3,22): -0.1540929079055786	 ([movie][matt])
I(1,37): 0.15352106094360352	 ([ex - girlfriend][colleague])
I(40,50): -0.15349817276000977	 ([makes][g - girl])
I(13,44): 0.15302017331123352	 ([thurman )][avenge])
I(14,16): -0.1528233289718628	 ([subway][her.])
I(18,20): -0.15277040004730225	 ([relationship][seems])
I(1,50): -0.15272849798202515	 ([ex - girlfriend][g - girl])
I(12,40): -0.15238869190216064	 ([jenny ( uma][makes])
I(13,38): -0.15225982666015625	 ([thurman )][hannah ( anna])
I(21,29): 0.1521863341331482	 ([ok,][matt])
I(7,23): 0.1520557403564453	 ([simple.][finds])
I(23,44): 0.15196466445922852	 ([finds][avenge])
I(17,42): -0.1519235372543335	 ([beginning][mad])
I(10,29): 0.15182271599769592	 ([wilson )][matt])
I(22,43): -0.15172600746154785	 ([matt][starts])
I(18,31): -0.15166914463043213	 ([relationship][g - girl])
I(2,35): -0.1514027714729309	 ([entertaining][break])
I(29,51): -0.15099304914474487	 ([matt][avenges])
I(11,50): -0.1507585644721985	 ([meets][g - girl])
Sum: -6.690043032169342
==================================================
