---------- Players ----------
Player 0: giant
Player 1: "
Player 2: one
Player 3: boring,
Player 4: overly - long
Player 5: hollywood
Player 6: contraptions
Player 7: ever.
Player 8: many
Player 9: scenes
Player 10: seem
Player 11: utterly
Player 12: fake
Player 13: without
Player 14: energy.
Player 15: rock
Player 16: hudson,
Player 17: elizabeth
Player 18: taylor,
Player 19: james
Player 20: dean
Player 21: wasted
Player 22: big
Player 23: hollywood
Player 24: production.
Player 25: central
Player 26: notion
Player 27: movie,
Player 28: rancher
Player 29: would
Player 30: ever
Player 31: resist
Player 32: drilling
Player 33: oil
Player 34: land,
Player 35: absurd,
Player 36: know
Player 37: i'm
Player 38: houston.
Player 39: couple
Player 40: scenes,
Player 41: especially
Player 42: dean
Player 43: serving
Player 44: taylor
Player 45: coffee,
Player 46: redeem
Player 47: otherwise
Player 48: boring
Player 49: film.
Player 50: much
Player 51: accurate
Player 52: interesting
Player 53: depiction
Player 54: modernism
Player 55: changed
Player 56: ranches
Player 57: texas,
Player 58: see
Player 59: " hud
Player 60: "
Player 61: ( one
Player 62: paul
Player 63: newman's
Player 64: great
Player 65: performances )
Player 66: " the
Player 67: last
Player 68: picture
Player 69: show.
Player 70: " "
---------- AND Interactions (Pairwise Only) ----------
I(3,21): -5.490310192108154	 ([boring,][wasted])
I(2,12): 0.2708606719970703	 ([one][fake])
I(32,39): 0.2706422805786133	 ([drilling][couple])
I(5,25): -0.26959776878356934	 ([hollywood][central])
I(30,31): -0.2689523696899414	 ([ever][resist])
I(25,39): -0.2683296203613281	 ([central][couple])
I(3,33): 0.26805591583251953	 ([boring,][oil])
I(28,43): -0.2672674059867859	 ([rancher][serving])
I(24,29): 0.26678919792175293	 ([production.][would])
I(19,62): -0.2666933536529541	 ([james][paul])
I(48,60): -0.2663567066192627	 ([boring]["])
I(52,55): -0.2659602761268616	 ([interesting][changed])
I(25,55): 0.26587963104248047	 ([central][changed])
I(38,66): 0.265502393245697	 ([houston.][" the])
I(20,51): -0.2648903727531433	 ([dean][accurate])
I(25,33): 0.2648890018463135	 ([central][oil])
I(7,11): 0.2646675109863281	 ([ever.][utterly])
I(4,64): -0.26453089714050293	 ([overly - long][great])
I(0,3): 0.2643909454345703	 ([giant][boring,])
I(8,21): -0.26438820362091064	 ([many][wasted])
I(24,66): 0.26419681310653687	 ([production.][" the])
I(15,19): -0.2634849548339844	 ([rock][james])
I(42,56): 0.26316630840301514	 ([dean][ranches])
I(26,46): -0.2627742290496826	 ([notion][redeem])
I(32,57): 0.26276636123657227	 ([drilling][texas,])
I(21,60): -0.2625281810760498	 ([wasted]["])
I(69,70): 0.26249730587005615	 ([show.][" "])
I(22,53): 0.26212966442108154	 ([big][depiction])
I(35,58): -0.2620680332183838	 ([absurd,][see])
I(21,30): 0.26117825508117676	 ([wasted][ever])
I(0,24): 0.26073724031448364	 ([giant][production.])
I(20,38): 0.26070094108581543	 ([dean][houston.])
I(3,37): -0.26067280769348145	 ([boring,][i'm])
I(18,48): -0.25972843170166016	 ([taylor,][boring])
I(2,16): -0.25962185859680176	 ([one][hudson,])
I(31,56): 0.25870323181152344	 ([resist][ranches])
I(39,40): -0.2575005888938904	 ([couple][scenes,])
I(35,36): -0.25653529167175293	 ([absurd,][know])
I(2,31): -0.25635039806365967	 ([one][resist])
I(53,54): 0.256270170211792	 ([depiction][modernism])
I(18,24): -0.25573277473449707	 ([taylor,][production.])
I(57,62): -0.25549960136413574	 ([texas,][paul])
I(52,66): 0.25530093908309937	 ([interesting][" the])
I(7,25): 0.2548367977142334	 ([ever.][central])
I(0,59): -0.2546114921569824	 ([giant][" hud])
I(42,62): -0.25441569089889526	 ([dean][paul])
I(27,69): -0.2543836832046509	 ([movie,][show.])
I(3,55): -0.2537527084350586	 ([boring,][changed])
I(35,49): 0.2536379098892212	 ([absurd,][film.])
I(45,51): -0.2535272240638733	 ([coffee,][accurate])
I(39,45): -0.25346899032592773	 ([couple][coffee,])
I(27,56): 0.25310468673706055	 ([movie,][ranches])
I(55,56): -0.2525617480278015	 ([changed][ranches])
I(7,9): -0.25232934951782227	 ([ever.][scenes])
I(4,8): -0.25142478942871094	 ([overly - long][many])
I(49,56): 0.25098705291748047	 ([film.][ranches])
I(52,58): 0.2509661912918091	 ([interesting][see])
I(7,35): 0.2505631446838379	 ([ever.][absurd,])
I(0,52): 0.2494935393333435	 ([giant][interesting])
I(23,32): 0.24892449378967285	 ([hollywood][drilling])
I(32,61): 0.24870455265045166	 ([drilling][( one])
I(25,45): -0.24767720699310303	 ([central][coffee,])
I(3,58): -0.24757957458496094	 ([boring,][see])
I(6,46): 0.2460331916809082	 ([contraptions][redeem])
I(33,69): -0.24590325355529785	 ([oil][show.])
I(21,46): 0.2456343173980713	 ([wasted][redeem])
I(6,66): -0.24544095993041992	 ([contraptions][" the])
I(40,63): -0.24471330642700195	 ([scenes,][newman's])
I(47,57): 0.2442772388458252	 ([otherwise][texas,])
I(31,55): -0.24368828535079956	 ([resist][changed])
I(32,36): -0.24331843852996826	 ([drilling][know])
I(1,3): -0.24276399612426758	 (["][boring,])
I(22,36): -0.24272525310516357	 ([big][know])
I(21,52): 0.24254226684570312	 ([wasted][interesting])
I(25,65): 0.2420969009399414	 ([central][performances )])
I(34,57): 0.2420363426208496	 ([land,][texas,])
I(47,51): -0.24079477787017822	 ([otherwise][accurate])
I(25,59): -0.23965191841125488	 ([central][" hud])
I(60,69): 0.23907828330993652	 (["][show.])
I(44,59): -0.23869037628173828	 ([taylor][" hud])
I(65,67): -0.2381047010421753	 ([performances )][last])
I(38,52): -0.23792409896850586	 ([houston.][interesting])
I(17,69): 0.23764944076538086	 ([elizabeth][show.])
I(54,63): 0.2364640235900879	 ([modernism][newman's])
I(33,62): -0.23644638061523438	 ([oil][paul])
I(0,66): -0.2353571653366089	 ([giant][" the])
I(37,64): 0.2353503704071045	 ([i'm][great])
I(5,32): 0.2350599765777588	 ([hollywood][drilling])
I(4,16): -0.23500394821166992	 ([overly - long][hudson,])
I(38,54): 0.23477411270141602	 ([houston.][modernism])
I(26,32): -0.23442542552947998	 ([notion][drilling])
I(2,34): 0.2342698574066162	 ([one][land,])
I(31,49): 0.23331856727600098	 ([resist][film.])
I(60,66): -0.2332363724708557	 (["][" the])
I(35,45): 0.23305904865264893	 ([absurd,][coffee,])
I(14,19): -0.23301661014556885	 ([energy.][james])
I(3,10): -0.23258113861083984	 ([boring,][seem])
I(25,42): 0.23189222812652588	 ([central][dean])
I(52,64): 0.23064041137695312	 ([interesting][great])
I(43,50): 0.23033541440963745	 ([serving][much])
I(16,27): -0.2302950620651245	 ([hudson,][movie,])
I(16,19): 0.22994446754455566	 ([hudson,][james])
I(2,38): -0.22943949699401855	 ([one][houston.])
I(28,65): 0.22937047481536865	 ([rancher][performances )])
I(39,46): -0.22879719734191895	 ([couple][redeem])
I(0,5): 0.22870880365371704	 ([giant][hollywood])
I(51,66): -0.2283022403717041	 ([accurate][" the])
I(35,53): 0.22748732566833496	 ([absurd,][depiction])
I(59,62): -0.2270808219909668	 ([" hud][paul])
I(13,27): 0.22704660892486572	 ([without][movie,])
I(28,57): 0.22610878944396973	 ([rancher][texas,])
I(53,63): -0.22603893280029297	 ([depiction][newman's])
I(2,15): -0.22580504417419434	 ([one][rock])
I(50,66): 0.22570043802261353	 ([much][" the])
I(53,56): 0.22544550895690918	 ([depiction][ranches])
I(2,44): -0.22520685195922852	 ([one][taylor])
I(2,57): -0.22397899627685547	 ([one][texas,])
I(21,45): 0.2233659029006958	 ([wasted][coffee,])
I(44,63): -0.2230081558227539	 ([taylor][newman's])
I(30,35): 0.22295260429382324	 ([ever][absurd,])
I(31,36): -0.22232413291931152	 ([resist][know])
I(55,67): -0.22214865684509277	 ([changed][last])
I(12,62): -0.22123336791992188	 ([fake][paul])
I(0,69): 0.2207232117652893	 ([giant][show.])
I(28,46): -0.22042691707611084	 ([rancher][redeem])
I(2,45): -0.21951806545257568	 ([one][coffee,])
I(27,54): -0.2194608449935913	 ([movie,][modernism])
I(28,49): 0.21926653385162354	 ([rancher][film.])
I(7,15): -0.2190558910369873	 ([ever.][rock])
I(14,52): 0.21880805492401123	 ([energy.][interesting])
I(68,70): 0.2186254858970642	 ([picture][" "])
I(2,70): -0.21850717067718506	 ([one][" "])
I(7,18): -0.21798038482666016	 ([ever.][taylor,])
I(32,66): -0.2167654037475586	 ([drilling][" the])
I(25,31): 0.21634578704833984	 ([central][resist])
I(49,65): -0.2161499261856079	 ([film.][performances )])
I(23,65): 0.21541881561279297	 ([hollywood][performances )])
I(48,67): -0.21532726287841797	 ([boring][last])
I(27,61): 0.2150360345840454	 ([movie,][( one])
I(11,38): 0.21487164497375488	 ([utterly][houston.])
I(0,46): 0.214710533618927	 ([giant][redeem])
I(50,65): -0.21467328071594238	 ([much][performances )])
I(27,47): 0.21455788612365723	 ([movie,][otherwise])
I(19,52): 0.2140967845916748	 ([james][interesting])
I(6,7): -0.21404826641082764	 ([contraptions][ever.])
I(22,46): -0.2139660120010376	 ([big][redeem])
I(39,63): -0.21332138776779175	 ([couple][newman's])
I(51,61): -0.21331894397735596	 ([accurate][( one])
I(2,17): -0.21300935745239258	 ([one][elizabeth])
I(28,37): -0.21281445026397705	 ([rancher][i'm])
I(61,62): -0.2123955488204956	 ([( one][paul])
I(5,66): 0.21212369203567505	 ([hollywood][" the])
I(42,51): -0.21171271800994873	 ([dean][accurate])
I(28,33): -0.21062582731246948	 ([rancher][oil])
I(58,65): -0.21025598049163818	 ([see][performances )])
I(26,27): -0.20974218845367432	 ([notion][movie,])
I(16,29): 0.20940852165222168	 ([hudson,][would])
I(6,40): 0.20940053462982178	 ([contraptions][scenes,])
I(34,50): 0.20876717567443848	 ([land,][much])
I(25,36): 0.20867407321929932	 ([central][know])
I(43,46): -0.2083745002746582	 ([serving][redeem])
I(31,38): 0.2082653045654297	 ([resist][houston.])
I(29,38): 0.208082914352417	 ([would][houston.])
I(39,42): -0.20801711082458496	 ([couple][dean])
I(9,16): -0.2078104019165039	 ([scenes][hudson,])
I(22,26): 0.2070256471633911	 ([big][notion])
I(58,59): -0.20663785934448242	 ([see][" hud])
I(12,26): 0.20660650730133057	 ([fake][notion])
I(29,30): -0.2065715789794922	 ([would][ever])
I(28,69): -0.20655667781829834	 ([rancher][show.])
I(23,68): -0.20627820491790771	 ([hollywood][picture])
I(3,19): 0.2056879997253418	 ([boring,][james])
I(16,35): 0.2056260108947754	 ([hudson,][absurd,])
I(45,62): -0.2056044340133667	 ([coffee,][paul])
I(6,17): 0.20549213886260986	 ([contraptions][elizabeth])
I(0,4): -0.20534038543701172	 ([giant][overly - long])
I(24,26): 0.20528197288513184	 ([production.][notion])
I(15,31): -0.20472609996795654	 ([rock][resist])
I(46,54): -0.20435404777526855	 ([redeem][modernism])
I(40,54): 0.20404815673828125	 ([scenes,][modernism])
I(16,25): 0.2028486728668213	 ([hudson,][central])
I(12,44): -0.2026081085205078	 ([fake][taylor])
I(66,68): -0.20250475406646729	 ([" the][picture])
I(24,34): -0.202362060546875	 ([production.][land,])
I(40,43): -0.20181268453598022	 ([scenes,][serving])
I(5,56): 0.2016962766647339	 ([hollywood][ranches])
I(12,70): -0.20168960094451904	 ([fake][" "])
I(7,70): -0.20159733295440674	 ([ever.][" "])
I(9,34): -0.20121026039123535	 ([scenes][land,])
I(59,64): -0.2009265422821045	 ([" hud][great])
I(14,26): -0.19959914684295654	 ([energy.][notion])
I(22,45): -0.19914650917053223	 ([big][coffee,])
I(0,50): 0.19904237985610962	 ([giant][much])
I(5,68): -0.19850564002990723	 ([hollywood][picture])
I(20,59): -0.19849014282226562	 ([dean][" hud])
I(51,62): -0.19834190607070923	 ([accurate][paul])
I(4,34): 0.19807934761047363	 ([overly - long][land,])
I(24,50): -0.19745278358459473	 ([production.][much])
I(50,55): 0.196912944316864	 ([much][changed])
I(16,65): -0.19674944877624512	 ([hudson,][performances )])
I(15,18): -0.19658339023590088	 ([rock][taylor,])
I(32,59): -0.19591403007507324	 ([drilling][" hud])
I(26,51): 0.195747971534729	 ([notion][accurate])
I(25,70): 0.19571220874786377	 ([central][" "])
I(54,62): -0.19511103630065918	 ([modernism][paul])
I(5,24): 0.19506049156188965	 ([hollywood][production.])
I(46,66): 0.1950485110282898	 ([redeem][" the])
I(37,50): 0.19473552703857422	 ([i'm][much])
I(0,54): 0.19458383321762085	 ([giant][modernism])
I(37,51): 0.1944713592529297	 ([i'm][accurate])
I(12,55): -0.19437366724014282	 ([fake][changed])
I(14,59): 0.19412195682525635	 ([energy.][" hud])
I(25,64): 0.19409942626953125	 ([central][great])
I(2,69): 0.19301867485046387	 ([one][show.])
I(4,43): -0.19244283437728882	 ([overly - long][serving])
I(5,46): -0.19213342666625977	 ([hollywood][redeem])
I(19,36): 0.19196712970733643	 ([james][know])
I(37,45): 0.1919153928756714	 ([i'm][coffee,])
I(18,52): -0.19188690185546875	 ([taylor,][interesting])
I(23,54): -0.19180822372436523	 ([hollywood][modernism])
Sum: 37.56598520278931
==================================================
