---------- AND Interactions ----------
I(12): 4.4057207107543945	 ([horrible])
I(56,64): -0.15537810325622559	 ([unrelated][angry])
I(20,41): 0.15535569190979004	 ([".][line])
I(11,44): 0.1548578143119812	 ([it.][dialog])
I(29,34): 0.15474998950958252	 ([lommel][classic])
I(4,34): 0.1545710563659668	 ([would.][classic])
I(21,48): -0.1545313000679016	 ([seen][work])
I(44,57): 0.15433353185653687	 ([dialog][jumps])
I(38,53): -0.15416157245635986	 ([two][nonsensical])
I(3,39): 0.15379250049591064	 ([1][languages.])
I(34,65): 0.15339124202728271	 ([classic][young])
I(53,65): 0.15337157249450684	 ([nonsensical][young])
I(20,39): 0.15282633900642395	 ([".][languages.])
I(52,61): -0.152776300907135	 ([flairs][scenes])
I(22,46): -0.15266352891921997	 ([better][screaming,])
I(28,37): -0.1523526906967163	 ([boys.][illiterate])
I(27,47): 0.1522592306137085	 ([old][camera])
I(5,33): 0.1521267294883728	 ([bother][case])
I(6,9): -0.15190255641937256	 ([rent ;][dvd])
I(13,28): 0.15189576148986816	 ([movie][boys.])
I(36,39): 0.1515408158302307	 ([someone][languages.])
I(16,49): -0.1509230136871338	 ([waste][sort])
I(25,67): 0.1507411003112793	 ([12][rift.])
I(35,43): 0.15069806575775146	 ([case][existent,])
I(20,63): 0.15013015270233154	 ([".][odd])
I(28,43): 0.1498398780822754	 ([boys.][existent,])
I(41,43): 0.14975357055664062	 ([line][existent,])
I(34,41): 0.14947879314422607	 ([classic][line])
I(16,25): -0.14918196201324463	 ([waste][12])
I(43,44): 0.14906847476959229	 ([existent,][dialog])
I(6,61): -0.14879554510116577	 ([rent ;][scenes])
I(6,43): 0.14828568696975708	 ([rent ;][existent,])
I(30,43): 0.148176908493042	 ([claims][existent,])
I(30,66): -0.1479247808456421	 ([claims][woman])
I(4,62): 0.14769268035888672	 ([would.][sort])
I(57,65): 0.14744555950164795	 ([jumps][young])
I(10,30): -0.14728891849517822	 ([burn][claims])
I(15,24): -0.14719629287719727	 ([total][made])
I(18,30): -0.14718663692474365	 ([digital][claims])
I(24,42): 0.14713621139526367	 ([made][none])
I(49,56): -0.14695477485656738	 ([sort][unrelated])
I(14,36): -0.14561331272125244	 ([making.][someone])
I(6,54): -0.14520668983459473	 ([rent ;][cutting])
I(5,49): 0.14502769708633423	 ([bother][sort])
I(10,48): 0.14498990774154663	 ([burn][work])
I(7,27): -0.1447889804840088	 ([someone][old])
I(9,25): 0.1447303295135498	 ([dvd][12])
I(22,63): 0.14472144842147827	 ([better][odd])
I(10,22): -0.14465612173080444	 ([burn][better])
I(12,60): -0.14405059814453125	 ([horrible][transportation])
I(19,28): 0.14360368251800537	 ([film][boys.])
I(34,50): 0.14356517791748047	 ([classic][attempted])
I(40,62): 0.1433570384979248	 ([story][sort])
I(23,51): 0.14288169145584106	 ([youtube][arty])
I(28,64): -0.14276111125946045	 ([boys.][angry])
I(35,52): 0.14273327589035034	 ([case][flairs])
I(39,67): 0.14237061142921448	 ([languages.][rift.])
I(54,61): 0.1421326994895935	 ([cutting][scenes])
I(8,28): 0.1420903205871582	 ([gives][boys.])
I(49,58): -0.14147281646728516	 ([sort][either])
I(39,43): 0.14139270782470703	 ([languages.][existent,])
I(57,66): 0.1413130760192871	 ([jumps][woman])
I(56,67): -0.14072370529174805	 ([unrelated][rift.])
I(41,63): 0.14008867740631104	 ([line][odd])
I(30,51): -0.14008522033691406	 ([claims][arty])
I(18,54): -0.14005649089813232	 ([digital][cutting])
I(24,40): -0.14004939794540405	 ([made][story])
I(30,62): -0.13999676704406738	 ([claims][sort])
I(28,66): -0.1396770477294922	 ([boys.][woman])
I(56,62): -0.1394498348236084	 ([unrelated][sort])
I(22,57): 0.13944602012634277	 ([better][jumps])
I(48,52): -0.1391584873199463	 ([work][flairs])
I(42,54): -0.1391218900680542	 ([none][cutting])
I(5,38): 0.1388949751853943	 ([bother][two])
I(29): -0.13859808444976807	 ([lommel])
I(24,46): -0.1383284330368042	 ([made][screaming,])
I(44,50): -0.13728117942810059	 ([dialog][attempted])
I(2,49): -0.13726896047592163	 ([less][sort])
I(31,43): 0.1366053819656372	 ([written][existent,])
I(5,15): 0.13644415140151978	 ([bother][total])
I(4,63): 0.1360558271408081	 ([would.][odd])
I(23,25): 0.1358368992805481	 ([youtube][12])
I(63,67): 0.13575959205627441	 ([odd][rift.])
I(14,60): -0.13574939966201782	 ([making.][transportation])
I(44,51): 0.1356501579284668	 ([dialog][arty])
I(44,53): -0.13561594486236572	 ([dialog][nonsensical])
I(3,30): -0.13556122779846191	 ([1][claims])
I(27,42): -0.13535726070404053	 ([old][none])
I(20,35): 0.13529279828071594	 ([".][case])
I(22,40): 0.13527947664260864	 ([better][story])
I(8,20): 0.13518953323364258	 ([gives][".])
I(5,56): 0.13490599393844604	 ([bother][unrelated])
I(41,54): 0.13432252407073975	 ([line][cutting])
I(61,63): 0.13405412435531616	 ([scenes][odd])
I(21,42): 0.13368451595306396	 ([seen][none])
I(0,63): 0.13359928131103516	 ([could][odd])
I(5,53): 0.1335570216178894	 ([bother][nonsensical])
I(4,25): 0.1335398554801941	 ([would.][12])
I(31,39): 0.13306549191474915	 ([written][languages.])
I(28,40): 0.13266396522521973	 ([boys.][story])
I(4,9): -0.13223016262054443	 ([would.][dvd])
I(5,35): 0.13221365213394165	 ([bother][case])
I(30,56): -0.13104248046875	 ([claims][unrelated])
I(48,57): 0.13051670789718628	 ([work][jumps])
I(4,20): 0.13048356771469116	 ([would.][".])
I(47,51): 0.13047337532043457	 ([camera][arty])
I(7,66): -0.13044297695159912	 ([someone][woman])
I(42,66): -0.130365252494812	 ([none][woman])
I(23,58): 0.13007491827011108	 ([youtube][either])
I(48,61): -0.12947607040405273	 ([work][scenes])
I(23,62): 0.1293787956237793	 ([youtube][sort])
I(7,53): -0.1293095350265503	 ([someone][nonsensical])
I(50,66): -0.12923550605773926	 ([attempted][woman])
I(42,52): 0.12860006093978882	 ([none][flairs])
I(16,58): -0.1283661127090454	 ([waste][either])
I(30,47): 0.12795782089233398	 ([claims][camera])
I(6,8): 0.1277027726173401	 ([rent ;][gives])
I(8,16): -0.12760189175605774	 ([gives][waste])
I(21,47): -0.12752366065979004	 ([seen][camera])
I(2,40): 0.12750732898712158	 ([less][story])
I(9,63): 0.12734103202819824	 ([dvd][odd])
I(1,15): 0.12696588039398193	 ([give][total])
I(11,40): 0.12643641233444214	 ([it.][story])
I(44,56): 0.12630468606948853	 ([dialog][unrelated])
I(35,49): -0.12629148364067078	 ([case][sort])
I(44,45): -0.12622493505477905	 ([dialog][mainly])
I(12,63): 0.12622308731079102	 ([horrible][odd])
I(17,20): 0.12611669301986694	 ([even][".])
I(33,35): -0.1259976625442505	 ([case][case])
I(13,47): 0.1258857250213623	 ([movie][camera])
I(15,67): 0.12581473588943481	 ([total][rift.])
I(0,44): 0.1256665587425232	 ([could][dialog])
I(56,66): -0.1256413459777832	 ([unrelated][woman])
I(20,48): 0.12549930810928345	 ([".][work])
I(27,56): -0.12549841403961182	 ([old][unrelated])
I(10,37): -0.1253429651260376	 ([burn][illiterate])
I(46,63): 0.12528371810913086	 ([screaming,][odd])
I(40,58): 0.1251441240310669	 ([story][either])
I(21,40): -0.12510913610458374	 ([seen][story])
I(40,46): -0.1250211000442505	 ([story][screaming,])
I(30,67): -0.12454187870025635	 ([claims][rift.])
I(39,48): 0.1243017315864563	 ([languages.][work])
I(47,54): -0.12419915199279785	 ([camera][cutting])
I(28,61): 0.12414056062698364	 ([boys.][scenes])
I(27,46): -0.12403213977813721	 ([old][screaming,])
I(45,63): 0.12383794784545898	 ([mainly][odd])
I(5,28): -0.12379342317581177	 ([bother][boys.])
I(0,54): -0.12360620498657227	 ([could][cutting])
I(5,43): 0.12348127365112305	 ([bother][existent,])
I(52,59): 0.12339669466018677	 ([flairs][industrial])
I(51,64): -0.12318849563598633	 ([arty][angry])
I(31,62): -0.12311577796936035	 ([written][sort])
I(3,25): 0.12281554937362671	 ([1][12])
I(10,57): -0.12275421619415283	 ([burn][jumps])
I(22,27): 0.12256121635437012	 ([better][old])
I(34,60): 0.12252938747406006	 ([classic][transportation])
I(8,66): 0.12240102887153625	 ([gives][woman])
I(9,20): -0.12237632274627686	 ([dvd][".])
I(28,48): 0.12228888273239136	 ([boys.][work])
I(44,48): 0.12180513143539429	 ([dialog][work])
I(14,37): -0.12152010202407837	 ([making.][illiterate])
I(1,6): 0.12122905254364014	 ([give][rent ;])
I(1,63): 0.1210857629776001	 ([give][odd])
I(5,11): 0.12081104516983032	 ([bother][it.])
I(41,61): 0.12035703659057617	 ([line][scenes])
I(28,57): -0.12021255493164062	 ([boys.][jumps])
I(22,67): -0.12010836601257324	 ([better][rift.])
I(14,24): 0.12009978294372559	 ([making.][made])
I(24,26): -0.11992675065994263	 ([made][year])
I(14,65): -0.11975997686386108	 ([making.][young])
I(22,33): 0.11974984407424927	 ([better][case])
I(9,15): 0.11969566345214844	 ([dvd][total])
I(15,64): -0.11964130401611328	 ([total][angry])
I(0,6): 0.11948120594024658	 ([could][rent ;])
I(23,55): 0.11932927370071411	 ([youtube][totally])
I(28,51): -0.11916124820709229	 ([boys.][arty])
I(6,18): -0.11914610862731934	 ([rent ;][digital])
I(55,56): -0.11894774436950684	 ([totally][unrelated])
I(5,30): -0.11891460418701172	 ([bother][claims])
I(36,47): -0.1186521053314209	 ([someone][camera])
I(27,67): -0.11865103244781494	 ([old][rift.])
I(5,67): 0.118510901927948	 ([bother][rift.])
I(54,58): -0.11847960948944092	 ([cutting][either])
I(63): -0.11844885349273682	 ([odd])
I(18,27): -0.11843085289001465	 ([digital][old])
I(7,50): -0.11830735206604004	 ([someone][attempted])
I(10,50): 0.11794531345367432	 ([burn][attempted])
I(8,26): 0.11791637539863586	 ([gives][year])
I(31,35): 0.11761555075645447	 ([written][case])
I(6,30): -0.11758244037628174	 ([rent ;][claims])
I(1,44): 0.11710840463638306	 ([give][dialog])
I(42,62): -0.11709916591644287	 ([none][sort])
I(16,60): -0.116860032081604	 ([waste][transportation])
I(47,63): 0.11682498455047607	 ([camera][odd])
I(44,67): -0.1167527437210083	 ([dialog][rift.])
I(21,34): -0.11671507358551025	 ([seen][classic])
I(1,50): -0.11663663387298584	 ([give][attempted])
I(15,65): 0.11638069152832031	 ([total][young])
I(6,38): 0.11626279354095459	 ([rent ;][two])
I(24,44): -0.11598271131515503	 ([made][dialog])
I(45,62): 0.11565494537353516	 ([mainly][sort])
I(49,63): -0.11547350883483887	 ([sort][odd])
I(21,52): -0.11530739068984985	 ([seen][flairs])
I(38,51): -0.11508214473724365	 ([two][arty])
I(15,46): -0.11501955986022949	 ([total][screaming,])
I(23,67): 0.11491215229034424	 ([youtube][rift.])
I(35,41): 0.1147996187210083	 ([case][line])
I(23,37): 0.11457115411758423	 ([youtube][illiterate])
I(6,20): 0.11454111337661743	 ([rent ;][".])
I(37,67): 0.11442196369171143	 ([illiterate][rift.])
I(3,49): -0.11395347118377686	 ([1][sort])
I(24,51): -0.11391937732696533	 ([made][arty])
I(25,30): -0.11367034912109375	 ([12][claims])
I(10,18): 0.1136627197265625	 ([burn][digital])
I(28,62): 0.11365401744842529	 ([boys.][sort])
I(50,64): 0.11327075958251953	 ([attempted][angry])
I(35,44): 0.11313143372535706	 ([case][dialog])
I(18,20): -0.11296349763870239	 ([digital][".])
I(38,41): 0.11272907257080078	 ([two][line])
I(25,47): 0.11258924007415771	 ([12][camera])
I(51,65): -0.11253929138183594	 ([arty][young])
I(25,39): 0.11219629645347595	 ([12][languages.])
I(53,60): 0.11215400695800781	 ([nonsensical][transportation])
I(27,53): -0.11212491989135742	 ([old][nonsensical])
I(48,65): 0.11211049556732178	 ([work][young])
I(22,64): -0.11191868782043457	 ([better][angry])
I(22,31): 0.11150610446929932	 ([better][written])
I(7,49): -0.11144888401031494	 ([someone][sort])
I(60,67): -0.11136317253112793	 ([transportation][rift.])
I(11,14): -0.11079579591751099	 ([it.][making.])
I(0,64): -0.11038637161254883	 ([could][angry])
I(5,50): -0.11037856340408325	 ([bother][attempted])
I(16,43): -0.11023736000061035	 ([waste][existent,])
Sum: 37.38579586148262
==================================================
