---------- AND Interactions ----------
I(41): 4.760194778442383	 ([geeky])
I(15,47): -0.16825473308563232	 ([goofy][life!])
I(14,30): 0.1674257516860962	 ([script][comedy])
I(22,47): 0.16726064682006836	 ([decided][life!])
I(20,21): -0.16633546352386475	 ([record - button][camera])
I(1,7): -0.1661057472229004	 ([movie!][slug.])
I(10,19): -0.16590392589569092	 ([plot.][press])
I(9,34): -0.16537511348724365	 ([stupid][brother])
I(16,38): -0.16347825527191162	 ([movie][amateur - movie])
I(7,37): -0.162850022315979	 ([slug.][classmates])
I(23,47): 0.16281938552856445	 ([make][life!])
I(7,42): 0.16241776943206787	 ([slug.][movie..])
I(19,24): 0.16176438331604004	 ([press][film])
I(16,36): -0.16171205043792725	 ([movie][grade])
I(38,47): 0.16139745712280273	 ([amateur - movie][life!])
I(22,26): -0.1601179838180542	 ([decided][along?])
I(25,36): 0.16008567810058594	 ([went][grade])
I(16,21): -0.1591862440109253	 ([movie][camera])
I(23,38): 0.1570972204208374	 ([make][amateur - movie])
I(28,41): -0.15583837032318115	 ([kids][geeky])
I(17,22): -0.155737042427063	 ([director][decided])
I(11,39): -0.15556633472442627	 ([wrote][school - project])
I(11,34): -0.1553504467010498	 ([wrote][brother])
I(28,31): 0.15528666973114014	 ([kids][what?])
I(12,29): -0.15510821342468262	 ([script?!][movie])
I(5,44): 0.15441179275512695	 ([entertaining][worst])
I(26,43): 0.15404057502746582	 ([along?][far])
I(28,47): 0.15307343006134033	 ([kids][life!])
I(11,19): -0.15264892578125	 ([wrote][press])
I(14): 0.15248548984527588	 ([script])
I(2,37): -0.15231215953826904	 ([worst][classmates])
I(15,45): -0.15140926837921143	 ([goofy][film])
I(5,8): 0.15131926536560059	 ([entertaining][no - talent - what - so - ever - actors,])
I(10,46): 0.15104806423187256	 ([plot.][seen])
I(9,45): 0.15091264247894287	 ([stupid][film])
I(38,40): 0.15088403224945068	 ([amateur - movie][outdid])
I(29,34): 0.1508418321609497	 ([movie][brother])
I(30,37): 0.1507033109664917	 ([comedy][classmates])
I(2,32): 0.1505270004272461	 ([worst][friends])
I(11,36): -0.15047621726989746	 ([wrote][grade])
I(36,47): -0.14968383312225342	 ([grade][life!])
I(34,38): 0.149621844291687	 ([brother][amateur - movie])
I(37,38): 0.14929401874542236	 ([classmates][amateur - movie])
I(23,30): 0.1491607427597046	 ([make][comedy])
I(36,42): -0.1489185094833374	 ([grade][movie..])
I(20,35): 0.1487140655517578	 ([record - button][6. th])
I(21,28): 0.14805614948272705	 ([camera][kids])
I(19,47): -0.14805030822753906	 ([press][life!])
I(2,25): 0.1476196050643921	 ([worst][went])
I(8,32): 0.14723122119903564	 ([no - talent - what - so - ever - actors,][friends])
I(24,41): 0.1471717357635498	 ([film][geeky])
I(32,45): 0.1469517946243286	 ([friends][film])
I(3,16): -0.1463150978088379	 ([worst!][movie])
I(6,38): 0.14603650569915771	 ([dead][amateur - movie])
I(6,39): 0.14585649967193604	 ([dead][school - project])
I(26,40): 0.14582455158233643	 ([along?][outdid])
I(22,48): 0.14573144912719727	 ([decided][excuse])
I(19,44): -0.14515507221221924	 ([press][worst])
I(12,16): -0.14512372016906738	 ([script?!][movie])
I(25,37): 0.1446976661682129	 ([went][classmates])
I(22,25): 0.1442573070526123	 ([decided][went])
I(16,28): 0.14415132999420166	 ([movie][kids])
I(9,26): 0.14397823810577393	 ([stupid][along?])
I(10,25): 0.1431283950805664	 ([plot.][went])
I(33,44): 0.14277958869934082	 ([younger][worst])
I(14,36): -0.14270460605621338	 ([script][grade])
I(2,31): -0.14263832569122314	 ([worst][what?])
I(31,32): -0.14208459854125977	 ([what?][friends])
I(3,28): 0.14197206497192383	 ([worst!][kids])
I(1,25): 0.1415703296661377	 ([movie!][went])
I(17,48): -0.14080572128295898	 ([director][excuse])
I(40,41): -0.14073288440704346	 ([outdid][geeky])
I(21,25): 0.14024877548217773	 ([camera][went])
I(22,46): 0.13941466808319092	 ([decided][seen])
I(28,45): 0.1393827199935913	 ([kids][film])
I(0,23): 0.13860416412353516	 ([crappy][make])
I(3,19): -0.13805198669433594	 ([worst!][press])
I(24,35): 0.13793742656707764	 ([film][6. th])
I(33,39): 0.1378941535949707	 ([younger][school - project])
I(6,41): -0.1376781463623047	 ([dead][geeky])
I(6,30): 0.13703787326812744	 ([dead][comedy])
I(18,38): -0.1365891695022583	 ([accidentally][amateur - movie])
I(40,43): -0.13657867908477783	 ([outdid][far])
I(27,32): -0.1353224515914917	 ([meant][friends])
I(15,17): -0.13467717170715332	 ([goofy][director])
I(14,44): -0.1344285011291504	 ([script][worst])
I(10,34): 0.1337512731552124	 ([plot.][brother])
I(15,43): 0.13372933864593506	 ([goofy][far])
I(23,28): 0.13371753692626953	 ([make][kids])
I(14,20): 0.13364708423614502	 ([script][record - button])
I(33,43): -0.1335810422897339	 ([younger][far])
I(26,36): 0.1334446668624878	 ([along?][grade])
I(11,43): -0.1332474946975708	 ([wrote][far])
I(23,43): 0.13318443298339844	 ([make][far])
I(25,40): 0.13308632373809814	 ([went][outdid])
I(21,30): 0.13292133808135986	 ([camera][comedy])
I(12,30): -0.13255572319030762	 ([script?!][comedy])
I(20,42): 0.1325281858444214	 ([record - button][movie..])
I(29,31): -0.1322246789932251	 ([movie][what?])
I(33,42): 0.1302938461303711	 ([younger][movie..])
I(0,20): 0.13028526306152344	 ([crappy][record - button])
I(20,30): 0.13001561164855957	 ([record - button][comedy])
I(7,43): 0.13000977039337158	 ([slug.][far])
I(1,12): 0.12871503829956055	 ([movie!][script?!])
I(15,46): 0.12865841388702393	 ([goofy][seen])
I(10,45): 0.12862932682037354	 ([plot.][film])
I(6,12): 0.12844300270080566	 ([dead][script?!])
I(30,40): 0.1284424066543579	 ([comedy][outdid])
I(14,17): 0.1281496286392212	 ([script][director])
I(6,20): 0.12813174724578857	 ([dead][record - button])
I(7,12): -0.12781929969787598	 ([slug.][script?!])
I(4,20): 0.127782940864563	 ([movie][record - button])
I(5,36): -0.1272742748260498	 ([entertaining][grade])
I(8,31): -0.12721538543701172	 ([no - talent - what - so - ever - actors,][what?])
I(28,40): 0.12703478336334229	 ([kids][outdid])
I(33): -0.12694621086120605	 ([younger])
I(7,33): -0.12676763534545898	 ([slug.][younger])
I(10,40): 0.12583744525909424	 ([plot.][outdid])
I(36,40): -0.12472331523895264	 ([grade][outdid])
I(4,32): 0.12436342239379883	 ([movie][friends])
I(22,36): -0.12431538105010986	 ([decided][grade])
I(31,37): -0.1238487958908081	 ([what?][classmates])
I(7,27): 0.12369358539581299	 ([slug.][meant])
I(24,25): -0.12261903285980225	 ([film][went])
I(2,19): 0.12182939052581787	 ([worst][press])
I(0,14): -0.12154006958007812	 ([crappy][script])
I(39,41): 0.12111771106719971	 ([school - project][geeky])
I(13,43): -0.12103641033172607	 ([ever][far])
I(28,33): 0.12056493759155273	 ([kids][younger])
I(14,48): 0.12038564682006836	 ([script][excuse])
I(5,32): -0.12025117874145508	 ([entertaining][friends])
I(7,25): 0.11994695663452148	 ([slug.][went])
I(8,34): 0.1198582649230957	 ([no - talent - what - so - ever - actors,][brother])
I(12,34): -0.11956620216369629	 ([script?!][brother])
I(4,28): 0.11933910846710205	 ([movie][kids])
Sum: -21.865662038326263
==================================================
