---------- Players ----------
Player 0: exciting!
Player 1: saw
Player 2: la
Player 3: roue
Player 4: "
Player 5: afternoon,
Player 6: short,
Player 7: light - hearted
Player 8: little
Player 9: movie,
Player 10: consider
Player 11: one
Player 12: real
Player 13: treat!
Player 14: absolutely
Player 15: delightful
Player 16: one
Player 17: charming
Player 18: pictures
Player 19: saw
Player 20: year.
Player 21: amazing
Player 22: since
Player 23: early
Player 24: talkie
Player 25: puts
Player 26: great
Player 27: pictures
Player 28: 30's
Player 29: shame
Player 30: due
Player 31: innovative
Player 32: use
Player 33: sound
Player 34: cinema.
Player 35: simply
Player 36: filled
Player 37: music
Player 38: adorable
Player 39: mood
Player 40: that's
Player 41: really
Player 42: upbeat
Player 43: and,
Player 44: bottom
Player 45: line,
Player 46: made
Player 47: happy!
Player 48: obviously
Player 49: difficult
Player 50: retrieve
Player 51: lottery
Player 52: ticket
Player 53: male
Player 54: lead
Player 55: looking
Player 56: for,
Player 57: pace
Player 58: exhilarating
Player 59: movie
---------- AND Interactions (Pairwise Only) ----------
I(15,21): -5.487221717834473	 ([delightful][amazing])
I(28,46): 0.26096606254577637	 ([30's][made])
I(6,37): -0.26091861724853516	 ([short,][music])
I(19,49): 0.26030629873275757	 ([saw][difficult])
I(5,23): -0.2593533992767334	 ([afternoon,][early])
I(16,53): -0.25920629501342773	 ([one][male])
I(9,14): 0.25914132595062256	 ([movie,][absolutely])
I(5,45): -0.2590380907058716	 ([afternoon,][line,])
I(3,5): -0.2587655782699585	 ([roue][afternoon,])
I(51,59): 0.25839221477508545	 ([lottery][movie])
I(8,58): -0.25833964347839355	 ([little][exhilarating])
I(17,23): 0.2580278515815735	 ([charming][early])
I(46,53): -0.25631046295166016	 ([made][male])
I(20,28): 0.25612401962280273	 ([year.][30's])
I(29,56): -0.2558884620666504	 ([shame][for,])
I(6,46): -0.25570327043533325	 ([short,][made])
I(18,51): -0.25523245334625244	 ([pictures][lottery])
I(53,59): -0.2530045509338379	 ([male][movie])
I(45,59): 0.25276994705200195	 ([line,][movie])
I(5,53): -0.25254732370376587	 ([afternoon,][male])
I(19,59): 0.25166213512420654	 ([saw][movie])
I(22,26): -0.2494143545627594	 ([since][great])
I(13,45): -0.2491133213043213	 ([treat!][line,])
I(31,35): 0.24879980087280273	 ([innovative][simply])
I(14,19): -0.24828922748565674	 ([absolutely][saw])
I(27,36): 0.24794620275497437	 ([pictures][filled])
I(10,48): 0.2479257583618164	 ([consider][obviously])
I(29,37): -0.24719548225402832	 ([shame][music])
I(47,57): -0.246437668800354	 ([happy!][pace])
I(14,23): -0.24635577201843262	 ([absolutely][early])
I(27,47): -0.24622410535812378	 ([pictures][happy!])
I(29,55): 0.24589967727661133	 ([shame][looking])
I(18,29): -0.24460649490356445	 ([pictures][shame])
I(12,20): -0.2445804476737976	 ([real][year.])
I(23,34): -0.2440231442451477	 ([early][cinema.])
I(47,54): 0.24383413791656494	 ([happy!][lead])
I(16,48): 0.2432006597518921	 ([one][obviously])
I(14,48): 0.24302637577056885	 ([absolutely][obviously])
I(45,50): -0.24273031949996948	 ([line,][retrieve])
I(36,57): 0.2426776885986328	 ([filled][pace])
I(28,37): -0.24252104759216309	 ([30's][music])
I(21,32): 0.24209356307983398	 ([amazing][use])
I(31,39): 0.24126625061035156	 ([innovative][mood])
I(26,49): 0.24092531204223633	 ([great][difficult])
I(51,57): -0.24089956283569336	 ([lottery][pace])
I(0,8): -0.2398928999900818	 ([exciting!][little])
I(37,45): -0.23940598964691162	 ([music][line,])
I(0,10): -0.23719549179077148	 ([exciting!][consider])
I(4,21): 0.23569202423095703	 (["][amazing])
I(18,21): -0.23537969589233398	 ([pictures][amazing])
I(7,55): 0.23493921756744385	 ([light - hearted][looking])
I(29,48): 0.23457908630371094	 ([shame][obviously])
I(11,17): 0.23440325260162354	 ([one][charming])
I(34,49): 0.23304283618927002	 ([cinema.][difficult])
I(6,51): -0.23296284675598145	 ([short,][lottery])
I(9,52): 0.23284181952476501	 ([movie,][ticket])
I(20,35): 0.23179411888122559	 ([year.][simply])
I(18,53): -0.23084574937820435	 ([pictures][male])
I(20,40): 0.23064064979553223	 ([year.][that's])
I(26,50): -0.23056459426879883	 ([great][retrieve])
I(49,55): 0.22986194491386414	 ([difficult][looking])
I(1,17): -0.22981572151184082	 ([saw][charming])
I(38,52): -0.2287670373916626	 ([adorable][ticket])
I(17,42): -0.22793275117874146	 ([charming][upbeat])
I(16,31): -0.2275552749633789	 ([one][innovative])
I(23,50): -0.2267511487007141	 ([early][retrieve])
I(29,32): -0.2261197566986084	 ([shame][use])
I(1,13): 0.2250673770904541	 ([saw][treat!])
I(25,37): -0.22466117143630981	 ([puts][music])
I(17,45): -0.22423970699310303	 ([charming][line,])
I(16,36): 0.2241649627685547	 ([one][filled])
I(5,9): 0.2240976095199585	 ([afternoon,][movie,])
I(4,5): 0.22409415245056152	 (["][afternoon,])
I(23,45): -0.22403103113174438	 ([early][line,])
I(28,53): -0.22338831424713135	 ([30's][male])
I(20,57): -0.22286343574523926	 ([year.][pace])
I(17,56): 0.22206762433052063	 ([charming][for,])
I(3,17): -0.22196578979492188	 ([roue][charming])
I(23,57): -0.2208411693572998	 ([early][pace])
I(7,45): -0.2206733226776123	 ([light - hearted][line,])
I(38,42): -0.2205004096031189	 ([adorable][upbeat])
I(45,46): -0.22004377841949463	 ([line,][made])
I(19,21): 0.21998214721679688	 ([saw][amazing])
I(14,45): -0.21909630298614502	 ([absolutely][line,])
I(1,16): -0.21890711784362793	 ([saw][one])
I(23,59): 0.21885335445404053	 ([early][movie])
I(1,59): 0.21859055757522583	 ([saw][movie])
I(23,25): 0.21852999925613403	 ([early][puts])
I(6,16): 0.21844196319580078	 ([short,][one])
I(22,55): 0.21792134642601013	 ([since][looking])
I(25,32): 0.21789133548736572	 ([puts][use])
I(32,49): 0.21787703037261963	 ([use][difficult])
I(23,37): -0.21721839904785156	 ([early][music])
I(15,34): -0.21699190139770508	 ([delightful][cinema.])
I(12,47): -0.21667176485061646	 ([real][happy!])
I(14,20): 0.21591484546661377	 ([absolutely][year.])
I(34,54): 0.21568524837493896	 ([cinema.][lead])
I(19,51): -0.21468585729599	 ([saw][lottery])
I(10,31): -0.21440649032592773	 ([consider][innovative])
I(6,30): 0.2132648229598999	 ([short,][due])
I(30,36): -0.21312415599822998	 ([due][filled])
I(36,49): 0.21297508478164673	 ([filled][difficult])
I(7,11): 0.21224021911621094	 ([light - hearted][one])
I(7,50): -0.21203851699829102	 ([light - hearted][retrieve])
I(25,48): 0.2117098569869995	 ([puts][obviously])
I(9,54): -0.21097612380981445	 ([movie,][lead])
I(45,53): -0.20959371328353882	 ([line,][male])
I(6,11): 0.20908409357070923	 ([short,][one])
I(22,59): 0.20898231863975525	 ([since][movie])
I(26,28): 0.20850872993469238	 ([great][30's])
I(17,36): 0.20807254314422607	 ([charming][filled])
I(6,57): -0.2077752947807312	 ([short,][pace])
I(6,45): -0.20743125677108765	 ([short,][line,])
I(49,54): 0.2068864107131958	 ([difficult][lead])
I(16,43): 0.20673704147338867	 ([one][and,])
I(43,45): -0.2062651515007019	 ([and,][line,])
I(52,57): -0.20563840866088867	 ([ticket][pace])
I(25,26): 0.2053995132446289	 ([puts][great])
I(30,57): 0.2045287787914276	 ([due][pace])
I(33,54): 0.20404160022735596	 ([sound][lead])
I(38,53): -0.20386290550231934	 ([adorable][male])
I(22,37): -0.2036973536014557	 ([since][music])
I(30,32): -0.2034510374069214	 ([due][use])
I(34,51): -0.20333099365234375	 ([cinema.][lottery])
I(57,58): 0.20282483100891113	 ([pace][exhilarating])
I(12,41): -0.20254510641098022	 ([real][really])
I(23,52): -0.20243996381759644	 ([early][ticket])
I(28,51): -0.2023656964302063	 ([30's][lottery])
I(49,52): 0.2013237178325653	 ([difficult][ticket])
I(44,54): 0.2011955976486206	 ([bottom][lead])
I(13,18): 0.20119524002075195	 ([treat!][pictures])
I(27,54): 0.20094001293182373	 ([pictures][lead])
I(29,43): 0.2001187801361084	 ([shame][and,])
I(5,38): -0.19933223724365234	 ([afternoon,][adorable])
I(17,25): 0.19841289520263672	 ([charming][puts])
I(0,48): 0.19830775260925293	 ([exciting!][obviously])
I(10,55): 0.19777631759643555	 ([consider][looking])
I(30,47): 0.19772863388061523	 ([due][happy!])
I(26,56): 0.19681453704833984	 ([great][for,])
I(12,59): 0.196602463722229	 ([real][movie])
I(0,27): -0.19654172658920288	 ([exciting!][pictures])
I(43,58): 0.19648289680480957	 ([and,][exhilarating])
I(13,33): -0.19586992263793945	 ([treat!][sound])
I(14,32): 0.19567537307739258	 ([absolutely][use])
I(20,48): 0.1954822540283203	 ([year.][obviously])
I(24,58): 0.19520020484924316	 ([talkie][exhilarating])
I(31,48): 0.19517946243286133	 ([innovative][obviously])
I(5,10): -0.19505572319030762	 ([afternoon,][consider])
I(17,48): 0.19502496719360352	 ([charming][obviously])
I(46,54): 0.19496655464172363	 ([made][lead])
I(14,27): 0.19461482763290405	 ([absolutely][pictures])
I(14,24): 0.1930949091911316	 ([absolutely][talkie])
I(13,22): -0.19291353225708008	 ([treat!][since])
I(0,23): 0.19272977113723755	 ([exciting!][early])
I(7,32): 0.19242525100708008	 ([light - hearted][use])
I(22,25): 0.19199654459953308	 ([since][puts])
I(47,50): -0.19150114059448242	 ([happy!][retrieve])
I(29,35): -0.19109463691711426	 ([shame][simply])
I(25,51): -0.19061505794525146	 ([puts][lottery])
I(46,52): -0.1900237798690796	 ([made][ticket])
I(19,27): 0.1898508071899414	 ([saw][pictures])
I(10,50): -0.18953710794448853	 ([consider][retrieve])
I(0,37): -0.1893322467803955	 ([exciting!][music])
I(32,48): 0.1893225908279419	 ([use][obviously])
I(34,47): 0.18913817405700684	 ([cinema.][happy!])
I(29,42): -0.18859386444091797	 ([shame][upbeat])
I(17,57): -0.18805420398712158	 ([charming][pace])
I(10,22): -0.1876746416091919	 ([consider][since])
I(25,33): 0.18756726384162903	 ([puts][sound])
I(13,30): 0.1874535083770752	 ([treat!][due])
I(28,49): 0.1863420605659485	 ([30's][difficult])
I(33,45): -0.1862657070159912	 ([sound][line,])
I(16,57): -0.18454885482788086	 ([one][pace])
I(31,56): 0.18404245376586914	 ([innovative][for,])
I(27,29): -0.18401265144348145	 ([pictures][shame])
I(37,55): 0.1834557056427002	 ([music][looking])
I(20,55): 0.18207240104675293	 ([year.][looking])
I(18,30): 0.18108141422271729	 ([pictures][due])
I(27,32): 0.18104809522628784	 ([pictures][use])
I(36,39): 0.179967999458313	 ([filled][mood])
I(15,43): 0.1799127459526062	 ([delightful][and,])
I(8,13): 0.1798698902130127	 ([little][treat!])
I(18,52): -0.17986249923706055	 ([pictures][ticket])
I(11,31): 0.17933905124664307	 ([one][innovative])
I(20,56): 0.17912054061889648	 ([year.][for,])
I(26,33): 0.17904186248779297	 ([great][sound])
I(13,44): 0.17841649055480957	 ([treat!][bottom])
I(51,55): 0.17780542373657227	 ([lottery][looking])
I(22,48): 0.17769798636436462	 ([since][obviously])
I(36,46): -0.17661142349243164	 ([filled][made])
I(7,14): 0.17660009860992432	 ([light - hearted][absolutely])
I(5,34): 0.17620599269866943	 ([afternoon,][cinema.])
I(9,38): 0.1757459044456482	 ([movie,][adorable])
I(23,33): -0.17538341879844666	 ([early][sound])
I(56,57): 0.17512929439544678	 ([for,][pace])
I(17,34): 0.17451131343841553	 ([charming][cinema.])
I(10,49): -0.17447572946548462	 ([consider][difficult])
I(12,49): -0.17393279075622559	 ([real][difficult])
I(9,42): 0.17349976301193237	 ([movie,][upbeat])
I(16,38): -0.1734943389892578	 ([one][adorable])
I(2,3): 0.17238593101501465	 ([la][roue])
I(21,35): -0.17214488983154297	 ([amazing][simply])
Sum: 8.155311614274979
==================================================
