---------- Players ----------
Player 0: definitely
Player 1: recommend
Player 2: reading
Player 3: book
Player 4: prior
Player 5: watching
Player 6: film.
Player 7: book
Player 8: national
Player 9: book
Player 10: council
Player 11: award
Player 12: 1978
Player 13: gripping
Player 14: read
Player 15: ( pun
Player 16: intended ).
Player 17: difficult
Player 18: read
Player 19: read
Player 20: often
Player 21: afraid!
Player 22: book
Player 23: seems
Player 24: capture
Player 25: passion
Player 26: relationships
Player 27: movie
Player 28: movie
Player 29: make
Player 30: sense
Player 31: reading
Player 32: book.
Player 33: grown
Player 34: melbourne
Player 35: could
Player 36: really
Player 37: relate
Player 38: book
Player 39: movie.
Player 40: australian
Player 41: female
Player 42: writers
Player 43: around
Player 44: 70's
Player 45: therefore
Player 46: little
Player 47: documented
Player 48: way
Player 49: life
Player 50: women
Player 51: urban
Player 52: city
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 2.5498552322387695	 ([really][relate])
I(34,44): 0.16473078727722168	 ([melbourne][70's])
I(9,30): -0.16443586349487305	 ([book][sense])
I(5,16): 0.16442036628723145	 ([watching][intended ).])
I(16,42): 0.16433250904083252	 ([intended ).][writers])
I(7,20): 0.16428899765014648	 ([book][often])
I(31,32): -0.16424870491027832	 ([reading][book.])
I(42,46): -0.16422128677368164	 ([writers][little])
I(8,15): 0.1641988754272461	 ([national][( pun])
I(19,38): 0.16382014751434326	 ([read][book])
I(24,33): 0.16325092315673828	 ([capture][grown])
I(13,31): -0.16295480728149414	 ([gripping][reading])
I(14,19): -0.16291654109954834	 ([read][read])
I(33,44): -0.16261076927185059	 ([grown][70's])
I(2,43): -0.1620084047317505	 ([reading][around])
I(11,17): 0.1619706153869629	 ([award][difficult])
I(1,41): 0.16176652908325195	 ([recommend][female])
I(28,47): 0.16113662719726562	 ([movie][documented])
I(12,29): 0.16091644763946533	 ([1978][make])
Sum: -75.59988188743591
==================================================
