---------- AND Interactions ----------
I(30): 3.0466203689575195	 ([horror])
I(55,63): -0.21319103240966797	 ([say][trying])
I(38): 0.21308398246765137	 ([film])
I(5,59): 0.21279728412628174	 ([i'd][time.])
I(25,37): -0.21263515949249268	 ([good.][digital])
I(41,42): 0.21175861358642578	 ([grainy][places,])
I(28,36): -0.21122384071350098	 ([see][unfortunately])
I(3,31): 0.21111810207366943	 ([summarizing][film])
I(27,37): 0.21104633808135986	 ([nice][digital])
I(13,38): 0.2106926441192627	 ([care][film])
I(36,39): -0.21053993701934814	 ([unfortunately][quality's])
I(3,9): -0.21009933948516846	 ([summarizing][film.])
I(33,61): -0.21003031730651855	 ([slathered][director])
I(62,64): 0.20978355407714844	 ([might][simulate])
I(4,31): 0.20974445343017578	 ([plot,][film])
I(18,28): -0.20945239067077637	 ([given][see])
I(23,61): -0.20919084548950195	 ([design][director])
I(54,65): -0.20918774604797363	 ([film,][dementia,])
I(8,16): -0.20875751972198486	 ([points][out.])
I(42,61): -0.20862388610839844	 ([places,][director])
I(19,42): -0.20698857307434082	 ([film's][places,])
I(29,43): 0.20687413215637207	 ([direct - to - video][noticeable])
I(16,51): -0.20677590370178223	 ([out.][design])
I(15,33): -0.2061237096786499	 ([filter][slathered])
I(11,27): -0.20602822303771973	 ([spoilers][nice])
I(7,60): 0.20599365234375	 ([mention][understand])
I(30,57): 0.2057938575744629	 ([horror][variations])
I(8,15): -0.2056736946105957	 ([points][filter])
I(9,63): 0.20500659942626953	 ([film.][trying])
I(41,64): -0.20423555374145508	 ([grainy][simulate])
I(39,65): -0.20417463779449463	 ([quality's][dementia,])
I(15,47): -0.20409739017486572	 ([filter][asylum.])
I(51,64): -0.20319890975952148	 ([design][simulate])
I(14,23): 0.20259881019592285	 ([enough][design])
I(27,63): -0.20171892642974854	 ([nice][trying])
I(22,65): -0.2006828784942627	 ([creature][dementia,])
I(16,31): 0.20063185691833496	 ([out.][film])
I(42,44): 0.2003253698348999	 ([places,][well - lit])
I(5,35): 0.2001413106918335	 ([i'd][cgi.])
I(22,26): 0.1998685598373413	 ([creature][actually])
I(48,51): -0.19982612133026123	 ([-][design])
I(53,62): 0.1997925043106079	 ([parts][might])
I(39): -0.19955778121948242	 ([quality's])
I(20,35): -0.1995105743408203	 ([low][cgi.])
I(45,46): -0.19909048080444336	 ([white][halls])
I(34,64): -0.1989574432373047	 ([awful][simulate])
I(0,3): -0.19891977310180664	 ([others][summarizing])
I(38,63): 0.19877409934997559	 ([film][trying])
I(53,61): -0.19867241382598877	 ([parts][director])
I(23,62): 0.19820737838745117	 ([design][might])
I(29,44): 0.19759809970855713	 ([direct - to - video][well - lit])
I(14,41): -0.19713854789733887	 ([enough][grainy])
I(37,49): 0.1967536211013794	 ([digital][ridiculous])
I(14,59): 0.19649040699005127	 ([enough][time.])
I(22,54): -0.19641947746276855	 ([creature][film,])
I(43,65): 0.19603633880615234	 ([noticeable][dementia,])
I(2,36): -0.19554448127746582	 ([trouble][unfortunately])
I(2): 0.1953718662261963	 ([trouble])
I(58,62): -0.19483095407485962	 ([passage][might])
I(43,51): -0.19479990005493164	 ([noticeable][design])
I(17,18): -0.19454669952392578	 ([-][given])
I(15,60): 0.19423329830169678	 ([filter][understand])
I(36,58): 0.19349294900894165	 ([unfortunately][passage])
I(21,24): 0.19333624839782715	 ([budget,][quite])
I(9,27): -0.1931462287902832	 ([film.][nice])
I(38,52): 0.19311046600341797	 ([film][plagues])
I(13,15): 0.19285500049591064	 ([care][filter])
I(16,23): -0.19239187240600586	 ([out.][design])
I(54,64): 0.1915297508239746	 ([film,][simulate])
I(21,37): -0.191003680229187	 ([budget,][digital])
I(49,55): 0.1909937858581543	 ([ridiculous][say])
I(42,49): 0.1908860206604004	 ([places,][ridiculous])
I(14,65): -0.19038748741149902	 ([enough][dementia,])
I(22,46): 0.19014334678649902	 ([creature][halls])
I(11,14): 0.1884763240814209	 ([spoilers][enough])
I(30,50): -0.18819236755371094	 ([horror][lighting])
I(3,28): -0.18795549869537354	 ([summarizing][see])
I(8,27): 0.18775975704193115	 ([points][nice])
I(27,41): -0.18767452239990234	 ([nice][grainy])
I(37,44): 0.18751049041748047	 ([digital][well - lit])
I(4,14): 0.18610835075378418	 ([plot,][enough])
I(13,63): -0.18558716773986816	 ([care][trying])
I(27,49): -0.18532609939575195	 ([nice][ridiculous])
I(4,61): 0.18445205688476562	 ([plot,][director])
I(22,44): 0.18390798568725586	 ([creature][well - lit])
I(28,33): -0.18385958671569824	 ([see][slathered])
I(36,54): 0.1830306053161621	 ([unfortunately][film,])
I(21,63): -0.18292593955993652	 ([budget,][trying])
I(41,51): -0.18263864517211914	 ([grainy][design])
I(21,59): -0.18178558349609375	 ([budget,][time.])
I(7,41): 0.18176555633544922	 ([mention][grainy])
I(3,22): 0.18159496784210205	 ([summarizing][creature])
I(25,54): 0.18134427070617676	 ([good.][film,])
I(46,51): -0.1811366081237793	 ([halls][design])
I(1,41): 0.18102598190307617	 ([gone][grainy])
I(38,61): -0.18065953254699707	 ([film][director])
I(43,60): -0.18063783645629883	 ([noticeable][understand])
I(37,43): -0.18060147762298584	 ([digital][noticeable])
I(25,50): -0.18031525611877441	 ([good.][lighting])
I(2,45): -0.18013644218444824	 ([trouble][white])
I(23,47): -0.17920219898223877	 ([design][asylum.])
I(9,31): -0.17916369438171387	 ([film.][film])
I(14,62): 0.1790764331817627	 ([enough][might])
I(43,50): 0.1782078742980957	 ([noticeable][lighting])
I(11,49): -0.1779775619506836	 ([spoilers][ridiculous])
I(4,54): 0.1779346466064453	 ([plot,][film,])
I(28,55): -0.17769193649291992	 ([see][say])
I(25,53): -0.17740285396575928	 ([good.][parts])
I(28,44): 0.17694640159606934	 ([see][well - lit])
I(52,61): -0.17679834365844727	 ([plagues][director])
I(0,34): 0.17632675170898438	 ([others][awful])
I(11,19): 0.17629361152648926	 ([spoilers][film's])
I(26,35): -0.17622411251068115	 ([actually][cgi.])
I(13,55): -0.17609620094299316	 ([care][say])
I(1,28): -0.17592644691467285	 ([gone][see])
I(2,53): -0.17521226406097412	 ([trouble][parts])
I(15,56): -0.17502546310424805	 ([filter][nothing])
I(23,65): -0.17494189739227295	 ([design][dementia,])
I(30,32): 0.17427587509155273	 ([horror][that's])
I(4,52): -0.1741621494293213	 ([plot,][plagues])
I(16,54): 0.17408299446105957	 ([out.][film,])
I(5,25): -0.1740356683731079	 ([i'd][good.])
I(10,49): 0.17344880104064941	 ([may][ridiculous])
I(33,63): -0.17276763916015625	 ([slathered][trying])
I(38,59): -0.1720564365386963	 ([film][time.])
I(25,52): -0.17152023315429688	 ([good.][plagues])
I(34,47): 0.17083477973937988	 ([awful][asylum.])
I(10,13): 0.17080926895141602	 ([may][care])
I(27,54): -0.17070651054382324	 ([nice][film,])
I(14,35): 0.1706080436706543	 ([enough][cgi.])
I(50,54): 0.16929852962493896	 ([lighting][film,])
I(4,36): 0.16855525970458984	 ([plot,][unfortunately])
I(19,30): -0.16852617263793945	 ([film's][horror])
I(21,32): 0.1679093837738037	 ([budget,][that's])
I(45,52): -0.167311429977417	 ([white][plagues])
I(54,55): -0.16617989540100098	 ([film,][say])
I(11,16): 0.16585040092468262	 ([spoilers][out.])
I(5,27): -0.1653052568435669	 ([i'd][nice])
I(7,61): 0.16509199142456055	 ([mention][director])
I(23,36): -0.16504526138305664	 ([design][unfortunately])
I(8,36): 0.16485190391540527	 ([points][unfortunately])
I(33,59): -0.16431784629821777	 ([slathered][time.])
I(46,54): 0.1642305850982666	 ([halls][film,])
I(2,47): -0.16403460502624512	 ([trouble][asylum.])
I(12,60): 0.16380667686462402	 ([here ;][understand])
I(12,16): 0.1635863184928894	 ([here ;][out.])
I(15,36): 0.16357505321502686	 ([filter][unfortunately])
I(11,35): 0.16336703300476074	 ([spoilers][cgi.])
I(29,58): -0.16329437494277954	 ([direct - to - video][passage])
I(51,63): -0.16315984725952148	 ([design][trying])
I(22,31): -0.16309285163879395	 ([creature][film])
I(43): -0.16307425498962402	 ([noticeable])
I(2,15): -0.16210293769836426	 ([trouble][filter])
I(23,43): -0.1619586944580078	 ([design][noticeable])
I(6,29): 0.1617586612701416	 ([like][direct - to - video])
I(4,42): -0.1617114543914795	 ([plot,][places,])
I(25,57): -0.16116178035736084	 ([good.][variations])
I(2,62): -0.16098594665527344	 ([trouble][might])
I(5,10): 0.16078472137451172	 ([i'd][may])
I(13,57): 0.16065657138824463	 ([care][variations])
I(35,39): -0.1604158878326416	 ([cgi.][quality's])
I(8,54): -0.1603851318359375	 ([points][film,])
I(50,65): -0.16036522388458252	 ([lighting][dementia,])
I(52,59): 0.16036438941955566	 ([plagues][time.])
I(9,10): -0.16013789176940918	 ([film.][may])
I(2,38): 0.1593635082244873	 ([trouble][film])
I(7,8): -0.15930020809173584	 ([mention][points])
I(27,55): 0.15912270545959473	 ([nice][say])
I(35,60): -0.1588301658630371	 ([cgi.][understand])
I(19,37): -0.15777695178985596	 ([film's][digital])
I(15,51): -0.1576622724533081	 ([filter][design])
I(4,6): -0.15739727020263672	 ([plot,][like])
I(49,65): -0.15703320503234863	 ([ridiculous][dementia,])
I(17): -0.15683484077453613	 ([-])
I(5,43): -0.15665876865386963	 ([i'd][noticeable])
I(16,27): -0.15657246112823486	 ([out.][nice])
I(26,33): 0.15656793117523193	 ([actually][slathered])
I(7,29): 0.15652108192443848	 ([mention][direct - to - video])
I(9,42): -0.15645051002502441	 ([film.][places,])
I(43,44): 0.15626037120819092	 ([noticeable][well - lit])
I(28,57): 0.15585100650787354	 ([see][variations])
I(39,59): 0.15520024299621582	 ([quality's][time.])
I(2,10): 0.1550745964050293	 ([trouble][may])
I(6): 0.1548914909362793	 ([like])
I(10,28): 0.15486931800842285	 ([may][see])
I(30,62): 0.1545710563659668	 ([horror][might])
I(43,62): -0.15437555313110352	 ([noticeable][might])
I(20,65): -0.15394341945648193	 ([low][dementia,])
I(57,63): 0.15374386310577393	 ([variations][trying])
I(5,28): 0.15346109867095947	 ([i'd][see])
I(27,47): 0.1531449556350708	 ([nice][asylum.])
I(3,16): -0.152174711227417	 ([summarizing][out.])
I(0,41): 0.15207970142364502	 ([others][grainy])
I(34,51): 0.15203189849853516	 ([awful][design])
I(47,51): -0.15192639827728271	 ([asylum.][design])
I(11,30): -0.15178823471069336	 ([spoilers][horror])
I(8,43): -0.15168166160583496	 ([points][noticeable])
I(12,19): -0.15118879079818726	 ([here ;][film's])
I(12,62): 0.15118342638015747	 ([here ;][might])
I(53,57): -0.1511096954345703	 ([parts][variations])
I(14,50): 0.15103447437286377	 ([enough][lighting])
I(13,33): -0.150956392288208	 ([care][slathered])
I(9,57): -0.15083682537078857	 ([film.][variations])
I(20,47): -0.15067154169082642	 ([low][asylum.])
I(51,58): 0.15023261308670044	 ([design][passage])
I(41,45): -0.1501755714416504	 ([grainy][white])
I(7,59): 0.14997518062591553	 ([mention][time.])
I(25,47): 0.14947909116744995	 ([good.][asylum.])
I(37,59): 0.14938890933990479	 ([digital][time.])
I(14,44): 0.148728609085083	 ([enough][well - lit])
I(33,49): -0.14831042289733887	 ([slathered][ridiculous])
I(1,18): 0.1483098268508911	 ([gone][given])
I(13,36): -0.14823079109191895	 ([care][unfortunately])
I(18,36): -0.14756417274475098	 ([given][unfortunately])
I(11,29): 0.14751267433166504	 ([spoilers][direct - to - video])
I(8,33): 0.14711260795593262	 ([points][slathered])
I(59,62): -0.14642333984375	 ([time.][might])
I(10,57): -0.14628875255584717	 ([may][variations])
I(25,30): -0.14577317237854004	 ([good.][horror])
I(55,61): -0.1457386016845703	 ([say][director])
I(38,49): 0.1457211971282959	 ([film][ridiculous])
I(22,45): 0.14546966552734375	 ([creature][white])
I(16,19): 0.14519262313842773	 ([out.][film's])
I(47,60): 0.14485281705856323	 ([asylum.][understand])
I(31,43): 0.14478158950805664	 ([film][noticeable])
I(50,62): 0.143945574760437	 ([lighting][might])
I(13,65): -0.14371609687805176	 ([care][dementia,])
I(3,29): 0.14370191097259521	 ([summarizing][direct - to - video])
I(13,46): 0.14368700981140137	 ([care][halls])
I(39,63): -0.14357662200927734	 ([quality's][trying])
I(7,30): 0.14313030242919922	 ([mention][horror])
I(28,51): -0.14311885833740234	 ([see][design])
I(1,51): -0.1427769660949707	 ([gone][design])
I(11,28): -0.14277362823486328	 ([spoilers][see])
I(8,14): -0.14271092414855957	 ([points][enough])
I(34,50): 0.1426682472229004	 ([awful][lighting])
I(26,34): 0.1425762176513672	 ([actually][awful])
I(27,61): -0.14257264137268066	 ([nice][director])
I(57,64): -0.1425248384475708	 ([variations][simulate])
I(23,44): 0.14239764213562012	 ([design][well - lit])
I(21,55): -0.14156126976013184	 ([budget,][say])
I(9,16): 0.14150738716125488	 ([film.][out.])
I(16,43): -0.141402006149292	 ([out.][noticeable])
I(26,43): -0.14118194580078125	 ([actually][noticeable])
I(24,34): 0.14090394973754883	 ([quite][awful])
I(3): -0.1406763792037964	 ([summarizing])
I(9,52): -0.14033770561218262	 ([film.][plagues])
I(5,22): 0.1399744749069214	 ([i'd][creature])
I(18,39): -0.13928627967834473	 ([given][quality's])
I(53,58): -0.13906580209732056	 ([parts][passage])
I(9,41): 0.13891887664794922	 ([film.][grainy])
I(7,57): -0.13881933689117432	 ([mention][variations])
I(26,37): -0.13871657848358154	 ([actually][digital])
I(1,23): -0.13838982582092285	 ([gone][design])
I(0,59): 0.13834452629089355	 ([others][time.])
I(35,57): -0.13820397853851318	 ([cgi.][variations])
I(11,59): -0.13788986206054688	 ([spoilers][time.])
I(39,57): -0.137773334980011	 ([quality's][variations])
I(5,60): 0.13741791248321533	 ([i'd][understand])
I(47,65): -0.13739359378814697	 ([asylum.][dementia,])
I(13,47): 0.13738441467285156	 ([care][asylum.])
I(27,32): 0.13701319694519043	 ([nice][that's])
I(47,50): 0.13662230968475342	 ([asylum.][lighting])
I(0,49): 0.1365729570388794	 ([others][ridiculous])
I(47,58): 0.13634151220321655	 ([asylum.][passage])
I(31,53): 0.13604319095611572	 ([film][parts])
I(31,39): 0.13594746589660645	 ([film][quality's])
I(32,36): -0.13593733310699463	 ([that's][unfortunately])
I(47,59): 0.13570332527160645	 ([asylum.][time.])
I(21,22): 0.13563084602355957	 ([budget,][creature])
I(23,64): -0.13532590866088867	 ([design][simulate])
I(1,34): 0.13531827926635742	 ([gone][awful])
I(8,58): -0.1352810263633728	 ([points][passage])
I(46): -0.13521790504455566	 ([halls])
I(14,37): -0.13497531414031982	 ([enough][digital])
I(4,49): -0.134918212890625	 ([plot,][ridiculous])
I(36,44): 0.13451886177062988	 ([unfortunately][well - lit])
I(24,27): -0.13450026512145996	 ([quite][nice])
I(60,65): 0.13392961025238037	 ([understand][dementia,])
I(13,50): 0.13390886783599854	 ([care][lighting])
I(33,42): 0.13381481170654297	 ([slathered][places,])
I(10,61): 0.13361167907714844	 ([may][director])
I(0,15): 0.13334202766418457	 ([others][filter])
I(8,35): 0.13325810432434082	 ([points][cgi.])
I(11): 0.13283014297485352	 ([spoilers])
I(0,28): 0.132776141166687	 ([others][see])
I(4,46): -0.1325538158416748	 ([plot,][halls])
I(12,51): -0.1324436068534851	 ([here ;][design])
I(16,52): 0.13237309455871582	 ([out.][plagues])
I(13,23): 0.13230681419372559	 ([care][design])
I(45,50): -0.13228154182434082	 ([white][lighting])
I(3,52): 0.13225805759429932	 ([summarizing][plagues])
I(3,18): -0.13223564624786377	 ([summarizing][given])
I(50,52): -0.13212239742279053	 ([lighting][plagues])
I(20,63): -0.13170480728149414	 ([low][trying])
I(37,51): -0.13164079189300537	 ([digital][design])
I(23,58): 0.13137584924697876	 ([design][passage])
I(10,37): -0.13136076927185059	 ([may][digital])
I(2,16): 0.13120698928833008	 ([trouble][out.])
I(33,62): -0.13100814819335938	 ([slathered][might])
I(6,16): -0.13088202476501465	 ([like][out.])
I(0,52): 0.13085341453552246	 ([others][plagues])
I(29,56): -0.1308445930480957	 ([direct - to - video][nothing])
I(57,62): -0.1305304765701294	 ([variations][might])
I(17,34): 0.13033080101013184	 ([-][awful])
I(18,35): -0.13026189804077148	 ([given][cgi.])
I(23,38): -0.1298818588256836	 ([design][film])
I(27,46): 0.12977814674377441	 ([nice][halls])
I(19,36): -0.12976360321044922	 ([film's][unfortunately])
I(46,56): -0.12906348705291748	 ([halls][nothing])
I(28,64): -0.1288299560546875	 ([see][simulate])
I(37,39): -0.1287323236465454	 ([digital][quality's])
I(40): 0.12806081771850586	 ([quite])
I(0,12): -0.12761712074279785	 ([others][here ;])
I(55,62): -0.12758517265319824	 ([say][might])
I(19,23): 0.1271986961364746	 ([film's][design])
I(18): 0.12719511985778809	 ([given])
I(15,42): 0.12696337699890137	 ([filter][places,])
I(14,63): -0.12694573402404785	 ([enough][trying])
I(11,15): -0.12630164623260498	 ([spoilers][filter])
I(45,47): 0.12610793113708496	 ([white][asylum.])
I(3,20): 0.12591981887817383	 ([summarizing][low])
I(8,47): 0.12558627128601074	 ([points][asylum.])
I(7,11): 0.12480950355529785	 ([mention][spoilers])
I(22,35): 0.12473225593566895	 ([creature][cgi.])
I(12,36): 0.1245378851890564	 ([here ;][unfortunately])
I(29,45): 0.12437891960144043	 ([direct - to - video][white])
I(13,51): 0.12436485290527344	 ([care][design])
I(7,52): 0.1243295669555664	 ([mention][plagues])
I(44,57): -0.12423229217529297	 ([well - lit][variations])
I(9,32): 0.12414693832397461	 ([film.][that's])
I(23,32): 0.12381339073181152	 ([design][that's])
I(5,21): 0.12379443645477295	 ([i'd][budget,])
I(50,61): -0.12378275394439697	 ([lighting][director])
I(26,29): 0.12320530414581299	 ([actually][direct - to - video])
I(16,30): 0.12294602394104004	 ([out.][horror])
I(15,29): -0.12278139591217041	 ([filter][direct - to - video])
I(2,60): 0.12232208251953125	 ([trouble][understand])
I(4,11): 0.12194967269897461	 ([plot,][spoilers])
I(1,12): 0.12173312902450562	 ([gone][here ;])
I(43,56): 0.12169265747070312	 ([noticeable][nothing])
I(30,44): 0.1216270923614502	 ([horror][well - lit])
I(19,51): -0.12143611907958984	 ([film's][design])
I(11,56): -0.1210947036743164	 ([spoilers][nothing])
I(5,62): 0.1209946870803833	 ([i'd][might])
I(34,45): -0.12085390090942383	 ([awful][white])
I(7,49): 0.12059783935546875	 ([mention][ridiculous])
I(39,61): -0.12054634094238281	 ([quality's][director])
I(37,42): -0.12019062042236328	 ([digital][places,])
I(43,57): -0.11992985010147095	 ([noticeable][variations])
I(11,37): 0.11969947814941406	 ([spoilers][digital])
I(30,56): 0.11905598640441895	 ([horror][nothing])
I(55,57): -0.11893761157989502	 ([say][variations])
I(6,41): -0.11870336532592773	 ([like][grainy])
I(12,44): -0.11843055486679077	 ([here ;][well - lit])
I(13,25): 0.11835026741027832	 ([care][good.])
I(13,56): -0.1182699203491211	 ([care][nothing])
I(49,64): -0.11823272705078125	 ([ridiculous][simulate])
I(2,64): 0.11760830879211426	 ([trouble][simulate])
I(14,25): 0.11749720573425293	 ([enough][good.])
I(53,65): -0.11722695827484131	 ([parts][dementia,])
I(31,46): -0.11699151992797852	 ([film][halls])
I(58,60): 0.11692863702774048	 ([passage][understand])
I(9,26): 0.11678111553192139	 ([film.][actually])
I(45,63): -0.11671829223632812	 ([white][trying])
I(2,20): -0.11670482158660889	 ([trouble][low])
I(53,60): -0.11668181419372559	 ([parts][understand])
I(4,7): 0.11647510528564453	 ([plot,][mention])
I(29,61): -0.11636137962341309	 ([direct - to - video][director])
I(23,37): 0.11608874797821045	 ([design][digital])
I(14,22): -0.11585283279418945	 ([enough][creature])
I(2,31): 0.11574244499206543	 ([trouble][film])
I(25,49): 0.11549782752990723	 ([good.][ridiculous])
I(55): -0.11544466018676758	 ([say])
I(19,27): -0.1152184009552002	 ([film's][nice])
I(25,35): -0.1150214672088623	 ([good.][cgi.])
I(24): -0.1150212287902832	 ([quite])
I(13,31): 0.11439824104309082	 ([care][film])
I(42,58): 0.11426317691802979	 ([places,][passage])
I(35,64): -0.11409735679626465	 ([cgi.][simulate])
I(10,63): -0.11388373374938965	 ([may][trying])
I(10,16): 0.11342358589172363	 ([may][out.])
I(46,50): -0.1133812665939331	 ([halls][lighting])
I(4,23): -0.11337924003601074	 ([plot,][design])
I(5,16): 0.11337792873382568	 ([i'd][out.])
I(50,51): 0.11336648464202881	 ([lighting][design])
I(27,57): -0.11319518089294434	 ([nice][variations])
I(31,37): -0.11317956447601318	 ([film][digital])
I(21,40): -0.11296200752258301	 ([budget,][quite])
I(14,21): 0.11277651786804199	 ([enough][budget,])
I(18,34): -0.11241364479064941	 ([given][awful])
I(33,44): -0.11211073398590088	 ([slathered][well - lit])
I(0,11): 0.11193132400512695	 ([others][spoilers])
I(64,65): -0.1118917465209961	 ([simulate][dementia,])
I(39,49): 0.11171770095825195	 ([quality's][ridiculous])
I(35,45): 0.11152195930480957	 ([cgi.][white])
I(18,63): -0.11144018173217773	 ([given][trying])
I(14,54): 0.11143946647644043	 ([enough][film,])
I(5,18): -0.11084961891174316	 ([i'd][given])
I(6,36): 0.11082100868225098	 ([like][unfortunately])
I(27,53): -0.11070239543914795	 ([nice][parts])
I(15,55): -0.1106879711151123	 ([filter][say])
I(9,23): 0.11054372787475586	 ([film.][design])
I(39,64): -0.11042475700378418	 ([quality's][simulate])
I(10,42): 0.11036694049835205	 ([may][places,])
I(17,30): 0.11030125617980957	 ([-][horror])
I(4,44): -0.1101071834564209	 ([plot,][well - lit])
I(4,18): -0.11004376411437988	 ([plot,][given])
I(51,55): -0.10976815223693848	 ([design][say])
I(34,42): 0.10973405838012695	 ([awful][places,])
I(16,62): 0.10960721969604492	 ([out.][might])
I(26,62): -0.10940039157867432	 ([actually][might])
I(27,34): 0.10927581787109375	 ([nice][awful])
I(8,11): 0.10874056816101074	 ([points][spoilers])
I(1,25): -0.10856497287750244	 ([gone][good.])
I(7,38): 0.10838770866394043	 ([mention][film])
I(22,50): 0.1081618070602417	 ([creature][lighting])
I(57,65): -0.1080247163772583	 ([variations][dementia,])
I(25,26): 0.10798311233520508	 ([good.][actually])
I(48,54): -0.10754168033599854	 ([-][film,])
I(44,54): -0.10752582550048828	 ([well - lit][film,])
I(4,63): -0.10747575759887695	 ([plot,][trying])
I(2,43): 0.10745537281036377	 ([trouble][noticeable])
I(46,59): -0.1072530746459961	 ([halls][time.])
I(24,41): 0.10672473907470703	 ([quite][grainy])
I(16): 0.10665678977966309	 ([out.])
I(0,25): -0.10665208101272583	 ([others][good.])
I(44,55): 0.10664069652557373	 ([well - lit][say])
I(62,63): -0.10658550262451172	 ([might][trying])
I(32,47): 0.10655856132507324	 ([that's][asylum.])
I(16,35): -0.10651850700378418	 ([out.][cgi.])
I(13,29): 0.10641908645629883	 ([care][direct - to - video])
I(3,59): -0.10613155364990234	 ([summarizing][time.])
I(37,45): 0.10595691204071045	 ([digital][white])
I(5,64): 0.10594236850738525	 ([i'd][simulate])
I(25,61): -0.10589289665222168	 ([good.][director])
I(58,63): -0.10585659742355347	 ([passage][trying])
I(41,57): -0.10574543476104736	 ([grainy][variations])
I(14,47): 0.10561752319335938	 ([enough][asylum.])
I(19,31): -0.10553193092346191	 ([film's][film])
I(10,65): -0.10547506809234619	 ([may][dementia,])
I(1,47): 0.10521256923675537	 ([gone][asylum.])
I(27,31): -0.10519862174987793	 ([nice][film])
I(15,50): 0.10488629341125488	 ([filter][lighting])
I(26,39): -0.10482418537139893	 ([actually][quality's])
I(5,14): 0.10464441776275635	 ([i'd][enough])
I(7,15): 0.10456788539886475	 ([mention][filter])
I(34,54): 0.10455560684204102	 ([awful][film,])
I(29,55): 0.10409760475158691	 ([direct - to - video][say])
I(2,19): 0.10407423973083496	 ([trouble][film's])
I(11,61): 0.103668212890625	 ([spoilers][director])
I(7,58): -0.10357934236526489	 ([mention][passage])
I(31,62): 0.10316085815429688	 ([film][might])
I(11,20): -0.10313570499420166	 ([spoilers][low])
I(10,18): -0.10255622863769531	 ([may][given])
I(22,53): 0.10255134105682373	 ([creature][parts])
I(20,62): -0.10232377052307129	 ([low][might])
I(9,56): -0.1023106575012207	 ([film.][nothing])
I(53,55): -0.10198426246643066	 ([parts][say])
I(7,35): 0.10196900367736816	 ([mention][cgi.])
I(3,43): -0.10178911685943604	 ([summarizing][noticeable])
I(23,56): 0.10174393653869629	 ([design][nothing])
I(23,57): -0.10168814659118652	 ([design][variations])
I(6,9): 0.10136651992797852	 ([like][film.])
I(12,14): 0.10123533010482788	 ([here ;][enough])
I(7,47): 0.10121619701385498	 ([mention][asylum.])
I(18,31): 0.10120034217834473	 ([given][film])
I(0,61): -0.10116446018218994	 ([others][director])
I(8,10): -0.10104656219482422	 ([points][may])
I(17,49): 0.10056328773498535	 ([-][ridiculous])
I(4,34): 0.10050725936889648	 ([plot,][awful])
I(39,50): 0.10038650035858154	 ([quality's][lighting])
I(36,61): -0.10019230842590332	 ([unfortunately][director])
I(15,41): 0.10016107559204102	 ([filter][grainy])
I(35,49): -0.10014605522155762	 ([cgi.][ridiculous])
I(18,30): -0.10010409355163574	 ([given][horror])
I(16,21): -0.10000920295715332	 ([out.][budget,])
I(2,23): 0.09986376762390137	 ([trouble][design])
I(2,54): -0.09979724884033203	 ([trouble][film,])
I(25,55): 0.09960806369781494	 ([good.][say])
I(56,63): -0.09953618049621582	 ([nothing][trying])
I(9,43): -0.09942936897277832	 ([film.][noticeable])
I(44,45): -0.09939944744110107	 ([well - lit][white])
I(42,63): -0.0993802547454834	 ([places,][trying])
I(24,63): 0.09910392761230469	 ([quite][trying])
I(0,4): 0.09907686710357666	 ([others][plot,])
I(18,21): -0.0990149974822998	 ([given][budget,])
I(19,57): -0.09888637065887451	 ([film's][variations])
I(27,30): -0.0983889102935791	 ([nice][horror])
I(0,13): 0.09826409816741943	 ([others][care])
I(41,48): -0.09809160232543945	 ([grainy][-])
I(46,48): -0.09790980815887451	 ([halls][-])
I(0,6): 0.0976639986038208	 ([others][like])
I(7,54): 0.09765243530273438	 ([mention][film,])
I(50,56): -0.09763705730438232	 ([lighting][nothing])
I(6,27): -0.09727072715759277	 ([like][nice])
I(7,12): 0.09705883264541626	 ([mention][here ;])
I(23): 0.09673786163330078	 ([design])
I(14,46): 0.09653520584106445	 ([enough][halls])
I(4,64): 0.09620976448059082	 ([plot,][simulate])
I(27,35): -0.09614086151123047	 ([nice][cgi.])
I(9,50): 0.09591019153594971	 ([film.][lighting])
I(30,33): -0.09589838981628418	 ([horror][slathered])
I(38,57): -0.0956801176071167	 ([film][variations])
I(15,49): 0.09561002254486084	 ([filter][ridiculous])
I(20,29): -0.09517562389373779	 ([low][direct - to - video])
I(16,38): 0.0951690673828125	 ([out.][film])
I(18,33): -0.09506893157958984	 ([given][slathered])
I(4,27): 0.09489190578460693	 ([plot,][nice])
I(6,21): -0.09488105773925781	 ([like][budget,])
I(12,54): -0.09473222494125366	 ([here ;][film,])
I(0,38): -0.09467852115631104	 ([others][film])
I(3,65): 0.09463489055633545	 ([summarizing][dementia,])
I(34,53): 0.09446001052856445	 ([awful][parts])
I(15,61): 0.09431874752044678	 ([filter][director])
I(36,62): 0.0942988395690918	 ([unfortunately][might])
I(28,32): 0.09411883354187012	 ([see][that's])
I(12,32): 0.09367513656616211	 ([here ;][that's])
I(10,58): -0.09357303380966187	 ([may][passage])
I(23,39): 0.0935664176940918	 ([design][quality's])
I(2,13): -0.09353971481323242	 ([trouble][care])
I(33,56): -0.09353089332580566	 ([slathered][nothing])
I(33,46): 0.09335827827453613	 ([slathered][halls])
I(58,64): 0.0932202935218811	 ([passage][simulate])
I(0,50): -0.09319770336151123	 ([others][lighting])
I(8,25): 0.09318113327026367	 ([points][good.])
I(10,52): 0.09271526336669922	 ([may][plagues])
I(8,60): 0.09263992309570312	 ([points][understand])
