---------- Players ----------
Player A: saw
Player B: original
Player C: chorus
Player D: line
Player E: "
Player F: broadway
Player G: god
Player H: knows
Player I: many
Player J: times
Player K: felt
Player L: passion,
Player M: despair
Player N: joy
Player O: come
Player P: live
Player Q: experience
Player R: theater.
Player S: michael
Player T: bennett
Player U: knew
Player V: would
Player W: re - imagine
Player X: " chorus
Player Y: "
Player Z: screen
Player [: could
Player \: never
Player ]: figure
Player ^: it.
Player _: man
Player `: came
Player a: show
Player b: stumped
Player c: -
Player d: answer
Player e: question.
Player f: shows
Player g: simply
Player h: made
Player i: seen
Player j: live
Player k: -
Player l: audience.
Player m: however,
Player n: richard
Player o: attenborough
Player p: fresh
Player q: musical
Player r: work
Player s: " ghandi
Player t: "
Player u: dancing
Player v: animals
Player w: " doctor
Player x: doolittle
Player y: "
Player z: ended
Player {: directing
Player |: film
Player }: bore
Player ~: little
Player : resemblance
---------- AND Interactions (Pairwise Only) ----------
I(wx): -2.613382577896118	 ([" doctor][doolittle])
I(Oe): 0.16184312105178833	 ([come][question.])
I(X{): -0.16169381141662598	 ([" chorus][directing])
I(TU): -0.16164934635162354	 ([bennett][knew])
I(ow): -0.16143286228179932	 ([attenborough][" doctor])
I(bh): 0.16114628314971924	 ([stumped][made])
I(Z]): -0.16113591194152832	 ([screen][figure])
I(_d): 0.16098392009735107	 ([man][answer])
I(Gl): -0.16082608699798584	 ([god][audience.])
I(Cv): 0.16072678565979004	 ([chorus][animals])
I(He): 0.16028869152069092	 ([knows][question.])
I(Xm): -0.15993213653564453	 ([" chorus][however,])
I(Qf): -0.15988636016845703	 ([experience][shows])
I(If): 0.15988504886627197	 ([many][shows])
I(Bj): 0.15963101387023926	 ([original][live])
I(Kv): 0.15845978260040283	 ([felt][animals])
I(^f): -0.15838444232940674	 ([it.][shows])
I(Nw): 0.1582416296005249	 ([joy][" doctor])
I(dr): 0.1579807996749878	 ([answer][work])
I(Gj): 0.15686118602752686	 ([god][live])
I(fv): 0.1568070650100708	 ([shows][animals])
I(bx): 0.15648114681243896	 ([stumped][doolittle])
I(Ua): 0.15635192394256592	 ([knew][show])
I(Bl): 0.15582215785980225	 ([original][audience.])
I(Zb): -0.15553271770477295	 ([screen][stumped])
I(AD): 0.1553630828857422	 ([saw][line])
I(bo): -0.15522897243499756	 ([stumped][attenborough])
I(qy): 0.15456700325012207	 ([musical]["])
I(r): 0.154549241065979	 ([work][resemblance])
I(Cx): 0.1544942855834961	 ([chorus][doolittle])
I(Ud): 0.15438735485076904	 ([knew][answer])
I(V}): -0.15394127368927002	 ([would][bore])
I(rt): 0.1537470817565918	 ([work]["])
I(Fr): 0.15349042415618896	 ([broadway][work])
I(G|): -0.15276801586151123	 ([god][film])
I(s): -0.15252292156219482	 ([" ghandi][resemblance])
I(fn): 0.1525207757949829	 ([shows][richard])
I(vz): 0.1522578001022339	 ([animals][ended])
I([m): 0.15197455883026123	 ([could][however,])
I(bc): 0.15181005001068115	 ([stumped][-])
I(Qq): 0.15165996551513672	 ([experience][musical])
I(Gx): 0.1515258550643921	 ([god][doolittle])
I(Fo): -0.15138912200927734	 ([broadway][attenborough])
I(Gv): 0.1513124704360962	 ([god][animals])
I(Et): 0.15103685855865479	 (["]["])
I(Xl): -0.15103459358215332	 ([" chorus][audience.])
I(SX): -0.15062332153320312	 ([michael][" chorus])
I(K|): -0.15036332607269287	 ([felt][film])
I(F]): -0.15032947063446045	 ([broadway][figure])
I(gj): 0.14986693859100342	 ([simply][live])
I(mr): -0.1493697166442871	 ([however,][work])
I(Rr): -0.14908361434936523	 ([theater.][work])
I(V[): -0.14837396144866943	 ([would][could])
I(U|): -0.14834582805633545	 ([knew][film])
I(M): 0.14788281917572021	 ([despair][resemblance])
I(BN): 0.147790789604187	 ([original][joy])
I(jr): -0.14748382568359375	 ([live][work])
I(Kb): 0.1472998857498169	 ([felt][stumped])
I(js): 0.14712965488433838	 ([live][" ghandi])
I(Nu): -0.146989107131958	 ([joy][dancing])
I(Px): -0.14648663997650146	 ([live][doolittle])
I(\|): -0.14615845680236816	 ([never][film])
I(FU): 0.14606916904449463	 ([broadway][knew])
I(P`): -0.14600646495819092	 ([live][came])
I(BR): -0.14533627033233643	 ([original][theater.])
I(Mz): -0.14527487754821777	 ([despair][ended])
I(IU): 0.1449357271194458	 ([many][knew])
I(Tn): 0.14489448070526123	 ([bennett][richard])
I(NX): -0.144706130027771	 ([joy][" chorus])
I(Lx): 0.1446436643600464	 ([passion,][doolittle])
I(fi): -0.14397358894348145	 ([shows][seen])
I(W\): -0.14369451999664307	 ([re - imagine][never])
I(UV): 0.14362561702728271	 ([knew][would])
I(M{): 0.14286696910858154	 ([despair][directing])
I(Xa): -0.14267992973327637	 ([" chorus][show])
I(C\): -0.141940176486969	 ([chorus][never])
I(mx): -0.14186275005340576	 ([however,][doolittle])
I([f): -0.14174973964691162	 ([could][shows])
I(Hv): 0.14160561561584473	 ([knows][animals])
I(EK): 0.14139509201049805	 (["][felt])
I(Ba): -0.1405278444290161	 ([original][show])
I(IK): 0.14011871814727783	 ([many][felt])
I(Nb): 0.14008939266204834	 ([joy][stumped])
I([`): -0.1396195888519287	 ([could][came])
I(eh): 0.13961732387542725	 ([question.][made])
I(Xt): 0.13929033279418945	 ([" chorus]["])
I(Vj): 0.1390829086303711	 ([would][live])
I(Z[): -0.13845551013946533	 ([screen][could])
I(Zx): -0.13830816745758057	 ([screen][doolittle])
I(Zp): 0.13809680938720703	 ([screen][fresh])
I(N{): 0.1380823850631714	 ([joy][directing])
I(]z): 0.13795089721679688	 ([figure][ended])
I(Ir): 0.13770854473114014	 ([many][work])
I(h): 0.13737738132476807	 ([made][resemblance])
I(CU): -0.13701164722442627	 ([chorus][knew])
I(Z^): 0.13700902462005615	 ([screen][it.])
I(MO): -0.13685846328735352	 ([despair][come])
I(Li): -0.13670969009399414	 ([passion,][seen])
I(Fb): 0.13666212558746338	 ([broadway][stumped])
I(h|): -0.13598215579986572	 ([made][film])
I(U]): 0.13589191436767578	 ([knew][figure])
I(^v): 0.13567078113555908	 ([it.][animals])
I(UX): -0.13544833660125732	 ([knew][" chorus])
I(Ie): 0.13543105125427246	 ([many][question.])
I(FG): -0.13534390926361084	 ([broadway][god])
I(t): -0.134832501411438	 (["][resemblance])
I(es): 0.13477987051010132	 ([question.][" ghandi])
I(Mj): -0.1341625452041626	 ([despair][live])
I(BO): 0.13387274742126465	 ([original][come])
I(Wv): 0.1336503028869629	 ([re - imagine][animals])
I(Ne): 0.13304173946380615	 ([joy][question.])
I(nu): 0.13234937191009521	 ([richard][dancing])
I(Ou): -0.1319882869720459	 ([come][dancing])
I(Fg): -0.13194870948791504	 ([broadway][simply])
I(DK): 0.13183438777923584	 ([line][felt])
I(X_): -0.13151288032531738	 ([" chorus][man])
I(F\): -0.13123655319213867	 ([broadway][never])
I(Re): -0.13110685348510742	 ([theater.][question.])
I(GW): -0.13107073307037354	 ([god][re - imagine])
I(X`): 0.13088452816009521	 ([" chorus][came])
I(_w): 0.13008296489715576	 ([man][" doctor])
I(RZ): -0.12975084781646729	 ([theater.][screen])
I(`d): 0.1294347047805786	 ([came][answer])
I(\^): -0.1294184923171997	 ([never][it.])
I(]{): 0.1293940544128418	 ([figure][directing])
I(er): 0.12933838367462158	 ([question.][work])
I(^r): 0.12904489040374756	 ([it.][work])
I(PX): -0.12837731838226318	 ([live][" chorus])
I(Pm): -0.1282212734222412	 ([live][however,])
I(_l): -0.1281414031982422	 ([man][audience.])
I(Ae): 0.12797021865844727	 ([saw][question.])
I(P^): 0.1278761625289917	 ([live][it.])
I(Cn): 0.12769126892089844	 ([chorus][richard])
I(CN): -0.127128005027771	 ([chorus][joy])
I(a~): 0.12700319290161133	 ([show][little])
I(Qx): 0.1269153356552124	 ([experience][doolittle])
I(hj): 0.12667834758758545	 ([made][live])
I(G^): 0.12664389610290527	 ([god][it.])
I(Uf): -0.1263725757598877	 ([knew][shows])
I(Tl): 0.12594759464263916	 ([bennett][audience.])
I(hi): -0.12592840194702148	 ([made][seen])
I(N\): -0.1256803274154663	 ([joy][never])
I(DZ): -0.1256777048110962	 ([line][screen])
I(DG): 0.12562322616577148	 ([line][god])
I(ho): 0.12526583671569824	 ([made][attenborough])
I(`r): -0.1250954270362854	 ([came][work])
I(Rb): -0.12428820133209229	 ([theater.][stumped])
I(nw): 0.12376558780670166	 ([richard][" doctor])
I(Qu): -0.12357640266418457	 ([experience][dancing])
I(F^): 0.12337064743041992	 ([broadway][it.])
I(Oj): -0.12324488162994385	 ([come][live])
I(UZ): 0.12324416637420654	 ([knew][screen])
I(j|): -0.12323498725891113	 ([live][film])
I(^a): 0.12295949459075928	 ([it.][show])
I(Bh): 0.1228715181350708	 ([original][made])
I(Cr): 0.12277340888977051	 ([chorus][work])
I(px): 0.1226511001586914	 ([fresh][doolittle])
I(PQ): -0.12263870239257812	 ([live][experience])
I(MP): -0.12202978134155273	 ([despair][live])
I(Uo): -0.12191402912139893	 ([knew][attenborough])
I(_}): 0.12140417098999023	 ([man][bore])
I(au): -0.1213294267654419	 ([show][dancing])
I(GZ): 0.12118351459503174	 ([god][screen])
I(Fh): 0.12103259563446045	 ([broadway][made])
I(e): 0.12053656578063965	 ([question.][resemblance])
I([a): -0.12053453922271729	 ([could][show])
I(]~): 0.12033426761627197	 ([figure][little])
I(As): -0.12027108669281006	 ([saw][" ghandi])
I(Gf): -0.12018036842346191	 ([god][shows])
I(hn): -0.1200488805770874	 ([made][richard])
I(Mw): 0.11879551410675049	 ([despair][" doctor])
I(X[): 0.11866378784179688	 ([" chorus][could])
I(G_): 0.11856508255004883	 ([god][man])
I(UW): -0.11773967742919922	 ([knew][re - imagine])
I(o~): 0.117392897605896	 ([attenborough][little])
I(B|): 0.11712586879730225	 ([original][film])
I(ik): -0.11710095405578613	 ([seen][-])
I(Vr): 0.11709535121917725	 ([would][work])
I(O}): 0.11655128002166748	 ([come][bore])
I(ns): -0.11646914482116699	 ([richard][" ghandi])
I(BP): -0.11625015735626221	 ([original][live])
I(O{): 0.11615264415740967	 ([come][directing])
I(_f): 0.11605608463287354	 ([man][shows])
I(Pa): 0.11565744876861572	 ([live][show])
I(IX): 0.11552858352661133	 ([many][" chorus])
I(ad): 0.11551237106323242	 ([show][answer])
I(Dx): 0.11542403697967529	 ([line][doolittle])
I(Zm): 0.11541855335235596	 ([screen][however,])
I(Ms): -0.11541110277175903	 ([despair][" ghandi])
I(We): 0.11514794826507568	 ([re - imagine][question.])
I(]w): 0.11512899398803711	 ([figure][" doctor])
I(CE): 0.11387979984283447	 ([chorus]["])
I(K]): 0.11382627487182617	 ([felt][figure])
I(ER): -0.1137838363647461	 (["][theater.])
I(lw): -0.11364638805389404	 ([audience.][" doctor])
I(Lg): 0.11364054679870605	 ([passion,][simply])
I(]v): 0.1136009693145752	 ([figure][animals])
I(io): -0.11350488662719727	 ([seen][attenborough])
I(Nl): -0.11349475383758545	 ([joy][audience.])
I(KP): -0.11305344104766846	 ([felt][live])
I(Mh): -0.11295366287231445	 ([despair][made])
I(Xz): 0.1124953031539917	 ([" chorus][ended])
I(Wd): 0.11218619346618652	 ([re - imagine][answer])
I(D_): 0.11214661598205566	 ([line][man])
I(Q^): 0.11214029788970947	 ([experience][it.])
I(G): 0.11202108860015869	 ([god][resemblance])
I(Qr): -0.11182141304016113	 ([experience][work])
I(GR): 0.11146819591522217	 ([god][theater.])
I(H_): 0.11089730262756348	 ([knows][man])
I(Ij): -0.11088275909423828	 ([many][live])
I(RS): 0.11083376407623291	 ([theater.][michael])
I(Vs): -0.11058163642883301	 ([would][" ghandi])
I(LY): 0.11043334007263184	 ([passion,]["])
I(Vv): 0.11033952236175537	 ([would][animals])
I(SU): -0.11025428771972656	 ([michael][knew])
I(Po): -0.10997641086578369	 ([live][attenborough])
I(ir): -0.1098318099975586	 ([seen][work])
I(HT): -0.10971152782440186	 ([knows][bennett])
I(Ra): -0.10963809490203857	 ([theater.][show])
I(ov): 0.10954320430755615	 ([attenborough][animals])
I(Ww): 0.10933589935302734	 ([re - imagine][" doctor])
I(wz): -0.10927879810333252	 ([" doctor][ended])
I(Xs): 0.1090691089630127	 ([" chorus][" ghandi])
I(os): 0.10851168632507324	 ([attenborough][" ghandi])
I(HN): 0.10842853784561157	 ([knows][joy])
I(Rd): -0.10826218128204346	 ([theater.][answer])
I(Tm): 0.10808122158050537	 ([bennett][however,])
I(Ff): -0.10803353786468506	 ([broadway][shows])
I(Cj): 0.10790777206420898	 ([chorus][live])
I(B}): -0.10768425464630127	 ([original][bore])
I(kz): 0.10744822025299072	 ([-][ended])
I(Ad): 0.10738897323608398	 ([saw][answer])
I(Jz): 0.10730886459350586	 ([times][ended])
I(Xv): 0.10720324516296387	 ([" chorus][animals])
I(M`): 0.10708761215209961	 ([despair][came])
I(i|): -0.10680186748504639	 ([seen][film])
I(Sn): 0.10662233829498291	 ([michael][richard])
I(rw): 0.1064678430557251	 ([work][" doctor])
I(x|): -0.1062629222869873	 ([doolittle][film])
I(B]): -0.10583090782165527	 ([original][figure])
I(Iz): -0.10538280010223389	 ([many][ended])
I(MQ): -0.1042625904083252	 ([despair][experience])
I(Z}): 0.10381710529327393	 ([screen][bore])
I(ST): -0.10380375385284424	 ([michael][bennett])
I(Qm): -0.10368245840072632	 ([experience][however,])
I(IZ): -0.10362088680267334	 ([many][screen])
I(mp): 0.10329866409301758	 ([however,][fresh])
I(Av): -0.10308420658111572	 ([saw][animals])
I(`|): -0.10299944877624512	 ([came][film])
I(B{): 0.10286080837249756	 ([original][directing])
I(GO): -0.10263776779174805	 ([god][come])
I(Zc): 0.10259354114532471	 ([screen][-])
I(]d): 0.10224509239196777	 ([figure][answer])
I(Mn): 0.10208320617675781	 ([despair][richard])
I(DR): -0.10182321071624756	 ([line][theater.])
I(Hd): 0.10162335634231567	 ([knows][answer])
I(Ve): -0.10157239437103271	 ([would][question.])
I(Pp): -0.10137832164764404	 ([live][fresh])
I(TX): -0.10133421421051025	 ([bennett][" chorus])
I(Xh): 0.10086071491241455	 ([" chorus][made])
I(Rs): -0.10058081150054932	 ([theater.][" ghandi])
I(^b): 0.10019981861114502	 ([it.][stumped])
I(^): 0.10000073909759521	 ([it.][resemblance])
I(Cd): 0.09997153282165527	 ([chorus][answer])
I(U): 0.09989964962005615	 ([knew][resemblance])
I(`v): 0.0997077226638794	 ([came][animals])
I(z~): 0.09945344924926758	 ([ended][little])
I(bf): 0.09924173355102539	 ([stumped][shows])
I(KW): 0.09920918941497803	 ([felt][re - imagine])
I(I[): -0.0985647439956665	 ([many][could])
I(Jf): -0.09834647178649902	 ([times][shows])
I(Ew): 0.0983428955078125	 (["][" doctor])
I(w|): -0.09826004505157471	 ([" doctor][film])
I(hv): 0.09821939468383789	 ([made][animals])
I(M_): -0.09798049926757812	 ([despair][man])
I(LS): -0.09792757034301758	 ([passion,][michael])
I(Dl): 0.09770286083221436	 ([line][audience.])
I(Xy): 0.09764969348907471	 ([" chorus]["])
I(y): -0.09759986400604248	 (["][resemblance])
I(Q_): -0.0972830057144165	 ([experience][man])
I(Xf): 0.09727764129638672	 ([" chorus][shows])
I(R^): -0.09714853763580322	 ([theater.][it.])
I(C]): 0.09713876247406006	 ([chorus][figure])
I(Du): 0.09689164161682129	 ([line][dancing])
I(u{): 0.09686243534088135	 ([dancing][directing])
I(^~): 0.09682703018188477	 ([it.][little])
I(v): 0.09655368328094482	 ([animals][resemblance])
I(DE): 0.09640467166900635	 ([line]["])
I(EI): 0.09621930122375488	 (["][many])
I(Im): 0.09588181972503662	 ([many][however,])
I(al): 0.09586012363433838	 ([show][audience.])
I(EM): -0.09566789865493774	 (["][despair])
I(Or): -0.09563136100769043	 ([come][work])
I(EL): 0.09554195404052734	 (["][passion,])
I(GT): -0.09543180465698242	 ([god][bennett])
I(D): 0.09540069103240967	 ([line][resemblance])
I(A[): 0.09535515308380127	 ([saw][could])
I(j~): -0.09534096717834473	 ([live][little])
I(V\): -0.09524941444396973	 ([would][never])
I(Wi): -0.09524071216583252	 ([re - imagine][seen])
I(h{): -0.09518325328826904	 ([made][directing])
I(Nz): 0.09506213665008545	 ([joy][ended])
I(dz): 0.09505736827850342	 ([answer][ended])
I(CG): 0.09504961967468262	 ([chorus][god])
I([d): -0.0944899320602417	 ([could][answer])
I(GQ): 0.09440755844116211	 ([god][experience])
I(KT): -0.09433507919311523	 ([felt][bennett])
I(I}): -0.09428584575653076	 ([many][bore])
I(Vz): -0.09420454502105713	 ([would][ended])
I(Va): -0.09419596195220947	 ([would][show])
I(Jb): 0.09378325939178467	 ([times][stumped])
I(Ls): 0.09376275539398193	 ([passion,][" ghandi])
I(Hx): 0.09309184551239014	 ([knows][doolittle])
I(nz): -0.09306538105010986	 ([richard][ended])
I(_q): 0.0927969217300415	 ([man][musical])
I(ef): -0.0927208662033081	 ([question.][shows])
I(Hl): 0.09270083904266357	 ([knows][audience.])
I(K[): -0.09268856048583984	 ([felt][could])
I(HI): 0.09262526035308838	 ([knows][many])
I(Q\): 0.09255528450012207	 ([experience][never])
I(Ja): -0.09214901924133301	 ([times][show])
I(Jl): 0.09205961227416992	 ([times][audience.])
I(K}): 0.09205615520477295	 ([felt][bore])
I(Hq): 0.09178054332733154	 ([knows][musical])
I(Fy): -0.09131789207458496	 ([broadway]["])
I(Ax): 0.09112536907196045	 ([saw][doolittle])
I(V|): -0.09083688259124756	 ([would][film])
I(ku): 0.09077954292297363	 ([-][dancing])
I(Ib): -0.09072935581207275	 ([many][stumped])
I(\u): -0.09048914909362793	 ([never][dancing])
I(jt): 0.09022867679595947	 ([live]["])
I(Co): 0.08987271785736084	 ([chorus][attenborough])
I(^l): 0.08981406688690186	 ([it.][audience.])
I(EG): 0.08973431587219238	 (["][god])
I(dx): 0.0894160270690918	 ([answer][doolittle])
I(hp): -0.08937585353851318	 ([made][fresh])
I(Rp): 0.08926963806152344	 ([theater.][fresh])
I(M\): 0.08926784992218018	 ([despair][never])
I(V~): 0.08906221389770508	 ([would][little])
I(Wm): -0.08890223503112793	 ([re - imagine][however,])
I(_j): 0.08884477615356445	 ([man][live])
Sum: 80.95363759994507
==================================================
