---------- Players ----------
Player 0: anurag
Player 1: basu
Player 2: co - directed
Player 3: flop
Player 4: kucch
Player 5: hai
Player 6: made
Player 7: debut
Player 8: film
Player 9: film
Player 10: ahead
Player 11: times
Player 12: way
Player 13: though
Player 14: story
Player 15: different
Player 16: came
Player 17: closest
Player 18: hawas
Player 19: released
Player 20: 1
Player 21: week
Player 22: luckily
Player 23: better
Player 24: better
Player 25: business
Player 26: movie
Player 27: starts
Player 28: well,
Player 29: malika's
Player 30: guilt
Player 31: well
Player 32: shown
Player 33: start
Player 34: though
Player 35: scene
Player 36: emraan -
Player 37: malika
Player 38: crude
Player 39: vulgar
Player 40: scenes
Player 41: emraan
Player 42: malika
Player 43: well
Player 44: handled
Player 45: twist
Player 46: tale
Player 47: ashmith
Player 48: confronts
Player 49: emraan
Player 50: brilliant
Player 51: pace
Player 52: moves
Player 53: fast
Player 54: viewer
Player 55: kept
Player 56: edge
Player 57: second
Player 58: girlfriend
Player 59: track
---------- AND Interactions (Pairwise Only) ----------
I(40,43): -1.717025637626648	 ([scenes][well])
I(26,42): 0.18931210041046143	 ([movie][malika])
I(44,48): 0.18910014629364014	 ([handled][confronts])
I(30,46): -0.18824899196624756	 ([guilt][tale])
I(13,38): 0.18823564052581787	 ([though][crude])
I(4,17): 0.18798398971557617	 ([kucch][closest])
I(11,54): -0.18741631507873535	 ([times][viewer])
I(17,43): 0.1873534917831421	 ([closest][well])
I(23,31): 0.18726301193237305	 ([better][well])
I(42,54): -0.18706583976745605	 ([malika][viewer])
I(34,36): -0.18698281049728394	 ([though][emraan -])
I(29,45): 0.18518519401550293	 ([malika's][twist])
I(41,59): 0.18476605415344238	 ([emraan][track])
I(29,37): 0.18467605113983154	 ([malika's][malika])
I(16,38): 0.1844775676727295	 ([came][crude])
I(25,29): 0.1835252046585083	 ([business][malika's])
I(34,46): 0.1831977367401123	 ([though][tale])
I(26,40): 0.18230080604553223	 ([movie][scenes])
I(21,46): -0.1822364330291748	 ([week][tale])
I(37,46): -0.1817643642425537	 ([malika][tale])
I(2,57): -0.18176215887069702	 ([co - directed][second])
I(19,27): -0.1814432144165039	 ([released][starts])
I(28,34): 0.18104982376098633	 ([well,][though])
I(17,59): -0.1804395318031311	 ([closest][track])
I(17,35): -0.18000632524490356	 ([closest][scene])
I(14,58): 0.17958974838256836	 ([story][girlfriend])
I(21,50): -0.17954397201538086	 ([week][brilliant])
I(39,42): -0.17910027503967285	 ([vulgar][malika])
I(3,31): -0.1784510612487793	 ([flop][well])
I(6,9): -0.17813587188720703	 ([made][film])
I(32,42): -0.1781167984008789	 ([shown][malika])
I(14,42): 0.17796647548675537	 ([story][malika])
I(18,43): -0.17795956134796143	 ([hawas][well])
I(41,51): 0.1777743101119995	 ([emraan][pace])
I(6,30): 0.17763197422027588	 ([made][guilt])
I(41,47): 0.17760658264160156	 ([emraan][ashmith])
I(36,43): 0.17758023738861084	 ([emraan -][well])
I(23,37): 0.17716467380523682	 ([better][malika])
I(8,21): 0.17654919624328613	 ([film][week])
I(52,59): -0.1765325665473938	 ([moves][track])
I(44,47): 0.1761704683303833	 ([handled][ashmith])
I(0,27): 0.17541301250457764	 ([anurag][starts])
I(22,58): -0.1753544807434082	 ([luckily][girlfriend])
I(22,43): -0.1752394437789917	 ([luckily][well])
I(28,51): -0.1751614809036255	 ([well,][pace])
I(21,35): 0.1743537187576294	 ([week][scene])
I(24,25): 0.17405927181243896	 ([better][business])
I(0,23): 0.17401862144470215	 ([anurag][better])
I(40,57): -0.17364013195037842	 ([scenes][second])
I(16,52): 0.17342865467071533	 ([came][moves])
I(15,26): -0.17202913761138916	 ([different][movie])
I(8,14): -0.1719048023223877	 ([film][story])
I(48,54): 0.17183935642242432	 ([confronts][viewer])
I(39,54): 0.17120802402496338	 ([vulgar][viewer])
I(10,23): -0.17105108499526978	 ([ahead][better])
I(16,30): 0.1697293519973755	 ([came][guilt])
I(20,25): 0.16793787479400635	 ([1][business])
I(8,39): 0.1679368019104004	 ([film][vulgar])
I(27,53): 0.1675676703453064	 ([starts][fast])
I(19,42): 0.16715753078460693	 ([released][malika])
I(32,41): -0.16706812381744385	 ([shown][emraan])
I(19,48): -0.16586756706237793	 ([released][confronts])
I(26,45): -0.16544044017791748	 ([movie][twist])
I(8,57): -0.1654147505760193	 ([film][second])
I(56,59): -0.16528910398483276	 ([edge][track])
I(38,59): -0.16475725173950195	 ([crude][track])
I(11,16): 0.16474711894989014	 ([times][came])
I(21,53): -0.16433262825012207	 ([week][fast])
I(37,58): 0.16419947147369385	 ([malika][girlfriend])
I(12,42): 0.16391479969024658	 ([way][malika])
I(1,21): 0.16381287574768066	 ([basu][week])
I(28,59): -0.16326528787612915	 ([well,][track])
I(12,49): 0.16320312023162842	 ([way][emraan])
I(18,46): 0.1630418300628662	 ([hawas][tale])
I(2,10): 0.16290372610092163	 ([co - directed][ahead])
I(1,23): 0.1626129150390625	 ([basu][better])
I(22,35): 0.16153740882873535	 ([luckily][scene])
I(9,50): -0.1604684591293335	 ([film][brilliant])
I(57,58): -0.16029763221740723	 ([second][girlfriend])
I(28,39): 0.16017740964889526	 ([well,][vulgar])
I(14,40): 0.15958333015441895	 ([story][scenes])
I(31,48): -0.15946900844573975	 ([well][confronts])
I(54,58): 0.15937912464141846	 ([viewer][girlfriend])
I(32,49): -0.15886783599853516	 ([shown][emraan])
I(22,52): 0.15884214639663696	 ([luckily][moves])
I(31,43): 0.1588127613067627	 ([well][well])
I(53,58): 0.15877723693847656	 ([fast][girlfriend])
I(11,40): -0.15873515605926514	 ([times][scenes])
I(29,33): 0.15825927257537842	 ([malika's][start])
I(19,45): -0.15822994709014893	 ([released][twist])
I(40,48): 0.15775585174560547	 ([scenes][confronts])
I(10,21): 0.1575431227684021	 ([ahead][week])
I(3,44): -0.15715694427490234	 ([flop][handled])
I(17,27): 0.15622717142105103	 ([closest][starts])
I(36,38): -0.1562025547027588	 ([emraan -][crude])
I(3,36): 0.15588730573654175	 ([flop][emraan -])
I(46,56): 0.15550827980041504	 ([tale][edge])
I(24,27): 0.15491271018981934	 ([better][starts])
I(3,42): 0.15488505363464355	 ([flop][malika])
I(2,28): 0.15482741594314575	 ([co - directed][well,])
I(25,28): 0.1546531319618225	 ([business][well,])
I(1,25): 0.15457558631896973	 ([basu][business])
I(8,52): 0.15404343605041504	 ([film][moves])
I(3,52): -0.15381181240081787	 ([flop][moves])
I(25,59): 0.15372848510742188	 ([business][track])
I(8,23): -0.15356755256652832	 ([film][better])
I(11,58): 0.1531972885131836	 ([times][girlfriend])
I(22,25): -0.15274721384048462	 ([luckily][business])
I(23,42): 0.15257227420806885	 ([better][malika])
I(20,31): 0.15255331993103027	 ([1][well])
I(22,42): 0.15246832370758057	 ([luckily][malika])
I(3,39): -0.1524561643600464	 ([flop][vulgar])
I(2,47): -0.15214133262634277	 ([co - directed][ashmith])
I(33,43): 0.15153992176055908	 ([start][well])
I(8,17): -0.1515049934387207	 ([film][closest])
I(22,54): 0.1511937379837036	 ([luckily][viewer])
I(1,15): 0.15044939517974854	 ([basu][different])
I(51,55): -0.1502934694290161	 ([pace][kept])
I(26,47): 0.14950776100158691	 ([movie][ashmith])
I(0,54): -0.14940428733825684	 ([anurag][viewer])
I(33,36): 0.14917922019958496	 ([start][emraan -])
I(32,52): -0.14783859252929688	 ([shown][moves])
I(1,27): 0.14754390716552734	 ([basu][starts])
I(0,25): 0.14733195304870605	 ([anurag][business])
I(16,24): 0.14618003368377686	 ([came][better])
I(8,34): -0.1459028720855713	 ([film][though])
I(21,23): -0.14586806297302246	 ([week][better])
I(15,29): 0.1458401083946228	 ([different][malika's])
I(56,57): 0.14577585458755493	 ([edge][second])
I(19,22): 0.14552760124206543	 ([released][luckily])
I(12,40): -0.14470887184143066	 ([way][scenes])
I(3,53): -0.14466476440429688	 ([flop][fast])
I(50,58): -0.14409494400024414	 ([brilliant][girlfriend])
I(23,49): 0.14407402276992798	 ([better][emraan])
I(39,51): -0.1432679295539856	 ([vulgar][pace])
I(17,26): 0.14282441139221191	 ([closest][movie])
I(16,27): 0.14258146286010742	 ([came][starts])
I(9,21): 0.1422724723815918	 ([film][week])
I(17,18): 0.1421525478363037	 ([closest][hawas])
I(13,34): 0.14213067293167114	 ([though][though])
I(17,22): 0.1420488953590393	 ([closest][luckily])
I(9,53): -0.14195847511291504	 ([film][fast])
I(7,49): -0.1416717767715454	 ([debut][emraan])
I(3,9): 0.14152705669403076	 ([flop][film])
I(8,24): -0.1414327621459961	 ([film][better])
I(20,22): 0.14100277423858643	 ([1][luckily])
I(7,24): 0.14096367359161377	 ([debut][better])
I(40,55): -0.14060688018798828	 ([scenes][kept])
I(2,23): 0.14055681228637695	 ([co - directed][better])
I(33,47): 0.14046710729599	 ([start][ashmith])
I(29,54): -0.13989341259002686	 ([malika's][viewer])
I(22,53): 0.1397310495376587	 ([luckily][fast])
I(3,47): -0.13969290256500244	 ([flop][ashmith])
I(11,19): -0.1387953758239746	 ([times][released])
I(21,36): 0.13860875368118286	 ([week][emraan -])
I(20,21): -0.13837921619415283	 ([1][week])
I(28,46): -0.137833833694458	 ([well,][tale])
I(12,52): 0.13750416040420532	 ([way][moves])
I(17,23): 0.13742798566818237	 ([closest][better])
I(3,18): 0.137079656124115	 ([flop][hawas])
I(8,38): -0.1366562843322754	 ([film][crude])
I(39,52): 0.1355934739112854	 ([vulgar][moves])
I(19,30): 0.1355799436569214	 ([released][guilt])
I(15,41): 0.1355661153793335	 ([different][emraan])
I(52,57): 0.13503915071487427	 ([moves][second])
I(32,54): -0.13503509759902954	 ([shown][viewer])
I(29,40): 0.1348973512649536	 ([malika's][scenes])
I(39,49): -0.13480955362319946	 ([vulgar][emraan])
I(24,50): 0.13436150550842285	 ([better][brilliant])
I(26,51): -0.13407188653945923	 ([movie][pace])
I(25,58): -0.13374626636505127	 ([business][girlfriend])
I(14,28): -0.13373517990112305	 ([story][well,])
I(22,50): 0.13353419303894043	 ([luckily][brilliant])
I(48,51): -0.1332198977470398	 ([confronts][pace])
I(43,50): -0.13307082653045654	 ([well][brilliant])
I(0,32): -0.13300085067749023	 ([anurag][shown])
I(7,30): 0.13291597366333008	 ([debut][guilt])
I(12,48): -0.13278359174728394	 ([way][confronts])
I(11,43): -0.13218259811401367	 ([times][well])
I(43,54): 0.13207054138183594	 ([well][viewer])
I(2,17): 0.13200092315673828	 ([co - directed][closest])
I(0,43): 0.13184380531311035	 ([anurag][well])
I(3,51): -0.1315482258796692	 ([flop][pace])
I(14,18): -0.1314207911491394	 ([story][hawas])
I(6,40): -0.13130199909210205	 ([made][scenes])
I(43,57): -0.13110476732254028	 ([well][second])
I(7,20): 0.13074004650115967	 ([debut][1])
I(3,14): 0.13070237636566162	 ([flop][story])
I(1,52): 0.13062381744384766	 ([basu][moves])
I(3,43): -0.13044273853302002	 ([flop][well])
I(33,50): 0.1304166316986084	 ([start][brilliant])
I(25,33): 0.1302465796470642	 ([business][start])
I(3,35): 0.129319429397583	 ([flop][scene])
I(7,45): -0.1292443871498108	 ([debut][twist])
I(21,42): 0.1291082501411438	 ([week][malika])
I(20,50): 0.1291048526763916	 ([1][brilliant])
I(50,57): 0.1290779709815979	 ([brilliant][second])
I(25,36): 0.1288461685180664	 ([business][emraan -])
I(51,56): 0.1287020444869995	 ([pace][edge])
I(19,36): -0.12846249341964722	 ([released][emraan -])
I(14,50): 0.12844371795654297	 ([story][brilliant])
I(35,59): 0.12769293785095215	 ([scene][track])
I(0,7): -0.12745881080627441	 ([anurag][debut])
I(10,24): -0.12725621461868286	 ([ahead][better])
I(8,44): -0.12707173824310303	 ([film][handled])
I(35,53): 0.12694984674453735	 ([scene][fast])
I(32,50): 0.12663578987121582	 ([shown][brilliant])
I(18,44): -0.12662160396575928	 ([hawas][handled])
I(9,25): 0.12643170356750488	 ([film][business])
I(4,18): 0.12640142440795898	 ([kucch][hawas])
I(0,12): 0.12610387802124023	 ([anurag][way])
I(15,31): -0.12605679035186768	 ([different][well])
I(13,46): -0.12585997581481934	 ([though][tale])
I(48,56): 0.12579554319381714	 ([confronts][edge])
I(11,53): 0.12546563148498535	 ([times][fast])
I(36,45): -0.12436586618423462	 ([emraan -][twist])
I(4,11): 0.12432360649108887	 ([kucch][times])
I(27,34): 0.12376463413238525	 ([starts][though])
I(11,35): -0.12367093563079834	 ([times][scene])
I(50,54): 0.12360334396362305	 ([brilliant][viewer])
I(10,50): 0.12353366613388062	 ([ahead][brilliant])
I(3,10): 0.12352150678634644	 ([flop][ahead])
I(21,58): 0.12334346771240234	 ([week][girlfriend])
I(44,45): -0.12327247858047485	 ([handled][twist])
I(22,49): 0.12278294563293457	 ([luckily][emraan])
I(18,31): -0.12267923355102539	 ([hawas][well])
I(2,53): -0.12267190217971802	 ([co - directed][fast])
I(11,56): -0.12265634536743164	 ([times][edge])
I(10,31): 0.12263756990432739	 ([ahead][well])
I(15,22): 0.12246644496917725	 ([different][luckily])
I(45,53): 0.1223112940788269	 ([twist][fast])
I(30,51): 0.12224513292312622	 ([guilt][pace])
I(12,28): -0.1219281554222107	 ([way][well,])
I(1,16): 0.12185025215148926	 ([basu][came])
I(7,14): 0.12128466367721558	 ([debut][story])
I(2,20): 0.12122118473052979	 ([co - directed][1])
I(23,53): 0.121143639087677	 ([better][fast])
I(36,51): 0.12093937397003174	 ([emraan -][pace])
I(35,42): -0.12089329957962036	 ([scene][malika])
I(24,53): 0.12087094783782959	 ([better][fast])
I(22,44): 0.12038803100585938	 ([luckily][handled])
I(13,58): 0.12024080753326416	 ([though][girlfriend])
I(22,34): 0.12021565437316895	 ([luckily][though])
I(25,51): 0.1201862096786499	 ([business][pace])
I(21,52): 0.12012410163879395	 ([week][moves])
I(9,35): -0.119712233543396	 ([film][scene])
I(14,45): -0.11967843770980835	 ([story][twist])
I(39,47): 0.1196298599243164	 ([vulgar][ashmith])
I(14,52): 0.11951619386672974	 ([story][moves])
I(19,21): -0.11947989463806152	 ([released][week])
I(22,56): 0.11941522359848022	 ([luckily][edge])
I(8,15): -0.11918675899505615	 ([film][different])
I(42,51): 0.11912840604782104	 ([malika][pace])
I(6,50): -0.11853718757629395	 ([made][brilliant])
I(31,42): -0.11833500862121582	 ([well][malika])
I(22,45): 0.11819946765899658	 ([luckily][twist])
I(23,30): -0.11777079105377197	 ([better][guilt])
I(17,21): -0.11694914102554321	 ([closest][week])
I(1,55): -0.1166529655456543	 ([basu][kept])
I(47,55): 0.11642515659332275	 ([ashmith][kept])
I(10,14): 0.11626660823822021	 ([ahead][story])
I(16,41): 0.11621999740600586	 ([came][emraan])
I(7,47): -0.11617898941040039	 ([debut][ashmith])
I(5,18): 0.11609113216400146	 ([hai][hawas])
I(27,44): 0.11604094505310059	 ([starts][handled])
I(9,17): -0.11601144075393677	 ([film][closest])
I(44,50): 0.11589324474334717	 ([handled][brilliant])
I(49,51): 0.11583548784255981	 ([emraan][pace])
I(30,43): 0.11566907167434692	 ([guilt][well])
I(37,40): 0.11538660526275635	 ([malika][scenes])
I(27,56): 0.11509913206100464	 ([starts][edge])
I(0,15): 0.11490130424499512	 ([anurag][different])
I(10,58): 0.11489057540893555	 ([ahead][girlfriend])
I(36,56): -0.11485731601715088	 ([emraan -][edge])
I(0,22): 0.1146019697189331	 ([anurag][luckily])
I(13,19): -0.11448490619659424	 ([though][released])
I(41,55): -0.11429047584533691	 ([emraan][kept])
I(26,54): -0.11405050754547119	 ([movie][viewer])
I(43,46): -0.11381316184997559	 ([well][tale])
I(3,58): -0.11363565921783447	 ([flop][girlfriend])
I(23,26): 0.11362171173095703	 ([better][movie])
I(9,44): -0.11359703540802002	 ([film][handled])
I(14,19): -0.11359286308288574	 ([story][released])
I(30,34): 0.11306601762771606	 ([guilt][though])
I(30,36): 0.11299091577529907	 ([guilt][emraan -])
I(11,24): 0.11289560794830322	 ([times][better])
I(2,34): 0.11267375946044922	 ([co - directed][though])
I(0,35): -0.11222803592681885	 ([anurag][scene])
I(48,59): 0.11212396621704102	 ([confronts][track])
I(11,13): -0.11192560195922852	 ([times][though])
I(10,28): 0.11180531978607178	 ([ahead][well,])
I(30,49): -0.11172288656234741	 ([guilt][emraan])
I(18,59): 0.111691415309906	 ([hawas][track])
I(33,39): 0.11108487844467163	 ([start][vulgar])
I(21,41): 0.11078202724456787	 ([week][emraan])
I(37,48): -0.11046242713928223	 ([malika][confronts])
I(0,53): 0.11045330762863159	 ([anurag][fast])
I(39,53): 0.11026054620742798	 ([vulgar][fast])
I(25,37): 0.11022239923477173	 ([business][malika])
I(25,47): 0.11021625995635986	 ([business][ashmith])
I(9,16): -0.10952502489089966	 ([film][came])
I(39,45): 0.10948789119720459	 ([vulgar][twist])
I(3,17): 0.10901373624801636	 ([flop][closest])
I(27,32): 0.10899829864501953	 ([starts][shown])
I(15,42): 0.10889101028442383	 ([different][malika])
I(37,49): -0.1084662675857544	 ([malika][emraan])
I(26,36): 0.10824066400527954	 ([movie][emraan -])
I(31,47): -0.10800522565841675	 ([well][ashmith])
I(17,52): 0.10795044898986816	 ([closest][moves])
I(8,41): 0.10774266719818115	 ([film][emraan])
I(1,30): 0.10764729976654053	 ([basu][guilt])
I(17,25): 0.10748398303985596	 ([closest][business])
I(5,50): -0.10743498802185059	 ([hai][brilliant])
I(4,38): -0.10702729225158691	 ([kucch][crude])
I(22,33): 0.10700935125350952	 ([luckily][start])
I(27,33): 0.10687458515167236	 ([starts][start])
I(26,52): 0.10648268461227417	 ([movie][moves])
I(46,51): -0.10635828971862793	 ([tale][pace])
I(37,52): -0.10633575916290283	 ([malika][moves])
I(21,27): -0.10601937770843506	 ([week][starts])
I(23,28): 0.105754554271698	 ([better][well,])
I(12,45): 0.10566985607147217	 ([way][twist])
I(21,49): 0.10559087991714478	 ([week][emraan])
I(0,44): -0.1054832935333252	 ([anurag][handled])
I(28,36): 0.10514247417449951	 ([well,][emraan -])
I(0,33): 0.10511142015457153	 ([anurag][start])
I(16,40): -0.1050538420677185	 ([came][scenes])
I(19,47): -0.10504508018493652	 ([released][ashmith])
I(10,59): -0.10488206148147583	 ([ahead][track])
I(12,35): -0.10467493534088135	 ([way][scene])
I(2,31): 0.10444915294647217	 ([co - directed][well])
I(15,30): -0.10414659976959229	 ([different][guilt])
I(11,26): -0.10404878854751587	 ([times][movie])
I(14,51): -0.10398489236831665	 ([story][pace])
I(20,38): -0.10386061668395996	 ([1][crude])
I(17,32): -0.10376548767089844	 ([closest][shown])
I(36,52): 0.10373795032501221	 ([emraan -][moves])
I(15,19): -0.10334837436676025	 ([different][released])
I(19,32): -0.10329055786132812	 ([released][shown])
I(55,57): 0.10317319631576538	 ([kept][second])
I(9,18): -0.10284453630447388	 ([film][hawas])
I(5,36): 0.10278403759002686	 ([hai][emraan -])
I(36,48): -0.1026763916015625	 ([emraan -][confronts])
I(13,23): 0.10253632068634033	 ([though][better])
I(23,47): 0.10245215892791748	 ([better][ashmith])
I(13,40): -0.1024249792098999	 ([though][scenes])
I(45,55): 0.10242462158203125	 ([twist][kept])
I(21,22): 0.10214459896087646	 ([week][luckily])
I(21,29): 0.10145455598831177	 ([week][malika's])
I(0,21): 0.10137981176376343	 ([anurag][week])
I(41,54): -0.10134649276733398	 ([emraan][viewer])
I(50,55): -0.10070681571960449	 ([brilliant][kept])
I(15,59): -0.10007750988006592	 ([different][track])
I(30,44): 0.09998953342437744	 ([guilt][handled])
I(39,44): 0.09985804557800293	 ([vulgar][handled])
I(44,49): -0.09978365898132324	 ([handled][emraan])
I(13,28): -0.09968596696853638	 ([though][well,])
I(51,54): -0.09912943840026855	 ([pace][viewer])
I(14,55): -0.09888052940368652	 ([story][kept])
I(18,35): -0.09871774911880493	 ([hawas][scene])
I(15,23): -0.09841799736022949	 ([different][better])
I(33,41): 0.09833145141601562	 ([start][emraan])
I(9,49): -0.0981748104095459	 ([film][emraan])
I(19,37): 0.09758579730987549	 ([released][malika])
I(34,48): -0.0975537896156311	 ([though][confronts])
I(5,23): 0.09734529256820679	 ([hai][better])
I(7,16): 0.09733253717422485	 ([debut][came])
I(26,44): -0.09732949733734131	 ([movie][handled])
I(0,31): 0.09677064418792725	 ([anurag][well])
I(8,30): -0.09675896167755127	 ([film][guilt])
I(15,45): -0.09672516584396362	 ([different][twist])
I(30,55): -0.09648323059082031	 ([guilt][kept])
I(21,51): -0.09646326303482056	 ([week][pace])
I(11,52): 0.09625077247619629	 ([times][moves])
I(25,53): 0.0962209701538086	 ([business][fast])
I(30,41): 0.09587562084197998	 ([guilt][emraan])
I(19,55): -0.09586763381958008	 ([released][kept])
I(23,48): -0.09585034847259521	 ([better][confronts])
I(9,38): -0.09520244598388672	 ([film][crude])
I(0,28): 0.09515905380249023	 ([anurag][well,])
I(10,25): 0.09507781267166138	 ([ahead][business])
I(2,6): 0.09502959251403809	 ([co - directed][made])
I(5,29): 0.09494239091873169	 ([hai][malika's])
I(12,24): -0.09479713439941406	 ([way][better])
I(10,30): 0.09469574689865112	 ([ahead][guilt])
I(19,57): -0.09452956914901733	 ([released][second])
I(39,56): 0.09411710500717163	 ([vulgar][edge])
I(46,55): 0.09366273880004883	 ([tale][kept])
I(42,45): 0.09354692697525024	 ([malika][twist])
I(14,49): 0.09327101707458496	 ([story][emraan])
I(27,58): -0.09320902824401855	 ([starts][girlfriend])
I(28,47): -0.09318357706069946	 ([well,][ashmith])
I(22,31): -0.09312450885772705	 ([luckily][well])
I(1,10): 0.09307783842086792	 ([basu][ahead])
I(18,48): -0.09306561946868896	 ([hawas][confronts])
I(33,37): 0.09283411502838135	 ([start][malika])
I(1,5): 0.09282231330871582	 ([basu][hai])
I(17,29): -0.09270983934402466	 ([closest][malika's])
I(10,47): 0.0925716757774353	 ([ahead][ashmith])
I(27,54): 0.09254962205886841	 ([starts][viewer])
I(35,51): -0.09216576814651489	 ([scene][pace])
I(22,48): -0.09209537506103516	 ([luckily][confronts])
I(12,21): -0.09204757213592529	 ([way][week])
I(9,43): 0.09188234806060791	 ([film][well])
I(24,56): 0.09186059236526489	 ([better][edge])
I(22,30): -0.09170413017272949	 ([luckily][guilt])
I(24,40): -0.09168124198913574	 ([better][scenes])
I(21,59): -0.0912630558013916	 ([week][track])
I(54,59): -0.09098303318023682	 ([viewer][track])
I(6,52): -0.0909123420715332	 ([made][moves])
I(5,41): 0.0908818244934082	 ([hai][emraan])
I(35,55): -0.09085935354232788	 ([scene][kept])
I(15,49): 0.09051156044006348	 ([different][emraan])
I(9,54): -0.09042155742645264	 ([film][viewer])
I(23,33): 0.09022849798202515	 ([better][start])
I(3,45): -0.09011554718017578	 ([flop][twist])
I(6,59): -0.08991420269012451	 ([made][track])
I(7,27): 0.08974981307983398	 ([debut][starts])
I(48,52): -0.08973240852355957	 ([confronts][moves])
I(0,14): 0.08958929777145386	 ([anurag][story])
I(29,55): -0.08936548233032227	 ([malika's][kept])
I(5,30): 0.08913916349411011	 ([hai][guilt])
I(23,59): 0.08910965919494629	 ([better][track])
I(27,45): 0.08900964260101318	 ([starts][twist])
I(33,59): -0.08900958299636841	 ([start][track])
I(49,50): 0.08899927139282227	 ([emraan][brilliant])
I(30,35): 0.08895039558410645	 ([guilt][scene])
I(46,52): 0.08894538879394531	 ([tale][moves])
I(2,39): 0.08868789672851562	 ([co - directed][vulgar])
I(33,42): 0.0883864164352417	 ([start][malika])
I(21,32): -0.08831053972244263	 ([week][shown])
I(3,56): -0.08805829286575317	 ([flop][edge])
I(8,12): -0.0880286693572998	 ([film][way])
I(36,55): -0.08794289827346802	 ([emraan -][kept])
I(2,15): -0.0876166820526123	 ([co - directed][different])
I(14,44): -0.08750689029693604	 ([story][handled])
I(16,20): 0.08748245239257812	 ([came][1])
I(52,56): 0.08703994750976562	 ([moves][edge])
I(27,48): 0.08685600757598877	 ([starts][confronts])
I(10,53): 0.08683818578720093	 ([ahead][fast])
I(11,18): 0.08670616149902344	 ([times][hawas])
I(25,48): -0.08628213405609131	 ([business][confronts])
I(31,37): -0.08622145652770996	 ([well][malika])
I(14,33): 0.08621269464492798	 ([story][start])
I(7,37): 0.08591103553771973	 ([debut][malika])
I(13,15): 0.08586877584457397	 ([though][different])
I(37,43): -0.0855870246887207	 ([malika][well])
I(0,55): -0.08547914028167725	 ([anurag][kept])
I(5,8): 0.0854337215423584	 ([hai][film])
I(45,49): 0.08534407615661621	 ([twist][emraan])
I(12,53): 0.0853084921836853	 ([way][fast])
I(40,47): 0.08519816398620605	 ([scenes][ashmith])
I(32,36): -0.085033118724823	 ([shown][emraan -])
I(15,58): -0.08461081981658936	 ([different][girlfriend])
I(10,36): 0.08428120613098145	 ([ahead][emraan -])
I(16,49): 0.08411753177642822	 ([came][emraan])
I(26,33): 0.08379173278808594	 ([movie][start])
I(1,39): 0.08338654041290283	 ([basu][vulgar])
I(27,35): 0.08337557315826416	 ([starts][scene])
I(2,54): 0.08324611186981201	 ([co - directed][viewer])
I(12,26): -0.0830909013748169	 ([way][movie])
I(24,54): 0.08307480812072754	 ([better][viewer])
I(35,57): -0.08230602741241455	 ([scene][second])
I(4,16): 0.082294762134552	 ([kucch][came])
I(11,15): -0.08174395561218262	 ([times][different])
I(42,44): 0.08170932531356812	 ([malika][handled])
I(6,36): -0.08132672309875488	 ([made][emraan -])
I(17,46): 0.08129763603210449	 ([closest][tale])
I(25,32): -0.08126837015151978	 ([business][shown])
I(48,58): -0.08117032051086426	 ([confronts][girlfriend])
I(8,27): -0.08070755004882812	 ([film][starts])
I(15,28): 0.08060586452484131	 ([different][well,])
I(9,32): 0.0805087685585022	 ([film][shown])
I(15,27): 0.08050704002380371	 ([different][starts])
I(2,55): 0.0804908275604248	 ([co - directed][kept])
I(31,50): -0.08030354976654053	 ([well][brilliant])
I(21,33): 0.08029359579086304	 ([week][start])
I(23,39): -0.07919430732727051	 ([better][vulgar])
I(27,57): 0.07905882596969604	 ([starts][second])
I(33,49): 0.07905375957489014	 ([start][emraan])
I(5,38): 0.07904839515686035	 ([hai][crude])
I(14,57): -0.07855910062789917	 ([story][second])
I(2,36): -0.07827514410018921	 ([co - directed][emraan -])
I(0,48): -0.07822751998901367	 ([anurag][confronts])
I(23,27): 0.07803785800933838	 ([better][starts])
I(28,52): -0.07795751094818115	 ([well,][moves])
I(8,18): -0.07788348197937012	 ([film][hawas])
I(6,47): 0.07778692245483398	 ([made][ashmith])
I(10,16): 0.07738137245178223	 ([ahead][came])
I(6,11): 0.07715201377868652	 ([made][times])
I(1,22): 0.0769737958908081	 ([basu][luckily])
I(10,12): -0.07691770792007446	 ([ahead][way])
I(33,51): 0.0764661431312561	 ([start][pace])
I(6,56): -0.07645756006240845	 ([made][edge])
I(3,59): -0.07634937763214111	 ([flop][track])
I(6,31): -0.07630598545074463	 ([made][well])
Sum: 17.99785089492798
==================================================
