---------- AND Interactions ----------
I(43): 3.8397555351257324	 ([tired])
I(43,62): 0.13660025596618652	 ([tired][draws])
I(6,14): 0.13600587844848633	 ([horror][hatches])
I(49,58): -0.13592219352722168	 ([wanted][caught])
I(31,34): 0.13579332828521729	 ([questions][movie.])
I(30,43): -0.13578009605407715	 ([it.][tired])
I(19,26): 0.13553214073181152	 ([clich][ridiculous])
I(35,51): -0.1350252628326416	 ([film][different.])
I(21,40): 0.13453054428100586	 ([genre][horror])
I(39,53): 0.13353919982910156	 ([cruising][art])
I(33,47): -0.13340306282043457	 ([throughout][hollywood])
I(35,39): 0.1327214241027832	 ([film][cruising])
I(34,38): 0.13265275955200195	 ([movie.][attention])
I(7,13): 0.13233280181884766	 ([movies][film])
I(57,59): 0.13210642337799072	 ([immediately][attention.])
I(26,45): -0.13193678855895996	 ([ridiculous][terrifiying])
I(10,11): -0.13165462017059326	 ([better][mean])
I(3,56): 0.13164806365966797	 ([one][helper])
I(12,24): -0.13150835037231445	 ([story.][fresh.])
I(10,34): 0.13139653205871582	 ([better][movie.])
I(33,39): -0.13102984428405762	 ([throughout][cruising])
I(16,35): 0.1309816837310791	 ([plot,][film])
I(30): -0.13061213493347168	 ([it.])
I(48): -0.13052916526794434	 ([blockbusters])
I(37,38): -0.13045048713684082	 ([caught][attention])
I(17,40): -0.1303880214691162	 ([something][horror])
I(43,55): 0.129791259765625	 ([tired][little])
I(38,44): 0.12976574897766113	 ([attention][called])
I(27,37): -0.129561185836792	 ([questions][caught])
I(33,41): 0.12932300567626953	 ([throughout][section])
I(27,42): -0.12917757034301758	 ([questions][hmv.])
I(40,44): -0.12830352783203125	 ([horror][called])
I(12,61): 0.12822222709655762	 ([story.][image])
I(27,62): 0.12802934646606445	 ([questions][draws])
I(7,35): 0.1279141902923584	 ([movies][film])
I(40,47): -0.1275618076324463	 ([horror][hollywood])
I(7,52): 0.12739861011505127	 ([movies][cover])
I(12,50): 0.12730956077575684	 ([story.][something])
I(14,53): -0.12713289260864258	 ([hatches][art])
I(10,54): -0.1270512342453003	 ([better][satan's])
I(3,62): 0.12702465057373047	 ([one][draws])
I(14,48): 0.12696468830108643	 ([hatches][blockbusters])
I(2,38): 0.12696433067321777	 ([helper][attention])
I(0,45): -0.1266878843307495	 ([satan's][terrifiying])
I(30,59): 0.12614035606384277	 ([it.][attention.])
I(45,61): -0.12602448463439941	 ([terrifiying][image])
I(12,21): 0.1258244514465332	 ([story.][genre])
I(30,49): 0.12567377090454102	 ([it.][wanted])
I(9,14): -0.12546288967132568	 ([say][hatches])
I(12,14): -0.12524199485778809	 ([story.][hatches])
I(25,30): -0.12489962577819824	 ([also][it.])
I(26,41): 0.12474656105041504	 ([ridiculous][section])
I(54,62): 0.12457096576690674	 ([satan's][draws])
I(4,42): -0.1239616870880127	 ([better][hmv.])
I(26,47): -0.12393522262573242	 ([ridiculous][hollywood])
I(6,10): 0.12349915504455566	 ([horror][better])
I(49,56): -0.12337648868560791	 ([wanted][helper])
I(8,31): -0.12323439121246338	 ([seen.][questions])
I(35,45): 0.12306451797485352	 ([film][terrifiying])
I(17,20): -0.12261152267456055	 ([something][horror])
I(42,58): -0.12188220024108887	 ([hmv.][caught])
I(24,30): -0.12183451652526855	 ([fresh.][it.])
I(49,64): -0.12162065505981445	 ([wanted][chilling!])
I(2,14): 0.1216040849685669	 ([helper][hatches])
I(47,58): -0.12150049209594727	 ([hollywood][caught])
I(16,24): -0.12149357795715332	 ([plot,][fresh.])
I(41,64): 0.12112307548522949	 ([section][chilling!])
I(32,57): -0.12098097801208496	 ([asking][immediately])
I(38,52): -0.1206899881362915	 ([attention][cover])
I(54,61): -0.12061691284179688	 ([satan's][image])
I(37,56): 0.12060904502868652	 ([caught][helper])
I(35,52): 0.1205214262008667	 ([film][cover])
I(7,59): -0.12050604820251465	 ([movies][attention.])
I(4,49): 0.12043380737304688	 ([better][wanted])
I(8,51): -0.12009072303771973	 ([seen.][different.])
I(56,61): -0.12007856369018555	 ([helper][image])
I(33,36): -0.1199653148651123	 ([throughout][first])
I(2,47): 0.11968564987182617	 ([helper][hollywood])
I(18,54): 0.11925899982452393	 ([that's][satan's])
I(39,58): 0.11922681331634521	 ([cruising][caught])
I(30,33): -0.11894440650939941	 ([it.][throughout])
I(33,52): -0.11863172054290771	 ([throughout][cover])
I(0,58): -0.11849761009216309	 ([satan's][caught])
I(27,34): -0.11752796173095703	 ([questions][movie.])
I(38,48): 0.11752462387084961	 ([attention][blockbusters])
I(12,23): 0.11721920967102051	 ([story.][something])
I(27): -0.11668276786804199	 ([questions])
I(5,47): 0.11667311191558838	 ([b][hollywood])
I(7,23): 0.11641097068786621	 ([movies][something])
I(5,59): -0.11592543125152588	 ([b][attention.])
I(34,52): -0.11581170558929443	 ([movie.][cover])
I(21,47): 0.11537647247314453	 ([genre][hollywood])
I(31,61): -0.11516773700714111	 ([questions][image])
I(14,51): -0.11510074138641357	 ([hatches][different.])
I(8,57): 0.1147836446762085	 ([seen.][immediately])
I(43,47): 0.11469388008117676	 ([tired][hollywood])
I(32,33): 0.11465239524841309	 ([asking][throughout])
I(26,42): 0.114532470703125	 ([ridiculous][hmv.])
I(51,53): 0.11412787437438965	 ([different.][art])
I(31,40): -0.1140371561050415	 ([questions][horror])
I(8,17): 0.11376261711120605	 ([seen.][something])
I(30,35): -0.11336970329284668	 ([it.][film])
I(2,8): 0.1130826473236084	 ([helper][seen.])
I(46,48): 0.11290121078491211	 (["][blockbusters])
I(48,61): -0.11277055740356445	 ([blockbusters][image])
I(49,55): -0.1126096248626709	 ([wanted][little])
I(14,27): -0.11254549026489258	 ([hatches][questions])
I(4,48): 0.1123507022857666	 ([better][blockbusters])
I(35,36): -0.11189079284667969	 ([film][first])
I(7,38): 0.11175966262817383	 ([movies][attention])
I(31,37): -0.11174571514129639	 ([questions][caught])
I(35,47): 0.11162900924682617	 ([film][hollywood])
I(3,27): -0.1115407943725586	 ([one][questions])
I(5,54): -0.11143159866333008	 ([b][satan's])
I(32,39): -0.11121726036071777	 ([asking][cruising])
I(11,49): -0.11080169677734375	 ([mean][wanted])
I(12,55): 0.1107950210571289	 ([story.][little])
I(7,30): -0.11078786849975586	 ([movies][it.])
I(2,4): 0.1099240779876709	 ([helper][better])
I(45,64): 0.10942220687866211	 ([terrifiying][chilling!])
I(8,32): 0.10927033424377441	 ([seen.][asking])
I(48,56): 0.10917162895202637	 ([blockbusters][helper])
I(32,53): -0.10908699035644531	 ([asking][art])
I(33,62): 0.10900187492370605	 ([throughout][draws])
I(29,33): -0.10899615287780762	 ([along][throughout])
I(26,53): 0.1088407039642334	 ([ridiculous][art])
I(13,52): 0.10852718353271484	 ([film][cover])
I(21,53): 0.1085052490234375	 ([genre][art])
I(1,49): -0.1083827018737793	 ([little][wanted])
I(30,47): -0.10834622383117676	 ([it.][hollywood])
I(34,56): 0.10802984237670898	 ([movie.][helper])
I(7,10): 0.10748672485351562	 ([movies][better])
I(28,52): -0.10739290714263916	 ([come][cover])
I(0,30): 0.10721850395202637	 ([satan's][it.])
I(32,41): -0.1070413589477539	 ([asking][section])
I(16,64): -0.10703086853027344	 ([plot,][chilling!])
I(8,30): 0.10668182373046875	 ([seen.][it.])
I(37,41): -0.10664820671081543	 ([caught][section])
I(47,63): 0.10635638236999512	 ([hollywood][-])
I(50,58): -0.10628819465637207	 ([something][caught])
I(54,56): -0.10626184940338135	 ([satan's][helper])
I(35,61): -0.1058495044708252	 ([film][image])
I(24,42): 0.10580778121948242	 ([fresh.][hmv.])
I(18,32): 0.10579168796539307	 ([that's][asking])
I(40,64): 0.10518693923950195	 ([horror][chilling!])
I(10,61): -0.10514569282531738	 ([better][image])
I(24,32): 0.10514390468597412	 ([fresh.][asking])
I(3,24): 0.10474348068237305	 ([one][fresh.])
I(12,64): -0.10434412956237793	 ([story.][chilling!])
I(0,29): -0.10432350635528564	 ([satan's][along])
I(17): 0.104278564453125	 ([something])
I(20,37): 0.10411763191223145	 ([horror][caught])
I(12,63): 0.10393261909484863	 ([story.][-])
I(6,13): 0.10372233390808105	 ([horror][film])
I(27,29): 0.10360407829284668	 ([questions][along])
I(21,34): 0.10359740257263184	 ([genre][movie.])
I(24,28): -0.10356020927429199	 ([fresh.][come])
I(50,54): -0.10355162620544434	 ([something][satan's])
I(15,31): -0.10354721546173096	 ([new][questions])
I(4,30): -0.10354018211364746	 ([better][it.])
I(33,50): 0.10334658622741699	 ([throughout][something])
I(37,62): 0.10334181785583496	 ([caught][draws])
I(21,64): 0.1033315658569336	 ([genre][chilling!])
I(18,59): 0.10319209098815918	 ([that's][attention.])
I(24,61): -0.10318195819854736	 ([fresh.][image])
I(15,18): -0.10267376899719238	 ([new][that's])
I(1,14): -0.10264396667480469	 ([little][hatches])
I(39,59): -0.1025846004486084	 ([cruising][attention.])
I(34,59): 0.10257673263549805	 ([movie.][attention.])
I(20,39): -0.101837158203125	 ([horror][cruising])
I(20,30): 0.10177969932556152	 ([horror][it.])
I(0,56): 0.10175967216491699	 ([satan's][helper])
I(61,64): 0.10162782669067383	 ([image][chilling!])
I(28,43): 0.1015625	 ([come][tired])
I(8,21): -0.10137772560119629	 ([seen.][genre])
I(7,47): 0.10130906105041504	 ([movies][hollywood])
I(43,63): -0.10129070281982422	 ([tired][-])
I(7,19): 0.10098648071289062	 ([movies][clich])
I(44,64): 0.10094571113586426	 ([called][chilling!])
I(6,27): 0.10085916519165039	 ([horror][questions])
I(5,39): -0.10068976879119873	 ([b][cruising])
I(6,60): 0.10013341903686523	 ([horror][see,])
I(7,32): 0.09993290901184082	 ([movies][asking])
I(1,8): 0.0997307300567627	 ([little][seen.])
I(46): 0.09955382347106934	 (["])
I(21,24): -0.09949064254760742	 ([genre][fresh.])
I(39,45): -0.09942781925201416	 ([cruising][terrifiying])
I(3,61): 0.09935474395751953	 ([one][image])
I(28,64): 0.09931731224060059	 ([come][chilling!])
I(9,40): -0.09931039810180664	 ([say][horror])
I(33,57): 0.09912621974945068	 ([throughout][immediately])
I(39,60): -0.09902048110961914	 ([cruising][see,])
I(2,41): 0.09851431846618652	 ([helper][section])
I(26,28): -0.09824872016906738	 ([ridiculous][come])
I(6,37): 0.0981149673461914	 ([horror][caught])
I(12,37): 0.0980689525604248	 ([story.][caught])
I(10,39): 0.0979607105255127	 ([better][cruising])
I(14,58): 0.09786546230316162	 ([hatches][caught])
I(56,62): 0.09783148765563965	 ([helper][draws])
I(44,52): -0.09782803058624268	 ([called][cover])
I(38,41): -0.09775447845458984	 ([attention][section])
I(43,50): -0.09720039367675781	 ([tired][something])
I(5,35): 0.09716928005218506	 ([b][film])
I(6,35): 0.09699535369873047	 ([horror][film])
I(36,51): 0.09678769111633301	 ([first][different.])
I(0,27): -0.0966498851776123	 ([satan's][questions])
I(32,52): -0.09660196304321289	 ([asking][cover])
I(3,54): -0.0964885950088501	 ([one][satan's])
I(4,52): 0.09622061252593994	 ([better][cover])
I(26,33): -0.09610581398010254	 ([ridiculous][throughout])
Sum: 4.6887500286102295
==================================================
