---------- Players ----------
Player 0: ever
Player 1: sat
Player 2: watching
Player 3: movie
Player 4: 20
Player 5: 30
Player 6: minutes
Player 7: gone
Player 8: suddenly
Player 9: realize
Player 10: actually
Player 11: seen
Player 12: movie
Player 13: before?
Player 14: happened
Player 15: young
Player 16: graduates
Player 17: ".
Player 18: cover
Player 19: video
Player 20: box,
Player 21: find
Player 22: video,
Player 23: extremely
Player 24: deceiving.
Player 25: i'd
Player 26: swear
Player 27: two
Player 28: women
Player 29: cover
Player 30: even
Player 31: film.
Player 32: anyway,
Player 33: either
Player 34: born
Player 35: decade
Player 36: late
Player 37: appreciate
Player 38: finer
Player 39: points
Player 40: film
Player 41: or... it
Player 42: simply
Player 43: pointless
Player 44: junk.
Player 45: i'm
Player 46: heavily
Player 47: leaning
Player 48: toward
Player 49: latter
Player 50: guess
Player 51: developed
Player 52: connection
Player 53: movie.
Player 54: hmm... plot.
Player 55: plot.
Player 56: let's
Player 57: see... there
Player 58: must
Player 59: plot
---------- AND Interactions (Pairwise Only) ----------
I(43,44): 3.228665351867676	 ([pointless][junk.])
I(21,28): 0.10753056406974792	 ([find][women])
I(14,55): 0.10738369822502136	 ([happened][plot.])
I(2,59): 0.10733908414840698	 ([watching][plot])
I(16,55): 0.10723039507865906	 ([graduates][plot.])
I(36,43): -0.10708734393119812	 ([late][pointless])
I(51,54): -0.10684263706207275	 ([developed][hmm... plot.])
I(14,24): -0.10662415623664856	 ([happened][deceiving.])
I(19,36): -0.10629653930664062	 ([video][late])
I(27,39): 0.10601627826690674	 ([two][points])
I(14,35): -0.10587653517723083	 ([happened][decade])
I(26,58): -0.10563728213310242	 ([swear][must])
I(49,53): -0.10559046268463135	 ([latter][movie.])
I(2,6): 0.10545894503593445	 ([watching][minutes])
I(13,19): -0.10545626282691956	 ([before?][video])
I(12,24): 0.10496878623962402	 ([movie][deceiving.])
I(26,52): 0.10495984554290771	 ([swear][connection])
I(34,57): 0.10471412539482117	 ([born][see... there])
I(20,44): 0.10464072227478027	 ([box,][junk.])
I(33,35): -0.10452127456665039	 ([either][decade])
I(13,34): 0.10431966185569763	 ([before?][born])
I(26,36): 0.10404855012893677	 ([swear][late])
I(4,13): -0.10366219282150269	 ([20][before?])
I(13,32): 0.1035795509815216	 ([before?][anyway,])
I(2,5): -0.10316470265388489	 ([watching][30])
I(46,51): -0.10313808917999268	 ([heavily][developed])
I(40,48): -0.10296112298965454	 ([film][toward])
I(43,45): 0.10241633653640747	 ([pointless][i'm])
I(35,37): -0.10241091251373291	 ([decade][appreciate])
I(3,54): 0.10235536098480225	 ([movie][hmm... plot.])
I(11,24): 0.10198083519935608	 ([seen][deceiving.])
I(3,33): 0.10187077522277832	 ([movie][either])
I(36,42): 0.10178029537200928	 ([late][simply])
I(27,44): -0.10167106986045837	 ([two][junk.])
I(32,44): 0.10159331560134888	 ([anyway,][junk.])
I(10,56): -0.10143283009529114	 ([actually][let's])
I(7,29): -0.10139596462249756	 ([gone][cover])
I(11,41): -0.10134562849998474	 ([seen][or... it])
I(12,13): 0.10108998417854309	 ([movie][before?])
I(29,32): 0.10108017921447754	 ([cover][anyway,])
I(10,54): 0.10107061266899109	 ([actually][hmm... plot.])
I(45,52): -0.10094952583312988	 ([i'm][connection])
I(7,9): 0.100655198097229	 ([gone][realize])
I(23,43): 0.10027170181274414	 ([extremely][pointless])
I(0,44): 0.09995657205581665	 ([ever][junk.])
I(0,29): -0.09994786977767944	 ([ever][cover])
I(31,35): -0.09983620047569275	 ([film.][decade])
I(18,58): 0.0996822714805603	 ([cover][must])
I(6,8): 0.09927809238433838	 ([minutes][suddenly])
I(40,44): 0.09920310974121094	 ([film][junk.])
I(29,33): 0.09874099493026733	 ([cover][either])
I(7,36): 0.0985792875289917	 ([gone][late])
I(14,58): -0.09791770577430725	 ([happened][must])
I(28,45): -0.09779855608940125	 ([women][i'm])
I(3,52): 0.09762322902679443	 ([movie][connection])
I(26,41): -0.09737330675125122	 ([swear][or... it])
I(10,55): 0.09728553891181946	 ([actually][plot.])
I(16,37): 0.09715515375137329	 ([graduates][appreciate])
I(52,58): -0.09669458866119385	 ([connection][must])
I(35,45): -0.09665858745574951	 ([decade][i'm])
I(11,17): 0.09660673141479492	 ([seen][".])
I(6,52): -0.09620100259780884	 ([minutes][connection])
I(19,58): 0.09604686498641968	 ([video][must])
I(45,47): -0.09574472904205322	 ([i'm][leaning])
I(13,31): 0.09567546844482422	 ([before?][film.])
I(56,57): -0.09559783339500427	 ([let's][see... there])
I(29,50): 0.09551121294498444	 ([cover][guess])
I(27,33): 0.09538310766220093	 ([two][either])
I(25,53): 0.09534358978271484	 ([i'd][movie.])
I(16,56): 0.09518855810165405	 ([graduates][let's])
I(38,42): -0.09511029720306396	 ([finer][simply])
I(9,31): -0.09507095813751221	 ([realize][film.])
I(17,18): -0.0943688154220581	 ([".][cover])
I(1,47): -0.09387511014938354	 ([sat][leaning])
I(14,52): -0.09375283122062683	 ([happened][connection])
I(15,22): -0.09369635581970215	 ([young][video,])
I(39,58): -0.09361940622329712	 ([points][must])
I(37,59): 0.09360480308532715	 ([appreciate][plot])
I(13,30): 0.09357607364654541	 ([before?][even])
I(9,44): 0.09339123964309692	 ([realize][junk.])
I(7,8): -0.09294617176055908	 ([gone][suddenly])
I(10,31): 0.0927492082118988	 ([actually][film.])
I(2,33): 0.09271639585494995	 ([watching][either])
I(50,53): -0.09271091222763062	 ([guess][movie.])
I(19,46): 0.09268182516098022	 ([video][heavily])
I(9,26): 0.09255576133728027	 ([realize][swear])
I(11,12): 0.09241262078285217	 ([seen][movie])
I(8,16): 0.09184896945953369	 ([suddenly][graduates])
I(30,59): 0.0916181206703186	 ([even][plot])
I(15,58): 0.09154665470123291	 ([young][must])
I(32,38): -0.09150552749633789	 ([anyway,][finer])
I(44,51): 0.09141910076141357	 ([junk.][developed])
I(12,58): 0.09137994050979614	 ([movie][must])
I(44,49): -0.09094160795211792	 ([junk.][latter])
I(32,34): 0.09088009595870972	 ([anyway,][born])
I(2,46): 0.09076446294784546	 ([watching][heavily])
I(0,6): -0.09050524234771729	 ([ever][minutes])
I(22,31): 0.09021425247192383	 ([video,][film.])
I(32,55): 0.09006357192993164	 ([anyway,][plot.])
I(10,13): -0.08999288082122803	 ([actually][before?])
I(26,50): -0.08934533596038818	 ([swear][guess])
I(30,42): 0.08931487798690796	 ([even][simply])
I(5,7): 0.08913737535476685	 ([30][gone])
I(4,40): 0.08906254172325134	 ([20][film])
I(20,24): -0.08885267376899719	 ([box,][deceiving.])
I(30,55): 0.08878844976425171	 ([even][plot.])
I(0,14): -0.08873757719993591	 ([ever][happened])
I(1,17): 0.0886957049369812	 ([sat][".])
I(15,30): 0.08846914768218994	 ([young][even])
I(27,30): -0.08841776847839355	 ([two][even])
I(9,41): 0.08839094638824463	 ([realize][or... it])
I(2,4): -0.08778128027915955	 ([watching][20])
I(0,31): -0.08734187483787537	 ([ever][film.])
I(2,13): 0.08695092797279358	 ([watching][before?])
I(1,22): 0.08671247959136963	 ([sat][video,])
I(22,29): 0.08654367923736572	 ([video,][cover])
I(9,32): 0.08646339178085327	 ([realize][anyway,])
I(44,59): 0.08627063035964966	 ([junk.][plot])
I(10,19): 0.0860951840877533	 ([actually][video])
I(20,56): 0.08585056662559509	 ([box,][let's])
I(42,54): -0.08578765392303467	 ([simply][hmm... plot.])
I(18,53): 0.08547204732894897	 ([cover][movie.])
I(29,53): 0.0853847861289978	 ([cover][movie.])
I(13,58): -0.08522549271583557	 ([before?][must])
I(24,33): 0.08520728349685669	 ([deceiving.][either])
I(8,40): -0.08502790331840515	 ([suddenly][film])
I(23,33): 0.08498987555503845	 ([extremely][either])
I(37,57): 0.08474043011665344	 ([appreciate][see... there])
I(30,58): -0.08452945947647095	 ([even][must])
I(52,55): -0.08450692892074585	 ([connection][plot.])
I(16,30): 0.08449918031692505	 ([graduates][even])
I(10,29): 0.08448439836502075	 ([actually][cover])
I(2,52): -0.08446383476257324	 ([watching][connection])
I(30,32): -0.08435624837875366	 ([even][anyway,])
I(37,49): 0.0843430757522583	 ([appreciate][latter])
I(22,57): -0.08421242237091064	 ([video,][see... there])
I(48,52): 0.0840451717376709	 ([toward][connection])
I(4,54): -0.08392298221588135	 ([20][hmm... plot.])
I(19,48): -0.0838785171508789	 ([video][toward])
I(16,36): 0.08381408452987671	 ([graduates][late])
I(23,44): 0.08342969417572021	 ([extremely][junk.])
I(16,52): 0.08333832025527954	 ([graduates][connection])
I(12,34): -0.08333683013916016	 ([movie][born])
I(55,58): 0.08329141139984131	 ([plot.][must])
I(20,30): -0.08319395780563354	 ([box,][even])
I(54,56): 0.08306694030761719	 ([hmm... plot.][let's])
I(26,56): -0.08299502730369568	 ([swear][let's])
I(2,11): 0.08245116472244263	 ([watching][seen])
I(7,47): 0.0824359655380249	 ([gone][leaning])
I(19,24): 0.08180341124534607	 ([video][deceiving.])
I(3,17): 0.08180034160614014	 ([movie][".])
I(56,59): 0.08166360855102539	 ([let's][plot])
I(38,45): -0.08153247833251953	 ([finer][i'm])
I(11,18): 0.08145686984062195	 ([seen][cover])
I(40,58): 0.081149160861969	 ([film][must])
I(0,53): -0.08112263679504395	 ([ever][movie.])
I(18,57): 0.08109980821609497	 ([cover][see... there])
I(19,31): -0.08091574907302856	 ([video][film.])
Sum: 33.5467744320631
==================================================
