---------- AND Interactions ----------
I(5,6): -3.825232744216919	 ([healthy][gunfight])
I(27,61): 0.15823274850845337	 ([house.][thumb,])
I(7,59): 0.1570948362350464	 ([happy][chic,])
I(18,33): -0.1566692590713501	 ([secretly][smithereens,])
I(39,61): 0.15597906708717346	 ([ode][thumb,])
I(39,50): -0.15466728806495667	 ([ode][bloody])
I(13,19): 0.1545494794845581	 ([motel][watching])
I(16): -0.1543896496295929	 ([turned])
I(27,29): -0.15427514910697937	 ([house.][could])
I(10,39): -0.1538374423980713	 ([model][ode])
I(1,35): -0.1536616086959839	 ([thing][snags ;])
I(11,48): 0.15347030758857727	 ([delicatessen,][coolness])
I(10,43): 0.1531761884689331	 ([model][" no])
I(19,39): -0.1525716781616211	 ([watching][ode])
I(3,26): -0.15226930379867554	 ([redeemed][rubber])
I(21,37): 0.1517343521118164	 ([aging][bitch])
I(22,24): 0.1514330506324768	 ([rent - boy][they'd])
I(8,60): 0.1514120101928711	 ([couple,][green])
I(25,37): -0.15064489841461182	 ([shared][bitch])
I(21,36): -0.15053331851959229	 ([aging][whore])
I(27,60): 0.15032613277435303	 ([house.][green])
I(30,37): -0.15014991164207458	 ([blown][bitch])
I(12,49): -0.1500830054283142	 ([old - timer][pressure])
I(8,26): -0.14975175261497498	 ([couple,][rubber])
I(2,52): -0.14927911758422852	 ([could][incessant])
I(2,5): 0.1485692262649536	 ([could][healthy])
I(9,35): 0.14851820468902588	 ([exotic][snags ;])
I(17,30): -0.14845603704452515	 ([out )][blown])
I(19,49): 0.1477954387664795	 ([watching][pressure])
I(22,34): -0.14738115668296814	 ([rent - boy][resolved])
I(6,20): -0.14715054631233215	 ([gunfight][woods])
I(26,41): -0.1469927430152893	 ([rubber][reason])
I(9,27): -0.14698684215545654	 ([exotic][house.])
I(23,41): 0.14689123630523682	 ([guys][reason])
I(18,50): -0.1468571424484253	 ([secretly][bloody])
I(8,49): -0.14668190479278564	 ([couple,][pressure])
I(19,27): 0.14666959643363953	 ([watching][house.])
I(23,49): 0.14608275890350342	 ([guys][pressure])
I(11,26): -0.1460781693458557	 ([delicatessen,][rubber])
I(4,37): -0.14598950743675232	 ([sketch.][bitch])
I(12,35): 0.14589929580688477	 ([old - timer][snags ;])
I(30,44): 0.14579349756240845	 ([blown][friends,])
I(5,24): 0.1457444131374359	 ([healthy][they'd])
I(40): 0.14549803733825684	 ([windscreen,])
I(27,33): -0.1451587677001953	 ([house.][smithereens,])
I(26,49): 0.14493530988693237	 ([rubber][pressure])
I(8,27): 0.14465773105621338	 ([couple,][house.])
I(41,50): 0.1445576548576355	 ([reason][bloody])
I(16,58): 0.14455580711364746	 ([turned][crawl - space])
I(20,59): -0.1445157527923584	 ([woods][chic,])
I(23,60): 0.14435872435569763	 ([guys][green])
I(1,49): -0.1442934274673462	 ([thing][pressure])
I(11,30): 0.14399826526641846	 ([delicatessen,][blown])
I(52,57): 0.14398756623268127	 ([incessant][.])
I(15,17): -0.14353817701339722	 ([would][out )])
I(3,11): -0.14351075887680054	 ([redeemed][delicatessen,])
I(16,59): -0.14306306838989258	 ([turned][chic,])
I(1,36): -0.14180731773376465	 ([thing][whore])
I(1,8): 0.1410903036594391	 ([thing][couple,])
I(19,51): 0.14094829559326172	 ([watching][tampon,])
I(4,27): 0.1406061351299286	 ([sketch.][house.])
I(36,59): -0.14047574996948242	 ([whore][chic,])
I(37,49): -0.14046338200569153	 ([bitch][pressure])
I(41,58): 0.14021074771881104	 ([reason][crawl - space])
I(39,58): 0.13999855518341064	 ([ode][crawl - space])
I(35,53): 0.13978523015975952	 ([snags ;][phone])
I(9,39): -0.13965311646461487	 ([exotic][ode])
I(19,28): 0.13950684666633606	 ([watching][process,])
I(6,51): -0.13853490352630615	 ([gunfight][tampon,])
I(5,20): 0.1383199691772461	 ([healthy][woods])
I(6,43): 0.1382920742034912	 ([gunfight][" no])
I(21,49): -0.13821715116500854	 ([aging][pressure])
I(0,1): 0.13806766271591187	 ([one][thing])
I(19): -0.13804492354393005	 ([watching])
I(31,34): -0.13783085346221924	 ([freezing][resolved])
I(5,9): -0.1377793550491333	 ([healthy][exotic])
I(42,61): -0.13664111495018005	 ([protagonist][thumb,])
I(3,18): -0.13640907406806946	 ([redeemed][secretly])
I(9,52): 0.13622117042541504	 ([exotic][incessant])
I(13,17): -0.13612616062164307	 ([motel][out )])
I(25,30): 0.1355280876159668	 ([shared][blown])
I(31,41): 0.13526752591133118	 ([freezing][reason])
I(37,59): 0.13398492336273193	 ([bitch][chic,])
I(1,23): -0.13386356830596924	 ([thing][guys])
I(43,44): -0.13371968269348145	 ([" no][friends,])
I(26,60): -0.13356268405914307	 ([rubber][green])
I(26,57): -0.13335466384887695	 ([rubber][.])
I(16,30): -0.13310343027114868	 ([turned][blown])
I(16,61): 0.13294848799705505	 ([turned][thumb,])
I(11,25): -0.13263234496116638	 ([delicatessen,][shared])
I(4,49): -0.1324862539768219	 ([sketch.][pressure])
I(2,6): 0.13218501210212708	 ([could][gunfight])
I(43,47): 0.13128989934921265	 ([" no][explaining])
I(6,61): 0.13110700249671936	 ([gunfight][thumb,])
I(6,54): 0.13096022605895996	 ([gunfight][calls])
I(32,52): -0.13054704666137695	 ([shack][incessant])
I(24,33): -0.13054251670837402	 ([they'd][smithereens,])
I(1,43): -0.13052648305892944	 ([thing][" no])
I(10,58): -0.13038766384124756	 ([model][crawl - space])
I(5,12): 0.13013145327568054	 ([healthy][old - timer])
I(9,36): -0.13008809089660645	 ([exotic][whore])
I(22,60): 0.12988156080245972	 ([rent - boy][green])
I(23,40): 0.1294037103652954	 ([guys][windscreen,])
I(6,55): -0.12927260994911194	 ([gunfight][.])
I(52,60): -0.12924447655677795	 ([incessant][green])
I(23,52): -0.12894415855407715	 ([guys][incessant])
I(0,6): -0.12883925437927246	 ([one][gunfight])
I(24,58): -0.12859082221984863	 ([they'd][crawl - space])
I(22,50): 0.12852022051811218	 ([rent - boy][bloody])
I(44,61): 0.1280762255191803	 ([friends,][thumb,])
I(2,35): -0.12791454792022705	 ([could][snags ;])
I(44,51): 0.12783443927764893	 ([friends,][tampon,])
I(10,42): -0.12737560272216797	 ([model][protagonist])
I(4,61): 0.12694695591926575	 ([sketch.][thumb,])
I(14,52): 0.12692689895629883	 ([( it][incessant])
I(24,42): 0.12691712379455566	 ([they'd][protagonist])
I(2,48): -0.12689924240112305	 ([could][coolness])
I(4,15): 0.12670758366584778	 ([sketch.][would])
I(33,61): 0.1262167990207672	 ([smithereens,][thumb,])
I(31,50): -0.12608864903450012	 ([freezing][bloody])
I(22,33): -0.12583056092262268	 ([rent - boy][smithereens,])
I(43,45): -0.1256147027015686	 ([" no]["])
I(33,48): 0.12515830993652344	 ([smithereens,][coolness])
I(36,54): -0.12511587142944336	 ([whore][calls])
I(17,52): -0.12503266334533691	 ([out )][incessant])
I(29,48): -0.1249149739742279	 ([could][coolness])
I(13,33): 0.12474381923675537	 ([motel][smithereens,])
I(10,40): 0.12441670894622803	 ([model][windscreen,])
I(20,26): -0.12439680099487305	 ([woods][rubber])
I(5,34): -0.12402665615081787	 ([healthy][resolved])
I(2,16): 0.12381279468536377	 ([could][turned])
I(44,46): 0.12375572323799133	 ([friends,][well])
I(35,37): -0.1237511932849884	 ([snags ;][bitch])
I(11,32): -0.123750239610672	 ([delicatessen,][shack])
I(13,42): -0.12364053726196289	 ([motel][protagonist])
I(22,39): -0.1234598159790039	 ([rent - boy][ode])
I(8,51): 0.12329542636871338	 ([couple,][tampon,])
I(11,42): -0.12321934103965759	 ([delicatessen,][protagonist])
I(2,15): -0.1227010190486908	 ([could][would])
I(5,14): -0.1220560371875763	 ([healthy][( it])
I(30,50): -0.12202954292297363	 ([blown][bloody])
I(11,27): 0.12187597155570984	 ([delicatessen,][house.])
I(0,35): 0.1217958927154541	 ([one][snags ;])
I(7,41): 0.12178319692611694	 ([happy][reason])
I(4,52): -0.12143301963806152	 ([sketch.][incessant])
I(23,53): -0.1213984489440918	 ([guys][phone])
I(54,56): 0.12108948826789856	 ([calls][.])
I(22,28): -0.12098449468612671	 ([rent - boy][process,])
I(42,47): 0.12082982063293457	 ([protagonist][explaining])
I(5,28): 0.12044599652290344	 ([healthy][process,])
I(4,22): -0.12031528353691101	 ([sketch.][rent - boy])
I(21,26): -0.12013530731201172	 ([aging][rubber])
I(17,48): -0.11965394020080566	 ([out )][coolness])
I(0,50): -0.11957752704620361	 ([one][bloody])
I(14,35): -0.11934709548950195	 ([( it][snags ;])
I(28,59): 0.1192704439163208	 ([process,][chic,])
I(28,60): 0.11923792958259583	 ([process,][green])
I(11,41): 0.11902952194213867	 ([delicatessen,][reason])
I(18,49): -0.11860251426696777	 ([secretly][pressure])
I(25,43): 0.11832296848297119	 ([shared][" no])
I(25,49): -0.11816439032554626	 ([shared][pressure])
I(20,41): 0.11796605587005615	 ([woods][reason])
I(17): 0.11783093214035034	 ([out )])
I(13,25): -0.11779749393463135	 ([motel][shared])
I(10,21): 0.11730629205703735	 ([model][aging])
I(23,27): -0.11572015285491943	 ([guys][house.])
I(37,61): -0.11563622951507568	 ([bitch][thumb,])
I(16,48): 0.11556243896484375	 ([turned][coolness])
I(26,38): -0.1153486967086792	 ([rubber]["])
I(26,37): 0.11523616313934326	 ([rubber][bitch])
I(16,35): 0.11517119407653809	 ([turned][snags ;])
I(33,50): -0.11507153511047363	 ([smithereens,][bloody])
I(58,60): -0.11499297618865967	 ([crawl - space][green])
I(6,58): 0.11480224132537842	 ([gunfight][crawl - space])
I(46,52): -0.11467432975769043	 ([well][incessant])
I(30,61): -0.11459079384803772	 ([blown][thumb,])
I(24,37): -0.11447346210479736	 ([they'd][bitch])
I(34,44): -0.11444532871246338	 ([resolved][friends,])
I(25,29): 0.1133832037448883	 ([shared][could])
I(35,60): 0.11324310302734375	 ([snags ;][green])
I(45,50): 0.11313939094543457	 (["][bloody])
I(28,58): -0.11310505867004395	 ([process,][crawl - space])
I(0,29): -0.11287924647331238	 ([one][could])
I(36,58): -0.11273491382598877	 ([whore][crawl - space])
I(3,47): -0.11249107122421265	 ([redeemed][explaining])
I(6,28): 0.11246183514595032	 ([gunfight][process,])
I(13,28): -0.11172962188720703	 ([motel][process,])
I(26,61): -0.11163771152496338	 ([rubber][thumb,])
I(44,50): 0.11152207851409912	 ([friends,][bloody])
I(12,15): -0.11145287752151489	 ([old - timer][would])
I(21,23): 0.11101019382476807	 ([aging][guys])
I(36,38): 0.11076879501342773	 ([whore]["])
I(13,45): 0.11060595512390137	 ([motel]["])
I(27,35): -0.11057066917419434	 ([house.][snags ;])
I(49,57): -0.11052334308624268	 ([pressure][.])
I(2,58): -0.11043870449066162	 ([could][crawl - space])
I(22,44): 0.11042779684066772	 ([rent - boy][friends,])
I(13,23): -0.10945272445678711	 ([motel][guys])
I(39,53): 0.10922139883041382	 ([ode][phone])
I(13,29): -0.10906243324279785	 ([motel][could])
I(5,49): -0.10877740383148193	 ([healthy][pressure])
I(10,32): 0.10871168971061707	 ([model][shack])
I(12,13): -0.10850393772125244	 ([old - timer][motel])
I(5,23): 0.10830259323120117	 ([healthy][guys])
I(49,54): 0.10815060138702393	 ([pressure][calls])
I(28,51): 0.10786870121955872	 ([process,][tampon,])
I(17,43): -0.10784024000167847	 ([out )][" no])
I(13,15): -0.1076434850692749	 ([motel][would])
I(30,51): -0.10756215453147888	 ([blown][tampon,])
I(5,17): -0.10732877254486084	 ([healthy][out )])
I(18,59): 0.10722565650939941	 ([secretly][chic,])
I(42,46): 0.10719156265258789	 ([protagonist][well])
I(9,13): -0.1071174144744873	 ([exotic][motel])
I(5,19): -0.10706043243408203	 ([healthy][watching])
I(8,22): 0.10705113410949707	 ([couple,][rent - boy])
I(15,19): 0.10691437125205994	 ([would][watching])
I(7,9): -0.10658454895019531	 ([happy][exotic])
I(1,22): 0.10626131296157837	 ([thing][rent - boy])
I(45,58): 0.10606950521469116	 (["][crawl - space])
I(9,50): -0.1058807373046875	 ([exotic][bloody])
I(9,33): -0.10573756694793701	 ([exotic][smithereens,])
I(11,16): -0.10545125603675842	 ([delicatessen,][turned])
I(24,52): -0.10522890090942383	 ([they'd][incessant])
I(0,59): 0.10515618324279785	 ([one][chic,])
I(12,26): -0.10485127568244934	 ([old - timer][rubber])
I(28,36): -0.10475608706474304	 ([process,][whore])
I(18,42): 0.10470461845397949	 ([secretly][protagonist])
I(41,57): -0.10390609502792358	 ([reason][.])
I(9,10): -0.10389810800552368	 ([exotic][model])
I(31,32): 0.1037268340587616	 ([freezing][shack])
I(43,51): -0.10362860560417175	 ([" no][tampon,])
I(9,12): -0.10268104076385498	 ([exotic][old - timer])
I(10,60): 0.10235869884490967	 ([model][green])
I(1,25): 0.1018834114074707	 ([thing][shared])
I(3,28): 0.10141775012016296	 ([redeemed][process,])
I(26,47): 0.10135883092880249	 ([rubber][explaining])
I(8,43): 0.10122600197792053	 ([couple,][" no])
I(3,46): -0.10096138715744019	 ([redeemed][well])
I(14,17): -0.10093501210212708	 ([( it][out )])
I(16,22): -0.10090270638465881	 ([turned][rent - boy])
I(10,48): -0.10067117214202881	 ([model][coolness])
I(39,60): 0.10058757662773132	 ([ode][green])
I(1,34): -0.09996950626373291	 ([thing][resolved])
I(19,60): 0.0998028814792633	 ([watching][green])
I(6,33): -0.09961295127868652	 ([gunfight][smithereens,])
I(17,33): -0.09931659698486328	 ([out )][smithereens,])
I(24,40): 0.09924638271331787	 ([they'd][windscreen,])
I(6,30): -0.09916791319847107	 ([gunfight][blown])
I(41,61): 0.0986935943365097	 ([reason][thumb,])
I(39,59): 0.09865188598632812	 ([ode][chic,])
I(23,48): 0.09861636161804199	 ([guys][coolness])
I(57): -0.09859791398048401	 ([.])
I(45,46): -0.09832179546356201	 (["][well])
I(12,44): 0.09831583499908447	 ([old - timer][friends,])
I(38,48): 0.09821248054504395	 (["][coolness])
I(23,44): -0.09814375638961792	 ([guys][friends,])
I(24,35): -0.09811839461326599	 ([they'd][snags ;])
I(0,8): 0.09788644313812256	 ([one][couple,])
I(10,22): 0.09782573580741882	 ([model][rent - boy])
I(10,31): 0.0977652370929718	 ([model][freezing])
I(35,42): 0.09764134883880615	 ([snags ;][protagonist])
I(4,29): -0.09754505753517151	 ([sketch.][could])
I(27,31): 0.09705835580825806	 ([house.][freezing])
I(22,32): 0.09704339504241943	 ([rent - boy][shack])
I(19,34): 0.09703829884529114	 ([watching][resolved])
I(14): -0.09693369269371033	 ([( it])
I(33,54): -0.09681004285812378	 ([smithereens,][calls])
I(45,49): 0.09671616554260254	 (["][pressure])
I(23,45): 0.096690833568573	 ([guys]["])
I(36,46): 0.09640240669250488	 ([whore][well])
I(16,31): -0.09617778658866882	 ([turned][freezing])
I(20,51): -0.095693439245224	 ([woods][tampon,])
I(11): -0.09558966755867004	 ([delicatessen,])
Sum: 0.06334322690963745
==================================================
