---------- Players ----------
Player 0: rubbish
Player 1: -
Player 2: even
Player 3: near
Player 4: rubbish.
Player 5: original?
Player 6: thats
Player 7: last
Player 8: thing
Player 9: could
Player 10: said
Player 11: 2. 4
Player 12: children
Player 13: ". predictable?
Player 14: certainly
Player 15: not!
Player 16: although
Player 17: somewhat
Player 18: unusual
Player 19: series
Player 20: bbc,
Player 21: hilarious,
Player 22: funny,
Player 23: witty.
Player 24: particularly
Player 25: liked
Player 26: belinda
Player 27: lang
Player 28: john
Player 29: pickard
Player 30: -
Player 31: believe
Player 32: preformed
Player 33: wonderfully. gary
Player 34: olsen
Player 35: also
Player 36: good
Player 37: cast
Player 38: members.. i
Player 39: never
Player 40: quite
Player 41: new
Player 42: can - celled
Player 43: till
Player 44: reading
Player 45: today
Player 46: gary
Player 47: olsen's
Player 48: death
Player 49: relatively
Player 50: young
Player 51: age.
Player 52: wish
Player 53: would
Player 54: make
Player 55: comedy
Player 56: type,
Player 57: much
Player 58: ( and
Player 59: show
Player 60: israel ). thumbs
Player 61: way
Player 62: up! "
---------- AND Interactions (Pairwise Only) ----------
I(33,37): 3.5664496421813965	 ([wonderfully. gary][cast])
I(9,15): 0.16429734230041504	 ([could][not!])
I(32,38): -0.16402798891067505	 ([preformed][members.. i])
I(13,21): -0.16382938623428345	 ([". predictable?][hilarious,])
I(50,60): -0.16329050064086914	 ([young][israel ). thumbs])
I(57,62): -0.1632390022277832	 ([much][up! "])
I(24,45): -0.16321325302124023	 ([particularly][today])
I(17,36): -0.16321229934692383	 ([somewhat][good])
I(28,51): -0.16319811344146729	 ([john][age.])
I(13,45): 0.1624314785003662	 ([". predictable?][today])
I(12,31): -0.16226160526275635	 ([children][believe])
I(46,52): 0.16171836853027344	 ([gary][wish])
I(4,24): 0.1615586280822754	 ([rubbish.][particularly])
I(8,52): -0.16150391101837158	 ([thing][wish])
I(45,47): 0.16122937202453613	 ([today][olsen's])
I(8,31): -0.16113173961639404	 ([thing][believe])
I(3,33): 0.16066551208496094	 ([near][wonderfully. gary])
I(5,25): -0.16058588027954102	 ([original?][liked])
I(13,32): 0.16037511825561523	 ([". predictable?][preformed])
I(23,60): -0.15973007678985596	 ([witty.][israel ). thumbs])
I(38,50): -0.15913045406341553	 ([members.. i][young])
I(11,54): 0.15845483541488647	 ([2. 4][make])
I(26,34): 0.15834403038024902	 ([belinda][olsen])
I(4,43): 0.15745329856872559	 ([rubbish.][till])
I(33,54): -0.15692156553268433	 ([wonderfully. gary][make])
I(57,60): -0.15657830238342285	 ([much][israel ). thumbs])
I(28,50): -0.15616965293884277	 ([john][young])
I(28,35): -0.15615522861480713	 ([john][also])
I(36,41): 0.15597784519195557	 ([good][new])
I(21,41): 0.15585899353027344	 ([hilarious,][new])
I(58,59): 0.15499788522720337	 ([( and][show])
I(24,62): -0.15452992916107178	 ([particularly][up! "])
I(23,47): -0.15442633628845215	 ([witty.][olsen's])
I(20,21): 0.1542155146598816	 ([bbc,][hilarious,])
I(0,39): 0.1540883183479309	 ([rubbish][never])
I(16,36): 0.15371036529541016	 ([although][good])
I(55,58): -0.15354949235916138	 ([comedy][( and])
I(33,53): 0.15336763858795166	 ([wonderfully. gary][would])
I(1,36): -0.15327215194702148	 ([-][good])
I(39,50): 0.15304553508758545	 ([never][young])
I(7,13): 0.15260577201843262	 ([last][". predictable?])
I(16,35): 0.15254485607147217	 ([although][also])
I(45,57): -0.15254294872283936	 ([today][much])
I(4,17): 0.15155029296875	 ([rubbish.][somewhat])
I(0,46): 0.15122830867767334	 ([rubbish][gary])
I(4,59): -0.15032196044921875	 ([rubbish.][show])
I(32,52): -0.1495838761329651	 ([preformed][wish])
I(31,58): -0.1495511531829834	 ([believe][( and])
I(10,25): -0.14953219890594482	 ([said][liked])
I(8,55): -0.14896976947784424	 ([thing][comedy])
I(29,62): 0.1487584114074707	 ([pickard][up! "])
I(13,39): 0.14863312244415283	 ([". predictable?][never])
I(35,51): -0.14841783046722412	 ([also][age.])
I(9,10): 0.14831703901290894	 ([could][said])
I(21,53): -0.14826643466949463	 ([hilarious,][would])
I(13,23): 0.14807677268981934	 ([". predictable?][witty.])
I(20,48): 0.14804571866989136	 ([bbc,][death])
I(16,25): 0.14778101444244385	 ([although][liked])
I(33,46): -0.1477799415588379	 ([wonderfully. gary][gary])
I(5,19): 0.1477595567703247	 ([original?][series])
I(34,37): 0.1476438045501709	 ([olsen][cast])
I(18,61): -0.1475871205329895	 ([unusual][way])
I(24,55): -0.14726734161376953	 ([particularly][comedy])
I(21,39): -0.1471034288406372	 ([hilarious,][never])
I(32,47): -0.14708936214447021	 ([preformed][olsen's])
I(20,58): 0.14672547578811646	 ([bbc,][( and])
I(0,62): -0.14649593830108643	 ([rubbish][up! "])
I(32,41): -0.14646923542022705	 ([preformed][new])
I(32,35): -0.1461384892463684	 ([preformed][also])
I(12,41): 0.14560627937316895	 ([children][new])
I(38,43): -0.1453113555908203	 ([members.. i][till])
I(21,45): 0.1452542543411255	 ([hilarious,][today])
I(10,37): 0.14524304866790771	 ([said][cast])
I(37,46): -0.1446533203125	 ([cast][gary])
I(4,9): 0.14366227388381958	 ([rubbish.][could])
I(49,52): -0.1430683135986328	 ([relatively][wish])
I(19,56): 0.1428733468055725	 ([series][type,])
I(19,23): -0.14253807067871094	 ([series][witty.])
I(38,54): -0.14167100191116333	 ([members.. i][make])
I(5,42): 0.14154016971588135	 ([original?][can - celled])
I(5,34): -0.14137935638427734	 ([original?][olsen])
I(52,59): -0.14133715629577637	 ([wish][show])
I(44,62): -0.14078211784362793	 ([reading][up! "])
I(25,39): -0.14064627885818481	 ([liked][never])
I(35,52): -0.14047157764434814	 ([also][wish])
I(17,31): -0.14046740531921387	 ([somewhat][believe])
I(11,39): 0.1403259038925171	 ([2. 4][never])
I(22,27): -0.14029526710510254	 ([funny,][lang])
I(20,54): -0.14009708166122437	 ([bbc,][make])
I(9,36): -0.14008039236068726	 ([could][good])
I(46,61): 0.13974303007125854	 ([gary][way])
I(53,56): -0.13928204774856567	 ([would][type,])
I(0,42): -0.13924956321716309	 ([rubbish][can - celled])
I(3,36): 0.13847661018371582	 ([near][good])
I(38,48): -0.13823485374450684	 ([members.. i][death])
I(25,34): -0.137984037399292	 ([liked][olsen])
I(10,36): -0.1376715898513794	 ([said][good])
I(27,31): -0.13766694068908691	 ([lang][believe])
I(27,60): -0.13755297660827637	 ([lang][israel ). thumbs])
I(50,54): -0.13747435808181763	 ([young][make])
I(0,57): 0.1367955207824707	 ([rubbish][much])
I(43,59): -0.1355135440826416	 ([till][show])
I(5,7): 0.1346803903579712	 ([original?][last])
I(32,45): 0.13414454460144043	 ([preformed][today])
I(13,59): -0.13333451747894287	 ([". predictable?][show])
I(17,37): 0.1331472396850586	 ([somewhat][cast])
I(20,24): 0.1330774426460266	 ([bbc,][particularly])
I(15,62): -0.13295388221740723	 ([not!][up! "])
I(47,62): -0.13228464126586914	 ([olsen's][up! "])
I(1,33): -0.13172435760498047	 ([-][wonderfully. gary])
I(13,47): -0.13095366954803467	 ([". predictable?][olsen's])
I(7,52): -0.13087546825408936	 ([last][wish])
I(41,46): 0.13055717945098877	 ([new][gary])
I(18,59): -0.13048505783081055	 ([unusual][show])
I(25,58): -0.13044661283493042	 ([liked][( and])
I(26,42): -0.13038873672485352	 ([belinda][can - celled])
I(4,31): 0.13027119636535645	 ([rubbish.][believe])
I(31,60): -0.12999355792999268	 ([believe][israel ). thumbs])
I(37,58): 0.1297103762626648	 ([cast][( and])
I(40,42): -0.12966030836105347	 ([quite][can - celled])
I(27,47): -0.1295931339263916	 ([lang][olsen's])
I(5,8): -0.1295619010925293	 ([original?][thing])
I(35,42): -0.12904059886932373	 ([also][can - celled])
I(28,47): -0.12839484214782715	 ([john][olsen's])
I(28,34): -0.1283353567123413	 ([john][olsen])
I(9,51): 0.12779051065444946	 ([could][age.])
I(9,48): 0.12767130136489868	 ([could][death])
I(12,34): -0.12759315967559814	 ([children][olsen])
I(20,35): -0.12757974863052368	 ([bbc,][also])
I(7,16): 0.1274462342262268	 ([last][although])
I(4,57): -0.12731516361236572	 ([rubbish.][much])
I(25,44): -0.12715435028076172	 ([liked][reading])
I(35,59): -0.12690770626068115	 ([also][show])
I(22,31): -0.12666630744934082	 ([funny,][believe])
Sum: -19.235886842012405
==================================================
