---------- Players ----------
Player 0: order
Player 1: stop
Player 2: homosexual
Player 3: friend
Player 4: albert
Player 5: ( perry
Player 6: king )
Player 7: deported
Player 8: back
Player 9: belgium,
Player 10: stella
Player 11: ( meg
Player 12: foster )
Player 13: decides
Player 14: marry
Player 15: him.
Player 16: problem
Player 17: stella
Player 18: lesbian.
Player 19: two
Player 20: separate
Player 21: lives
Player 22: one
Player 23: night
Player 24: albert's
Player 25: birthday
Player 26: party,
Player 27: fall
Player 28: bed
Player 29: love.
Player 30: later
Player 31: film
Player 32: falling
Player 33: love,
Player 34: stella
Player 35: suspects
Player 36: albert
Player 37: cheating
Player 38: shows
Player 39: job
Player 40: one
Player 41: night
Player 42: late
Player 43: closing.
Player 44: finds
Player 45: leave
Player 46: viewer
Player 47: stunned.
Player 48: great
Player 49: film,
Player 50: original.
Player 51: perry
Player 52: king
Player 53: meg
Player 54: foster
Player 55: good
Player 56: roles
Player 57: amazing
---------- AND Interactions (Pairwise Only) ----------
I(48,50): -5.779068946838379	 ([great][original.])
I(44,56): 0.18931925296783447	 ([finds][roles])
I(19,49): -0.18926513195037842	 ([two][film,])
I(24,47): -0.18907701969146729	 ([albert's][stunned.])
I(6,14): -0.18840765953063965	 ([king )][marry])
I(42,57): 0.18822860717773438	 ([late][amazing])
I(12,26): -0.1875530481338501	 ([foster )][party,])
I(31,39): -0.1872316598892212	 ([film][job])
I(19,24): 0.1870514154434204	 ([two][albert's])
I(1,43): -0.18681371212005615	 ([stop][closing.])
I(41,44): -0.18675315380096436	 ([night][finds])
I(14,19): -0.18655788898468018	 ([marry][two])
I(35,44): -0.1865386962890625	 ([suspects][finds])
I(33,42): 0.18634700775146484	 ([love,][late])
I(20,47): 0.18627536296844482	 ([separate][stunned.])
I(18,23): 0.1858144998550415	 ([lesbian.][night])
I(35,57): 0.18572098016738892	 ([suspects][amazing])
I(0,14): -0.18519532680511475	 ([order][marry])
I(29,38): -0.1846534013748169	 ([love.][shows])
I(8,9): -0.1845107078552246	 ([back][belgium,])
I(2,43): 0.18441033363342285	 ([homosexual][closing.])
I(24,36): -0.18406105041503906	 ([albert's][albert])
I(4,5): 0.1838933825492859	 ([albert][( perry])
I(32,56): 0.18363618850708008	 ([falling][roles])
I(5,7): -0.1834096908569336	 ([( perry][deported])
I(1,41): 0.183282732963562	 ([stop][night])
I(3,5): -0.18323004245758057	 ([friend][( perry])
I(6,57): -0.18317437171936035	 ([king )][amazing])
I(32,37): 0.18219459056854248	 ([falling][cheating])
I(9,26): -0.1821889877319336	 ([belgium,][party,])
I(2,28): -0.1815565824508667	 ([homosexual][bed])
I(3,54): -0.18129408359527588	 ([friend][foster])
I(4,50): 0.18129301071166992	 ([albert][original.])
I(17,19): -0.17970550060272217	 ([stella][two])
I(47,53): -0.17953038215637207	 ([stunned.][meg])
I(19,35): -0.17927837371826172	 ([two][suspects])
I(38,44): -0.17912781238555908	 ([shows][finds])
I(0,39): -0.17875432968139648	 ([order][job])
I(14,28): -0.17801439762115479	 ([marry][bed])
I(10,48): 0.17786455154418945	 ([stella][great])
I(29,42): 0.17782235145568848	 ([love.][late])
I(4,31): -0.17756247520446777	 ([albert][film])
I(12,14): -0.1775606870651245	 ([foster )][marry])
I(1,12): 0.17736876010894775	 ([stop][foster )])
I(24,48): 0.17679870128631592	 ([albert's][great])
I(13,27): 0.17662405967712402	 ([decides][fall])
I(12,29): -0.17609679698944092	 ([foster )][love.])
I(0,19): -0.17600631713867188	 ([order][two])
I(41,52): -0.17539584636688232	 ([night][king])
I(13,52): 0.17510759830474854	 ([decides][king])
I(29,37): -0.17447054386138916	 ([love.][cheating])
I(7,13): 0.17439723014831543	 ([deported][decides])
I(4,33): 0.17431223392486572	 ([albert][love,])
I(27,41): 0.17420601844787598	 ([fall][night])
I(12,15): 0.1740337610244751	 ([foster )][him.])
I(33,45): 0.17396342754364014	 ([love,][leave])
I(34,49): -0.17293274402618408	 ([stella][film,])
I(20,42): 0.17285990715026855	 ([separate][late])
I(7,21): -0.17253947257995605	 ([deported][lives])
I(31,33): 0.17225515842437744	 ([film][love,])
I(20,45): 0.17213547229766846	 ([separate][leave])
I(6,26): -0.17182409763336182	 ([king )][party,])
I(23,39): -0.1714411973953247	 ([night][job])
I(20,22): 0.1702662706375122	 ([separate][one])
I(3,15): -0.16998445987701416	 ([friend][him.])
I(25,43): 0.16973257064819336	 ([birthday][closing.])
I(14,27): 0.16907906532287598	 ([marry][fall])
I(1,38): 0.1687920093536377	 ([stop][shows])
I(26,37): -0.16783130168914795	 ([party,][cheating])
I(0,24): -0.1675090789794922	 ([order][albert's])
I(18,24): 0.16750597953796387	 ([lesbian.][albert's])
I(12,50): -0.16718566417694092	 ([foster )][original.])
I(31,38): -0.1671619415283203	 ([film][shows])
I(2,20): 0.16692733764648438	 ([homosexual][separate])
I(39,50): 0.16681861877441406	 ([job][original.])
I(0,11): -0.16679823398590088	 ([order][( meg])
I(0,42): -0.1665048599243164	 ([order][late])
I(2,25): -0.16627013683319092	 ([homosexual][birthday])
I(35,42): 0.16541719436645508	 ([suspects][late])
I(8,47): -0.1650083065032959	 ([back][stunned.])
I(25,55): -0.1649988889694214	 ([birthday][good])
I(1,2): 0.16492128372192383	 ([stop][homosexual])
I(0,45): -0.16470396518707275	 ([order][leave])
I(23,54): -0.16460978984832764	 ([night][foster])
I(6,47): 0.16457819938659668	 ([king )][stunned.])
I(16,27): 0.16457003355026245	 ([problem][fall])
I(42,43): -0.16444218158721924	 ([late][closing.])
I(24,33): 0.1644378900527954	 ([albert's][love,])
I(32,36): 0.16428601741790771	 ([falling][albert])
I(7,48): -0.16424131393432617	 ([deported][great])
I(14,15): 0.1637711524963379	 ([marry][him.])
I(0,28): -0.16340506076812744	 ([order][bed])
I(6,24): -0.1633741855621338	 ([king )][albert's])
I(2,39): -0.16295701265335083	 ([homosexual][job])
I(43,45): 0.16264104843139648	 ([closing.][leave])
I(18,32): 0.1622854471206665	 ([lesbian.][falling])
I(33,39): -0.16165101528167725	 ([love,][job])
Sum: -12.131530225276947
==================================================
