---------- Players ----------
Player 0: second
Player 1: time
Player 2: watching
Player 3: film
Player 4: ( via
Player 5: french - language
Player 6: version
Player 7: opposed
Player 8: first,
Player 9: dubbed
Player 10: italian )
Player 11: feel
Player 12: improves
Player 13: subsequent
Player 14: viewings.
Player 15: compelling
Player 16: slowly
Player 17: built - up
Player 18: character
Player 19: study
Player 20: that's
Player 21: beautifully
Player 22: shot
Player 23: parisian
Player 24: settings
Player 25: equally
Player 26: impressive.
Player 27: long
Player 28: run,
Player 29: top - grade
Player 30: polanski
Player 31: would
Player 32: rank
Player 33: number
Player 34: 9
Player 35: filmography
Player 36: still
Player 37: confident
Player 38: mix
Player 39: subtle
Player 40: chills
Player 41: and,
Player 42: surprisingly,
Player 43: often
Player 44: broad
Player 45: comedy.
Player 46: also
Player 47: features
Player 48: fine
Player 49: cast,
Player 50: good
Player 51: form,
Player 52: especially
Player 53: isabelle
Player 54: adjani,
Player 55: melvyn
Player 56: douglas
Player 57: jo
Player 58: van
Player 59: fleet.
Player 60: even
Player 61: so,
Player 62: i'm
Player 63: bit
Player 64: baffled
Player 65: sudden
Player 66: compulsion
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 5.270923614501953	 ([bit][baffled])
I(10,35): 0.21611672639846802	 ([italian )][filmography])
I(11,25): -0.21372771263122559	 ([feel][equally])
I(22,43): 0.21325969696044922	 ([shot][often])
I(3,19): -0.21260792016983032	 ([film][study])
I(26,43): -0.21246623992919922	 ([impressive.][often])
I(9,66): -0.2122509777545929	 ([dubbed][compulsion])
I(35,59): -0.21177434921264648	 ([filmography][fleet.])
I(15,59): -0.2115774154663086	 ([compelling][fleet.])
I(2,47): 0.21144229173660278	 ([watching][features])
I(36,54): 0.21130311489105225	 ([still][adjani,])
I(7,64): -0.21126335859298706	 ([opposed][baffled])
I(10,38): 0.21115714311599731	 ([italian )][mix])
I(19,40): 0.21100759506225586	 ([study][chills])
I(7,29): 0.2101571261882782	 ([opposed][top - grade])
I(2,25): -0.210016131401062	 ([watching][equally])
I(17,48): 0.2098090648651123	 ([built - up][fine])
I(29,33): -0.20900440216064453	 ([top - grade][number])
I(14,65): -0.2082892656326294	 ([viewings.][sudden])
I(24,25): -0.2080540657043457	 ([settings][equally])
I(11,42): -0.2078697681427002	 ([feel][surprisingly,])
I(15,47): -0.20756441354751587	 ([compelling][features])
I(11,53): 0.20645153522491455	 ([feel][isabelle])
I(21,38): 0.2060682773590088	 ([beautifully][mix])
I(22,49): -0.20542991161346436	 ([shot][cast,])
I(24,40): -0.20438480377197266	 ([settings][chills])
I(5,57): -0.2043827772140503	 ([french - language][jo])
I(44,65): 0.2043653130531311	 ([broad][sudden])
I(2,4): -0.20418572425842285	 ([watching][( via])
I(49,64): -0.20407819747924805	 ([cast,][baffled])
I(42,59): 0.20385080575942993	 ([surprisingly,][fleet.])
I(21,65): -0.20384037494659424	 ([beautifully][sudden])
I(2,56): 0.2033226490020752	 ([watching][douglas])
I(9,63): 0.20317941904067993	 ([dubbed][bit])
I(0,29): 0.20313328504562378	 ([second][top - grade])
I(1,3): 0.20297670364379883	 ([time][film])
I(15,22): -0.20282185077667236	 ([compelling][shot])
I(23,39): -0.20256471633911133	 ([parisian][subtle])
I(22,45): -0.2023838758468628	 ([shot][comedy.])
I(39,52): 0.2023303508758545	 ([subtle][especially])
I(42,50): 0.2018563151359558	 ([surprisingly,][good])
I(16,40): 0.20078444480895996	 ([slowly][chills])
I(32,33): 0.20065730810165405	 ([rank][number])
I(10,47): 0.2006026953458786	 ([italian )][features])
I(39,41): -0.20055639743804932	 ([subtle][and,])
I(39,53): -0.2003709077835083	 ([subtle][isabelle])
I(2,29): 0.20032447576522827	 ([watching][top - grade])
I(7,30): 0.2001175880432129	 ([opposed][polanski])
I(51,62): -0.19816535711288452	 ([form,][i'm])
I(5,32): -0.1980886459350586	 ([french - language][rank])
I(8,30): 0.19801783561706543	 ([first,][polanski])
I(6,45): 0.19719332456588745	 ([version][comedy.])
I(19,26): -0.19713306427001953	 ([study][impressive.])
I(30,55): 0.1967461109161377	 ([polanski][melvyn])
I(12,61): -0.19651329517364502	 ([improves][so,])
I(51,63): 0.19582784175872803	 ([form,][bit])
I(35,51): 0.19580960273742676	 ([filmography][form,])
I(1,31): -0.195165753364563	 ([time][would])
I(51,59): -0.195154070854187	 ([form,][fleet.])
I(19,56): -0.19502776861190796	 ([study][douglas])
I(12,62): -0.19473367929458618	 ([improves][i'm])
I(3,8): 0.19435906410217285	 ([film][first,])
I(4,15): 0.1942654848098755	 ([( via][compelling])
I(22,34): -0.19363397359848022	 ([shot][9])
I(12,52): 0.19341111183166504	 ([improves][especially])
I(12,65): 0.19318723678588867	 ([improves][sudden])
I(30,50): -0.19286441802978516	 ([polanski][good])
I(46,47): -0.19284731149673462	 ([also][features])
I(13,30): 0.192307710647583	 ([subsequent][polanski])
I(8,65): -0.19164437055587769	 ([first,][sudden])
I(11,40): 0.19155067205429077	 ([feel][chills])
I(16,30): 0.19101166725158691	 ([slowly][polanski])
I(19,23): -0.19084399938583374	 ([study][parisian])
I(11,22): 0.19062697887420654	 ([feel][shot])
I(12,54): 0.19046521186828613	 ([improves][adjani,])
I(28,40): 0.19029021263122559	 ([run,][chills])
I(21,47): 0.19023698568344116	 ([beautifully][features])
I(8,35): -0.18993854522705078	 ([first,][filmography])
I(55,57): -0.18928158283233643	 ([melvyn][jo])
I(14,47): 0.18886983394622803	 ([viewings.][features])
I(10,30): -0.18826699256896973	 ([italian )][polanski])
I(12,50): 0.1881999969482422	 ([improves][good])
I(6,38): 0.1881595253944397	 ([version][mix])
I(36,51): 0.1874828338623047	 ([still][form,])
I(36,40): -0.18745487928390503	 ([still][chills])
I(7,32): 0.1871989369392395	 ([opposed][rank])
I(20,22): -0.18683117628097534	 ([that's][shot])
I(1,24): 0.18676400184631348	 ([time][settings])
I(5,47): 0.18621760606765747	 ([french - language][features])
I(47,54): 0.18599334359169006	 ([features][adjani,])
I(11,65): 0.1843562126159668	 ([feel][sudden])
I(0,24): 0.18428385257720947	 ([second][settings])
I(26,40): 0.18330633640289307	 ([impressive.][chills])
I(14,31): -0.18254733085632324	 ([viewings.][would])
I(26,34): -0.1824169158935547	 ([impressive.][9])
I(2,22): 0.18234151601791382	 ([watching][shot])
I(1,21): -0.18212604522705078	 ([time][beautifully])
I(2,21): 0.18207502365112305	 ([watching][beautifully])
I(39,62): -0.1818285584449768	 ([subtle][i'm])
I(30,42): -0.18054556846618652	 ([polanski][surprisingly,])
I(40,60): 0.1804565191268921	 ([chills][even])
I(9,32): 0.1801885962486267	 ([dubbed][rank])
I(15,35): 0.17928814888000488	 ([compelling][filmography])
I(34,37): -0.17920875549316406	 ([9][confident])
I(29,62): 0.17904096841812134	 ([top - grade][i'm])
I(8,51): 0.17892414331436157	 ([first,][form,])
I(50,53): -0.1786860227584839	 ([good][isabelle])
I(9,49): -0.1783897876739502	 ([dubbed][cast,])
I(26,65): -0.17733097076416016	 ([impressive.][sudden])
I(2,3): -0.177229642868042	 ([watching][film])
I(12,42): -0.17695403099060059	 ([improves][surprisingly,])
I(34,39): -0.17595911026000977	 ([9][subtle])
I(38,59): -0.17588859796524048	 ([mix][fleet.])
I(4,7): 0.17501789331436157	 ([( via][opposed])
I(9,62): 0.1746852993965149	 ([dubbed][i'm])
I(33,42): -0.1744859218597412	 ([number][surprisingly,])
I(4,21): -0.1744285225868225	 ([( via][beautifully])
I(6,22): 0.17233064770698547	 ([version][shot])
I(25,48): 0.17204535007476807	 ([equally][fine])
I(11,14): -0.17187190055847168	 ([feel][viewings.])
I(0,6): 0.17176306247711182	 ([second][version])
I(21,54): 0.17172813415527344	 ([beautifully][adjani,])
I(7,45): 0.1717243790626526	 ([opposed][comedy.])
I(9,11): 0.17142271995544434	 ([dubbed][feel])
I(12,28): -0.1712970733642578	 ([improves][run,])
I(9,43): 0.1712227463722229	 ([dubbed][often])
I(21,37): -0.1704697608947754	 ([beautifully][confident])
I(34,66): -0.17017069458961487	 ([9][compulsion])
I(35,39): 0.16978669166564941	 ([filmography][subtle])
I(28,64): -0.1696639060974121	 ([run,][baffled])
I(3,33): -0.16965347528457642	 ([film][number])
I(7,31): 0.16949278116226196	 ([opposed][would])
I(5,54): 0.16914331912994385	 ([french - language][adjani,])
I(11,43): -0.16913580894470215	 ([feel][often])
I(12,55): 0.16903150081634521	 ([improves][melvyn])
I(19,38): -0.1688740849494934	 ([study][mix])
I(4,66): -0.1688651144504547	 ([( via][compulsion])
I(6,30): 0.16873621940612793	 ([version][polanski])
I(26,54): 0.1685645580291748	 ([impressive.][adjani,])
I(15,17): 0.1682005524635315	 ([compelling][built - up])
I(19,21): 0.16803687810897827	 ([study][beautifully])
I(40,63): 0.16777634620666504	 ([chills][bit])
I(11,55): 0.16720986366271973	 ([feel][melvyn])
I(32,50): 0.16700658202171326	 ([rank][good])
I(39,55): -0.16700375080108643	 ([subtle][melvyn])
I(8,49): -0.1669406294822693	 ([first,][cast,])
I(28,35): -0.16693353652954102	 ([run,][filmography])
I(4,17): -0.16650038957595825	 ([( via][built - up])
I(43,51): -0.16624414920806885	 ([often][form,])
I(22,57): 0.1661655306816101	 ([shot][jo])
I(8,31): -0.16613203287124634	 ([first,][would])
I(17,47): -0.16611915826797485	 ([built - up][features])
I(2,57): -0.1659097671508789	 ([watching][jo])
I(1,51): -0.16590523719787598	 ([time][form,])
I(28,39): 0.1658923625946045	 ([run,][subtle])
I(14,28): -0.1657741665840149	 ([viewings.][run,])
I(39,43): 0.1644437313079834	 ([subtle][often])
I(30,43): -0.1642308235168457	 ([polanski][often])
I(14,38): -0.16283243894577026	 ([viewings.][mix])
I(25,29): -0.1624099612236023	 ([equally][top - grade])
I(40,61): 0.16240394115447998	 ([chills][so,])
I(31,47): 0.16193294525146484	 ([would][features])
I(28,29): 0.1602715253829956	 ([run,][top - grade])
I(12,22): 0.16024720668792725	 ([improves][shot])
I(49,53): -0.15965116024017334	 ([cast,][isabelle])
I(53,66): -0.15925827622413635	 ([isabelle][compulsion])
I(26,63): -0.1584106683731079	 ([impressive.][bit])
I(23,59): -0.15832340717315674	 ([parisian][fleet.])
I(1,45): 0.15799099206924438	 ([time][comedy.])
I(16,45): 0.15793657302856445	 ([slowly][comedy.])
I(0,28): 0.157914400100708	 ([second][run,])
I(7,35): 0.1578071117401123	 ([opposed][filmography])
I(22,28): -0.1577092409133911	 ([shot][run,])
I(23,30): -0.15738534927368164	 ([parisian][polanski])
I(23,35): 0.15727978944778442	 ([parisian][filmography])
I(18,47): 0.15722918510437012	 ([character][features])
I(16,37): 0.1571516990661621	 ([slowly][confident])
I(44,48): -0.15710878372192383	 ([broad][fine])
I(65,66): 0.1570466160774231	 ([sudden][compulsion])
I(35,44): -0.15659797191619873	 ([filmography][broad])
I(14,55): -0.1565585434436798	 ([viewings.][melvyn])
I(20,30): 0.1564617156982422	 ([that's][polanski])
I(42,43): -0.15641796588897705	 ([surprisingly,][often])
I(19,55): -0.15637031197547913	 ([study][melvyn])
I(4,45): -0.15598821640014648	 ([( via][comedy.])
I(33,36): -0.15563863515853882	 ([number][still])
I(41,49): 0.15563666820526123	 ([and,][cast,])
I(17,37): 0.15558838844299316	 ([built - up][confident])
I(21,40): 0.1553884744644165	 ([beautifully][chills])
I(16,29): -0.1542598009109497	 ([slowly][top - grade])
I(36,53): 0.1542447805404663	 ([still][isabelle])
I(15,65): 0.15406513214111328	 ([compelling][sudden])
I(18,39): -0.15384936332702637	 ([character][subtle])
I(57,58): 0.15322983264923096	 ([jo][van])
I(42,61): -0.15277349948883057	 ([surprisingly,][so,])
I(9,42): 0.15230566263198853	 ([dubbed][surprisingly,])
I(8,50): 0.15128350257873535	 ([first,][good])
I(32,45): 0.1512470841407776	 ([rank][comedy.])
I(0,52): 0.15107345581054688	 ([second][especially])
I(23,50): -0.15086966753005981	 ([parisian][good])
I(30,36): 0.15078043937683105	 ([polanski][still])
I(26,35): 0.15044355392456055	 ([impressive.][filmography])
I(32,34): 0.14990317821502686	 ([rank][9])
I(11,60): -0.14978063106536865	 ([feel][even])
I(5,7): -0.14975589513778687	 ([french - language][opposed])
I(27,29): -0.14972516894340515	 ([long][top - grade])
I(28,47): -0.1494739055633545	 ([run,][features])
I(4,14): -0.14945054054260254	 ([( via][viewings.])
I(20,26): 0.14922618865966797	 ([that's][impressive.])
I(29,42): -0.1487298607826233	 ([top - grade][surprisingly,])
I(53,59): -0.14848226308822632	 ([isabelle][fleet.])
I(0,30): -0.14805889129638672	 ([second][polanski])
I(4,6): 0.14787530899047852	 ([( via][version])
I(38,50): -0.14771756529808044	 ([mix][good])
I(13,32): 0.14758524298667908	 ([subsequent][rank])
I(2,38): -0.14754796028137207	 ([watching][mix])
I(30,48): -0.14675569534301758	 ([polanski][fine])
I(28,56): -0.1466214656829834	 ([run,][douglas])
I(51,61): -0.1463334560394287	 ([form,][so,])
I(38,40): 0.14623498916625977	 ([mix][chills])
I(8,62): -0.1454370617866516	 ([first,][i'm])
I(19,29): 0.14465102553367615	 ([study][top - grade])
I(6,40): -0.14437317848205566	 ([version][chills])
I(35,64): -0.14406681060791016	 ([filmography][baffled])
I(51,65): -0.14367544651031494	 ([form,][sudden])
I(14,26): -0.1434316635131836	 ([viewings.][impressive.])
I(33,38): -0.14341795444488525	 ([number][mix])
I(14,49): 0.1432204246520996	 ([viewings.][cast,])
I(3,23): 0.1430683135986328	 ([film][parisian])
I(19,39): -0.1429140567779541	 ([study][subtle])
I(38,56): -0.14290136098861694	 ([mix][douglas])
I(23,25): -0.14277613162994385	 ([parisian][equally])
I(43,50): 0.14250794053077698	 ([often][good])
I(2,44): -0.14245933294296265	 ([watching][broad])
I(1,55): 0.14245474338531494	 ([time][melvyn])
I(26,52): 0.14216828346252441	 ([impressive.][especially])
I(1,63): 0.14177453517913818	 ([time][bit])
I(1,32): -0.14122724533081055	 ([time][rank])
I(36,65): -0.14121294021606445	 ([still][sudden])
I(16,22): 0.1406516432762146	 ([slowly][shot])
I(40,62): 0.14044874906539917	 ([chills][i'm])
I(12,46): 0.14042097330093384	 ([improves][also])
I(33,40): -0.13984107971191406	 ([number][chills])
I(33,51): -0.1397063136100769	 ([number][form,])
I(29,52): 0.1394660472869873	 ([top - grade][especially])
I(15,21): 0.13939404487609863	 ([compelling][beautifully])
I(12,38): 0.13904309272766113	 ([improves][mix])
I(29,38): 0.1388227343559265	 ([top - grade][mix])
I(9,21): 0.13869363069534302	 ([dubbed][beautifully])
I(7,37): 0.13864564895629883	 ([opposed][confident])
I(5,62): -0.13826537132263184	 ([french - language][i'm])
I(3,46): -0.13809818029403687	 ([film][also])
I(33,43): -0.13785088062286377	 ([number][often])
I(19,65): -0.13777321577072144	 ([study][sudden])
I(16,17): 0.1376957893371582	 ([slowly][built - up])
I(0,5): -0.13762307167053223	 ([second][french - language])
I(48,55): 0.13742005825042725	 ([fine][melvyn])
I(42,64): 0.13724690675735474	 ([surprisingly,][baffled])
I(25,37): 0.13688385486602783	 ([equally][confident])
I(11,29): 0.13671940565109253	 ([feel][top - grade])
I(14,17): -0.1363416314125061	 ([viewings.][built - up])
I(3,57): 0.1362934112548828	 ([film][jo])
I(45,54): 0.13629233837127686	 ([comedy.][adjani,])
I(9,17): -0.1359807252883911	 ([dubbed][built - up])
I(53,56): 0.13595646619796753	 ([isabelle][douglas])
I(59,60): -0.1357904076576233	 ([fleet.][even])
I(29,65): -0.1355319619178772	 ([top - grade][sudden])
I(41,61): -0.13489019870758057	 ([and,][so,])
I(9,29): 0.13482928276062012	 ([dubbed][top - grade])
I(24,30): 0.13465428352355957	 ([settings][polanski])
I(9,65): 0.13453716039657593	 ([dubbed][sudden])
I(11,61): -0.13387000560760498	 ([feel][so,])
I(14,50): -0.1338682472705841	 ([viewings.][good])
I(32,43): -0.13367587327957153	 ([rank][often])
I(9,12): 0.1325998306274414	 ([dubbed][improves])
I(13,22): -0.13253656029701233	 ([subsequent][shot])
I(13,39): 0.13248655200004578	 ([subsequent][subtle])
I(11,47): 0.13244843482971191	 ([feel][features])
I(24,66): -0.13209161162376404	 ([settings][compulsion])
I(12,56): 0.13193273544311523	 ([improves][douglas])
Sum: 54.7205847799778
==================================================
