---------- AND Interactions ----------
I(X): 1.9685149192810059	 ([low])
I(Qn): 0.11269527673721313	 ([movie][playing])
I(Kl): -0.11265093088150024	 ([desire,][movie])
I([h): 0.11214697360992432	 ([happy][non - original])
I(AL): 0.11191630363464355	 ([another][reason])
I(Vl): 0.11161297559738159	 ([needless][movie])
I(Zn): 0.11159354448318481	 ([movie.][playing])
I(Na): 0.11153382062911987	 ([movie][annoys])
I(CZ): -0.11135458946228027	 ([vohra][movie.])
I(Vz): 0.1106816828250885	 ([needless][good])
I(By): -0.11061710119247437	 ([priyadarshan][odd])
I(dl): 0.11020123958587646	 ([extract][movie])
I(t|): 0.11006829142570496	 ([make][dhol])
I(IU): 0.10995393991470337	 ([rather][others ),])
I(\e): 0.10973668098449707	 ([casting][laughs,])
I(mv): -0.1096181869506836	 ([like][noise,])
I(Vq): -0.10940861701965332	 ([needless][takes])
I([p): 0.10937261581420898	 ([happy][mean])
I(F`): 0.10933053493499756	 ([movie][yadav])
I(ay): -0.10910218954086304	 ([annoys][odd])
I([s): 0.10861587524414062	 ([happy][talent])
I(]o): 0.10857021808624268	 ([general][dhol,])
I(BE): 0.10843652486801147	 ([priyadarshan][another])
I(Ng): 0.10821151733398438	 ([movie][slapstick])
I(DK): -0.10817241668701172	 ([flick][desire,])
I(dw): 0.10779917240142822	 ([extract][even])
I(Hs): -0.10779282450675964	 ([tp][talent])
I(Pt): 0.10778865218162537	 ([regulars][make])
I(IK): 0.10773348808288574	 ([rather][desire,])
I(Dj): -0.10726070404052734	 ([flick][fact])
I(N{): 0.10724329948425293	 ([movie][beat])
I(Kc): -0.1071317195892334	 ([desire,][however])
I(Ub): -0.10710442066192627	 ([others ),][limit,])
I(FL): 0.10703480243682861	 ([movie][reason])
I(PV): 0.10650122165679932	 ([regulars][needless])
I(MU): 0.10628741979598999	 ([see][others ),])
I(W{): 0.10611832141876221	 ([say][beat])
I(QV): 0.10570234060287476	 ([movie][needless])
I(Dr): 0.1049947738647461	 ([flick][hardly])
I(Xe): -0.10437893867492676	 ([low][laughs,])
I(Wh): 0.10436993837356567	 ([say][non - original])
I(DW): 0.10431677103042603	 ([flick][say])
I(CH): -0.10427019000053406	 ([vohra][tp])
I(PR): 0.10414382815361023	 ([regulars][( akshay])
I(Nj): -0.10391533374786377	 ([movie][fact])
I(q): -0.10381948947906494	 ([takes])
I(Xk): -0.10375261306762695	 ([low][whole])
I(`g): 0.10314145684242249	 ([yadav][slapstick])
I(as): 0.1031232476234436	 ([annoys][talent])
I(Ho): -0.10309329628944397	 ([tp][dhol,])
I(jl): -0.10287398099899292	 ([fact][movie])
I(Bj): 0.102603018283844	 ([priyadarshan][fact])
I(ux): -0.1024080216884613	 ([loud][play])
I(iy): -0.10235804319381714	 ([jokes,][odd])
I(Kv): -0.10206007957458496	 ([desire,][noise,])
I(Dd): 0.1019437313079834	 ([flick][extract])
I(i|): -0.10187762975692749	 ([jokes,][dhol])
I(UW): -0.10183018445968628	 ([others ),][say])
I(N|): 0.10153168439865112	 ([movie][dhol])
I(Gn): 0.10106831789016724	 ([seen][playing])
I(iv): -0.10069334506988525	 ([jokes,][noise,])
I(Yi): -0.1005328893661499	 ([expectations][jokes,])
I(^h): -0.10052916407585144	 ([except,][non - original])
I(JP): 0.10027337074279785	 ([actual][regulars])
I(Dp): -0.09984081983566284	 ([flick][mean])
I(Fp): -0.09961539506912231	 ([movie][mean])
I(X{): -0.09959197044372559	 ([low][beat])
I(\{): 0.0994768738746643	 ([casting][beat])
I(En): 0.09933477640151978	 ([another][playing])
I(IP): 0.09920400381088257	 ([rather][regulars])
I(Xz): 0.09894382953643799	 ([low][good])
I(fo): -0.09886401891708374	 ([standard][dhol,])
I([^): 0.09882834553718567	 ([happy][except,])
I(H[): -0.098793625831604	 ([tp][happy])
I(oz): 0.09873056411743164	 ([dhol,][good])
I(Pe): 0.09807157516479492	 ([regulars][laughs,])
I(T\): 0.09785634279251099	 ([many][casting])
I(Rg): 0.09777176380157471	 ([( akshay][slapstick])
I(Yh): 0.0977640151977539	 ([expectations][non - original])
I(DO): 0.09774163365364075	 ([flick][fact])
I(Ky): 0.09753400087356567	 ([desire,][odd])
I(_x): -0.09751790761947632	 ([rajpal][play])
I(jr): -0.09735554456710815	 ([fact][hardly])
I(MN): -0.09670159220695496	 ([see][movie])
I(Br): 0.09626695513725281	 ([priyadarshan][hardly])
I(Pr): 0.09597033262252808	 ([regulars][hardly])
I(Di): -0.09531152248382568	 ([flick][jokes,])
I(Yj): -0.09474056959152222	 ([expectations][fact])
I(Mb): -0.0944969654083252	 ([see][limit,])
I(So): -0.09411457180976868	 ([paresh][dhol,])
I(ez): -0.09410560131072998	 ([laughs,][good])
I(Lw): 0.09405255317687988	 ([reason][even])
I(Z^): 0.09387406706809998	 ([movie.][except,])
I(M[): 0.09376060962677002	 ([see][happy])
I(Wz): 0.09349042177200317	 ([say][good])
I(OX): 0.0934310257434845	 ([fact][low])
I(Hu): -0.09341993927955627	 ([tp][loud])
I(Lt): -0.0931161642074585	 ([reason][make])
I(D_): 0.0930473804473877	 ([flick][rajpal])
I(Q^): 0.09288272261619568	 ([movie][except,])
I(\u): -0.09282493591308594	 ([casting][loud])
I([]): 0.09267979860305786	 ([happy][general])
I(LU): -0.09267210960388184	 ([reason][others ),])
I(Un): -0.09244370460510254	 ([others ),][playing])
I(M{): -0.09226179122924805	 ([see][beat])
I(qz): 0.09201037883758545	 ([takes][good])
I(p|): -0.0917549729347229	 ([mean][dhol])
I(Xr): -0.09147047996520996	 ([low][hardly])
I(Qb): -0.0910944938659668	 ([movie][limit,])
I(C): -0.09108299016952515	 ([vohra])
I(jx): -0.09103983640670776	 ([fact][play])
I(DN): -0.09085440635681152	 ([flick][movie])
I(A\): -0.09069037437438965	 ([another][casting])
I(Ie): 0.090426504611969	 ([rather][laughs,])
I(Pa): 0.09039938449859619	 ([regulars][annoys])
I(BH): -0.09030923247337341	 ([priyadarshan][tp])
I(Fe): -0.0902853012084961	 ([movie][laughs,])
I(Gl): -0.09011268615722656	 ([seen][movie])
I(]{): 0.08999311923980713	 ([general][beat])
I(Ff): 0.0896763801574707	 ([movie][standard])
I(hz): 0.08965514600276947	 ([non - original][good])
I(Dc): 0.0895535945892334	 ([flick][however])
I(Bo): 0.08954060077667236	 ([priyadarshan][dhol,])
I(_o): -0.08946365118026733	 ([rajpal][dhol,])
I(Zt): -0.08935654163360596	 ([movie.][make])
I(\o): -0.08923357725143433	 ([casting][dhol,])
I(_g): 0.08923196792602539	 ([rajpal][slapstick])
I(Yp): -0.08915233612060547	 ([expectations][mean])
I(^): 0.089090496301651	 ([except,])
I(Hf): -0.08900153636932373	 ([tp][standard])
I(^n): 0.08876180648803711	 ([except,][playing])
I(X`): -0.08871734142303467	 ([low][yadav])
I(`|): -0.0884905457496643	 ([yadav][dhol])
I(Np): -0.08848068118095398	 ([movie][mean])
I(mr): 0.08830279111862183	 ([like][hardly])
I(cp): -0.08789986371994019	 ([however][mean])
I(V_): 0.0878555178642273	 ([needless][rajpal])
I(KT): 0.08771753311157227	 ([desire,][many])
I(Qx): 0.08761864900588989	 ([movie][play])
I(Lk): 0.08756113052368164	 ([reason][whole])
I(E|): 0.08749622106552124	 ([another][dhol])
I(r{): 0.08740898966789246	 ([hardly][beat])
I(^l): 0.08717402815818787	 ([except,][movie])
I(Pz): 0.087008535861969	 ([regulars][good])
I(Fu): -0.08692502975463867	 ([movie][loud])
I(V{): 0.0865410566329956	 ([needless][beat])
I(D[): -0.0865318775177002	 ([flick][happy])
I(gr): 0.08645868301391602	 ([slapstick][hardly])
I(IL): -0.08624434471130371	 ([rather][reason])
I(km): -0.08619746565818787	 ([whole][like])
I(IN): -0.08618855476379395	 ([rather][movie])
I(NS): 0.08613932132720947	 ([movie][paresh])
I(My): 0.08609414100646973	 ([see][odd])
I(El): 0.08606290817260742	 ([another][movie])
I(Od): -0.085936039686203	 ([fact][extract])
I(Hp): -0.08584675192832947	 ([tp][mean])
I(^b): 0.08571258187294006	 ([except,][limit,])
I(Kw): 0.08567142486572266	 ([desire,][even])
I(Ir): 0.08535665273666382	 ([rather][hardly])
I(Q{): 0.08524969220161438	 ([movie][beat])
I(_p): -0.08515512943267822	 ([rajpal][mean])
I(Tf): 0.08515369892120361	 ([many][standard])
I(F^): 0.08514329791069031	 ([movie][except,])
I(be): 0.08506667613983154	 ([limit,][laughs,])
I(ns): 0.08500516414642334	 ([playing][talent])
I(W[): 0.08470451831817627	 ([say][happy])
I(S_): -0.0846778154373169	 ([paresh][rajpal])
I(Qr): 0.08465242385864258	 ([movie][hardly])
I(AH): -0.08454927802085876	 ([another][tp])
I(Wo): 0.08452802896499634	 ([say][dhol,])
I(`t): -0.08428812026977539	 ([yadav][make])
I(E): -0.08423060178756714	 ([another])
I(cg): 0.08422350883483887	 ([however][slapstick])
I(PU): -0.08411335945129395	 ([regulars][others ),])
I(P): -0.08392924070358276	 ([regulars])
I(Ym): -0.08381032943725586	 ([expectations][like])
I(M\): -0.08377975225448608	 ([see][casting])
I(Fj): -0.083458811044693	 ([movie][fact])
I(FU): -0.08342146873474121	 ([movie][others ),])
I(CE): 0.08309727907180786	 ([vohra][another])
I(Zy): 0.08306854963302612	 ([movie.][odd])
I(Sr): 0.08299446105957031	 ([paresh][hardly])
I(Hz): -0.08297741413116455	 ([tp][good])
I(Yd): -0.08276772499084473	 ([expectations][extract])
I(H_): -0.08265864849090576	 ([tp][rajpal])
I(Hc): 0.08265268802642822	 ([tp][however])
I(IM): 0.08228307962417603	 ([rather][see])
I(dv): -0.08224236965179443	 ([extract][noise,])
I(Hg): -0.0821327269077301	 ([tp][slapstick])
I(P]): -0.08212238550186157	 ([regulars][general])
I(OQ): -0.08206269145011902	 ([fact][movie])
I(_y): -0.08201074600219727	 ([rajpal][odd])
I(U]): 0.08192366361618042	 ([others ),][general])
I(`f): -0.08186709880828857	 ([yadav][standard])
I(ct): 0.08179572224617004	 ([however][make])
I(q|): 0.08168584108352661	 ([takes][dhol])
I(Rd): -0.081642746925354	 ([( akshay][extract])
I(MT): -0.0816144347190857	 ([see][many])
I(In): 0.08139318227767944	 ([rather][playing])
I(SZ): 0.08128762245178223	 ([paresh][movie.])
I(O): 0.08127900958061218	 ([fact])
I(SW): -0.08126652240753174	 ([paresh][say])
I(_|): -0.08121007680892944	 ([rajpal][dhol])
I(Ge): 0.08106637001037598	 ([seen][laughs,])
I(cy): -0.08081930875778198	 ([however][odd])
I(Nv): 0.08078837394714355	 ([movie][noise,])
I(Fi): 0.08076977729797363	 ([movie][jokes,])
I(Y]): -0.08072769641876221	 ([expectations][general])
I(kz): -0.08060923218727112	 ([whole][good])
I(ce): 0.0805046558380127	 ([however][laughs,])
I(]p): 0.08046191930770874	 ([general][mean])
I(AX): -0.0803380012512207	 ([another][low])
I(Xm): -0.07998013496398926	 ([low][like])
I(im): 0.07984790205955505	 ([jokes,][like])
I(Lh): 0.07957625389099121	 ([reason][non - original])
I(As): 0.07949113845825195	 ([another][talent])
I(Bx): 0.079262375831604	 ([priyadarshan][play])
I(Pc): 0.0792241096496582	 ([regulars][however])
I(Nb): -0.0791054368019104	 ([movie][limit,])
I(Ke): 0.07909798622131348	 ([desire,][laughs,])
I(HW): -0.07895800471305847	 ([tp][say])
I(HM): 0.07886943221092224	 ([tp][see])
I(JZ): 0.07877194881439209	 ([actual][movie.])
I(QW): 0.0787249505519867	 ([movie][say])
I(Co): -0.07866311073303223	 ([vohra][dhol,])
I(]t): -0.07864329218864441	 ([general][make])
I(JM): 0.07830888032913208	 ([actual][see])
I(Pv): 0.0782327651977539	 ([regulars][noise,])
I(Lu): -0.07820415496826172	 ([reason][loud])
I(Ba): 0.07813817262649536	 ([priyadarshan][annoys])
I(Hy): -0.07801565527915955	 ([tp][odd])
I(_d): 0.07794642448425293	 ([rajpal][extract])
I(ad): 0.07781815528869629	 ([annoys][extract])
I(T): -0.07775825262069702	 ([many])
I(Ki): 0.07756060361862183	 ([desire,][jokes,])
I(VX): 0.07752609252929688	 ([needless][low])
I(Xq): -0.0772470235824585	 ([low][takes])
I(Us): 0.0772099494934082	 ([others ),][talent])
I(bu): -0.0770004391670227	 ([limit,][loud])
I(Rr): 0.07657480239868164	 ([( akshay][hardly])
I(fu): -0.07649314403533936	 ([standard][loud])
I(cr): 0.07640814781188965	 ([however][hardly])
I(Kq): 0.07640373706817627	 ([desire,][takes])
I(S\): 0.07623225450515747	 ([paresh][casting])
I(_c): 0.07611918449401855	 ([rajpal][however])
I(SY): 0.0760796070098877	 ([paresh][expectations])
I(A|): 0.07573309540748596	 ([another][dhol])
I(GH): -0.075611412525177	 ([seen][tp])
I(Zq): 0.07533389329910278	 ([movie.][takes])
I(Md): 0.07506990432739258	 ([see][extract])
I(dk): -0.0749569833278656	 ([extract][whole])
I(GI): 0.074878990650177	 ([seen][rather])
I(MW): 0.07485306262969971	 ([see][say])
I(Ms): 0.07446646690368652	 ([see][talent])
I(Be): 0.07433158159255981	 ([priyadarshan][laughs,])
I(Mp): 0.07408124208450317	 ([see][mean])
I(H|): -0.0740557610988617	 ([tp][dhol])
I(EQ): 0.07399994134902954	 ([another][movie])
I(`u): 0.07380548119544983	 ([yadav][loud])
I(Bl): -0.07376444339752197	 ([priyadarshan][movie])
I(Mn): -0.07356321811676025	 ([see][playing])
I(AG): 0.0734843909740448	 ([another][seen])
I(tz): -0.07333874702453613	 ([make][good])
I(EN): 0.07307755947113037	 ([another][movie])
I(lp): -0.07305631041526794	 ([movie][mean])
I(F{): 0.07273751497268677	 ([movie][beat])
I(L{): 0.07260000705718994	 ([reason][beat])
I(Je): 0.07254117727279663	 ([actual][laughs,])
I(TZ): 0.07241833209991455	 ([many][movie.])
I(\a): 0.07205468416213989	 ([casting][annoys])
I(Pu): -0.07198548316955566	 ([regulars][loud])
I(ag): 0.07197046279907227	 ([annoys][slapstick])
I(EM): -0.07191962003707886	 ([another][see])
I(Vo): -0.07191026210784912	 ([needless][dhol,])
I(Q_): 0.07181262969970703	 ([movie][rajpal])
I(A[): 0.0716506838798523	 ([another][happy])
I(Mr): 0.07156902551651001	 ([see][hardly])
I(Wu): 0.07128196954727173	 ([say][loud])
I(ik): -0.07120785117149353	 ([jokes,][whole])
I(CR): 0.07118046283721924	 ([vohra][( akshay])
I(\r): 0.07102304697036743	 ([casting][hardly])
I(P|): 0.07089513540267944	 ([regulars][dhol])
I(`w): 0.0708886981010437	 ([yadav][even])
I(FR): 0.0708802342414856	 ([movie][( akshay])
I(hk): -0.07082842290401459	 ([non - original][whole])
I([u): -0.07063096761703491	 ([happy][loud])
I(\j): 0.07044416666030884	 ([casting][fact])
I(Fm): -0.07040619850158691	 ([movie][like])
I(AP): -0.07039570808410645	 ([another][regulars])
I(hu): 0.07017524540424347	 ([non - original][loud])
I(]j): 0.07017230987548828	 ([general][fact])
I(FS): 0.07014840841293335	 ([movie][paresh])
I(ae): -0.07002830505371094	 ([annoys][laughs,])
I(Sl): 0.06981229782104492	 ([paresh][movie])
I(ai): 0.06966501474380493	 ([annoys][jokes,])
I(F]): -0.06947669386863708	 ([movie][general])
I(Fr): 0.06946289539337158	 ([movie][hardly])
I(^a): 0.06935682892799377	 ([except,][annoys])
I(Dz): -0.06928932666778564	 ([flick][good])
I(]k): -0.06925889849662781	 ([general][whole])
I(]q): 0.0690886378288269	 ([general][takes])
I(is): 0.06898796558380127	 ([jokes,][talent])
I(`p): 0.06883147358894348	 ([yadav][mean])
I([f): -0.06874549388885498	 ([happy][standard])
I(Ws): 0.06870663166046143	 ([say][talent])
I(KZ): 0.06860208511352539	 ([desire,][movie.])
I(aq): 0.06853318214416504	 ([annoys][takes])
I(BY): 0.06806445121765137	 ([priyadarshan][expectations])
I(FO): -0.06781002879142761	 ([movie][fact])
I(DZ): -0.06733709573745728	 ([flick][movie.])
I(u|): -0.06731778383255005	 ([loud][dhol])
I(ho): -0.06704947352409363	 ([non - original][dhol,])
I(A): 0.06703329086303711	 ([another])
I(Vs): 0.06700855493545532	 ([needless][talent])
I(Vj): -0.06688112020492554	 ([needless][fact])
I(mp): 0.06679415702819824	 ([like][mean])
I(O_): -0.06668192148208618	 ([fact][rajpal])
I(cq): 0.06652581691741943	 ([however][takes])
I(Pb): 0.06615811586380005	 ([regulars][limit,])
I(Qp): -0.06603959202766418	 ([movie][mean])
I(dy): -0.06588315963745117	 ([extract][odd])
I(Yv): -0.06586337089538574	 ([expectations][noise,])
I(Ux): -0.06568700075149536	 ([others ),][play])
I(iw): 0.06542447209358215	 ([jokes,][even])
I(`i): -0.06541955471038818	 ([yadav][jokes,])
I(Og): -0.06536957621574402	 ([fact][slapstick])
I(WX): 0.06536239385604858	 ([say][low])
I(Oc): -0.06535932421684265	 ([fact][however])
I(G): -0.06530243158340454	 ([seen])
I(Uq): 0.06515133380889893	 ([others ),][takes])
I(B\): 0.06492191553115845	 ([priyadarshan][casting])
I(Bv): 0.06488686800003052	 ([priyadarshan][noise,])
I(ou): -0.06479549407958984	 ([dhol,][loud])
I(gw): -0.06470555067062378	 ([slapstick][even])
I(Bd): -0.06469336152076721	 ([priyadarshan][extract])
I(df): -0.06465673446655273	 ([extract][standard])
I(Ui): -0.06465113162994385	 ([others ),][jokes,])
I(O\): 0.06459328532218933	 ([fact][casting])
I(Le): 0.06433844566345215	 ([reason][laughs,])
I(ch): -0.06427274644374847	 ([however][non - original])
I(cl): 0.06416928768157959	 ([however][movie])
I(Y{): -0.0641472339630127	 ([expectations][beat])
I(Pd): 0.06407153606414795	 ([regulars][extract])
I(G|): 0.06374812126159668	 ([seen][dhol])
I(Tg): -0.0637282133102417	 ([many][slapstick])
I(ht): -0.06361527740955353	 ([non - original][make])
I(g|): 0.06346124410629272	 ([slapstick][dhol])
I(R): 0.06334578990936279	 ([( akshay])
I(MR): 0.06327313184738159	 ([see][( akshay])
I(Cv): -0.06319278478622437	 ([vohra][noise,])
I(`h): 0.06316040456295013	 ([yadav][non - original])
I(Aa): -0.06315213441848755	 ([another][annoys])
I(T^): 0.06284785270690918	 ([many][except,])
I(Tx): -0.0626993477344513	 ([many][play])
I(Ix): 0.06257492303848267	 ([rather][play])
I(U^): 0.062231093645095825	 ([others ),][except,])
I(DX): 0.0621640682220459	 ([flick][low])
I(B{): 0.062136828899383545	 ([priyadarshan][beat])
I(Up): 0.062053143978118896	 ([others ),][mean])
I(Lf): 0.06196153163909912	 ([reason][standard])
I(jp): 0.061934471130371094	 ([fact][mean])
I(Sf): 0.06121063232421875	 ([paresh][standard])
I([m): 0.06096416711807251	 ([happy][like])
I(Px): 0.0608176589012146	 ([regulars][play])
I(NO): 0.06060221791267395	 ([movie][fact])
I(EL): 0.06047344207763672	 ([another][reason])
I(Bw): 0.060330867767333984	 ([priyadarshan][even])
I(Sg): 0.060311079025268555	 ([paresh][slapstick])
I(X]): 0.06013202667236328	 ([low][general])
I([t): -0.059971362352371216	 ([happy][make])
I(MP): 0.05992203950881958	 ([see][regulars])
I(Q|): 0.05986267328262329	 ([movie][dhol])
I(Pq): 0.05985134840011597	 ([regulars][takes])
I(NT): 0.05959451198577881	 ([movie][many])
I(r|): -0.059468090534210205	 ([hardly][dhol])
I(Wb): 0.0593874454498291	 ([say][limit,])
I(pw): 0.05933785438537598	 ([mean][even])
I(L|): 0.0593256950378418	 ([reason][dhol])
I(Qg): 0.05929088592529297	 ([movie][slapstick])
I(]s): 0.059154212474823	 ([general][talent])
I(T`): 0.058918923139572144	 ([many][yadav])
I(Q`): 0.05890190601348877	 ([movie][yadav])
I(Km): 0.058830976486206055	 ([desire,][like])
I(R_): 0.058762431144714355	 ([( akshay][rajpal])
I(Gg): 0.05851179361343384	 ([seen][slapstick])
I(Xj): 0.05844378471374512	 ([low][fact])
I(O^): -0.05843588709831238	 ([fact][except,])
I(Zu): -0.05835521221160889	 ([movie.][loud])
I(Nh): 0.05829387903213501	 ([movie][non - original])
I(Mq): 0.058172255754470825	 ([see][takes])
I(GP): 0.05800783634185791	 ([seen][regulars])
I(^k): -0.05744373798370361	 ([except,][whole])
I(G`): 0.05736401677131653	 ([seen][yadav])
I(Kt): 0.057357192039489746	 ([desire,][make])
I(hj): -0.0572625994682312	 ([non - original][fact])
I(cw): 0.057037144899368286	 ([however][even])
I(hv): -0.05702655017375946	 ([non - original][noise,])
I(bs): 0.05692243576049805	 ([limit,][talent])
I(jt): -0.05689355731010437	 ([fact][make])
I(Bz): 0.05687516927719116	 ([priyadarshan][good])
I(He): -0.05658259987831116	 ([tp][laughs,])
I(Dm): -0.05655622482299805	 ([flick][like])
I(Bm): 0.05636096000671387	 ([priyadarshan][like])
I(DR): 0.05635702610015869	 ([flick][( akshay])
I(Wj): 0.056119561195373535	 ([say][fact])
I(Vg): 0.05607104301452637	 ([needless][slapstick])
I(Qs): -0.05597025156021118	 ([movie][talent])
I(Ag): -0.05593395233154297	 ([another][slapstick])
I(C{): 0.05581730604171753	 ([vohra][beat])
I(Ox): 0.055545493960380554	 ([fact][play])
I(Ny): -0.055407583713531494	 ([movie][odd])
I(Ka): 0.055283546447753906	 ([desire,][annoys])
I(CF): 0.05525702238082886	 ([vohra][movie])
I(AI): 0.05516880750656128	 ([another][rather])
I(Hx): -0.05515199899673462	 ([tp][play])
I(fr): -0.05510947108268738	 ([standard][hardly])
I(Qd): 0.05496048927307129	 ([movie][extract])
I(my): -0.05486208200454712	 ([like][odd])
I(OV): -0.05484917759895325	 ([fact][needless])
I(ER): 0.05484580993652344	 ([another][( akshay])
I(Ee): 0.05467844009399414	 ([another][laughs,])
I(R{): 0.05463594198226929	 ([( akshay][beat])
I(_{): 0.054492056369781494	 ([rajpal][beat])
I(Cp): 0.054382383823394775	 ([vohra][mean])
I(Tb): -0.05434507131576538	 ([many][limit,])
I(P{): 0.05431723594665527	 ([regulars][beat])
I(DU): -0.05406397581100464	 ([flick][others ),])
I(KQ): -0.054010629653930664	 ([desire,][movie])
I(uz): -0.05398443341255188	 ([loud][good])
I(Uj): 0.05395174026489258	 ([others ),][fact])
I(Gz): -0.05339127779006958	 ([seen][good])
I(qw): 0.05332982540130615	 ([takes][even])
I(GY): 0.05329704284667969	 ([seen][expectations])
I(^o): 0.0532609224319458	 ([except,][dhol,])
I(Z{): 0.05323442816734314	 ([movie.][beat])
I(FW): 0.053197383880615234	 ([movie][say])
I(\b): 0.052970707416534424	 ([casting][limit,])
I(^p): 0.05297049880027771	 ([except,][mean])
I(B]): 0.05293327569961548	 ([priyadarshan][general])
I(Mt): 0.052836060523986816	 ([see][make])
I(Gd): 0.05282098054885864	 ([seen][extract])
I(Gx): 0.05280959606170654	 ([seen][play])
I(dz): 0.05269932746887207	 ([extract][good])
I(LY): -0.052581787109375	 ([reason][expectations])
I(Oy): -0.052541106939315796	 ([fact][odd])
I(Ww): 0.052526235580444336	 ([say][even])
I(CI): 0.05252104997634888	 ([vohra][rather])
I(Os): 0.05244261026382446	 ([fact][talent])
I(AW): 0.052312612533569336	 ([another][say])
I(dr): 0.052260637283325195	 ([extract][hardly])
I(ox): -0.05216187238693237	 ([dhol,][play])
I(PX): -0.05214071273803711	 ([regulars][low])
I(Bh): 0.052097856998443604	 ([priyadarshan][non - original])
I(bq): 0.052075862884521484	 ([limit,][takes])
I(Ol): 0.05204692482948303	 ([fact][movie])
I(FH): -0.051956892013549805	 ([movie][tp])
I(dp): -0.05180874466896057	 ([extract][mean])
I(Qv): 0.05179870128631592	 ([movie][noise,])
I(kx): -0.05178758502006531	 ([whole][play])
I(ap): -0.05172020196914673	 ([annoys][mean])
I(Zf): 0.051600098609924316	 ([movie.][standard])
I([b): -0.05069851875305176	 ([happy][limit,])
I(K{): 0.05069756507873535	 ([desire,][beat])
I(`o): 0.0506824254989624	 ([yadav][dhol,])
I(mu): -0.05049213767051697	 ([like][loud])
I(h|): -0.050437942147254944	 ([non - original][dhol])
I(ft): -0.05039864778518677	 ([standard][make])
I(E`): 0.05015316605567932	 ([another][yadav])
I(Uo): 0.050142526626586914	 ([others ),][dhol,])
I(SU): -0.05008572340011597	 ([paresh][others ),])
I(Qu): -0.05008494853973389	 ([movie][loud])
I(qu): 0.050071924924850464	 ([takes][loud])
I(BJ): 0.049931883811950684	 ([priyadarshan][actual])
I(EH): -0.049889445304870605	 ([another][tp])
I(R^): -0.049799591302871704	 ([( akshay][except,])
I(Fb): 0.0496821403503418	 ([movie][limit,])
I(RV): 0.04964655637741089	 ([( akshay][needless])
I(Mc): -0.049627065658569336	 ([see][however])
I(Sh): 0.049620211124420166	 ([paresh][non - original])
I(_z): 0.04938197135925293	 ([rajpal][good])
I(\q): 0.04925483465194702	 ([casting][takes])
Sum: 57.87135802209377
==================================================
