---------- AND Interactions ----------
I(39): 2.743683099746704	 ([lobotomizer])
I(36,65): 0.1927064061164856	 ([precious][value,])
I(33,62): 0.19254541397094727	 ([friend][" 1])
I(19,49): 0.19077149033546448	 ([hide][take])
I(42): 0.18983885645866394	 ([hope])
I(24,36): 0.18958419561386108	 ([walk][precious])
I(42,48): 0.18928229808807373	 ([hope][enough])
I(28,57): -0.18908751010894775	 ([watched][shut])
I(11,60): 0.18890655040740967	 ([overly - long,][deserves])
I(24,31): -0.18862080574035645	 ([walk][movie])
I(27,39): -0.18843954801559448	 ([ramtha][lobotomizer])
I(26,32): -0.18841993808746338	 ([thank][recommendation])
I(12,33): 0.1880539059638977	 ([pseudo - scientific][friend])
I(24,27): 0.18769890069961548	 ([walk][ramtha])
I(17,22): -0.18752062320709229	 ([philosophy][screen])
I(8,38): 0.18706262111663818	 ([research][new - age])
I(8,37): 0.1870461404323578	 ([research][resources])
I(12,21): 0.18669956922531128	 ([pseudo - scientific][oz - like])
I(36,39): -0.18623566627502441	 ([precious][lobotomizer])
I(11,65): -0.18607449531555176	 ([overly - long,][value,])
I(22,28): 0.1860339641571045	 ([screen][watched])
I(32,39): -0.18591976165771484	 ([recommendation][lobotomizer])
I(19,35): -0.18506860733032227	 ([hide][wasted])
I(30,36): 0.18348315358161926	 ([copy][precious])
I(46,50): 0.18346279859542847	 ([water][guidance])
I(22,56): -0.18342936038970947	 ([screen][drown... or])
I(8,57): 0.18317413330078125	 ([research][shut])
I(28,37): 0.18281540274620056	 ([watched][resources])
I(1,56): 0.18250083923339844	 ([cult][drown... or])
I(4): -0.18239149451255798	 ([spoiler,])
I(33,53): 0.1822143793106079	 ([friend][conclusion... in])
I(10,60): -0.18083453178405762	 ([brought][deserves])
I(53,61): 0.18076634407043457	 ([conclusion... in][strong])
I(6,37): -0.18038317561149597	 ([ending][resources])
I(14,24): 0.18029546737670898	 ([school][walk])
I(10,37): 0.17997929453849792	 ([brought][resources])
I(3,33): 0.1794707179069519	 ([again.][friend])
I(42,44): 0.17923924326896667	 ([hope][believe])
I(2,3): -0.17880520224571228	 ([strikes][again.])
I(7,65): 0.17879202961921692	 ([comes][value,])
I(8,13): -0.17876219749450684	 ([research][infomercial... ramtha's])
I(16,22): -0.17871057987213135	 ([religion][screen])
I(54,61): 0.1786649227142334	 ([words ;][strong])
I(11,49): -0.1785159409046173	 ([overly - long,][take])
I(26,40): 0.17841827869415283	 ([thank][would])
I(59,64): -0.17832651734352112	 ([movie... it][entertainment])
I(42,56): 0.1777644157409668	 ([hope][drown... or])
I(15,43): 0.17772531509399414	 ([enlightenment.][" truly])
I(4,39): -0.17756175994873047	 ([spoiler,][lobotomizer])
I(8,43): 0.17750266194343567	 ([research][" truly])
I(11,34): -0.17738842964172363	 ([overly - long,]["... to])
I(13,17): -0.1772211790084839	 ([infomercial... ramtha's][philosophy])
I(27,53): -0.17671751976013184	 ([ramtha][conclusion... in])
I(44,48): 0.17660591006278992	 ([believe][enough])
I(35,59): 0.17639663815498352	 ([wasted][movie... it])
I(3,53): 0.1762969195842743	 ([again.][conclusion... in])
I(53,65): 0.1760534644126892	 ([conclusion... in][value,])
I(14,62): 0.1758030205965042	 ([school][" 1])
I(37,65): 0.175500750541687	 ([resources][value,])
I(23,36): 0.1752948760986328	 ([deceit,][precious])
I(13,24): -0.1749943494796753	 ([infomercial... ramtha's][walk])
I(48,50): 0.17486131191253662	 ([enough][guidance])
I(36,42): -0.17449545860290527	 ([precious][hope])
I(16,56): -0.17437076568603516	 ([religion][drown... or])
I(7,39): -0.17415142059326172	 ([comes][lobotomizer])
I(39,51): -0.17410969734191895	 ([lobotomizer][" logical])
I(16,23): 0.1737256646156311	 ([religion][deceit,])
I(28,32): 0.1737232208251953	 ([watched][recommendation])
I(27,41): 0.17365503311157227	 ([ramtha][tragic.])
I(27,57): -0.17340350151062012	 ([ramtha][shut])
I(16,33): 0.1729964017868042	 ([religion][friend])
I(23,56): -0.17261996865272522	 ([deceit,][drown... or])
I(4,31): 0.17245498299598694	 ([spoiler,][movie])
I(22,27): 0.17236369848251343	 ([screen][ramtha])
I(22,64): -0.17234963178634644	 ([screen][entertainment])
I(27,64): 0.1718435287475586	 ([ramtha][entertainment])
I(38,49): 0.171777606010437	 ([new - age][take])
I(44,46): 0.17174893617630005	 ([believe][water])
I(34,61): 0.17160746455192566	 (["... to][strong])
I(49,51): -0.17115700244903564	 ([take][" logical])
I(25,65): 0.17114979028701782	 ([away.][value,])
I(35,61): -0.17106938362121582	 ([wasted][strong])
I(8,60): 0.17093399167060852	 ([research][deserves])
I(53,55): 0.17089146375656128	 ([conclusion... in][walk,])
I(27,34): -0.1708824634552002	 ([ramtha]["... to])
I(5,12): -0.17075487971305847	 ([real][pseudo - scientific])
I(18,65): 0.17043828964233398	 ([needs][value,])
I(0,39): -0.1703481674194336	 ([another][lobotomizer])
I(43,61): 0.1701817512512207	 ([" truly][strong])
I(4,33): 0.17004311084747314	 ([spoiler,][friend])
I(21,28): 0.16984248161315918	 ([oz - like][watched])
I(51): 0.16902005672454834	 ([" logical])
I(32,59): 0.16889244318008423	 ([recommendation][movie... it])
I(7,21): 0.16843733191490173	 ([comes][oz - like])
I(18,49): 0.16842412948608398	 ([needs][take])
I(18,22): -0.1683342158794403	 ([needs][screen])
I(3,59): 0.16812175512313843	 ([again.][movie... it])
I(32,41): -0.1677243709564209	 ([recommendation][tragic.])
I(3,41): 0.16768836975097656	 ([again.][tragic.])
I(35,44): -0.16698655486106873	 ([wasted][believe])
I(36,59): -0.16690146923065186	 ([precious][movie... it])
I(26,65): 0.16684818267822266	 ([thank][value,])
I(40,57): 0.16675710678100586	 ([would][shut])
I(22,39): -0.166640043258667	 ([screen][lobotomizer])
I(9,21): 0.16663649678230286	 ([folks][oz - like])
I(13,54): -0.16645467281341553	 ([infomercial... ramtha's][words ;])
I(3,43): 0.16624611616134644	 ([again.][" truly])
I(12,60): 0.16620990633964539	 ([pseudo - scientific][deserves])
I(6,60): 0.16532433032989502	 ([ending][deserves])
I(25,42): -0.16472706198692322	 ([away.][hope])
I(23,64): 0.16465753316879272	 ([deceit,][entertainment])
I(8,53): -0.16463816165924072	 ([research][conclusion... in])
I(13,53): -0.16457593441009521	 ([infomercial... ramtha's][conclusion... in])
I(8,29): -0.16409039497375488	 ([research][borrowed])
I(47): 0.16370704770088196	 (["])
I(18,24): 0.16367924213409424	 ([needs][walk])
I(27): -0.16340118646621704	 ([ramtha])
I(38,60): 0.16292953491210938	 ([new - age][deserves])
I(13,65): -0.16260087490081787	 ([infomercial... ramtha's][value,])
I(12,22): 0.16192030906677246	 ([pseudo - scientific][screen])
I(13,19): 0.1614522933959961	 ([infomercial... ramtha's][hide])
I(42,43): 0.1614353060722351	 ([hope][" truly])
I(12,65): -0.16122925281524658	 ([pseudo - scientific][value,])
I(14,23): 0.16089677810668945	 ([school][deceit,])
I(5): -0.1608334183692932	 ([real])
I(34,38): -0.16066673398017883	 (["... to][new - age])
I(15,17): 0.16054248809814453	 ([enlightenment.][philosophy])
I(34,60): -0.16031908988952637	 (["... to][deserves])
I(8,50): 0.15995031595230103	 ([research][guidance])
I(23,43): 0.15993452072143555	 ([deceit,][" truly])
I(18,57): -0.15969717502593994	 ([needs][shut])
I(8,16): 0.15958434343338013	 ([research][religion])
I(30,34): -0.15921831130981445	 ([copy]["... to])
I(26,37): 0.1589949131011963	 ([thank][resources])
I(19,57): -0.15862178802490234	 ([hide][shut])
I(20,33): -0.15853583812713623	 ([behind][friend])
I(32,36): -0.15808728337287903	 ([recommendation][precious])
I(0,41): 0.1580204963684082	 ([another][tragic.])
I(50,57): 0.15729248523712158	 ([guidance][shut])
I(35,63): -0.1569197177886963	 ([wasted]["])
I(11,36): 0.1567549705505371	 ([overly - long,][precious])
I(21,23): -0.15645015239715576	 ([oz - like][deceit,])
I(18,44): -0.15621644258499146	 ([needs][believe])
I(2,41): 0.15617278218269348	 ([strikes][tragic.])
I(16,64): 0.155967116355896	 ([religion][entertainment])
I(41,61): 0.15589141845703125	 ([tragic.][strong])
I(17,34): -0.1558150351047516	 ([philosophy]["... to])
I(32,57): 0.15539288520812988	 ([recommendation][shut])
I(24,60): 0.15518248081207275	 ([walk][deserves])
I(51,62): -0.15484631061553955	 ([" logical][" 1])
I(34,62): -0.15479019284248352	 (["... to][" 1])
I(20,61): -0.1546165943145752	 ([behind][strong])
I(30,65): 0.15447363257408142	 ([copy][value,])
I(11,43): 0.15418612957000732	 ([overly - long,][" truly])
I(22,57): -0.15412962436676025	 ([screen][shut])
I(40,43): 0.1540069878101349	 ([would][" truly])
I(10,25): 0.1538093090057373	 ([brought][away.])
I(50,59): -0.15316230058670044	 ([guidance][movie... it])
I(6,65): 0.15279820561408997	 ([ending][value,])
I(22,48): 0.15279269218444824	 ([screen][enough])
I(24,59): -0.15271803736686707	 ([walk][movie... it])
I(1,8): 0.1520237922668457	 ([cult][research])
I(3,21): 0.15190693736076355	 ([again.][oz - like])
I(16,21): 0.15163815021514893	 ([religion][oz - like])
I(24,56): -0.151281476020813	 ([walk][drown... or])
I(33,55): 0.15113937854766846	 ([friend][walk,])
I(45,56): 0.15088775753974915	 ([walk][drown... or])
I(41,63): 0.15015852451324463	 ([tragic.]["])
I(11,59): 0.1497960090637207	 ([overly - long,][movie... it])
I(0,53): -0.14958682656288147	 ([another][conclusion... in])
I(10,36): 0.14955276250839233	 ([brought][precious])
I(38,58): 0.14950919151306152	 ([new - age][: - )])
I(39,46): 0.14930561184883118	 ([lobotomizer][water])
I(14,34): 0.1489250659942627	 ([school]["... to])
I(43,53): 0.1487063765525818	 ([" truly][conclusion... in])
I(7): 0.14867094159126282	 ([comes])
I(7,38): 0.14845141768455505	 ([comes][new - age])
I(9,27): 0.14812755584716797	 ([folks][ramtha])
I(9,51): 0.14737597107887268	 ([folks][" logical])
I(1,44): 0.1472911238670349	 ([cult][believe])
I(13,61): -0.14716720581054688	 ([infomercial... ramtha's][strong])
I(7,41): 0.14696693420410156	 ([comes][tragic.])
I(9,53): 0.1464177668094635	 ([folks][conclusion... in])
I(9,15): 0.14634346961975098	 ([folks][enlightenment.])
I(36,40): 0.14626407623291016	 ([precious][would])
I(12,38): -0.14555835723876953	 ([pseudo - scientific][new - age])
I(15,51): 0.1454342007637024	 ([enlightenment.][" logical])
I(31,60): 0.14522799849510193	 ([movie][deserves])
I(41,43): -0.14512765407562256	 ([tragic.][" truly])
I(20,59): 0.14488625526428223	 ([behind][movie... it])
I(62,64): 0.14485126733779907	 ([" 1][entertainment])
I(34,43): 0.14453130960464478	 (["... to][" truly])
I(1,18): -0.1435842514038086	 ([cult][needs])
I(1,33): 0.14330130815505981	 ([cult][friend])
I(14,44): 0.14308440685272217	 ([school][believe])
I(21,53): 0.14298200607299805	 ([oz - like][conclusion... in])
I(3,10): 0.142900288105011	 ([again.][brought])
I(21,60): 0.14279046654701233	 ([oz - like][deserves])
I(55,65): 0.14256808161735535	 ([walk,][value,])
I(22,24): -0.14255130290985107	 ([screen][walk])
I(35,64): 0.14224684238433838	 ([wasted][entertainment])
I(26,56): -0.14214348793029785	 ([thank][drown... or])
I(28,51): 0.14213156700134277	 ([watched][" logical])
I(15,19): 0.1418231725692749	 ([enlightenment.][hide])
I(28,50): 0.14161169528961182	 ([watched][guidance])
I(8,21): -0.14152222871780396	 ([research][oz - like])
I(8,26): 0.1413860321044922	 ([research][thank])
I(28,36): -0.1413813829421997	 ([watched][precious])
I(57,65): 0.14108514785766602	 ([shut][value,])
I(21,59): 0.14099830389022827	 ([oz - like][movie... it])
I(24,51): 0.14093828201293945	 ([walk][" logical])
I(15,18): 0.14091932773590088	 ([enlightenment.][needs])
I(5,29): 0.14084374904632568	 ([real][borrowed])
I(11,28): -0.14077436923980713	 ([overly - long,][watched])
I(44,50): -0.1401328444480896	 ([believe][guidance])
I(25,32): -0.14012771844863892	 ([away.][recommendation])
I(50,51): -0.139858216047287	 ([guidance][" logical])
I(14,29): 0.13978785276412964	 ([school][borrowed])
I(28,54): -0.13944828510284424	 ([watched][words ;])
I(29,62): 0.13889634609222412	 ([borrowed][" 1])
I(53,62): -0.13857576251029968	 ([conclusion... in][" 1])
I(16,59): -0.13847419619560242	 ([religion][movie... it])
I(9,24): 0.1382429599761963	 ([folks][walk])
I(32,62): 0.13806331157684326	 ([recommendation][" 1])
I(26,53): -0.13804948329925537	 ([thank][conclusion... in])
I(15,41): 0.13801789283752441	 ([enlightenment.][tragic.])
I(9,38): 0.1377265453338623	 ([folks][new - age])
I(17,32): 0.13772383332252502	 ([philosophy][recommendation])
I(18,35): 0.13770198822021484	 ([needs][wasted])
I(17,35): 0.13769149780273438	 ([philosophy][wasted])
I(3,7): 0.13759446144104004	 ([again.][comes])
I(37,58): 0.1375449001789093	 ([resources][: - )])
I(18,40): 0.1371542513370514	 ([needs][would])
I(23,32): 0.13701874017715454	 ([deceit,][recommendation])
I(8,58): -0.13662201166152954	 ([research][: - )])
I(21,29): 0.13654598593711853	 ([oz - like][borrowed])
I(51,63): -0.1364266276359558	 ([" logical]["])
I(33,45): 0.13568150997161865	 ([friend][walk])
I(3,24): 0.13532131910324097	 ([again.][walk])
I(4,10): 0.13526245951652527	 ([spoiler,][brought])
I(51,61): 0.1352524757385254	 ([" logical][strong])
I(11,61): -0.13514113426208496	 ([overly - long,][strong])
I(58,64): 0.13485121726989746	 ([: - )][entertainment])
I(23,65): 0.1347895860671997	 ([deceit,][value,])
I(14,25): 0.13411945104599	 ([school][away.])
I(1,29): -0.13390877842903137	 ([cult][borrowed])
I(23,51): 0.1334434449672699	 ([deceit,][" logical])
I(10,35): 0.133103609085083	 ([brought][wasted])
I(9,23): 0.13305401802062988	 ([folks][deceit,])
I(29,32): -0.13270705938339233	 ([borrowed][recommendation])
I(37,53): 0.13140621781349182	 ([resources][conclusion... in])
I(19,21): 0.1311185359954834	 ([hide][oz - like])
I(12,31): 0.13107895851135254	 ([pseudo - scientific][movie])
I(11,20): 0.13105463981628418	 ([overly - long,][behind])
I(6,41): 0.130906343460083	 ([ending][tragic.])
I(29,60): 0.13056153059005737	 ([borrowed][deserves])
I(22,62): -0.13055694103240967	 ([screen][" 1])
I(26,42): -0.13032424449920654	 ([thank][hope])
I(31,49): 0.13029024004936218	 ([movie][take])
I(41,47): 0.13021373748779297	 ([tragic.]["])
I(10,51): 0.12995389103889465	 ([brought][" logical])
I(3,50): 0.1298331916332245	 ([again.][guidance])
I(18,50): -0.12962716817855835	 ([needs][guidance])
I(29,43): 0.1294817328453064	 ([borrowed][" truly])
I(13,23): -0.1289684772491455	 ([infomercial... ramtha's][deceit,])
I(2,28): -0.12893268465995789	 ([strikes][watched])
I(9,59): -0.12882369756698608	 ([folks][movie... it])
I(14,40): 0.12879538536071777	 ([school][would])
I(34,65): -0.1286773979663849	 (["... to][value,])
I(28,44): 0.1283501386642456	 ([watched][believe])
I(16,20): -0.1283332109451294	 ([religion][behind])
I(5,14): 0.1282777190208435	 ([real][school])
I(24,58): 0.12816986441612244	 ([walk][: - )])
I(3,60): -0.1281687617301941	 ([again.][deserves])
I(3,15): 0.1280028223991394	 ([again.][enlightenment.])
I(38,40): 0.12759947776794434	 ([new - age][would])
I(1,24): -0.12741434574127197	 ([cult][walk])
I(34): 0.12736776471138	 (["... to])
I(39,49): 0.12730860710144043	 ([lobotomizer][take])
I(56,62): -0.12725961208343506	 ([drown... or][" 1])
I(4,16): -0.1268986463546753	 ([spoiler,][religion])
I(38,54): 0.12677466869354248	 ([new - age][words ;])
I(44,49): -0.12575852870941162	 ([believe][take])
I(18,33): -0.1255488395690918	 ([needs][friend])
I(22,53): -0.12538909912109375	 ([screen][conclusion... in])
I(14,36): 0.1247590184211731	 ([school][precious])
I(36,53): 0.12475001811981201	 ([precious][conclusion... in])
I(28,43): 0.12425315380096436	 ([watched][" truly])
I(43,47): -0.12416291236877441	 ([" truly]["])
I(39,42): 0.12401679158210754	 ([lobotomizer][hope])
I(7,18): -0.12400287389755249	 ([comes][needs])
I(34,58): -0.12392809987068176	 (["... to][: - )])
I(13,28): -0.12343251705169678	 ([infomercial... ramtha's][watched])
I(14,33): 0.12318158149719238	 ([school][friend])
I(5,8): -0.1229867935180664	 ([real][research])
I(29,53): -0.1227831244468689	 ([borrowed][conclusion... in])
I(16,39): 0.12271642684936523	 ([religion][lobotomizer])
I(9,10): 0.1221388578414917	 ([folks][brought])
I(16,24): 0.12211936712265015	 ([religion][walk])
I(23,55): 0.12210118770599365	 ([deceit,][walk,])
I(26,36): 0.12209296226501465	 ([thank][precious])
I(30,43): 0.12199181318283081	 ([copy][" truly])
I(29,49): 0.12188032269477844	 ([borrowed][take])
I(3,36): 0.12171518802642822	 ([again.][precious])
I(54): -0.12159642577171326	 ([words ;])
I(30,57): 0.1213541030883789	 ([copy][shut])
I(10,43): 0.12128710746765137	 ([brought][" truly])
I(12,13): 0.12120544910430908	 ([pseudo - scientific][infomercial... ramtha's])
I(11,47): -0.12119078636169434	 ([overly - long,]["])
I(49,61): 0.12111592292785645	 ([take][strong])
I(9,32): -0.12105140089988708	 ([folks][recommendation])
I(2,31): 0.12099635601043701	 ([strikes][movie])
I(15,16): -0.12088668346405029	 ([enlightenment.][religion])
I(30,41): -0.12083232402801514	 ([copy][tragic.])
I(15,32): 0.1207360029220581	 ([enlightenment.][recommendation])
I(28,48): 0.12071621417999268	 ([watched][enough])
I(51,64): -0.1205781102180481	 ([" logical][entertainment])
I(22,60): -0.12055850028991699	 ([screen][deserves])
I(19,59): 0.12031707167625427	 ([hide][movie... it])
I(36,46): 0.12021011114120483	 ([precious][water])
I(12,37): 0.12019121646881104	 ([pseudo - scientific][resources])
I(26,55): 0.12015652656555176	 ([thank][walk,])
I(50,61): 0.11982202529907227	 ([guidance][strong])
I(7,53): -0.11974921822547913	 ([comes][conclusion... in])
I(54,65): 0.1196090579032898	 ([words ;][value,])
I(15,24): -0.11942553520202637	 ([enlightenment.][walk])
I(26,62): 0.1194157600402832	 ([thank][" 1])
I(11,38): 0.11927676200866699	 ([overly - long,][new - age])
I(32,49): 0.11904826760292053	 ([recommendation][take])
I(17,24): 0.11898350715637207	 ([philosophy][walk])
I(22,51): -0.11883854866027832	 ([screen][" logical])
I(30,31): 0.11880362033843994	 ([copy][movie])
I(16,62): 0.11877334117889404	 ([religion][" 1])
I(14,43): 0.11834514141082764	 ([school][" truly])
I(5,6): 0.11814484000205994	 ([real][ending])
I(20,65): -0.11805093288421631	 ([behind][value,])
I(18,23): 0.11793482303619385	 ([needs][deceit,])
I(8,30): -0.11789008975028992	 ([research][copy])
I(4,26): 0.11743533611297607	 ([spoiler,][thank])
I(4,34): 0.11737257242202759	 ([spoiler,]["... to])
I(50,65): 0.11728239059448242	 ([guidance][value,])
I(12,55): -0.11726528406143188	 ([pseudo - scientific][walk,])
I(22,33): -0.11690148711204529	 ([screen][friend])
I(36,54): 0.11687597632408142	 ([precious][words ;])
I(19,48): 0.11676639318466187	 ([hide][enough])
I(18,21): -0.11673468351364136	 ([needs][oz - like])
I(48,56): 0.11672139167785645	 ([enough][drown... or])
I(11,37): 0.1166996955871582	 ([overly - long,][resources])
I(14,55): 0.11656737327575684	 ([school][walk,])
I(0,65): 0.11629912257194519	 ([another][value,])
I(12,51): -0.11592733860015869	 ([pseudo - scientific][" logical])
I(43,44): -0.11577233672142029	 ([" truly][believe])
I(29,50): 0.11573418974876404	 ([borrowed][guidance])
I(15,48): 0.11561986804008484	 ([enlightenment.][enough])
I(8,14): -0.11544060707092285	 ([research][school])
I(36,55): 0.11496105790138245	 ([precious][walk,])
I(8,28): -0.11487925052642822	 ([research][watched])
I(20,24): -0.11483526229858398	 ([behind][walk])
I(23,31): -0.11479771137237549	 ([deceit,][movie])
I(38,55): 0.11467230319976807	 ([new - age][walk,])
I(46,49): 0.1144610047340393	 ([water][take])
I(50,58): 0.11441195011138916	 ([guidance][: - )])
I(3,13): 0.11440038681030273	 ([again.][infomercial... ramtha's])
I(4,53): 0.11432591080665588	 ([spoiler,][conclusion... in])
I(12,34): 0.11406242847442627	 ([pseudo - scientific]["... to])
I(4,61): 0.11393952369689941	 ([spoiler,][strong])
I(2,23): -0.11379250884056091	 ([strikes][deceit,])
I(50,62): 0.11369168758392334	 ([guidance][" 1])
I(52,53): -0.11367002129554749	 (["][conclusion... in])
I(4,24): 0.11346209049224854	 ([spoiler,][walk])
I(20,38): -0.1133948564529419	 ([behind][new - age])
I(32,43): 0.11330509185791016	 ([recommendation][" truly])
I(9,17): 0.11282086372375488	 ([folks][philosophy])
I(6,26): 0.1126713752746582	 ([ending][thank])
I(38,51): 0.11240267753601074	 ([new - age][" logical])
I(0,2): -0.11202245950698853	 ([another][strikes])
I(18,29): 0.11195772886276245	 ([needs][borrowed])
I(23,27): 0.11195236444473267	 ([deceit,][ramtha])
I(4,54): 0.111657053232193	 ([spoiler,][words ;])
I(40,64): 0.1116466224193573	 ([would][entertainment])
I(49,53): -0.11162620782852173	 ([take][conclusion... in])
I(18,20): 0.11158233880996704	 ([needs][behind])
I(41,44): -0.11156317591667175	 ([tragic.][believe])
I(10,26): -0.11148953437805176	 ([brought][thank])
I(10,45): -0.11132577061653137	 ([brought][walk])
I(10,44): 0.1110025942325592	 ([brought][believe])
I(9,45): 0.11093840003013611	 ([folks][walk])
I(20,64): -0.11092516779899597	 ([behind][entertainment])
I(32,44): 0.11080262064933777	 ([recommendation][believe])
I(26,30): -0.11076474189758301	 ([thank][copy])
I(9,13): -0.11050128936767578	 ([folks][infomercial... ramtha's])
I(36,56): 0.11031758785247803	 ([precious][drown... or])
I(10,24): 0.11002099514007568	 ([brought][walk])
I(15,33): 0.10996437072753906	 ([enlightenment.][friend])
I(30,49): 0.10976114869117737	 ([copy][take])
I(32,48): 0.10967618227005005	 ([recommendation][enough])
I(41,54): 0.10926961898803711	 ([tragic.][words ;])
I(8,36): 0.10922232270240784	 ([research][precious])
I(23,42): -0.10914790630340576	 ([deceit,][hope])
I(12,44): 0.10914331674575806	 ([pseudo - scientific][believe])
I(4,40): -0.10890153050422668	 ([spoiler,][would])
I(28,45): -0.1086028516292572	 ([watched][walk])
I(28,65): -0.10854518413543701	 ([watched][value,])
I(49,52): 0.10853508114814758	 ([take]["])
I(61,63): -0.1084296703338623	 ([strong]["])
I(35,50): 0.10839998722076416	 ([wasted][guidance])
I(53,58): -0.108309805393219	 ([conclusion... in][: - )])
I(42,64): 0.10818657279014587	 ([hope][entertainment])
I(36,58): 0.10801723599433899	 ([precious][: - )])
I(9,35): 0.10799944400787354	 ([folks][wasted])
I(17,40): 0.10796335339546204	 ([philosophy][would])
I(23,50): 0.10791635513305664	 ([deceit,][guidance])
I(17,27): 0.10759466886520386	 ([philosophy][ramtha])
I(17,31): -0.10753852128982544	 ([philosophy][movie])
I(12,57): 0.1075354814529419	 ([pseudo - scientific][shut])
I(16,51): 0.1072491705417633	 ([religion][" logical])
I(18,55): 0.10715794563293457	 ([needs][walk,])
I(18,53): 0.10700726509094238	 ([needs][conclusion... in])
I(1,12): 0.10675644874572754	 ([cult][pseudo - scientific])
I(21,46): 0.10673364996910095	 ([oz - like][water])
I(7,14): -0.10644888877868652	 ([comes][school])
I(12,17): -0.1061074435710907	 ([pseudo - scientific][philosophy])
I(0,28): -0.10600435733795166	 ([another][watched])
I(2,17): -0.10589534044265747	 ([strikes][philosophy])
I(17,37): 0.10586762428283691	 ([philosophy][resources])
I(34,39): 0.10571596026420593	 (["... to][lobotomizer])
I(26,60): -0.10568726062774658	 ([thank][deserves])
I(33,49): 0.10547971725463867	 ([friend][take])
I(13,14): -0.10528957843780518	 ([infomercial... ramtha's][school])
I(6,10): -0.1052389144897461	 ([ending][brought])
I(15,21): 0.1051335334777832	 ([enlightenment.][oz - like])
I(1,36): -0.10513320565223694	 ([cult][precious])
I(24,43): 0.10506689548492432	 ([walk][" truly])
I(41,45): -0.1049564778804779	 ([tragic.][walk])
I(1,40): 0.10493350028991699	 ([cult][would])
I(20,37): -0.10483887791633606	 ([behind][resources])
I(14,50): 0.10447871685028076	 ([school][guidance])
I(56,65): -0.10434159636497498	 ([drown... or][value,])
I(6,59): 0.10431838035583496	 ([ending][movie... it])
I(24,32): -0.10423791408538818	 ([walk][recommendation])
I(27,43): 0.10410279035568237	 ([ramtha][" truly])
I(6,50): -0.10409477353096008	 ([ending][guidance])
I(43,55): 0.10387825965881348	 ([" truly][walk,])
I(13,60): -0.10378050804138184	 ([infomercial... ramtha's][deserves])
I(36,37): -0.10370489954948425	 ([precious][resources])
I(8,15): 0.10362541675567627	 ([research][enlightenment.])
I(38,56): -0.10354530811309814	 ([new - age][drown... or])
I(3,28): 0.10352170467376709	 ([again.][watched])
I(34,55): -0.10347598791122437	 (["... to][walk,])
I(19): 0.10335949063301086	 ([hide])
I(9,26): -0.10333240032196045	 ([folks][thank])
I(0,61): 0.10332536697387695	 ([another][strong])
I(1,64): 0.10299056768417358	 ([cult][entertainment])
I(25,34): -0.1029621958732605	 ([away.]["... to])
I(21,55): 0.10286617279052734	 ([oz - like][walk,])
I(9,65): -0.10286343097686768	 ([folks][value,])
I(8,56): 0.10267186164855957	 ([research][drown... or])
I(10,42): 0.10234034061431885	 ([brought][hope])
I(30,38): 0.10187649726867676	 ([copy][new - age])
I(17,36): 0.10174649953842163	 ([philosophy][precious])
I(15,40): 0.10166686773300171	 ([enlightenment.][would])
I(13,45): -0.10139203071594238	 ([infomercial... ramtha's][walk])
I(17,21): 0.10136926174163818	 ([philosophy][oz - like])
I(30): -0.10134518146514893	 ([copy])
I(47,57): -0.10133886337280273	 (["][shut])
I(42,46): -0.10110405087471008	 ([hope][water])
I(55,56): 0.10063764452934265	 ([walk,][drown... or])
I(38,41): 0.10033178329467773	 ([new - age][tragic.])
I(38,46): 0.100015789270401	 ([new - age][water])
I(16,58): 0.09999015927314758	 ([religion][: - )])
I(37,45): -0.09993690252304077	 ([resources][walk])
I(11,55): -0.09976410865783691	 ([overly - long,][walk,])
I(29,64): 0.09973478317260742	 ([borrowed][entertainment])
I(28,63): -0.09973323345184326	 ([watched]["])
I(23,62): 0.09970521926879883	 ([deceit,][" 1])
I(51,58): -0.09942713379859924	 ([" logical][: - )])
I(59,62): -0.09933242201805115	 ([movie... it][" 1])
I(17,60): 0.09926104545593262	 ([philosophy][deserves])
I(6,16): 0.09924584627151489	 ([ending][religion])
I(8,25): 0.09922084212303162	 ([research][away.])
I(23,25): -0.09922075271606445	 ([deceit,][away.])
I(27,65): 0.09917634725570679	 ([ramtha][value,])
I(5,30): 0.09913396835327148	 ([real][copy])
I(3,42): -0.09901925921440125	 ([again.][hope])
I(37,59): 0.09896227717399597	 ([resources][movie... it])
I(14,58): 0.09876680374145508	 ([school][: - )])
I(42,59): 0.09871381521224976	 ([hope][movie... it])
I(34,63): -0.09865257143974304	 (["... to]["])
I(10,27): 0.09847015142440796	 ([brought][ramtha])
I(17,56): -0.09836888313293457	 ([philosophy][drown... or])
I(37,60): 0.0981239378452301	 ([resources][deserves])
I(17,42): 0.09799760580062866	 ([philosophy][hope])
I(27,40): 0.0979536771774292	 ([ramtha][would])
I(46,65): 0.09794285893440247	 ([water][value,])
I(22,50): 0.09784483909606934	 ([screen][guidance])
I(35,54): -0.09780576825141907	 ([wasted][words ;])
I(17,20): -0.09778967499732971	 ([philosophy][behind])
I(29,51): 0.09777328372001648	 ([borrowed][" logical])
I(46): -0.09766915440559387	 ([water])
I(5,42): -0.09761887788772583	 ([real][hope])
I(29,44): 0.09730523824691772	 ([borrowed][believe])
I(22,58): -0.09728172421455383	 ([screen][: - )])
I(60,61): -0.09701013565063477	 ([deserves][strong])
I(37,44): 0.09684905409812927	 ([resources][believe])
