---------- Players ----------
Player 0: let's
Player 1: cut
Player 2: chase :
Player 3: movie
Player 4: softcore
Player 5: pornography
Player 6: marketed
Player 7: masses
Player 8: name
Player 9: studio
Player 10: milking
Player 11: every
Player 12: last
Player 13: penny
Player 14: american
Player 15: pie
Player 16: teat.
Player 17: period.
Player 18: whole
Player 19: plot
Player 20: ( and
Player 21: imply
Player 22: there's
Player 23: whole
Player 24: lot
Player 25: go
Player 26: around )
Player 27: serves
Player 28: vehicle
Player 29: show
Player 30: audience
Player 31: boobs
Player 32: sex
Player 33: scenes.
Player 34: tween
Player 35: guy,
Player 36: squeamish
Player 37: purchase
Player 38: actual
Player 39: pornography,
Player 40: movie
Player 41: you.
Player 42: otherwise,
Player 43: movie
Player 44: much
Player 45: offer
Player 46: all.
Player 47: acting
Player 48: sub - par,
Player 49: character
Player 50: development
Player 51: virtually
Player 52: non - existent,
Player 53: story
Player 54: nonsensical
Player 55: knarl
Player 56: nudity,
Player 57: binge
Player 58: drinking
Player 59: pranks
Player 60: ( none
---------- AND Interactions (Pairwise Only) ----------
I(43,45): 2.2013771533966064	 ([movie][offer])
I(40,42): -0.15692570805549622	 ([movie][otherwise,])
I(36,51): 0.15688228607177734	 ([squeamish][virtually])
I(14,36): 0.15659776329994202	 ([american][squeamish])
I(48,58): 0.1565670669078827	 ([sub - par,][drinking])
I(6,8): 0.15630191564559937	 ([marketed][name])
I(10,51): 0.15628623962402344	 ([milking][virtually])
I(41,59): 0.1560070812702179	 ([you.][pranks])
I(13,30): -0.15550673007965088	 ([penny][audience])
I(21,24): 0.1553635597229004	 ([imply][lot])
I(7,56): -0.15503644943237305	 ([masses][nudity,])
I(13,15): 0.15492814779281616	 ([penny][pie])
I(33,35): 0.1545225977897644	 ([scenes.][guy,])
I(29,43): -0.15434029698371887	 ([show][movie])
I(17,56): 0.15353059768676758	 ([period.][nudity,])
I(4,46): -0.15289229154586792	 ([softcore][all.])
I(31,59): -0.1526145339012146	 ([boobs][pranks])
I(41,47): 0.1525663137435913	 ([you.][acting])
I(24,36): -0.1521792709827423	 ([lot][squeamish])
I(24,60): 0.15217170119285583	 ([lot][( none])
I(6,44): 0.15165022015571594	 ([marketed][much])
I(17,48): 0.15155023336410522	 ([period.][sub - par,])
I(10,23): 0.15130281448364258	 ([milking][whole])
I(6,51): -0.15110516548156738	 ([marketed][virtually])
I(59,60): -0.15108773112297058	 ([pranks][( none])
I(19,35): 0.1508622169494629	 ([plot][guy,])
I(0,56): -0.15079760551452637	 ([let's][nudity,])
I(1,30): -0.15061473846435547	 ([cut][audience])
I(9,41): -0.15036049485206604	 ([studio][you.])
I(0,1): 0.14949464797973633	 ([let's][cut])
I(14,20): -0.14887690544128418	 ([american][( and])
I(23,31): 0.14861845970153809	 ([whole][boobs])
I(52,58): 0.14815554022789001	 ([non - existent,][drinking])
I(0,33): 0.1478988528251648	 ([let's][scenes.])
I(29,33): 0.14749756455421448	 ([show][scenes.])
I(3,33): 0.1473628282546997	 ([movie][scenes.])
I(34,47): 0.14733824133872986	 ([tween][acting])
I(51,60): 0.1472190022468567	 ([virtually][( none])
I(2,16): 0.1458899974822998	 ([chase :][teat.])
I(15,29): 0.1453467607498169	 ([pie][show])
I(55,59): 0.1453436017036438	 ([knarl][pranks])
I(51,54): 0.14501237869262695	 ([virtually][nonsensical])
I(6,57): -0.14491742849349976	 ([marketed][binge])
I(0,21): 0.14481651782989502	 ([let's][imply])
I(28,53): 0.1442246437072754	 ([vehicle][story])
I(30,34): 0.14412665367126465	 ([audience][tween])
I(14,41): -0.14405620098114014	 ([american][you.])
I(3,59): -0.14403507113456726	 ([movie][pranks])
I(15,58): 0.14373549818992615	 ([pie][drinking])
I(10,29): 0.14307901263237	 ([milking][show])
I(5,22): 0.14298316836357117	 ([pornography][there's])
I(48,49): 0.14289313554763794	 ([sub - par,][character])
I(52,53): 0.14283907413482666	 ([non - existent,][story])
I(7,15): 0.14232537150382996	 ([masses][pie])
I(7,39): 0.14200127124786377	 ([masses][pornography,])
I(6,21): -0.1419888734817505	 ([marketed][imply])
I(14,30): -0.14195990562438965	 ([american][audience])
I(2,26): -0.14177215099334717	 ([chase :][around )])
I(51,58): 0.1416233777999878	 ([virtually][drinking])
I(3,21): -0.14144086837768555	 ([movie][imply])
I(29,35): 0.14137712121009827	 ([show][guy,])
I(12,13): 0.14126059412956238	 ([last][penny])
I(24,30): -0.1406705677509308	 ([lot][audience])
I(33,44): 0.140627920627594	 ([scenes.][much])
I(13,14): -0.1385590136051178	 ([penny][american])
I(31,60): 0.13854289054870605	 ([boobs][( none])
I(41,44): 0.13845494389533997	 ([you.][much])
I(9,13): 0.13842043280601501	 ([studio][penny])
I(26,37): -0.1380639672279358	 ([around )][purchase])
I(35,46): 0.13804757595062256	 ([guy,][all.])
I(27,59): 0.13788187503814697	 ([serves][pranks])
I(9,44): 0.13778451085090637	 ([studio][much])
I(23,24): 0.13744884729385376	 ([whole][lot])
I(37,42): -0.1369955837726593	 ([purchase][otherwise,])
I(3,41): -0.13690108060836792	 ([movie][you.])
I(17,49): 0.13622409105300903	 ([period.][character])
I(10,32): -0.13604533672332764	 ([milking][sex])
I(28,32): 0.13598203659057617	 ([vehicle][sex])
I(16,56): 0.1357724666595459	 ([teat.][nudity,])
I(6,15): 0.13571596145629883	 ([marketed][pie])
I(34,37): -0.135597825050354	 ([tween][purchase])
I(37,58): -0.13526412844657898	 ([purchase][drinking])
I(4,29): -0.13512781262397766	 ([softcore][show])
I(49,59): 0.13500306010246277	 ([character][pranks])
I(0,46): 0.13456475734710693	 ([let's][all.])
I(1,28): 0.13375794887542725	 ([cut][vehicle])
I(36,49): 0.13360702991485596	 ([squeamish][character])
I(47,54): -0.13310515880584717	 ([acting][nonsensical])
I(7,45): 0.13298463821411133	 ([masses][offer])
I(21,54): 0.13297942280769348	 ([imply][nonsensical])
I(30,42): -0.1324326992034912	 ([audience][otherwise,])
I(0,45): 0.13206365704536438	 ([let's][offer])
I(16,27): -0.13152378797531128	 ([teat.][serves])
I(3,42): -0.13152173161506653	 ([movie][otherwise,])
I(1,45): 0.13098829984664917	 ([cut][offer])
I(36,54): -0.13094818592071533	 ([squeamish][nonsensical])
I(4,25): 0.1309211254119873	 ([softcore][go])
I(16,20): -0.13062041997909546	 ([teat.][( and])
I(40,51): -0.13001444935798645	 ([movie][virtually])
I(3,48): 0.12996256351470947	 ([movie][sub - par,])
I(4,40): 0.12993192672729492	 ([softcore][movie])
I(10,45): -0.1298157274723053	 ([milking][offer])
I(1,47): 0.12909817695617676	 ([cut][acting])
I(31,43): -0.12909042835235596	 ([boobs][movie])
I(9,31): 0.12907981872558594	 ([studio][boobs])
I(42,59): 0.12877076864242554	 ([otherwise,][pranks])
I(9,46): -0.1285686492919922	 ([studio][all.])
I(15,56): 0.12793660163879395	 ([pie][nudity,])
I(17,60): 0.12786626815795898	 ([period.][( none])
I(14,37): -0.1273249089717865	 ([american][purchase])
I(16,19): -0.12685370445251465	 ([teat.][plot])
I(1,15): 0.1267065703868866	 ([cut][pie])
I(7,47): -0.12629449367523193	 ([masses][acting])
I(5,8): 0.12617307901382446	 ([pornography][name])
I(10,27): 0.12606769800186157	 ([milking][serves])
I(7,60): 0.1260431408882141	 ([masses][( none])
I(12,22): 0.12600067257881165	 ([last][there's])
I(12,31): 0.12564396858215332	 ([last][boobs])
I(16,58): 0.1255762279033661	 ([teat.][drinking])
I(1,2): 0.12546896934509277	 ([cut][chase :])
I(20,39): 0.12512707710266113	 ([( and][pornography,])
I(9,32): 0.12511718273162842	 ([studio][sex])
I(15,34): -0.12502193450927734	 ([pie][tween])
I(2,35): 0.1248093843460083	 ([chase :][guy,])
I(21,40): -0.12453722953796387	 ([imply][movie])
I(20,43): -0.12414705753326416	 ([( and][movie])
I(26,27): 0.1235852837562561	 ([around )][serves])
I(5,14): -0.12328597903251648	 ([pornography][american])
I(9,60): 0.12260368466377258	 ([studio][( none])
I(29,54): 0.12257754802703857	 ([show][nonsensical])
I(22,58): 0.12230318784713745	 ([there's][drinking])
I(54,58): 0.12219312787055969	 ([nonsensical][drinking])
I(17,42): 0.1220756471157074	 ([period.][otherwise,])
I(55,57): 0.12190145254135132	 ([knarl][binge])
I(36,38): 0.12180304527282715	 ([squeamish][actual])
I(30,32): -0.12156617641448975	 ([audience][sex])
I(17,32): 0.12143898010253906	 ([period.][sex])
I(17,28): -0.12133172154426575	 ([period.][vehicle])
I(17,55): 0.12131065130233765	 ([period.][knarl])
I(2,31): -0.12112712860107422	 ([chase :][boobs])
I(14,51): -0.12105825543403625	 ([american][virtually])
I(22,45): 0.1210065484046936	 ([there's][offer])
I(13,16): -0.12091401219367981	 ([penny][teat.])
I(35,58): 0.12090185284614563	 ([guy,][drinking])
I(26,43): -0.12083792686462402	 ([around )][movie])
I(47,60): 0.12063539028167725	 ([acting][( none])
I(28,57): -0.12045547366142273	 ([vehicle][binge])
I(5,44): 0.12040665745735168	 ([pornography][much])
I(1,40): 0.12026429176330566	 ([cut][movie])
I(2,58): 0.11982929706573486	 ([chase :][drinking])
I(37,51): -0.11963450908660889	 ([purchase][virtually])
I(18,21): -0.11927488446235657	 ([whole][imply])
I(7,20): 0.11906298995018005	 ([masses][( and])
I(7,48): 0.11896085739135742	 ([masses][sub - par,])
I(39,44): 0.11891654133796692	 ([pornography,][much])
I(23,26): 0.11877906322479248	 ([whole][around )])
I(7,50): 0.11793646216392517	 ([masses][development])
I(17,19): -0.11791753768920898	 ([period.][plot])
I(6,48): -0.11690843105316162	 ([marketed][sub - par,])
I(8,56): 0.11690163612365723	 ([name][nudity,])
I(28,60): 0.11680158972740173	 ([vehicle][( none])
I(23,29): 0.1166485846042633	 ([whole][show])
I(22,36): 0.11649692058563232	 ([there's][squeamish])
I(39,55): 0.11638820171356201	 ([pornography,][knarl])
I(7,8): 0.11612275242805481	 ([masses][name])
I(27,37): -0.11591672897338867	 ([serves][purchase])
I(0,3): -0.11573824286460876	 ([let's][movie])
I(18,27): 0.11572381854057312	 ([whole][serves])
I(3,55): 0.11571922898292542	 ([movie][knarl])
I(13,43): -0.11565271019935608	 ([penny][movie])
I(19,44): 0.11547887325286865	 ([plot][much])
I(1,42): -0.11538687348365784	 ([cut][otherwise,])
I(6,24): -0.1150372326374054	 ([marketed][lot])
I(30,51): -0.11493122577667236	 ([audience][virtually])
I(10,15): -0.11448407173156738	 ([milking][pie])
I(32,34): -0.11431944370269775	 ([sex][tween])
I(1,41): -0.11428999900817871	 ([cut][you.])
I(29,42): 0.11410588026046753	 ([show][otherwise,])
I(30,46): -0.11408805847167969	 ([audience][all.])
I(15,47): -0.11343997716903687	 ([pie][acting])
I(5,40): -0.113372802734375	 ([pornography][movie])
I(34,41): 0.11289280652999878	 ([tween][you.])
I(2,4): 0.11282491683959961	 ([chase :][softcore])
I(22,30): 0.11255311965942383	 ([there's][audience])
I(2,32): 0.11210310459136963	 ([chase :][sex])
I(0,47): -0.11200892925262451	 ([let's][acting])
I(0,8): 0.11198157072067261	 ([let's][name])
I(50,54): 0.11178931593894958	 ([development][nonsensical])
I(1,39): -0.11176431179046631	 ([cut][pornography,])
I(31,55): 0.11132359504699707	 ([boobs][knarl])
I(17,26): -0.11113065481185913	 ([period.][around )])
I(4,23): 0.11106443405151367	 ([softcore][whole])
I(4,35): -0.11101293563842773	 ([softcore][guy,])
I(9,35): 0.11096036434173584	 ([studio][guy,])
I(19,42): -0.11084261536598206	 ([plot][otherwise,])
I(33,60): 0.11077100038528442	 ([scenes.][( none])
I(15,42): 0.11040112376213074	 ([pie][otherwise,])
I(33,38): 0.11025941371917725	 ([scenes.][actual])
I(28,30): -0.11022758483886719	 ([vehicle][audience])
I(37,50): -0.11017930507659912	 ([purchase][development])
I(14,57): 0.11007991433143616	 ([american][binge])
I(31,41): 0.1098482608795166	 ([boobs][you.])
I(20,27): 0.10972264409065247	 ([( and][serves])
I(2,14): -0.10949406027793884	 ([chase :][american])
I(2,24): 0.1093454360961914	 ([chase :][lot])
I(24,59): 0.10833930969238281	 ([lot][pranks])
I(37,49): -0.10833665728569031	 ([purchase][character])
I(22,26): 0.10737493634223938	 ([there's][around )])
I(36,57): -0.1073560118675232	 ([squeamish][binge])
I(28,48): 0.1072688102722168	 ([vehicle][sub - par,])
I(26,30): -0.10726809501647949	 ([around )][audience])
I(32,43): 0.10704183578491211	 ([sex][movie])
I(33,41): -0.10681581497192383	 ([scenes.][you.])
I(44,57): -0.10659915208816528	 ([much][binge])
I(15,60): 0.10649102926254272	 ([pie][( none])
I(4,33): 0.10617375373840332	 ([softcore][scenes.])
I(8,9): -0.10617196559906006	 ([name][studio])
I(22,50): 0.10614240169525146	 ([there's][development])
I(29,56): 0.10608899593353271	 ([show][nudity,])
I(44,50): 0.10599362850189209	 ([much][development])
I(16,55): -0.10585325956344604	 ([teat.][knarl])
I(41,42): 0.10562500357627869	 ([you.][otherwise,])
I(24,47): 0.10550591349601746	 ([lot][acting])
I(12,53): 0.10506418347358704	 ([last][story])
I(8,50): 0.10505759716033936	 ([name][development])
I(40,57): -0.10492861270904541	 ([movie][binge])
I(8,17): 0.10483068227767944	 ([name][period.])
I(30,52): 0.10477566719055176	 ([audience][non - existent,])
I(8,28): 0.10473239421844482	 ([name][vehicle])
I(33,39): 0.10441851615905762	 ([scenes.][pornography,])
I(39,60): 0.10401451587677002	 ([pornography,][( none])
I(5,54): -0.1038171648979187	 ([pornography][nonsensical])
I(37,44): -0.10350093245506287	 ([purchase][much])
I(16,26): -0.10348469018936157	 ([teat.][around )])
I(27,53): -0.10314071178436279	 ([serves][story])
I(5,47): 0.1030435562133789	 ([pornography][acting])
I(4,50): 0.10282623767852783	 ([softcore][development])
I(34,46): 0.10262829065322876	 ([tween][all.])
I(35,36): -0.10239553451538086	 ([guy,][squeamish])
I(6,32): -0.10237658023834229	 ([marketed][sex])
I(4,13): -0.10218968987464905	 ([softcore][penny])
I(40,55): 0.1021428108215332	 ([movie][knarl])
I(52,57): 0.1019895076751709	 ([non - existent,][binge])
I(36,55): -0.10170102119445801	 ([squeamish][knarl])
I(42,47): -0.10113361477851868	 ([otherwise,][acting])
I(40,52): 0.10084018111228943	 ([movie][non - existent,])
I(5,34): -0.1008155345916748	 ([pornography][tween])
I(10,22): 0.10072100162506104	 ([milking][there's])
I(5,26): -0.10057348012924194	 ([pornography][around )])
I(3,34): 0.10041797161102295	 ([movie][tween])
I(2,39): 0.10032796859741211	 ([chase :][pornography,])
I(22,27): 0.10029253363609314	 ([there's][serves])
I(1,14): -0.09986883401870728	 ([cut][american])
I(27,60): 0.0997498631477356	 ([serves][( none])
I(12,19): 0.09974789619445801	 ([last][plot])
I(27,30): -0.09964442253112793	 ([serves][audience])
I(35,39): -0.09953343868255615	 ([guy,][pornography,])
I(3,36): -0.09951198101043701	 ([movie][squeamish])
I(8,55): 0.09939420223236084	 ([name][knarl])
I(25,45): -0.0993095338344574	 ([go][offer])
I(4,56): -0.09914731979370117	 ([softcore][nudity,])
I(23,37): 0.0985618531703949	 ([whole][purchase])
I(40,60): -0.09852883219718933	 ([movie][( none])
I(21,26): 0.09851056337356567	 ([imply][around )])
I(41,60): 0.09832370281219482	 ([you.][( none])
I(23,36): 0.09812256693840027	 ([whole][squeamish])
I(16,52): 0.09806489944458008	 ([teat.][non - existent,])
I(2,25): -0.09770143032073975	 ([chase :][go])
I(16,40): 0.09758400917053223	 ([teat.][movie])
I(6,50): -0.0975714921951294	 ([marketed][development])
I(15,20): -0.0970289409160614	 ([pie][( and])
I(32,59): 0.09622770547866821	 ([sex][pranks])
I(42,45): -0.09602755308151245	 ([otherwise,][offer])
I(15,33): 0.09576451778411865	 ([pie][scenes.])
I(41,45): -0.09574654698371887	 ([you.][offer])
I(31,52): 0.09562206268310547	 ([boobs][non - existent,])
I(3,30): 0.0955054759979248	 ([movie][audience])
I(0,49): 0.095004141330719	 ([let's][character])
I(46,48): -0.09493422508239746	 ([all.][sub - par,])
I(7,41): 0.09484320878982544	 ([masses][you.])
I(5,9): -0.09438350796699524	 ([pornography][studio])
I(23,27): 0.09418752789497375	 ([whole][serves])
I(6,29): -0.09403839707374573	 ([marketed][show])
I(18,28): 0.09391629695892334	 ([whole][vehicle])
I(27,50): 0.09385493397712708	 ([serves][development])
I(17,30): 0.0935673713684082	 ([period.][audience])
I(15,37): 0.09353023767471313	 ([pie][purchase])
I(7,51): 0.09351174533367157	 ([masses][virtually])
I(8,29): 0.09334951639175415	 ([name][show])
I(20,56): 0.09310686588287354	 ([( and][nudity,])
I(38,40): 0.09308159351348877	 ([actual][movie])
I(21,52): 0.09286743402481079	 ([imply][non - existent,])
I(36,40): -0.09273993968963623	 ([squeamish][movie])
I(7,44): -0.09269416332244873	 ([masses][much])
I(32,57): 0.09266349673271179	 ([sex][binge])
I(14,26): -0.09255224466323853	 ([american][around )])
I(8,14): -0.09221568703651428	 ([name][american])
I(16,33): -0.09200140833854675	 ([teat.][scenes.])
I(29,44): 0.09197697043418884	 ([show][much])
I(19,26): -0.09194952249526978	 ([plot][around )])
I(1,52): 0.09161075949668884	 ([cut][non - existent,])
I(35,52): 0.09151142835617065	 ([guy,][non - existent,])
I(24,26): 0.09119677543640137	 ([lot][around )])
I(24,44): -0.09086889028549194	 ([lot][much])
I(5,24): -0.09009602665901184	 ([pornography][lot])
I(34,40): 0.0900430679321289	 ([tween][movie])
I(42,52): 0.09002533555030823	 ([otherwise,][non - existent,])
I(48,51): 0.09001371264457703	 ([sub - par,][virtually])
I(7,55): 0.08967703580856323	 ([masses][knarl])
I(16,18): -0.08936750888824463	 ([teat.][whole])
I(28,29): 0.08912420272827148	 ([vehicle][show])
I(14,44): 0.08902803063392639	 ([american][much])
I(28,43): 0.08897137641906738	 ([vehicle][movie])
I(39,58): 0.08891475200653076	 ([pornography,][drinking])
I(13,52): 0.08876973390579224	 ([penny][non - existent,])
I(1,33): -0.08863377571105957	 ([cut][scenes.])
I(48,56): 0.08860433101654053	 ([sub - par,][nudity,])
I(21,60): -0.08843398094177246	 ([imply][( none])
I(18,47): -0.08834552764892578	 ([whole][acting])
I(8,13): 0.08777961134910583	 ([name][penny])
I(25,33): 0.08761167526245117	 ([go][scenes.])
I(27,29): -0.08760020136833191	 ([serves][show])
I(35,60): -0.0875198245048523	 ([guy,][( none])
I(24,31): 0.08715599775314331	 ([lot][boobs])
I(8,22): 0.08711516857147217	 ([name][there's])
I(14,52): -0.08709791302680969	 ([american][non - existent,])
I(45,49): 0.08708220720291138	 ([offer][character])
I(17,23): 0.08650323748588562	 ([period.][whole])
I(26,56): -0.08635616302490234	 ([around )][nudity,])
I(24,25): 0.08627110719680786	 ([lot][go])
I(27,32): 0.08619517087936401	 ([serves][sex])
I(10,50): 0.08614754676818848	 ([milking][development])
I(34,59): -0.08603206276893616	 ([tween][pranks])
I(9,58): 0.08594581484794617	 ([studio][drinking])
I(36,45): 0.08586439490318298	 ([squeamish][offer])
I(29,49): 0.08582931756973267	 ([show][character])
I(3,16): 0.0857628583908081	 ([movie][teat.])
I(38,53): 0.08571013808250427	 ([actual][story])
I(36,50): -0.08570241928100586	 ([squeamish][development])
I(4,60): 0.08540534973144531	 ([softcore][( none])
I(22,52): 0.08519893884658813	 ([there's][non - existent,])
I(22,42): 0.0850781500339508	 ([there's][otherwise,])
I(40,46): 0.08503955602645874	 ([movie][all.])
I(32,48): -0.0849153995513916	 ([sex][sub - par,])
I(4,38): -0.08490610122680664	 ([softcore][actual])
I(6,34): -0.08477544784545898	 ([marketed][tween])
I(21,49): 0.08470875024795532	 ([imply][character])
I(39,49): -0.08461427688598633	 ([pornography,][character])
I(3,31): 0.084541916847229	 ([movie][boobs])
I(27,51): 0.08425280451774597	 ([serves][virtually])
I(2,11): 0.08414912223815918	 ([chase :][every])
I(1,12): 0.08400338888168335	 ([cut][last])
I(8,31): 0.08392518758773804	 ([name][boobs])
I(41,48): 0.08387404680252075	 ([you.][sub - par,])
I(18,56): -0.08378589153289795	 ([whole][nudity,])
I(0,10): -0.08363008499145508	 ([let's][milking])
I(9,26): -0.08313852548599243	 ([studio][around )])
I(13,21): 0.0825042724609375	 ([penny][imply])
I(6,33): -0.08239483833312988	 ([marketed][scenes.])
I(44,52): -0.08234968781471252	 ([much][non - existent,])
I(21,32): 0.08229845762252808	 ([imply][sex])
I(24,43): 0.082243412733078	 ([lot][movie])
I(22,40): 0.08209145069122314	 ([there's][movie])
I(13,51): 0.08190777897834778	 ([penny][virtually])
I(17,27): -0.08189588785171509	 ([period.][serves])
I(28,52): 0.08187353610992432	 ([vehicle][non - existent,])
I(31,51): 0.08163738250732422	 ([boobs][virtually])
I(42,57): 0.08146193623542786	 ([otherwise,][binge])
I(15,41): 0.08135548233985901	 ([pie][you.])
I(13,22): 0.08135455846786499	 ([penny][there's])
I(15,53): -0.08134663105010986	 ([pie][story])
I(7,57): -0.08125263452529907	 ([masses][binge])
I(7,22): 0.08122473955154419	 ([masses][there's])
I(1,56): 0.08117985725402832	 ([cut][nudity,])
I(9,27): -0.0808858573436737	 ([studio][serves])
I(37,56): 0.08070433139801025	 ([purchase][nudity,])
I(38,59): -0.08063510060310364	 ([actual][pranks])
I(9,29): 0.08030754327774048	 ([studio][show])
I(13,50): 0.08028632402420044	 ([penny][development])
I(18,26): -0.08017659187316895	 ([whole][around )])
I(19,41): -0.08014529943466187	 ([plot][you.])
I(45,60): 0.08007675409317017	 ([offer][( none])
I(24,27): 0.07999011874198914	 ([lot][serves])
I(8,40): 0.079822838306427	 ([name][movie])
I(17,51): 0.07979246973991394	 ([period.][virtually])
I(16,42): -0.07933387160301208	 ([teat.][otherwise,])
I(48,60): -0.0790090262889862	 ([sub - par,][( none])
I(19,33): 0.07893133163452148	 ([plot][scenes.])
I(27,52): 0.07892501354217529	 ([serves][non - existent,])
I(16,17): -0.07881426811218262	 ([teat.][period.])
I(9,34): 0.0787791907787323	 ([studio][tween])
I(7,42): 0.07874888181686401	 ([masses][otherwise,])
I(26,39): -0.0784217119216919	 ([around )][pornography,])
I(12,16): -0.07839539647102356	 ([last][teat.])
I(11,30): 0.07825422286987305	 ([every][audience])
I(30,38): 0.077994704246521	 ([audience][actual])
I(54,57): 0.07779142260551453	 ([nonsensical][binge])
I(50,56): 0.07770788669586182	 ([development][nudity,])
I(7,46): 0.07742178440093994	 ([masses][all.])
I(2,38): 0.0773855447769165	 ([chase :][actual])
I(44,59): -0.07733485102653503	 ([much][pranks])
I(28,42): -0.07732820510864258	 ([vehicle][otherwise,])
I(1,57): -0.07710027694702148	 ([cut][binge])
I(35,50): 0.07693469524383545	 ([guy,][development])
I(16,35): 0.0766783356666565	 ([teat.][guy,])
I(14,33): 0.07660499215126038	 ([american][scenes.])
I(14,34): 0.07641521096229553	 ([american][tween])
I(8,45): 0.07638424634933472	 ([name][offer])
I(8,47): 0.07637733221054077	 ([name][acting])
I(21,55): 0.07615995407104492	 ([imply][knarl])
I(21,48): -0.07612395286560059	 ([imply][sub - par,])
I(20,42): -0.07600700855255127	 ([( and][otherwise,])
I(0,40): -0.0758589506149292	 ([let's][movie])
I(6,54): 0.0756993293762207	 ([marketed][nonsensical])
I(10,19): 0.07568633556365967	 ([milking][plot])
I(6,17): 0.07568275928497314	 ([marketed][period.])
I(8,54): 0.07567629218101501	 ([name][nonsensical])
I(48,54): 0.07558697462081909	 ([sub - par,][nonsensical])
I(10,46): 0.07536989450454712	 ([milking][all.])
I(27,55): 0.07531806826591492	 ([serves][knarl])
I(6,25): 0.07511276006698608	 ([marketed][go])
I(19,34): -0.07486730813980103	 ([plot][tween])
I(15,51): 0.07472091913223267	 ([pie][virtually])
I(16,34): -0.07450747489929199	 ([teat.][tween])
Sum: 75.33386801183224
==================================================
