---------- AND Interactions ----------
I(12): 5.693621635437012	 ([enjoyed])
I(1,15): 0.16387832164764404	 ([one][actors.])
I(2,11): 0.16304832696914673	 ([movies][80's])
I(2,17): 0.16285544633865356	 ([movies][purchased])
I(21,28): -0.16263192892074585	 ([own,][plot])
I(22,48): 0.16124576330184937	 ([able][sunk])
I(30,47): 0.1610405445098877	 ([group][panic])
I(6,21): -0.16069293022155762	 ([dad][own,])
I(39,40): -0.16034793853759766	 ([robot.][auh])
I(13,22): 0.1599048376083374	 ([movie,][able])
I(9,13): -0.15989556908607483	 ([well.][movie,])
I(4,48): 0.15961933135986328	 ([love,][sunk])
I(20,35): 0.15945959091186523	 ([kids][expected,])
I(6,8): 0.1594393253326416	 ([dad][watching])
I(0,32): 0.15903937816619873	 ([spacecamp][embark])
I(9,26): 0.1586998701095581	 ([well.][movie])
I(17,28): -0.15845203399658203	 ([purchased][plot])
I(11,19): 0.15838384628295898	 ([80's][dvd])
I(18,39): 0.15821236371994019	 ([movie][robot.])
I(16,25): 0.1581507921218872	 ([recently][watching])
I(9,12): -0.15748929977416992	 ([well.][enjoyed])
I(3,9): -0.15722352266311646	 ([kids][well.])
I(7,16): 0.15618419647216797	 ([fun][recently])
I(34,42): 0.15606993436813354	 ([never][realized])
I(6,13): 0.1557994782924652	 ([dad][movie,])
I(8,14): -0.15550678968429565	 ([watching][plot])
I(8,36): 0.15541160106658936	 ([watching][rocketed])
I(20,27): -0.1553182601928711	 ([kids][did.])
I(31,44): 0.15510213375091553	 ([kids,][oxygen])
I(0,31): -0.15461057424545288	 ([spacecamp][kids,])
I(3,35): 0.1540963053703308	 ([kids][expected,])
I(15,29): 0.15273773670196533	 ([actors.][fun,])
I(43,47): -0.15262377262115479	 ([enough][panic])
I(42,43): -0.15211844444274902	 ([realized][enough])
I(28,41): -0.15197539329528809	 ([plot][first])
I(0,10): -0.15083563327789307	 ([spacecamp][growing])
I(30,37): -0.15030944347381592	 ([group][space])
I(36,40): -0.14962607622146606	 ([rocketed][auh])
I(6,16): -0.14953327178955078	 ([dad][recently])
I(29,43): -0.14909696578979492	 ([fun,][enough])
I(20,44): 0.1482895016670227	 ([kids][oxygen])
I(18,24): 0.148193359375	 ([movie][fun])
I(3,41): -0.14793336391448975	 ([kids][first])
I(1,38): 0.1473914384841919	 ([one][overachieving])
I(11,26): -0.1467667818069458	 ([80's][movie])
I(21,36): 0.1464083194732666	 ([own,][rocketed])
I(1,11): 0.14623010158538818	 ([one][80's])
I(11,21): -0.1458204984664917	 ([80's][own,])
I(45,46): 0.1456596851348877	 ([make][back])
I(3,48): -0.1455417275428772	 ([kids][sunk])
I(38,49): -0.14455625414848328	 ([overachieving][in.])
I(6,18): 0.14427566528320312	 ([dad][movie])
I(0,43): 0.1442672610282898	 ([spacecamp][enough])
I(28,42): -0.14386826753616333	 ([plot][realized])
I(24,37): -0.1436917781829834	 ([fun][space])
I(13,35): -0.14304661750793457	 ([movie,][expected,])
I(3,8): -0.14254188537597656	 ([kids][watching])
I(4,34): -0.14249849319458008	 ([love,][never])
I(23,47): -0.14245951175689697	 ([much][panic])
Sum: 0.04056105017662048
==================================================
