---------- Players ----------
Player 0: remembering
Player 1: dirty
Player 2: particulars
Player 3: insidiously
Player 4: vapid
Player 5: movie
Player 6: "
Player 7: akin
Player 8: digging
Player 9: chest
Player 10: cavity
Player 11: rusty,
Player 12: salted
Player 13: spoon.
Player 14: perhaps
Player 15: " home
Player 16: alone
Player 17: 2 :
Player 18: lost
Player 19: new
Player 20: york
Player 21: "
Player 22: ( 1992 )
Player 23: bit
Player 24: predictable
Player 25: side,
Player 26: pathetic
Player 27: excuse
Player 28: film
Player 29: one
Player 30: shameless
Player 31: bids
Player 32: commercialization
Player 33: ever
Player 34: heard
Player 35: of.
Player 36: boy
Player 37: fighting
Player 38: spies
Player 39: terrorists
Player 40: he's
Player 41: home
Player 42: alone
Player 43: chicago
Player 44: suburb
Player 45: chickenpox?
Player 46: ridiculous!
Player 47: film
Player 48: made?
Player 49: kind
Player 50: person
Player 51: believes
Player 52: even
Player 53: terrible
Player 54: movies
Player 55: wastes
Player 56: time,
Player 57: rather
Player 58: learning
Player 59: experiences.
Player 60: however,
Player 61: actually
Player 62: waste
---------- AND Interactions (Pairwise Only) ----------
I(26,62): -3.2328524589538574	 ([pathetic][waste])
I(34,36): 0.24776101112365723	 ([heard][boy])
I(37,41): -0.24739372730255127	 ([fighting][home])
I(37,50): -0.24583375453948975	 ([fighting][person])
I(3,15): 0.24567389488220215	 ([insidiously][" home])
I(4,58): 0.24550724029541016	 ([vapid][learning])
I(5,53): -0.2449636459350586	 ([movie][terrible])
I(27,28): 0.2449338436126709	 ([excuse][film])
I(48,49): 0.24421405792236328	 ([made?][kind])
I(15,48): 0.24352502822875977	 ([" home][made?])
I(40,53): 0.24325847625732422	 ([he's][terrible])
I(18,51): -0.24292492866516113	 ([lost][believes])
I(11,50): 0.24107694625854492	 ([rusty,][person])
I(11,41): 0.24058032035827637	 ([rusty,][home])
I(56,57): -0.23925483226776123	 ([time,][rather])
I(28,42): 0.2386002540588379	 ([film][alone])
I(36,40): 0.23848867416381836	 ([boy][he's])
I(7,22): 0.23844265937805176	 ([akin][( 1992 )])
I(40,59): -0.2360830307006836	 ([he's][experiences.])
I(1,47): -0.23605608940124512	 ([dirty][film])
I(23,26): 0.23561954498291016	 ([bit][pathetic])
I(5,59): 0.23426508903503418	 ([movie][experiences.])
I(23,62): 0.23342180252075195	 ([bit][waste])
I(45,49): 0.2332015037536621	 ([chickenpox?][kind])
I(40,50): -0.23080241680145264	 ([he's][person])
I(10,22): 0.23017096519470215	 ([cavity][( 1992 )])
I(18,53): -0.22960996627807617	 ([lost][terrible])
I(11,19): -0.2295684814453125	 ([rusty,][new])
I(36,51): -0.22900938987731934	 ([boy][believes])
I(18,48): -0.2286374568939209	 ([lost][made?])
I(13,22): 0.22838973999023438	 ([spoon.][( 1992 )])
I(27,62): -0.22758173942565918	 ([excuse][waste])
I(14,15): 0.22724413871765137	 ([perhaps][" home])
I(54,56): 0.22673535346984863	 ([movies][time,])
I(0,2): -0.22574663162231445	 ([remembering][particulars])
I(42,43): -0.2250148057937622	 ([alone][chicago])
I(51,58): -0.22490930557250977	 ([believes][learning])
I(2,5): 0.2245490550994873	 ([particulars][movie])
I(42,51): -0.22352910041809082	 ([alone][believes])
I(22,40): 0.22300183773040771	 ([( 1992 )][he's])
I(15,47): 0.22297096252441406	 ([" home][film])
I(27,34): 0.2223525047302246	 ([excuse][heard])
I(12,59): 0.22217202186584473	 ([salted][experiences.])
I(34,50): -0.22182941436767578	 ([heard][person])
I(7,37): -0.22170567512512207	 ([akin][fighting])
I(31,59): 0.2215869426727295	 ([bids][experiences.])
I(7,29): -0.22148096561431885	 ([akin][one])
I(13,46): -0.22080445289611816	 ([spoon.][ridiculous!])
I(3,25): 0.22057223320007324	 ([insidiously][side,])
I(30,31): -0.21909141540527344	 ([shameless][bids])
I(15,55): -0.21901142597198486	 ([" home][wastes])
I(23,36): -0.2185361385345459	 ([bit][boy])
I(50,51): 0.21834850311279297	 ([person][believes])
I(28,55): -0.21812236309051514	 ([film][wastes])
I(37,51): -0.21810221672058105	 ([fighting][believes])
I(43,48): 0.21762800216674805	 ([chicago][made?])
I(26,42): -0.2174835205078125	 ([pathetic][alone])
I(11,37): -0.21724748611450195	 ([rusty,][fighting])
I(49,60): 0.21715402603149414	 ([kind][however,])
I(41,49): -0.21705150604248047	 ([home][kind])
I(46,61): -0.21654987335205078	 ([ridiculous!][actually])
I(27,39): 0.21544909477233887	 ([excuse][terrorists])
I(31,37): 0.21423029899597168	 ([bids][fighting])
I(3,36): 0.21405339241027832	 ([insidiously][boy])
I(0,4): 0.21366667747497559	 ([remembering][vapid])
I(22,51): 0.21345758438110352	 ([( 1992 )][believes])
I(4,27): -0.21326422691345215	 ([vapid][excuse])
I(39,42): -0.21296000480651855	 ([terrorists][alone])
I(39,41): -0.21281743049621582	 ([terrorists][home])
I(42,54): 0.2126619815826416	 ([alone][movies])
I(7,8): -0.2123394012451172	 ([akin][digging])
I(29,59): -0.2123028039932251	 ([one][experiences.])
I(35,56): -0.21210336685180664	 ([of.][time,])
I(2,37): -0.21173501014709473	 ([particulars][fighting])
I(7,31): -0.21144914627075195	 ([akin][bids])
I(13,20): -0.21109247207641602	 ([spoon.][york])
I(17,31): 0.21082663536071777	 ([2 :][bids])
I(47,51): 0.21025609970092773	 ([film][believes])
I(23,35): -0.20945048332214355	 ([bit][of.])
I(23,33): -0.20940423011779785	 ([bit][ever])
I(2,35): -0.20926272869110107	 ([particulars][of.])
I(15,33): -0.20830988883972168	 ([" home][ever])
I(1,7): -0.2079792022705078	 ([dirty][akin])
I(40,42): 0.20777082443237305	 ([he's][alone])
I(19,31): 0.20731258392333984	 ([new][bids])
I(23,55): -0.20720267295837402	 ([bit][wastes])
I(5,35): 0.2069483995437622	 ([movie][of.])
I(48,51): 0.2060999870300293	 ([made?][believes])
I(33,46): 0.20608043670654297	 ([ever][ridiculous!])
I(34,37): -0.20566320419311523	 ([heard][fighting])
I(12,35): 0.20554029941558838	 ([salted][of.])
I(49,59): -0.20484912395477295	 ([kind][experiences.])
I(7,10): -0.20444011688232422	 ([akin][cavity])
I(2,6): -0.20425868034362793	 ([particulars]["])
I(0,28): 0.20339226722717285	 ([remembering][film])
I(1,25): 0.20336103439331055	 ([dirty][side,])
I(8,13): -0.20327258110046387	 ([digging][spoon.])
I(20,60): -0.20285248756408691	 ([york][however,])
I(22,39): 0.20258402824401855	 ([( 1992 )][terrorists])
I(2,18): 0.20194411277770996	 ([particulars][lost])
I(10,30): -0.20174694061279297	 ([cavity][shameless])
I(8,33): 0.20160818099975586	 ([digging][ever])
I(25,62): 0.20099520683288574	 ([side,][waste])
I(34,47): -0.20072269439697266	 ([heard][film])
I(11,33): 0.20034122467041016	 ([rusty,][ever])
I(55,60): 0.20013177394866943	 ([wastes][however,])
I(18,35): 0.19975507259368896	 ([lost][of.])
I(47,49): 0.19965767860412598	 ([film][kind])
I(0,61): 0.198836088180542	 ([remembering][actually])
I(12,41): 0.1988358497619629	 ([salted][home])
I(35,37): -0.1986687183380127	 ([of.][fighting])
I(27,49): 0.19853854179382324	 ([excuse][kind])
I(41,56): -0.19849348068237305	 ([home][time,])
I(5,15): 0.198258638381958	 ([movie][" home])
I(3,13): 0.19801974296569824	 ([insidiously][spoon.])
I(31,44): 0.19778108596801758	 ([bids][suburb])
I(1,55): 0.19740092754364014	 ([dirty][wastes])
I(48,55): -0.1971660852432251	 ([made?][wastes])
I(4,20): -0.19636750221252441	 ([vapid][york])
I(1,58): 0.19633984565734863	 ([dirty][learning])
I(2,15): 0.19582557678222656	 ([particulars][" home])
I(40,48): -0.19523310661315918	 ([he's][made?])
I(25,45): 0.19513535499572754	 ([side,][chickenpox?])
I(15,35): -0.1946953535079956	 ([" home][of.])
I(15,34): -0.193084716796875	 ([" home][heard])
I(6,21): -0.19307279586791992	 (["]["])
I(11,31): -0.19278168678283691	 ([rusty,][bids])
I(11,34): 0.19275999069213867	 ([rusty,][heard])
I(34,38): 0.19249773025512695	 ([heard][spies])
I(27,53): -0.19234824180603027	 ([excuse][terrible])
I(9,12): -0.19118094444274902	 ([chest][salted])
I(0,7): 0.1908252239227295	 ([remembering][akin])
I(27,59): 0.1907024383544922	 ([excuse][experiences.])
I(47,59): 0.1902635097503662	 ([film][experiences.])
I(10,53): -0.18965530395507812	 ([cavity][terrible])
I(4,33): 0.18942546844482422	 ([vapid][ever])
I(46,58): 0.18927383422851562	 ([ridiculous!][learning])
I(45,59): 0.18921208381652832	 ([chickenpox?][experiences.])
I(37,56): -0.18911218643188477	 ([fighting][time,])
I(28,38): 0.18900299072265625	 ([film][spies])
I(11,25): 0.18816733360290527	 ([rusty,][side,])
I(37,43): -0.18816018104553223	 ([fighting][chicago])
I(35,48): 0.18813610076904297	 ([of.][made?])
I(13,42): 0.18783259391784668	 ([spoon.][alone])
I(8,61): -0.1877899169921875	 ([digging][actually])
I(9,43): 0.1876434087753296	 ([chest][chicago])
I(27,56): 0.1876208782196045	 ([excuse][time,])
I(22,31): 0.18754100799560547	 ([( 1992 )][bids])
I(11,47): -0.18718218803405762	 ([rusty,][film])
I(34,45): 0.1864485740661621	 ([heard][chickenpox?])
I(44,59): 0.18627285957336426	 ([suburb][experiences.])
I(40,56): -0.18604207038879395	 ([he's][time,])
I(15,27): 0.1855306625366211	 ([" home][excuse])
I(31,61): -0.18520355224609375	 ([bids][actually])
I(33,47): -0.18496108055114746	 ([ever][film])
I(19,26): -0.18471765518188477	 ([new][pathetic])
I(27,33): 0.1844017505645752	 ([excuse][ever])
I(23,25): -0.18438243865966797	 ([bit][side,])
I(11,61): -0.18400144577026367	 ([rusty,][actually])
I(50,61): 0.1839888095855713	 ([person][actually])
I(36,42): -0.1832573413848877	 ([boy][alone])
I(20,44): -0.1828610897064209	 ([york][suburb])
I(3,47): -0.1825706958770752	 ([insidiously][film])
I(0,3): 0.18239235877990723	 ([remembering][insidiously])
I(27,41): 0.18230748176574707	 ([excuse][home])
I(26,44): -0.18218183517456055	 ([pathetic][suburb])
I(19,46): -0.18216657638549805	 ([new][ridiculous!])
I(7,12): -0.18215703964233398	 ([akin][salted])
I(12,56): 0.18157339096069336	 ([salted][time,])
I(10,12): -0.18153858184814453	 ([cavity][salted])
I(39,58): -0.18151402473449707	 ([terrorists][learning])
I(25,31): 0.18114519119262695	 ([side,][bids])
I(47,55): -0.1810518503189087	 ([film][wastes])
I(16,30): 0.18090319633483887	 ([alone][shameless])
I(33,43): -0.18059635162353516	 ([ever][chicago])
I(50,52): 0.18053436279296875	 ([person][even])
I(19,53): -0.18024969100952148	 ([new][terrible])
I(15,21): -0.180189847946167	 ([" home]["])
I(6,13): -0.18014311790466309	 (["][spoon.])
I(22,33): -0.17983174324035645	 ([( 1992 )][ever])
I(28,40): 0.17952346801757812	 ([film][he's])
I(36,39): 0.17868494987487793	 ([boy][terrorists])
I(27,36): 0.1786489486694336	 ([excuse][boy])
I(27,51): -0.1785898208618164	 ([excuse][believes])
I(40,47): -0.17799687385559082	 ([he's][film])
I(15,36): -0.17766618728637695	 ([" home][boy])
I(8,17): 0.17738127708435059	 ([digging][2 :])
I(24,38): -0.17722678184509277	 ([predictable][spies])
I(44,53): -0.17535114288330078	 ([suburb][terrible])
I(10,41): 0.17529654502868652	 ([cavity][home])
I(2,13): -0.17482447624206543	 ([particulars][spoon.])
I(35,43): -0.17441773414611816	 ([of.][chicago])
I(4,28): -0.17401409149169922	 ([vapid][film])
I(0,58): 0.17367815971374512	 ([remembering][learning])
I(11,44): -0.17309856414794922	 ([rusty,][suburb])
I(50,58): 0.17289018630981445	 ([person][learning])
I(44,62): -0.17201995849609375	 ([suburb][waste])
I(23,46): 0.17147302627563477	 ([bit][ridiculous!])
I(44,48): 0.17105507850646973	 ([suburb][made?])
I(18,33): 0.1709737777709961	 ([lost][ever])
I(5,49): 0.1709427833557129	 ([movie][kind])
I(9,35): 0.17074942588806152	 ([chest][of.])
I(28,45): 0.17000627517700195	 ([film][chickenpox?])
I(33,53): 0.16997766494750977	 ([ever][terrible])
I(19,30): -0.16995477676391602	 ([new][shameless])
I(39,46): -0.16982007026672363	 ([terrorists][ridiculous!])
I(15,51): 0.16855812072753906	 ([" home][believes])
I(45,54): 0.1684741973876953	 ([chickenpox?][movies])
I(19,29): 0.16805171966552734	 ([new][one])
I(9,13): 0.16799259185791016	 ([chest][spoon.])
I(18,37): -0.16785383224487305	 ([lost][fighting])
I(9,30): -0.16742873191833496	 ([chest][shameless])
I(54,58): 0.16720342636108398	 ([movies][learning])
I(32,39): 0.16672682762145996	 ([commercialization][terrorists])
I(26,52): 0.16657733917236328	 ([pathetic][even])
I(38,51): -0.16655278205871582	 ([spies][believes])
I(19,45): -0.16626787185668945	 ([new][chickenpox?])
I(10,15): 0.1661055088043213	 ([cavity][" home])
I(4,61): -0.16580438613891602	 ([vapid][actually])
I(30,60): 0.1657576560974121	 ([shameless][however,])
I(0,54): 0.16555023193359375	 ([remembering][movies])
I(18,39): -0.16530203819274902	 ([lost][terrorists])
I(5,10): 0.16504287719726562	 ([movie][cavity])
I(12,33): 0.16448402404785156	 ([salted][ever])
I(32,58): 0.1642749309539795	 ([commercialization][learning])
I(47,56): -0.1639397144317627	 ([film][time,])
I(6,45): -0.16336488723754883	 (["][chickenpox?])
I(19,62): -0.1631784439086914	 ([new][waste])
I(18,54): 0.16277837753295898	 ([lost][movies])
I(22,24): 0.16181695461273193	 ([( 1992 )][predictable])
I(45,50): 0.16120219230651855	 ([chickenpox?][person])
I(7,34): -0.16097116470336914	 ([akin][heard])
I(53,61): -0.1606121063232422	 ([terrible][actually])
I(22,54): 0.1605536937713623	 ([( 1992 )][movies])
I(41,42): 0.16007709503173828	 ([home][alone])
I(27,45): -0.15932202339172363	 ([excuse][chickenpox?])
I(2,11): -0.15912985801696777	 ([particulars][rusty,])
I(7,26): -0.15911626815795898	 ([akin][pathetic])
I(11,20): -0.1588757038116455	 ([rusty,][york])
I(3,23): 0.15786075592041016	 ([insidiously][bit])
I(27,55): 0.1576005220413208	 ([excuse][wastes])
I(3,59): 0.15743231773376465	 ([insidiously][experiences.])
I(5,56): 0.1573777198791504	 ([movie][time,])
I(0,6): -0.1572343111038208	 ([remembering]["])
I(5,48): -0.1571962833404541	 ([movie][made?])
I(33,62): 0.15661287307739258	 ([ever][waste])
I(5,31): -0.15623116493225098	 ([movie][bids])
I(37,49): -0.15565752983093262	 ([fighting][kind])
I(29,38): -0.15554797649383545	 ([one][spies])
I(2,33): -0.1554701328277588	 ([particulars][ever])
I(28,53): -0.15517425537109375	 ([film][terrible])
I(32,56): 0.15505671501159668	 ([commercialization][time,])
I(1,38): -0.15487408638000488	 ([dirty][spies])
I(26,57): -0.15466666221618652	 ([pathetic][rather])
I(10,36): 0.1546027660369873	 ([cavity][boy])
I(6,8): -0.15448617935180664	 (["][digging])
I(5,36): 0.1543281078338623	 ([movie][boy])
I(16,31): 0.15417981147766113	 ([alone][bids])
I(3,42): -0.15388965606689453	 ([insidiously][alone])
I(42,53): -0.15372133255004883	 ([alone][terrible])
I(36,59): -0.15371274948120117	 ([boy][experiences.])
I(0,42): 0.1536722183227539	 ([remembering][alone])
I(27,48): 0.15331649780273438	 ([excuse][made?])
I(37,55): -0.15322434902191162	 ([fighting][wastes])
I(33,61): 0.15267252922058105	 ([ever][actually])
I(32,62): -0.15265369415283203	 ([commercialization][waste])
I(0,48): -0.15259575843811035	 ([remembering][made?])
I(28,56): -0.15249872207641602	 ([film][time,])
I(0,10): 0.15247178077697754	 ([remembering][cavity])
I(4,6): -0.1521286964416504	 ([vapid]["])
I(9,31): 0.1514289379119873	 ([chest][bids])
I(1,40): 0.15090465545654297	 ([dirty][he's])
I(8,32): -0.15080976486206055	 ([digging][commercialization])
I(0,23): -0.15074729919433594	 ([remembering][bit])
I(13,41): 0.1501626968383789	 ([spoon.][home])
I(10,51): -0.14973092079162598	 ([cavity][believes])
I(25,29): -0.14966046810150146	 ([side,][one])
I(23,41): -0.14964556694030762	 ([bit][home])
I(8,50): 0.1493692398071289	 ([digging][person])
I(41,43): -0.14908337593078613	 ([home][chicago])
I(5,29): -0.14903318881988525	 ([movie][one])
I(22,41): 0.14885973930358887	 ([( 1992 )][home])
I(9,39): -0.1488513946533203	 ([chest][terrorists])
I(29,61): 0.14881932735443115	 ([one][actually])
I(12,15): 0.1487734317779541	 ([salted][" home])
I(10,18): 0.14821147918701172	 ([cavity][lost])
I(24,35): 0.14811766147613525	 ([predictable][of.])
I(43,58): 0.14794301986694336	 ([chicago][learning])
I(38,40): -0.1478726863861084	 ([spies][he's])
I(2,45): -0.14737343788146973	 ([particulars][chickenpox?])
I(32,49): -0.14697909355163574	 ([commercialization][kind])
I(3,37): 0.14670944213867188	 ([insidiously][fighting])
I(22,27): 0.1461946964263916	 ([( 1992 )][excuse])
I(1,61): -0.1459946632385254	 ([dirty][actually])
I(36,41): -0.14582550525665283	 ([boy][home])
I(8,43): 0.14531898498535156	 ([digging][chicago])
I(13,18): 0.14508533477783203	 ([spoon.][lost])
I(39,59): -0.14495694637298584	 ([terrorists][experiences.])
I(43,60): -0.1448425054550171	 ([chicago][however,])
I(6,62): -0.14435863494873047	 (["][waste])
I(36,47): -0.14432621002197266	 ([boy][film])
I(34,59): -0.1438894271850586	 ([heard][experiences.])
I(23,53): 0.14357995986938477	 ([bit][terrible])
I(22,60): -0.14303278923034668	 ([( 1992 )][however,])
I(20,46): -0.1430041790008545	 ([york][ridiculous!])
I(22,56): -0.14298725128173828	 ([( 1992 )][time,])
I(10,33): 0.14272403717041016	 ([cavity][ever])
I(24,25): 0.14263439178466797	 ([predictable][side,])
I(20,43): -0.14258861541748047	 ([york][chicago])
I(8,38): -0.14255046844482422	 ([digging][spies])
I(48,56): 0.14172756671905518	 ([made?][time,])
I(1,27): -0.14113974571228027	 ([dirty][excuse])
I(22,37): 0.1404576301574707	 ([( 1992 )][fighting])
I(2,38): -0.14021992683410645	 ([particulars][spies])
I(12,51): -0.13872218132019043	 ([salted][believes])
I(45,61): -0.1387171745300293	 ([chickenpox?][actually])
I(1,17): 0.13868451118469238	 ([dirty][2 :])
I(22,49): -0.1386549472808838	 ([( 1992 )][kind])
I(5,60): 0.13793420791625977	 ([movie][however,])
I(36,46): 0.13782095909118652	 ([boy][ridiculous!])
I(2,23): -0.1377882957458496	 ([particulars][bit])
I(40,51): -0.13739228248596191	 ([he's][believes])
I(34,40): 0.13730168342590332	 ([heard][he's])
I(28,41): 0.13721847534179688	 ([film][home])
I(6,11): -0.13686609268188477	 (["][rusty,])
I(48,58): 0.13620734214782715	 ([made?][learning])
I(27,43): 0.1357424259185791	 ([excuse][chicago])
I(28,58): -0.13568568229675293	 ([film][learning])
I(44,49): 0.13556265830993652	 ([suburb][kind])
I(23,24): 0.1352841854095459	 ([bit][predictable])
I(8,42): 0.13511228561401367	 ([digging][alone])
I(38,47): 0.13507628440856934	 ([spies][film])
I(4,7): 0.13438129425048828	 ([vapid][akin])
I(15,32): 0.13419270515441895	 ([" home][commercialization])
I(0,52): 0.13402843475341797	 ([remembering][even])
I(40,54): -0.13399362564086914	 ([he's][movies])
I(23,43): -0.13396787643432617	 ([bit][chicago])
I(2,3): 0.13364768028259277	 ([particulars][insidiously])
I(9,50): -0.13359105587005615	 ([chest][person])
I(9,37): -0.13301539421081543	 ([chest][fighting])
I(37,61): 0.1328749656677246	 ([fighting][actually])
I(35,61): 0.13281595706939697	 ([of.][actually])
I(5,7): -0.13281583786010742	 ([movie][akin])
I(48,62): 0.1325547695159912	 ([made?][waste])
I(22,44): 0.1313178539276123	 ([( 1992 )][suburb])
I(36,48): -0.1307964324951172	 ([boy][made?])
I(32,51): 0.1306774616241455	 ([commercialization][believes])
I(7,32): -0.13056325912475586	 ([akin][commercialization])
I(0,38): 0.13052988052368164	 ([remembering][spies])
I(14,16): -0.13051605224609375	 ([perhaps][alone])
I(30,48): 0.13041996955871582	 ([shameless][made?])
I(34,51): -0.1300675868988037	 ([heard][believes])
I(6,26): -0.1300506591796875	 (["][pathetic])
I(34,55): -0.12993311882019043	 ([heard][wastes])
I(6,46): -0.12988042831420898	 (["][ridiculous!])
I(1,31): 0.1292933225631714	 ([dirty][bids])
I(40,49): -0.12916159629821777	 ([he's][kind])
I(28,49): -0.12909388542175293	 ([film][kind])
I(18,40): 0.1287670135498047	 ([lost][he's])
I(2,49): 0.12872982025146484	 ([particulars][kind])
I(11,36): -0.1287062168121338	 ([rusty,][boy])
I(56,61): 0.12805509567260742	 ([time,][actually])
I(0,44): 0.1272726058959961	 ([remembering][suburb])
I(13,19): -0.126969575881958	 ([spoon.][new])
I(39,54): -0.12693214416503906	 ([terrorists][movies])
I(25,28): -0.12659835815429688	 ([side,][film])
I(37,59): -0.126226544380188	 ([fighting][experiences.])
I(5,8): 0.12545251846313477	 ([movie][digging])
I(13,59): 0.1254439353942871	 ([spoon.][experiences.])
I(32,34): 0.12535977363586426	 ([commercialization][heard])
I(32,59): 0.12523150444030762	 ([commercialization][experiences.])
I(10,40): 0.12484312057495117	 ([cavity][he's])
I(7,48): 0.12478470802307129	 ([akin][made?])
I(3,28): -0.1246500015258789	 ([insidiously][film])
I(7,40): -0.12453365325927734	 ([akin][he's])
I(1,41): 0.12448620796203613	 ([dirty][home])
I(12,25): 0.1243584156036377	 ([salted][side,])
I(0,12): 0.12422490119934082	 ([remembering][salted])
I(4,60): 0.12411689758300781	 ([vapid][however,])
I(28,36): 0.12346911430358887	 ([film][boy])
I(9,44): 0.12339377403259277	 ([chest][suburb])
I(33,42): -0.12325072288513184	 ([ever][alone])
I(42,58): -0.12314009666442871	 ([alone][learning])
I(29,54): -0.1227954626083374	 ([one][movies])
I(44,52): 0.12217259407043457	 ([suburb][even])
I(8,55): 0.12201583385467529	 ([digging][wastes])
I(11,16): -0.12200093269348145	 ([rusty,][alone])
I(18,45): 0.12166500091552734	 ([lost][chickenpox?])
I(33,41): -0.12162840366363525	 ([ever][home])
I(38,53): -0.12103700637817383	 ([spies][terrible])
I(23,40): -0.12103164196014404	 ([bit][he's])
I(41,50): -0.12102961540222168	 ([home][person])
I(1,48): -0.12100815773010254	 ([dirty][made?])
I(0,19): 0.12059307098388672	 ([remembering][new])
I(1,19): -0.12052106857299805	 ([dirty][new])
I(49,56): 0.12031197547912598	 ([kind][time,])
I(54,62): -0.12022686004638672	 ([movies][waste])
I(19,59): 0.12021183967590332	 ([new][experiences.])
I(33,37): -0.12019991874694824	 ([ever][fighting])
I(2,47): 0.1201019287109375	 ([particulars][film])
I(11,27): -0.11996960639953613	 ([rusty,][excuse])
I(35,52): 0.11978042125701904	 ([of.][even])
I(34,54): 0.1195838451385498	 ([heard][movies])
I(29,36): -0.11951649188995361	 ([one][boy])
I(5,45): -0.11925792694091797	 ([movie][chickenpox?])
I(18,46): -0.11903953552246094	 ([lost][ridiculous!])
I(38,49): 0.11894011497497559	 ([spies][kind])
I(51,52): -0.11888813972473145	 ([believes][even])
I(45,47): -0.11873030662536621	 ([chickenpox?][film])
I(53,60): 0.11812973022460938	 ([terrible][however,])
I(13,37): -0.1181027889251709	 ([spoon.][fighting])
I(38,48): -0.11801600456237793	 ([spies][made?])
I(52,56): 0.1179724931716919	 ([even][time,])
I(7,44): -0.11794543266296387	 ([akin][suburb])
I(15,29): -0.11784207820892334	 ([" home][one])
I(7,11): 0.11780881881713867	 ([akin][rusty,])
I(7,36): -0.11773419380187988	 ([akin][boy])
I(43,51): 0.11753392219543457	 ([chicago][believes])
I(18,59): 0.11752748489379883	 ([lost][experiences.])
I(18,25): -0.11744880676269531	 ([lost][side,])
I(50,56): -0.11744379997253418	 ([person][time,])
I(1,5): -0.1172785758972168	 ([dirty][movie])
I(15,24): 0.11704778671264648	 ([" home][predictable])
I(10,55): 0.11689174175262451	 ([cavity][wastes])
I(0,39): -0.11665558815002441	 ([remembering][terrorists])
I(34,41): 0.11597967147827148	 ([heard][home])
I(15,20): -0.1156473159790039	 ([" home][york])
I(18,36): -0.1155235767364502	 ([lost][boy])
I(18,43): 0.11526572704315186	 ([lost][chicago])
I(2,59): 0.11518621444702148	 ([particulars][experiences.])
I(59,61): 0.11497926712036133	 ([experiences.][actually])
I(9,41): -0.1144183874130249	 ([chest][home])
I(16,48): -0.11430883407592773	 ([alone][made?])
I(37,47): -0.11375665664672852	 ([fighting][film])
I(13,27): 0.11349678039550781	 ([spoon.][excuse])
I(13,38): -0.11302757263183594	 ([spoon.][spies])
I(22,36): 0.11302602291107178	 ([( 1992 )][boy])
I(39,43): -0.11300420761108398	 ([terrorists][chicago])
I(24,54): 0.11278462409973145	 ([predictable][movies])
I(28,33): -0.11263561248779297	 ([film][ever])
I(36,55): -0.11227548122406006	 ([boy][wastes])
I(15,28): 0.1121981143951416	 ([" home][film])
I(0,9): -0.11175787448883057	 ([remembering][chest])
I(6,9): 0.11136126518249512	 (["][chest])
I(15,37): -0.11117792129516602	 ([" home][fighting])
I(22,43): 0.11083221435546875	 ([( 1992 )][chicago])
I(48,53): -0.11082577705383301	 ([made?][terrible])
I(22,52): 0.11065483093261719	 ([( 1992 )][even])
I(35,47): 0.11039960384368896	 ([of.][film])
I(34,58): -0.10996699333190918	 ([heard][learning])
I(8,59): 0.10988974571228027	 ([digging][experiences.])
I(37,58): -0.10987663269042969	 ([fighting][learning])
I(18,21): 0.1094505786895752	 ([lost]["])
I(19,56): 0.1088104248046875	 ([new][time,])
I(55,61): 0.10879981517791748	 ([wastes][actually])
I(36,44): 0.10872435569763184	 ([boy][suburb])
I(19,35): 0.10862839221954346	 ([new][of.])
I(12,20): -0.10849642753601074	 ([salted][york])
I(5,12): 0.10847091674804688	 ([movie][salted])
I(6,54): -0.1080317497253418	 (["][movies])
I(13,56): -0.10798239707946777	 ([spoon.][time,])
I(9,48): -0.10795712471008301	 ([chest][made?])
I(3,60): 0.10788822174072266	 ([insidiously][however,])
I(10,37): 0.1078343391418457	 ([cavity][fighting])
I(51,54): -0.10754656791687012	 ([believes][movies])
I(19,50): 0.10730171203613281	 ([new][person])
I(22,59): -0.10730099678039551	 ([( 1992 )][experiences.])
I(17,59): 0.10728120803833008	 ([2 :][experiences.])
I(25,37): -0.10727405548095703	 ([side,][fighting])
I(2,54): 0.10712170600891113	 ([particulars][movies])
I(34,56): -0.10707724094390869	 ([heard][time,])
I(1,20): -0.10695767402648926	 ([dirty][york])
I(15,60): 0.10692143440246582	 ([" home][however,])
I(39,50): -0.10661447048187256	 ([terrorists][person])
I(0,41): -0.1063385009765625	 ([remembering][home])
I(9,24): 0.10524797439575195	 ([chest][predictable])
I(14,31): 0.10519838333129883	 ([perhaps][bids])
I(2,42): -0.10485339164733887	 ([particulars][alone])
I(27,42): 0.10473370552062988	 ([excuse][alone])
I(24,41): 0.10469090938568115	 ([predictable][home])
I(24,48): 0.10461902618408203	 ([predictable][made?])
I(5,32): -0.10435724258422852	 ([movie][commercialization])
I(30,38): -0.10431909561157227	 ([shameless][spies])
I(12,47): 0.10431790351867676	 ([salted][film])
I(9,62): 0.10419440269470215	 ([chest][waste])
I(17,37): 0.1041104793548584	 ([2 :][fighting])
I(9,36): -0.10395288467407227	 ([chest][boy])
I(44,51): -0.10394930839538574	 ([suburb][believes])
I(12,49): 0.10387134552001953	 ([salted][kind])
I(42,45): 0.10361814498901367	 ([alone][chickenpox?])
I(34,61): 0.10342717170715332	 ([heard][actually])
I(7,39): -0.10332274436950684	 ([akin][terrorists])
I(13,33): -0.10324501991271973	 ([spoon.][ever])
I(22,35): -0.10319876670837402	 ([( 1992 )][of.])
I(4,48): -0.10312342643737793	 ([vapid][made?])
I(0,17): 0.10310554504394531	 ([remembering][2 :])
I(25,55): -0.10298764705657959	 ([side,][wastes])
