---------- Players ----------
Player 0: fully
Player 1: rounded
Player 2: character
Player 3: principal
Player 4: role
Player 5: movie,
Player 6: cop
Player 7: torn
Player 8: past
Player 9: path
Player 10: self - destruction
Player 11: clear
Player 12: viewer,
Player 13: unique
Player 14: time,
Player 15: 1950.
Player 16: along
Player 17: haunting
Player 18: music
Player 19: well
Player 20: written
Player 21: plot,
Player 22: film
Player 23: prime
Player 24: example
Player 25: film
Player 26: noir
Player 27: best.
Player 28: close - ups
Player 29: dana's
Player 30: eyes
Player 31: reveal
Player 32: anguish
Player 33: within,
Player 34: karl
Player 35: malden
Player 36: excels
Player 37: boss,
Player 38: brooks
Player 39: nonsense
Player 40: also
Player 41: compassion
Player 42: command
Player 43: precinct.
Player 44: otto
Player 45: preminger
Player 46: made
Player 47: type
Player 48: movie
Player 49: own.
Player 50: fault
Player 51: would
Player 52: breath
Player 53: taking
Player 54: beauty
Player 55: gene
---------- AND Interactions (Pairwise Only) ----------
I(22,27): 4.663853645324707	 ([film][best.])
I(27,37): 0.14057326316833496	 ([best.][boss,])
I(21,45): -0.14042341709136963	 ([plot,][preminger])
I(23,45): -0.14042091369628906	 ([prime][preminger])
I(27,30): -0.14003556966781616	 ([best.][eyes])
I(6,17): -0.13963371515274048	 ([cop][haunting])
I(38,45): -0.13883709907531738	 ([brooks][preminger])
I(46,49): 0.13818633556365967	 ([made][own.])
I(31,32): -0.13781049847602844	 ([reveal][anguish])
I(4,15): -0.13758331537246704	 ([role][1950.])
I(9,34): 0.13730913400650024	 ([path][karl])
I(14,34): 0.13707101345062256	 ([time,][karl])
I(25,45): -0.13699018955230713	 ([film][preminger])
I(25,36): -0.13689248263835907	 ([film][excels])
I(18,53): -0.1367863118648529	 ([music][taking])
I(4,12): 0.13622230291366577	 ([role][viewer,])
I(27,55): 0.13617539405822754	 ([best.][gene])
I(46,53): 0.13617470860481262	 ([made][taking])
I(10,41): -0.1353551745414734	 ([self - destruction][compassion])
I(47,52): -0.13477498292922974	 ([type][breath])
I(21,27): 0.13424980640411377	 ([plot,][best.])
I(31,53): 0.13348731398582458	 ([reveal][taking])
I(32,54): -0.13346099853515625	 ([anguish][beauty])
I(50,52): -0.13302302360534668	 ([fault][breath])
I(12,21): -0.132938414812088	 ([viewer,][plot,])
I(19,25): 0.13262823224067688	 ([well][film])
I(41,48): 0.13262689113616943	 ([compassion][movie])
I(0,8): 0.13260453939437866	 ([fully][past])
I(6,32): -0.13240230083465576	 ([cop][anguish])
I(17,36): -0.13219088315963745	 ([haunting][excels])
I(10,30): -0.13189291954040527	 ([self - destruction][eyes])
I(4,54): -0.1318378448486328	 ([role][beauty])
I(21,24): 0.1314011514186859	 ([plot,][example])
I(37,48): 0.13092029094696045	 ([boss,][movie])
I(0,4): 0.13088247179985046	 ([fully][role])
I(5,30): 0.13045185804367065	 ([movie,][eyes])
I(14,32): 0.1304335594177246	 ([time,][anguish])
I(4,27): 0.13014984130859375	 ([role][best.])
I(8,40): -0.130118727684021	 ([past][also])
I(2,14): -0.1300290822982788	 ([character][time,])
I(46,54): -0.1297234296798706	 ([made][beauty])
I(32,51): 0.12964272499084473	 ([anguish][would])
I(43,53): -0.12870728969573975	 ([precinct.][taking])
I(11,31): 0.12866252660751343	 ([clear][reveal])
I(7,20): -0.12813156843185425	 ([torn][written])
I(16,46): 0.12804776430130005	 ([along][made])
I(21,51): 0.12794199585914612	 ([plot,][would])
I(26,38): -0.12792402505874634	 ([noir][brooks])
I(19,28): -0.12785875797271729	 ([well][close - ups])
I(23,37): -0.1277483105659485	 ([prime][boss,])
I(25,34): -0.1276639997959137	 ([film][karl])
I(0,7): -0.127663254737854	 ([fully][torn])
I(38,42): -0.12722426652908325	 ([brooks][command])
I(28,35): 0.12677597999572754	 ([close - ups][malden])
I(0,32): -0.12616285681724548	 ([fully][anguish])
I(36,50): 0.12611550092697144	 ([excels][fault])
I(9,50): 0.12608075141906738	 ([path][fault])
I(6,36): -0.12578895688056946	 ([cop][excels])
I(31,33): 0.12553995847702026	 ([reveal][within,])
I(31,48): -0.1253349781036377	 ([reveal][movie])
I(19,54): -0.12524724006652832	 ([well][beauty])
I(10,36): 0.12456469237804413	 ([self - destruction][excels])
I(20,54): 0.1244652271270752	 ([written][beauty])
I(6,8): -0.12415164709091187	 ([cop][past])
I(27,54): -0.12400460243225098	 ([best.][beauty])
I(46,47): -0.1234460175037384	 ([made][type])
I(47,50): 0.12302464246749878	 ([type][fault])
I(11,42): -0.12296873331069946	 ([clear][command])
I(29,41): 0.12265998125076294	 ([dana's][compassion])
I(9,29): -0.12191325426101685	 ([path][dana's])
I(6,42): -0.12066474556922913	 ([cop][command])
I(24,39): 0.12050223350524902	 ([example][nonsense])
I(13,53): -0.12020862102508545	 ([unique][taking])
I(16,31): 0.11988511681556702	 ([along][reveal])
I(10,26): -0.11955499649047852	 ([self - destruction][noir])
I(18,22): -0.11945009231567383	 ([music][film])
I(35,52): 0.11895036697387695	 ([malden][breath])
I(2,54): -0.11837291717529297	 ([character][beauty])
I(3,17): -0.11812537908554077	 ([principal][haunting])
I(4,53): -0.11790308356285095	 ([role][taking])
I(24,48): -0.11770200729370117	 ([example][movie])
I(28,41): 0.1174764633178711	 ([close - ups][compassion])
I(0,12): 0.11737450957298279	 ([fully][viewer,])
I(8,52): 0.1170998215675354	 ([past][breath])
I(37,53): -0.11687472462654114	 ([boss,][taking])
I(4,37): 0.11663925647735596	 ([role][boss,])
Sum: 61.00844246149063
==================================================
