---------- AND Interactions ----------
I(41): 5.322506427764893	 ([unbelievable])
I(44,57): 0.2258644700050354	 ([believe][voting])
I(8,10): -0.22556087374687195	 ([watching][stopped])
I(15,17): -0.2253425121307373	 ([life][film])
I(2,37): -0.22421789169311523	 ([film.][realised])
I(1,8): -0.22389227151870728	 ([terrible][watching])
I(16,24): -0.2237427830696106	 ([watching][since])
I(40,58): 0.22335565090179443	 ([watching][ironically?])
I(45,58): 0.22254830598831177	 ([film][ironically?])
I(54,58): 0.222231924533844	 ([saw][ironically?])
I(40,53): -0.2220923900604248	 ([watching][last])
I(44,47): 0.2212822437286377	 ([believe][high])
I(20,52): 0.22116780281066895	 ([happy.][stars])
I(37,45): 0.22067022323608398	 ([realised][film])
I(45,61): -0.22021687030792236	 ([film][please])
I(1,3): 0.21940183639526367	 ([terrible][i'm])
I(15,27): 0.2193288803100586	 ([life][pacino])
I(3,38): 0.21910369396209717	 ([i'm][completely])
I(49,53): 0.2186811864376068	 ([imdb][last])
I(9,19): -0.2181456983089447	 ([it.][die])
I(15,57): 0.21754860877990723	 ([life][voting])
I(34,47): 0.21704831719398499	 ([happen.][high])
I(35,51): 0.21684879064559937	 ([credits][5])
I(14,54): -0.21647411584854126	 ([precious][saw])
I(1,52): 0.21538209915161133	 ([terrible][stars])
I(22,26): -0.21537983417510986	 ([dull,][al])
I(14,28): 0.21498841047286987	 ([precious][fooled])
I(37,50): 0.21485719084739685	 ([realised][( over])
I(4,19): -0.21471953392028809	 ([writing][die])
I(49,57): 0.21450841426849365	 ([imdb][voting])
I(50,52): 0.21313917636871338	 ([( over][stars])
I(20,34): 0.2127922773361206	 ([happy.][happen.])
I(20,56): 0.2116183042526245	 ([happy.][people])
I(32,44): 0.2114412784576416	 ([interesting][believe])
I(10,28): -0.21063441038131714	 ([stopped][fooled])
I(3,48): 0.2100369930267334	 ([i'm][score])
I(1,59): 0.2099522352218628	 ([terrible][please,])
I(23,25): 0.20982539653778076	 ([although][stars])
I(13,37): -0.20927894115447998	 ([wasting][realised])
I(14,56): 0.20896625518798828	 ([precious][people])
I(35,60): -0.2087450623512268	 ([credits][please,])
I(7,37): -0.20780405402183533	 ([put][realised])
I(21,36): -0.2075490951538086	 ([unutterably][rolled,])
I(38,42): -0.20670127868652344	 ([completely][drivel.])
I(54,59): 0.2066025733947754	 ([saw][please,])
I(20,21): -0.20653212070465088	 ([happy.][unutterably])
I(50,53): -0.20640990138053894	 ([( over][last])
I(5,16): 0.2054327130317688	 ([people][watching])
I(12,42): -0.20541489124298096	 ([person][drivel.])
I(3,54): -0.20456981658935547	 ([i'm][saw])
I(57,61): 0.20413339138031006	 ([voting][please])
I(10,54): -0.2040998935699463	 ([stopped][saw])
I(22,31): -0.20402204990386963	 ([dull,][something])
I(42,60): 0.2036166787147522	 ([drivel.][please,])
I(44,60): 0.20333051681518555	 ([believe][please,])
I(37,60): 0.2024211883544922	 ([realised][please,])
I(5,38): 0.20173752307891846	 ([people][completely])
I(8,37): 0.20127135515213013	 ([watching][realised])
I(1,29): -0.20119863748550415	 ([terrible][thinking])
I(0,4): 0.20114344358444214	 ([truly][writing])
I(22,56): -0.20112454891204834	 ([dull,][people])
I(34,54): -0.2006239891052246	 ([happen.][saw])
I(31,32): 0.20003342628479004	 ([something][interesting])
I(25,37): -0.19978290796279907	 ([stars][realised])
I(7,36): -0.19935572147369385	 ([put][rolled,])
I(29,44): -0.1992362141609192	 ([thinking][believe])
I(28,53): -0.1989903450012207	 ([fooled][last])
I(36,45): 0.1988324522972107	 ([rolled,][film])
I(15,18): -0.19877278804779053	 ([life][shall])
I(16,47): 0.19849121570587158	 ([watching][high])
I(16,42): 0.19749879837036133	 ([watching][drivel.])
I(7): 0.1972947120666504	 ([put])
I(20,33): 0.1969132423400879	 ([happy.][going])
I(38,54): -0.19662761688232422	 ([completely][saw])
I(3,13): -0.19567978382110596	 ([i'm][wasting])
I(30,57): 0.1951446831226349	 ([moment][voting])
I(40,44): -0.19489145278930664	 ([watching][believe])
I(29,40): 0.19467657804489136	 ([thinking][watching])
I(21,52): -0.1943274736404419	 ([unutterably][stars])
I(17,57): 0.1938573122024536	 ([film][voting])
I(48,50): 0.19358694553375244	 ([score][( over])
I(37): 0.19285964965820312	 ([realised])
I(4,5): -0.19241288304328918	 ([writing][people])
I(14,21): -0.19239556789398193	 ([precious][unutterably])
I(58,59): -0.19225287437438965	 ([ironically?][please,])
I(48,59): 0.19184386730194092	 ([score][please,])
I(4,16): -0.19073975086212158	 ([writing][watching])
I(7,15): -0.1901559829711914	 ([put][life])
I(44,59): 0.1896967887878418	 ([believe][please,])
I(19,44): 0.1894734501838684	 ([die][believe])
I(2,59): 0.18894708156585693	 ([film.][please,])
I(22,29): -0.18886274099349976	 ([dull,][thinking])
I(12,45): 0.1886579990386963	 ([person][film])
I(9,44): 0.1875981092453003	 ([it.][believe])
I(47,55): 0.1874646246433258	 ([high][voting ).])
I(41,58): -0.18697935342788696	 ([unbelievable][ironically?])
I(41,52): 0.18674129247665405	 ([unbelievable][stars])
I(36,41): 0.1863574981689453	 ([rolled,][unbelievable])
I(9,13): 0.18634772300720215	 ([it.][wasting])
I(1,31): 0.18557500839233398	 ([terrible][something])
I(27,57): 0.18555712699890137	 ([pacino][voting])
I(25,49): 0.18534588813781738	 ([stars][imdb])
I(49,52): 0.18528810143470764	 ([imdb][stars])
I(18,28): 0.18500304222106934	 ([shall][fooled])
I(9,57): -0.1845705509185791	 ([it.][voting])
I(45,47): 0.18452632427215576	 ([film][high])
I(25,55): 0.18376308679580688	 ([stars][voting ).])
I(40,50): 0.18336427211761475	 ([watching][( over])
I(47,61): 0.18298137187957764	 ([high][please])
I(19,52): 0.18294113874435425	 ([die][stars])
I(50,57): -0.1829061508178711	 ([( over][voting])
I(29,53): -0.18235594034194946	 ([thinking][last])
I(34,59): 0.18101942539215088	 ([happen.][please,])
I(10,42): -0.1808168888092041	 ([stopped][drivel.])
I(7,16): -0.18038201332092285	 ([put][watching])
I(12,14): -0.1802995800971985	 ([person][precious])
I(3): 0.1799910068511963	 ([i'm])
I(7,57): -0.1798689365386963	 ([put][voting])
I(6,56): 0.1798195242881775	 ([somewhere][people])
I(8,35): 0.17881381511688232	 ([watching][credits])
I(28,40): -0.1786656379699707	 ([fooled][watching])
I(36,38): 0.1780463457107544	 ([rolled,][completely])
I(27,38): -0.17800414562225342	 ([pacino][completely])
I(21,37): -0.1777394413948059	 ([unutterably][realised])
I(32,55): 0.17758959531784058	 ([interesting][voting ).])
I(14,20): -0.17649364471435547	 ([precious][happy.])
I(9,48): 0.17641809582710266	 ([it.][score])
I(14,34): 0.1763089895248413	 ([precious][happen.])
I(8,46): -0.17614984512329102	 ([watching][achieved])
I(20,54): 0.17594408988952637	 ([happy.][saw])
I(42,47): 0.17511868476867676	 ([drivel.][high])
I(46,54): 0.17502260208129883	 ([achieved][saw])
I(18,32): 0.1746784746646881	 ([shall][interesting])
I(27,39): -0.17334091663360596	 ([pacino][fooled])
I(20,29): -0.17292368412017822	 ([happy.][thinking])
I(30,49): 0.17281383275985718	 ([moment][imdb])
I(53,56): -0.17257380485534668	 ([last][people])
I(7,44): -0.17234134674072266	 ([put][believe])
I(13,55): -0.17206549644470215	 ([wasting][voting ).])
I(5,29): -0.17160096764564514	 ([people][thinking])
I(22,33): 0.1714857816696167	 ([dull,][going])
I(22,53): -0.1707310676574707	 ([dull,][last])
I(27,48): 0.170640230178833	 ([pacino][score])
I(10,39): -0.17057186365127563	 ([stopped][fooled])
I(12,40): -0.17017912864685059	 ([person][watching])
I(19,54): -0.16943740844726562	 ([die][saw])
I(27,54): -0.16943299770355225	 ([pacino][saw])
I(21,45): 0.16926848888397217	 ([unutterably][film])
I(2,18): 0.1684706211090088	 ([film.][shall])
I(43,58): -0.16831600666046143	 ([cannot][ironically?])
I(14,19): -0.16813838481903076	 ([precious][die])
I(7,34): -0.16730189323425293	 ([put][happen.])
I(2,43): 0.16726458072662354	 ([film.][cannot])
I(9,22): -0.16720223426818848	 ([it.][dull,])
I(35,59): -0.1670621633529663	 ([credits][please,])
I(0,45): -0.16672667860984802	 ([truly][film])
I(15,19): -0.1665894091129303	 ([life][die])
I(2,60): 0.16541129350662231	 ([film.][please,])
I(47): 0.16516700387001038	 ([high])
I(31,45): -0.16514983773231506	 ([something][film])
I(31): -0.16477441787719727	 ([something])
I(16,18): 0.1645745038986206	 ([watching][shall])
I(52,59): 0.1639772653579712	 ([stars][please,])
I(47,52): 0.16340669989585876	 ([high][stars])
I(49,54): 0.16339242458343506	 ([imdb][saw])
I(49): 0.1631401777267456	 ([imdb])
I(24,40): -0.16306626796722412	 ([since][watching])
I(0,20): -0.1629340648651123	 ([truly][happy.])
I(8,42): 0.1625499725341797	 ([watching][drivel.])
I(27,34): -0.16219401359558105	 ([pacino][happen.])
I(20,39): 0.16160345077514648	 ([happy.][fooled])
I(14,49): -0.16108769178390503	 ([precious][imdb])
I(7,18): -0.160729318857193	 ([put][shall])
I(3,7): -0.1597691774368286	 ([i'm][put])
I(12,22): 0.1595855951309204	 ([person][dull,])
I(19,26): -0.1594860553741455	 ([die][al])
I(3,61): 0.15934455394744873	 ([i'm][please])
I(14,43): 0.15905582904815674	 ([precious][cannot])
I(15,61): 0.15864670276641846	 ([life][please])
I(39,56): 0.1585100293159485	 ([fooled][people])
I(26,29): 0.15837043523788452	 ([al][thinking])
I(10,53): -0.1583152711391449	 ([stopped][last])
I(9,39): -0.15743350982666016	 ([it.][fooled])
I(21,43): -0.15735435485839844	 ([unutterably][cannot])
I(38,52): -0.15730327367782593	 ([completely][stars])
I(6,27): 0.15726244449615479	 ([somewhere][pacino])
I(19,36): -0.15588247776031494	 ([die][rolled,])
I(10,38): -0.1558014154434204	 ([stopped][completely])
I(7,45): -0.15566986799240112	 ([put][film])
I(2,40): 0.15527963638305664	 ([film.][watching])
I(7,49): 0.15473246574401855	 ([put][imdb])
I(15,45): -0.15464329719543457	 ([life][film])
I(4,6): -0.15415635704994202	 ([writing][somewhere])
I(39,59): 0.15398132801055908	 ([fooled][please,])
I(24,26): -0.15395253896713257	 ([since][al])
I(1,30): 0.15370753407478333	 ([terrible][moment])
I(36,53): 0.15360230207443237	 ([rolled,][last])
I(12,19): -0.15343880653381348	 ([person][die])
I(18,39): 0.1531219482421875	 ([shall][fooled])
I(27,32): -0.15295279026031494	 ([pacino][interesting])
I(2,8): 0.15283071994781494	 ([film.][watching])
I(12,54): -0.15225470066070557	 ([person][saw])
I(21,35): 0.1521085798740387	 ([unutterably][credits])
I(18,59): 0.1520744264125824	 ([shall][please,])
I(35,45): 0.15180379152297974	 ([credits][film])
I(34,60): 0.15149444341659546	 ([happen.][please,])
I(30,55): 0.15115436911582947	 ([moment][voting ).])
I(27,61): 0.15078258514404297	 ([pacino][please])
I(38,53): -0.15075451135635376	 ([completely][last])
I(38,39): -0.15034818649291992	 ([completely][fooled])
I(6,40): -0.1500152349472046	 ([somewhere][watching])
I(10,35): 0.1498222053050995	 ([stopped][credits])
I(36,48): 0.14975404739379883	 ([rolled,][score])
I(9,18): 0.14964023232460022	 ([it.][shall])
I(9,34): 0.14952799677848816	 ([it.][happen.])
I(4,38): -0.14906370639801025	 ([writing][completely])
I(42,51): -0.14872503280639648	 ([drivel.][5])
I(18,61): 0.14872276782989502	 ([shall][please])
I(19,48): 0.1487148106098175	 ([die][score])
I(53,58): -0.14855334162712097	 ([last][ironically?])
I(7,61): -0.14841067790985107	 ([put][please])
I(55): -0.14824968576431274	 ([voting ).])
I(22,48): -0.14811602234840393	 ([dull,][score])
I(58,61): -0.148054301738739	 ([ironically?][please])
I(24,29): -0.14762121438980103	 ([since][thinking])
I(22,60): -0.14663463830947876	 ([dull,][please,])
I(48,58): 0.14661628007888794	 ([score][ironically?])
I(14,48): 0.1465601921081543	 ([precious][score])
I(22,32): -0.14611637592315674	 ([dull,][interesting])
I(27,29): -0.1458263397216797	 ([pacino][thinking])
I(7,33): -0.14571142196655273	 ([put][going])
I(27,37): -0.145271897315979	 ([pacino][realised])
I(28,32): 0.14524292945861816	 ([fooled][interesting])
I(50,51): 0.14481425285339355	 ([( over][5])
I(6,48): 0.1447591781616211	 ([somewhere][score])
I(8,39): -0.14442849159240723	 ([watching][fooled])
I(56,58): -0.14419996738433838	 ([people][ironically?])
I(48,54): -0.14415490627288818	 ([score][saw])
I(43,55): -0.1435920000076294	 ([cannot][voting ).])
I(44,56): 0.14356660842895508	 ([believe][people])
I(16,57): 0.14322614669799805	 ([watching][voting])
I(12,32): -0.1431611180305481	 ([person][interesting])
I(1,21): -0.14301300048828125	 ([terrible][unutterably])
I(18,36): 0.14187383651733398	 ([shall][rolled,])
I(0,29): -0.14179161190986633	 ([truly][thinking])
I(12,43): -0.1416482925415039	 ([person][cannot])
I(41,47): 0.141632080078125	 ([unbelievable][high])
I(0,48): 0.14157986640930176	 ([truly][score])
I(1,5): 0.14153647422790527	 ([terrible][people])
I(19,40): 0.14118266105651855	 ([die][watching])
I(34,55): 0.14113837480545044	 ([happen.][voting ).])
I(9,56): 0.14076387882232666	 ([it.][people])
I(46,52): 0.14052051305770874	 ([achieved][stars])
I(21,42): -0.14030933380126953	 ([unutterably][drivel.])
I(29,55): 0.14025628566741943	 ([thinking][voting ).])
I(7,27): -0.14006590843200684	 ([put][pacino])
I(26,43): -0.13923907279968262	 ([al][cannot])
I(2,47): 0.13904380798339844	 ([film.][high])
I(2,36): -0.13762104511260986	 ([film.][rolled,])
I(7,52): -0.1375139057636261	 ([put][stars])
I(4,52): 0.1368735432624817	 ([writing][stars])
I(21,24): -0.1367766559123993	 ([unutterably][since])
I(33,56): 0.13670825958251953	 ([going][people])
I(26,33): 0.13661694526672363	 ([al][going])
I(39,50): 0.13652217388153076	 ([fooled][( over])
I(10,46): -0.1361072063446045	 ([stopped][achieved])
I(4,49): 0.13591963052749634	 ([writing][imdb])
I(13,58): -0.13552755117416382	 ([wasting][ironically?])
I(25,42): -0.1351785659790039	 ([stars][drivel.])
I(15,30): -0.13496610522270203	 ([life][moment])
I(3,12): -0.13477861881256104	 ([i'm][person])
I(7,32): -0.13475477695465088	 ([put][interesting])
I(5,10): -0.13464975357055664	 ([people][stopped])
I(25,34): 0.13456881046295166	 ([stars][happen.])
I(28,52): 0.13426899909973145	 ([fooled][stars])
I(29,45): 0.1342286467552185	 ([thinking][film])
I(12,49): 0.1336148977279663	 ([person][imdb])
I(32,52): 0.13349255919456482	 ([interesting][stars])
I(1,32): -0.13348960876464844	 ([terrible][interesting])
I(1,37): -0.1334223747253418	 ([terrible][realised])
Sum: 37.60692295432091
==================================================
