---------- Players ----------
Player A: yokai
Player B: daisenso
Player C: "
Player D: children's
Player E: film
Player F: takashi
Player G: miike,
Player H: might
Player I: expect,
Player J: probably
Player K: bit
Player L: dark
Player M: &
Player N: scary
Player O: younger
Player P: ones.
Player Q: however,
Player R: older
Player S: children
Player T: may
Player U: well
Player V: eat
Player W: up,
Player X: is,
Player Y: play
Player Z: dubbed
Player [: english.
Player \: story
Player ]: young
Player ^: boy,
Player _: moved
Player `: mother
Player a: country,
Player b: live
Player c: grandfather,
Player d: divorce.
Player e: village
Player f: festival
Player g: boy
Player h: chosen
Player i: " kirin
Player j: rider
Player k: ",
Player l: great
Player m: honor,
Player n: honor
Player o: comes
Player p: much
Player q: danger
Player r: adventure,
Player s: course.
Player t: meanwhile,
Player u: evil
Player v: doings
Player w: hand
Player x: woman
Player y: white
Player z: mini
Player {: skirt,
Player |: go - go
Player }: boots
Player ~: &
Player : beehive
Player : hair - do,
---------- AND Interactions (Pairwise Only) ----------
I(uv): 2.1313393115997314	 ([evil][doings])
I(Nh): 0.14153575897216797	 ([scary][chosen])
I(bf): 0.14077609777450562	 ([live][festival])
I(SY): 0.14061927795410156	 ([children][play])
I(IY): -0.1404789686203003	 ([expect,][play])
I(qy): -0.14030539989471436	 ([danger][white])
I(GH): -0.139876127243042	 ([miike,][might])
I(AP): -0.1389867067337036	 ([yokai][ones.])
I(CZ): -0.1388782262802124	 (["][dubbed])
I(N^): 0.13862484693527222	 ([scary][boy,])
I(fy): 0.1386042833328247	 ([festival][white])
I(iv): -0.13839852809906006	 ([" kirin][doings])
I(Sb): 0.13798260688781738	 ([children][live])
I(uy): -0.13759076595306396	 ([evil][white])
I(Fk): 0.13709962368011475	 ([takashi][",])
I(Ne): -0.1370861530303955	 ([scary][village])
I(Ef): 0.13701355457305908	 ([film][festival])
I(Va): -0.1369868516921997	 ([eat][country,])
I(ES): -0.1367490291595459	 ([film][children])
I(Tq): 0.13672471046447754	 ([may][danger])
I(Lf): 0.13621580600738525	 ([dark][festival])
I(FP): -0.13620030879974365	 ([takashi][ones.])
I(]v): 0.13593518733978271	 ([young][doings])
I(Sf): -0.13591879606246948	 ([children][festival])
I(Ma): -0.13553035259246826	 ([&][country,])
I(ux): -0.1352825164794922	 ([evil][woman])
I(F}): -0.13511639833450317	 ([takashi][boots])
I(CF): -0.13496041297912598	 (["][takashi])
I(Ve): -0.1347638964653015	 ([eat][village])
I(\n): 0.13463807106018066	 ([story][honor])
I(KS): 0.1345331072807312	 ([bit][children])
I(S{): 0.13443893194198608	 ([children][skirt,])
I(iw): -0.13432955741882324	 ([" kirin][hand])
I(Vl): -0.13391530513763428	 ([eat][great])
I(ou): 0.1335359811782837	 ([comes][evil])
I(nq): -0.13335025310516357	 ([honor][danger])
I(bu): 0.1330549716949463	 ([live][evil])
I(FW): 0.13256466388702393	 ([takashi][up,])
I(am): -0.13237446546554565	 ([country,][honor,])
I(BS): -0.13224035501480103	 ([daisenso][children])
I(Y^): -0.13201671838760376	 ([play][boy,])
I(Yq): -0.13177597522735596	 ([play][danger])
I(op): 0.13158607482910156	 ([comes][much])
I(cv): -0.13138455152511597	 ([grandfather,][doings])
I(l): -0.13135766983032227	 ([great][hair - do,])
I(y}): -0.13129723072052002	 ([white][boots])
I(FJ): 0.1311713457107544	 ([takashi][probably])
I(\h): -0.13109809160232544	 ([story][chosen])
I(\r): -0.13042104244232178	 ([story][adventure,])
I(x}): 0.13026225566864014	 ([woman][boots])
I(h|): -0.13000690937042236	 ([chosen][go - go])
I(wx): 0.12987053394317627	 ([hand][woman])
I(no): 0.12974435091018677	 ([honor][comes])
I(Sx): 0.1296425461769104	 ([children][woman])
I(B_): -0.1292949914932251	 ([daisenso][moved])
I(Ns): 0.12928438186645508	 ([scary][course.])
I(Mc): -0.129255473613739	 ([&][grandfather,])
I(O|): -0.12919378280639648	 ([younger][go - go])
I(rx): -0.12906992435455322	 ([adventure,][woman])
I(av): -0.12871146202087402	 ([country,][doings])
I(ST): 0.12846577167510986	 ([children][may])
I(dh): -0.12834548950195312	 ([divorce.][chosen])
I(Za): -0.12813353538513184	 ([dubbed][country,])
I(GO): 0.12812137603759766	 ([miike,][younger])
I(Ye): -0.12798357009887695	 ([play][village])
I(Cd): 0.12786740064620972	 (["][divorce.])
I(v): -0.12779253721237183	 ([doings][beehive])
I(Ei): 0.12773674726486206	 ([film][" kirin])
I(Xr): 0.12738144397735596	 ([is,][adventure,])
I(F`): 0.1267085075378418	 ([takashi][mother])
I(Dz): 0.1264667510986328	 ([children's][mini])
I(WZ): -0.12646055221557617	 ([up,][dubbed])
I(Rw): -0.12638938426971436	 ([older][hand])
I(Gh): -0.12616181373596191	 ([miike,][chosen])
I(j{): 0.12612378597259521	 ([rider][skirt,])
I(Od): 0.12608152627944946	 ([younger][divorce.])
I(Sq): 0.1260729432106018	 ([children][danger])
I(dz): -0.12604832649230957	 ([divorce.][mini])
I(Tu): 0.12579631805419922	 ([may][evil])
I(Zh): -0.1257902979850769	 ([dubbed][chosen])
I(Cn): 0.12533950805664062	 (["][honor])
I(k~): -0.12499451637268066	 ([",][&])
I(LY): -0.12485313415527344	 ([dark][play])
I(V{): 0.12463104724884033	 ([eat][skirt,])
I(DJ): -0.12457358837127686	 ([children's][probably])
I(ey): 0.12405866384506226	 ([village][white])
I(Lg): 0.12395799160003662	 ([dark][boy])
I(]r): 0.1238710880279541	 ([young][adventure,])
I(j): 0.12368392944335938	 ([rider][hair - do,])
I(^b): -0.12356001138687134	 ([boy,][live])
I(Y): -0.12349176406860352	 ([play][beehive])
I(O~): 0.12312889099121094	 ([younger][&])
I(JS): 0.12293422222137451	 ([probably][children])
I(OW): 0.1227729320526123	 ([younger][up,])
I(m{): -0.12267899513244629	 ([honor,][skirt,])
I(At): 0.12257826328277588	 ([yokai][meanwhile,])
I(Rc): 0.12248831987380981	 ([older][grandfather,])
I(Os): 0.12236249446868896	 ([younger][course.])
I(wy): 0.1217118501663208	 ([hand][white])
I(I): -0.12084043025970459	 ([expect,][beehive])
I(Rx): -0.12074387073516846	 ([older][woman])
I(G[): 0.1207343339920044	 ([miike,][english.])
I(i{): 0.12053507566452026	 ([" kirin][skirt,])
I(ln): -0.12048768997192383	 ([great][honor])
I(Fw): 0.12042593955993652	 ([takashi][hand])
I(H^): -0.12008661031723022	 ([might][boy,])
I(iy): -0.11990904808044434	 ([" kirin][white])
I(Ft): 0.1196814775466919	 ([takashi][meanwhile,])
I(AH): -0.119468092918396	 ([yokai][might])
I(Fx): 0.11907994747161865	 ([takashi][woman])
I(Om): 0.11848777532577515	 ([younger][honor,])
I([^): -0.11834770441055298	 ([english.][boy,])
I(]^): -0.11829251050949097	 ([young][boy,])
I(KP): 0.1177821159362793	 ([bit][ones.])
I(`w): 0.11774194240570068	 ([mother][hand])
I(_}): -0.11752581596374512	 ([moved][boots])
I(ly): -0.11744844913482666	 ([great][white])
I(X\): -0.11743831634521484	 ([is,][story])
I(b}): -0.11672627925872803	 ([live][boots])
I(TW): 0.11645913124084473	 ([may][up,])
I(Hg): -0.11637330055236816	 ([might][boy])
I(Dy): 0.11600780487060547	 ([children's][white])
I(EW): -0.11597061157226562	 ([film][up,])
I(Li): -0.11596673727035522	 ([dark][" kirin])
I(Oq): 0.11581110954284668	 ([younger][danger])
I(s|): -0.11578166484832764	 ([course.][go - go])
I(is): 0.11558783054351807	 ([" kirin][course.])
I(Xu): 0.1155703067779541	 ([is,][evil])
I(gr): -0.11544382572174072	 ([boy][adventure,])
I(F[): 0.11536121368408203	 ([takashi][english.])
I(F{): 0.11522102355957031	 ([takashi][skirt,])
I(K[): 0.11497128009796143	 ([bit][english.])
I(LN): -0.1149681806564331	 ([dark][scary])
I(FK): 0.11485075950622559	 ([takashi][bit])
I(D~): -0.11484086513519287	 ([children's][&])
I(LW): 0.11470317840576172	 ([dark][up,])
I([z): 0.1144869327545166	 ([english.][mini])
I(AT): 0.11444222927093506	 ([yokai][may])
I(Ny): -0.11401331424713135	 ([scary][white])
I(DU): 0.1138606071472168	 ([children's][well])
I(EZ): 0.11377382278442383	 ([film][dubbed])
I(b~): -0.1137317419052124	 ([live][&])
I(jr): 0.11365330219268799	 ([rider][adventure,])
I(l): -0.11343872547149658	 ([great][beehive])
I(K\): 0.11327874660491943	 ([bit][story])
I(ew): 0.11310350894927979	 ([village][hand])
I(TV): 0.11297142505645752	 ([may][eat])
I(m}): -0.1128230094909668	 ([honor,][boots])
I(jz): 0.11274683475494385	 ([rider][mini])
I(]j): 0.11269855499267578	 ([young][rider])
I(c|): -0.1125878095626831	 ([grandfather,][go - go])
I(K]): 0.11248624324798584	 ([bit][young])
I(]y): 0.11235809326171875	 ([young][white])
I(OT): 0.11218082904815674	 ([younger][may])
I(_n): -0.11213624477386475	 ([moved][honor])
I(HW): 0.11185574531555176	 ([might][up,])
I(RW): 0.1117624044418335	 ([older][up,])
I(Ic): 0.11173909902572632	 ([expect,][grandfather,])
I(IO): 0.11173439025878906	 ([expect,][younger])
I(kl): 0.11151790618896484	 ([",][great])
I(aw): 0.11144542694091797	 ([country,][hand])
I(IP): 0.11134648323059082	 ([expect,][ones.])
I(ms): -0.11091941595077515	 ([honor,][course.])
I(Ya): -0.11079645156860352	 ([play][country,])
I(Qr): 0.11072492599487305	 ([however,][adventure,])
I(\~): -0.11064755916595459	 ([story][&])
I(S`): 0.11056548357009888	 ([children][mother])
I(Mu): 0.1104966402053833	 ([&][evil])
I(R~): 0.11046838760375977	 ([older][&])
I(NW): 0.11041784286499023	 ([scary][up,])
I(FH): -0.11009716987609863	 ([takashi][might])
I(IJ): -0.10993564128875732	 ([expect,][probably])
I(Id): -0.10982030630111694	 ([expect,][divorce.])
I([a): -0.10972976684570312	 ([english.][country,])
I(nt): 0.10958313941955566	 ([honor][meanwhile,])
I(FQ): 0.10920679569244385	 ([takashi][however,])
I(^e): -0.1088951826095581	 ([boy,][village])
I(JZ): -0.10857093334197998	 ([probably][dubbed])
I(Ln): 0.10850393772125244	 ([dark][honor])
I(Zu): 0.10850048065185547	 ([dubbed][evil])
I(SW): 0.10825580358505249	 ([children][up,])
I(ho): -0.10814422369003296	 ([chosen][comes])
I(DM): -0.10799992084503174	 ([children's][&])
I(E~): 0.10791504383087158	 ([film][&])
I(Vv): 0.10763812065124512	 ([eat][doings])
I(O): 0.10759353637695312	 ([younger][hair - do,])
I(Sr): -0.10750627517700195	 ([children][adventure,])
I(iz): -0.10649389028549194	 ([" kirin][mini])
I(\f): 0.10646367073059082	 ([story][festival])
I(IW): 0.10642099380493164	 ([expect,][up,])
I(nr): 0.1063241958618164	 ([honor][adventure,])
I(m): -0.1062401533126831	 ([honor,][hair - do,])
I(C\): -0.10607290267944336	 (["][story])
I(A): -0.10582256317138672	 ([yokai][hair - do,])
I(qs): 0.10523462295532227	 ([danger][course.])
I(IL): 0.10512936115264893	 ([expect,][dark])
I(KW): 0.10509037971496582	 ([bit][up,])
I(hx): -0.10504084825515747	 ([chosen][woman])
I(Z`): 0.10478878021240234	 ([dubbed][mother])
I(JN): 0.10470426082611084	 ([probably][scary])
I(V\): -0.10464560985565186	 ([eat][story])
I(vz): 0.10459315776824951	 ([doings][mini])
I(^y): 0.10394829511642456	 ([boy,][white])
I(G~): -0.10375088453292847	 ([miike,][&])
I(DK): 0.1036919355392456	 ([children's][bit])
I(Rn): 0.10368716716766357	 ([older][honor])
I(R): -0.10364377498626709	 ([older][beehive])
I(gw): 0.10344469547271729	 ([boy][hand])
I(G}): -0.10294592380523682	 ([miike,][boots])
I(B~): -0.10271298885345459	 ([daisenso][&])
I(E\): -0.10265541076660156	 ([film][story])
I(PT): 0.10246467590332031	 ([ones.][may])
I(RV): 0.10246264934539795	 ([older][eat])
I(E]): -0.10241365432739258	 ([film][young])
I([_): -0.10189872980117798	 ([english.][moved])
I(F_): 0.10187673568725586	 ([takashi][moved])
I(E`): -0.10183215141296387	 ([film][mother])
I(C|): 0.10182547569274902	 (["][go - go])
I(a): -0.10157573223114014	 ([country,][hair - do,])
I(VY): -0.1012541651725769	 ([eat][play])
I(x): 0.10114878416061401	 ([woman][beehive])
I(Hi): -0.10112065076828003	 ([might][" kirin])
I(d~): -0.10111767053604126	 ([divorce.][&])
I(Bq): -0.10089010000228882	 ([daisenso][danger])
I(sx): -0.10084116458892822	 ([course.][woman])
I(k}): -0.10080420970916748	 ([",][boots])
I(Or): -0.10072410106658936	 ([younger][adventure,])
I(Fb): 0.10067272186279297	 ([takashi][live])
I(i): -0.10046225786209106	 ([" kirin][beehive])
I(fj): 0.1003982424736023	 ([festival][rider])
I(f): -0.10023432970046997	 ([festival][beehive])
I(Ig): 0.10018390417098999	 ([expect,][boy])
I(B): -0.10013103485107422	 ([daisenso][hair - do,])
I(W|): -0.10009920597076416	 ([up,][go - go])
I(Mz): 0.09986603260040283	 ([&][mini])
I(Jw): 0.09972715377807617	 ([probably][hand])
I(OV): 0.09968745708465576	 ([younger][eat])
I(O\): 0.09960472583770752	 ([younger][story])
I(Ow): -0.09952211380004883	 ([younger][hand])
I(Y{): 0.09938037395477295	 ([play][skirt,])
I(]q): 0.09923028945922852	 ([young][danger])
I(Jc): 0.09904986619949341	 ([probably][grandfather,])
I(gn): -0.09899091720581055	 ([boy][honor])
I(fi): -0.09896761178970337	 ([festival][" kirin])
I(kr): -0.09896492958068848	 ([",][adventure,])
I(_i): -0.09890097379684448	 ([moved][" kirin])
I(JP): 0.09882783889770508	 ([probably][ones.])
I(]`): 0.09862649440765381	 ([young][mother])
I(_f): -0.09845322370529175	 ([moved][festival])
I(nx): 0.09831786155700684	 ([honor][woman])
I(Z\): -0.09810841083526611	 ([dubbed][story])
I(cm): -0.09799802303314209	 ([grandfather,][honor,])
I(M_): -0.09758257865905762	 ([&][moved])
I(^_): -0.09746009111404419	 ([boy,][moved])
I(cx): 0.09738320112228394	 ([grandfather,][woman])
I(Vm): -0.09734803438186646	 ([eat][honor,])
I(_~): -0.09733283519744873	 ([moved][&])
I(Xd): 0.09726911783218384	 ([is,][divorce.])
I(Le): 0.0971556305885315	 ([dark][village])
I(JV): -0.0969078540802002	 ([probably][eat])
I(Vr): 0.09676039218902588	 ([eat][adventure,])
I(Kn): 0.09667789936065674	 ([bit][honor])
I(Pq): 0.09664046764373779	 ([ones.][danger])
I(Q[): -0.09657907485961914	 ([however,][english.])
I(br): 0.0965571403503418	 ([live][adventure,])
I(_r): -0.09647274017333984	 ([moved][adventure,])
I(BZ): 0.09620720148086548	 ([daisenso][dubbed])
I(`c): -0.09599429368972778	 ([mother][grandfather,])
I(V): 0.09590268135070801	 ([eat][hair - do,])
I(Ir): 0.09578096866607666	 ([expect,][adventure,])
I(F]): 0.0953902006149292	 ([takashi][young])
I(N[): 0.09502243995666504	 ([scary][english.])
I(~): -0.09496009349822998	 ([&][hair - do,])
I(Gk): 0.09468579292297363	 ([miike,][",])
I(Be): -0.09465736150741577	 ([daisenso][village])
I(OZ): 0.0945291519165039	 ([younger][dubbed])
I(Gt): 0.09374600648880005	 ([miike,][meanwhile,])
I(kx): -0.09360146522521973	 ([",][woman])
I(Tn): 0.09343838691711426	 ([may][honor])
I(I{): -0.0932302474975586	 ([expect,][skirt,])
I(Gc): 0.09312444925308228	 ([miike,][grandfather,])
I(GL): 0.0926506519317627	 ([miike,][dark])
I(BK): 0.09256744384765625	 ([daisenso][bit])
I(Bt): 0.09255927801132202	 ([daisenso][meanwhile,])
I(NT): 0.09253573417663574	 ([scary][may])
I(Sc): 0.09245532751083374	 ([children][grandfather,])
I(IZ): -0.09232795238494873	 ([expect,][dubbed])
I(Rv): 0.09224963188171387	 ([older][doings])
I(EO): -0.09184575080871582	 ([film][younger])
I(BV): -0.09170299768447876	 ([daisenso][eat])
I(L]): 0.09165692329406738	 ([dark][young])
I(_w): 0.09131419658660889	 ([moved][hand])
I(v): -0.0912548303604126	 ([doings][hair - do,])
I(KR): 0.09108269214630127	 ([bit][older])
I(HI): -0.09096002578735352	 ([might][expect,])
I(Hr): -0.09093296527862549	 ([might][adventure,])
I(ov): 0.09088134765625	 ([comes][doings])
I(Oj): 0.09077310562133789	 ([younger][rider])
I(KO): 0.09070718288421631	 ([bit][younger])
I(Nc): -0.09061551094055176	 ([scary][grandfather,])
I(Qw): 0.09030580520629883	 ([however,][hand])
I(M\): -0.09009408950805664	 ([&][story])
I(Mm): -0.09006625413894653	 ([&][honor,])
I(im): -0.08974015712738037	 ([" kirin][honor,])
I(\j): 0.08965587615966797	 ([story][rider])
I(Jz): -0.08955967426300049	 ([probably][mini])
I(M~): 0.08941459655761719	 ([&][&])
I(iq): -0.08929938077926636	 ([" kirin][danger])
I(QS): 0.08927083015441895	 ([however,][children])
I(C]): -0.08918881416320801	 (["][young])
I(Db): 0.08917355537414551	 ([children's][live])
I(Ng): 0.08912217617034912	 ([scary][boy])
I(De): 0.08903670310974121	 ([children's][village])
I(sw): -0.08895301818847656	 ([course.][hand])
I(NU): 0.0889517068862915	 ([scary][well])
I(Ch): -0.08894461393356323	 (["][chosen])
I(N`): 0.08888411521911621	 ([scary][mother])
I(g}): 0.08888041973114014	 ([boy][boots])
I(Oh): 0.08887749910354614	 ([younger][chosen])
I(Un): 0.08887475728988647	 ([well][honor])
I(Yx): -0.08878564834594727	 ([play][woman])
I(\t): 0.08869874477386475	 ([story][meanwhile,])
I(Ry): -0.08866608142852783	 ([older][white])
I(He): -0.08859819173812866	 ([might][village])
I(DX): -0.08849740028381348	 ([children's][is,])
I(L^): 0.08843094110488892	 ([dark][boy,])
I(CI): 0.08840465545654297	 (["][expect,])
I(Eg): 0.08835422992706299	 ([film][boy])
I(^q): 0.08833962678909302	 ([boy,][danger])
I(JQ): -0.08814120292663574	 ([probably][however,])
I(Ww): 0.08804774284362793	 ([up,][hand])
I(Zr): 0.08790063858032227	 ([dubbed][adventure,])
I(B): -0.0877465009689331	 ([daisenso][beehive])
I(WY): 0.08758413791656494	 ([up,][play])
I(n{): 0.0875023603439331	 ([honor][skirt,])
I(Ja): 0.08742237091064453	 ([probably][country,])
I(ci): 0.0874168872833252	 ([grandfather,][" kirin])
I(Jn): 0.08732384443283081	 ([probably][honor])
I(\y): 0.08714413642883301	 ([story][white])
I(G^): -0.08706098794937134	 ([miike,][boy,])
I(ck): 0.0869709849357605	 ([grandfather,][",])
I(St): 0.08658379316329956	 ([children][meanwhile,])
I(Hl): -0.08630084991455078	 ([might][great])
I(_j): -0.0862962007522583	 ([moved][rider])
I(\): 0.08627969026565552	 ([story][beehive])
I(O): -0.08621013164520264	 ([younger][beehive])
I(Ds): -0.0861818790435791	 ([children's][course.])
I(]): 0.0861806869506836	 ([young][beehive])
I(K`): 0.0858924388885498	 ([bit][mother])
I(aq): -0.08584427833557129	 ([country,][danger])
I(Ws): 0.0857846736907959	 ([up,][course.])
I(AX): -0.08565127849578857	 ([yokai][is,])
I(H\): 0.08550512790679932	 ([might][story])
I(Rs): 0.085487961769104	 ([older][course.])
I(ny): -0.08538305759429932	 ([honor][white])
I(IV): -0.08537936210632324	 ([expect,][eat])
I(Uz): 0.08511483669281006	 ([well][mini])
I(Z~): 0.08474314212799072	 ([dubbed][&])
I(Cb): -0.08421385288238525	 (["][live])
I(S]): 0.08419549465179443	 ([children][young])
I(js): 0.08403754234313965	 ([rider][course.])
I(Ob): 0.08401286602020264	 ([younger][live])
I(Kq): 0.08347749710083008	 ([bit][danger])
I(IK): 0.08345043659210205	 ([expect,][bit])
I(Zq): 0.08330154418945312	 ([dubbed][danger])
I(Pf): 0.08329886198043823	 ([ones.][festival])
I(Y~): 0.08313572406768799	 ([play][&])
I(Y): -0.08308851718902588	 ([play][hair - do,])
I(XY): -0.08301985263824463	 ([is,][play])
I(MR): 0.08294665813446045	 ([&][older])
I(T]): 0.08293700218200684	 ([may][young])
I(r}): -0.08286869525909424	 ([adventure,][boots])
I(Tv): 0.0828559398651123	 ([may][doings])
I(Mw): -0.08285415172576904	 ([&][hand])
I(xy): 0.08266657590866089	 ([woman][white])
I(HX): 0.08245432376861572	 ([might][is,])
I(rv): -0.08236908912658691	 ([adventure,][doings])
I([s): -0.08216232061386108	 ([english.][course.])
I(Vc): -0.08191663026809692	 ([eat][grandfather,])
I(XZ): -0.08189809322357178	 ([is,][dubbed])
I(Rb): 0.08172607421875	 ([older][live])
I(EJ): -0.08148014545440674	 ([film][probably])
I(_e): -0.08142346143722534	 ([moved][village])
I(Kb): 0.081368088722229	 ([bit][live])
I(Ll): 0.08110278844833374	 ([dark][great])
I(QY): -0.08099985122680664	 ([however,][play])
I(]i): -0.08056741952896118	 ([young][" kirin])
I(_q): -0.08038318157196045	 ([moved][danger])
I(Fn): -0.08037948608398438	 ([takashi][honor])
I(bs): 0.08035862445831299	 ([live][course.])
I(V`): -0.08018243312835693	 ([eat][mother])
I(A~): -0.08007031679153442	 ([yokai][&])
I(q~): 0.08001339435577393	 ([danger][&])
I(Mb): -0.07984864711761475	 ([&][live])
I(KV): -0.07983827590942383	 ([bit][eat])
I(`d): -0.07967334985733032	 ([mother][divorce.])
I(Lh): 0.07955783605575562	 ([dark][chosen])
I(F^): 0.07927078008651733	 ([takashi][boy,])
I(Ge): -0.07918524742126465	 ([miike,][village])
I(GT): 0.07916915416717529	 ([miike,][may])
I(Sw): 0.07842516899108887	 ([children][hand])
I(Ee): 0.07832664251327515	 ([film][village])
I(my): -0.07813417911529541	 ([honor,][white])
I(^h): -0.07811355590820312	 ([boy,][chosen])
I(_o): -0.07783150672912598	 ([moved][comes])
I(Pi): -0.07734489440917969	 ([ones.][" kirin])
I(I}): -0.07731783390045166	 ([expect,][boots])
I(Fs): -0.07720637321472168	 ([takashi][course.])
I(S\): 0.0771172046661377	 ([children][story])
I(Zc): 0.07698899507522583	 ([dubbed][grandfather,])
I(Vw): -0.07660245895385742	 ([eat][hand])
I(hm): 0.0765601396560669	 ([chosen][honor,])
I(FZ): 0.07651352882385254	 ([takashi][dubbed])
I(`s): 0.07625031471252441	 ([mother][course.])
I(Kw): 0.07610929012298584	 ([bit][hand])
I(Si): -0.07607853412628174	 ([children][" kirin])
I(JW): 0.07604062557220459	 ([probably][up,])
I(Sv): -0.07588309049606323	 ([children][doings])
I(Tz): 0.0757894515991211	 ([may][mini])
I(T|): -0.07565653324127197	 ([may][go - go])
I(bw): 0.0755535364151001	 ([live][hand])
I(^z): -0.07550257444381714	 ([boy,][mini])
I(Zs): 0.07548952102661133	 ([dubbed][course.])
I(P}): 0.07547950744628906	 ([ones.][boots])
I(Xg): 0.07506787776947021	 ([is,][boy])
I(ce): -0.07503008842468262	 ([grandfather,][village])
I(`j): -0.07462632656097412	 ([mother][rider])
I(Cw): 0.07458698749542236	 (["][hand])
I([`): 0.07445430755615234	 ([english.][mother])
I(Re): -0.07431048154830933	 ([older][village])
I(X[): 0.07430732250213623	 ([is,][english.])
I(cs): 0.07429647445678711	 ([grandfather,][course.])
I(E): 0.0742870569229126	 ([film][beehive])
I(di): 0.07428139448165894	 ([divorce.][" kirin])
I(ax): -0.07425111532211304	 ([country,][woman])
I(L|): 0.07418352365493774	 ([dark][go - go])
I(N): -0.07404792308807373	 ([scary][beehive])
I(hy): 0.07375228404998779	 ([chosen][white])
I(cz): -0.07372069358825684	 ([grandfather,][mini])
I(K_): 0.07371783256530762	 ([bit][moved])
I(MO): 0.07365691661834717	 ([&][younger])
I(L[): 0.07335615158081055	 ([dark][english.])
I(I]): 0.07318198680877686	 ([expect,][young])
I(Ac): -0.07317548990249634	 ([yokai][grandfather,])
I(nw): -0.07317113876342773	 ([honor][hand])
I(Wj): 0.07314813137054443	 ([up,][rider])
I(Aq): 0.07308995723724365	 ([yokai][danger])
I(Ax): 0.07288646697998047	 ([yokai][woman])
I(Md): -0.072543203830719	 ([&][divorce.])
I(Bg): -0.07248413562774658	 ([daisenso][boy])
I(Cm): 0.07239359617233276	 (["][honor,])
I(Fo): -0.07234585285186768	 ([takashi][comes])
I(T}): 0.07233667373657227	 ([may][boots])
I(L{): 0.07219064235687256	 ([dark][skirt,])
I(_h): -0.07215118408203125	 ([moved][chosen])
I(M): -0.07212305068969727	 ([&][hair - do,])
I(qx): -0.07202315330505371	 ([danger][woman])
I(LV): -0.0719761848449707	 ([dark][eat])
I(R{): 0.07190251350402832	 ([older][skirt,])
I(Qz): -0.07179737091064453	 ([however,][mini])
I(kn): 0.07179492712020874	 ([",][honor])
I(Pw): -0.07156074047088623	 ([ones.][hand])
I(gy): 0.07154667377471924	 ([boy][white])
I(SX): 0.07138943672180176	 ([children][is,])
I(`|): -0.07136976718902588	 ([mother][go - go])
I(Tm): 0.07129853963851929	 ([may][honor,])
I(CE): 0.07128918170928955	 (["][film])
I(R): 0.07123839855194092	 ([older][hair - do,])
I(Fm): -0.07120770215988159	 ([takashi][honor,])
I(E): -0.071114182472229	 ([film][hair - do,])
I(ft): -0.07090091705322266	 ([festival][meanwhile,])
I(P[): -0.07076746225357056	 ([ones.][english.])
I(co): 0.0707133412361145	 ([grandfather,][comes])
I(Wm): 0.07067441940307617	 ([up,][honor,])
I(bh): -0.07061678171157837	 ([live][chosen])
Sum: -14.968030035495758
==================================================
