---------- Players ----------
Player 0: .........
Player 1: get
Player 2: chori
Player 3: chori
Player 4: chupke
Player 5: chupke.
Player 6: get
Player 7: wrong,
Player 8: movie
Player 9: much
Player 10: less
Player 11: explicit
Player 12: ( or
Player 13: even )
Player 14: pretty
Player 15: woman,
Player 16: ( was )
Player 17: new
Player 18: topic
Player 19: bollywood.
Player 20: topic
Player 21: accepted
Player 22: far
Player 23: jism,
Player 24: murder,
Player 25: julie.
Player 26: tell
Player 27: truth,
Player 28: topic
Player 29: presented
Player 30: clean
Player 31: manner.
Player 32: plot
Player 33: number
Player 34: clich
Player 35: s.
Player 36: beginning
Player 37: movie
Player 38: presented
Player 39: filmi
Player 40: "
Player 41: way.
Player 42: little
Player 43: plot
Player 44: holes.
Player 45: movie
Player 46: picks
Player 47: rani
Player 48: miscarriage
Player 49: feel
Player 50: watching
Player 51: something
Player 52: typical
Player 53: movie.
Player 54: otherwise
Player 55: whole
Player 56: family
Player 57: sequence
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.146106243133545	 ([new][bollywood.])
I(34,38): -0.09384632110595703	 ([clich][presented])
I(9,15): 0.09371921420097351	 ([much][woman,])
I(27,57): -0.09368717670440674	 ([truth,][sequence])
I(1,29): -0.09350842237472534	 ([get][presented])
I(16,32): -0.09345847368240356	 ([( was )][plot])
I(20,22): 0.09332659840583801	 ([topic][far])
I(30,49): 0.09331804513931274	 ([clean][feel])
I(4,47): -0.09322947263717651	 ([chupke][rani])
I(35,44): 0.09314417839050293	 ([s.][holes.])
I(32,56): 0.09303808212280273	 ([plot][family])
I(8,34): -0.09284186363220215	 ([movie][clich])
I(11,13): -0.092826247215271	 ([explicit][even )])
I(7,37): -0.09268373250961304	 ([wrong,][movie])
I(14,24): -0.0925336480140686	 ([pretty][murder,])
I(18,21): -0.0924534797668457	 ([topic][accepted])
I(7,15): -0.09241807460784912	 ([wrong,][woman,])
I(5,51): -0.09239691495895386	 ([chupke.][something])
I(8,47): -0.09227478504180908	 ([movie][rani])
I(44,47): -0.09215021133422852	 ([holes.][rani])
I(33,39): -0.09209096431732178	 ([number][filmi])
I(55,56): -0.09205663204193115	 ([whole][family])
I(0,31): -0.09141755104064941	 ([.........][manner.])
I(27,35): -0.09130895137786865	 ([truth,][s.])
I(34,43): -0.09129071235656738	 ([clich][plot])
I(5,49): -0.09109663963317871	 ([chupke.][feel])
I(21,36): -0.09086114168167114	 ([accepted][beginning])
I(31,35): -0.09078443050384521	 ([manner.][s.])
I(2,26): -0.0907517671585083	 ([chori][tell])
I(4,46): -0.09073251485824585	 ([chupke][picks])
I(32,57): -0.09036993980407715	 ([plot][sequence])
I(8,23): 0.09016305208206177	 ([movie][jism,])
I(30,31): 0.08991870284080505	 ([clean][manner.])
I(27,43): 0.089760422706604	 ([truth,][plot])
I(27,41): -0.08946767449378967	 ([truth,][way.])
I(31,44): -0.08941921591758728	 ([manner.][holes.])
I(9,11): -0.08908376097679138	 ([much][explicit])
I(29,45): -0.08891850709915161	 ([presented][movie])
I(33,51): -0.08862990140914917	 ([number][something])
I(32,50): 0.08829963207244873	 ([plot][watching])
I(14,34): -0.08823439478874207	 ([pretty][clich])
I(0,5): -0.08788108825683594	 ([.........][chupke.])
I(8,26): 0.08750289678573608	 ([movie][tell])
I(32,46): -0.08743488788604736	 ([plot][picks])
I(51,54): -0.08729568123817444	 ([something][otherwise])
I(41,48): 0.08702397346496582	 ([way.][miscarriage])
I(10,32): -0.08691805601119995	 ([less][plot])
I(20,39): -0.08670714497566223	 ([topic][filmi])
I(11,48): -0.08653759956359863	 ([explicit][miscarriage])
I(13,28): -0.08646738529205322	 ([even )][topic])
I(1,14): -0.08573776483535767	 ([get][pretty])
I(0,54): -0.08562293648719788	 ([.........][otherwise])
I(7,21): 0.08529219031333923	 ([wrong,][accepted])
I(36,46): -0.085110604763031	 ([beginning][picks])
I(25,57): -0.08484131097793579	 ([julie.][sequence])
I(16,28): -0.08480474352836609	 ([( was )][topic])
I(18,52): 0.08474540710449219	 ([topic][typical])
I(18,53): -0.08468395471572876	 ([topic][movie.])
I(21,46): 0.08441483974456787	 ([accepted][picks])
I(30,46): 0.08424198627471924	 ([clean][picks])
I(3,43): 0.08410704135894775	 ([chori][plot])
I(16,18): 0.08396759629249573	 ([( was )][topic])
I(15,49): -0.08379405736923218	 ([woman,][feel])
I(6,23): 0.08375802636146545	 ([get][jism,])
I(20,32): -0.08367830514907837	 ([topic][plot])
I(44,54): 0.08352378010749817	 ([holes.][otherwise])
I(35,46): 0.08345198631286621	 ([s.][picks])
I(23,37): 0.08341658115386963	 ([jism,][movie])
I(2,30): 0.08330467343330383	 ([chori][clean])
I(20,25): -0.08325523138046265	 ([topic][julie.])
I(15,46): -0.08316785097122192	 ([woman,][picks])
I(28,37): -0.08315160870552063	 ([topic][movie])
I(23,47): -0.08305662870407104	 ([jism,][rani])
I(29,44): -0.08288919925689697	 ([presented][holes.])
I(14,56): -0.0825379490852356	 ([pretty][family])
I(14,53): 0.08226984739303589	 ([pretty][movie.])
I(48,56): -0.08204865455627441	 ([miscarriage][family])
I(13,49): -0.08193409442901611	 ([even )][feel])
I(41,42): -0.08193004131317139	 ([way.][little])
I(6,56): 0.08184146881103516	 ([get][family])
I(1,47): 0.08173632621765137	 ([get][rani])
I(34,57): -0.08143705129623413	 ([clich][sequence])
I(53,56): -0.0806889533996582	 ([movie.][family])
I(31,33): 0.08061394095420837	 ([manner.][number])
I(23,30): 0.08013656735420227	 ([jism,][clean])
I(24,36): -0.08012700080871582	 ([murder,][beginning])
I(17,42): 0.07973039150238037	 ([new][little])
I(23,57): -0.07959645986557007	 ([jism,][sequence])
I(8,46): 0.07920938730239868	 ([movie][picks])
I(35,41): -0.07915818691253662	 ([s.][way.])
I(25,39): 0.07911023497581482	 ([julie.][filmi])
I(1,30): -0.07907146215438843	 ([get][clean])
I(3,26): -0.07903850078582764	 ([chori][tell])
I(21,48): 0.07900074124336243	 ([accepted][miscarriage])
I(28,34): 0.07888323068618774	 ([topic][clich])
I(2,8): 0.07880556583404541	 ([chori][movie])
Sum: -21.196439743041992
==================================================
