---------- Players ----------
Player 0: heard
Player 1: plot
Player 2: movie
Player 3: simply
Player 4: see
Player 5: it,
Player 6: mean
Player 7: whole
Player 8: cities
Player 9: wiped
Player 10: killer
Player 11: tomatoes!
Player 12: sadly
Player 13: title
Player 14: funny
Player 15: gets.
Player 16: led
Player 17: detective
Player 18: dick
Player 19: mason,
Player 20: special
Player 21: team
Player 22: military
Player 23: scientists
Player 24: ( including
Player 25: greg
Player 26: colburn
Player 27: never
Player 28: takes
Player 29: scuba
Player 30: outfit
Player 31: lt.
Player 32: finletter
Player 33: never
Player 34: pictured
Player 35: without
Player 36: parachute
Player 37: trailing
Player 38: behind )
Player 39: ' attack
Player 40: killer
Player 41: tomatoes '
Player 42: parody
Player 43: b - movies,
Player 44: particular
Player 45: japanese
Player 46: horror
Player 47: 1950's.
Player 48: film
Player 49: begins
Player 50: standard
Player 51: sized
Player 52: tomato
Player 53: discovered
Player 54: women
Player 55: washing
Player 56: kitchen
Player 57: find
Player 58: middle
Player 59: crime
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.1600723266601562	 ([special][team])
I(47,51): -0.19160199165344238	 ([1950's.][sized])
I(29,46): -0.18979620933532715	 ([scuba][horror])
I(7,60): -0.1897900104522705	 ([whole][scene])
I(23,26): -0.18970656394958496	 ([scientists][colburn])
I(15,59): -0.18955421447753906	 ([gets.][crime])
I(14,51): -0.18944716453552246	 ([funny][sized])
I(12,16): 0.1892867088317871	 ([sadly][led])
I(26,40): -0.1890408992767334	 ([colburn][killer])
I(47,60): -0.18898868560791016	 ([1950's.][scene])
I(30,39): -0.18864941596984863	 ([outfit][' attack])
I(12,28): -0.18787503242492676	 ([sadly][takes])
I(30,40): -0.18780922889709473	 ([outfit][killer])
I(21,31): -0.18738508224487305	 ([team][lt.])
I(49,53): -0.18736910820007324	 ([begins][discovered])
I(13,39): 0.1872551441192627	 ([title][' attack])
I(47,50): -0.18715238571166992	 ([1950's.][standard])
I(1,27): 0.1870107650756836	 ([plot][never])
I(4,34): -0.18687963485717773	 ([see][pictured])
I(6,18): -0.18616509437561035	 ([mean][dick])
I(32,41): 0.18615961074829102	 ([finletter][tomatoes '])
I(5,31): -0.18606877326965332	 ([it,][lt.])
I(0,23): -0.1855933666229248	 ([heard][scientists])
I(53,59): 0.18504834175109863	 ([discovered][crime])
I(2,45): -0.1847400665283203	 ([movie][japanese])
I(4,13): 0.18465304374694824	 ([see][title])
I(22,23): -0.1842954158782959	 ([military][scientists])
I(21,33): -0.18423891067504883	 ([team][never])
I(20,52): 0.18381667137145996	 ([special][tomato])
I(28,30): -0.18336248397827148	 ([takes][outfit])
I(57,58): -0.1830577850341797	 ([find][middle])
I(41,42): -0.18291234970092773	 ([tomatoes '][parody])
I(49,55): -0.18242239952087402	 ([begins][washing])
I(31,38): -0.18155670166015625	 ([lt.][behind )])
I(3,40): -0.1812283992767334	 ([simply][killer])
I(21,59): -0.18085551261901855	 ([team][crime])
I(1,15): -0.17994952201843262	 ([plot][gets.])
I(10,26): -0.17980456352233887	 ([killer][colburn])
I(29,33): 0.17953729629516602	 ([scuba][never])
I(25,36): -0.17933058738708496	 ([greg][parachute])
I(21,49): 0.17909455299377441	 ([team][begins])
I(14,16): 0.17897534370422363	 ([funny][led])
I(20,44): 0.17836546897888184	 ([special][particular])
I(8,57): -0.1782853603363037	 ([cities][find])
I(36,40): -0.1782820224761963	 ([parachute][killer])
I(54,57): -0.17816805839538574	 ([women][find])
I(26,56): -0.17801856994628906	 ([colburn][kitchen])
I(12,56): -0.17764759063720703	 ([sadly][kitchen])
I(16,23): 0.17708110809326172	 ([led][scientists])
I(40,49): 0.17636322975158691	 ([killer][begins])
I(5,7): -0.1761951446533203	 ([it,][whole])
I(31,32): -0.17615556716918945	 ([lt.][finletter])
I(45,47): -0.1747896671295166	 ([japanese][1950's.])
I(28,36): 0.17413878440856934	 ([takes][parachute])
I(49,54): -0.1740739345550537	 ([begins][women])
I(42,56): -0.17293334007263184	 ([parody][kitchen])
I(40,55): -0.17290377616882324	 ([killer][washing])
I(11,39): -0.17272329330444336	 ([tomatoes!][' attack])
I(4,18): 0.17217612266540527	 ([see][dick])
I(17,34): -0.1717374324798584	 ([detective][pictured])
I(2,50): -0.1712815761566162	 ([movie][standard])
I(24,33): -0.1706681251525879	 ([( including][never])
I(30,52): -0.1706380844116211	 ([outfit][tomato])
I(30,56): -0.17052459716796875	 ([outfit][kitchen])
I(15,49): 0.17012286186218262	 ([gets.][begins])
I(5,25): -0.16969609260559082	 ([it,][greg])
I(13,60): 0.16952061653137207	 ([title][scene])
I(2,29): -0.16889643669128418	 ([movie][scuba])
I(41,57): 0.16886687278747559	 ([tomatoes '][find])
I(9,53): -0.1687769889831543	 ([wiped][discovered])
I(29,57): 0.16865754127502441	 ([scuba][find])
I(19,31): -0.16810226440429688	 ([mason,][lt.])
I(4,40): 0.16793608665466309	 ([see][killer])
I(53,60): -0.1679232120513916	 ([discovered][scene])
I(5,34): -0.16771435737609863	 ([it,][pictured])
I(17,41): -0.16695475578308105	 ([detective][tomatoes '])
I(0,47): -0.1662905216217041	 ([heard][1950's.])
I(13,41): 0.1661851406097412	 ([title][tomatoes '])
I(38,60): -0.16580629348754883	 ([behind )][scene])
I(39,56): -0.16567611694335938	 ([' attack][kitchen])
I(31,59): -0.16564345359802246	 ([lt.][crime])
I(3,47): 0.16559982299804688	 ([simply][1950's.])
I(41,56): -0.16521549224853516	 ([tomatoes '][kitchen])
I(11,49): 0.16477131843566895	 ([tomatoes!][begins])
I(36,56): -0.16418123245239258	 ([parachute][kitchen])
I(23,41): -0.16388344764709473	 ([scientists][tomatoes '])
I(31,34): -0.1638805866241455	 ([lt.][pictured])
I(0,48): -0.16379809379577637	 ([heard][film])
I(3,55): -0.16334843635559082	 ([simply][washing])
I(2,53): 0.16332554817199707	 ([movie][discovered])
I(12,22): -0.16196084022521973	 ([sadly][military])
I(5,55): -0.16180968284606934	 ([it,][washing])
I(7,11): 0.1618039608001709	 ([whole][tomatoes!])
I(15,58): -0.16069555282592773	 ([gets.][middle])
I(21,46): -0.16057109832763672	 ([team][horror])
I(1,30): -0.16040253639221191	 ([plot][outfit])
I(36,58): -0.16031169891357422	 ([parachute][middle])
I(26,49): 0.159559965133667	 ([colburn][begins])
I(12,47): -0.1590895652770996	 ([sadly][1950's.])
I(49,52): 0.1588449478149414	 ([begins][tomato])
I(7,48): -0.15865802764892578	 ([whole][film])
I(9,48): 0.15859341621398926	 ([wiped][film])
I(34,38): -0.15822458267211914	 ([pictured][behind )])
I(16,57): 0.15769052505493164	 ([led][find])
I(36,54): 0.15732860565185547	 ([parachute][women])
I(29,48): 0.15709185600280762	 ([scuba][film])
I(17,32): 0.15693426132202148	 ([detective][finletter])
I(55,58): 0.1569080352783203	 ([washing][middle])
I(48,56): -0.1569056510925293	 ([film][kitchen])
I(6,42): -0.1569044589996338	 ([mean][parody])
I(43,57): -0.1565687656402588	 ([b - movies,][find])
I(36,45): 0.15611600875854492	 ([parachute][japanese])
I(46,52): -0.15578413009643555	 ([horror][tomato])
I(12,55): -0.1555793285369873	 ([sadly][washing])
I(13,57): -0.15557265281677246	 ([title][find])
I(49,56): 0.15477848052978516	 ([begins][kitchen])
I(34,37): -0.1540992259979248	 ([pictured][trailing])
I(1,6): -0.15394139289855957	 ([plot][mean])
I(50,57): 0.1536548137664795	 ([standard][find])
I(36,59): 0.1535167694091797	 ([parachute][crime])
I(31,45): 0.15332412719726562	 ([lt.][japanese])
I(17,52): -0.15318536758422852	 ([detective][tomato])
I(19,39): -0.15294241905212402	 ([mason,][' attack])
I(12,54): -0.15232348442077637	 ([sadly][women])
I(1,58): -0.15203475952148438	 ([plot][middle])
I(37,60): -0.15196514129638672	 ([trailing][scene])
I(0,56): -0.15117311477661133	 ([heard][kitchen])
I(22,49): -0.15111088752746582	 ([military][begins])
I(45,55): -0.1507556438446045	 ([japanese][washing])
I(35,38): -0.15068387985229492	 ([without][behind )])
I(0,34): -0.15064358711242676	 ([heard][pictured])
I(9,47): 0.1504974365234375	 ([wiped][1950's.])
I(19,48): 0.15041160583496094	 ([mason,][film])
I(5,12): -0.15035128593444824	 ([it,][sadly])
I(9,19): 0.1502542495727539	 ([wiped][mason,])
I(45,56): -0.15020012855529785	 ([japanese][kitchen])
I(25,39): -0.1498854160308838	 ([greg][' attack])
I(0,31): -0.1493997573852539	 ([heard][lt.])
I(11,33): 0.14924311637878418	 ([tomatoes!][never])
I(8,34): -0.1485154628753662	 ([cities][pictured])
I(8,33): -0.14844465255737305	 ([cities][never])
I(1,23): -0.14827322959899902	 ([plot][scientists])
I(31,60): -0.14825987815856934	 ([lt.][scene])
I(21,22): -0.14778470993041992	 ([team][military])
I(0,29): -0.1477372646331787	 ([heard][scuba])
I(23,34): -0.14742445945739746	 ([scientists][pictured])
I(19,47): 0.14709711074829102	 ([mason,][1950's.])
I(36,50): 0.14693093299865723	 ([parachute][standard])
I(24,60): 0.14654183387756348	 ([( including][scene])
I(2,6): -0.14649605751037598	 ([movie][mean])
I(25,48): 0.14646029472351074	 ([greg][film])
I(2,41): -0.14577174186706543	 ([movie][tomatoes '])
I(41,43): -0.14573407173156738	 ([tomatoes '][b - movies,])
I(1,32): 0.14571046829223633	 ([plot][finletter])
I(1,26): 0.1452786922454834	 ([plot][colburn])
I(21,34): -0.1449723243713379	 ([team][pictured])
I(25,56): -0.14460515975952148	 ([greg][kitchen])
I(18,30): -0.14431166648864746	 ([dick][outfit])
I(1,56): -0.14360523223876953	 ([plot][kitchen])
I(3,34): -0.14347100257873535	 ([simply][pictured])
I(1,51): -0.14336872100830078	 ([plot][sized])
I(4,31): -0.143296480178833	 ([see][lt.])
I(1,25): -0.14288020133972168	 ([plot][greg])
I(42,55): -0.14274835586547852	 ([parody][washing])
I(14,58): -0.1423647403717041	 ([funny][middle])
I(12,50): -0.14216113090515137	 ([sadly][standard])
I(4,12): 0.14207196235656738	 ([see][sadly])
I(15,21): 0.14206981658935547	 ([gets.][team])
I(18,53): -0.14185261726379395	 ([dick][discovered])
I(38,39): -0.14181947708129883	 ([behind )][' attack])
I(22,58): 0.14180660247802734	 ([military][middle])
I(0,25): -0.14151668548583984	 ([heard][greg])
I(6,14): -0.14113783836364746	 ([mean][funny])
I(36,53): 0.14111042022705078	 ([parachute][discovered])
I(10,23): -0.14069008827209473	 ([killer][scientists])
I(4,53): -0.14049959182739258	 ([see][discovered])
I(22,32): 0.14035940170288086	 ([military][finletter])
I(50,58): 0.1403517723083496	 ([standard][middle])
I(12,49): 0.13965535163879395	 ([sadly][begins])
I(2,33): 0.13856077194213867	 ([movie][never])
I(0,40): 0.13843274116516113	 ([heard][killer])
I(4,46): 0.13820481300354004	 ([see][horror])
I(31,51): -0.13817834854125977	 ([lt.][sized])
I(15,39): -0.1378023624420166	 ([gets.][' attack])
I(3,58): -0.13778352737426758	 ([simply][middle])
I(21,54): -0.1376965045928955	 ([team][women])
I(18,36): -0.13760781288146973	 ([dick][parachute])
I(4,14): -0.1374959945678711	 ([see][funny])
I(2,13): 0.1370255947113037	 ([movie][title])
I(3,12): 0.13671422004699707	 ([simply][sadly])
I(44,47): -0.13653945922851562	 ([particular][1950's.])
I(24,49): 0.13596749305725098	 ([( including][begins])
I(39,42): -0.13579559326171875	 ([' attack][parody])
I(13,44): -0.13554072380065918	 ([title][particular])
I(6,60): -0.13519573211669922	 ([mean][scene])
I(6,11): -0.13518786430358887	 ([mean][tomatoes!])
I(47,59): 0.1349027156829834	 ([1950's.][crime])
I(29,40): -0.13489985466003418	 ([scuba][killer])
I(24,48): 0.13489890098571777	 ([( including][film])
I(51,56): -0.13463807106018066	 ([sized][kitchen])
I(0,57): 0.13446640968322754	 ([heard][find])
I(15,19): 0.1343545913696289	 ([gets.][mason,])
I(22,30): -0.13424134254455566	 ([military][outfit])
I(32,43): 0.13413572311401367	 ([finletter][b - movies,])
I(34,42): -0.13391351699829102	 ([pictured][parody])
I(32,59): 0.13344216346740723	 ([finletter][crime])
I(2,25): -0.13289618492126465	 ([movie][greg])
I(5,60): -0.13285088539123535	 ([it,][scene])
I(4,25): 0.1327812671661377	 ([see][greg])
I(0,33): 0.13247370719909668	 ([heard][never])
I(45,53): -0.13221192359924316	 ([japanese][discovered])
I(4,15): 0.1322011947631836	 ([see][gets.])
I(0,36): 0.13205838203430176	 ([heard][parachute])
I(26,43): -0.13173651695251465	 ([colburn][b - movies,])
I(20,51): 0.13158941268920898	 ([special][sized])
I(0,10): 0.13146567344665527	 ([heard][killer])
I(6,29): -0.131119966506958	 ([mean][scuba])
I(13,25): 0.13094425201416016	 ([title][greg])
I(52,58): 0.13031315803527832	 ([tomato][middle])
I(2,22): 0.1299726963043213	 ([movie][military])
I(53,54): 0.1298060417175293	 ([discovered][women])
I(11,50): -0.1296989917755127	 ([tomatoes!][standard])
I(30,55): -0.12964892387390137	 ([outfit][washing])
I(21,52): -0.12929105758666992	 ([team][tomato])
I(9,41): 0.12886261940002441	 ([wiped][tomatoes '])
I(15,17): 0.12816977500915527	 ([gets.][detective])
I(1,54): -0.1280195713043213	 ([plot][women])
I(22,34): -0.12743353843688965	 ([military][pictured])
I(8,25): 0.12739086151123047	 ([cities][greg])
I(10,54): -0.12731719017028809	 ([killer][women])
I(3,31): -0.12706542015075684	 ([simply][lt.])
I(24,31): -0.12704157829284668	 ([( including][lt.])
I(16,39): 0.12665772438049316	 ([led][' attack])
I(5,26): -0.12592172622680664	 ([it,][colburn])
I(5,58): -0.12557244300842285	 ([it,][middle])
I(2,34): -0.12505555152893066	 ([movie][pictured])
I(19,57): 0.12505149841308594	 ([mason,][find])
I(14,55): -0.1250443458557129	 ([funny][washing])
I(36,47): -0.12499618530273438	 ([parachute][1950's.])
I(2,54): -0.12465023994445801	 ([movie][women])
I(50,59): 0.12443017959594727	 ([standard][crime])
I(6,12): -0.12384772300720215	 ([mean][sadly])
I(11,51): -0.12381124496459961	 ([tomatoes!][sized])
I(15,50): -0.12308669090270996	 ([gets.][standard])
I(39,48): 0.12286067008972168	 ([' attack][film])
I(30,54): -0.12267374992370605	 ([outfit][women])
I(35,47): -0.1224520206451416	 ([without][1950's.])
I(59,60): -0.12231731414794922	 ([crime][scene])
I(51,60): -0.1222829818725586	 ([sized][scene])
I(12,60): -0.12187838554382324	 ([sadly][scene])
I(53,55): -0.12128567695617676	 ([discovered][washing])
I(38,40): -0.12118005752563477	 ([behind )][killer])
I(36,42): 0.12114810943603516	 ([parachute][parody])
I(5,17): -0.12086272239685059	 ([it,][detective])
I(2,23): -0.12085604667663574	 ([movie][scientists])
I(19,33): -0.12040209770202637	 ([mason,][never])
I(31,36): -0.11999034881591797	 ([lt.][parachute])
I(30,49): 0.11987757682800293	 ([outfit][begins])
I(32,39): 0.11983942985534668	 ([finletter][' attack])
I(5,54): -0.11975741386413574	 ([it,][women])
I(30,57): 0.11935687065124512	 ([outfit][find])
I(9,37): 0.11862897872924805	 ([wiped][trailing])
I(47,58): -0.11846661567687988	 ([1950's.][middle])
I(40,45): -0.11805868148803711	 ([killer][japanese])
I(3,51): -0.11801266670227051	 ([simply][sized])
I(40,53): 0.11766934394836426	 ([killer][discovered])
I(28,31): -0.11755585670471191	 ([takes][lt.])
I(27,35): -0.1174154281616211	 ([never][without])
I(17,55): -0.11731171607971191	 ([detective][washing])
I(15,48): 0.11731171607971191	 ([gets.][film])
I(35,40): -0.11719560623168945	 ([without][killer])
I(3,39): 0.11716771125793457	 ([simply][' attack])
I(14,22): -0.11716079711914062	 ([funny][military])
I(17,33): 0.11710429191589355	 ([detective][never])
I(6,48): -0.11683058738708496	 ([mean][film])
I(8,48): -0.11678361892700195	 ([cities][film])
I(2,19): 0.11655044555664062	 ([movie][mason,])
I(38,46): -0.11647272109985352	 ([behind )][horror])
I(15,57): -0.11639142036437988	 ([gets.][find])
I(21,56): -0.11613202095031738	 ([team][kitchen])
I(1,50): -0.11613154411315918	 ([plot][standard])
I(30,41): -0.11600041389465332	 ([outfit][tomatoes '])
I(3,56): -0.11569929122924805	 ([simply][kitchen])
I(24,38): -0.11555051803588867	 ([( including][behind )])
I(6,47): -0.11502313613891602	 ([mean][1950's.])
I(32,34): -0.11492681503295898	 ([finletter][pictured])
I(25,52): -0.11486196517944336	 ([greg][tomato])
I(11,22): 0.11459136009216309	 ([tomatoes!][military])
I(41,55): -0.11444973945617676	 ([tomatoes '][washing])
I(16,52): -0.11443495750427246	 ([led][tomato])
I(24,45): 0.1141815185546875	 ([( including][japanese])
I(3,41): -0.113983154296875	 ([simply][tomatoes '])
I(17,36): -0.11363554000854492	 ([detective][parachute])
I(7,57): -0.11335444450378418	 ([whole][find])
I(39,40): -0.1133275032043457	 ([' attack][killer])
I(1,44): -0.11310172080993652	 ([plot][particular])
I(31,52): -0.11298465728759766	 ([lt.][tomato])
I(5,59): -0.11293888092041016	 ([it,][crime])
I(22,41): 0.11259865760803223	 ([military][tomatoes '])
I(19,22): 0.11255073547363281	 ([mason,][military])
I(52,56): -0.11208081245422363	 ([tomato][kitchen])
I(34,49): -0.11187148094177246	 ([pictured][begins])
I(15,51): -0.11173319816589355	 ([gets.][sized])
I(5,36): 0.11162972450256348	 ([it,][parachute])
I(12,33): -0.1116020679473877	 ([sadly][never])
I(34,36): -0.11105585098266602	 ([pictured][parachute])
I(30,53): -0.11045527458190918	 ([outfit][discovered])
I(13,32): 0.11031723022460938	 ([title][finletter])
I(39,50): 0.11027932167053223	 ([' attack][standard])
I(43,53): 0.10982108116149902	 ([b - movies,][discovered])
Sum: -67.39997351169586
==================================================
