---------- AND Interactions ----------
I(40): 2.938490390777588	 ([pathetic])
I(1,11): -0.15821051597595215	 ([sorry][fails])
I(2,20): 0.15739834308624268	 ([giving][with,])
I(42,45): 0.15685561299324036	 ([ends][character.])
I(37,46): 0.1566479206085205	 ([weak][3 )])
I(4,11): -0.15620756149291992	 ([rating][fails])
I(33,49): 0.15613901615142822	 ([tries][singh])
I(42,44): 0.15530312061309814	 ([ends][humorous])
I(18,59): 0.15431511402130127	 ([1 )][( amitabh])
I(10,50): -0.15424299240112305	 ([film][reward])
I(4,14): -0.15400463342666626	 ([rating][screenplay,])
I(1,53): -0.15337705612182617	 ([sorry][convincing ).])
I(19,32): -0.15302777290344238	 ([start][bachchan])
I(6,47): -0.15289098024368286	 ([movie][sholay])
I(51,63): 0.15263408422470093	 ([50, 000][beaten])
I(9,55): -0.15256720781326294	 ([available ).][figure])
I(14,33): 0.1520947813987732	 ([screenplay,][tries])
I(36,54): 0.15196022391319275	 ([character][aag])
I(21,62): 0.15139934420585632	 ([name][man])
I(8,61): -0.15123653411865234	 ([less][poor])
I(47,57): 0.1511470377445221	 ([sholay][crores])
I(46,50): 0.1506519317626953	 ([3 )][reward])
I(29,37): 0.1505330204963684	 ([name ).][weak])
I(28,36): 0.1505158543586731	 ([match][character])
I(2,43): 0.1503225564956665	 ([giving][making])
I(54,57): 0.15011659264564514	 ([aag][crores])
I(15,35): 0.1500645875930786	 ([direction,][live])
I(34,58): 0.1500043272972107	 ([best][babban])
I(21,50): 0.14980542659759521	 ([name][reward])
I(26,61): 0.14966440200805664	 ([( though][poor])
I(13,31): 0.14943280816078186	 ([department][amitabh])
I(58,63): -0.1488364338874817	 ([babban][beaten])
I(38,44): -0.148343026638031	 ([script][humorous])
I(48): 0.14830750226974487	 ([gabbar])
I(30,45): -0.14766377210617065	 ([2 )][character.])
I(11,20): 0.14765799045562744	 ([fails][with,])
I(21,44): 0.1470092535018921	 ([name][humorous])
I(2,28): 0.14697712659835815	 ([giving][match])
I(10,37): 0.14689064025878906	 ([film][weak])
I(30,31): -0.1467452049255371	 ([2 )][amitabh])
I(35,60): 0.1462785005569458	 ([live][bachchan])
I(15,62): -0.1459139585494995	 ([direction,][man])
I(44,57): -0.14582496881484985	 ([humorous][crores])
I(51,55): 0.14556625485420227	 ([50, 000][figure])
I(2,11): -0.1453458070755005	 ([giving][fails])
I(4,15): -0.14509648084640503	 ([rating][direction,])
I(9,49): -0.14393079280853271	 ([available ).][singh])
I(4,40): 0.1436629295349121	 ([rating][pathetic])
I(34,61): -0.1436307430267334	 ([best][poor])
I(52,54): 0.14347150921821594	 ([( which][aag])
I(2,44): 0.1428467035293579	 ([giving][humorous])
I(11,47): 0.1423804759979248	 ([fails][sholay])
I(53,54): -0.14221930503845215	 ([convincing ).][aag])
I(0,60): 0.14210128784179688	 ([first][bachchan])
I(16,34): 0.14195096492767334	 ([characterization][best])
I(9,16): -0.14181900024414062	 ([available ).][characterization])
I(5,63): 0.14150622487068176	 ([1][beaten])
I(11,45): -0.14124763011932373	 ([fails][character.])
I(7,50): 0.1409740447998047	 ([( nothing][reward])
I(14,27): -0.14065974950790405	 ([screenplay,][movie])
I(16,59): 0.14057588577270508	 ([characterization][( amitabh])
I(1,57): 0.13903671503067017	 ([sorry][crores])
I(34,59): 0.13888859748840332	 ([best][( amitabh])
I(37,57): 0.13885146379470825	 ([weak][crores])
I(6,38): -0.13880962133407593	 ([movie][script])
I(17,58): 0.13843870162963867	 ([acting.][babban])
I(3,9): -0.1381138563156128	 ([even][available ).])
I(31,63): 0.13801240921020508	 ([amitabh][beaten])
I(52,62): 0.1374780833721161	 ([( which][man])
I(25,47): 0.1373196542263031	 ([class][sholay])
I(7,60): 0.13727569580078125	 ([( nothing][bachchan])
I(10,41): 0.13726091384887695	 ([film][direction])
I(22,62): -0.1371389627456665	 ([movie][man])
I(31,38): 0.13660037517547607	 ([amitabh][script])
I(26,54): 0.13630881905555725	 ([( though][aag])
I(34,44): 0.13618338108062744	 ([best][humorous])
I(3,11): -0.1359415054321289	 ([even][fails])
I(48,60): 0.13584661483764648	 ([gabbar][bachchan])
I(36): -0.13581472635269165	 ([character])
I(27,61): 0.135634183883667	 ([movie][poor])
I(49,54): 0.1353118121623993	 ([singh][aag])
I(1,13): 0.13521075248718262	 ([sorry][department])
I(18,19): 0.1350061297416687	 ([1 )][start])
I(13,22): 0.1344611644744873	 ([department][movie])
I(12,60): 0.13421571254730225	 ([every][bachchan])
I(21,40): 0.13418054580688477	 ([name][pathetic])
I(48,52): -0.1340654492378235	 ([gabbar][( which])
I(14,56): 0.13352787494659424	 ([screenplay,][100])
I(14,41): 0.13348311185836792	 ([screenplay,][direction])
I(50,54): -0.1334761381149292	 ([reward][aag])
I(21,55): 0.13310569524765015	 ([name][figure])
I(32,45): 0.13306307792663574	 ([bachchan][character.])
I(9,52): -0.1329263150691986	 ([available ).][( which])
I(31,55): -0.1329193115234375	 ([amitabh][figure])
I(51,59): -0.13291096687316895	 ([50, 000][( amitabh])
I(11,17): 0.13289856910705566	 ([fails][acting.])
I(43,49): -0.13288140296936035	 ([making][singh])
I(4,8): -0.13282650709152222	 ([rating][less])
I(4,7): 0.1327306032180786	 ([rating][( nothing])
I(13,35): 0.13270211219787598	 ([department][live])
I(38,59): 0.13259756565093994	 ([script][( amitabh])
I(21,47): 0.13237693905830383	 ([name][sholay])
I(4,44): 0.13223165273666382	 ([rating][humorous])
I(46,61): 0.13203847408294678	 ([3 )][poor])
I(45,55): 0.13202863931655884	 ([character.][figure])
I(9,58): -0.13199812173843384	 ([available ).][babban])
I(40,47): 0.13179969787597656	 ([pathetic][sholay])
I(14,16): 0.13166123628616333	 ([screenplay,][characterization])
I(46,59): 0.13138091564178467	 ([3 )][( amitabh])
I(10,21): 0.1313539445400238	 ([film][name])
I(10,59): -0.13112318515777588	 ([film][( amitabh])
I(29,63): 0.13011938333511353	 ([name ).][beaten])
I(26,53): -0.13003182411193848	 ([( though][convincing ).])
I(3,60): 0.12983322143554688	 ([even][bachchan])
I(7,21): 0.12975946068763733	 ([( nothing][name])
I(1,18): 0.1293954849243164	 ([sorry][1 )])
I(21,32): -0.1293487846851349	 ([name][bachchan])
I(49,61): -0.1291191577911377	 ([singh][poor])
I(8,40): -0.1290874481201172	 ([less][pathetic])
I(19,63): 0.1285915970802307	 ([start][beaten])
I(20,28): -0.1285581886768341	 ([with,][match])
I(27,29): 0.12800878286361694	 ([movie][name ).])
I(10,51): -0.12788084149360657	 ([film][50, 000])
I(7,35): 0.1274774670600891	 ([( nothing][live])
I(34,52): 0.12745583057403564	 ([best][( which])
I(9,14): -0.12735968828201294	 ([available ).][screenplay,])
I(7,29): -0.12733769416809082	 ([( nothing][name ).])
I(9,25): -0.1272646188735962	 ([available ).][class])
I(21,42): 0.12710854411125183	 ([name][ends])
I(33,62): -0.1268637776374817	 ([tries][man])
I(29,44): 0.12676018476486206	 ([name ).][humorous])
I(8,59): 0.12649106979370117	 ([less][( amitabh])
I(4,62): 0.12643980979919434	 ([rating][man])
I(14,48): 0.12626010179519653	 ([screenplay,][gabbar])
I(7,47): 0.12589818239212036	 ([( nothing][sholay])
I(28,40): -0.1258123517036438	 ([match][pathetic])
I(4,56): -0.12523245811462402	 ([rating][100])
I(1,24): 0.12520432472229004	 ([sorry][c])
I(22,54): -0.12449106574058533	 ([movie][aag])
I(22,58): -0.124478280544281	 ([movie][babban])
I(33,57): 0.12430280447006226	 ([tries][crores])
I(2,38): 0.12408828735351562	 ([giving][script])
I(3,40): 0.12383484840393066	 ([even][pathetic])
I(8,53): -0.12369143962860107	 ([less][convincing ).])
I(44,48): -0.12336069345474243	 ([humorous][gabbar])
I(13,34): 0.12314286828041077	 ([department][best])
I(22,37): 0.12270569801330566	 ([movie][weak])
I(27,30): 0.12255573272705078	 ([movie][2 )])
I(53,57): 0.12236952781677246	 ([convincing ).][crores])
I(14,58): 0.12222260236740112	 ([screenplay,][babban])
I(26,44): 0.12198662757873535	 ([( though][humorous])
I(37,52): 0.12198364734649658	 ([weak][( which])
I(2,35): 0.12126541137695312	 ([giving][live])
I(19,28): 0.12121039628982544	 ([start][match])
I(28,50): 0.12096130847930908	 ([match][reward])
I(38,61): 0.1206667423248291	 ([script][poor])
I(13,32): 0.1204535961151123	 ([department][bachchan])
I(22,38): -0.12042349576950073	 ([movie][script])
I(1,16): 0.12033414840698242	 ([sorry][characterization])
I(13,55): 0.12029826641082764	 ([department][figure])
I(34,62): 0.12002193927764893	 ([best][man])
I(34,41): 0.11982876062393188	 ([best][direction])
I(13,37): -0.11981451511383057	 ([department][weak])
I(21,54): 0.11947521567344666	 ([name][aag])
I(48,51): 0.11923548579216003	 ([gabbar][50, 000])
I(36,43): 0.11893957853317261	 ([character][making])
I(13,14): 0.11870306730270386	 ([department][screenplay,])
I(14,36): 0.11859220266342163	 ([screenplay,][character])
I(40,56): -0.11843466758728027	 ([pathetic][100])
I(2,25): 0.11815714836120605	 ([giving][class])
I(38,54): 0.11811414361000061	 ([script][aag])
I(1,8): -0.1180192232131958	 ([sorry][less])
I(20,63): 0.11776599287986755	 ([with,][beaten])
I(4,58): -0.1176862120628357	 ([rating][babban])
I(22,25): -0.11562216281890869	 ([movie][class])
I(1,34): -0.11520540714263916	 ([sorry][best])
I(34,54): 0.11505857110023499	 ([best][aag])
I(14,51): 0.11485186219215393	 ([screenplay,][50, 000])
I(0,61): 0.11480367183685303	 ([first][poor])
I(9,62): -0.11479330062866211	 ([available ).][man])
I(13,27): 0.11470198631286621	 ([department][movie])
I(16,63): 0.11465772986412048	 ([characterization][beaten])
I(44,49): -0.11438184976577759	 ([humorous][singh])
I(3,53): -0.1142735481262207	 ([even][convincing ).])
I(39,41): 0.11414271593093872	 ([coupled][direction])
I(20): -0.1139901876449585	 ([with,])
I(0,11): 0.11390554904937744	 ([first][fails])
I(27,42): 0.11379349231719971	 ([movie][ends])
I(23,57): 0.11375352740287781	 ([really][crores])
I(14,52): -0.11374059319496155	 ([screenplay,][( which])
I(35,56): 0.11373317241668701	 ([live][100])
I(35,42): -0.11370453238487244	 ([live][ends])
I(15,53): 0.11363077163696289	 ([direction,][convincing ).])
I(42): -0.11359599232673645	 ([ends])
I(11,30): -0.11345946788787842	 ([fails][2 )])
I(4,50): 0.11339432001113892	 ([rating][reward])
I(48,50): -0.11336016654968262	 ([gabbar][reward])
I(28,30): 0.11330181360244751	 ([match][2 )])
I(28,39): 0.113242506980896	 ([match][coupled])
I(2,23): 0.11316105723381042	 ([giving][really])
I(26,45): 0.11309564113616943	 ([( though][character.])
I(55,62): 0.11294925212860107	 ([figure][man])
I(9,50): 0.1125679612159729	 ([available ).][reward])
I(33,38): -0.11241966485977173	 ([tries][script])
I(6,20): 0.11235284805297852	 ([movie][with,])
I(26,60): -0.11227989196777344	 ([( though][bachchan])
I(26,50): 0.11204791069030762	 ([( though][reward])
I(35,46): 0.11186754703521729	 ([live][3 )])
I(1,46): 0.11168062686920166	 ([sorry][3 )])
I(9,38): -0.11148667335510254	 ([available ).][script])
I(42,46): 0.11142799258232117	 ([ends][3 )])
I(30,63): 0.11132949590682983	 ([2 )][beaten])
I(8,27): 0.11125731468200684	 ([less][movie])
I(6,49): 0.11115920543670654	 ([movie][singh])
I(30,36): -0.11089938879013062	 ([2 )][character])
I(23,59): 0.1107637882232666	 ([really][( amitabh])
I(19,50): 0.11057853698730469	 ([start][reward])
I(26,46): -0.11048009991645813	 ([( though][3 )])
I(8,29): 0.11042249202728271	 ([less][name ).])
I(32,46): -0.11025607585906982	 ([bachchan][3 )])
I(49,63): 0.10951477289199829	 ([singh][beaten])
I(15,32): 0.10889041423797607	 ([direction,][bachchan])
I(60,63): 0.10862886905670166	 ([bachchan][beaten])
I(25,30): -0.10833412408828735	 ([class][2 )])
I(35,54): 0.10822415351867676	 ([live][aag])
I(6,33): 0.10821366310119629	 ([movie][tries])
I(13,53): -0.10814535617828369	 ([department][convincing ).])
I(6,13): 0.10798513889312744	 ([movie][department])
I(34,39): 0.10797786712646484	 ([best][coupled])
I(7,34): 0.1077730655670166	 ([( nothing][best])
I(3,59): 0.10764288902282715	 ([even][( amitabh])
I(17,33): 0.1075906753540039	 ([acting.][tries])
I(11,35): 0.10740959644317627	 ([fails][live])
I(4,42): 0.10738906264305115	 ([rating][ends])
I(33,39): 0.1073717474937439	 ([tries][coupled])
I(24,60): -0.10725784301757812	 ([c][bachchan])
I(3,33): 0.1072462797164917	 ([even][tries])
I(6,50): -0.10710775852203369	 ([movie][reward])
I(23,61): 0.10689842700958252	 ([really][poor])
I(10,60): 0.1068415641784668	 ([film][bachchan])
I(36,49): 0.10674619674682617	 ([character][singh])
I(17,59): 0.10620510578155518	 ([acting.][( amitabh])
I(8,32): 0.10605776309967041	 ([less][bachchan])
I(6,53): 0.10591268539428711	 ([movie][convincing ).])
I(19,29): 0.1059110164642334	 ([start][name ).])
I(26,40): -0.10564017295837402	 ([( though][pathetic])
I(35,39): 0.10547834634780884	 ([live][coupled])
I(32,41): 0.10443031787872314	 ([bachchan][direction])
I(30,34): 0.10439574718475342	 ([2 )][best])
I(39): 0.10417944192886353	 ([coupled])
I(16,31): 0.10392284393310547	 ([characterization][amitabh])
I(2,56): -0.10377472639083862	 ([giving][100])
I(25,54): 0.10354432463645935	 ([class][aag])
I(23,55): 0.10352581739425659	 ([really][figure])
I(29,42): 0.10324308276176453	 ([name ).][ends])
I(29,51): -0.1031741201877594	 ([name ).][50, 000])
I(32,43): 0.10297715663909912	 ([bachchan][making])
I(47,50): 0.102974534034729	 ([sholay][reward])
I(35,53): 0.10277950763702393	 ([live][convincing ).])
I(21,31): 0.10272213816642761	 ([name][amitabh])
I(27,62): -0.10260403156280518	 ([movie][man])
I(3,61): 0.1023796796798706	 ([even][poor])
I(24,25): 0.10234177112579346	 ([c][class])
I(5,32): 0.10232257843017578	 ([1][bachchan])
I(5,8): -0.10214722156524658	 ([1][less])
I(29): -0.10201817750930786	 ([name ).])
I(41,55): -0.1019277572631836	 ([direction][figure])
I(30,59): 0.10177814960479736	 ([2 )][( amitabh])
I(22,41): 0.1017599105834961	 ([movie][direction])
I(17,50): 0.10165780782699585	 ([acting.][reward])
I(29,58): -0.10149556398391724	 ([name ).][babban])
I(8,22): 0.10126781463623047	 ([less][movie])
I(34,48): -0.10120844841003418	 ([best][gabbar])
I(27,45): -0.10120797157287598	 ([movie][character.])
I(3,5): -0.10098278522491455	 ([even][1])
I(50,59): -0.10094690322875977	 ([reward][( amitabh])
I(8,17): 0.10069102048873901	 ([less][acting.])
I(16,32): 0.10065209865570068	 ([characterization][bachchan])
I(14,31): 0.10063785314559937	 ([screenplay,][amitabh])
I(51,56): 0.10052871704101562	 ([50, 000][100])
I(2,59): 0.1004033088684082	 ([giving][( amitabh])
I(39,50): -0.1000814437866211	 ([coupled][reward])
I(25,61): -0.10003364086151123	 ([class][poor])
I(29,50): 0.09988796710968018	 ([name ).][reward])
I(25,42): 0.09960022568702698	 ([class][ends])
I(13,16): 0.09954214096069336	 ([department][characterization])
I(14): -0.09950059652328491	 ([screenplay,])
I(4,37): 0.09929156303405762	 ([rating][weak])
I(37,58): 0.09916716814041138	 ([weak][babban])
I(36,50): 0.0990944504737854	 ([character][reward])
I(25,55): 0.09903648495674133	 ([class][figure])
I(21,63): 0.09895703196525574	 ([name][beaten])
I(38,42): 0.09884792566299438	 ([script][ends])
I(52,58): -0.09832102060317993	 ([( which][babban])
I(14,22): -0.09820741415023804	 ([screenplay,][movie])
I(41,47): 0.09818890690803528	 ([direction][sholay])
I(38,47): 0.09812530875205994	 ([script][sholay])
I(5,11): 0.09765768051147461	 ([1][fails])
I(8,55): -0.09683036804199219	 ([less][figure])
I(52,59): 0.09679841995239258	 ([( which][( amitabh])
I(11,55): -0.09667646884918213	 ([fails][figure])
I(37,48): -0.0964323878288269	 ([weak][gabbar])
I(6,45): -0.09632492065429688	 ([movie][character.])
I(0,32): 0.0957266092300415	 ([first][bachchan])
I(6,9): -0.09569799900054932	 ([movie][available ).])
I(25,44): 0.09560543298721313	 ([class][humorous])
I(31,43): 0.09552115201950073	 ([amitabh][making])
I(54,61): -0.09551656246185303	 ([aag][poor])
I(2,18): 0.09549319744110107	 ([giving][1 )])
I(30,38): -0.09546226263046265	 ([2 )][script])
I(27,58): -0.09537625312805176	 ([movie][babban])
I(31,62): 0.09517836570739746	 ([amitabh][man])
I(30,50): 0.09494855999946594	 ([2 )][reward])
I(8,20): 0.09494674205780029	 ([less][with,])
I(2,16): 0.09483712911605835	 ([giving][characterization])
I(1,12): 0.09481477737426758	 ([sorry][every])
I(25,41): -0.09480464458465576	 ([class][direction])
I(16,44): 0.09479117393493652	 ([characterization][humorous])
I(3): 0.09468793869018555	 ([even])
I(46): 0.09457588195800781	 ([3 )])
I(29,53): -0.09432882070541382	 ([name ).][convincing ).])
I(13,50): 0.09430956840515137	 ([department][reward])
I(8,34): 0.09430158138275146	 ([less][best])
I(1,30): 0.09404957294464111	 ([sorry][2 )])
I(11,26): 0.09403324127197266	 ([fails][( though])
I(29,57): -0.09382808208465576	 ([name ).][crores])
I(13,25): -0.09371417760848999	 ([department][class])
I(1,31): -0.0935424268245697	 ([sorry][amitabh])
I(20,41): -0.09341102838516235	 ([with,][direction])
I(28,49): 0.09335982799530029	 ([match][singh])
I(13,28): -0.09324949979782104	 ([department][match])
I(54,63): -0.09309366345405579	 ([aag][beaten])
I(25,28): 0.09304505586624146	 ([class][match])
I(9,17): 0.09284478425979614	 ([available ).][acting.])
I(32,50): -0.09240198135375977	 ([bachchan][reward])
I(42,55): 0.09223735332489014	 ([ends][figure])
I(23,53): 0.09216523170471191	 ([really][convincing ).])
I(9,40): 0.0920708179473877	 ([available ).][pathetic])
I(52,55): 0.09205889701843262	 ([( which][figure])
I(36,60): 0.09195756912231445	 ([character][bachchan])
I(22,30): 0.09195077419281006	 ([movie][2 )])
I(12,32): 0.09193742275238037	 ([every][bachchan])
I(14,54): 0.09177404642105103	 ([screenplay,][aag])
I(48,62): -0.09161990880966187	 ([gabbar][man])
I(24,62): -0.09159296751022339	 ([c][man])
I(37,45): -0.09149634838104248	 ([weak][character.])
I(38,58): 0.09148097038269043	 ([script][babban])
I(9,12): 0.09120380878448486	 ([available ).][every])
I(9,47): -0.09118717908859253	 ([available ).][sholay])
I(10,44): -0.09080749750137329	 ([film][humorous])
I(26,42): 0.09060123562812805	 ([( though][ends])
I(22,49): 0.09037744998931885	 ([movie][singh])
I(12,44): -0.09035980701446533	 ([every][humorous])
I(22,36): -0.09029221534729004	 ([movie][character])
I(5,9): -0.09011960029602051	 ([1][available ).])
I(31,37): 0.08999258279800415	 ([amitabh][weak])
I(53,56): -0.0896599292755127	 ([convincing ).][100])
I(14,18): 0.08938944339752197	 ([screenplay,][1 )])
I(10,36): -0.08928894996643066	 ([film][character])
I(11,39): -0.08916187286376953	 ([fails][coupled])
I(6,36): -0.08912557363510132	 ([movie][character])
I(40,62): 0.08906280994415283	 ([pathetic][man])
I(8,21): 0.08897385001182556	 ([less][name])
I(13,47): 0.08890151977539062	 ([department][sholay])
I(26,59): 0.08874034881591797	 ([( though][( amitabh])
I(40,49): -0.08868408203125	 ([pathetic][singh])
I(6,25): -0.08860993385314941	 ([movie][class])
I(50,56): -0.08840310573577881	 ([reward][100])
I(12,63): 0.08789744973182678	 ([every][beaten])
I(2,61): -0.08733785152435303	 ([giving][poor])
I(22,52): -0.08725473284721375	 ([movie][( which])
I(5,60): 0.08721327781677246	 ([1][bachchan])
I(9,28): -0.08705931901931763	 ([available ).][match])
I(9,32): 0.0868450403213501	 ([available ).][bachchan])
I(15,25): -0.08676213026046753	 ([direction,][class])
I(35,57): 0.08633953332901001	 ([live][crores])
I(23,24): -0.08631151914596558	 ([really][c])
I(42,57): 0.08623099327087402	 ([ends][crores])
I(17,53): 0.08620738983154297	 ([acting.][convincing ).])
I(43,53): -0.08620381355285645	 ([making][convincing ).])
I(46,47): 0.08607393503189087	 ([3 )][sholay])
I(16,50): 0.08602273464202881	 ([characterization][reward])
I(6,34): -0.08596420288085938	 ([movie][best])
I(22,44): -0.08579051494598389	 ([movie][humorous])
I(1,62): 0.08570659160614014	 ([sorry][man])
I(25,56): -0.08557486534118652	 ([class][100])
I(20,26): 0.08547201752662659	 ([with,][( though])
I(11,34): -0.0853431224822998	 ([fails][best])
I(13,21): 0.0853104293346405	 ([department][name])
I(11,13): -0.08526933193206787	 ([fails][department])
I(4,31): 0.08496332168579102	 ([rating][amitabh])
I(20,25): 0.0849531888961792	 ([with,][class])
I(9,26): -0.08459162712097168	 ([available ).][( though])
I(24,40): -0.0845637321472168	 ([c][pathetic])
I(46,57): 0.08449375629425049	 ([3 )][crores])
I(6,57): 0.08437830209732056	 ([movie][crores])
I(34,43): -0.08415615558624268	 ([best][making])
I(34,38): -0.0840560793876648	 ([best][script])
I(22,42): 0.08392336964607239	 ([movie][ends])
I(15,52): -0.08386245369911194	 ([direction,][( which])
I(43,50): -0.08335649967193604	 ([making][reward])
I(23,63): 0.08330541849136353	 ([really][beaten])
I(51,54): 0.08295691013336182	 ([50, 000][aag])
I(13,62): 0.08294898271560669	 ([department][man])
I(3,34): 0.08291518688201904	 ([even][best])
I(38,43): 0.08287036418914795	 ([script][making])
I(2,57): 0.0828390121459961	 ([giving][crores])
I(9,35): -0.08275938034057617	 ([available ).][live])
I(6,31): -0.08271163702011108	 ([movie][amitabh])
I(15,55): -0.08258706331253052	 ([direction,][figure])
I(33,43): 0.08237957954406738	 ([tries][making])
I(11,16): -0.0822824239730835	 ([fails][characterization])
I(9,37): 0.08208084106445312	 ([available ).][weak])
I(51,62): 0.0820772647857666	 ([50, 000][man])
I(46,48): -0.08190113306045532	 ([3 )][gabbar])
I(11,54): 0.08179080486297607	 ([fails][aag])
I(16,19): 0.08168667554855347	 ([characterization][start])
I(12,15): -0.0816338062286377	 ([every][direction,])
I(28,60): 0.0816190242767334	 ([match][bachchan])
I(56,59): 0.08145272731781006	 ([100][( amitabh])
I(7,44): 0.08140057325363159	 ([( nothing][humorous])
I(13,57): 0.08104544878005981	 ([department][crores])
I(20,31): -0.08101582527160645	 ([with,][amitabh])
I(25,51): 0.08091527223587036	 ([class][50, 000])
I(14,46): -0.08089661598205566	 ([screenplay,][3 )])
I(4,49): 0.08084994554519653	 ([rating][singh])
I(15,51): -0.08084490895271301	 ([direction,][50, 000])
I(38,60): 0.08083510398864746	 ([script][bachchan])
I(19,53): 0.08077454566955566	 ([start][convincing ).])
I(10,54): 0.0806327760219574	 ([film][aag])
I(27,59): -0.08053946495056152	 ([movie][( amitabh])
I(26,57): 0.08049744367599487	 ([( though][crores])
I(3,6): -0.08041679859161377	 ([even][movie])
I(9,54): -0.08025479316711426	 ([available ).][aag])
I(36,59): 0.07977497577667236	 ([character][( amitabh])
I(9,51): -0.07974526286125183	 ([available ).][50, 000])
I(30,37): -0.07968080043792725	 ([2 )][weak])
I(49,56): -0.07953912019729614	 ([singh][100])
I(30,44): 0.07950699329376221	 ([2 )][humorous])
I(48,63): 0.07927170395851135	 ([gabbar][beaten])
I(2,45): 0.07914906740188599	 ([giving][character.])
I(0,6): 0.0791236162185669	 ([first][movie])
I(4,16): 0.07907843589782715	 ([rating][characterization])
I(14,50): 0.078643798828125	 ([screenplay,][reward])
I(7,54): 0.07862153649330139	 ([( nothing][aag])
I(28,43): -0.07856488227844238	 ([match][making])
I(4,52): -0.07836276292800903	 ([rating][( which])
I(14,15): 0.07821381092071533	 ([screenplay,][direction,])
I(34,46): 0.07808929681777954	 ([best][3 )])
I(17,29): 0.07805871963500977	 ([acting.][name ).])
I(9,42): 0.07803025841712952	 ([available ).][ends])
I(19,20): -0.07796010375022888	 ([start][with,])
I(16,37): -0.07793676853179932	 ([characterization][weak])
I(25,37): -0.0777437686920166	 ([class][weak])
I(9,46): -0.07760846614837646	 ([available ).][3 )])
I(29,39): 0.07753527164459229	 ([name ).][coupled])
I(14,57): 0.0773611068725586	 ([screenplay,][crores])
I(19,22): 0.07725614309310913	 ([start][movie])
I(45,59): 0.07718181610107422	 ([character.][( amitabh])
I(7,30): -0.07708567380905151	 ([( nothing][2 )])
I(7,46): -0.07708072662353516	 ([( nothing][3 )])
I(14,43): 0.07705622911453247	 ([screenplay,][making])
I(23,62): 0.07688820362091064	 ([really][man])
I(5,53): 0.07679367065429688	 ([1][convincing ).])
I(18,60): 0.07678842544555664	 ([1 )][bachchan])
I(25,53): -0.07657957077026367	 ([class][convincing ).])
I(20,23): 0.07646653056144714	 ([with,][really])
I(14,55): -0.07632380723953247	 ([screenplay,][figure])
I(37,54): -0.07598701119422913	 ([weak][aag])
I(20,58): -0.0759614109992981	 ([with,][babban])
I(18,35): 0.07577359676361084	 ([1 )][live])
I(6,24): 0.07567977905273438	 ([movie][c])
I(57,61): -0.07560521364212036	 ([crores][poor])
I(7,45): 0.07554692029953003	 ([( nothing][character.])
I(12,59): 0.07535755634307861	 ([every][( amitabh])
I(10,42): 0.07521417737007141	 ([film][ends])
I(12,34): -0.07507902383804321	 ([every][best])
I(8,51): -0.0750156044960022	 ([less][50, 000])
I(37,49): 0.07456696033477783	 ([weak][singh])
I(20,34): 0.07436400651931763	 ([with,][best])
I(23,26): 0.07391047477722168	 ([really][( though])
I(38,55): 0.0738866925239563	 ([script][figure])
I(15,21): -0.07380852103233337	 ([direction,][name])
I(15,38): -0.07376772165298462	 ([direction,][script])
Sum: 95.49414396286011
==================================================
