---------- Players ----------
Player 0: geniuses
Player 1: william
Player 2: cameron
Player 3: menzies
Player 4: herbert
Player 5: george
Player 6: wells
Player 7: craft
Player 8: extraordinary
Player 9: anticipation
Player 10: film,
Player 11: ambition
Player 12: scope
Player 13: hard
Player 14: find
Player 15: today.
Player 16: predict
Player 17: world
Player 18: war
Player 19: ii
Player 20: way
Player 21: great
Player 22: britain
Player 23: attacked,
Player 24: also
Player 25: fact
Player 26: war
Player 27: would
Player 28: followed
Player 29: space
Player 30: race.
Player 31: change
Player 32: timing ;
Player 33: film
Player 34: war
Player 35: space
Player 36: exploration
Player 37: much
Player 38: longer,
Player 39: many
Player 40: qualitatively
Player 41: correct
Player 42: things
Player 43: amazing.
Player 44: even
Player 45: see
Player 46: helicopter
Player 47: ( the
Player 48: film
Player 49: older
Player 50: them ).
Player 51: unforgettable
Player 52: giant
Player 53: planes
Player 54: futuristic
Player 55: meritocracy
Player 56: scientists
Player 57: seem
Player 58: romans
Player 59: bubble - helmets :
Player 60: see
Player 61: funny
Player 62: costumes
Player 63: may
Player 64: appreciate
Player 65: state
Player 66: art
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 3.4801623821258545	 ([extraordinary][film,])
I(3,36): 0.17188692092895508	 ([menzies][exploration])
I(9,62): 0.17186126112937927	 ([anticipation][costumes])
I(54,59): -0.17106133699417114	 ([futuristic][bubble - helmets :])
I(13,66): 0.17022967338562012	 ([hard][art])
I(12,55): -0.17016315460205078	 ([scope][meritocracy])
I(29,35): -0.16988545656204224	 ([space][space])
I(58,60): 0.1696629822254181	 ([romans][see])
I(11,61): 0.16867536306381226	 ([ambition][funny])
I(10,16): 0.1686089038848877	 ([film,][predict])
I(9,49): -0.16784483194351196	 ([anticipation][older])
I(29,64): -0.16696375608444214	 ([space][appreciate])
I(33,51): 0.16681241989135742	 ([film][unforgettable])
I(14,62): -0.16679465770721436	 ([find][costumes])
I(51,56): -0.166734516620636	 ([unforgettable][scientists])
I(17,34): -0.16649138927459717	 ([world][war])
I(22,30): 0.16599345207214355	 ([britain][race.])
I(7,62): 0.16492366790771484	 ([craft][costumes])
I(62,66): 0.1646377444267273	 ([costumes][art])
I(4,43): 0.16448169946670532	 ([herbert][amazing.])
I(15,42): -0.164362370967865	 ([today.][things])
I(9,59): -0.1642746925354004	 ([anticipation][bubble - helmets :])
I(0,49): -0.16401171684265137	 ([geniuses][older])
I(31,51): 0.16312319040298462	 ([change][unforgettable])
I(13,31): 0.1628972887992859	 ([hard][change])
I(30,51): -0.16270023584365845	 ([race.][unforgettable])
I(14,35): 0.16239199042320251	 ([find][space])
I(17,35): -0.16237425804138184	 ([world][space])
I(43,56): 0.16216915845870972	 ([amazing.][scientists])
I(14,60): 0.16161426901817322	 ([find][see])
I(46,47): 0.16152596473693848	 ([helicopter][( the])
I(48,60): -0.16144362092018127	 ([film][see])
I(10,58): 0.16138815879821777	 ([film,][romans])
I(1,54): 0.1612480878829956	 ([william][futuristic])
I(47,64): 0.16112947463989258	 ([( the][appreciate])
I(23,46): -0.16073161363601685	 ([attacked,][helicopter])
I(26,51): -0.16005080938339233	 ([war][unforgettable])
I(22,34): 0.15969425439834595	 ([britain][war])
I(34,51): -0.15935564041137695	 ([war][unforgettable])
I(14,56): -0.1591419279575348	 ([find][scientists])
I(6,23): -0.15893223881721497	 ([wells][attacked,])
I(57,59): -0.15854382514953613	 ([seem][bubble - helmets :])
I(21,26): -0.15795499086380005	 ([great][war])
I(9,51): -0.15780961513519287	 ([anticipation][unforgettable])
I(3,14): 0.1577509343624115	 ([menzies][find])
I(45,50): 0.1576738953590393	 ([see][them ).])
I(16,32): 0.15766364336013794	 ([predict][timing ;])
I(36,56): -0.15763038396835327	 ([exploration][scientists])
I(13,36): 0.15760016441345215	 ([hard][exploration])
I(12,18): -0.1572561264038086	 ([scope][war])
I(1,8): -0.15722179412841797	 ([william][extraordinary])
I(20,54): 0.15673184394836426	 ([way][futuristic])
I(2,12): -0.15594887733459473	 ([cameron][scope])
I(43,61): 0.15594345331192017	 ([amazing.][funny])
I(3,12): -0.15529906749725342	 ([menzies][scope])
I(39,64): 0.15498149394989014	 ([many][appreciate])
I(22,48): -0.15472757816314697	 ([britain][film])
I(33,36): -0.1545851230621338	 ([film][exploration])
I(11,51): -0.15447521209716797	 ([ambition][unforgettable])
I(11,29): -0.15321367979049683	 ([ambition][space])
I(10,47): -0.15306425094604492	 ([film,][( the])
I(2,4): 0.15213727951049805	 ([cameron][herbert])
I(2,32): -0.1519652009010315	 ([cameron][timing ;])
I(12,33): -0.1518811583518982	 ([scope][film])
I(20,43): -0.1509595513343811	 ([way][amazing.])
I(0,7): -0.15048038959503174	 ([geniuses][craft])
I(33,62): -0.15026241540908813	 ([film][costumes])
I(23,65): 0.15013417601585388	 ([attacked,][state])
I(22,32): -0.14983350038528442	 ([britain][timing ;])
I(21,48): 0.14946582913398743	 ([great][film])
I(1,5): 0.1494351029396057	 ([william][george])
I(59,65): -0.14915722608566284	 ([bubble - helmets :][state])
I(61,66): -0.1490289568901062	 ([funny][art])
I(17,29): -0.14858156442642212	 ([world][space])
I(8,49): -0.1482248306274414	 ([extraordinary][older])
I(13,48): -0.14815211296081543	 ([hard][film])
I(16,30): -0.14788931608200073	 ([predict][race.])
I(0,58): -0.14770960807800293	 ([geniuses][romans])
I(17,58): -0.1470232605934143	 ([world][romans])
I(48,64): 0.14699959754943848	 ([film][appreciate])
I(39,45): -0.14616858959197998	 ([many][see])
I(21,35): -0.14591729640960693	 ([great][space])
I(23,24): -0.14541494846343994	 ([attacked,][also])
I(4,62): -0.14516106247901917	 ([herbert][costumes])
I(27,43): 0.14510637521743774	 ([would][amazing.])
I(20,21): 0.144814133644104	 ([way][great])
I(26,65): 0.14480751752853394	 ([war][state])
I(30,33): -0.14268946647644043	 ([race.][film])
I(30,35): -0.14221727848052979	 ([race.][space])
I(8,22): -0.14221525192260742	 ([extraordinary][britain])
I(11,43): -0.14134430885314941	 ([ambition][amazing.])
I(9,21): -0.14097070693969727	 ([anticipation][great])
I(9,52): 0.14035043120384216	 ([anticipation][giant])
I(16,18): 0.14001330733299255	 ([predict][war])
I(51,54): -0.13951170444488525	 ([unforgettable][futuristic])
I(9,14): 0.13916650414466858	 ([anticipation][find])
I(33,55): -0.1391642689704895	 ([film][meritocracy])
I(15,31): -0.13893914222717285	 ([today.][change])
I(1,43): 0.13889753818511963	 ([william][amazing.])
I(11,39): 0.1388925313949585	 ([ambition][many])
I(53,60): 0.13878053426742554	 ([planes][see])
I(3,35): 0.13856887817382812	 ([menzies][space])
I(23,49): -0.13779282569885254	 ([attacked,][older])
I(52,62): 0.13775315880775452	 ([giant][costumes])
I(7,18): -0.13754042983055115	 ([craft][war])
I(16,43): -0.1375078558921814	 ([predict][amazing.])
I(13,59): 0.1372600793838501	 ([hard][bubble - helmets :])
I(3,9): -0.13705003261566162	 ([menzies][anticipation])
I(49,51): -0.1370222568511963	 ([older][unforgettable])
I(9,57): 0.13589781522750854	 ([anticipation][seem])
I(20,59): -0.1358104944229126	 ([way][bubble - helmets :])
I(31,62): -0.13554883003234863	 ([change][costumes])
I(0,35): -0.13550186157226562	 ([geniuses][space])
I(13,33): -0.13549351692199707	 ([hard][film])
I(12,53): 0.1345115303993225	 ([scope][planes])
I(54,63): 0.13441777229309082	 ([futuristic][may])
I(42,66): -0.13406497240066528	 ([things][art])
I(16,33): -0.1340310275554657	 ([predict][film])
I(1,59): -0.13350427150726318	 ([william][bubble - helmets :])
I(11,34): -0.13346397876739502	 ([ambition][war])
I(25,32): -0.13306599855422974	 ([fact][timing ;])
I(4,55): -0.13289493322372437	 ([herbert][meritocracy])
I(20,30): -0.13269203901290894	 ([way][race.])
I(27,31): 0.13267672061920166	 ([would][change])
I(33,49): 0.13267624378204346	 ([film][older])
I(30,53): 0.13257092237472534	 ([race.][planes])
I(5,13): 0.13162147998809814	 ([george][hard])
I(10,20): -0.13157224655151367	 ([film,][way])
I(7,17): -0.13142216205596924	 ([craft][world])
I(30,36): -0.13132381439208984	 ([race.][exploration])
I(2,53): -0.13115841150283813	 ([cameron][planes])
I(49,50): -0.1311536431312561	 ([older][them ).])
I(16,53): 0.1311139464378357	 ([predict][planes])
I(0,55): -0.13103866577148438	 ([geniuses][meritocracy])
Sum: -7.9766204953193665
==================================================
