---------- AND Interactions ----------
I(25,26): 6.251042366027832	 ([barely][falls])
I(42,43): 0.17442500591278076	 ([intelligently][written.])
I(29,49): 0.17406225204467773	 ([enjoying][film - noir])
I(44,50): 0.17360782623291016	 ([film][tights.])
I(15,20): -0.17352145910263062	 ([george][bid])
I(28,51): -0.17317891120910645	 ([stop][story])
I(3,29): -0.17223358154296875	 (["][enjoying])
I(44,47): 0.17220377922058105	 ([film][storyline,])
I(3,52): -0.17214202880859375	 (["][exciting])
I(10,28): 0.17201519012451172	 ([yet,][stop])
I(2,3): 0.17197906970977783	 ([generation]["])
I(37,49): -0.17196202278137207	 ([beginning,][film - noir])
I(8,33): 0.1719597578048706	 ([play][it.])
I(8,32): -0.17157375812530518	 ([play][going])
I(26,48): 0.17153406143188477	 ([falls][something])
I(32,53): 0.17031967639923096	 ([going][meaningful,])
I(4,32): -0.16907823085784912	 ([fair][going])
I(6,51): -0.16894865036010742	 ([best][story])
I(1,50): 0.1683521270751953	 ([reeve][tights.])
I(28,30): 0.1671464443206787	 ([stop][film,])
I(50): -0.16708993911743164	 ([tights.])
I(48,49): -0.16619157791137695	 ([something][film - noir])
I(20,35): -0.16503441333770752	 ([bid][needs,])
I(8,52): -0.16494393348693848	 ([play][exciting])
I(5,33): 0.16470086574554443	 ([say][it.])
I(1,46): 0.1646941900253296	 ([reeve][acting])
I(18,53): -0.16430723667144775	 ([pretty][meaningful,])
I(16,47): -0.1636878252029419	 ([reeves][storyline,])
I(21,36): -0.16215014457702637	 ([knock][plot])
I(19,21): 0.16176939010620117	 ([good][knock])
I(9,49): -0.16171753406524658	 ([superman][film - noir])
I(43,51): -0.16133248805999756	 ([written.][story])
I(29,44): -0.16099309921264648	 ([enjoying][film])
I(39,40): -0.1608332395553589	 ([end,][plus])
I(20,34): -0.1600024700164795	 ([bid][movie])
I(32,46): -0.15993022918701172	 ([going][acting])
I(7,30): 0.15961790084838867	 ([actor][film,])
I(23,28): -0.15941095352172852	 ([top,][stop])
I(2,42): 0.15905892848968506	 ([generation][intelligently])
I(15,47): -0.1590508222579956	 ([george][storyline,])
I(39,49): 0.15824413299560547	 ([end,][film - noir])
I(16,17): -0.15784180164337158	 ([reeves][makes])
I(15,36): -0.1568152904510498	 ([george][plot])
I(31,50): 0.15674924850463867	 ([lot][tights.])
I(30,43): -0.15638339519500732	 ([film,][written.])
I(20,53): 0.1563817262649536	 ([bid][meaningful,])
Sum: -27.459241569042206
==================================================
