---------- AND Interactions ----------
I(bc): 3.69478702545166	 ([dark][gritty])
I([e): 0.23985528945922852	 ([clever][noir])
I(A\): -0.23923075199127197	 ([director][dialogue])
I(Ye): 0.2390216588973999	 ([unexpected][noir])
I(R^): -0.23843252658843994	 ([film][look])
I(Y{): 0.23841285705566406	 ([unexpected][answers,])
I(R): -0.23796141147613525	 ([film][wanted.])
I(Hp): -0.23778212070465088	 ([andrews][cop,])
I(ft): -0.23762142658233643	 ([lighting.][criminals.])
I(i{): -0.23735928535461426	 ([stars][answers,])
I(a): 0.23646342754364014	 ([movements][role])
I(Ac): -0.23608744144439697	 ([director][gritty])
I(O\): -0.23585593700408936	 ([noir :][dialogue])
I(En): -0.23576593399047852	 ([laura][mobster])
I(DP): 0.23518997430801392	 ([reunites][sidewalk])
I(Cj): 0.23495328426361084	 ([preminger][detective])
I(Ds): -0.23464465141296387	 ([reunites][tough])
I(W): 0.23459458351135254	 ([interesting][tough])
I(tx): -0.23457050323486328	 ([criminals.][dixon])
I(DH): -0.23388677835464478	 ([reunites][andrews])
I(Ow): -0.23333871364593506	 ([noir :][sees])
I(Lc): 0.23319530487060547	 ([ready][gritty])
I(LU): 0.23262667655944824	 ([ready][crime])
I(X): 0.2322312593460083	 ([characters,][andrews '])
I(TU): 0.23212969303131104	 ([well - written][crime])
I(^e): 0.23166382312774658	 ([look][noir])
I(DU): -0.23049497604370117	 ([reunites][crime])
I(\): 0.23042809963226318	 ([dialogue][terrific])
I(R): -0.23041856288909912	 ([film][tough])
I(z): 0.22995781898498535	 ([suspects][role])
I(DW): -0.2294660210609436	 ([reunites][interesting])
I(\r): -0.2289515733718872	 ([dialogue][physically])
I(ar): -0.22847330570220947	 ([movements][physically])
I(): 0.22826611995697021	 ([role][ready])
I(gp): -0.22775578498840332	 ([dana][cop,])
I(AE): -0.2274637222290039	 ([director][laura])
I(V): -0.22729676961898804	 ([story][dixon])
I(N`): 0.22728478908538818	 ([film][camera])
I(N): -0.2268742322921753	 ([film][wanted.])
I(Lk): 0.22654402256011963	 ([ready][mark])
I(j|): -0.2262810468673706	 ([detective][gets])
I(Bs): -0.22603178024291992	 ([otto][tough])
I(ez): 0.22554802894592285	 ([noir][suspects])
I(Pt): -0.2253686785697937	 ([sidewalk][criminals.])
I(Ov): -0.22437965869903564	 ([noir :][case])
I(R]): 0.2243121862411499	 ([film][eye - pleasing])
I(F): 0.22402924299240112	 ([stars][ready])
I(BC): 0.2239629030227661	 ([otto][preminger])
I({): 0.22292113304138184	 ([answers,][ready])
I(d): -0.2224712371826172	 ([film])
I(CK): -0.2222384810447693	 ([preminger][rough])
I(Kb): -0.2222270369529724	 ([rough][dark])
I(e): 0.22198784351348877	 ([noir][ready])
I(n): -0.221946120262146	 ([mobster][edgy,])
I(Li): -0.2211165428161621	 ([ready][stars])
I(U^): 0.22050178050994873	 ([crime][look])
I(): -0.2203817367553711	 ([wanted.][edgy,])
I(LP): 0.2196369767189026	 ([ready][sidewalk])
I(Nl): -0.21910333633422852	 ([film][dixon,])
I(Kn): 0.21894550323486328	 ([rough][mobster])
I(DF): -0.2189123034477234	 ([reunites][stars])
I(FI): -0.21854019165039062	 ([stars][gene])
I(V`): -0.2180182933807373	 ([story][camera])
I(s~): 0.21752214431762695	 ([tough][involved])
I(ST): 0.21687555313110352	 ([complete][well - written])
I(R~): -0.21651721000671387	 ([film][involved])
I(W): -0.21628355979919434	 ([interesting][andrews])
I(D[): -0.216230571269989	 ([reunites][clever])
I(Yf): 0.21482110023498535	 ([unexpected][lighting.])
I(TW): 0.2135460376739502	 ([well - written][interesting])
I(p): -0.21352887153625488	 ([cop,][ready])
I(z): -0.21320116519927979	 ([suspects][wanted.])
I(Mq): 0.213090181350708	 ([rumble][reputation])
I(O~): 0.2130742073059082	 ([noir :][involved])
I(^f): 0.21281909942626953	 ([look][lighting.])
I(): 0.2122805118560791	 ([tough])
I(K): 0.2118954062461853	 ([rough][andrews '])
I(AC): -0.20991992950439453	 ([director][preminger])
I(r}): -0.20956993103027344	 ([physically][far])
I(P^): 0.20945006608963013	 ([sidewalk][look])
I(P[): 0.20942002534866333	 ([sidewalk][clever])
I(N): 0.20853257179260254	 ([film][terrific])
I(M): 0.20820796489715576	 ([rumble][andrews '])
I(Dc): -0.20758044719696045	 ([reunites][gritty])
I(Dv): -0.20750433206558228	 ([reunites][case])
I(cw): 0.20714819431304932	 ([gritty][sees])
I(Pp): -0.2069351077079773	 ([sidewalk][cop,])
I(MP): 0.20608991384506226	 ([rumble][sidewalk])
I(TX): -0.20428109169006348	 ([well - written][characters,])
I(y): 0.2038658857345581	 ([search][ready])
I(Ul): 0.20376229286193848	 ([crime][dixon,])
I(JL): -0.20376062393188477	 ([tierney][ready])
I(]d): 0.20344263315200806	 ([eye - pleasing][film])
I(u|): -0.20331180095672607	 ([one][gets])
I(De): -0.20279163122177124	 ([reunites][noir])
I(Dt): -0.20263558626174927	 ([reunites][criminals.])
I(Sa): 0.20186924934387207	 ([complete][movements])
I(RW): -0.20175683498382568	 ([film][interesting])
I(\n): -0.20172011852264404	 ([dialogue][mobster])
I(C): -0.20125162601470947	 ([preminger][wanted.])
I([): -0.20108842849731445	 ([clever][terrific])
I(Ah): -0.20108234882354736	 ([director][andrews])
I(L): -0.20093345642089844	 ([ready][role])
I(Y^): 0.2007988691329956	 ([unexpected][look])
I(o): 0.20079118013381958	 ([part])
I(eh): 0.20068562030792236	 ([noir][andrews])
I(Ip): 0.20056688785552979	 ([gene][cop,])
I(Pn): -0.20026230812072754	 ([sidewalk][mobster])
I(j~): -0.20018112659454346	 ([detective][involved])
I(Rq): -0.20014381408691406	 ([film][reputation])
I(F~): -0.2001328468322754	 ([stars][involved])
I(Ch): -0.2001286745071411	 ([preminger][andrews])
I(ps): 0.20007240772247314	 ([cop,][tough])
I(Mb): 0.19944071769714355	 ([rumble][dark])
I(qx): 0.19943666458129883	 ([reputation][dixon])
I(NO): 0.19887197017669678	 ([film][noir :])
I(In): 0.19865179061889648	 ([gene][mobster])
I(Ps): -0.19861942529678345	 ([sidewalk][tough])
I(`): -0.1985398530960083	 ([camera][ready])
I(\l): -0.19796383380889893	 ([dialogue][dixon,])
I(qs): 0.19790029525756836	 ([reputation][tough])
I(N{): 0.1972562074661255	 ([film][answers,])
I(Qs): -0.1967487335205078	 ([ends.][tough])
I(OR): -0.19658780097961426	 ([noir :][film])
I(BJ): -0.19656586647033691	 ([otto][tierney])
I(l): -0.1964172124862671	 ([dixon,][edgy,])
I(B): -0.1963520050048828	 ([otto])
I(A~): -0.19593191146850586	 ([director][involved])
I(N): -0.1952575445175171	 ([film][andrews])
I(ir): -0.19432562589645386	 ([stars][physically])
I(TY): 0.19392186403274536	 ([well - written][unexpected])
I(Mr): 0.19353294372558594	 ([rumble][physically])
I(_): 0.1931917667388916	 ([great][andrews])
I(hp): -0.19306707382202148	 ([andrews][cop,])
I(BN): -0.19298386573791504	 ([otto][film])
I(A]): 0.19285333156585693	 ([director][eye - pleasing])
I(Ve): -0.1928408145904541	 ([story][noir])
I(Is): 0.19231295585632324	 ([gene][tough])
I(Nt): -0.19185996055603027	 ([film][criminals.])
I(F): -0.19165575504302979	 ([stars][dixon])
I(QW): 0.1914229393005371	 ([ends.][interesting])
I(T): -0.19117164611816406	 ([well - written][wanted.])
I(QX): -0.19011396169662476	 ([ends.][characters,])
I(_t): -0.1894545555114746	 ([great][criminals.])
I(y): -0.18944227695465088	 ([search][andrews])
I(`c): -0.18938696384429932	 ([camera][gritty])
I(Fp): -0.189355731010437	 ([stars][cop,])
I(p{): -0.18819808959960938	 ([cop,][answers,])
I(uz): -0.18819546699523926	 ([one][suspects])
I(EU): -0.18816232681274414	 ([laura][crime])
I(N): -0.1872563362121582	 ([film][ready])
I(f): -0.18720746040344238	 ([lighting.][wanted.])
I(ch): -0.18630409240722656	 ([gritty][andrews])
I(}): 0.1862201690673828	 ([far])
I([b): -0.18608713150024414	 ([clever][dark])
I(Uk): 0.1859809160232544	 ([crime][mark])
I(cu): -0.18551647663116455	 ([gritty][one])
I(ES): 0.18526136875152588	 ([laura][complete])
I(fn): -0.18521463871002197	 ([lighting.][mobster])
I(Ts): -0.1851736307144165	 ([well - written][tough])
I(Sj): 0.18497395515441895	 ([complete][detective])
I(Sy): 0.184553325176239	 ([complete][search])
I(]a): 0.18398594856262207	 ([eye - pleasing][movements])
I(Dq): -0.1837748885154724	 ([reunites][reputation])
I(V_): 0.18369293212890625	 ([story][great])
I(Jc): 0.1832563877105713	 ([tierney][gritty])
I(T_): 0.1832512617111206	 ([well - written][great])
I(AK): -0.18322747945785522	 ([director][rough])
I(Y): 0.18318796157836914	 ([unexpected][terrific])
I(): -0.18287551403045654	 ([role][tough])
I(\|): -0.18234574794769287	 ([dialogue][gets])
I(F]): 0.18229401111602783	 ([stars][eye - pleasing])
I(F\): -0.18220436573028564	 ([stars][dialogue])
I(v): -0.18212449550628662	 ([case][ready])
I(D`): -0.1816050410270691	 ([reunites][camera])
I(a): 0.18143415451049805	 ([movements][edgy,])
I(Tn): -0.1812530755996704	 ([well - written][mobster])
I(Tp): -0.18101704120635986	 ([well - written][cop,])
I(`~): -0.18047690391540527	 ([camera][involved])
I(B): -0.1798771619796753	 ([otto][dana])
I({): -0.17967361211776733	 ([answers,][dixon])
I(DM): -0.1789989471435547	 ([reunites][rumble])
I(`r): -0.17891573905944824	 ([camera][physically])
I(Wq): 0.17882168292999268	 ([interesting][reputation])
I(QT): -0.17849206924438477	 ([ends.][well - written])
I(EG): 0.17847907543182373	 ([laura][dana])
I(n): -0.17838847637176514	 ([mobster][ready])
I(Sn): 0.1780095100402832	 ([complete][mobster])
I(]t): -0.17789530754089355	 ([eye - pleasing][criminals.])
I(`b): -0.1776658296585083	 ([camera][dark])
I(q): -0.1776372194290161	 ([reputation][andrews])
I(P\): 0.1775943636894226	 ([sidewalk][dialogue])
I(P{): 0.17689669132232666	 ([sidewalk][answers,])
I(n}): -0.17688727378845215	 ([mobster][far])
I(Qf): -0.17666631937026978	 ([ends.][lighting.])
I(]~): 0.17629849910736084	 ([eye - pleasing][involved])
I(W): -0.17577767372131348	 ([interesting][andrews '])
I(hj): -0.17570853233337402	 ([andrews][detective])
I(]s): 0.1755129098892212	 ([eye - pleasing][tough])
I(CE): -0.17524242401123047	 ([preminger][laura])
I(_e): 0.17455172538757324	 ([great][noir])
I(qz): 0.17448925971984863	 ([reputation][suspects])
I(Dl): -0.17435544729232788	 ([reunites][dixon,])
I(v): 0.17377984523773193	 ([case][wanted.])
I(FP): 0.17349880933761597	 ([stars][sidewalk])
I(b~): 0.17312288284301758	 ([dark][involved])
I(f): -0.1727607250213623	 ([lighting.][dixon])
I(BV): 0.1726776361465454	 ([otto][story])
I(Ub): -0.17259538173675537	 ([crime][dark])
I(op): -0.1725258231163025	 ([part][cop,])
I(NR): 0.17223882675170898	 ([film][film])
I(g): -0.17218875885009766	 ([dana][dixon])
I(~): -0.17214500904083252	 ([involved][wanted.])
I(Dg): -0.172107994556427	 ([reunites][dana])
I([): 0.1719353199005127	 ([clever][edgy,])
I(I): 0.17153453826904297	 ([gene][dixon])
I(MV): 0.17152702808380127	 ([rumble][story])
I([): -0.17125415802001953	 ([clever][andrews '])
I(Vr): -0.17101240158081055	 ([story][physically])
I(): 0.17081326246261597	 ([andrews][ready])
I(X): 0.17080175876617432	 ([characters,][andrews])
I(Me): 0.17077255249023438	 ([rumble][noir])
I(^{): 0.1707441806793213	 ([look][answers,])
I(]): -0.17038190364837646	 ([eye - pleasing][terrific])
I(b): -0.1700913906097412	 ([dark][dixon])
I(n): -0.16969406604766846	 ([mobster][andrews])
I(P): 0.1694919466972351	 ([sidewalk][andrews])
I(N\): -0.16942548751831055	 ([film][dialogue])
I(IK): 0.1694048047065735	 ([gene][rough])
I(r): 0.16918206214904785	 ([physically][role])
I(Qx): -0.16911983489990234	 ([ends.][dixon])
I(_|): -0.1691104769706726	 ([great][gets])
I(E): -0.16895759105682373	 ([laura][wanted.])
I(g): -0.16879916191101074	 ([dana][andrews])
I(Z]): -0.16853511333465576	 ([turns,][eye - pleasing])
I(`q): 0.1684741973876953	 ([camera][reputation])
I(K): 0.1681099534034729	 ([rough][wanted.])
I(R{): 0.16781187057495117	 ([film][answers,])
I(MY): 0.1676861047744751	 ([rumble][unexpected])
I(Az): -0.16762328147888184	 ([director][suspects])
I(): -0.16760849952697754	 ([tough][dixon])
I(I|): 0.1675891876220703	 ([gene][gets])
I(}): -0.1674787402153015	 ([far][andrews '])
I(Fn): -0.16731810569763184	 ([stars][mobster])
I(E`): 0.16727113723754883	 ([laura][camera])
I(V): 0.16681385040283203	 ([story][andrews '])
I(_{): -0.16648733615875244	 ([great][answers,])
I(w|): 0.16643869876861572	 ([sees][gets])
I(_}): 0.1662132740020752	 ([great][far])
I(t): -0.16579878330230713	 ([criminals.][edgy,])
I(V{): -0.16539990901947021	 ([story][answers,])
I(IU): 0.16492509841918945	 ([gene][crime])
I(Mz): -0.16472697257995605	 ([rumble][suspects])
I(SX): -0.16469627618789673	 ([complete][characters,])
I(y): 0.16448283195495605	 ([search][terrific])
I({): 0.16419541835784912	 ([answers,][tough])
I(JR): 0.16414308547973633	 ([tierney][film])
I(x~): -0.16393375396728516	 ([dixon][involved])
I(I_): -0.1639115810394287	 ([gene][great])
I(cz): -0.16379320621490479	 ([gritty][suspects])
I(DG): -0.1637471318244934	 ([reunites][dana])
I(My): -0.1628727912902832	 ([rumble][search])
I(Py): 0.1626926064491272	 ([sidewalk][search])
I(L): -0.16238009929656982	 ([ready][andrews '])
I(tv): -0.16212844848632812	 ([criminals.][case])
I(]p): -0.16178786754608154	 ([eye - pleasing][cop,])
I(S): 0.16175854206085205	 ([complete][andrews])
I(Wk): 0.16169512271881104	 ([interesting][mark])
I(MQ): 0.1614847183227539	 ([rumble][ends.])
I(b): 0.16132301092147827	 ([dark][role])
I(Te): 0.16105222702026367	 ([well - written][noir])
I(O): 0.1610211730003357	 ([noir :][tough])
I(q): -0.1607741117477417	 ([reputation][andrews '])
I(s): 0.16065800189971924	 ([tough][dixon])
I(`n): 0.16057252883911133	 ([camera][mobster])
I(L|): 0.16023719310760498	 ([ready][gets])
I(p|): -0.1600193977355957	 ([cop,][gets])
I(`l): -0.15885210037231445	 ([camera][dixon,])
I(RT): 0.15870612859725952	 ([film][well - written])
I(c|): 0.15836215019226074	 ([gritty][gets])
I(EJ): -0.15833830833435059	 ([laura][tierney])
I(U): 0.1583259105682373	 ([crime][role])
I(JP): 0.15808206796646118	 ([tierney][sidewalk])
I(P): 0.15799111127853394	 ([sidewalk][tough])
I(z): -0.15798711776733398	 ([suspects][andrews '])
I(p): -0.15777552127838135	 ([cop,][role])
I(i~): -0.15768462419509888	 ([stars][involved])
I(BR): -0.157539963722229	 ([otto][film])
I(CI): 0.15732407569885254	 ([preminger][gene])
I(Lo): -0.15711289644241333	 ([ready][part])
I(Lb): -0.15685999393463135	 ([ready][dark])
I(L): -0.15649473667144775	 ([ready][edgy,])
I(D): -0.15646839141845703	 ([reunites][terrific])
I(q): 0.15613210201263428	 ([reputation][edgy,])
I(\s): -0.1557255983352661	 ([dialogue][tough])
I(JM): -0.1557145118713379	 ([tierney][rumble])
I(K): 0.1554272174835205	 ([rough][dixon])
I(J): -0.1553630828857422	 ([tierney][tough])
I(bs): -0.15533387660980225	 ([dark][tough])
I(PY): 0.15462273359298706	 ([sidewalk][unexpected])
I(A_): -0.15442311763763428	 ([director][great])
I(\f): -0.15428948402404785	 ([dialogue][lighting.])
I(\): -0.15424001216888428	 ([dialogue][andrews])
I(Xk): 0.15423142910003662	 ([characters,][mark])
I(G): -0.15401601791381836	 ([dana][andrews])
I(]): -0.15394365787506104	 ([eye - pleasing][dixon])
I(E]): 0.1536770462989807	 ([laura][eye - pleasing])
I(): -0.1536029577255249	 ([dana][role])
I(S]): -0.1534351110458374	 ([complete][eye - pleasing])
I(e~): 0.15332317352294922	 ([noir][involved])
I(]}): 0.15318524837493896	 ([eye - pleasing][far])
I(EQ): 0.15301167964935303	 ([laura][ends.])
I(|): -0.1528303623199463	 ([gets][ready])
I(Vd): -0.15267276763916016	 ([story][film])
I(~): -0.15244567394256592	 ([involved][dixon])
I(^): 0.15243637561798096	 ([look][tough])
I(): -0.15240025520324707	 ([dana][terrific])
I(_v): -0.15235161781311035	 ([great][case])
I(i): 0.15221363306045532	 ([stars][terrific])
I(iw): -0.15208286046981812	 ([stars][sees])
I(KT): -0.1517983078956604	 ([rough][well - written])
I(io): -0.15145432949066162	 ([stars][part])
I(\d): -0.15140223503112793	 ([dialogue][film])
I(Ob): 0.15124809741973877	 ([noir :][dark])
I(Rx): -0.1511632204055786	 ([film][dixon])
I(rw): 0.1508653163909912	 ([physically][sees])
I(]i): 0.150829017162323	 ([eye - pleasing][stars])
I(Et): -0.1506955623626709	 ([laura][criminals.])
I(f): -0.15057408809661865	 ([lighting.][role])
I(n): 0.15031254291534424	 ([mobster][wanted.])
I(`k): 0.15030193328857422	 ([camera][mark])
I(OS): -0.1502869725227356	 ([noir :][complete])
I(]w): 0.15023016929626465	 ([eye - pleasing][sees])
I(): -0.15021193027496338	 ([dixon])
I(An): -0.15011858940124512	 ([director][mobster])
I(On): -0.1501011848449707	 ([noir :][mobster])
I(Hh): 0.15000486373901367	 ([andrews][andrews])
I(D\): -0.14996761083602905	 ([reunites][dialogue])
I(X]): -0.1497669816017151	 ([characters,][eye - pleasing])
I(Mx): 0.14965271949768066	 ([rumble][dixon])
I(Qg): -0.1495811939239502	 ([ends.][dana])
I(BS): 0.14941108226776123	 ([otto][complete])
I(Ot): 0.14902400970458984	 ([noir :][criminals.])
I(KU): 0.1488669514656067	 ([rough][crime])
I(Da): -0.14872199296951294	 ([reunites][movements])
I(LW): 0.14861047267913818	 ([ready][interesting])
I(R[): -0.1484663486480713	 ([film][clever])
I(`): -0.14820683002471924	 ([camera][dixon])
I(I): -0.14682793617248535	 ([gene][role])
I(`d): 0.14651036262512207	 ([camera][film])
I([q): 0.14633679389953613	 ([clever][reputation])
I(Ze): 0.14597773551940918	 ([turns,][noir])
I(]q): 0.1456681489944458	 ([eye - pleasing][reputation])
I(C): -0.14562737941741943	 ([preminger][andrews '])
I(D): -0.1453346610069275	 ([reunites][edgy,])
I(V^): -0.14525878429412842	 ([story][look])
I(ay): 0.14520478248596191	 ([movements][search])
I(EK): 0.14496153593063354	 ([laura][rough])
I(b|): -0.14484357833862305	 ([dark][gets])
I(CT): -0.1447693109512329	 ([preminger][well - written])
I(BU): -0.14437389373779297	 ([otto][crime])
I(): -0.14426827430725098	 ([dana])
I([i): 0.14397472143173218	 ([clever][stars])
I(bw): 0.14376449584960938	 ([dark][sees])
I(U): -0.14375829696655273	 ([crime][andrews])
I(^): 0.14348137378692627	 ([look][edgy,])
I(\^): 0.14348113536834717	 ([dialogue][look])
I(ER): -0.14306044578552246	 ([laura][film])
I(Ge): 0.14295995235443115	 ([dana][noir])
I(M_): 0.14281392097473145	 ([rumble][great])
I(F): -0.14233314990997314	 ([stars][wanted.])
I([r): 0.14163923263549805	 ([clever][physically])
I(Xe): 0.1415867805480957	 ([characters,][noir])
I(Di): -0.1415623426437378	 ([reunites][stars])
I(S|): -0.14136123657226562	 ([complete][gets])
I(K): 0.14111441373825073	 ([rough][ready])
I(H): -0.14092016220092773	 ([andrews][wanted.])
I(Q_): 0.14087867736816406	 ([ends.][great])
I(l): -0.14064335823059082	 ([dixon,][role])
I(d): -0.140633225440979	 ([film][wanted.])
I(Ls): 0.14041543006896973	 ([ready][tough])
I(k{): 0.14032506942749023	 ([mark][answers,])
I(I): -0.13997995853424072	 ([gene][andrews])
I(w): 0.1398177146911621	 ([sees][role])
I(A|): 0.1396089792251587	 ([director][gets])
I(v~): -0.13912367820739746	 ([case][involved])
I(C]): 0.1389782428741455	 ([preminger][eye - pleasing])
I(Cc): -0.138785719871521	 ([preminger][gritty])
I(Lr): 0.13849520683288574	 ([ready][physically])
I(T`): 0.13825786113739014	 ([well - written][camera])
I(Z^): 0.13779079914093018	 ([turns,][look])
I(QR): -0.13776230812072754	 ([ends.][film])
I(eg): 0.13775336742401123	 ([noir][dana])
I(P): 0.13759750127792358	 ([sidewalk][role])
I(ix): 0.1374395489692688	 ([stars][dixon])
I(y): -0.1373918652534485	 ([search][andrews '])
I([{): -0.1373155117034912	 ([clever][answers,])
I(rx): 0.1372666358947754	 ([physically][dixon])
I(Ae): 0.13708090782165527	 ([director][noir])
I(]v): -0.13706862926483154	 ([eye - pleasing][case])
I(Mk): 0.1369260549545288	 ([rumble][mark])
I([): -0.13675498962402344	 ([clever])
I(l): -0.13654983043670654	 ([dixon,][wanted.])
I(dq): -0.13625192642211914	 ([film][reputation])
I(A): -0.13622534275054932	 ([director][edgy,])
I(Zv): 0.13621389865875244	 ([turns,][case])
I(Xf): -0.13613033294677734	 ([characters,][lighting.])
I(J): 0.1360609531402588	 ([tierney])
I(Kr): -0.13580769300460815	 ([rough][physically])
I(BF): -0.1357203722000122	 ([otto][stars])
I(M[): 0.13535833358764648	 ([rumble][clever])
I(`t): -0.13529181480407715	 ([camera][criminals.])
I(O): -0.13525176048278809	 ([noir :][role])
I(Ma): 0.13522326946258545	 ([rumble][movements])
I(P): 0.135198175907135	 ([sidewalk][andrews '])
I(`|): -0.13510286808013916	 ([camera][gets])
I(`f): 0.13471758365631104	 ([camera][lighting.])
I(d): 0.13455629348754883	 ([film][terrific])
I(ev): 0.13453960418701172	 ([noir][case])
I(Eb): 0.13450413942337036	 ([laura][dark])
I(Zb): -0.13386988639831543	 ([turns,][dark])
I(~): -0.13375341892242432	 ([involved][andrews '])
I(ks): 0.133309006690979	 ([mark][tough])
I(C_): 0.1329498291015625	 ([preminger][great])
I(DQ): 0.1329060196876526	 ([reunites][ends.])
I(j): -0.13289999961853027	 ([detective][edgy,])
I(GU): 0.13227605819702148	 ([dana][crime])
I(b): 0.1319969892501831	 ([dark][andrews])
I(Js): -0.1319129467010498	 ([tierney][tough])
I(Xp): -0.13174021244049072	 ([characters,][cop,])
I(E|): -0.13171446323394775	 ([laura][gets])
I(): -0.1314685344696045	 ([wanted.][andrews])
I(HK): -0.13146382570266724	 ([andrews][rough])
I(Ct): 0.13132095336914062	 ([preminger][criminals.])
I(Y): 0.13125836849212646	 ([unexpected][tough])
I(]): 0.1312122344970703	 ([eye - pleasing][andrews])
I(Tb): -0.13119029998779297	 ([well - written][dark])
I(g): 0.13090503215789795	 ([dana][dana])
I(`z): 0.13054561614990234	 ([camera][suspects])
I(dt): -0.13051104545593262	 ([film][criminals.])
I(Qq): -0.13041353225708008	 ([ends.][reputation])
I(PX): -0.1301172971725464	 ([sidewalk][characters,])
I(^q): -0.12960278987884521	 ([look][reputation])
I(U{): 0.12939393520355225	 ([crime][answers,])
I(Pq): -0.1290646195411682	 ([sidewalk][reputation])
I(hk): 0.12891936302185059	 ([andrews][mark])
I(H): -0.12837255001068115	 ([andrews][dana])
I(Br): -0.128007173538208	 ([otto][physically])
I(Yt): -0.12784945964813232	 ([unexpected][criminals.])
I(Vn): 0.1277904510498047	 ([story][mobster])
I(Kv): 0.12778335809707642	 ([rough][case])
I(Ee): 0.1272730827331543	 ([laura][noir])
I(fq): -0.12716448307037354	 ([lighting.][reputation])
I(s}): -0.12706232070922852	 ([tough][far])
I(t): -0.126975417137146	 ([criminals.][wanted.])
I(C{): 0.1269547939300537	 ([preminger][answers,])
I(L): -0.12687814235687256	 ([ready][andrews])
I(AP): -0.126784086227417	 ([director][sidewalk])
I(r): 0.12667524814605713	 ([physically][andrews '])
I(Ok): -0.12644195556640625	 ([noir :][mark])
I(N^): 0.1264028549194336	 ([film][look])
I(`{): 0.12627524137496948	 ([camera][answers,])
I(e): -0.1261690855026245	 ([noir][andrews])
I(hn): -0.12603557109832764	 ([andrews][mobster])
I(H_): 0.1258169412612915	 ([andrews][great])
I(Bq): -0.12560510635375977	 ([otto][reputation])
I(Va): -0.12548625469207764	 ([story][movements])
I(CM): 0.12537217140197754	 ([preminger][rumble])
I(X{): -0.12518513202667236	 ([characters,][answers,])
I({): -0.12498903274536133	 ([answers,][andrews '])
I(l): -0.12463986873626709	 ([dixon,][tough])
I(AG): -0.12463176250457764	 ([director][dana])
I(Y`): 0.12433373928070068	 ([unexpected][camera])
I(V): -0.12369823455810547	 ([story][edgy,])
I(Z): 0.12362074851989746	 ([turns,][terrific])
I(e): 0.12359344959259033	 ([noir][andrews '])
I(ET): 0.12354886531829834	 ([laura][well - written])
I(O): 0.12315058708190918	 ([noir :])
I(E~): -0.12312436103820801	 ([laura][involved])
I(mq): -0.12283706665039062	 ([part][reputation])
I(Iy): -0.12278628349304199	 ([gene][search])
I(l): -0.1227802038192749	 ([dixon,][dana])
I(Sw): -0.12269002199172974	 ([complete][sees])
I(R): 0.12257122993469238	 ([film][andrews '])
I(u): 0.12245810031890869	 ([one][wanted.])
I(W~): -0.12242710590362549	 ([interesting][involved])
I(o{): -0.12209242582321167	 ([part][answers,])
I(DT): 0.12200146913528442	 ([reunites][well - written])
I(k): 0.12193262577056885	 ([mark][terrific])
I(T|): -0.12180095911026001	 ([well - written][gets])
I(Ib): -0.12174904346466064	 ([gene][dark])
I(d{): 0.12151169776916504	 ([film][answers,])
I(x{): 0.12144172191619873	 ([dixon][answers,])
I(^n): 0.12125015258789062	 ([look][mobster])
I(pq): 0.12123525142669678	 ([cop,][reputation])
I(Fa): 0.12105262279510498	 ([stars][movements])
I(i): -0.12102901935577393	 ([stars][dixon])
I(^t): -0.12101185321807861	 ([look][criminals.])
I(OY): 0.12092304229736328	 ([noir :][unexpected])
I(Dh): -0.12039822340011597	 ([reunites][andrews])
I([]): 0.1201290488243103	 ([clever][eye - pleasing])
I(s): 0.12006306648254395	 ([tough][andrews '])
I(IT): 0.12005245685577393	 ([gene][well - written])
I(Y): 0.11999726295471191	 ([unexpected][edgy,])
I(Oz): 0.11988568305969238	 ([noir :][suspects])
I(ak): 0.11979401111602783	 ([movements][mark])
I(Ie): 0.11949610710144043	 ([gene][noir])
I(Nd): 0.11946380138397217	 ([film][film])
I(KO): -0.11932837963104248	 ([rough][noir :])
I(z): -0.11918461322784424	 ([suspects][edgy,])
I(h): 0.11851590871810913	 ([andrews][andrews '])
I(Bg): -0.1184467077255249	 ([otto][dana])
I(r): 0.1182931661605835	 ([physically][edgy,])
I(`): 0.1182410717010498	 ([camera][terrific])
I(f|): -0.11821353435516357	 ([lighting.][gets])
I(Y\): 0.11814701557159424	 ([unexpected][dialogue])
I(Yi): 0.11801880598068237	 ([unexpected][stars])
I(M\): -0.11798965930938721	 ([rumble][dialogue])
I(^k): 0.11783194541931152	 ([look][mark])
I(fx): -0.11769461631774902	 ([lighting.][dixon])
I(T{): -0.11759138107299805	 ([well - written][answers,])
I(Eq): -0.1175680160522461	 ([laura][reputation])
I(CZ): -0.11731231212615967	 ([preminger][turns,])
I(C): -0.117240309715271	 ([preminger][andrews])
I(Iq): 0.1171562671661377	 ([gene][reputation])
I(Bt): -0.11712265014648438	 ([otto][criminals.])
I(t): -0.11657834053039551	 ([criminals.][role])
I(Bi): 0.1165497899055481	 ([otto][stars])
I(^x): -0.11625587940216064	 ([look][dixon])
I(y): -0.11601722240447998	 ([search][dixon])
I(`): 0.11586368083953857	 ([camera][edgy,])
I(pu): -0.11575496196746826	 ([cop,][one])
I(Yq): -0.11554038524627686	 ([unexpected][reputation])
I(v): -0.11524856090545654	 ([case][andrews])
I(Ca): 0.11524832248687744	 ([preminger][movements])
I(Vg): -0.11520391702651978	 ([story][dana])
I(P`): 0.11517757177352905	 ([sidewalk][camera])
I(Fl): -0.11508393287658691	 ([stars][dixon,])
