---------- AND Interactions ----------
I(61): 4.056704044342041	 ([painfully])
I(25,32): -0.23204413056373596	 ([cultural][piece.])
I(1,38): 0.23188912868499756	 ([tracy][guy])
I(36,49): 0.23122447729110718	 ([joke.][home])
I(34,38): 0.23061317205429077	 ([day][guy])
I(27,35): -0.23048639297485352	 ([director][rip])
I(35,44): -0.22977852821350098	 ([rip][island])
I(8,33): -0.2296961545944214	 ([guess][present])
I(49,50): 0.22963106632232666	 ([home][( insert])
I(18,28): -0.22938290238380432	 ([katherine][stanley])
I(21,60): -0.2281721830368042	 ([brilliant][movie])
I(14,37): -0.22802138328552246	 ([theaters.][white])
I(53,60): -0.22785115242004395	 ([grand][movie])
I(57,71): -0.22758305072784424	 ([members][wanted])
I(45,47): 0.22756558656692505	 ([brings][american])
I(39,49): -0.2274463176727295	 ([overly][home])
I(25,33): -0.22724834084510803	 ([cultural][present])
I(24,71): -0.22650837898254395	 ([great][wanted])
I(38,47): 0.22630035877227783	 ([guy][american])
I(41,52): -0.22576862573623657	 ([italian][here )])
I(14,39): 0.2257370948791504	 ([theaters.][overly])
I(6,10): -0.2256464660167694	 ([graves][coming])
I(10,35): 0.22523802518844604	 ([coming][rip])
I(25,29): 0.224519282579422	 ([cultural][kramer's])
I(28,30): -0.22445893287658691	 ([stanley][1967])
I(26,61): 0.22354841232299805	 ([statement][painfully])
I(22,56): 0.22327589988708496	 ([actors][family])
I(23,35): -0.2230091094970703	 ([made][rip])
I(4,23): -0.22272443771362305	 ([would][made])
I(40,42): -0.22265231609344482	 ([stereotyped][family])
I(21,70): 0.22166669368743896	 ([brilliant][signal])
I(32,59): 0.22148799896240234	 ([piece.][course.... predictable.])
I(41,44): -0.22110038995742798	 ([italian][island])
I(60,65): 0.22062289714813232	 ([movie][girlfriend])
I(33,71): -0.2200469970703125	 ([present][wanted])
I(11,40): 0.2194753885269165	 ([dinner][stereotyped])
I(55,64): 0.21928909420967102	 ([funeral.][finish])
I(11,14): -0.21912574768066406	 ([dinner][theaters.])
I(50,69): -0.21909892559051514	 ([( insert][snoring])
I(11,27): -0.21889209747314453	 ([dinner][director])
I(36,71): -0.21870100498199463	 ([joke.][wanted])
I(7,29): 0.21846157312393188	 ([knew][kramer's])
I(34): -0.21803778409957886	 ([day])
I(48,54): 0.21732008457183838	 ([girlfriend][father's])
I(22,54): 0.21673619747161865	 ([actors][father's])
I(8,62): -0.21635746955871582	 ([guess][telegraphed])
I(30,38): 0.216231107711792	 ([1967][guy])
I(27,44): -0.21563363075256348	 ([director][island])
I(5,21): -0.21533668041229248	 ([roll][brilliant])
I(4,9): -0.21511530876159668	 ([would][who's])
I(28,39): -0.21436452865600586	 ([stanley][overly])
I(0,18): -0.2141713798046112	 ([spencer][katherine])
I(20,36): 0.21382635831832886	 ([four][joke.])
I(29,65): 0.21371161937713623	 ([kramer's][girlfriend])
I(33,60): -0.21273154020309448	 ([present][movie])
I(18,33): -0.21222102642059326	 ([katherine][present])
I(41,55): -0.21213224530220032	 ([italian][funeral.])
I(27,52): -0.21169209480285645	 ([director][here )])
I(8,39): -0.21161794662475586	 ([guess][overly])
I(48,55): 0.2114923894405365	 ([girlfriend][funeral.])
I(5,57): -0.21101367473602295	 ([roll][members])
I(22,55): 0.21070969104766846	 ([actors][funeral.])
I(1,16): -0.2105647623538971	 ([tracy][sidney])
I(8,49): 0.2096554934978485	 ([guess][home])
I(29,70): 0.20917820930480957	 ([kramer's][signal])
I(1,62): 0.20912212133407593	 ([tracy][telegraphed])
I(46,49): 0.20890825986862183	 ([african][home])
I(9,17): 0.20885896682739258	 ([who's][poitier])
I(6,40): 0.20859205722808838	 ([graves][stereotyped])
I(8,69): -0.20844805240631104	 ([guess][snoring])
I(40,44): -0.20761394500732422	 ([stereotyped][island])
I(12,57): -0.20759069919586182	 ([rip][members])
I(67,71): -0.20755326747894287	 ([started][wanted])
I(2,61): 0.2070293426513672	 ([katherine][painfully])
I(11,29): 0.2069777250289917	 ([dinner][kramer's])
I(2,17): 0.20675128698349	 ([katherine][poitier])
I(42,45): 0.20671415328979492	 ([family][brings])
I(16,70): 0.20613354444503784	 ([sidney][signal])
I(38,58): 0.20515084266662598	 ([guy][reactions])
I(2,18): 0.20469164848327637	 ([katherine][katherine])
I(24,52): 0.20416522026062012	 ([great][here )])
I(15,27): 0.20382928848266602	 ([along][director])
I(25,38): 0.20379003882408142	 ([cultural][guy])
I(0,59): -0.2037215232849121	 ([spencer][course.... predictable.])
I(35,52): -0.20319581031799316	 ([rip][here )])
I(1,2): -0.20313534140586853	 ([tracy][katherine])
I(46,71): -0.20227932929992676	 ([african][wanted])
I(17,60): -0.20225057005882263	 ([poitier][movie])
I(16,58): -0.2020648717880249	 ([sidney][reactions])
I(15,59): 0.20205307006835938	 ([along][course.... predictable.])
I(54,61): 0.20205163955688477	 ([father's][painfully])
I(14,70): -0.2015925645828247	 ([theaters.][signal])
I(11,35): 0.2014293670654297	 ([dinner][rip])
I(27,70): -0.20115160942077637	 ([director][signal])
I(22,58): -0.20089256763458252	 ([actors][reactions])
I(55,56): 0.20071697235107422	 ([funeral.][family])
I(51,61): -0.2006359100341797	 ([gasp][painfully])
I(35,67): -0.20034003257751465	 ([rip][started])
I(30,41): -0.2001398801803589	 ([1967][italian])
I(30,69): 0.19998908042907715	 ([1967][snoring])
I(0,27): -0.19985437393188477	 ([spencer][director])
I(5,32): -0.19966232776641846	 ([roll][piece.])
I(40,65): 0.19954776763916016	 ([stereotyped][girlfriend])
I(5,44): -0.1994788646697998	 ([roll][island])
I(49,62): 0.19946181774139404	 ([home][telegraphed])
I(30,31): -0.1993250846862793	 ([1967][master])
I(36,38): -0.19920754432678223	 ([joke.][guy])
I(21,69): -0.19890522956848145	 ([brilliant][snoring])
I(39,57): -0.1981954574584961	 ([overly][members])
I(21,33): 0.19776999950408936	 ([brilliant][present])
I(52,61): -0.19652533531188965	 ([here )][painfully])
I(10,14): 0.1963663101196289	 ([coming][theaters.])
I(30,34): -0.19624942541122437	 ([1967][day])
I(6,54): 0.1954980492591858	 ([graves][father's])
I(4,57): -0.1954880952835083	 ([would][members])
I(30,71): -0.19518065452575684	 ([1967][wanted])
I(6,70): -0.19485032558441162	 ([graves][signal])
I(31,41): -0.19431790709495544	 ([master][italian])
I(38,53): 0.1937936544418335	 ([guy][grand])
I(51,54): -0.19317638874053955	 ([gasp][father's])
I(33,62): 0.19317132234573364	 ([present][telegraphed])
I(32,38): 0.19306063652038574	 ([piece.][guy])
I(8,54): 0.192854106426239	 ([guess][father's])
I(14,62): -0.19112253189086914	 ([theaters.][telegraphed])
I(36,70): 0.19073832035064697	 ([joke.][signal])
I(32,53): 0.1903458833694458	 ([piece.][grand])
I(39,54): -0.18945348262786865	 ([overly][father's])
I(0,30): -0.18844330310821533	 ([spencer][1967])
I(46,52): 0.18837913870811462	 ([african][here )])
I(29,61): -0.1882457733154297	 ([kramer's][painfully])
I(4,7): -0.18742603063583374	 ([would][knew])
I(36,46): 0.1870325803756714	 ([joke.][african])
I(4,21): -0.18674945831298828	 ([would][brilliant])
I(40,67): -0.1862785816192627	 ([stereotyped][started])
I(16): 0.18624860048294067	 ([sidney])
I(12,56): 0.18493235111236572	 ([rip][family])
I(7,38): 0.18487495183944702	 ([knew][guy])
I(45,56): 0.18482792377471924	 ([brings][family])
I(15,22): 0.18458068370819092	 ([along][actors])
I(7,40): 0.1844695806503296	 ([knew][stereotyped])
I(16,29): 0.18412750959396362	 ([sidney][kramer's])
I(17,21): 0.183640718460083	 ([poitier][brilliant])
I(17,36): -0.1826505959033966	 ([poitier][joke.])
I(8,41): -0.18259906768798828	 ([guess][italian])
I(10,69): -0.18249189853668213	 ([coming][snoring])
I(54,55): -0.18219861388206482	 ([father's][funeral.])
I(46,55): 0.18201705813407898	 ([african][funeral.])
I(22,69): -0.18201255798339844	 ([actors][snoring])
I(0,41): -0.1819615364074707	 ([spencer][italian])
I(5,27): -0.18186140060424805	 ([roll][director])
I(30,60): 0.1813565492630005	 ([1967][movie])
I(2,36): 0.18067646026611328	 ([katherine][joke.])
I(29,54): 0.18061286211013794	 ([kramer's][father's])
I(28,41): -0.18029046058654785	 ([stanley][italian])
I(33,40): 0.18012773990631104	 ([present][stereotyped])
I(14,54): 0.18009483814239502	 ([theaters.][father's])
I(8,23): -0.18009215593338013	 ([guess][made])
I(12,44): -0.18005585670471191	 ([rip][island])
I(64): -0.17968493700027466	 ([finish])
I(12,22): -0.17964792251586914	 ([rip][actors])
I(1,27): 0.17922472953796387	 ([tracy][director])
I(6,19): 0.178727924823761	 ([graves][houghton])
I(29,39): -0.1787254810333252	 ([kramer's][overly])
I(48,56): 0.17869287729263306	 ([girlfriend][family])
I(36,50): -0.17826855182647705	 ([joke.][( insert])
I(53,58): 0.17814332246780396	 ([grand][reactions])
I(6,16): -0.17810297012329102	 ([graves][sidney])
I(5,16): -0.17762386798858643	 ([roll][sidney])
I(56,57): 0.17758318781852722	 ([family][members])
I(30,48): 0.17750704288482666	 ([1967][girlfriend])
I(21,31): 0.17723536491394043	 ([brilliant][master])
I(6,20): 0.17648327350616455	 ([graves][four])
I(39,69): -0.1759735345840454	 ([overly][snoring])
I(16,41): -0.17593199014663696	 ([sidney][italian])
I(9,40): -0.17574751377105713	 ([who's][stereotyped])
I(17,40): -0.17567694187164307	 ([poitier][stereotyped])
I(24,34): -0.1753474473953247	 ([great][day])
I(62,63): 0.17484116554260254	 ([telegraphed][start])
I(22,30): 0.17479610443115234	 ([actors][1967])
I(9,71): -0.17442309856414795	 ([who's][wanted])
I(5,53): -0.17435947060585022	 ([roll][grand])
I(50,62): -0.17418283224105835	 ([( insert][telegraphed])
I(29,41): -0.17417144775390625	 ([kramer's][italian])
I(43,62): -0.1741393804550171	 ([rhode][telegraphed])
I(18,36): 0.17399132251739502	 ([katherine][joke.])
I(39,58): -0.17390525341033936	 ([overly][reactions])
I(17,46): 0.17371678352355957	 ([poitier][african])
I(17,29): -0.17367929220199585	 ([poitier][kramer's])
I(6,56): 0.1733715534210205	 ([graves][family])
I(19,24): 0.1731511354446411	 ([houghton][great])
I(35,50): -0.17301344871520996	 ([rip][( insert])
I(14,35): 0.1727449893951416	 ([theaters.][rip])
I(31,56): 0.17221668362617493	 ([master][family])
I(4,44): -0.17221498489379883	 ([would][island])
I(38,70): 0.17202234268188477	 ([guy][signal])
I(8,24): 0.1716088056564331	 ([guess][great])
I(10,59): 0.1715536117553711	 ([coming][course.... predictable.])
I(40,54): -0.1714075803756714	 ([stereotyped][father's])
I(40,53): 0.1711980104446411	 ([stereotyped][grand])
I(16,61): -0.17093253135681152	 ([sidney][painfully])
I(14,25): -0.1705254316329956	 ([theaters.][cultural])
I(51,53): -0.17029857635498047	 ([gasp][grand])
I(6,46): -0.1702946424484253	 ([graves][african])
I(6,29): -0.17021870613098145	 ([graves][kramer's])
I(37,38): 0.1689363718032837	 ([white][guy])
I(33,52): 0.16882100701332092	 ([present][here )])
I(1,71): 0.1687852144241333	 ([tracy][wanted])
I(34,54): -0.1685085892677307	 ([day][father's])
I(23,34): -0.16841328144073486	 ([made][day])
I(11,60): -0.1683717966079712	 ([dinner][movie])
I(36,56): 0.16831707954406738	 ([joke.][family])
I(33,58): -0.1682596206665039	 ([present][reactions])
I(21,37): 0.1682119369506836	 ([brilliant][white])
I(58,64): 0.16817420721054077	 ([reactions][finish])
I(47,58): 0.1680580973625183	 ([american][reactions])
I(6,22): 0.16785645484924316	 ([graves][actors])
I(0,46): -0.16784977912902832	 ([spencer][african])
I(7,37): 0.1677567958831787	 ([knew][white])
I(47,50): 0.16749119758605957	 ([american][( insert])
I(27,55): -0.1674025058746338	 ([director][funeral.])
I(19,27): -0.16703510284423828	 ([houghton][director])
I(4,29): -0.16693639755249023	 ([would][kramer's])
I(11,39): -0.16667449474334717	 ([dinner][overly])
I(4,62): -0.16649210453033447	 ([would][telegraphed])
I(17,19): -0.1664007306098938	 ([poitier][houghton])
I(4,10): -0.1657887101173401	 ([would][coming])
I(42,46): 0.16558468341827393	 ([family][african])
I(16,22): -0.16548669338226318	 ([sidney][actors])
I(59,68): 0.16536664962768555	 ([course.... predictable.][fake])
I(16,33): -0.1652144193649292	 ([sidney][present])
I(8,17): -0.1649954915046692	 ([guess][poitier])
I(22,23): -0.1649918556213379	 ([actors][made])
I(37): -0.16490203142166138	 ([white])
I(39,62): -0.16455411911010742	 ([overly][telegraphed])
I(4,39): -0.16448974609375	 ([would][overly])
I(27,67): -0.1640007495880127	 ([director][started])
I(18,32): 0.16399267315864563	 ([katherine][piece.])
I(27,38): -0.16376256942749023	 ([director][guy])
I(40,63): -0.16355431079864502	 ([stereotyped][start])
I(13,40): -0.16354084014892578	 ([actually][stereotyped])
I(6,9): -0.1634858250617981	 ([graves][who's])
I(39,48): -0.16346895694732666	 ([overly][girlfriend])
I(5,62): -0.16342699527740479	 ([roll][telegraphed])
I(12,52): -0.16333162784576416	 ([rip][here )])
I(25,30): -0.16324615478515625	 ([cultural][1967])
I(24,70): 0.16308599710464478	 ([great][signal])
I(42,44): 0.16270345449447632	 ([family][island])
I(11,41): -0.16230857372283936	 ([dinner][italian])
I(52,55): 0.16226476430892944	 ([here )][funeral.])
I(2,38): 0.16220903396606445	 ([katherine][guy])
I(1,9): 0.16210144758224487	 ([tracy][who's])
I(10,33): -0.16209810972213745	 ([coming][present])
I(30,39): -0.16167449951171875	 ([1967][overly])
I(8,30): -0.16160798072814941	 ([guess][1967])
I(7,62): 0.16128391027450562	 ([knew][telegraphed])
I(30,53): -0.16115707159042358	 ([1967][grand])
I(12,32): 0.16019713878631592	 ([rip][piece.])
I(47,61): -0.1600050926208496	 ([american][painfully])
I(12,24): 0.1595057249069214	 ([rip][great])
I(19,21): 0.15926885604858398	 ([houghton][brilliant])
I(52,62): -0.1590265929698944	 ([here )][telegraphed])
I(0,57): -0.15894699096679688	 ([spencer][members])
I(42,52): 0.15877828001976013	 ([family][here )])
I(6,35): -0.15865051746368408	 ([graves][rip])
I(17,42): 0.15858936309814453	 ([poitier][family])
I(10,24): -0.15856170654296875	 ([coming][great])
I(56,59): 0.1582629680633545	 ([family][course.... predictable.])
I(20,35): -0.15824604034423828	 ([four][rip])
I(4,40): -0.1579909324645996	 ([would][stereotyped])
I(8,40): -0.15796279907226562	 ([guess][stereotyped])
I(37,53): 0.15793919563293457	 ([white][grand])
I(35,70): -0.15779852867126465	 ([rip][signal])
I(15,36): 0.15761804580688477	 ([along][joke.])
I(31,49): 0.15726009011268616	 ([master][home])
I(17,51): -0.15627795457839966	 ([poitier][gasp])
I(58,62): -0.15593135356903076	 ([reactions][telegraphed])
I(2,33): -0.15585267543792725	 ([katherine][present])
I(50,57): -0.15551835298538208	 ([( insert][members])
I(27,64): -0.1553037166595459	 ([director][finish])
I(6,23): -0.15456563234329224	 ([graves][made])
I(27,34): -0.15395379066467285	 ([director][day])
I(19,71): -0.1537846326828003	 ([houghton][wanted])
I(5,19): -0.15364718437194824	 ([roll][houghton])
I(20,29): 0.15352344512939453	 ([four][kramer's])
I(40,47): 0.15328693389892578	 ([stereotyped][american])
I(1,35): 0.1528303623199463	 ([tracy][rip])
I(18): -0.15261122584342957	 ([katherine])
I(9,36): -0.1525212526321411	 ([who's][joke.])
I(8,67): -0.15212887525558472	 ([guess][started])
I(37,54): -0.15211933851242065	 ([white][father's])
I(4,46): -0.1520092487335205	 ([would][african])
I(43,54): -0.15171664953231812	 ([rhode][father's])
I(9,38): -0.15166223049163818	 ([who's][guy])
I(24,30): -0.15112560987472534	 ([great][1967])
I(36,51): -0.15105783939361572	 ([joke.][gasp])
I(4,17): -0.15071174502372742	 ([would][poitier])
I(8,43): -0.15056633949279785	 ([guess][rhode])
I(7,34): -0.1502903699874878	 ([knew][day])
I(5,67): -0.15016841888427734	 ([roll][started])
I(11,59): 0.15012359619140625	 ([dinner][course.... predictable.])
I(13): 0.15006089210510254	 ([actually])
I(48,60): 0.14992493391036987	 ([girlfriend][movie])
I(37,40): -0.14983904361724854	 ([white][stereotyped])
I(43,46): -0.14980781078338623	 ([rhode][african])
I(21,54): -0.149749755859375	 ([brilliant][father's])
I(4,53): -0.1492924690246582	 ([would][grand])
I(13,35): 0.14888215065002441	 ([actually][rip])
I(17,49): 0.14856886863708496	 ([poitier][home])
I(24,44): 0.14810073375701904	 ([great][island])
I(30,47): 0.1480458378791809	 ([1967][american])
I(24,60): -0.14789366722106934	 ([great][movie])
I(26,35): -0.14781948924064636	 ([statement][rip])
I(4,43): -0.14778614044189453	 ([would][rhode])
I(28,65): -0.14776140451431274	 ([stanley][girlfriend])
I(25,69): 0.14731642603874207	 ([cultural][snoring])
I(16,54): 0.14719700813293457	 ([sidney][father's])
I(55,65): 0.14719626307487488	 ([funeral.][girlfriend])
I(46,59): 0.14693856239318848	 ([african][course.... predictable.])
I(33,43): 0.1459178328514099	 ([present][rhode])
I(17,53): 0.14575672149658203	 ([poitier][grand])
I(36,60): -0.14561140537261963	 ([joke.][movie])
I(10,29): 0.14558225870132446	 ([coming][kramer's])
I(22,44): -0.14528560638427734	 ([actors][island])
I(2,6): 0.14475533366203308	 ([katherine][graves])
I(13,16): -0.14463311433792114	 ([actually][sidney])
I(44,45): -0.14456966519355774	 ([island][brings])
I(19,39): -0.14449506998062134	 ([houghton][overly])
I(0,31): -0.14446386694908142	 ([spencer][master])
I(39,52): -0.14444541931152344	 ([overly][here )])
I(48,70): 0.14440351724624634	 ([girlfriend][signal])
I(35,51): -0.14420604705810547	 ([rip][gasp])
I(11,21): -0.14392590522766113	 ([dinner][brilliant])
I(24,63): -0.1437615156173706	 ([great][start])
I(52,69): -0.14355146884918213	 ([here )][snoring])
I(18,35): 0.14342784881591797	 ([katherine][rip])
I(25,36): 0.1433984935283661	 ([cultural][joke.])
I(1,12): 0.14330971240997314	 ([tracy][rip])
I(65,67): 0.14327877759933472	 ([girlfriend][started])
I(6,52): -0.1431499421596527	 ([graves][here )])
I(1,28): -0.14313232898712158	 ([tracy][stanley])
I(9,69): -0.14243876934051514	 ([who's][snoring])
I(15,24): -0.14207112789154053	 ([along][great])
I(32,37): 0.14194205403327942	 ([piece.][white])
I(27,57): -0.14191389083862305	 ([director][members])
I(52,64): -0.1418173611164093	 ([here )][finish])
I(29,42): 0.14149367809295654	 ([kramer's][family])
I(3,24): -0.14127182960510254	 ([hepburn][great])
I(28,49): -0.14121335744857788	 ([stanley][home])
I(40,51): -0.14105677604675293	 ([stereotyped][gasp])
I(16,64): 0.14097809791564941	 ([sidney][finish])
I(18,24): -0.1406877040863037	 ([katherine][great])
I(46,62): 0.14067411422729492	 ([african][telegraphed])
I(14,15): -0.1405390501022339	 ([theaters.][along])
I(22,48): 0.14053785800933838	 ([actors][girlfriend])
I(4,67): -0.14048659801483154	 ([would][started])
I(23): -0.14043062925338745	 ([made])
I(21,32): 0.14020204544067383	 ([brilliant][piece.])
I(35,64): -0.14017903804779053	 ([rip][finish])
I(21,24): -0.13983154296875	 ([brilliant][great])
I(17,24): 0.13971161842346191	 ([poitier][great])
I(29,69): -0.1392533779144287	 ([kramer's][snoring])
I(7,71): 0.13916480541229248	 ([knew][wanted])
I(48,53): 0.13908684253692627	 ([girlfriend][grand])
I(21,42): 0.13892114162445068	 ([brilliant][family])
I(50,53): 0.1389176845550537	 ([( insert][grand])
I(43,52): -0.13874876499176025	 ([rhode][here )])
I(63,67): -0.13850653171539307	 ([start][started])
I(13,14): -0.13819706439971924	 ([actually][theaters.])
I(58,67): -0.13807183504104614	 ([reactions][started])
I(20,70): 0.13787955045700073	 ([four][signal])
I(0,48): -0.13765966892242432	 ([spencer][girlfriend])
I(41,49): -0.13749432563781738	 ([italian][home])
I(9,54): -0.13696816563606262	 ([who's][father's])
I(22,39): -0.13675880432128906	 ([actors][overly])
I(53,62): 0.1367579698562622	 ([grand][telegraphed])
I(32,70): 0.13632389903068542	 ([piece.][signal])
I(30,32): -0.13605690002441406	 ([1967][piece.])
I(29,55): -0.13576385378837585	 ([kramer's][funeral.])
I(46,58): 0.13570499420166016	 ([african][reactions])
I(43,45): 0.13557851314544678	 ([rhode][brings])
I(12,67): -0.1354135274887085	 ([rip][started])
I(0,29): 0.1353386640548706	 ([spencer][kramer's])
I(17,71): -0.1352614164352417	 ([poitier][wanted])
I(8,29): -0.13522601127624512	 ([guess][kramer's])
I(0,19): -0.13518434762954712	 ([spencer][houghton])
I(8,38): -0.1350705623626709	 ([guess][guy])
I(38,43): -0.13473975658416748	 ([guy][rhode])
I(29,64): 0.13391053676605225	 ([kramer's][finish])
I(6,30): 0.13386261463165283	 ([graves][1967])
I(5,11): -0.1338440179824829	 ([roll][dinner])
I(25,43): 0.1337800920009613	 ([cultural][rhode])
I(6,44): -0.13369929790496826	 ([graves][island])
I(31,35): 0.13364437222480774	 ([master][rip])
I(5,48): 0.13356268405914307	 ([roll][girlfriend])
I(16,21): 0.13347816467285156	 ([sidney][brilliant])
I(14,31): -0.133453369140625	 ([theaters.][master])
I(11,26): 0.1333242952823639	 ([dinner][statement])
I(53,69): 0.1328158974647522	 ([grand][snoring])
I(34,70): 0.13265955448150635	 ([day][signal])
I(52,71): -0.1326373815536499	 ([here )][wanted])
I(12,50): -0.13247287273406982	 ([rip][( insert])
I(2,28): -0.13241097331047058	 ([katherine][stanley])
I(50,71): -0.1321619749069214	 ([( insert][wanted])
I(51,56): -0.1320595145225525	 ([gasp][family])
I(0,12): -0.13169336318969727	 ([spencer][rip])
I(17,48): 0.13162648677825928	 ([poitier][girlfriend])
I(26,53): 0.13155296444892883	 ([statement][grand])
I(24,42): 0.1313016414642334	 ([great][family])
I(1,24): -0.13076770305633545	 ([tracy][great])
I(36,43): -0.13051605224609375	 ([joke.][rhode])
I(41,71): -0.12990796566009521	 ([italian][wanted])
I(7,60): -0.12977111339569092	 ([knew][movie])
I(16,57): -0.12966912984848022	 ([sidney][members])
I(59,66): -0.12962603569030762	 ([course.... predictable.][actually])
I(8,50): -0.12958186864852905	 ([guess][( insert])
I(44,53): 0.1290661096572876	 ([island][grand])
I(2,12): 0.12900400161743164	 ([katherine][rip])
I(57,69): -0.12851154804229736	 ([members][snoring])
I(29,36): -0.12838125228881836	 ([kramer's][joke.])
I(54,60): 0.1281604766845703	 ([father's][movie])
I(10,25): -0.12748828530311584	 ([coming][cultural])
I(28,61): -0.12747550010681152	 ([stanley][painfully])
I(31,38): -0.12741848826408386	 ([master][guy])
I(45,53): 0.12740325927734375	 ([brings][grand])
I(19,53): 0.1272716522216797	 ([houghton][grand])
I(16,34): -0.12696772813796997	 ([sidney][day])
I(16,25): 0.1263900101184845	 ([sidney][cultural])
I(51,65): 0.1263841986656189	 ([gasp][girlfriend])
I(2,4): -0.12631046772003174	 ([katherine][would])
I(8,11): -0.12629306316375732	 ([guess][dinner])
I(55,61): 0.12613201141357422	 ([funeral.][painfully])
I(5,64): -0.12589949369430542	 ([roll][finish])
I(14,63): -0.12563228607177734	 ([theaters.][start])
I(33,47): -0.12562459707260132	 ([present][american])
I(2,53): -0.12562143802642822	 ([katherine][grand])
I(6,55): 0.12554749846458435	 ([graves][funeral.])
I(62,70): 0.12548589706420898	 ([telegraphed][signal])
I(22,25): 0.12538325786590576	 ([actors][cultural])
I(10,21): -0.12537574768066406	 ([coming][brilliant])
I(33,70): 0.12531054019927979	 ([present][signal])
I(52,60): -0.1252610683441162	 ([here )][movie])
I(32,51): -0.12517884373664856	 ([piece.][gasp])
I(6,24): -0.12508904933929443	 ([graves][great])
I(31,39): -0.12503251433372498	 ([master][overly])
I(46,70): 0.12501239776611328	 ([african][signal])
I(21,48): -0.12492156028747559	 ([brilliant][girlfriend])
I(37,65): -0.12482315301895142	 ([white][girlfriend])
I(16,65): -0.12466979026794434	 ([sidney][girlfriend])
I(14,34): 0.12430524826049805	 ([theaters.][day])
I(57,62): -0.12419939041137695	 ([members][telegraphed])
I(1,21): -0.12400317192077637	 ([tracy][brilliant])
I(46,61): -0.1239321231842041	 ([african][painfully])
I(20,23): -0.12383413314819336	 ([four][made])
I(59,60): 0.12362849712371826	 ([course.... predictable.][movie])
I(10,55): 0.12322205305099487	 ([coming][funeral.])
I(25,71): 0.12286540865898132	 ([cultural][wanted])
I(5,50): -0.12283587455749512	 ([roll][( insert])
I(44,52): -0.12278977036476135	 ([island][here )])
I(10,34): -0.12270322442054749	 ([coming][day])
I(5,55): 0.12260118126869202	 ([roll][funeral.])
I(24,56): 0.12246847152709961	 ([great][family])
I(63,70): 0.12244811654090881	 ([start][signal])
I(62,64): 0.12225168943405151	 ([telegraphed][finish])
I(22,62): -0.12213730812072754	 ([actors][telegraphed])
I(41,50): -0.12209606170654297	 ([italian][( insert])
I(18,27): -0.12189006805419922	 ([katherine][director])
I(30,49): -0.12185919284820557	 ([1967][home])
I(33,53): -0.12171566486358643	 ([present][grand])
I(38,52): -0.12127137184143066	 ([guy][here )])
I(6,28): -0.12112098932266235	 ([graves][stanley])
I(16,24): 0.12092959880828857	 ([sidney][great])
I(54,59): 0.1208944320678711	 ([father's][course.... predictable.])
I(8,16): -0.12088185548782349	 ([guess][sidney])
I(47): 0.12087827920913696	 ([american])
I(2,46): -0.12086376547813416	 ([katherine][african])
I(32,49): 0.12080299854278564	 ([piece.][home])
I(29,48): 0.12079328298568726	 ([kramer's][girlfriend])
I(56,62): 0.12046569585800171	 ([family][telegraphed])
I(23,60): -0.12045091390609741	 ([made][movie])
I(4,22): -0.12032151222229004	 ([would][actors])
I(0,51): -0.12022233009338379	 ([spencer][gasp])
I(11,36): -0.1200934648513794	 ([dinner][joke.])
I(26,38): 0.11998286843299866	 ([statement][guy])
I(28,69): 0.11998164653778076	 ([stanley][snoring])
I(18,40): 0.11993420124053955	 ([katherine][stereotyped])
I(23,71): -0.11974155902862549	 ([made][wanted])
I(29,38): 0.11957871913909912	 ([kramer's][guy])
I(12,18): 0.11910867691040039	 ([rip][katherine])
I(60,71): 0.11910009384155273	 ([movie][wanted])
I(43,64): 0.11904340982437134	 ([rhode][finish])
I(28,38): 0.11904072761535645	 ([stanley][guy])
I(10,61): -0.11891674995422363	 ([coming][painfully])
I(22,57): -0.11889994144439697	 ([actors][members])
I(37,71): -0.11836802959442139	 ([white][wanted])
I(22,52): -0.11836612224578857	 ([actors][here )])
I(4,24): -0.11822402477264404	 ([would][great])
I(2,40): 0.11810219287872314	 ([katherine][stereotyped])
I(43,57): -0.11797654628753662	 ([rhode][members])
I(8,52): -0.11793699860572815	 ([guess][here )])
I(19,30): -0.11785608530044556	 ([houghton][1967])
I(12,16): -0.11784017086029053	 ([rip][sidney])
I(32,34): 0.11776772141456604	 ([piece.][day])
I(15,61): 0.11769771575927734	 ([along][painfully])
I(25,49): -0.11766937375068665	 ([cultural][home])
I(34,55): 0.11740419268608093	 ([day][funeral.])
I(20,37): 0.11729839444160461	 ([four][white])
I(5,30): 0.11722826957702637	 ([roll][1967])
I(6,42): 0.11696857213973999	 ([graves][family])
I(36,52): -0.1169285774230957	 ([joke.][here )])
I(10,16): -0.1167525053024292	 ([coming][sidney])
I(17,54): 0.11671948432922363	 ([poitier][father's])
I(12,29): -0.11670851707458496	 ([rip][kramer's])
I(0,36): -0.11668276786804199	 ([spencer][joke.])
I(67,70): 0.11609894037246704	 ([started][signal])
I(18,29): 0.11606431007385254	 ([katherine][kramer's])
I(41,56): -0.1159164309501648	 ([italian][family])
I(35,38): -0.11580038070678711	 ([rip][guy])
I(35,60): 0.11576259136199951	 ([rip][movie])
I(18,70): 0.11567151546478271	 ([katherine][signal])
I(40,66): -0.11560356616973877	 ([stereotyped][actually])
I(64,69): 0.1152728796005249	 ([finish][snoring])
I(11,37): -0.11526638269424438	 ([dinner][white])
I(29,71): -0.11511063575744629	 ([kramer's][wanted])
