---------- AND Interactions ----------
I(48): 2.6256799697875977	 ([fails,])
I(18,33): 0.19587862491607666	 ([lives][apart])
I(16): -0.19507792592048645	 ([been,])
I(33,51): 0.1945958137512207	 ([apart][give])
I(19,47): 0.19414770603179932	 ([perished][logic])
I(23,32): 0.19347810745239258	 ([are.][children])
I(39,54): -0.19310501217842102	 ([forces][performance])
I(19,49): 0.19300270080566406	 ([perished][gentleman.])
I(23,49): 0.19255220890045166	 ([are.][gentleman.])
I(5,23): 0.19192099571228027	 ([( and][are.])
I(1,17): 0.19168758392333984	 ([fails][many])
I(25,54): -0.19146943092346191	 ([let][performance])
I(2,7): 0.19143766164779663	 ([answering][wars])
I(1,8): 0.1901721954345703	 ([fails][recently])
I(26,30): 0.19014155864715576	 ([ask][kills])
I(23,27): 0.19006392359733582	 ([are.][-])
I(1,10): -0.18994705379009247	 ([fails][get])
I(20,23): -0.18919312953948975	 ([blatantly][are.])
I(1,12): 0.18853089213371277	 ([fails][many])
I(34,39): 0.18823131918907166	 ([enemy,][forces])
I(34,53): 0.18818387389183044	 ([enemy,][solid])
I(7,40): -0.18801450729370117	 ([wars][deadly])
I(51,53): 0.18764996528625488	 ([give][solid])
I(9,32): 0.1873582899570465	 ([made][children])
I(5,7): -0.1864776611328125	 ([( and][wars])
I(22,56): -0.18574976921081543	 ([perpetrators][everything])
I(1,57): -0.18541467189788818	 ([fails][else,])
I(11,59): 0.18531948328018188	 ([oil ).][total.])
I(37,38): -0.1852087378501892	 ([accidentally][kills])
I(5,46): 0.18414345383644104	 ([( and][not?])
I(15,54): 0.18394947052001953	 ([casualties][performance])
I(50,53): 0.18364256620407104	 ([i'll][solid])
I(4,55): 0.1824198067188263	 ([war][1])
I(28,40): 0.18211594223976135	 ([american][deadly])
I(2,23): 0.1820167601108551	 ([answering][are.])
I(5,56): 0.18200087547302246	 ([( and][everything])
I(38,53): 0.1818886697292328	 ([kills][solid])
I(42,51): -0.1811598539352417	 ([killing][give])
I(34,44): -0.18084633350372314	 ([enemy,][civilians])
I(47,54): -0.1807914674282074	 ([logic][performance])
I(14,30): -0.180761456489563	 ([civilian][kills])
I(11,41): -0.18040716648101807	 ([oil ).][chemicals])
I(25,51): 0.18028700351715088	 ([let][give])
I(32,50): -0.18002057075500488	 ([children][i'll])
I(26,35): 0.17972815036773682	 ([ask][ok,])
I(13,18): 0.1796809434890747	 ([innocent][lives])
I(37,42): -0.17955780029296875	 ([accidentally][killing])
I(2,22): -0.17948400974273682	 ([answering][perpetrators])
I(22,29): -0.17924821376800537	 ([perpetrators][soldier])
I(18,23): 0.17869770526885986	 ([lives][are.])
I(35,53): 0.17869114875793457	 ([ok,][solid])
I(21,47): -0.17836391925811768	 ([stupid][logic])
I(18,25): 0.17823469638824463	 ([lives][let])
I(6,42): 0.17712736129760742	 ([us][killing])
I(22,50): -0.17629587650299072	 ([perpetrators][i'll])
I(40,41): -0.17621397972106934	 ([deadly][chemicals])
I(20,36): -0.17612862586975098	 ([blatantly][government])
I(32,38): 0.17611253261566162	 ([children][kills])
I(29,38): -0.1758350133895874	 ([soldier][kills])
I(14,39): 0.17569667100906372	 ([civilian][forces])
I(7,32): 0.17536938190460205	 ([wars][children])
I(16,21): 0.17532432079315186	 ([been,][stupid])
I(46,49): 0.1750885248184204	 ([not?][gentleman.])
I(22,35): 0.17508292198181152	 ([perpetrators][ok,])
I(5,54): -0.17489343881607056	 ([( and][performance])
I(7,35): 0.1748497188091278	 ([wars][ok,])
I(22,31): -0.1742004156112671	 ([perpetrators][women])
I(2,16): 0.1740923821926117	 ([answering][been,])
I(25,31): 0.173448383808136	 ([let][women])
I(11,14): 0.17322713136672974	 ([oil ).][civilian])
I(14,47): -0.17309072613716125	 ([civilian][logic])
I(24): -0.17305490374565125	 ([so,])
I(30,49): 0.17303097248077393	 ([kills][gentleman.])
I(9,53): 0.17262259125709534	 ([made][solid])
I(40,49): -0.17233455181121826	 ([deadly][gentleman.])
I(3,27): 0.17224964499473572	 ([wrong][-])
I(4,37): -0.17215555906295776	 ([war][accidentally])
I(10,20): -0.1720685213804245	 ([get][blatantly])
I(0,40): 0.17201530933380127	 ([movie][deadly])
I(1,35): 0.1719980239868164	 ([fails][ok,])
I(2,17): 0.17193612456321716	 ([answering][many])
I(54,57): 0.17141929268836975	 ([performance][else,])
I(11,34): 0.17080160975456238	 ([oil ).][enemy,])
I(24,44): -0.17063498497009277	 ([so,][civilians])
I(9,41): -0.17061924934387207	 ([made][chemicals])
I(6): -0.1700786054134369	 ([us])
I(42,43): -0.16955053806304932	 ([killing][many])
I(18,29): 0.16851916909217834	 ([lives][soldier])
I(1,36): -0.16757702827453613	 ([fails][government])
I(36,40): -0.16717088222503662	 ([government][deadly])
I(11,35): 0.16708847880363464	 ([oil ).][ok,])
I(55,58): 0.16693127155303955	 ([1][3])
I(0,46): 0.16682493686676025	 ([movie][not?])
I(19,34): 0.1666688621044159	 ([perished][enemy,])
I(30,39): -0.1664416790008545	 ([kills][forces])
I(0,56): -0.16578876972198486	 ([movie][everything])
I(29,54): -0.1655128300189972	 ([soldier][performance])
I(4,31): -0.16550883650779724	 ([war][women])
I(27,56): 0.16525647044181824	 ([-][everything])
I(29,53): 0.1647634208202362	 ([soldier][solid])
I(9,18): 0.1646818220615387	 ([made][lives])
I(2,38): -0.16449397802352905	 ([answering][kills])
I(3,23): -0.16448450088500977	 ([wrong][are.])
I(19,27): 0.16351601481437683	 ([perished][-])
I(5,6): 0.1632450819015503	 ([( and][us])
I(5,49): -0.16303563117980957	 ([( and][gentleman.])
I(1,54): 0.1630011796951294	 ([fails][performance])
I(1,40): -0.16290283203125	 ([fails][deadly])
I(15,49): 0.1628035306930542	 ([casualties][gentleman.])
I(2,13): -0.16134297847747803	 ([answering][innocent])
I(1,51): -0.16123473644256592	 ([fails][give])
I(26,50): 0.16122713685035706	 ([ask][i'll])
I(28,34): 0.15973231196403503	 ([american][enemy,])
I(20,31): 0.15846022963523865	 ([blatantly][women])
I(22,54): 0.15818357467651367	 ([perpetrators][performance])
I(13,20): -0.15810000896453857	 ([innocent][blatantly])
I(3,55): -0.15798401832580566	 ([wrong][1])
I(40,51): -0.15763890743255615	 ([deadly][give])
I(52,58): 0.15664806962013245	 ([5][3])
I(39,44): 0.15653586387634277	 ([forces][civilians])
I(31,40): -0.15647104382514954	 ([women][deadly])
I(25,49): 0.15592622756958008	 ([let][gentleman.])
I(41,51): -0.15545272827148438	 ([chemicals][give])
I(15,34): -0.15494436025619507	 ([casualties][enemy,])
I(6,28): -0.15487810969352722	 ([us][american])
I(19,51): 0.15453648567199707	 ([perished][give])
I(10,35): 0.1543559581041336	 ([get][ok,])
I(26,41): -0.1539890170097351	 ([ask][chemicals])
I(36,46): 0.15397357940673828	 ([government][not?])
I(21,25): 0.15327394008636475	 ([stupid][let])
I(27,46): 0.1532321572303772	 ([-][not?])
I(54,58): 0.15302732586860657	 ([performance][3])
I(10,56): 0.1524665355682373	 ([get][everything])
I(18,48): 0.1520746946334839	 ([lives][fails,])
I(2,30): -0.15204811096191406	 ([answering][kills])
I(22,33): 0.15134263038635254	 ([perpetrators][apart])
I(12,13): 0.15119850635528564	 ([many][innocent])
I(17,34): 0.1507701873779297	 ([many][enemy,])
I(18,51): 0.14956367015838623	 ([lives][give])
I(6,10): -0.14944003522396088	 ([us][get])
I(32,37): -0.1491149365901947	 ([children][accidentally])
I(28,53): 0.14898811280727386	 ([american][solid])
I(32,57): 0.14868959784507751	 ([children][else,])
I(37,41): 0.14831149578094482	 ([accidentally][chemicals])
I(8,9): 0.14789915084838867	 ([recently][made])
I(5,33): 0.1477968692779541	 ([( and][apart])
I(16,32): 0.1477947235107422	 ([been,][children])
I(11,31): -0.14747735857963562	 ([oil ).][women])
I(25,32): 0.1474301815032959	 ([let][children])
I(9,11): 0.1472921073436737	 ([made][oil ).])
I(0,31): 0.14705762267112732	 ([movie][women])
I(3,17): 0.1469275951385498	 ([wrong][many])
I(3,24): 0.1467280387878418	 ([wrong][so,])
I(12,48): 0.1462523639202118	 ([many][fails,])
I(13,44): -0.1456812620162964	 ([innocent][civilians])
I(44,47): -0.14557838439941406	 ([civilians][logic])
I(52,53): -0.14495530724525452	 ([5][solid])
I(9,20): 0.14489951729774475	 ([made][blatantly])
I(23,34): 0.14410066604614258	 ([are.][enemy,])
I(4): 0.14397016167640686	 ([war])
I(32,39): -0.14384862780570984	 ([children][forces])
I(26,51): 0.14326083660125732	 ([ask][give])
I(13,17): 0.14241266250610352	 ([innocent][many])
I(17,35): 0.1423119306564331	 ([many][ok,])
I(4,12): 0.142290860414505	 ([war][many])
I(14,28): -0.14208176732063293	 ([civilian][american])
I(32,52): 0.14181679487228394	 ([children][5])
I(36,50): -0.14159369468688965	 ([government][i'll])
I(10,59): 0.1414610594511032	 ([get][total.])
I(34): -0.14118394255638123	 ([enemy,])
I(29,52): 0.14104729890823364	 ([soldier][5])
I(38,41): -0.1409693956375122	 ([kills][chemicals])
I(11,13): 0.14057457447052002	 ([oil ).][innocent])
I(2,40): -0.1401301622390747	 ([answering][deadly])
I(25,46): 0.13974428176879883	 ([let][not?])
I(13,36): -0.13972067832946777	 ([innocent][government])
I(0,45): -0.13954126834869385	 ([movie][well,])
I(0,53): 0.13930287957191467	 ([movie][solid])
I(19,26): 0.13927161693572998	 ([perished][ask])
I(31,39): -0.1387467086315155	 ([women][forces])
I(45,56): -0.13853806257247925	 ([well,][everything])
I(16,49): 0.13823533058166504	 ([been,][gentleman.])
I(18,27): 0.1381044089794159	 ([lives][-])
I(33,37): 0.13787898421287537	 ([apart][accidentally])
I(3,19): 0.13757526874542236	 ([wrong][perished])
I(0,54): 0.13728317618370056	 ([movie][performance])
I(3,16): -0.13713741302490234	 ([wrong][been,])
I(14,20): -0.1370440125465393	 ([civilian][blatantly])
I(11,46): 0.13678932189941406	 ([oil ).][not?])
I(15,23): 0.1367403268814087	 ([casualties][are.])
I(10): 0.1360633820295334	 ([get])
I(27,49): 0.13588464260101318	 ([-][gentleman.])
I(5,25): 0.13514256477355957	 ([( and][let])
I(34,59): 0.13502898812294006	 ([enemy,][total.])
I(6,49): -0.13477396965026855	 ([us][gentleman.])
I(1,27): 0.134725421667099	 ([fails][-])
I(44,48): -0.13411998748779297	 ([civilians][fails,])
I(8,11): 0.1339617669582367	 ([recently][oil ).])
I(39,46): -0.13382405042648315	 ([forces][not?])
I(11,32): 0.13356706500053406	 ([oil ).][children])
I(32,34): 0.13325154781341553	 ([children][enemy,])
I(14,23): -0.133160799741745	 ([civilian][are.])
I(20,52): -0.1331179141998291	 ([blatantly][5])
I(20,39): 0.13271594047546387	 ([blatantly][forces])
I(26,49): 0.13239073753356934	 ([ask][gentleman.])
I(37,54): -0.13226625323295593	 ([accidentally][performance])
I(40,57): -0.13206413388252258	 ([deadly][else,])
I(13,19): -0.1317458152770996	 ([innocent][perished])
I(42,57): -0.13165724277496338	 ([killing][else,])
I(3,52): -0.131058931350708	 ([wrong][5])
I(50,57): 0.1310330331325531	 ([i'll][else,])
I(23,44): -0.13051354885101318	 ([are.][civilians])
I(31,34): -0.1300637423992157	 ([women][enemy,])
I(3,37): -0.12981104850769043	 ([wrong][accidentally])
I(2,18): 0.12962782382965088	 ([answering][lives])
I(26,33): 0.1289989948272705	 ([ask][apart])
I(46,56): 0.12889814376831055	 ([not?][everything])
I(1,38): -0.12880587577819824	 ([fails][kills])
I(48,53): 0.12772345542907715	 ([fails,][solid])
I(32,59): 0.12763464450836182	 ([children][total.])
I(2,33): 0.12740013003349304	 ([answering][apart])
I(9,40): 0.1273409128189087	 ([made][deadly])
I(18,53): 0.12721097469329834	 ([lives][solid])
I(42,54): -0.12597393989562988	 ([killing][performance])
I(27,32): 0.1256525218486786	 ([-][children])
I(0,14): 0.1256222128868103	 ([movie][civilian])
I(32,41): 0.12547039985656738	 ([children][chemicals])
I(6,56): -0.12546205520629883	 ([us][everything])
I(31,54): -0.12496292591094971	 ([women][performance])
I(10,23): 0.12479560077190399	 ([get][are.])
I(0,23): 0.12464630603790283	 ([movie][are.])
I(39,48): 0.12455606460571289	 ([forces][fails,])
I(24,56): 0.12439894676208496	 ([so,][everything])
I(2,10): 0.12429721653461456	 ([answering][get])
I(51,54): -0.12369933724403381	 ([give][performance])
I(1,13): -0.12298095226287842	 ([fails][innocent])
I(23,46): 0.1228783130645752	 ([are.][not?])
I(5,14): -0.12270379066467285	 ([( and][civilian])
I(26,31): 0.12245604395866394	 ([ask][women])
I(19,38): 0.12217414379119873	 ([perished][kills])
I(35,46): 0.12209010124206543	 ([ok,][not?])
I(35,45): -0.1220504641532898	 ([ok,][well,])
I(0): -0.12184593081474304	 ([movie])
I(41,59): -0.12176096439361572	 ([chemicals][total.])
I(11,30): 0.12170588970184326	 ([oil ).][kills])
I(47,52): -0.1216181218624115	 ([logic][5])
I(44,49): -0.12160873413085938	 ([civilians][gentleman.])
I(3,34): 0.12148165702819824	 ([wrong][enemy,])
I(6,38): 0.12073326110839844	 ([us][kills])
I(39): -0.12065592408180237	 ([forces])
I(27,35): 0.12058031558990479	 ([-][ok,])
I(5,13): -0.1198725700378418	 ([( and][innocent])
I(15,46): -0.11960506439208984	 ([casualties][not?])
I(28,48): 0.11944010853767395	 ([american][fails,])
I(27,41): -0.1190665066242218	 ([-][chemicals])
I(25,33): 0.11898887157440186	 ([let][apart])
I(9,56): 0.11889934539794922	 ([made][everything])
I(54,59): 0.11871984601020813	 ([performance][total.])
I(2,46): 0.11863821744918823	 ([answering][not?])
I(4,17): 0.11783170700073242	 ([war][many])
I(33,56): 0.11727309226989746	 ([apart][everything])
I(33,57): 0.11716663837432861	 ([apart][else,])
I(16,22): 0.11673080921173096	 ([been,][perpetrators])
I(10,42): -0.11635982990264893	 ([get][killing])
I(0,7): -0.11622253060340881	 ([movie][wars])
I(23,57): 0.11616313457489014	 ([are.][else,])
I(39,53): -0.11605489253997803	 ([forces][solid])
I(4,52): 0.11566007137298584	 ([war][5])
I(2,56): 0.11564218997955322	 ([answering][everything])
I(1,33): 0.11480927467346191	 ([fails][apart])
I(15,17): 0.11451447010040283	 ([casualties][many])
I(3,25): 0.11445450782775879	 ([wrong][let])
I(7,20): 0.11427459120750427	 ([wars][blatantly])
I(4,33): 0.11417660117149353	 ([war][apart])
I(32,53): 0.11395630240440369	 ([children][solid])
I(52,55): 0.11390078067779541	 ([5][1])
I(29): 0.11338087916374207	 ([soldier])
I(0,13): 0.11335480213165283	 ([movie][innocent])
I(41,46): 0.11325228214263916	 ([chemicals][not?])
I(9,13): 0.11320984363555908	 ([made][innocent])
I(6,30): 0.11320340633392334	 ([us][kills])
I(27,54): -0.11313173174858093	 ([-][performance])
I(15,41): 0.11285924911499023	 ([casualties][chemicals])
I(35,50): 0.11273741722106934	 ([ok,][i'll])
I(3,45): 0.11213713884353638	 ([wrong][well,])
I(26,27): 0.11182054877281189	 ([ask][-])
I(23,26): 0.11181771755218506	 ([are.][ask])
I(29,49): 0.11167517304420471	 ([soldier][gentleman.])
I(4,58): 0.11155655980110168	 ([war][3])
I(20,41): 0.11064481735229492	 ([blatantly][chemicals])
I(19,57): 0.1102273166179657	 ([perished][else,])
I(7,31): 0.11011675000190735	 ([wars][women])
I(21,43): -0.10997401177883148	 ([stupid][many])
I(14,56): -0.1099732518196106	 ([civilian][everything])
I(7,19): 0.1099158227443695	 ([wars][perished])
I(2,32): 0.10969114303588867	 ([answering][children])
I(5,32): 0.10958468914031982	 ([( and][children])
I(52,56): -0.10955226421356201	 ([5][everything])
I(21,53): 0.10935366153717041	 ([stupid][solid])
I(24,35): 0.10929441452026367	 ([so,][ok,])
I(41,52): 0.10900747776031494	 ([chemicals][5])
I(5,22): -0.10867297649383545	 ([( and][perpetrators])
I(24,41): -0.10841405391693115	 ([so,][chemicals])
I(24,36): -0.10824704170227051	 ([so,][government])
I(51,57): 0.10818597674369812	 ([give][else,])
I(15,56): -0.10817098617553711	 ([casualties][everything])
I(33,46): 0.10813891887664795	 ([apart][not?])
I(4,9): 0.10797777771949768	 ([war][made])
I(19,45): -0.10751301050186157	 ([perished][well,])
I(15,37): -0.10734093189239502	 ([casualties][accidentally])
I(11,47): 0.10719379782676697	 ([oil ).][logic])
I(2,12): 0.10711145401000977	 ([answering][many])
I(4,49): 0.10702168941497803	 ([war][gentleman.])
I(36,45): -0.1069064736366272	 ([government][well,])
I(33,42): 0.10683047771453857	 ([apart][killing])
I(36,51): -0.10678756237030029	 ([government][give])
I(0,22): 0.10677170753479004	 ([movie][perpetrators])
I(5,52): -0.10630446672439575	 ([( and][5])
I(3,28): -0.10582682490348816	 ([wrong][american])
I(8,15): -0.10566830635070801	 ([recently][casualties])
I(32,46): 0.10541307926177979	 ([children][not?])
I(17,33): 0.10523834824562073	 ([many][apart])
I(5,38): -0.10489538311958313	 ([( and][kills])
I(16,23): -0.10484206676483154	 ([been,][are.])
I(24,33): 0.10442256927490234	 ([so,][apart])
I(40,54): -0.1043626070022583	 ([deadly][performance])
I(18,57): 0.10431370139122009	 ([lives][else,])
I(20,34): -0.10390365123748779	 ([blatantly][enemy,])
I(19,43): -0.10387717187404633	 ([perished][many])
I(10,17): 0.10327012836933136	 ([get][many])
I(14,41): 0.10322052240371704	 ([civilian][chemicals])
I(22,39): -0.10305416584014893	 ([perpetrators][forces])
I(13,32): 0.10267019271850586	 ([innocent][children])
I(23,50): 0.10266721248626709	 ([are.][i'll])
I(0,15): -0.10230255126953125	 ([movie][casualties])
I(2): 0.10215699672698975	 ([answering])
I(19,25): 0.10211634635925293	 ([perished][let])
I(7,50): 0.10210800170898438	 ([wars][i'll])
I(7,9): -0.10207760334014893	 ([wars][made])
I(59): 0.10187840461730957	 ([total.])
I(19,24): 0.10098811984062195	 ([perished][so,])
I(5,51): 0.10043513774871826	 ([( and][give])
I(11,55): 0.10034996271133423	 ([oil ).][1])
I(19,58): 0.10032841563224792	 ([perished][3])
I(6,14): -0.1002819836139679	 ([us][civilian])
I(45,47): -0.09997087717056274	 ([well,][logic])
I(5,40): -0.09991109371185303	 ([( and][deadly])
I(13,23): -0.09979307651519775	 ([innocent][are.])
I(10,37): -0.09971758723258972	 ([get][accidentally])
I(10,14): 0.09960341453552246	 ([get][civilian])
I(4,8): 0.09949332475662231	 ([war][recently])
I(31,53): 0.09942910075187683	 ([women][solid])
I(14,16): -0.09913069009780884	 ([civilian][been,])
I(13,16): -0.09898382425308228	 ([innocent][been,])
I(4,10): -0.09888647496700287	 ([war][get])
I(11,52): 0.09858322143554688	 ([oil ).][5])
I(16,17): 0.09839025139808655	 ([been,][many])
I(5,29): -0.09837374091148376	 ([( and][soldier])
I(39,59): 0.09837239980697632	 ([forces][total.])
I(38,50): 0.09817612171173096	 ([kills][i'll])
I(8,54): -0.09805968403816223	 ([recently][performance])
I(4,25): 0.09788119792938232	 ([war][let])
I(19,52): 0.09717696905136108	 ([perished][5])
I(5,48): -0.09714627265930176	 ([( and][fails,])
I(46,59): 0.09691451489925385	 ([not?][total.])
I(26,37): -0.09675157070159912	 ([ask][accidentally])
I(0,19): 0.09639585018157959	 ([movie][perished])
I(13,34): -0.09601068496704102	 ([innocent][enemy,])
I(33,41): -0.09535610675811768	 ([apart][chemicals])
I(6,41): -0.09511542320251465	 ([us][chemicals])
I(2,36): -0.09510767459869385	 ([answering][government])
I(18,24): 0.09484827518463135	 ([lives][so,])
I(34,46): 0.09467107057571411	 ([enemy,][not?])
I(17,26): 0.09376156330108643	 ([many][ask])
I(14,50): -0.09313198924064636	 ([civilian][i'll])
I(16,53): 0.09300389885902405	 ([been,][solid])
I(37,44): 0.09294772148132324	 ([accidentally][civilians])
I(5,8): 0.09288600087165833	 ([( and][recently])
I(12,23): 0.09273657202720642	 ([many][are.])
I(5,26): 0.09273636341094971	 ([( and][ask])
I(2,53): 0.09268933534622192	 ([answering][solid])
I(9,42): 0.09265804290771484	 ([made][killing])
I(2,41): 0.09265267848968506	 ([answering][chemicals])
I(2,9): 0.09258168935775757	 ([answering][made])
I(6,54): -0.09227089583873749	 ([us][performance])
I(15,51): -0.09211146831512451	 ([casualties][give])
I(53,57): 0.09206447005271912	 ([solid][else,])
I(41,53): 0.09193670749664307	 ([chemicals][solid])
I(38,52): 0.09171772003173828	 ([kills][5])
I(43): 0.09169350564479828	 ([many])
I(35,39): 0.09161996841430664	 ([ok,][forces])
I(39,52): 0.09140720963478088	 ([forces][5])
I(0,52): 0.09140509366989136	 ([movie][5])
I(28,50): -0.09135767817497253	 ([american][i'll])
I(13,50): -0.09135085344314575	 ([innocent][i'll])
I(28,32): 0.09129607677459717	 ([american][children])
I(22,25): 0.09109604358673096	 ([perpetrators][let])
I(4,47): 0.09088769555091858	 ([war][logic])
I(33,53): 0.09080612659454346	 ([apart][solid])
I(11,27): -0.09073179960250854	 ([oil ).][-])
I(2,59): 0.09031409025192261	 ([answering][total.])
I(7,58): 0.08994230628013611	 ([wars][3])
I(0,49): -0.08974051475524902	 ([movie][gentleman.])
I(1,28): 0.08955922722816467	 ([fails][american])
I(10,53): 0.0895271748304367	 ([get][solid])
I(29,59): 0.08948183059692383	 ([soldier][total.])
I(10,26): 0.08930501341819763	 ([get][ask])
I(11,54): 0.0891958475112915	 ([oil ).][performance])
I(1,53): 0.08913600444793701	 ([fails][solid])
I(11,39): 0.08900243043899536	 ([oil ).][forces])
I(24,39): -0.08893868327140808	 ([so,][forces])
I(36,57): -0.08892706036567688	 ([government][else,])
I(20,27): -0.08883717656135559	 ([blatantly][-])
I(15,58): 0.08866116404533386	 ([casualties][3])
I(3,35): 0.0883716344833374	 ([wrong][ok,])
I(37,59): 0.08834397792816162	 ([accidentally][total.])
I(11,17): 0.08788527548313141	 ([oil ).][many])
I(1,23): 0.08774518966674805	 ([fails][are.])
I(14,54): -0.08751824498176575	 ([civilian][performance])
I(19,29): 0.0873066782951355	 ([perished][soldier])
I(45,51): -0.08721363544464111	 ([well,][give])
I(38,49): -0.08689570426940918	 ([kills][gentleman.])
I(25,42): -0.08676552772521973	 ([let][killing])
I(10,19): -0.08674292266368866	 ([get][perished])
I(12,56): -0.08669474720954895	 ([many][everything])
I(21,27): 0.08662018179893494	 ([stupid][-])
I(4,43): -0.08655305206775665	 ([war][many])
I(24,34): 0.08639451861381531	 ([so,][enemy,])
I(58): -0.08638116717338562	 ([3])
I(16,47): 0.08600878715515137	 ([been,][logic])
I(3,51): 0.08600258827209473	 ([wrong][give])
I(21,46): -0.08594822883605957	 ([stupid][not?])
I(15,26): -0.08594590425491333	 ([casualties][ask])
I(20,26): -0.08561623096466064	 ([blatantly][ask])
I(29,50): -0.08555799722671509	 ([soldier][i'll])
I(0,9): -0.08541008830070496	 ([movie][made])
I(17,38): 0.08534860610961914	 ([many][kills])
I(11): -0.08509191870689392	 ([oil ).])
I(26,29): -0.08497855067253113	 ([ask][soldier])
I(31,52): 0.08495771884918213	 ([women][5])
I(14,48): -0.08491486310958862	 ([civilian][fails,])
I(15,33): 0.08460280299186707	 ([casualties][apart])
I(19,23): 0.0845940113067627	 ([perished][are.])
I(5,24): 0.08456039428710938	 ([( and][so,])
I(3,26): 0.0845496654510498	 ([wrong][ask])
I(25,50): 0.08433187007904053	 ([let][i'll])
I(22,52): 0.08432590961456299	 ([perpetrators][5])
I(12): -0.08419010043144226	 ([many])
I(17): 0.08383914828300476	 ([many])
I(24,40): -0.08375144004821777	 ([so,][deadly])
I(21,55): -0.0836254358291626	 ([stupid][1])
I(24,27): 0.08350446820259094	 ([so,][-])
I(6,16): 0.08350363373756409	 ([us][been,])
I(7,34): -0.08307045698165894	 ([wars][enemy,])
I(4,50): -0.08252966403961182	 ([war][i'll])
I(29,31): -0.0823562741279602	 ([soldier][women])
I(2,37): -0.08219793438911438	 ([answering][accidentally])
I(10,54): 0.08216135203838348	 ([get][performance])
I(31,41): 0.08214327692985535	 ([women][chemicals])
I(27,51): 0.0821235179901123	 ([-][give])
I(22,49): 0.08209025859832764	 ([perpetrators][gentleman.])
I(20,25): 0.08208775520324707	 ([blatantly][let])
I(12,32): 0.08208534121513367	 ([many][children])
I(36,54): -0.08195552229881287	 ([government][performance])
I(7,23): 0.08193457126617432	 ([wars][are.])
I(4,46): 0.08187350630760193	 ([war][not?])
I(35,59): -0.08184146881103516	 ([ok,][total.])
I(1,14): -0.08177071809768677	 ([fails][civilian])
I(6,40): 0.08137643337249756	 ([us][deadly])
I(7,17): 0.08128371834754944	 ([wars][many])
I(25,38): 0.08123576641082764	 ([let][kills])
I(28,30): 0.08118486404418945	 ([american][kills])
I(12,14): -0.08114403486251831	 ([many][civilian])
I(18,58): 0.08078059554100037	 ([lives][3])
I(3,59): 0.08072733879089355	 ([wrong][total.])
I(1,31): 0.08062338829040527	 ([fails][women])
I(3,6): 0.08035540580749512	 ([wrong][us])
I(24,42): -0.08031439781188965	 ([so,][killing])
I(29,56): 0.08022740483283997	 ([soldier][everything])
I(20,28): 0.0797359049320221	 ([blatantly][american])
I(2,45): 0.07960662245750427	 ([answering][well,])
I(50,54): -0.07959935069084167	 ([i'll][performance])
I(7,46): 0.07953548431396484	 ([wars][not?])
I(12,21): -0.07950761914253235	 ([many][stupid])
I(16,30): 0.07943522930145264	 ([been,][kills])
I(7,52): 0.07939904928207397	 ([wars][5])
I(9,46): 0.07932931184768677	 ([made][not?])
I(21,59): -0.07924628257751465	 ([stupid][total.])
I(25,37): -0.07920444011688232	 ([let][accidentally])
I(30,58): 0.07904180884361267	 ([kills][3])
I(0,32): 0.07901656627655029	 ([movie][children])
I(16,36): -0.07869434356689453	 ([been,][government])
I(9,33): 0.07828715443611145	 ([made][apart])
I(6,11): 0.07818529009819031	 ([us][oil ).])
I(24,32): 0.07804200053215027	 ([so,][children])
I(16,44): -0.07791554927825928	 ([been,][civilians])
I(10,30): -0.07773607969284058	 ([get][kills])
I(24,47): 0.07769176363945007	 ([so,][logic])
I(22,58): 0.07757186889648438	 ([perpetrators][3])
I(6,26): -0.07754659652709961	 ([us][ask])
I(9,22): 0.0770663321018219	 ([made][perpetrators])
I(10,52): 0.07699911296367645	 ([get][5])
I(13,37): -0.07693541049957275	 ([innocent][accidentally])
I(7,10): 0.07668878138065338	 ([wars][get])
I(25,57): 0.07641863822937012	 ([let][else,])
I(19,44): -0.07639420032501221	 ([perished][civilians])
I(0,28): 0.07595619559288025	 ([movie][american])
I(26,36): 0.07594180107116699	 ([ask][government])
I(20,54): 0.07569217681884766	 ([blatantly][performance])
I(7,45): -0.0753924548625946	 ([wars][well,])
I(35,55): 0.07534050941467285	 ([ok,][1])
I(41,55): -0.0753014087677002	 ([chemicals][1])
I(24,49): 0.0750589370727539	 ([so,][gentleman.])
I(9,23): 0.0749908983707428	 ([made][are.])
I(31,48): 0.07435223460197449	 ([women][fails,])
I(9): -0.07403901219367981	 ([made])
I(5,44): -0.07395732402801514	 ([( and][civilians])
I(37,56): 0.07395625114440918	 ([accidentally][everything])
I(26,57): 0.07331299781799316	 ([ask][else,])
I(35,58): 0.07329210638999939	 ([ok,][3])
I(3,43): 0.07327331602573395	 ([wrong][many])
I(10,15): 0.07314057648181915	 ([get][casualties])
I(15,28): -0.07308408617973328	 ([casualties][american])
I(15,35): -0.07305297255516052	 ([casualties][ok,])
I(7,13): 0.0729217529296875	 ([wars][innocent])
I(38,45): 0.07262152433395386	 ([kills][well,])
I(0,8): -0.07261690497398376	 ([movie][recently])
I(27,31): 0.07245680689811707	 ([-][women])
I(46): -0.07242155075073242	 ([not?])
I(13,57): -0.07221055030822754	 ([innocent][else,])
I(27,50): 0.0721326470375061	 ([-][i'll])
I(6,36): -0.07184267044067383	 ([us][government])
I(36,52): -0.0717242956161499	 ([government][5])
I(6,50): -0.0716782808303833	 ([us][i'll])
