---------- AND Interactions ----------
I(52): 4.124855041503906	 ([beautifully])
I(9,44): 0.11238086223602295	 ([break,][stretching])
I(15,31): -0.11231410503387451	 ([passed][epics])
I(27,47): -0.1119394302368164	 ([putting][dubious])
I(1,6): 0.11191022396087646	 ([parts][back])
I(25,27): 0.11183810234069824	 ([editors][putting])
I(45,47): -0.11183309555053711	 ([limits][dubious])
I(2,55): -0.11141490936279297	 ([che][lovingly])
I(20,26): -0.11134874820709229	 ([advance][keep])
I(44,54): 0.11125838756561279	 ([stretching][say])
I(13): -0.11123406887054443	 ([hours])
I(16,26): -0.11081397533416748	 ([quickly.][keep])
I(27,32): -0.1107720136642456	 ([putting][front])
I(15,24): 0.11063194274902344	 ([passed][producers])
I(4,32): 0.1103508472442627	 ([night,][front])
I(17,37): 0.10996699333190918	 ([i'd][2. 5])
I(21,42): 0.109627366065979	 ([real][hours])
I(50,53): -0.10944831371307373	 ([say][might])
I(26,45): -0.10939157009124756	 ([keep][limits])
I(22,23): -0.10920143127441406	 ([' thing '][directors,])
I(11,44): -0.10913920402526855	 ([recall][stretching])
I(25,42): 0.10895216464996338	 ([editors][hours])
I(27,52): 0.10879993438720703	 ([putting][beautifully])
I(19,50): 0.10875880718231201	 ([week][say])
I(0,43): 0.10873281955718994	 ([sat][seemed])
I(2,21): -0.10860168933868408	 ([che][real])
I(4,20): -0.10825860500335693	 ([night,][advance])
I(11,47): 0.10777783393859863	 ([recall][dubious])
I(32,37): 0.10759735107421875	 ([front][2. 5])
I(17,22): -0.10688936710357666	 ([i'd][' thing '])
I(33,40): 0.1068117618560791	 ([us][movie.])
I(20,32): 0.10655367374420166	 ([advance][front])
I(24,47): -0.10635578632354736	 ([producers][dubious])
I(7,16): -0.10632765293121338	 ([brief][quickly.])
I(12,41): 0.10589241981506348	 ([4][4])
I(5,10): 0.10587799549102783	 ([back][can't])
I(17,52): -0.10581398010253906	 ([i'd][beautifully])
I(32,54): 0.10571849346160889	 ([front][say])
I(0,51): 0.1052091121673584	 ([sat][upfront])
I(5,16): -0.10511934757232666	 ([back][quickly.])
I(42,44): -0.10505831241607666	 ([hours][stretching])
I(7,49): -0.10450363159179688	 ([brief][enterprise.])
I(10,40): -0.1040029525756836	 ([can't][movie.])
I(26,50): -0.10397958755493164	 ([keep][say])
I(8,13): -0.10372793674468994	 ([bathroom][hours])
Sum: 15.63749098777771
==================================================
