---------- Players ----------
Player 0: i'm
Player 1: particularly
Player 2: fond
Player 3: remakes,
Player 4: steal
Player 5: modern
Player 6: jargon
Player 7: retellings
Player 8: ",
Player 9: film
Player 10: truly
Player 11: peeved
Player 12: off.
Player 13: original
Player 14: prom
Player 15: night,
Player 16: humble
Player 17: estimation
Player 18: masterpiece,
Player 19: still
Player 20: realized
Player 21: was...
Player 22: horror.
Player 23: simple
Player 24: things
Player 25: remember
Player 26: making
Player 27: horror
Player 28: film.
Player 29: suspense
Player 30: crucial
Player 31: maintaining
Player 32: interest
Player 33: audience.
Player 34: sorry
Player 35: folks,
Player 36: white
Player 37: knuckle
Player 38: film
Player 39: not!
Player 40: scares
Player 41: cheap,
Player 42: foreshadowed
Player 43: terribly.
Player 44: ( a
Player 45: good
Player 46: example
Player 47: scare
Player 48: done
Player 49: clich
Player 50: excess
Player 51: now,
Player 52: cat
Player 53: jumping
Player 54: closet,
Player 55: followed
Player 56: soon
Player 57: unexpected
Player 58: appearance
Player 59: villain
Player 60: film )
---------- AND Interactions (Pairwise Only) ----------
I(22,27): -3.3151168823242188	 ([horror.][horror])
I(18,23): 0.15346530079841614	 ([masterpiece,][simple])
I(35,59): 0.15284466743469238	 ([folks,][villain])
I(0,7): 0.1528247594833374	 ([i'm][retellings])
I(27,57): -0.1527571678161621	 ([horror][unexpected])
I(7,12): 0.15230289101600647	 ([retellings][off.])
I(30,58): 0.15208029747009277	 ([crucial][appearance])
I(43,53): 0.152049720287323	 ([terribly.][jumping])
I(8,21): 0.15069562196731567	 ([",][was...])
I(47,50): 0.15068292617797852	 ([scare][excess])
I(17,24): 0.15016651153564453	 ([estimation][things])
I(11,43): -0.14974355697631836	 ([peeved][terribly.])
I(5,26): -0.1495310664176941	 ([modern][making])
I(0,8): 0.149402916431427	 ([i'm][",])
I(46,59): 0.149358332157135	 ([example][villain])
I(0,21): 0.14880749583244324	 ([i'm][was...])
I(23,42): 0.14873790740966797	 ([simple][foreshadowed])
I(37,40): -0.14867472648620605	 ([knuckle][scares])
I(5,8): 0.14861029386520386	 ([modern][",])
I(41,56): 0.14809441566467285	 ([cheap,][soon])
I(55,60): 0.14789682626724243	 ([followed][film )])
I(35,40): 0.1478409767150879	 ([folks,][scares])
I(20,22): 0.14706754684448242	 ([realized][horror.])
I(12,57): 0.14682409167289734	 ([off.][unexpected])
I(38,49): -0.14665043354034424	 ([film][clich])
I(25,55): 0.14645659923553467	 ([remember][followed])
I(20,36): 0.14643922448158264	 ([realized][white])
I(41,49): 0.14586275815963745	 ([cheap,][clich])
I(35,49): 0.14558708667755127	 ([folks,][clich])
I(32,45): 0.14552998542785645	 ([interest][good])
I(1,47): 0.14516854286193848	 ([particularly][scare])
I(28,49): -0.14416247606277466	 ([film.][clich])
I(22,28): 0.14402616024017334	 ([horror.][film.])
I(11,46): -0.1436747908592224	 ([peeved][example])
I(18,29): -0.14353930950164795	 ([masterpiece,][suspense])
I(4,48): -0.14343583583831787	 ([steal][done])
I(29,53): 0.1424761414527893	 ([suspense][jumping])
I(22,60): 0.14162254333496094	 ([horror.][film )])
I(35,48): -0.1415589451789856	 ([folks,][done])
I(2,47): -0.14124619960784912	 ([fond][scare])
I(28,35): -0.14116454124450684	 ([film.][folks,])
I(20,30): -0.13975107669830322	 ([realized][crucial])
I(21,30): 0.13950049877166748	 ([was...][crucial])
I(3,5): 0.13934755325317383	 ([remakes,][modern])
I(30,55): 0.13842201232910156	 ([crucial][followed])
I(56,58): 0.13832196593284607	 ([soon][appearance])
I(31,39): 0.13817554712295532	 ([maintaining][not!])
I(25,54): -0.13811540603637695	 ([remember][closet,])
I(31,36): 0.13800272345542908	 ([maintaining][white])
I(54,59): -0.13745975494384766	 ([closet,][villain])
I(24,28): -0.13744646310806274	 ([things][film.])
I(32,60): 0.1374155879020691	 ([interest][film )])
I(16,27): 0.13637208938598633	 ([humble][horror])
I(0,17): 0.13628941774368286	 ([i'm][estimation])
I(13,53): 0.13582220673561096	 ([original][jumping])
I(33,58): -0.1351509392261505	 ([audience.][appearance])
I(36,39): 0.13485980033874512	 ([white][not!])
I(6,25): -0.1343163251876831	 ([jargon][remember])
I(22,46): 0.134249746799469	 ([horror.][example])
I(12,47): 0.1342449188232422	 ([off.][scare])
I(9,53): 0.13377046585083008	 ([film][jumping])
I(30,47): 0.13337206840515137	 ([crucial][scare])
I(59,60): -0.13336586952209473	 ([villain][film )])
I(1,45): -0.13272768259048462	 ([particularly][good])
I(13,30): 0.13206517696380615	 ([original][crucial])
I(33,35): 0.131844162940979	 ([audience.][folks,])
I(11,39): -0.13118886947631836	 ([peeved][not!])
I(4,58): 0.13086345791816711	 ([steal][appearance])
I(23,28): -0.13073676824569702	 ([simple][film.])
I(3,28): -0.13045388460159302	 ([remakes,][film.])
I(6,7): 0.1300634741783142	 ([jargon][retellings])
I(17,38): -0.12984585762023926	 ([estimation][film])
I(17,53): 0.12980085611343384	 ([estimation][jumping])
I(23,35): 0.1293252408504486	 ([simple][folks,])
I(16,31): -0.12930959463119507	 ([humble][maintaining])
I(28,33): 0.12909936904907227	 ([film.][audience.])
I(31,48): -0.12877395749092102	 ([maintaining][done])
I(17,40): 0.12866854667663574	 ([estimation][scares])
I(0,47): -0.1284024715423584	 ([i'm][scare])
I(5,57): 0.1276302933692932	 ([modern][unexpected])
I(44,57): 0.12721264362335205	 ([( a][unexpected])
I(9,24): -0.12693250179290771	 ([film][things])
I(24,33): -0.12678581476211548	 ([things][audience.])
I(14,26): 0.12616950273513794	 ([prom][making])
I(7,10): 0.12477856874465942	 ([retellings][truly])
I(7,14): 0.12477487325668335	 ([retellings][prom])
I(9,33): 0.12450510263442993	 ([film][audience.])
I(17,54): 0.12436088919639587	 ([estimation][closet,])
I(12,29): -0.12402984499931335	 ([off.][suspense])
I(11,48): -0.123382568359375	 ([peeved][done])
I(10,20): -0.12337739765644073	 ([truly][realized])
I(34,40): 0.12314081192016602	 ([sorry][scares])
I(5,54): -0.12307029962539673	 ([modern][closet,])
I(54,56): -0.1229516863822937	 ([closet,][soon])
I(10,18): 0.12291048467159271	 ([truly][masterpiece,])
I(25,45): 0.12263083457946777	 ([remember][good])
I(30,48): -0.12237906455993652	 ([crucial][done])
I(25,26): 0.12186384201049805	 ([remember][making])
I(5,9): -0.1216878890991211	 ([modern][film])
I(46,57): 0.12167885899543762	 ([example][unexpected])
I(29,54): -0.12153998017311096	 ([suspense][closet,])
I(5,16): 0.12102782726287842	 ([modern][humble])
I(22,37): -0.12084317207336426	 ([horror.][knuckle])
I(2,33): -0.12065064907073975	 ([fond][audience.])
I(29,57): 0.12055909633636475	 ([suspense][unexpected])
I(27,39): -0.1203608512878418	 ([horror][not!])
I(6,57): -0.12022668123245239	 ([jargon][unexpected])
I(23,40): 0.12012958526611328	 ([simple][scares])
I(12,53): 0.12001931667327881	 ([off.][jumping])
I(25,49): 0.11906242370605469	 ([remember][clich])
I(39,47): -0.11901938915252686	 ([not!][scare])
I(36,60): 0.11874961853027344	 ([white][film )])
I(37,49): 0.11848849058151245	 ([knuckle][clich])
I(23,49): 0.11836510896682739	 ([simple][clich])
I(13,24): 0.1180965006351471	 ([original][things])
I(39,48): -0.1178697943687439	 ([not!][done])
I(23,43): 0.11679810285568237	 ([simple][terribly.])
I(2,20): -0.11676248908042908	 ([fond][realized])
I(13,27): -0.11674132943153381	 ([original][horror])
I(14,21): -0.11644595861434937	 ([prom][was...])
I(31,38): -0.11643856763839722	 ([maintaining][film])
I(43,46): 0.11595827341079712	 ([terribly.][example])
I(23,60): -0.11592164635658264	 ([simple][film )])
I(7,21): 0.11586105823516846	 ([retellings][was...])
I(5,6): -0.11585617065429688	 ([modern][jargon])
I(16,24): 0.11573195457458496	 ([humble][things])
I(20,53): -0.11552423238754272	 ([realized][jumping])
I(4,20): 0.1154431700706482	 ([steal][realized])
I(10,22): -0.11540795862674713	 ([truly][horror.])
I(33,46): 0.11538130044937134	 ([audience.][example])
I(36,38): 0.11533236503601074	 ([white][film])
I(43,49): 0.11515951156616211	 ([terribly.][clich])
I(7,55): 0.11494779586791992	 ([retellings][followed])
I(12,54): 0.11476713418960571	 ([off.][closet,])
I(25,36): 0.11453866958618164	 ([remember][white])
I(35,38): -0.1144288182258606	 ([folks,][film])
I(3,38): -0.11423498392105103	 ([remakes,][film])
I(28,36): -0.11371010541915894	 ([film.][white])
I(4,47): -0.11339551210403442	 ([steal][scare])
I(13,18): 0.11329421401023865	 ([original][masterpiece,])
I(5,40): -0.11328554153442383	 ([modern][scares])
I(12,32): 0.11320120096206665	 ([off.][interest])
I(26,45): 0.11284410953521729	 ([making][good])
I(54,60): 0.11267036199569702	 ([closet,][film )])
I(4,32): 0.11242032051086426	 ([steal][interest])
I(11,56): 0.11228322982788086	 ([peeved][soon])
I(5,15): 0.11212444305419922	 ([modern][night,])
I(23,58): 0.11173588037490845	 ([simple][appearance])
I(16,59): 0.11167716979980469	 ([humble][villain])
I(3,20): 0.11152388155460358	 ([remakes,][realized])
I(40,46): 0.11149340867996216	 ([scares][example])
I(13,54): 0.11137792468070984	 ([original][closet,])
I(22,53): 0.11121559143066406	 ([horror.][jumping])
I(23,24): 0.11104744672775269	 ([simple][things])
I(0,50): 0.11044889688491821	 ([i'm][excess])
I(20,60): -0.11037099361419678	 ([realized][film )])
I(22,35): -0.1101675033569336	 ([horror.][folks,])
I(31,54): -0.11013782024383545	 ([maintaining][closet,])
I(17,50): 0.11013197898864746	 ([estimation][excess])
I(29,52): 0.10981398820877075	 ([suspense][cat])
I(6,15): -0.10971766710281372	 ([jargon][night,])
I(1,20): -0.10970264673233032	 ([particularly][realized])
I(3,25): 0.10952949523925781	 ([remakes,][remember])
I(17,49): -0.10908043384552002	 ([estimation][clich])
I(0,35): 0.10887864232063293	 ([i'm][folks,])
I(28,59): 0.10875356197357178	 ([film.][villain])
I(7,46): 0.1086847186088562	 ([retellings][example])
I(32,53): 0.10865592956542969	 ([interest][jumping])
I(55,56): 0.10859924554824829	 ([followed][soon])
I(11,51): 0.10847306251525879	 ([peeved][now,])
I(1,23): 0.1082436740398407	 ([particularly][simple])
I(44,53): -0.10801947116851807	 ([( a][jumping])
I(14,49): 0.10769206285476685	 ([prom][clich])
I(13,47): 0.10767540335655212	 ([original][scare])
I(22,49): 0.10753917694091797	 ([horror.][clich])
I(19,20): -0.10749676823616028	 ([still][realized])
I(15,45): 0.10719960927963257	 ([night,][good])
I(15,57): -0.10696303844451904	 ([night,][unexpected])
I(26,57): 0.10654348134994507	 ([making][unexpected])
I(27,50): -0.10618448257446289	 ([horror][excess])
I(40,55): 0.10602569580078125	 ([scares][followed])
I(6,14): 0.10594213008880615	 ([jargon][prom])
I(44,50): -0.10581398010253906	 ([( a][excess])
I(2,54): -0.10534781217575073	 ([fond][closet,])
I(37,42): -0.10523521900177002	 ([knuckle][foreshadowed])
I(42,55): 0.10521519184112549	 ([foreshadowed][followed])
I(9,32): 0.10515224933624268	 ([film][interest])
I(9,43): 0.10501986742019653	 ([film][terribly.])
I(9,56): 0.10494446754455566	 ([film][soon])
I(26,43): 0.10483759641647339	 ([making][terribly.])
I(50,51): -0.10477116703987122	 ([excess][now,])
I(45,53): 0.10474509000778198	 ([good][jumping])
I(19,39): -0.10439568758010864	 ([still][not!])
I(51,54): -0.10432016849517822	 ([now,][closet,])
I(20,39): -0.10423031449317932	 ([realized][not!])
I(35,41): -0.10404938459396362	 ([folks,][cheap,])
I(11,37): 0.10395169258117676	 ([peeved][knuckle])
I(3,58): 0.1038796603679657	 ([remakes,][appearance])
I(18,58): 0.10377278923988342	 ([masterpiece,][appearance])
I(36,45): 0.10355669260025024	 ([white][good])
I(23,26): -0.10352140665054321	 ([simple][making])
I(17,25): 0.10344362258911133	 ([estimation][remember])
I(17,43): 0.10315006971359253	 ([estimation][terribly.])
I(3,57): 0.10305672883987427	 ([remakes,][unexpected])
I(3,42): 0.1030150055885315	 ([remakes,][foreshadowed])
I(27,44): 0.10293906927108765	 ([horror][( a])
I(0,45): 0.10279718041419983	 ([i'm][good])
I(38,57): -0.10266870260238647	 ([film][unexpected])
I(24,55): 0.10191929340362549	 ([things][followed])
I(36,59): -0.10190558433532715	 ([white][villain])
I(24,36): 0.1015273928642273	 ([things][white])
I(10,27): -0.1014859676361084	 ([truly][horror])
I(4,54): 0.10143613815307617	 ([steal][closet,])
I(38,56): 0.10112982988357544	 ([film][soon])
I(29,39): 0.10111039876937866	 ([suspense][not!])
I(12,39): 0.10101544857025146	 ([off.][not!])
I(32,41): 0.1009141206741333	 ([interest][cheap,])
I(7,26): -0.10091304779052734	 ([retellings][making])
I(21,28): -0.10076597332954407	 ([was...][film.])
I(47,55): -0.10020554065704346	 ([scare][followed])
I(4,12): -0.1001998782157898	 ([steal][off.])
I(20,26): 0.09999895095825195	 ([realized][making])
I(29,46): -0.099933922290802	 ([suspense][example])
I(0,10): -0.09986512362957001	 ([i'm][truly])
I(51,56): -0.09960123896598816	 ([now,][soon])
I(21,53): -0.09952500462532043	 ([was...][jumping])
I(9,57): -0.09923011064529419	 ([film][unexpected])
I(7,48): 0.09907406568527222	 ([retellings][done])
I(48,59): 0.09881401062011719	 ([done][villain])
I(48,57): 0.0987367033958435	 ([done][unexpected])
I(39,52): 0.09866592288017273	 ([not!][cat])
I(20,54): -0.0986139178276062	 ([realized][closet,])
I(39,59): -0.09802865982055664	 ([not!][villain])
I(2,53): 0.09802109003067017	 ([fond][jumping])
I(25,32): 0.09791183471679688	 ([remember][interest])
I(2,27): -0.09776020050048828	 ([fond][horror])
I(10,47): -0.09706616401672363	 ([truly][scare])
I(31,44): 0.09679806232452393	 ([maintaining][( a])
I(13,33): -0.09630590677261353	 ([original][audience.])
I(44,52): 0.09624248743057251	 ([( a][cat])
I(30,49): 0.09620726108551025	 ([crucial][clich])
I(21,35): 0.095744788646698	 ([was...][folks,])
I(6,13): -0.09548240900039673	 ([jargon][original])
I(16,37): 0.09543770551681519	 ([humble][knuckle])
I(26,46): -0.09526616334915161	 ([making][example])
I(15,31): -0.09508901834487915	 ([night,][maintaining])
I(24,54): -0.09491688013076782	 ([things][closet,])
I(39,41): 0.09488922357559204	 ([not!][cheap,])
I(24,26): 0.09475153684616089	 ([things][making])
I(4,39): -0.09445023536682129	 ([steal][not!])
I(12,31): -0.09432551264762878	 ([off.][maintaining])
I(13,42): 0.09391078352928162	 ([original][foreshadowed])
I(14,47): 0.09379518032073975	 ([prom][scare])
I(44,60): -0.09367549419403076	 ([( a][film )])
I(1,59): 0.09364151954650879	 ([particularly][villain])
I(38,53): 0.09340512752532959	 ([film][jumping])
I(5,58): 0.09328129887580872	 ([modern][appearance])
I(15,41): 0.09321218729019165	 ([night,][cheap,])
I(38,52): -0.0929599404335022	 ([film][cat])
I(7,13): -0.09275892376899719	 ([retellings][original])
I(21,33): -0.09247326850891113	 ([was...][audience.])
I(4,45): 0.09222620725631714	 ([steal][good])
I(31,57): 0.0921628475189209	 ([maintaining][unexpected])
I(51,60): -0.09171229600906372	 ([now,][film )])
Sum: 52.85905961692333
==================================================
