---------- Players ----------
Player 0: wonderful
Player 1: z
Player 2: "
Player 3: channel
Player 4: los
Player 5: angeles
Player 6: showed
Player 7: pia
Player 8: zadora
Player 9: film
Player 10: six
Player 11: months
Player 12: " butterfly
Player 13: ".
Player 14: high
Player 15: hopes
Player 16: actress,
Player 17: goes
Player 18: bad
Player 19: obviously
Player 20: worse
Player 21: film.
Player 22: again,
Player 23: 80's
Player 24: gotta
Player 25: tell
Player 26: harold
Player 27: robbin's
Player 28: work
Player 29: eclipsed
Player 30: smarter
Player 31: writers.
Player 32: jacqueline
Player 33: susann
Player 34: ripped
Player 35: ( she
Player 36: hated
Player 37: way
Player 38: writing
Player 39: women ),
Player 40: irwin
Player 41: shaw's
Player 42: work
Player 43: caught
Player 44: many
Player 45: women,
Player 46: course
Player 47: sidney
Player 48: sheldon
Player 49: kingdom
Player 50: late
Player 51: 70's
Player 52: early
Player 53: 80's
Player 54: came
Player 55: jackie
Player 56: collins
Player 57: made
Player 58: women
Player 59: stronger
Player 60: equal
Player 61: men
Player 62: every
Player 63: way
Player 64: books,
Player 65: even
---------- AND Interactions (Pairwise Only) ----------
I(18,21): 3.1677422523498535	 ([bad][film.])
I(8,15): 0.21651983261108398	 ([zadora][hopes])
I(51,54): 0.2164015769958496	 ([70's][came])
I(19,35): 0.21575546264648438	 ([obviously][( she])
I(20,58): -0.21462154388427734	 ([worse][women])
I(5,33): -0.21429884433746338	 ([angeles][susann])
I(16,34): 0.21365761756896973	 ([actress,][ripped])
I(27,61): 0.21362149715423584	 ([robbin's][men])
I(51,56): -0.21317601203918457	 ([70's][collins])
I(39,58): -0.2131049931049347	 ([women ),][women])
I(7,36): -0.21280482411384583	 ([pia][hated])
I(0,30): 0.21251559257507324	 ([wonderful][smarter])
I(3,38): -0.2123396098613739	 ([channel][writing])
I(5,16): 0.21219295263290405	 ([angeles][actress,])
I(22,64): -0.2117193341255188	 ([again,][books,])
I(23,26): -0.21131286025047302	 ([80's][harold])
I(47,56): -0.21095243096351624	 ([sidney][collins])
I(24,47): -0.2109433114528656	 ([gotta][sidney])
I(3,30): -0.21090304851531982	 ([channel][smarter])
I(25,43): 0.21083712577819824	 ([tell][caught])
I(23,33): 0.21076413989067078	 ([80's][susann])
I(7,24): -0.2096053659915924	 ([pia][gotta])
I(23,47): -0.2083873748779297	 ([80's][sidney])
I(11,36): -0.20828917622566223	 ([months][hated])
I(34,58): -0.2081310749053955	 ([ripped][women])
I(34,52): 0.2072286605834961	 ([ripped][early])
I(43,55): -0.20707345008850098	 ([caught][jackie])
I(7,12): -0.2066536247730255	 ([pia][" butterfly])
I(3,55): 0.20646917819976807	 ([channel][jackie])
I(19,23): -0.20628982782363892	 ([obviously][80's])
I(5,43): -0.20592880249023438	 ([angeles][caught])
I(24,35): 0.2053840160369873	 ([gotta][( she])
I(9,57): -0.20514455437660217	 ([film][made])
I(30,58): -0.20477819442749023	 ([smarter][women])
I(24,45): -0.20475047826766968	 ([gotta][women,])
I(8,53): 0.20467746257781982	 ([zadora][80's])
I(21,49): -0.2039697766304016	 ([film.][kingdom])
I(15,49): -0.20373591780662537	 ([hopes][kingdom])
I(6,17): -0.20370632410049438	 ([showed][goes])
I(23,46): -0.20285484194755554	 ([80's][course])
I(45,64): 0.20282822847366333	 ([women,][books,])
I(45,54): 0.20183861255645752	 ([women,][came])
I(7,16): -0.20159339904785156	 ([pia][actress,])
I(11,20): -0.2015848159790039	 ([months][worse])
I(25,30): 0.2011418342590332	 ([tell][smarter])
I(7,19): -0.20084837079048157	 ([pia][obviously])
I(18,53): -0.19985151290893555	 ([bad][80's])
I(61,62): -0.19934040307998657	 ([men][every])
I(21,57): -0.19907411932945251	 ([film.][made])
I(15,30): 0.19838953018188477	 ([hopes][smarter])
I(36,50): 0.19836115837097168	 ([hated][late])
I(5,41): -0.19782519340515137	 ([angeles][shaw's])
I(20,41): 0.19754266738891602	 ([worse][shaw's])
I(6,12): -0.19734251499176025	 ([showed][" butterfly])
I(27,28): 0.19731897115707397	 ([robbin's][work])
I(15,27): 0.1970955729484558	 ([hopes][robbin's])
I(24,33): 0.1966577172279358	 ([gotta][susann])
I(6,43): 0.19635391235351562	 ([showed][caught])
I(6,20): 0.19605064392089844	 ([showed][worse])
I(13,14): -0.1958053708076477	 ([".][high])
I(49,51): 0.19534063339233398	 ([kingdom][70's])
I(43,48): 0.1949394941329956	 ([caught][sheldon])
I(24,31): -0.1948850154876709	 ([gotta][writers.])
I(54,61): 0.1940784454345703	 ([came][men])
I(43,62): 0.19388508796691895	 ([caught][every])
I(60,63): -0.19334477186203003	 ([equal][way])
I(21,54): -0.19334346055984497	 ([film.][came])
I(26,49): -0.19295203685760498	 ([harold][kingdom])
I(35,54): 0.19293248653411865	 ([( she][came])
I(23,31): -0.19245633482933044	 ([80's][writers.])
I(11,49): 0.19243061542510986	 ([months][kingdom])
I(29,51): 0.19227194786071777	 ([eclipsed][70's])
I(9,42): -0.19061437249183655	 ([film][work])
I(37,42): -0.1898939609527588	 ([way][work])
I(3,48): 0.1897132396697998	 ([channel][sheldon])
I(27,37): 0.18966668844223022	 ([robbin's][way])
I(20,57): -0.18941164016723633	 ([worse][made])
I(42,49): 0.18921172618865967	 ([work][kingdom])
I(18,44): -0.18891045451164246	 ([bad][many])
I(20,60): -0.18870073556900024	 ([worse][equal])
I(15,34): 0.18856239318847656	 ([hopes][ripped])
I(29,46): -0.18848055601119995	 ([eclipsed][course])
I(26,54): -0.1882690191268921	 ([harold][came])
I(34,50): -0.18796849250793457	 ([ripped][late])
I(29,55): 0.18782758712768555	 ([eclipsed][jackie])
I(24,64): -0.18771517276763916	 ([gotta][books,])
I(14,36): -0.18771082162857056	 ([high][hated])
I(21,42): -0.18696868419647217	 ([film.][work])
I(16,38): -0.1867707371711731	 ([actress,][writing])
I(29,48): -0.1860257387161255	 ([eclipsed][sheldon])
I(0,63): 0.18515115976333618	 ([wonderful][way])
I(27,58): 0.18423905968666077	 ([robbin's][women])
I(18,23): -0.18391361832618713	 ([bad][80's])
I(19,27): 0.18368396162986755	 ([obviously][robbin's])
I(18,46): -0.1835198998451233	 ([bad][course])
I(13,26): 0.18324348330497742	 ([".][harold])
I(20,65): -0.18302232027053833	 ([worse][even])
I(25,53): -0.18283990025520325	 ([tell][80's])
I(23,56): -0.1822085976600647	 ([80's][collins])
I(31,44): -0.18203815817832947	 ([writers.][many])
I(37,56): -0.18196198344230652	 ([way][collins])
I(8,30): 0.1817939281463623	 ([zadora][smarter])
I(56,59): 0.18178322911262512	 ([collins][stronger])
I(7,26): 0.18109309673309326	 ([pia][harold])
I(25,27): 0.1808108687400818	 ([tell][robbin's])
I(54,62): 0.17963862419128418	 ([came][every])
I(3,6): -0.17903366684913635	 ([channel][showed])
I(16,46): -0.17893999814987183	 ([actress,][course])
I(23,43): 0.1780916452407837	 ([80's][caught])
I(5,24): -0.17792826890945435	 ([angeles][gotta])
I(7,53): -0.1778968870639801	 ([pia][80's])
I(6,64): 0.17763936519622803	 ([showed][books,])
I(27,56): 0.17755797505378723	 ([robbin's][collins])
I(15,45): -0.17699378728866577	 ([hopes][women,])
I(51,58): 0.17680808901786804	 ([70's][women])
I(31,54): 0.17583751678466797	 ([writers.][came])
I(12,41): -0.17554953694343567	 ([" butterfly][shaw's])
I(11,31): 0.17500990629196167	 ([months][writers.])
I(56,60): 0.17485588788986206	 ([collins][equal])
I(23,36): 0.1732187271118164	 ([80's][hated])
I(6,23): 0.1731845736503601	 ([showed][80's])
I(0,24): 0.17315936088562012	 ([wonderful][gotta])
I(8,13): 0.17269140481948853	 ([zadora][".])
I(21,36): 0.1726466417312622	 ([film.][hated])
I(6,61): 0.17259997129440308	 ([showed][men])
I(2,13): 0.172404944896698	 (["][".])
I(45,53): 0.17105954885482788	 ([women,][80's])
I(8,56): 0.1707155704498291	 ([zadora][collins])
I(8,34): -0.17023253440856934	 ([zadora][ripped])
I(1,21): 0.17009490728378296	 ([z][film.])
I(0,33): 0.1694474220275879	 ([wonderful][susann])
I(34,61): -0.1689772605895996	 ([ripped][men])
I(28,49): 0.16874057054519653	 ([work][kingdom])
I(41,53): -0.16797953844070435	 ([shaw's][80's])
I(20,52): 0.16792011260986328	 ([worse][early])
I(41,51): -0.16784816980361938	 ([shaw's][70's])
I(5,8): 0.16773247718811035	 ([angeles][zadora])
I(22,31): -0.1676316261291504	 ([again,][writers.])
I(36,60): -0.1675003170967102	 ([hated][equal])
I(38,45): 0.16722482442855835	 ([writing][women,])
I(30,60): -0.16717147827148438	 ([smarter][equal])
I(12,47): -0.16702723503112793	 ([" butterfly][sidney])
I(3,26): 0.16699355840682983	 ([channel][harold])
I(45,61): 0.1669386625289917	 ([women,][men])
I(12,31): -0.1663111448287964	 ([" butterfly][writers.])
I(3,60): -0.16626381874084473	 ([channel][equal])
I(38,64): 0.1662609577178955	 ([writing][books,])
I(0,17): 0.16623902320861816	 ([wonderful][goes])
I(19,41): -0.16615620255470276	 ([obviously][shaw's])
I(48,53): -0.1655789613723755	 ([sheldon][80's])
I(0,1): 0.16550469398498535	 ([wonderful][z])
I(47,55): -0.16528049111366272	 ([sidney][jackie])
I(32,34): -0.1651458740234375	 ([jacqueline][ripped])
I(17,41): -0.16507437825202942	 ([goes][shaw's])
I(14,47): 0.16502678394317627	 ([high][sidney])
I(15,43): 0.1646493673324585	 ([hopes][caught])
I(30,65): -0.1640183925628662	 ([smarter][even])
I(37,49): 0.16329354047775269	 ([way][kingdom])
I(43,58): 0.16287994384765625	 ([caught][women])
I(3,8): 0.16286802291870117	 ([channel][zadora])
I(8,21): -0.16270732879638672	 ([zadora][film.])
I(22,41): -0.16259974241256714	 ([again,][shaw's])
I(9,31): -0.16253021359443665	 ([film][writers.])
I(15,53): 0.16201245784759521	 ([hopes][80's])
I(6,15): -0.16171371936798096	 ([showed][hopes])
I(24,57): -0.16154220700263977	 ([gotta][made])
I(3,5): 0.1615411639213562	 ([channel][angeles])
I(53,65): -0.16150540113449097	 ([80's][even])
I(19,36): 0.16146385669708252	 ([obviously][hated])
I(43,60): 0.16136044263839722	 ([caught][equal])
I(17,64): -0.16133788228034973	 ([goes][books,])
I(28,41): -0.16100865602493286	 ([work][shaw's])
I(3,57): -0.16081854701042175	 ([channel][made])
I(60,62): -0.16060775518417358	 ([equal][every])
I(61,63): -0.16028600931167603	 ([men][way])
I(13,47): 0.1602734923362732	 ([".][sidney])
I(34,41): -0.15969467163085938	 ([ripped][shaw's])
I(28,50): 0.15910330414772034	 ([work][late])
I(15,48): 0.15854239463806152	 ([hopes][sheldon])
I(24,41): -0.1584741473197937	 ([gotta][shaw's])
I(22,24): -0.15822267532348633	 ([again,][gotta])
I(9,35): -0.15778514742851257	 ([film][( she])
I(3,15): 0.15768808126449585	 ([channel][hopes])
I(8,11): 0.15752339363098145	 ([zadora][months])
I(22,52): 0.15722358226776123	 ([again,][early])
I(42,45): 0.15648233890533447	 ([work][women,])
I(19,34): 0.15644526481628418	 ([obviously][ripped])
I(48,51): -0.1559751033782959	 ([sheldon][70's])
I(0,52): -0.15581321716308594	 ([wonderful][early])
I(22,29): -0.15574860572814941	 ([again,][eclipsed])
I(5,51): 0.15546953678131104	 ([angeles][70's])
I(17,43): 0.15509748458862305	 ([goes][caught])
I(48,64): -0.15504074096679688	 ([sheldon][books,])
I(45,47): 0.1547519862651825	 ([women,][sidney])
I(29,65): -0.15422844886779785	 ([eclipsed][even])
I(15,33): 0.15418997406959534	 ([hopes][susann])
I(3,27): 0.15357542037963867	 ([channel][robbin's])
I(6,24): 0.15275979042053223	 ([showed][gotta])
I(58,63): 0.15222874283790588	 ([women][way])
I(28,61): -0.15116238594055176	 ([work][men])
I(19,64): 0.15110260248184204	 ([obviously][books,])
I(27,59): 0.15081781148910522	 ([robbin's][stronger])
I(49,53): 0.15048611164093018	 ([kingdom][80's])
I(11,54): 0.14901864528656006	 ([months][came])
I(39,53): 0.14878925681114197	 ([women ),][80's])
I(13,48): 0.1485162377357483	 ([".][sheldon])
I(22,53): 0.1484965682029724	 ([again,][80's])
I(4,33): 0.14788460731506348	 ([los][susann])
I(16,25): -0.14778178930282593	 ([actress,][tell])
I(19,30): -0.14746975898742676	 ([obviously][smarter])
I(28,47): 0.14731886982917786	 ([work][sidney])
I(0,19): -0.14707469940185547	 ([wonderful][obviously])
I(28,45): 0.14635884761810303	 ([work][women,])
I(22,34): 0.14610695838928223	 ([again,][ripped])
I(5,39): -0.14603203535079956	 ([angeles][women ),])
I(3,20): 0.14587783813476562	 ([channel][worse])
I(31,38): 0.14585334062576294	 ([writers.][writing])
I(20,47): -0.1458301544189453	 ([worse][sidney])
I(55,59): -0.14554333686828613	 ([jackie][stronger])
I(34,51): 0.1452465057373047	 ([ripped][70's])
I(38,47): 0.14514866471290588	 ([writing][sidney])
I(24,49): -0.14495402574539185	 ([gotta][kingdom])
I(4,43): -0.14399242401123047	 ([los][caught])
I(34,56): 0.14382076263427734	 ([ripped][collins])
I(60,64): -0.14371603727340698	 ([equal][books,])
I(26,47): -0.1436985731124878	 ([harold][sidney])
I(51,63): -0.14363789558410645	 ([70's][way])
I(36,65): -0.14314699172973633	 ([hated][even])
I(63,64): -0.14213639497756958	 ([way][books,])
I(41,56): -0.14194908738136292	 ([shaw's][collins])
I(26,43): 0.14181971549987793	 ([harold][caught])
I(6,33): -0.14175772666931152	 ([showed][susann])
I(19,55): 0.14167577028274536	 ([obviously][jackie])
I(19,28): -0.14162665605545044	 ([obviously][work])
I(11,28): 0.14127850532531738	 ([months][work])
I(19,63): 0.14108359813690186	 ([obviously][way])
I(30,62): -0.14058971405029297	 ([smarter][every])
I(0,13): -0.14004969596862793	 ([wonderful][".])
I(24,50): -0.13919761776924133	 ([gotta][late])
I(7,44): -0.13901257514953613	 ([pia][many])
I(23,61): 0.1388721466064453	 ([80's][men])
I(1,43): -0.13886046409606934	 ([z][caught])
I(12,33): 0.13863050937652588	 ([" butterfly][susann])
I(42,54): 0.13851535320281982	 ([work][came])
I(7,43): 0.1384490728378296	 ([pia][caught])
I(26,48): -0.13831281661987305	 ([harold][sheldon])
I(18,24): -0.13807523250579834	 ([bad][gotta])
I(30,52): -0.1377546787261963	 ([smarter][early])
I(13,23): -0.13722997903823853	 ([".][80's])
I(8,43): 0.1371314525604248	 ([zadora][caught])
I(43,65): 0.13636797666549683	 ([caught][even])
I(11,29): 0.13618731498718262	 ([months][eclipsed])
I(12,30): -0.1361236572265625	 ([" butterfly][smarter])
I(51,59): -0.13588553667068481	 ([70's][stronger])
I(16,62): -0.13568460941314697	 ([actress,][every])
I(17,55): 0.1356760859489441	 ([goes][jackie])
I(48,59): 0.13558444380760193	 ([sheldon][stronger])
I(25,28): -0.13557946681976318	 ([tell][work])
I(3,28): -0.13553544878959656	 ([channel][work])
I(28,48): 0.13537639379501343	 ([work][sheldon])
I(25,45): 0.13509875535964966	 ([tell][women,])
I(3,54): -0.13503962755203247	 ([channel][came])
I(18,59): -0.13497763872146606	 ([bad][stronger])
I(28,38): 0.134660542011261	 ([work][writing])
I(6,36): -0.1345762014389038	 ([showed][hated])
I(8,37): 0.13412094116210938	 ([zadora][way])
I(14,43): 0.1338781714439392	 ([high][caught])
I(53,59): -0.13362932205200195	 ([80's][stronger])
I(29,64): -0.13320422172546387	 ([eclipsed][books,])
I(23,35): -0.1331266462802887	 ([80's][( she])
I(3,37): -0.13288870453834534	 ([channel][way])
I(24,40): 0.13238096237182617	 ([gotta][irwin])
I(11,34): -0.13203024864196777	 ([months][ripped])
I(13,29): 0.13196325302124023	 ([".][eclipsed])
I(49,62): 0.1314624547958374	 ([kingdom][every])
I(7,47): -0.1314232051372528	 ([pia][sidney])
I(10,64): 0.13133859634399414	 ([six][books,])
I(34,62): -0.13085007667541504	 ([ripped][every])
I(36,54): -0.1305626630783081	 ([hated][came])
I(14,54): -0.13007885217666626	 ([high][came])
I(9,34): 0.1300027072429657	 ([film][ripped])
I(2,20): -0.12996149063110352	 (["][worse])
I(30,32): -0.12982594966888428	 ([smarter][jacqueline])
I(8,58): 0.12969276309013367	 ([zadora][women])
I(8,32): 0.1293085813522339	 ([zadora][jacqueline])
I(1,3): -0.129204660654068	 ([z][channel])
I(17,26): 0.12890228629112244	 ([goes][harold])
I(8,59): 0.12874263525009155	 ([zadora][stronger])
I(3,45): -0.1287345588207245	 ([channel][women,])
I(13,62): 0.12872517108917236	 ([".][every])
I(39,42): 0.1286141574382782	 ([women ),][work])
I(22,36): -0.1281641721725464	 ([again,][hated])
I(28,31): 0.12731468677520752	 ([work][writers.])
I(56,62): 0.1272898018360138	 ([collins][every])
I(41,49): 0.1272006630897522	 ([shaw's][kingdom])
I(51,57): -0.1270410418510437	 ([70's][made])
I(10,27): 0.1269814372062683	 ([six][robbin's])
I(12,53): 0.12659823894500732	 ([" butterfly][80's])
I(24,58): -0.12655416131019592	 ([gotta][women])
I(41,54): 0.12628495693206787	 ([shaw's][came])
I(4,30): 0.1261920928955078	 ([los][smarter])
I(10,41): 0.12607914209365845	 ([six][shaw's])
I(13,25): 0.1259588599205017	 ([".][tell])
I(33,37): 0.12589424848556519	 ([susann][way])
I(56,58): 0.12528017163276672	 ([collins][women])
I(13,41): 0.12527436017990112	 ([".][shaw's])
I(34,46): -0.12514662742614746	 ([ripped][course])
I(29,59): -0.12514138221740723	 ([eclipsed][stronger])
I(44,47): -0.125070720911026	 ([many][sidney])
I(17,24): 0.12503907084465027	 ([goes][gotta])
I(9,58): -0.1249484121799469	 ([film][women])
I(33,53): 0.12492650747299194	 ([susann][80's])
I(17,31): -0.12481650710105896	 ([goes][writers.])
I(36,61): -0.12464463710784912	 ([hated][men])
I(7,15): -0.12455752491950989	 ([pia][hopes])
I(37,59): -0.12436991930007935	 ([way][stronger])
I(14,53): 0.12419885396957397	 ([high][80's])
I(13,20): 0.12317448854446411	 ([".][worse])
I(19,31): 0.12281486392021179	 ([obviously][writers.])
I(11,19): -0.12262552976608276	 ([months][obviously])
I(50,57): 0.12206435203552246	 ([late][made])
I(28,53): 0.12197041511535645	 ([work][80's])
I(47,53): -0.12166965007781982	 ([sidney][80's])
I(23,52): 0.12156534194946289	 ([80's][early])
I(5,27): 0.12150710821151733	 ([angeles][robbin's])
I(17,60): -0.1212744414806366	 ([goes][equal])
I(30,56): 0.12123918533325195	 ([smarter][collins])
I(39,48): 0.12103456258773804	 ([women ),][sheldon])
I(24,39): 0.12094131112098694	 ([gotta][women ),])
I(37,54): 0.1206699013710022	 ([way][came])
Sum: 38.51240134239197
==================================================
