---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 2.6195764541625977	 ([endearing])
I(ADEFHIJK): -0.015224456787109375	 ([Add][list][holiday][regulars.][is][sweet,][funny,][endearing])
I(ADEGHIJK): -0.015141725540161133	 ([Add][list][holiday][It][is][sweet,][funny,][endearing])
I(ABCEFK): -0.015063762664794922	 ([Add][little][gem][holiday][regulars.][endearing])
I(ACDGHIJ): -0.015050888061523438	 ([Add][gem][list][It][is][sweet,][funny,])
I(ACDEHIJK): -0.015038013458251953	 ([Add][gem][list][holiday][is][sweet,][funny,][endearing])
I(ACDFHJK): 0.014679908752441406	 ([Add][gem][list][regulars.][is][funny,][endearing])
I(ABCDEGJK): -0.014629364013671875	 ([Add][little][gem][list][holiday][It][funny,][endearing])
I(CDFGHJK): 0.014589309692382812	 ([gem][list][regulars.][It][is][funny,][endearing])
I(ABCEGIJK): -0.014532089233398438	 ([Add][little][gem][holiday][It][sweet,][funny,][endearing])
I(EFGHIJK): -0.014513015747070312	 ([holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ACDEFHIJ): -0.014432907104492188	 ([Add][gem][list][holiday][regulars.][is][sweet,][funny,])
I(FGHIJK): -0.014391899108886719	 ([regulars.][It][is][sweet,][funny,][endearing])
I(BCDEGHIJ): -0.014372825622558594	 ([little][gem][list][holiday][It][is][sweet,][funny,])
I(CFI): 0.014369964599609375	 ([gem][regulars.][sweet,])
I(ADEGIJ): 0.014353752136230469	 ([Add][list][holiday][It][sweet,][funny,])
I(CGHI): 0.014262199401855469	 ([gem][It][is][sweet,])
I(ADFGHIJ): -0.014247894287109375	 ([Add][list][regulars.][It][is][sweet,][funny,])
I(CEFHIJK): -0.014231681823730469	 ([gem][holiday][regulars.][is][sweet,][funny,][endearing])
I(BCEFHJ): 0.014186859130859375	 ([little][gem][holiday][regulars.][is][funny,])
I(BEGIJ): -0.013998985290527344	 ([little][holiday][It][sweet,][funny,])
I(ABDFGJK): -0.013994216918945312	 ([Add][little][list][regulars.][It][funny,][endearing])
I(DFHIJK): -0.013929367065429688	 ([list][regulars.][is][sweet,][funny,][endearing])
I(ACDEFJ): -0.013731002807617188	 ([Add][gem][list][holiday][regulars.][funny,])
I(CDEGIJK): -0.013662338256835938	 ([gem][list][holiday][It][sweet,][funny,][endearing])
I(ABCDEFGHIJK): -0.013637542724609375	 ([Add][little][gem][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(BDEFGHIJK): -0.01361227035522461	 ([little][list][holiday][regulars.][It][is][sweet,][funny,][endearing])
I(ABCEGHIK): 0.013563156127929688	 ([Add][little][gem][holiday][It][is][sweet,][endearing])
I(ACEGHIJ): -0.013539314270019531	 ([Add][gem][holiday][It][is][sweet,][funny,])
I(ADGJK): -0.013527870178222656	 ([Add][list][It][funny,][endearing])
I(ABCDEHIJK): -0.013407707214355469	 ([Add][little][gem][list][holiday][is][sweet,][funny,][endearing])
I(ABCDFHIJK): -0.01335906982421875	 ([Add][little][gem][list][regulars.][is][sweet,][funny,][endearing])
I(ABCHIJK): -0.013288497924804688	 ([Add][little][gem][is][sweet,][funny,][endearing])
I(CDEGHJK): -0.0131378173828125	 ([gem][list][holiday][It][is][funny,][endearing])
I(CDFHJK): -0.01297903060913086	 ([gem][list][regulars.][is][funny,][endearing])
I(ACFGHJK): 0.012967109680175781	 ([Add][gem][regulars.][It][is][funny,][endearing])
I(BHIJ): -0.012919425964355469	 ([little][is][sweet,][funny,])
I(BCHIJK): -0.012864112854003906	 ([little][gem][is][sweet,][funny,][endearing])
I(BCGHIJK): -0.012773513793945312	 ([little][gem][It][is][sweet,][funny,][endearing])
I(CEFIJK): 0.012667655944824219	 ([gem][holiday][regulars.][sweet,][funny,][endearing])
I(ADFHJK): 0.012609481811523438	 ([Add][list][regulars.][is][funny,][endearing])
I(DEFGHIJ): -0.0125885009765625	 ([list][holiday][regulars.][It][is][sweet,][funny,])
I(EFHIJ): -0.012576103210449219	 ([holiday][regulars.][is][sweet,][funny,])
I(ACDEGJK): -0.012544631958007812	 ([Add][gem][list][holiday][It][funny,][endearing])
I(ABDEGHIJ): -0.012521743774414062	 ([Add][little][list][holiday][It][is][sweet,][funny,])
I(ACDFGIK): 0.012481689453125	 ([Add][gem][list][regulars.][It][sweet,][endearing])
I(ABCDEGH): -0.012460708618164062	 ([Add][little][gem][list][holiday][It][is])
I(CEFGHIJ): -0.012441635131835938	 ([gem][holiday][regulars.][It][is][sweet,][funny,])
I(ADEFGIJK): 0.012400150299072266	 ([Add][list][holiday][regulars.][It][sweet,][funny,][endearing])
I(ABFGHIJ): -0.01239776611328125	 ([Add][little][regulars.][It][is][sweet,][funny,])
I(ABFGK): -0.012388229370117188	 ([Add][little][regulars.][It][endearing])
I(BCDEIJK): -0.012360572814941406	 ([little][gem][list][holiday][sweet,][funny,][endearing])
==================================================
