---------- Players ----------
Player 0: french
Player 1: film
Player 2: ester
Player 3: williams
Player 4: would
Player 5: love.
Player 6: synchronized
Player 7: swimming
Player 8: hook
Player 9: story
Player 10: three
Player 11: girls
Player 12: paris
Player 13: exurbia
Player 14: finding
Player 15: themselves.
Player 16: question
Player 17: sciamma's
Player 18: sympathies
Player 19: lie
Player 20: boys
Player 21: depicted
Player 22: animaux
Player 23: "
Player 24: actually
Player 25: 3
Player 26: girls
Player 27: focus,
Player 28: entire
Player 29: time,
Player 30: adults
Player 31: adolescents
Player 32: mostly
Player 33: background.
Player 34: marie
Player 35: stick
Player 36: girl,
Player 37: unattractive,
Player 38: determined.
Player 39: wants
Player 40: swimmer
Player 41: forces
Player 42: floriane
Player 43: (
Player 44: renascence
Player 45: quality
Player 46: beauty
Player 47: per
Player 48: one
Player 49: reviewer )
Player 50: also
Player 51: friend
Player 52: convenience
Player 53: anna :
Player 54: unattractive,
Player 55: her,
Player 56: time
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -3.9427409172058105	 ([would][love.])
I(7,49): -0.1136048436164856	 ([swimming][reviewer )])
I(5,28): 0.11357879638671875	 ([love.][entire])
I(34,55): -0.11348402500152588	 ([marie][her,])
I(1,15): -0.11312717199325562	 ([film][themselves.])
I(47,48): -0.11254388093948364	 ([per][one])
I(34,45): -0.11239656805992126	 ([marie][quality])
I(27,52): -0.11199092864990234	 ([focus,][convenience])
I(3,36): 0.11169523000717163	 ([williams][girl,])
I(13,18): -0.11165815591812134	 ([exurbia][sympathies])
I(22,32): 0.11159646511077881	 ([animaux][mostly])
I(13,30): -0.11154866218566895	 ([exurbia][adults])
I(0,29): -0.11121553182601929	 ([french][time,])
I(33,53): 0.11104464530944824	 ([background.][anna :])
I(34,38): 0.11099010705947876	 ([marie][determined.])
I(16,39): 0.11096221208572388	 ([question][wants])
I(47,52): -0.11043238639831543	 ([per][convenience])
I(35,50): 0.1104203462600708	 ([stick][also])
I(20,51): -0.11025583744049072	 ([boys][friend])
I(15,34): -0.11023372411727905	 ([themselves.][marie])
I(30,52): 0.10963886976242065	 ([adults][convenience])
I(8,44): -0.10944697260856628	 ([hook][renascence])
I(0,31): -0.10928189754486084	 ([french][adolescents])
I(24,52): -0.10923504829406738	 ([actually][convenience])
I(29,49): 0.10911715030670166	 ([time,][reviewer )])
I(7,24): 0.10900211334228516	 ([swimming][actually])
I(8,30): -0.1087317168712616	 ([hook][adults])
I(20,42): -0.10846227407455444	 ([boys][floriane])
I(18,40): -0.1082424521446228	 ([sympathies][swimmer])
I(12,27): 0.1081840991973877	 ([paris][focus,])
I(5,34): 0.10791873931884766	 ([love.][marie])
I(32,41): -0.10784077644348145	 ([mostly][forces])
I(18,21): 0.1077623963356018	 ([sympathies][depicted])
I(13,29): 0.10707610845565796	 ([exurbia][time,])
I(27,39): 0.10706692934036255	 ([focus,][wants])
I(8,51): -0.10692933201789856	 ([hook][friend])
I(14,19): 0.10675311088562012	 ([finding][lie])
I(43,52): -0.10647541284561157	 ([(][convenience])
I(22,42): -0.10645800828933716	 ([animaux][floriane])
I(36,45): 0.10611525177955627	 ([girl,][quality])
I(14,16): 0.10567766427993774	 ([finding][question])
I(21,38): -0.10534399747848511	 ([depicted][determined.])
I(39,42): -0.10531634092330933	 ([wants][floriane])
I(14,56): 0.10520446300506592	 ([finding][time])
I(17,29): 0.10494136810302734	 ([sciamma's][time,])
I(45,49): -0.10443595051765442	 ([quality][reviewer )])
I(26,33): -0.10387706756591797	 ([girls][background.])
I(3,6): 0.10299289226531982	 ([williams][synchronized])
I(9,34): -0.10251909494400024	 ([story][marie])
I(44,51): -0.10249090194702148	 ([renascence][friend])
I(47,50): 0.10246145725250244	 ([per][also])
I(16,46): -0.10180270671844482	 ([question][beauty])
I(11,53): -0.10176804661750793	 ([girls][anna :])
I(6,50): -0.10135006904602051	 ([synchronized][also])
I(33,49): -0.10121995210647583	 ([background.][reviewer )])
I(2,44): -0.10103821754455566	 ([ester][renascence])
I(9,14): -0.10069751739501953	 ([story][finding])
I(6,24): 0.10069084167480469	 ([synchronized][actually])
I(6,33): 0.1001741886138916	 ([synchronized][background.])
I(2,39): -0.10014939308166504	 ([ester][wants])
I(9,19): -0.10002017021179199	 ([story][lie])
I(30,33): -0.09985589981079102	 ([adults][background.])
I(45,55): 0.09979686141014099	 ([quality][her,])
I(36,52): 0.09978353977203369	 ([girl,][convenience])
I(31,54): 0.09919390082359314	 ([adolescents][unattractive,])
I(10,38): -0.0986638069152832	 ([three][determined.])
Sum: -30.09921360015869
==================================================
