---------- AND Interactions ----------
I(41): 5.0307207107543945	 ([magnificent])
I(24,58): -0.22605586051940918	 ([beauty][artist. "])
I(26,40): -0.22427737712860107	 ([impressionistic][genre ),])
I(29,45): 0.2239069938659668	 ([enthralling][devised])
I(2,6): 0.22380805015563965	 ([dancing][film])
I(40,50): -0.22376883029937744	 ([genre ),][visual])
I(31,47): -0.2228487730026245	 ([( including][matching])
I(16,39): -0.2227230668067932	 ([combination][separate])
I(26,48): -0.22253763675689697	 ([impressionistic][surging])
I(19,58): 0.22246259450912476	 ([truly][artist. "])
I(0,56): -0.22134864330291748	 ([story][genius])
I(3,27): -0.22068649530410767	 ([singing][art,])
I(7,26): -0.22056007385253906	 ([joy,][impressionistic])
I(2,56): -0.21886372566223145	 ([dancing][genius])
I(28,48): -0.21817141771316528	 ([kelly's][surging])
I(26,57): -0.2176457643508911	 ([impressionistic][great])
I(28,47): 0.21740996837615967	 ([kelly's][matching])
I(47,48): -0.21721208095550537	 ([matching][surging])
I(4,8): 0.21714043617248535	 ([main][uniqueness])
I(48,53): -0.21660757064819336	 ([surging][true])
I(6,40): -0.21642398834228516	 ([film][genre ),])
I(21,26): -0.21387827396392822	 ([music][impressionistic])
I(12,44): 0.21386384963989258	 ([masterpiece )][ever])
I(11): 0.21345341205596924	 ([makes])
I(1,54): 0.2128087282180786	 ([sweet,][work])
I(36,58): -0.21220862865447998	 ([d'amour][artist. "])
I(24,26): -0.21054041385650635	 ([beauty][impressionistic])
I(44): -0.21025431156158447	 ([ever])
I(7,35): 0.20927608013153076	 ([joy,][deux])
I(31,58): 0.20864927768707275	 ([( including][artist. "])
I(12,26): -0.20864534378051758	 ([masterpiece )][impressionistic])
I(6,28): -0.20831608772277832	 ([film][kelly's])
I(3,5): -0.20759212970733643	 ([singing][part])
I(30,41): 0.20750761032104492	 ([choreography][magnificent])
I(31,46): -0.20697486400604248	 ([( including][set.])
I(1,3): -0.2048918604850769	 ([sweet,][singing])
I(13,53): 0.2048203945159912	 ([dream][true])
I(21): 0.20363056659698486	 ([music])
I(10,11): -0.20350372791290283	 ([( and][makes])
I(18,41): -0.20340538024902344	 ([form][magnificent])
I(12,39): -0.20332765579223633	 ([masterpiece )][separate])
I(26,38): 0.20298337936401367	 ([impressionistic][really])
I(14,29): -0.20234012603759766	 ([sequence.][enthralling])
I(16,22): -0.20045804977416992	 ([combination][( gershwin ),])
I(33,34): 0.199843168258667	 ([pas][de])
I(22,34): -0.19894790649414062	 ([( gershwin ),][de])
I(55,56): 0.19873714447021484	 ([creative][genius])
I(1,45): -0.19798249006271362	 ([sweet,][devised])
I(3,54): 0.19731628894805908	 ([singing][work])
I(32,54): -0.19708514213562012	 ([rapturous][work])
I(16,17): 0.19705134630203247	 ([combination][highest])
I(31,33): 0.19667446613311768	 ([( including][pas])
I(13,49): -0.19607830047607422	 ([dream][music])
I(43,57): -0.19606882333755493	 ([color][great])
I(20,36): -0.19320416450500488	 ([american][d'amour])
I(25,31): 0.19211864471435547	 ([french][( including])
I(16,21): 0.192082941532135	 ([combination][music])
I(14,46): -0.19180667400360107	 ([sequence.][set.])
I(6,17): 0.19095659255981445	 ([film][highest])
I(1,11): 0.19053804874420166	 ([sweet,][makes])
I(32,36): 0.19047772884368896	 ([rapturous][d'amour])
I(45,54): -0.18962347507476807	 ([devised][work])
I(15,55): 0.18923020362854004	 ([features][creative])
I(14,15): 0.18902266025543213	 ([sequence.][features])
I(6,47): 0.1888529658317566	 ([film][matching])
I(23,46): -0.18863868713378906	 ([engaging][set.])
I(1,43): -0.18849492073059082	 ([sweet,][color])
I(15,46): -0.18845438957214355	 ([features][set.])
I(39,44): 0.18841147422790527	 ([separate][ever])
I(3,42): -0.1878572702407837	 ([singing][palette])
I(7,39): -0.18761110305786133	 ([joy,][separate])
I(7,32): -0.18727874755859375	 ([joy,][rapturous])
I(26,44): -0.18723762035369873	 ([impressionistic][ever])
I(27,36): -0.18702107667922974	 ([art,][d'amour])
I(1,47): -0.1869415044784546	 ([sweet,][matching])
I(6,11): 0.18676555156707764	 ([film][makes])
I(28,30): 0.18653541803359985	 ([kelly's][choreography])
I(15,22): 0.18624496459960938	 ([features][( gershwin ),])
I(26,36): -0.18612456321716309	 ([impressionistic][d'amour])
I(24,53): 0.18607628345489502	 ([beauty][true])
I(0,50): -0.18585717678070068	 ([story][visual])
I(3,32): 0.1858534812927246	 ([singing][rapturous])
I(41,54): -0.18494129180908203	 ([magnificent][work])
I(13,25): 0.18453991413116455	 ([dream][french])
I(16,46): -0.18442893028259277	 ([combination][set.])
I(17,20): -0.18357300758361816	 ([highest][american])
I(18,20): -0.1833099126815796	 ([form][american])
I(0,29): -0.18253803253173828	 ([story][enthralling])
I(22,53): -0.18231844902038574	 ([( gershwin ),][true])
I(13,58): -0.1822679042816162	 ([dream][artist. "])
I(29,48): -0.18191742897033691	 ([enthralling][surging])
I(24,44): 0.18190836906433105	 ([beauty][ever])
I(7,21): -0.18066692352294922	 ([joy,][music])
I(0,49): -0.18039411306381226	 ([story][music])
I(15,42): 0.18013811111450195	 ([features][palette])
I(0,52): -0.17947185039520264	 ([story][dances])
I(26,39): 0.17918145656585693	 ([impressionistic][separate])
I(12,37): 0.1789379119873047	 ([masterpiece )][",])
I(12,55): -0.178419828414917	 ([masterpiece )][creative])
I(28,44): 0.17822253704071045	 ([kelly's][ever])
I(2,50): -0.1781299114227295	 ([dancing][visual])
I(1,31): -0.17776226997375488	 ([sweet,][( including])
I(54,56): 0.17767441272735596	 ([work][genius])
I(31,44): 0.17694735527038574	 ([( including][ever])
I(3,49): -0.17671287059783936	 ([singing][music])
I(2,8): 0.17667293548583984	 ([dancing][uniqueness])
I(28,36): -0.1764298677444458	 ([kelly's][d'amour])
I(14,24): 0.17624342441558838	 ([sequence.][beauty])
I(17,56): -0.17586994171142578	 ([highest][genius])
I(40,41): -0.17486095428466797	 ([genre ),][magnificent])
I(9,24): 0.1737295389175415	 ([film][beauty])
I(44,46): 0.17364966869354248	 ([ever][set.])
I(1,58): -0.17356419563293457	 ([sweet,][artist. "])
I(6,27): 0.1726088523864746	 ([film][art,])
I(18,57): -0.1719989776611328	 ([form][great])
I(22,37): -0.17107009887695312	 ([( gershwin ),][",])
I(26,55): -0.17061680555343628	 ([impressionistic][creative])
I(26,31): 0.16999638080596924	 ([impressionistic][( including])
I(26,42): -0.1699519157409668	 ([impressionistic][palette])
I(43,48): -0.16929113864898682	 ([color][surging])
I(6,26): 0.16924405097961426	 ([film][impressionistic])
I(26,28): 0.16886961460113525	 ([impressionistic][kelly's])
I(0,58): -0.16865766048431396	 ([story][artist. "])
I(27,51): 0.16797995567321777	 ([art,][explosion])
I(37,38): -0.16757965087890625	 ([",][really])
I(11,44): 0.16709613800048828	 ([makes][ever])
I(31,48): -0.16600292921066284	 ([( including][surging])
I(22,31): -0.1659560203552246	 ([( gershwin ),][( including])
I(35,54): 0.1653825044631958	 ([deux][work])
I(3): 0.16514480113983154	 ([singing])
I(44,52): 0.16503965854644775	 ([ever][dances])
I(12,43): -0.16427183151245117	 ([masterpiece )][color])
I(29,51): 0.16394805908203125	 ([enthralling][explosion])
I(5,12): -0.1633460521697998	 ([part][masterpiece )])
I(19,43): 0.16301006078720093	 ([truly][color])
I(19,26): -0.16253256797790527	 ([truly][impressionistic])
I(22,48): -0.1619889736175537	 ([( gershwin ),][surging])
I(26,35): 0.16126513481140137	 ([impressionistic][deux])
I(21,44): 0.16121721267700195	 ([music][ever])
I(19,44): 0.1610943078994751	 ([truly][ever])
I(23,40): -0.16096091270446777	 ([engaging][genre ),])
I(34,36): -0.1606971025466919	 ([de][d'amour])
I(56,58): 0.15909981727600098	 ([genius][artist. "])
I(17,28): -0.1581282615661621	 ([highest][kelly's])
I(44,47): 0.1574152708053589	 ([ever][matching])
I(16,58): -0.1569986343383789	 ([combination][artist. "])
I(29,35): 0.1569075584411621	 ([enthralling][deux])
I(36,48): 0.15682023763656616	 ([d'amour][surging])
I(15,53): 0.15617960691452026	 ([features][true])
I(27,55): -0.15612006187438965	 ([art,][creative])
I(31,36): 0.15589404106140137	 ([( including][d'amour])
I(6,19): 0.15516209602355957	 ([film][truly])
I(21,28): 0.1546797752380371	 ([music][kelly's])
I(3,7): 0.15413570404052734	 ([singing][joy,])
I(20,29): 0.15400278568267822	 ([american][enthralling])
I(26,46): -0.15275835990905762	 ([impressionistic][set.])
I(8,17): -0.15252447128295898	 ([uniqueness][highest])
I(39,53): 0.15226209163665771	 ([separate][true])
I(9,52): 0.1516958475112915	 ([film][dances])
I(14,30): -0.15155982971191406	 ([sequence.][choreography])
I(7,18): -0.15090584754943848	 ([joy,][form])
I(8,27): -0.15062856674194336	 ([uniqueness][art,])
I(16,18): -0.15033495426177979	 ([combination][form])
I(10,54): -0.1501789093017578	 ([( and][work])
I(11,51): 0.15006327629089355	 ([makes][explosion])
I(1,17): -0.1496981382369995	 ([sweet,][highest])
I(16,30): 0.14966356754302979	 ([combination][choreography])
I(7,49): -0.14934396743774414	 ([joy,][music])
I(51,54): 0.1491389274597168	 ([explosion][work])
I(16,26): 0.148601233959198	 ([combination][impressionistic])
I(8,21): 0.1481006145477295	 ([uniqueness][music])
I(20,27): -0.14779198169708252	 ([american][art,])
I(3,56): -0.14771413803100586	 ([singing][genius])
I(20,52): 0.1476351022720337	 ([american][dances])
I(15,50): 0.1462721824645996	 ([features][visual])
I(48,55): -0.14600205421447754	 ([surging][creative])
I(7,50): -0.14536714553833008	 ([joy,][visual])
I(26): 0.1453331708908081	 ([impressionistic])
I(3,4): -0.1453094482421875	 ([singing][main])
I(10,47): -0.14485913515090942	 ([( and][matching])
I(43,45): 0.14463156461715698	 ([color][devised])
I(15,52): 0.14430510997772217	 ([features][dances])
I(21,30): -0.14430075883865356	 ([music][choreography])
I(15): -0.14331591129302979	 ([features])
I(10,14): -0.14327698945999146	 ([( and][sequence.])
I(48,50): -0.1430402398109436	 ([surging][visual])
I(25,42): 0.14235293865203857	 ([french][palette])
I(1,55): -0.1423475742340088	 ([sweet,][creative])
I(21,57): 0.1421966552734375	 ([music][great])
I(5,6): -0.1418468952178955	 ([part][film])
I(45,48): -0.14154016971588135	 ([devised][surging])
I(3,6): 0.14038288593292236	 ([singing][film])
I(44,45): 0.14026129245758057	 ([ever][devised])
I(17,27): -0.14023947715759277	 ([highest][art,])
I(8,31): -0.14010167121887207	 ([uniqueness][( including])
I(0,32): -0.13914775848388672	 ([story][rapturous])
I(11,45): -0.138849139213562	 ([makes][devised])
I(29,37): 0.1387009620666504	 ([enthralling][",])
I(38,44): 0.1386408805847168	 ([really][ever])
I(28,45): 0.13846969604492188	 ([kelly's][devised])
I(18,32): 0.1383274793624878	 ([form][rapturous])
I(35,52): 0.138311505317688	 ([deux][dances])
I(38,55): 0.13827359676361084	 ([really][creative])
I(33,35): 0.13817715644836426	 ([pas][deux])
I(6,35): -0.1381765604019165	 ([film][deux])
I(44,49): 0.13799363374710083	 ([ever][music])
I(20,46): -0.1378728747367859	 ([american][set.])
I(8,40): -0.13783693313598633	 ([uniqueness][genre ),])
I(17,39): -0.1375887393951416	 ([highest][separate])
I(17,46): -0.13753807544708252	 ([highest][set.])
I(30,54): -0.13706928491592407	 ([choreography][work])
I(0,27): -0.1368216872215271	 ([story][art,])
I(15,20): -0.13679063320159912	 ([features][american])
I(21,45): 0.1365952491760254	 ([music][devised])
I(37): 0.1362285614013672	 ([",])
I(8,58): -0.1359696388244629	 ([uniqueness][artist. "])
I(47,50): -0.13558721542358398	 ([matching][visual])
I(19,27): 0.13553297519683838	 ([truly][art,])
I(29,40): 0.13543319702148438	 ([enthralling][genre ),])
I(0,30): -0.1350979208946228	 ([story][choreography])
I(45,52): -0.13466286659240723	 ([devised][dances])
I(6,43): 0.134654700756073	 ([film][color])
I(21,58): -0.13442730903625488	 ([music][artist. "])
I(3,53): 0.13408946990966797	 ([singing][true])
I(36,40): -0.13403725624084473	 ([d'amour][genre ),])
I(4,12): -0.13368844985961914	 ([main][masterpiece )])
I(21,29): -0.13358354568481445	 ([music][enthralling])
I(2,43): -0.13335078954696655	 ([dancing][color])
I(5,8): 0.1328601837158203	 ([part][uniqueness])
I(0,20): -0.13254177570343018	 ([story][american])
I(27,48): -0.13212597370147705	 ([art,][surging])
I(16,41): 0.1315159797668457	 ([combination][magnificent])
I(26,47): 0.131342351436615	 ([impressionistic][matching])
I(6,25): 0.13091576099395752	 ([film][french])
I(32,43): 0.13049131631851196	 ([rapturous][color])
I(6,58): 0.13002347946166992	 ([film][artist. "])
I(8,28): -0.12958788871765137	 ([uniqueness][kelly's])
I(36,46): -0.12955594062805176	 ([d'amour][set.])
I(43,58): -0.1294754147529602	 ([color][artist. "])
I(54,57): -0.12938785552978516	 ([work][great])
I(18,21): 0.12904423475265503	 ([form][music])
I(6,20): -0.12903916835784912	 ([film][american])
I(50,57): -0.12874221801757812	 ([visual][great])
I(2,45): -0.128681480884552	 ([dancing][devised])
I(22,33): -0.1285262107849121	 ([( gershwin ),][pas])
I(31,43): -0.12831616401672363	 ([( including][color])
I(7,19): 0.1277559995651245	 ([joy,][truly])
I(15,56): 0.12772786617279053	 ([features][genius])
I(16,27): 0.1269592046737671	 ([combination][art,])
I(38): -0.12687838077545166	 ([really])
I(47,58): -0.1265743374824524	 ([matching][artist. "])
I(3,12): -0.12623262405395508	 ([singing][masterpiece )])
I(15,58): -0.12613797187805176	 ([features][artist. "])
I(9): -0.12557709217071533	 ([film])
Sum: -51.83924573659897
==================================================
