---------- AND Interactions ----------
I(10): 5.935466766357422	 ([amazing])
I(50,52): -0.2371007204055786	 ([stuck][live])
I(7,47): -0.23696750402450562	 ([cameron,][greedy])
I(9,11): -0.23695945739746094	 ([terminator '][picture.])
I(22,34): -0.23656439781188965	 ([meet][hope])
I(12,37): -0.23632782697677612	 ([one][future])
I(0,51): -0.23624926805496216	 ([ship][associates])
I(21,31): -0.2360471487045288	 ([friends][meet])
I(8,16): -0.23578882217407227	 ([' the][dinner])
I(26,41): -0.23539531230926514	 ([rose][connection])
I(19,37): -0.23526597023010254	 ([rose's][future])
I(38,50): 0.23437410593032837	 ([husband.][stuck])
I(3,15): 0.23435038328170776	 ([movie][' the])
I(55,56): 0.23402130603790283	 ([rose][almost])
I(20,50): 0.23399686813354492	 ([family][stuck])
I(42,48): -0.23398840427398682	 ([' movie][mom])
I(24,39): -0.23291552066802979	 ([saves][jack])
I(40,50): 0.23245751857757568	 ([rose][stuck])
I(2,21): 0.2317054271697998	 ([sunk][friends])
I(30,47): 0.2316223382949829	 ([woman][greedy])
I(15,33): 0.2315746545791626	 ([' the][one '... i])
I(19,30): -0.23119580745697021	 ([rose's][woman])
I(15,22): -0.23095667362213135	 ([' the][meet])
I(11,27): 0.23084145784378052	 ([picture.][look])
I(41,58): -0.23067951202392578	 ([connection][suicide])
I(28,38): 0.23057794570922852	 ([face][husband.])
I(41,42): -0.23055756092071533	 ([connection][' movie])
I(15,38): -0.2302640676498413	 ([' the][husband.])
I(26,58): -0.23021268844604492	 ([rose][suicide])
I(0,52): -0.22968751192092896	 ([ship][live])
I(27,46): -0.22936564683914185	 ([look][stuff.])
I(12,16): -0.22930043935775757	 ([one][dinner])
I(53,58): -0.22891491651535034	 ([husbands][suicide])
I(23,58): -0.22811275720596313	 ([jack][suicide])
I(7,25): -0.22807848453521729	 ([cameron,][her.])
I(11,47): 0.2280486822128296	 ([picture.][greedy])
I(47,55): -0.2280287742614746	 ([greedy][rose])
I(21,38): -0.22801804542541504	 ([friends][husband.])
I(38,54): -0.22778379917144775	 ([husband.][wealth.])
I(3,58): -0.22768950462341309	 ([movie][suicide])
I(23,40): -0.22704875469207764	 ([jack][rose])
I(38,53): -0.2270355224609375	 ([husband.][husbands])
I(18,26): -0.22616875171661377	 ([scene,][rose])
I(0,7): -0.22569352388381958	 ([ship][cameron,])
I(25,34): -0.22519338130950928	 ([her.][hope])
I(2,27): 0.22510218620300293	 ([sunk][look])
I(31,34): -0.22424376010894775	 ([meet][hope])
I(20,43): -0.22413575649261475	 ([family][stuff '])
I(50,53): 0.2240493893623352	 ([stuck][husbands])
I(5,23): -0.22379553318023682	 ([director,][jack])
I(43,48): -0.22368383407592773	 ([stuff '][mom])
I(5,39): -0.22293734550476074	 ([director,][jack])
I(24,53): -0.2219141721725464	 ([saves][husbands])
I(5,54): -0.22176861763000488	 ([director,][wealth.])
I(46,51): -0.2215692400932312	 ([stuff.][associates])
I(21,33): 0.22115695476531982	 ([friends][one '... i])
I(6,9): -0.2209022045135498	 ([james][terminator '])
I(28,48): 0.2204897403717041	 ([face][mom])
I(21,32): -0.2203836441040039	 ([friends][' the])
I(46,57): 0.22027093172073364	 ([stuff.][commits])
I(5,27): -0.22017991542816162	 ([director,][look])
I(44,52): 0.22001981735229492	 ([good][live])
I(11,40): -0.21999740600585938	 ([picture.][rose])
I(9,48): -0.2199239730834961	 ([terminator '][mom])
I(3,16): -0.21930921077728271	 ([movie][dinner])
I(19,36): 0.21910488605499268	 ([rose's][room])
I(30,33): 0.2189706563949585	 ([woman][one '... i])
I(33,49): 0.2187265157699585	 ([one '... i][elite])
I(13,45): 0.21843528747558594	 ([favorite][movie])
I(30,34): -0.21839988231658936	 ([woman][hope])
I(27,49): 0.2183365821838379	 ([look][elite])
I(5,32): 0.21829462051391602	 ([director,][' the])
I(1,51): 0.21797072887420654	 ([may][associates])
I(5,17): 0.2178032398223877	 ([director,][table '])
I(48,55): -0.21773874759674072	 ([mom][rose])
I(14,44): -0.2174358367919922	 ([scenes][good])
I(4,54): 0.21679329872131348	 ([didn't!!!][wealth.])
I(33,47): 0.2158658504486084	 ([one '... i][greedy])
I(38,43): -0.2158200740814209	 ([husband.][stuff '])
I(27,58): 0.21579432487487793	 ([look][suicide])
I(29,41): -0.21571874618530273	 ([every][connection])
I(1,11): -0.21538662910461426	 ([may][picture.])
I(38,52): -0.2152237892150879	 ([husband.][live])
I(11,51): 0.21500945091247559	 ([picture.][associates])
I(24,31): -0.21486103534698486	 ([saves][meet])
I(12,26): -0.21479898691177368	 ([one][rose])
I(26,30): -0.21441471576690674	 ([rose][woman])
I(13,46): 0.2141912579536438	 ([favorite][stuff.])
I(3,24): 0.21270489692687988	 ([movie][saves])
I(48,56): 0.21253454685211182	 ([mom][almost])
I(42,51): -0.21208083629608154	 ([' movie][associates])
I(21,27): 0.2120305299758911	 ([friends][look])
I(25,37): -0.21118581295013428	 ([her.][future])
I(41,47): -0.21097028255462646	 ([connection][greedy])
I(17,21): -0.21075987815856934	 ([table '][friends])
I(22,27): 0.21053791046142578	 ([meet][look])
I(10,54): 0.21020984649658203	 ([amazing][wealth.])
I(49,53): -0.20985150337219238	 ([elite][husbands])
I(14,42): -0.20972990989685059	 ([scenes][' movie])
I(22,40): -0.20932304859161377	 ([meet][rose])
I(31,37): -0.20854973793029785	 ([meet][future])
I(14,22): -0.20619654655456543	 ([scenes][meet])
I(5,24): -0.2056063413619995	 ([director,][saves])
I(43,51): -0.20497047901153564	 ([stuff '][associates])
I(23,37): -0.20432782173156738	 ([jack][future])
I(0,55): -0.2040080428123474	 ([ship][rose])
I(11,39): -0.20385456085205078	 ([picture.][jack])
I(7,43): -0.20383787155151367	 ([cameron,][stuff '])
I(42,58): -0.2036876678466797	 ([' movie][suicide])
I(5,50): -0.2036576271057129	 ([director,][stuck])
I(20,57): -0.2036442756652832	 ([family][commits])
I(16,31): 0.20361602306365967	 ([dinner][meet])
I(9,41): 0.2036045789718628	 ([terminator '][connection])
I(6,13): -0.20345759391784668	 ([james][favorite])
I(5,14): -0.20265042781829834	 ([director,][scenes])
I(20,22): -0.20258021354675293	 ([family][meet])
I(34,39): -0.2023007869720459	 ([hope][jack])
I(26,54): -0.20227766036987305	 ([rose][wealth.])
I(14,33): -0.20210516452789307	 ([scenes][one '... i])
I(18,25): 0.20185011625289917	 ([scene,][her.])
I(41,55): -0.20181679725646973	 ([connection][rose])
I(8,53): -0.20130622386932373	 ([' the][husbands])
I(23,51): -0.20117533206939697	 ([jack][associates])
I(4,57): 0.2010248899459839	 ([didn't!!!][commits])
I(3,41): 0.2009274959564209	 ([movie][connection])
I(3,50): -0.20030832290649414	 ([movie][stuck])
I(0,2): 0.20022791624069214	 ([ship][sunk])
I(4,27): 0.20006954669952393	 ([didn't!!!][look])
I(46,53): -0.199055016040802	 ([stuff.][husbands])
I(11,48): -0.1986222267150879	 ([picture.][mom])
I(14,24): 0.19848060607910156	 ([scenes][saves])
I(37,51): -0.19841265678405762	 ([future][associates])
I(19,27): 0.1982182264328003	 ([rose's][look])
I(11,18): 0.19792532920837402	 ([picture.][scene,])
I(39,58): -0.1978137493133545	 ([jack][suicide])
I(24,51): -0.19781219959259033	 ([saves][associates])
I(3,54): -0.19762438535690308	 ([movie][wealth.])
I(19,57): -0.19731390476226807	 ([rose's][commits])
I(24,32): -0.1963341236114502	 ([saves][' the])
I(24,47): -0.19632339477539062	 ([saves][greedy])
I(26,35): 0.19549143314361572	 ([rose][look])
I(15,48): -0.19547688961029053	 ([' the][mom])
I(9,53): -0.19543027877807617	 ([terminator '][husbands])
I(41,45): 0.19540655612945557	 ([connection][movie])
I(39,44): 0.19495487213134766	 ([jack][good])
I(51,57): -0.1943209171295166	 ([associates][commits])
I(20,55): -0.19406747817993164	 ([family][rose])
I(4,20): 0.19356977939605713	 ([didn't!!!][family])
I(17,26): -0.19313883781433105	 ([table '][rose])
I(43,58): -0.19291245937347412	 ([stuff '][suicide])
I(37,57): -0.1923755407333374	 ([future][commits])
I(20,33): -0.192299485206604	 ([family][one '... i])
I(20,47): -0.1920386552810669	 ([family][greedy])
I(9,40): -0.19193172454833984	 ([terminator '][rose])
I(37,42): -0.1916583776473999	 ([future][' movie])
I(0,23): 0.19137734174728394	 ([ship][jack])
I(23,53): -0.19074702262878418	 ([jack][husbands])
I(7,42): -0.1903001070022583	 ([cameron,][' movie])
I(52,57): -0.1897943615913391	 ([live][commits])
I(2,40): 0.18897747993469238	 ([sunk][rose])
I(12,27): -0.18874269723892212	 ([one][look])
I(48,52): -0.18737363815307617	 ([mom][live])
I(0,10): 0.18716192245483398	 ([ship][amazing])
I(9,33): 0.18664133548736572	 ([terminator '][one '... i])
I(9,19): -0.1866225004196167	 ([terminator '][rose's])
I(40,57): -0.186445951461792	 ([rose][commits])
I(36,39): 0.1863846778869629	 ([room][jack])
I(0,36): -0.18621140718460083	 ([ship][room])
I(5,25): 0.18595993518829346	 ([director,][her.])
I(12,44): -0.18593871593475342	 ([one][good])
I(23,43): 0.18534910678863525	 ([jack][stuff '])
I(44,47): -0.18520712852478027	 ([good][greedy])
I(1,24): -0.1845567226409912	 ([may][saves])
I(11,37): -0.18433713912963867	 ([picture.][future])
I(22,39): -0.1840747594833374	 ([meet][jack])
I(39,54): -0.18383312225341797	 ([jack][wealth.])
I(25,38): -0.18377482891082764	 ([her.][husband.])
I(34,43): -0.1828916072845459	 ([hope][stuff '])
I(42,46): 0.1826213002204895	 ([' movie][stuff.])
I(17,34): -0.18259525299072266	 ([table '][hope])
I(25,58): 0.1825748085975647	 ([her.][suicide])
I(1,48): -0.18187856674194336	 ([may][mom])
I(23,48): -0.1817011833190918	 ([jack][mom])
I(4,10): 0.18108701705932617	 ([didn't!!!][amazing])
I(13,28): 0.1805349588394165	 ([favorite][face])
I(21,49): -0.18040406703948975	 ([friends][elite])
I(16,41): -0.1803351640701294	 ([dinner][connection])
I(15,44): 0.17973291873931885	 ([' the][good])
I(26,57): -0.17967891693115234	 ([rose][commits])
I(14,25): -0.17940247058868408	 ([scenes][her.])
I(46,47): 0.17893320322036743	 ([stuff.][greedy])
I(27,50): -0.17855918407440186	 ([look][stuck])
I(21,43): -0.17853021621704102	 ([friends][stuff '])
I(20,46): -0.1784123182296753	 ([family][stuff.])
I(7,37): -0.17838025093078613	 ([cameron,][future])
I(12,20): -0.17824596166610718	 ([one][family])
I(12,52): -0.1781885027885437	 ([one][live])
I(15,26): -0.17724192142486572	 ([' the][rose])
I(4,42): 0.1772094964981079	 ([didn't!!!][' movie])
I(35,54): 0.17672455310821533	 ([look][wealth.])
I(35,51): 0.17652684450149536	 ([look][associates])
I(41,53): -0.17619800567626953	 ([connection][husbands])
I(35,46): -0.17510420083999634	 ([look][stuff.])
I(37,55): -0.174538254737854	 ([future][rose])
I(21,42): -0.1742922067642212	 ([friends][' movie])
I(36,53): 0.1740492582321167	 ([room][husbands])
I(27,32): -0.17391037940979004	 ([look][' the])
I(1,37): -0.17332696914672852	 ([may][future])
I(30): -0.17321860790252686	 ([woman])
I(3,21): -0.1731727123260498	 ([movie][friends])
I(15,39): -0.17281103134155273	 ([' the][jack])
I(28,58): 0.17255228757858276	 ([face][suicide])
I(34,55): -0.17247140407562256	 ([hope][rose])
I(0,35): 0.1720139980316162	 ([ship][look])
I(38,42): -0.17198753356933594	 ([husband.][' movie])
I(33,57): 0.1715889573097229	 ([one '... i][commits])
I(40,47): -0.17153239250183105	 ([rose][greedy])
I(29,48): 0.1709233522415161	 ([every][mom])
I(13,47): 0.17086315155029297	 ([favorite][greedy])
I(30,31): -0.17084074020385742	 ([woman][meet])
I(11,43): 0.17022943496704102	 ([picture.][stuff '])
I(1,34): -0.17017388343811035	 ([may][hope])
I(36,41): 0.170029878616333	 ([room][connection])
I(20,25): -0.16897356510162354	 ([family][her.])
I(25,33): -0.16895639896392822	 ([her.][one '... i])
I(21,44): -0.16886067390441895	 ([friends][good])
I(35,58): 0.168806791305542	 ([look][suicide])
I(7,40): -0.16875970363616943	 ([cameron,][rose])
I(11,23): -0.16874617338180542	 ([picture.][jack])
I(52,54): -0.1686406135559082	 ([live][wealth.])
I(38,51): -0.16848254203796387	 ([husband.][associates])
I(1,35): 0.16836810111999512	 ([may][look])
I(1,15): 0.16829895973205566	 ([may][' the])
I(5,57): 0.16791319847106934	 ([director,][commits])
I(3,44): 0.16777539253234863	 ([movie][good])
I(27,38): 0.1669982671737671	 ([look][husband.])
I(23,33): -0.16687476634979248	 ([jack][one '... i])
I(32,34): 0.16681063175201416	 ([' the][hope])
I(28,37): 0.16630780696868896	 ([face][future])
I(4,11): 0.1652679443359375	 ([didn't!!!][picture.])
I(7,26): -0.16510117053985596	 ([cameron,][rose])
I(10,27): 0.16484415531158447	 ([amazing][look])
I(2,33): -0.1647888422012329	 ([sunk][one '... i])
I(13,30): 0.16475045680999756	 ([favorite][woman])
I(0,33): 0.1647455096244812	 ([ship][one '... i])
I(22,49): 0.16431009769439697	 ([meet][elite])
I(19,21): -0.16416287422180176	 ([rose's][friends])
I(40,43): -0.16373217105865479	 ([rose][stuff '])
I(10,31): -0.16359758377075195	 ([amazing][meet])
I(22,44): -0.1630845069885254	 ([meet][good])
I(0,58): -0.16255706548690796	 ([ship][suicide])
I(2,57): -0.16221904754638672	 ([sunk][commits])
I(33,42): 0.1617046594619751	 ([one '... i][' movie])
I(29,58): 0.1615825891494751	 ([every][suicide])
I(26,39): -0.16157805919647217	 ([rose][jack])
I(25,44): -0.16096150875091553	 ([her.][good])
I(21,54): -0.16087937355041504	 ([friends][wealth.])
I(25,43): 0.16051852703094482	 ([her.][stuff '])
I(17,24): -0.15975546836853027	 ([table '][saves])
I(1,9): -0.15924477577209473	 ([may][terminator '])
I(45,54): -0.159038245677948	 ([movie][wealth.])
I(19,33): -0.15897023677825928	 ([rose's][one '... i])
I(0,28): 0.15838497877120972	 ([ship][face])
I(40,46): -0.15821188688278198	 ([rose][stuff.])
I(27,34): 0.15820586681365967	 ([look][hope])
I(28,34): 0.1569136381149292	 ([face][hope])
I(24,43): -0.15669071674346924	 ([saves][stuff '])
I(0,45): -0.15657693147659302	 ([ship][movie])
I(21,50): 0.1559232473373413	 ([friends][stuck])
I(6,24): -0.15585774183273315	 ([james][saves])
I(2,15): -0.15543615818023682	 ([sunk][' the])
I(41,52): -0.15536928176879883	 ([connection][live])
I(17,40): -0.15392470359802246	 ([table '][rose])
I(20,30): -0.15374219417572021	 ([family][woman])
I(9,43): 0.15369534492492676	 ([terminator '][stuff '])
I(16,54): -0.15344756841659546	 ([dinner][wealth.])
I(15,20): 0.15342533588409424	 ([' the][family])
I(45,48): -0.15244990587234497	 ([movie][mom])
I(12,54): -0.15198969841003418	 ([one][wealth.])
I(13,54): -0.15192437171936035	 ([favorite][wealth.])
I(2,54): -0.15189027786254883	 ([sunk][wealth.])
I(11,24): 0.15170013904571533	 ([picture.][saves])
I(2,48): 0.1513652801513672	 ([sunk][mom])
I(30,44): -0.15133488178253174	 ([woman][good])
I(19,22): 0.1509227752685547	 ([rose's][meet])
I(28,55): 0.1504049301147461	 ([face][rose])
I(36,42): -0.150354266166687	 ([room][' movie])
I(0,27): -0.14993435144424438	 ([ship][look])
I(23,52): -0.1499079465866089	 ([jack][live])
I(35,45): -0.14988923072814941	 ([look][movie])
I(11,12): -0.14972060918807983	 ([picture.][one])
I(3,53): -0.14941847324371338	 ([movie][husbands])
I(35,57): 0.14941835403442383	 ([look][commits])
I(9,54): -0.14925742149353027	 ([terminator '][wealth.])
I(12,34): -0.14914029836654663	 ([one][hope])
I(4,12): 0.14875799417495728	 ([didn't!!!][one])
I(3): -0.14866280555725098	 ([movie])
I(31,40): -0.14866149425506592	 ([meet][rose])
Sum: -78.7284284234047
==================================================
