---------- Players ----------
Player 0: monster
Player 1: -
Player 2: great ;
Player 3: loved
Player 4: special - effects
Player 5: created
Player 6: monster
Player 7: looked
Player 8: like
Player 9: updated
Player 10: version
Player 11: creature
Player 12: black
Player 13: lagoon.
Player 14: "
Player 15: scenes
Player 16: beast
Player 17: roaming
Player 18: land
Player 19: capturing
Player 20: people
Player 21: ranged
Player 22: good
Player 23: jaw - dropping.
Player 24: social
Player 25: commentary :
Player 26: much
Player 27: story
Player 28: takes
Player 29: place
Player 30: quarantine
Player 31: area
Player 32: doctors
Player 33: ( under
Player 34: orders
Player 35: government )
Player 36: state
Player 37: sars - like
Player 38: disease
Player 39: there.
Player 40: nutshell,
Player 41: get
Player 42: familiar
Player 43: government
Player 44: cover - up
Player 45: story.
Player 46: know,
Player 47: expect
Player 48: liberal
Player 49: paranoid
Player 50: mindset
Player 51: hollywood
Player 52: films
Player 53: always
Player 54: painting
Player 55: government
Player 56: corrupt,
Player 57: looks
Player 58: like
Player 59: koreans
Player 60: copying
Player 61: format,
Player 62: tedious.
Player 63: here,
Player 64: takes
---------- AND Interactions (Pairwise Only) ----------
I(49,62): -2.628849506378174	 ([paranoid][tedious.])
I(13,37): 0.19122791290283203	 ([lagoon.][sars - like])
I(11,44): 0.19037282466888428	 ([creature][cover - up])
I(21,23): 0.19033116102218628	 ([ranged][jaw - dropping.])
I(41,52): -0.1902237832546234	 ([get][films])
I(17,34): 0.18962961435317993	 ([roaming][orders])
I(42,56): 0.18927925825119019	 ([familiar][corrupt,])
I(56,58): 0.18883579969406128	 ([corrupt,][like])
I(30,32): -0.18875712156295776	 ([quarantine][doctors])
I(2,16): 0.18762612342834473	 ([great ;][beast])
I(7,10): 0.18710917234420776	 ([looked][version])
I(16,24): 0.1867274045944214	 ([beast][social])
I(36,45): 0.18643921613693237	 ([state][story.])
I(9,51): 0.18616431951522827	 ([updated][hollywood])
I(50,52): -0.18597197532653809	 ([mindset][films])
I(36,59): 0.1850934624671936	 ([state][koreans])
I(2,19): 0.18457800149917603	 ([great ;][capturing])
I(9,38): -0.18415111303329468	 ([updated][disease])
I(53,59): 0.1837201714515686	 ([always][koreans])
I(28,36): 0.18270957469940186	 ([takes][state])
I(4,45): 0.18208879232406616	 ([special - effects][story.])
I(6,9): 0.18184250593185425	 ([monster][updated])
I(46,51): -0.18115317821502686	 ([know,][hollywood])
I(25,32): -0.18071436882019043	 ([commentary :][doctors])
I(4,27): 0.18036389350891113	 ([special - effects][story])
I(20,64): -0.17992860078811646	 ([people][takes])
I(38,45): -0.17972737550735474	 ([disease][story.])
I(4,35): -0.1794230341911316	 ([special - effects][government )])
I(34,53): 0.17937105894088745	 ([orders][always])
I(0,23): 0.17929601669311523	 ([monster][jaw - dropping.])
I(13,63): 0.178927481174469	 ([lagoon.][here,])
I(25,26): 0.17876273393630981	 ([commentary :][much])
I(5,47): 0.17867445945739746	 ([created][expect])
I(22,38): -0.1785222887992859	 ([good][disease])
I(29,41): 0.17814749479293823	 ([place][get])
I(19,56): -0.17806267738342285	 ([capturing][corrupt,])
I(21,35): -0.17759355902671814	 ([ranged][government )])
I(59,61): 0.17758190631866455	 ([koreans][format,])
I(20,36): 0.17738324403762817	 ([people][state])
I(48,58): -0.17728573083877563	 ([liberal][like])
I(2,45): 0.17709296941757202	 ([great ;][story.])
I(39,41): 0.1766095757484436	 ([there.][get])
I(22,61): 0.17649102210998535	 ([good][format,])
I(46,59): 0.1764279007911682	 ([know,][koreans])
I(2,48): -0.17608129978179932	 ([great ;][liberal])
I(22,34): -0.17562824487686157	 ([good][orders])
I(2,42): 0.17534178495407104	 ([great ;][familiar])
I(0,64): -0.1740400791168213	 ([monster][takes])
I(0,35): 0.17397761344909668	 ([monster][government )])
I(5,48): 0.17362046241760254	 ([created][liberal])
I(16,40): 0.17328625917434692	 ([beast][nutshell,])
I(17,39): 0.17221885919570923	 ([roaming][there.])
I(57,60): 0.17157375812530518	 ([looks][copying])
I(19,47): 0.17144978046417236	 ([capturing][expect])
I(6,23): 0.17104721069335938	 ([monster][jaw - dropping.])
I(33,37): -0.17095541954040527	 ([( under][sars - like])
I(58,62): 0.17007970809936523	 ([like][tedious.])
I(19,21): -0.169824481010437	 ([capturing][ranged])
I(32,45): 0.16969513893127441	 ([doctors][story.])
I(20,45): 0.16944658756256104	 ([people][story.])
I(16,29): 0.16846615076065063	 ([beast][place])
I(56,64): 0.1674882173538208	 ([corrupt,][takes])
I(7,16): -0.16738933324813843	 ([looked][beast])
I(17,45): 0.16727519035339355	 ([roaming][story.])
I(36,57): -0.1671658754348755	 ([state][looks])
I(10,16): 0.16715213656425476	 ([version][beast])
I(25,55): -0.16688382625579834	 ([commentary :][government])
I(25,49): 0.16674041748046875	 ([commentary :][paranoid])
I(7,50): -0.1665593981742859	 ([looked][mindset])
I(2,50): 0.16600966453552246	 ([great ;][mindset])
I(6,24): 0.16589367389678955	 ([monster][social])
I(27,54): 0.16576045751571655	 ([story][painting])
I(30,45): -0.1653655767440796	 ([quarantine][story.])
I(6,29): 0.16533595323562622	 ([monster][place])
I(24,50): 0.16445481777191162	 ([social][mindset])
I(15,51): 0.16430453956127167	 ([scenes][hollywood])
I(25,39): -0.1641838550567627	 ([commentary :][there.])
I(29,47): -0.16387450695037842	 ([place][expect])
I(20,56): -0.16382193565368652	 ([people][corrupt,])
I(55,57): 0.16369247436523438	 ([government][looks])
I(30,35): -0.16352471709251404	 ([quarantine][government )])
I(5,19): 0.1630653440952301	 ([created][capturing])
I(6,46): 0.16300064325332642	 ([monster][know,])
I(11,39): 0.16271716356277466	 ([creature][there.])
I(37,45): 0.16238218545913696	 ([sars - like][story.])
I(24,36): 0.1623719334602356	 ([social][state])
I(2,9): -0.16196757555007935	 ([great ;][updated])
I(30,55): 0.161734938621521	 ([quarantine][government])
I(3,4): 0.15875840187072754	 ([loved][special - effects])
I(26,35): -0.15815338492393494	 ([much][government )])
I(15,59): 0.15806132555007935	 ([scenes][koreans])
I(1,62): 0.1580524444580078	 ([-][tedious.])
I(2,31): -0.15794110298156738	 ([great ;][area])
I(2,41): 0.15749958157539368	 ([great ;][get])
I(20,50): 0.1573777198791504	 ([people][mindset])
I(18,49): 0.15706467628479004	 ([land][paranoid])
I(39,52): -0.15689289569854736	 ([there.][films])
I(38,48): 0.15647077560424805	 ([disease][liberal])
I(19,54): 0.15617802739143372	 ([capturing][painting])
I(38,55): -0.15604168176651	 ([disease][government])
I(42,50): 0.15602827072143555	 ([familiar][mindset])
Sum: 40.06005921959877
==================================================
