---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: yesterday... i
Player 3: cannot
Player 4: believe
Player 5: reviews
Player 6: site.
Player 7: ones
Player 8: give
Player 9: one - star
Player 10: must
Player 11: buffy
Player 12: fanatics.
Player 13: well,
Player 14: buffy
Player 15: fan
Player 16: first
Player 17: order,
Player 18: know
Player 19: crap
Player 20: see
Player 21: it.
Player 22: every
Player 23: level,
Player 24: film
Player 25: terrible.
Player 26: technically,
Player 27: much
Player 28: time
Player 29: know
Player 30: movie,
Player 31: even
Player 32: within
Player 33: one
Player 34: scene,
Player 35: jumps
Player 36: pov
Player 37: like
Player 38: crazy
Player 39: reason.
Player 40: logic
Player 41: whatsoever
Player 42: cinematic
Player 43: terms.
Player 44: emotionally
Player 45: bleak
Player 46: bleak's
Player 47: sake
Player 48: attempts
Player 49: psychological
Player 50: thriller
Player 51: confusing.
Player 52: throwing
Player 53: nasty - looking
Player 54: red - necks
Player 55: movie
Player 56: cheap
Player 57: way
Player 58: convey
Player 59: atmosphere
Player 60: ".
Player 61: ran
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.666811466217041	 ([psychological][thriller])
I(9,40): 0.18953225016593933	 ([one - star][logic])
I(26,41): -0.18859490752220154	 ([technically,][whatsoever])
I(38,51): -0.18852591514587402	 ([crazy][confusing.])
I(10,51): 0.18850529193878174	 ([must][confusing.])
I(24,49): -0.18824410438537598	 ([film][psychological])
I(0,12): 0.18816089630126953	 ([saw][fanatics.])
I(55,59): 0.18797186017036438	 ([movie][atmosphere])
I(9,10): -0.18793141841888428	 ([one - star][must])
I(41,55): 0.1878124475479126	 ([whatsoever][movie])
I(5,6): -0.18758201599121094	 ([reviews][site.])
I(0,53): 0.18755745887756348	 ([saw][nasty - looking])
I(6,51): 0.18750989437103271	 ([site.][confusing.])
I(16,17): -0.18727433681488037	 ([first][order,])
I(36,52): -0.18687689304351807	 ([pov][throwing])
I(18,26): 0.1868284046649933	 ([know][technically,])
I(26,45): -0.1852227747440338	 ([technically,][bleak])
I(14,15): 0.18494713306427002	 ([buffy][fan])
I(6,59): 0.18457570672035217	 ([site.][atmosphere])
I(21,30): 0.18440896272659302	 ([it.][movie,])
I(24,28): -0.18407416343688965	 ([film][time])
I(50,59): 0.18376398086547852	 ([thriller][atmosphere])
I(32,53): 0.18369150161743164	 ([within][nasty - looking])
I(30,40): 0.1828630566596985	 ([movie,][logic])
I(29,51): 0.18286043405532837	 ([know][confusing.])
I(3,12): 0.1828349232673645	 ([cannot][fanatics.])
I(35,38): -0.18214142322540283	 ([jumps][crazy])
I(22,53): 0.18211206793785095	 ([every][nasty - looking])
I(9,44): 0.18182337284088135	 ([one - star][emotionally])
I(5,12): -0.1814955472946167	 ([reviews][fanatics.])
I(23,32): 0.18101245164871216	 ([level,][within])
I(26,52): 0.18086329102516174	 ([technically,][throwing])
I(12,50): 0.1806212067604065	 ([fanatics.][thriller])
I(21,51): -0.18010783195495605	 ([it.][confusing.])
I(23,49): 0.17959076166152954	 ([level,][psychological])
I(8,49): -0.17950299382209778	 ([give][psychological])
I(4,23): -0.1775519847869873	 ([believe][level,])
I(18,55): -0.1772511601448059	 ([know][movie])
I(8,17): 0.176820307970047	 ([give][order,])
I(11,58): 0.17656582593917847	 ([buffy][convey])
I(7,39): 0.17598676681518555	 ([ones][reason.])
I(24,32): -0.17594781517982483	 ([film][within])
I(44,55): -0.17553043365478516	 ([emotionally][movie])
I(26,38): 0.17543867230415344	 ([technically,][crazy])
I(19,26): 0.1752120554447174	 ([crap][technically,])
I(2,34): -0.17506802082061768	 ([yesterday... i][scene,])
I(10,11): 0.17498105764389038	 ([must][buffy])
I(40,46): 0.1746707558631897	 ([logic][bleak's])
I(23,24): -0.17399147152900696	 ([level,][film])
I(50,60): 0.17384123802185059	 ([thriller][".])
I(26,56): -0.17373070120811462	 ([technically,][cheap])
I(8,44): -0.1734762191772461	 ([give][emotionally])
I(28,55): -0.17195332050323486	 ([time][movie])
I(10,49): -0.17173725366592407	 ([must][psychological])
I(45,61): -0.17163366079330444	 ([bleak][ran])
I(36,56): -0.17108726501464844	 ([pov][cheap])
I(43,52): 0.17107796669006348	 ([terms.][throwing])
I(0,8): -0.17036625742912292	 ([saw][give])
I(35,54): -0.17020368576049805	 ([jumps][red - necks])
I(25,31): 0.17017698287963867	 ([terrible.][even])
I(1,3): 0.17003607749938965	 ([movie][cannot])
I(2,24): 0.16967236995697021	 ([yesterday... i][film])
I(44,47): -0.16950881481170654	 ([emotionally][sake])
I(10,19): -0.16927051544189453	 ([must][crap])
I(23,52): 0.16911596059799194	 ([level,][throwing])
I(14,53): 0.16905254125595093	 ([buffy][nasty - looking])
I(56,59): 0.16903570294380188	 ([cheap][atmosphere])
I(49,55): -0.1686469316482544	 ([psychological][movie])
I(11,46): 0.1683526337146759	 ([buffy][bleak's])
I(18,38): -0.1679316759109497	 ([know][crazy])
I(24,29): 0.16780203580856323	 ([film][know])
I(45,55): 0.16743892431259155	 ([bleak][movie])
I(17,55): -0.16726672649383545	 ([order,][movie])
I(36,50): 0.16715139150619507	 ([pov][thriller])
I(0,19): 0.16689038276672363	 ([saw][crap])
I(5,47): -0.16688013076782227	 ([reviews][sake])
I(14,34): -0.16676557064056396	 ([buffy][scene,])
I(15,18): -0.16672733426094055	 ([fan][know])
I(13,40): -0.1662927269935608	 ([well,][logic])
I(26,53): 0.16554179787635803	 ([technically,][nasty - looking])
I(16,53): -0.16542959213256836	 ([first][nasty - looking])
I(18,30): -0.16521263122558594	 ([know][movie,])
I(11,61): -0.16505521535873413	 ([buffy][ran])
I(15,23): -0.16430354118347168	 ([fan][level,])
I(5,40): 0.1637563705444336	 ([reviews][logic])
I(51,61): -0.16339075565338135	 ([confusing.][ran])
I(6,42): -0.16257047653198242	 ([site.][cinematic])
I(14,17): -0.1624140739440918	 ([buffy][order,])
I(13,29): -0.16208648681640625	 ([well,][know])
I(15,30): -0.16205233335494995	 ([fan][movie,])
I(52,56): -0.1619734764099121	 ([throwing][cheap])
I(15,21): -0.16191264986991882	 ([fan][it.])
I(14,57): 0.16180306673049927	 ([buffy][way])
I(9,54): 0.1616942584514618	 ([one - star][red - necks])
I(12,24): 0.16131377220153809	 ([fanatics.][film])
I(39,51): -0.1612764596939087	 ([reason.][confusing.])
I(52,59): 0.16124406456947327	 ([throwing][atmosphere])
I(2,23): -0.1605585217475891	 ([yesterday... i][level,])
I(21,49): 0.160416841506958	 ([it.][psychological])
I(13,52): 0.15981978178024292	 ([well,][throwing])
I(30,61): -0.1595870852470398	 ([movie,][ran])
I(30,54): 0.15952152013778687	 ([movie,][red - necks])
I(29,42): -0.1594560742378235	 ([know][cinematic])
I(29,32): 0.15909743309020996	 ([know][within])
I(8,40): 0.15857157111167908	 ([give][logic])
I(45,54): -0.15812808275222778	 ([bleak][red - necks])
I(2,49): -0.1580897569656372	 ([yesterday... i][psychological])
I(17,32): 0.15739434957504272	 ([order,][within])
I(38,52): -0.1572030782699585	 ([crazy][throwing])
I(41,56): -0.15713119506835938	 ([whatsoever][cheap])
I(0,4): 0.15711182355880737	 ([saw][believe])
I(19,24): -0.15697932243347168	 ([crap][film])
I(13,55): 0.1569339632987976	 ([well,][movie])
I(16,56): -0.1568307876586914	 ([first][cheap])
I(23,35): -0.15679395198822021	 ([level,][jumps])
I(1,54): 0.15493792295455933	 ([movie][red - necks])
I(9,17): 0.1540270745754242	 ([one - star][order,])
I(24,61): -0.15387552976608276	 ([film][ran])
I(20,28): 0.15381073951721191	 ([see][time])
I(11,18): -0.15348196029663086	 ([buffy][know])
I(4,30): -0.15326011180877686	 ([believe][movie,])
I(30,32): 0.1532307267189026	 ([movie,][within])
I(1,14): -0.15189862251281738	 ([movie][buffy])
I(16,19): -0.15131521224975586	 ([first][crap])
I(3,13): 0.15107500553131104	 ([cannot][well,])
I(18,28): 0.15106725692749023	 ([know][time])
I(2,30): -0.15092509984970093	 ([yesterday... i][movie,])
I(30,59): 0.15087255835533142	 ([movie,][atmosphere])
I(34,45): -0.1502441167831421	 ([scene,][bleak])
I(14,55): -0.14974480867385864	 ([buffy][movie])
I(7,9): -0.14972490072250366	 ([ones][one - star])
I(19,21): -0.14966845512390137	 ([crap][it.])
I(5,58): 0.14884471893310547	 ([reviews][convey])
I(11,54): 0.14883571863174438	 ([buffy][red - necks])
I(30,47): -0.14879602193832397	 ([movie,][sake])
I(24,57): -0.1485651731491089	 ([film][way])
I(3,40): -0.14852648973464966	 ([cannot][logic])
I(39,57): -0.14811432361602783	 ([reason.][way])
I(12,15): -0.14748024940490723	 ([fanatics.][fan])
I(22,56): 0.1473991870880127	 ([every][cheap])
I(8,48): 0.147304505109787	 ([give][attempts])
I(4,7): 0.14674752950668335	 ([believe][ones])
I(5,29): -0.14665013551712036	 ([reviews][know])
I(5,13): -0.14641791582107544	 ([reviews][well,])
I(15,45): 0.14622563123703003	 ([fan][bleak])
I(14,45): -0.14615702629089355	 ([buffy][bleak])
I(12,61): -0.1456700563430786	 ([fanatics.][ran])
I(2,44): -0.14552533626556396	 ([yesterday... i][emotionally])
I(14,51): 0.14498132467269897	 ([buffy][confusing.])
I(3,34): 0.1448734998703003	 ([cannot][scene,])
I(1,24): -0.14474719762802124	 ([movie][film])
I(42,44): 0.1443265676498413	 ([cinematic][emotionally])
I(50,54): -0.144287109375	 ([thriller][red - necks])
I(40,47): -0.14404428005218506	 ([logic][sake])
I(9,34): 0.14379355311393738	 ([one - star][scene,])
I(15,26): -0.14366015791893005	 ([fan][technically,])
I(42,48): 0.1435595154762268	 ([cinematic][attempts])
I(9,28): 0.14347827434539795	 ([one - star][time])
I(35,55): -0.14320683479309082	 ([jumps][movie])
I(28,32): 0.14273953437805176	 ([time][within])
I(35,59): 0.14269617199897766	 ([jumps][atmosphere])
I(55,58): 0.1425725221633911	 ([movie][convey])
I(6,52): 0.1425212025642395	 ([site.][throwing])
I(13,49): 0.1422300934791565	 ([well,][psychological])
I(3,8): -0.1414322555065155	 ([cannot][give])
I(3,46): -0.1411679983139038	 ([cannot][bleak's])
I(32,57): 0.14091110229492188	 ([within][way])
I(6,56): -0.14032316207885742	 ([site.][cheap])
I(2,17): 0.1402474045753479	 ([yesterday... i][order,])
I(9,51): 0.13993462920188904	 ([one - star][confusing.])
I(5,18): -0.13967609405517578	 ([reviews][know])
I(3,56): -0.13962340354919434	 ([cannot][cheap])
I(41,42): 0.1395711898803711	 ([whatsoever][cinematic])
I(12,16): -0.13951337337493896	 ([fanatics.][first])
I(17,61): 0.1391078233718872	 ([order,][ran])
I(24,48): 0.13903212547302246	 ([film][attempts])
I(5,44): -0.1388920545578003	 ([reviews][emotionally])
I(26,29): -0.13882198929786682	 ([technically,][know])
I(4,9): 0.1385553777217865	 ([believe][one - star])
I(30,35): -0.13850241899490356	 ([movie,][jumps])
I(26,50): -0.1382153332233429	 ([technically,][thriller])
I(55,57): -0.13724610209465027	 ([movie][way])
I(31,53): 0.13670164346694946	 ([even][nasty - looking])
I(2,11): -0.13597744703292847	 ([yesterday... i][buffy])
I(2,53): -0.13585996627807617	 ([yesterday... i][nasty - looking])
I(58,61): 0.13571667671203613	 ([convey][ran])
I(19,23): -0.13546442985534668	 ([crap][level,])
I(32,49): 0.13527250289916992	 ([within][psychological])
I(0,43): 0.13511011004447937	 ([saw][terms.])
I(1,10): 0.1350240707397461	 ([movie][must])
I(6,28): 0.13451695442199707	 ([site.][time])
I(26,42): -0.13403913378715515	 ([technically,][cinematic])
I(10,34): -0.13376790285110474	 ([must][scene,])
I(16,24): 0.13369536399841309	 ([first][film])
I(28,31): 0.13367819786071777	 ([time][even])
I(59,61): 0.133093923330307	 ([atmosphere][ran])
I(31,39): 0.1328793168067932	 ([even][reason.])
I(12,49): 0.1328411102294922	 ([fanatics.][psychological])
I(6,22): 0.1327761709690094	 ([site.][every])
I(43,50): 0.13192817568778992	 ([terms.][thriller])
I(1,40): -0.1315949559211731	 ([movie][logic])
I(19,31): 0.1314239501953125	 ([crap][even])
I(2,7): -0.13138818740844727	 ([yesterday... i][ones])
I(23,28): 0.1313648223876953	 ([level,][time])
I(41,51): -0.1311851143836975	 ([whatsoever][confusing.])
I(0,23): -0.13106638193130493	 ([saw][level,])
I(1,42): -0.1306859254837036	 ([movie][cinematic])
I(2,19): -0.13063836097717285	 ([yesterday... i][crap])
I(12,36): 0.13046222925186157	 ([fanatics.][pov])
I(38,49): -0.1299440860748291	 ([crazy][psychological])
I(27,42): -0.1297890841960907	 ([much][cinematic])
I(6,57): 0.12957268953323364	 ([site.][way])
I(54,59): -0.1295168697834015	 ([red - necks][atmosphere])
I(10,53): 0.12931156158447266	 ([must][nasty - looking])
I(4,32): -0.12924188375473022	 ([believe][within])
I(15,58): 0.12913143634796143	 ([fan][convey])
I(4,44): -0.12857425212860107	 ([believe][emotionally])
I(3,45): -0.12796932458877563	 ([cannot][bleak])
I(7,44): -0.12771916389465332	 ([ones][emotionally])
I(20,59): -0.12736967206001282	 ([see][atmosphere])
I(9,41): 0.12730905413627625	 ([one - star][whatsoever])
I(11,26): -0.12727424502372742	 ([buffy][technically,])
I(23,30): 0.12710720300674438	 ([level,][movie,])
I(54,60): 0.12658685445785522	 ([red - necks][".])
I(15,34): -0.12633848190307617	 ([fan][scene,])
I(27,29): 0.1260259747505188	 ([much][know])
I(45,53): -0.1258283257484436	 ([bleak][nasty - looking])
I(16,44): 0.12550246715545654	 ([first][emotionally])
I(29,53): 0.12518364191055298	 ([know][nasty - looking])
I(13,51): -0.12495553493499756	 ([well,][confusing.])
I(0,44): -0.12482869625091553	 ([saw][emotionally])
I(35,57): 0.12477254867553711	 ([jumps][way])
I(9,45): 0.12471511960029602	 ([one - star][bleak])
I(19,54): -0.12461090087890625	 ([crap][red - necks])
I(15,32): -0.12454146146774292	 ([fan][within])
I(16,29): -0.12446314096450806	 ([first][know])
I(24,45): 0.12434130907058716	 ([film][bleak])
I(35,41): -0.12429410219192505	 ([jumps][whatsoever])
I(19,43): -0.12392309308052063	 ([crap][terms.])
I(39,54): -0.12366724014282227	 ([reason.][red - necks])
I(6,32): 0.1234809160232544	 ([site.][within])
I(5,41): -0.12325125932693481	 ([reviews][whatsoever])
I(17,29): -0.12317118048667908	 ([order,][know])
I(16,39): 0.12291598320007324	 ([first][reason.])
I(6,34): -0.12283581495285034	 ([site.][scene,])
I(21,25): 0.12266254425048828	 ([it.][terrible.])
I(19,32): 0.12255573272705078	 ([crap][within])
I(29,52): 0.12252503633499146	 ([know][throwing])
I(5,54): 0.12186884880065918	 ([reviews][red - necks])
I(34,38): -0.12165969610214233	 ([scene,][crazy])
I(48,60): -0.12139230966567993	 ([attempts][".])
I(24,46): 0.12128990888595581	 ([film][bleak's])
I(0,52): 0.12110352516174316	 ([saw][throwing])
I(16,55): 0.1209179162979126	 ([first][movie])
I(12,21): -0.12059998512268066	 ([fanatics.][it.])
I(28,39): 0.12033319473266602	 ([time][reason.])
I(3,11): 0.12021660804748535	 ([cannot][buffy])
I(21,28): 0.12018823623657227	 ([it.][time])
I(10,50): 0.12012231349945068	 ([must][thriller])
I(23,39): 0.12006503343582153	 ([level,][reason.])
I(18,51): 0.11929917335510254	 ([know][confusing.])
I(28,60): 0.11921143531799316	 ([time][".])
Sum: 21.692920804023743
==================================================
