---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 2
Player 3: 2
Player 4: 2003
Player 5: -
Player 6: 4
Player 7: 10 ( dir - jim
Player 8: kammerud
Player 9: &
Player 10: brian
Player 11: smith ) :
Player 12: drab
Player 13: un - spectacular
Player 14: supposed
Player 15: sequel
Player 16: original
Player 17: classic
Player 18: animated
Player 19: 101
Player 20: dalmatians. '
Player 21: yes,
Player 22: movie
Player 23: continues
Player 24: ended
Player 25: first
Player 26: one,
Player 27: problem
Player 28: plays
Player 29: much
Player 30: like
Player 31: original.
Player 32: one
Player 33: great
Player 34: things
Player 35: original
Player 36: pacing
Player 37: story,
Player 38: one
Player 39: have.
Player 40: animation
Player 41: also
Player 42: un - spectacular
Player 43: disney
Player 44: get
Player 45: characters
Player 46: going
Player 47: thru
Player 48: kind
Player 49: story
Player 50: again.
Player 51: disney
Player 52: going
Player 53: stop
Player 54: boring
Player 55: us
Player 56: sequels
Player 57: re - do's
Player 58: etc..
Player 59: etc.
Player 60: probably
Player 61: stop
Player 62: renting
Player 63: buying
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 2.11635684967041	 ([drab][un - spectacular])
I(16,42): 0.12821745872497559	 ([original][un - spectacular])
I(0,18): 0.12785369157791138	 ([1st][animated])
I(11,53): 0.12775981426239014	 ([smith ) :][stop])
I(11,28): 0.12742716073989868	 ([smith ) :][plays])
I(13,49): -0.12742352485656738	 ([un - spectacular][story])
I(43,52): 0.1273045539855957	 ([disney][going])
I(15,57): 0.12699675559997559	 ([sequel][re - do's])
I(1,62): 0.12648248672485352	 ([watched][renting])
I(52,55): -0.12613558769226074	 ([going][us])
I(48,59): -0.12612205743789673	 ([kind][etc.])
I(0,11): 0.12571263313293457	 ([1st][smith ) :])
I(18,27): 0.12538135051727295	 ([animated][problem])
I(47,54): -0.1251685619354248	 ([thru][boring])
I(58,62): -0.12506002187728882	 ([etc..][renting])
I(17,35): -0.12504088878631592	 ([classic][original])
I(8,62): 0.1247512698173523	 ([kammerud][renting])
I(34,37): 0.12453985214233398	 ([things][story,])
I(20,22): 0.12420594692230225	 ([dalmatians. '][movie])
I(34,61): 0.12377810478210449	 ([things][stop])
I(8,57): 0.12367391586303711	 ([kammerud][re - do's])
I(17,31): -0.1235661506652832	 ([classic][original.])
I(18,54): 0.12350142002105713	 ([animated][boring])
I(13,17): 0.12347960472106934	 ([un - spectacular][classic])
I(51,55): -0.12333393096923828	 ([disney][us])
I(0,48): -0.12307798862457275	 ([1st][kind])
I(33,52): 0.12279796600341797	 ([great][going])
I(14,46): -0.12249976396560669	 ([supposed][going])
I(29,42): 0.12246823310852051	 ([much][un - spectacular])
I(20,26): 0.1222383975982666	 ([dalmatians. '][one,])
I(11,34): -0.12211883068084717	 ([smith ) :][things])
I(1,27): 0.12207174301147461	 ([watched][problem])
I(26,38): -0.12199580669403076	 ([one,][one])
I(15,33): -0.12156736850738525	 ([sequel][great])
I(43,47): 0.12132596969604492	 ([disney][thru])
I(27,36): -0.12085509300231934	 ([problem][pacing])
I(34,39): 0.12080812454223633	 ([things][have.])
I(39,62): -0.12030631303787231	 ([have.][renting])
I(27,48): 0.1202574372291565	 ([problem][kind])
I(21,31): 0.1202239990234375	 ([yes,][original.])
I(11,48): -0.12007230520248413	 ([smith ) :][kind])
I(1,35): 0.11965632438659668	 ([watched][original])
I(4,8): -0.1191590428352356	 ([2003][kammerud])
I(43,46): -0.11826115846633911	 ([disney][going])
I(26,44): 0.1182451844215393	 ([one,][get])
I(20,39): 0.11800146102905273	 ([dalmatians. '][have.])
I(55,63): -0.11776542663574219	 ([us][buying])
I(5,6): -0.11771035194396973	 ([-][4])
I(27,33): 0.1173253059387207	 ([problem][great])
I(44,46): 0.11720043420791626	 ([get][going])
I(10,13): 0.11715066432952881	 ([brian][un - spectacular])
I(5,12): 0.11666107177734375	 ([-][drab])
I(27,44): -0.11604827642440796	 ([problem][get])
I(44,51): 0.11591887474060059	 ([get][disney])
I(41,54): 0.11591744422912598	 ([also][boring])
I(16,33): 0.11580348014831543	 ([original][great])
I(12,30): -0.11554574966430664	 ([drab][like])
I(11,15): 0.11546909809112549	 ([smith ) :][sequel])
I(42,51): 0.11542654037475586	 ([un - spectacular][disney])
I(6,13): 0.11524808406829834	 ([4][un - spectacular])
I(41,43): -0.11495327949523926	 ([also][disney])
I(7,21): 0.11480295658111572	 ([10 ( dir - jim][yes,])
I(11,16): 0.11462068557739258	 ([smith ) :][original])
I(1,31): 0.1144711971282959	 ([watched][original.])
I(35,46): 0.11423683166503906	 ([original][going])
I(48,63): 0.11420679092407227	 ([kind][buying])
I(52,53): -0.11369502544403076	 ([going][stop])
I(27,46): -0.11355054378509521	 ([problem][going])
I(57,59): 0.11289715766906738	 ([re - do's][etc.])
I(36,42): -0.11226081848144531	 ([pacing][un - spectacular])
I(36,57): 0.11219030618667603	 ([pacing][re - do's])
I(26,51): 0.11217820644378662	 ([one,][disney])
I(18,19): -0.11202919483184814	 ([animated][101])
I(12,48): 0.11177444458007812	 ([drab][kind])
I(14,33): 0.11137795448303223	 ([supposed][great])
I(15,61): 0.11107587814331055	 ([sequel][stop])
I(25,56): 0.11089789867401123	 ([first][sequels])
I(20,36): 0.11027884483337402	 ([dalmatians. '][pacing])
I(11,17): -0.11024022102355957	 ([smith ) :][classic])
I(1,14): 0.11002874374389648	 ([watched][supposed])
I(16,48): 0.10952579975128174	 ([original][kind])
I(45,62): -0.10946708917617798	 ([characters][renting])
I(4,18): -0.10895901918411255	 ([2003][animated])
I(15,18): -0.10788619518280029	 ([sequel][animated])
I(23,63): -0.10785269737243652	 ([continues][buying])
I(8,51): 0.10777771472930908	 ([kammerud][disney])
I(1,13): 0.10776519775390625	 ([watched][un - spectacular])
I(0,46): -0.10769182443618774	 ([1st][going])
I(19,28): 0.10753917694091797	 ([101][plays])
I(45,47): -0.10751068592071533	 ([characters][thru])
I(43,44): -0.1074991226196289	 ([disney][get])
I(44,60): 0.10700583457946777	 ([get][probably])
I(39,43): 0.10680949687957764	 ([have.][disney])
I(7,23): -0.10658383369445801	 ([10 ( dir - jim][continues])
I(1,55): -0.10603106021881104	 ([watched][us])
I(28,35): 0.10592985153198242	 ([plays][original])
I(19,37): 0.1057811975479126	 ([101][story,])
I(35,39): -0.10548067092895508	 ([original][have.])
I(1,63): 0.10536456108093262	 ([watched][buying])
I(47,63): -0.10534995794296265	 ([thru][buying])
I(0,19): 0.10531741380691528	 ([1st][101])
I(18,28): 0.10529017448425293	 ([animated][plays])
I(22,46): 0.10474562644958496	 ([movie][going])
I(9,15): 0.10431212186813354	 ([&][sequel])
I(5,17): 0.10414493083953857	 ([-][classic])
I(36,56): 0.10411399602890015	 ([pacing][sequels])
I(6,20): 0.10410118103027344	 ([4][dalmatians. '])
I(15,27): -0.10375714302062988	 ([sequel][problem])
I(44,59): 0.10362011194229126	 ([get][etc.])
I(24,27): -0.10352730751037598	 ([ended][problem])
I(16,28): 0.10328173637390137	 ([original][plays])
I(6,51): 0.10295248031616211	 ([4][disney])
I(7,55): 0.10265827178955078	 ([10 ( dir - jim][us])
I(4,12): -0.10198688507080078	 ([2003][drab])
I(14,19): 0.10197699069976807	 ([supposed][101])
I(32,39): 0.1018364429473877	 ([one][have.])
I(30,39): 0.10181093215942383	 ([like][have.])
I(27,39): -0.101509690284729	 ([problem][have.])
I(35,57): -0.10131561756134033	 ([original][re - do's])
I(22,35): 0.10126900672912598	 ([movie][original])
I(11,61): 0.1009591817855835	 ([smith ) :][stop])
I(13,45): 0.10093379020690918	 ([un - spectacular][characters])
I(28,46): 0.10092717409133911	 ([plays][going])
I(13,14): -0.10092306137084961	 ([un - spectacular][supposed])
I(34,57): 0.10078394412994385	 ([things][re - do's])
I(12,32): -0.1004486083984375	 ([drab][one])
I(19,34): 0.10042929649353027	 ([101][things])
I(21,42): -0.10016894340515137	 ([yes,][un - spectacular])
I(11,52): -0.10016632080078125	 ([smith ) :][going])
I(2,15): 0.10013526678085327	 ([2][sequel])
I(21,24): 0.10013127326965332	 ([yes,][ended])
I(43,48): 0.09993565082550049	 ([disney][kind])
I(13,58): -0.09950029850006104	 ([un - spectacular][etc..])
I(44,50): 0.09907960891723633	 ([get][again.])
I(55,61): -0.09895765781402588	 ([us][stop])
I(4,23): -0.09884834289550781	 ([2003][continues])
I(9,10): -0.09880125522613525	 ([&][brian])
I(13,62): 0.09842771291732788	 ([un - spectacular][renting])
I(60,61): -0.09822869300842285	 ([probably][stop])
I(7,33): 0.09817326068878174	 ([10 ( dir - jim][great])
I(14,49): 0.0979546308517456	 ([supposed][story])
I(10,17): 0.09793365001678467	 ([brian][classic])
I(38,62): -0.0979272723197937	 ([one][renting])
I(6,63): 0.09789597988128662	 ([4][buying])
I(25,44): 0.09788864850997925	 ([first][get])
I(39,46): 0.09768849611282349	 ([have.][going])
I(17,23): -0.09729552268981934	 ([classic][continues])
I(45,60): 0.09701311588287354	 ([characters][probably])
I(37,39): 0.09686648845672607	 ([story,][have.])
I(24,62): -0.0968514084815979	 ([ended][renting])
I(13,19): 0.09681332111358643	 ([un - spectacular][101])
I(13,39): 0.09677398204803467	 ([un - spectacular][have.])
I(6,21): -0.09669554233551025	 ([4][yes,])
I(6,42): -0.09665846824645996	 ([4][un - spectacular])
I(34,62): 0.09664887189865112	 ([things][renting])
I(11,31): -0.09664201736450195	 ([smith ) :][original.])
I(0,50): -0.0966024398803711	 ([1st][again.])
I(12,63): -0.09640789031982422	 ([drab][buying])
I(44,52): -0.09603619575500488	 ([get][going])
I(32,46): 0.09595948457717896	 ([one][going])
I(1,33): 0.09591829776763916	 ([watched][great])
I(19,58): -0.09591066837310791	 ([101][etc..])
I(16,55): 0.09540057182312012	 ([original][us])
I(36,50): 0.0950973629951477	 ([pacing][again.])
I(43,60): -0.09508299827575684	 ([disney][probably])
I(5,7): 0.09448719024658203	 ([-][10 ( dir - jim])
I(1,23): 0.09435629844665527	 ([watched][continues])
I(47,55): -0.09423220157623291	 ([thru][us])
I(6,23): -0.0940784215927124	 ([4][continues])
I(0,63): 0.09390699863433838	 ([1st][buying])
I(22,50): 0.09384065866470337	 ([movie][again.])
I(15,46): 0.09383904933929443	 ([sequel][going])
I(28,59): 0.09375536441802979	 ([plays][etc.])
I(31,54): 0.09346401691436768	 ([original.][boring])
I(20,24): 0.09331536293029785	 ([dalmatians. '][ended])
I(5,48): -0.093112051486969	 ([-][kind])
I(18,52): 0.09302902221679688	 ([animated][going])
I(6,48): -0.09273427724838257	 ([4][kind])
I(11,24): -0.09269219636917114	 ([smith ) :][ended])
I(22,63): 0.09264039993286133	 ([movie][buying])
I(44,62): -0.09257382154464722	 ([get][renting])
I(59,63): -0.09234726428985596	 ([etc.][buying])
I(7,31): -0.09213566780090332	 ([10 ( dir - jim][original.])
I(59,62): -0.0920829176902771	 ([etc.][renting])
I(11,39): -0.09185934066772461	 ([smith ) :][have.])
I(1,36): 0.09179210662841797	 ([watched][pacing])
I(1,12): 0.09169578552246094	 ([watched][drab])
I(22,34): -0.09158039093017578	 ([movie][things])
I(27,49): -0.09150397777557373	 ([problem][story])
I(4,58): -0.09127092361450195	 ([2003][etc..])
I(15,24): 0.09124845266342163	 ([sequel][ended])
I(0,39): -0.09087425470352173	 ([1st][have.])
I(12,29): -0.0906684398651123	 ([drab][much])
I(11,36): -0.09058225154876709	 ([smith ) :][pacing])
I(46,63): 0.09055227041244507	 ([going][buying])
I(0,33): 0.09047597646713257	 ([1st][great])
I(27,32): 0.09034645557403564	 ([problem][one])
I(55,57): -0.09034514427185059	 ([us][re - do's])
I(24,48): -0.09027409553527832	 ([ended][kind])
I(46,51): -0.09020739793777466	 ([going][disney])
I(0,60): -0.09019553661346436	 ([1st][probably])
I(35,62): -0.09012919664382935	 ([original][renting])
I(53,62): -0.08987122774124146	 ([stop][renting])
I(1,45): 0.08910250663757324	 ([watched][characters])
I(17,50): 0.08884143829345703	 ([classic][again.])
I(15,30): 0.08884048461914062	 ([sequel][like])
I(33,46): 0.08878558874130249	 ([great][going])
I(27,34): 0.08871710300445557	 ([problem][things])
I(19,59): -0.0886986255645752	 ([101][etc.])
I(2,42): -0.0886235237121582	 ([2][un - spectacular])
I(21,33): 0.08843159675598145	 ([yes,][great])
I(1,10): 0.08832848072052002	 ([watched][brian])
I(6,52): 0.08810508251190186	 ([4][going])
I(1,53): 0.08808016777038574	 ([watched][stop])
I(43,61): 0.08807992935180664	 ([disney][stop])
I(7,27): 0.08791762590408325	 ([10 ( dir - jim][problem])
I(49,58): -0.08779895305633545	 ([story][etc..])
I(40,60): 0.08760881423950195	 ([animation][probably])
I(50,53): 0.08758103847503662	 ([again.][stop])
I(22,43): -0.08747255802154541	 ([movie][disney])
I(32,60): 0.08723819255828857	 ([one][probably])
I(9,11): 0.08679437637329102	 ([&][smith ) :])
I(6,33): 0.0867917537689209	 ([4][great])
I(19,44): 0.08662176132202148	 ([101][get])
I(0,31): -0.08656305074691772	 ([1st][original.])
I(47,51): 0.08653736114501953	 ([thru][disney])
I(0,2): -0.0864800214767456	 ([1st][2])
I(4,45): 0.08633202314376831	 ([2003][characters])
I(10,37): 0.08632922172546387	 ([brian][story,])
I(12,26): 0.08617401123046875	 ([drab][one,])
I(21,37): 0.08583998680114746	 ([yes,][story,])
I(21,51): 0.08580255508422852	 ([yes,][disney])
I(38,39): -0.0857539176940918	 ([one][have.])
I(0,56): 0.08569753170013428	 ([1st][sequels])
I(17,24): 0.08535158634185791	 ([classic][ended])
I(39,60): 0.08512187004089355	 ([have.][probably])
I(36,61): 0.08497226238250732	 ([pacing][stop])
I(7,14): -0.08459985256195068	 ([10 ( dir - jim][supposed])
I(15,56): 0.08456707000732422	 ([sequel][sequels])
I(1,28): -0.08435726165771484	 ([watched][plays])
I(36,39): 0.08419835567474365	 ([pacing][have.])
I(17,60): 0.0838465690612793	 ([classic][probably])
I(26,31): 0.08380997180938721	 ([one,][original.])
I(46,53): -0.08351391553878784	 ([going][stop])
I(7,49): 0.08322203159332275	 ([10 ( dir - jim][story])
I(28,58): 0.08311080932617188	 ([plays][etc..])
I(38,50): -0.083091139793396	 ([one][again.])
I(21,61): 0.08307445049285889	 ([yes,][stop])
I(32,48): -0.08304423093795776	 ([one][kind])
I(7,10): 0.08298510313034058	 ([10 ( dir - jim][brian])
I(24,46): 0.08261263370513916	 ([ended][going])
I(11,23): -0.08260560035705566	 ([smith ) :][continues])
I(24,37): 0.08253228664398193	 ([ended][story,])
I(42,50): -0.08246326446533203	 ([un - spectacular][again.])
I(37,41): -0.08227014541625977	 ([story,][also])
I(29,36): 0.08212912082672119	 ([much][pacing])
I(24,33): 0.08208858966827393	 ([ended][great])
I(22,39): 0.08200907707214355	 ([movie][have.])
I(16,62): 0.08200514316558838	 ([original][renting])
I(6,60): -0.081886887550354	 ([4][probably])
I(8,19): 0.0818859338760376	 ([kammerud][101])
I(42,47): 0.08186006546020508	 ([un - spectacular][thru])
I(57,63): 0.08125627040863037	 ([re - do's][buying])
I(4,21): -0.0810043215751648	 ([2003][yes,])
I(11,18): -0.08081674575805664	 ([smith ) :][animated])
I(33,47): 0.08064508438110352	 ([great][thru])
I(27,31): -0.08053827285766602	 ([problem][original.])
I(14,17): 0.08047044277191162	 ([supposed][classic])
I(1,32): 0.08037745952606201	 ([watched][one])
I(19,57): 0.0802386999130249	 ([101][re - do's])
I(36,47): 0.08011370897293091	 ([pacing][thru])
I(12,39): -0.08004152774810791	 ([drab][have.])
I(11,19): -0.08001959323883057	 ([smith ) :][101])
I(27,62): -0.07952761650085449	 ([problem][renting])
Sum: 64.77246206998825
==================================================
