---------- AND Interactions ----------
I(4): 8.17133617401123	 ([disaster.])
I(7,51): 0.24331200122833252	 ([tell][nobody.])
I(12,31): 0.24300289154052734	 ([community][seinfeld])
I(5,17): 0.24291467666625977	 ([grown][culture])
I(22,28): -0.24198681116104126	 ([trash][language])
I(3,10): -0.241435706615448	 ([film][anyone])
I(10,24): 0.23998141288757324	 ([anyone][fictional,])
I(54,55): -0.23931795358657837	 ([sounds][israeli])
I(4,30): 0.2388828992843628	 ([disaster.][watches])
I(3,31): -0.23874187469482422	 ([film][seinfeld])
I(19,34): -0.23787784576416016	 ([found][colossal])
I(12,52): 0.2374102771282196	 ([community][writer's])
I(16,23): -0.23724257946014404	 ([defender][fit])
I(8,21): -0.23508483171463013	 ([film][piece])
I(22,44): -0.23486483097076416	 ([trash][obvious])
I(21,49): 0.23463183641433716	 ([piece][acts])
I(20,38): -0.23447322845458984	 ([hollywoodized][even])
I(22,38): -0.2338426113128662	 ([trash][even])
I(24,42): 0.23363131284713745	 ([fictional,][since])
I(35,49): 0.23144102096557617	 ([waste][acts])
I(13,28): 0.23142176866531372	 ([people.][language])
I(0,22): 0.23111557960510254	 ([start][trash])
I(37,51): -0.23102784156799316	 ([and,][nobody.])
I(29,45): 0.23066461086273193	 ([anyone][scenes])
I(9,26): 0.22978228330612183	 ([insult][culture])
I(5,27): -0.22954446077346802	 ([grown][presentation])
I(30,36): 0.2290276288986206	 ([watches][time])
I(11,24): 0.22834157943725586	 ([familiar][fictional,])
I(6,15): 0.22828161716461182	 ([ny][even])
I(30,39): -0.2281438112258911	 ([watches][worse,])
I(21,36): 0.22704339027404785	 ([piece][time])
I(45,51): 0.22675520181655884	 ([scenes][nobody.])
I(32,39): 0.22657537460327148	 ([knows][worse,])
I(21,34): -0.2261204719543457	 ([piece][colossal])
I(13,29): 0.22608518600463867	 ([people.][anyone])
I(17,29): 0.22579890489578247	 ([culture][anyone])
I(15,51): -0.22536420822143555	 ([even][nobody.])
I(12,39): 0.22529643774032593	 ([community][worse,])
I(40,47): -0.2240595817565918	 ([exactly][laughably])
I(6,7): -0.22401082515716553	 ([ny][tell])
I(3,30): 0.22393128275871277	 ([film][watches])
I(20,21): 0.223419189453125	 ([hollywoodized][piece])
I(31,50): 0.2232656478881836	 ([seinfeld][way?])
I(6,43): 0.22322386503219604	 ([ny][outcome])
I(29,31): 0.22314977645874023	 ([anyone][seinfeld])
I(11,18): 0.2225809395313263	 ([familiar][way])
I(7,34): -0.2210078239440918	 ([tell][colossal])
I(6,52): 0.22099655866622925	 ([ny][writer's])
I(21,35): 0.21963071823120117	 ([piece][waste])
I(15,34): -0.21847641468048096	 ([even][colossal])
I(26,46): -0.21799331903457642	 ([culture][confrontation])
I(26,49): 0.21457058191299438	 ([culture][acts])
I(24,40): 0.21437060832977295	 ([fictional,][exactly])
I(2,5): 0.213545560836792	 ([acting][grown])
I(13,24): 0.21264779567718506	 ([people.][fictional,])
I(49,52): 0.21254900097846985	 ([acts][writer's])
I(38,48): -0.21251153945922852	 ([even][bad.])
I(21,43): 0.21165114641189575	 ([piece][outcome])
I(9,54): -0.211456298828125	 ([insult][sounds])
I(47,53): -0.21120357513427734	 ([laughably][name])
I(16,39): 0.2109980583190918	 ([defender][worse,])
I(9,10): 0.21063989400863647	 ([insult][anyone])
I(23,25): 0.21046096086502075	 ([fit][ridiculous])
I(14,22): 0.21002650260925293	 ([i'm][trash])
I(24,31): 0.20983225107192993	 ([fictional,][seinfeld])
I(19,39): 0.2095327377319336	 ([found][worse,])
I(33,54): -0.20905792713165283	 ([inaccurate.][sounds])
I(4,28): 0.20903891324996948	 ([disaster.][language])
I(35,43): 0.20894891023635864	 ([waste][outcome])
I(32,41): 0.2087099552154541	 ([knows][interesting])
I(4,23): 0.20813101530075073	 ([disaster.][fit])
I(29,49): 0.20797252655029297	 ([anyone][acts])
I(8,36): -0.2072402834892273	 ([film][time])
I(27,45): 0.20705729722976685	 ([presentation][scenes])
I(24,43): 0.20510661602020264	 ([fictional,][outcome])
I(46,51): -0.20474720001220703	 ([confrontation][nobody.])
I(23,39): 0.2045307159423828	 ([fit][worse,])
Sum: 33.232723355293274
==================================================
