---------- Players ----------
Player 0: really
Player 1: looked
Player 2: forward
Player 3: seeing
Player 4: nana
Player 5: seeing
Player 6: renoir
Player 7: amazing
Player 8: debut
Player 9: work,
Player 10: whirlpool
Player 11: fate.
Player 12: read
Player 13: nana
Player 14: generally
Player 15: considered
Player 16: best
Player 17: silent
Player 18: film
Player 19: high
Player 20: hopes.
Player 21: sadly
Player 22: felt
Player 23: like
Player 24: huge
Player 25: step
Player 26: backwards.
Player 27: catherine
Player 28: hessling
Player 29: main
Player 30: problem
Player 31: film.
Player 32: acting
Player 33: top,
Player 34: even
Player 35: silent
Player 36: film.
Player 37: acting
Player 38: like
Player 39: one
Player 40: would
Player 41: expect
Player 42: film
Player 43: early
Player 44: teens,
Player 45: late
Player 46: 20s.
Player 47: usually
Player 48: face,
Player 49: reminds
Player 50: ( sorry
Player 51: say )
Player 52: someone
Player 53: constipation
Player 54: pains.
Player 55: also
Player 56: difficult
Player 57: believe
Player 58: man
Player 59: would
Player 60: fall
Player 61: femme
Player 62: fatale.
---------- AND Interactions (Pairwise Only) ----------
I(7,9): -2.8816726207733154	 ([amazing][work,])
I(45,58): 0.14067590236663818	 ([late][man])
I(9,50): 0.1406388282775879	 ([work,][( sorry])
I(17,36): 0.14036571979522705	 ([silent][film.])
I(30,53): 0.14031630754470825	 ([problem][constipation])
I(33,56): -0.14031457901000977	 ([top,][difficult])
I(30,41): -0.1402510404586792	 ([problem][expect])
I(52,58): 0.14023888111114502	 ([someone][man])
I(10,57): -0.13901972770690918	 ([whirlpool][believe])
I(10,24): 0.13899827003479004	 ([whirlpool][huge])
I(45,53): 0.13897556066513062	 ([late][constipation])
I(46,54): -0.13890182971954346	 ([20s.][pains.])
I(42,60): -0.13866901397705078	 ([film][fall])
I(9,60): 0.13834142684936523	 ([work,][fall])
I(20,44): 0.13831639289855957	 ([hopes.][teens,])
I(48,57): 0.1382756233215332	 ([face,][believe])
I(40,43): 0.13783204555511475	 ([would][early])
I(29,62): 0.13727807998657227	 ([main][fatale.])
I(57,61): 0.13716793060302734	 ([believe][femme])
I(4,50): 0.1370995044708252	 ([nana][( sorry])
I(43,56): 0.13675570487976074	 ([early][difficult])
I(10,18): -0.13658952713012695	 ([whirlpool][film])
I(6,8): -0.13595128059387207	 ([renoir][debut])
I(21,47): -0.13571405410766602	 ([sadly][usually])
I(4,18): -0.13543248176574707	 ([nana][film])
I(40,60): -0.1350644826889038	 ([would][fall])
I(11,14): 0.13436436653137207	 ([fate.][generally])
I(10,47): 0.13432812690734863	 ([whirlpool][usually])
I(48,58): 0.13373291492462158	 ([face,][man])
I(55,60): -0.13334369659423828	 ([also][fall])
I(4,41): 0.13257312774658203	 ([nana][expect])
I(5,11): -0.13187742233276367	 ([seeing][fate.])
I(12,36): -0.13089466094970703	 ([read][film.])
I(13,47): -0.13063526153564453	 ([nana][usually])
I(45,50): 0.13060271739959717	 ([late][( sorry])
I(21,45): 0.13047528266906738	 ([sadly][late])
I(13,53): 0.13030481338500977	 ([nana][constipation])
I(8,50): 0.12941551208496094	 ([debut][( sorry])
I(27,53): 0.12935006618499756	 ([catherine][constipation])
I(35,41): 0.12934553623199463	 ([silent][expect])
I(51,54): 0.12915384769439697	 ([say )][pains.])
I(18,38): -0.12894141674041748	 ([film][like])
I(15,20): 0.12893414497375488	 ([considered][hopes.])
I(3,37): 0.12877106666564941	 ([seeing][acting])
I(3,11): -0.12872838973999023	 ([seeing][fate.])
I(15,26): -0.12844884395599365	 ([considered][backwards.])
I(18,21): -0.12836122512817383	 ([film][sadly])
I(7,23): -0.12816911935806274	 ([amazing][like])
I(36,40): 0.12812697887420654	 ([film.][would])
I(33,49): -0.12812626361846924	 ([top,][reminds])
I(29,32): 0.12796151638031006	 ([main][acting])
I(32,37): -0.12769901752471924	 ([acting][acting])
I(0,14): -0.1275944709777832	 ([really][generally])
I(9,16): 0.12696683406829834	 ([work,][best])
I(5,26): -0.126961350440979	 ([seeing][backwards.])
I(49,50): -0.12652850151062012	 ([reminds][( sorry])
I(27,56): 0.12619221210479736	 ([catherine][difficult])
I(0,31): 0.12610328197479248	 ([really][film.])
I(12,19): 0.12572956085205078	 ([read][high])
I(26,57): 0.12516248226165771	 ([backwards.][believe])
I(2,16): 0.12508785724639893	 ([forward][best])
I(10,44): 0.1249842643737793	 ([whirlpool][teens,])
I(32,62): -0.12481117248535156	 ([acting][fatale.])
I(2,26): 0.12474274635314941	 ([forward][backwards.])
I(15,22): -0.12453114986419678	 ([considered][felt])
I(18,49): -0.12446451187133789	 ([film][reminds])
I(4,32): 0.12399530410766602	 ([nana][acting])
I(40,41): -0.12389194965362549	 ([would][expect])
I(9,44): -0.12376832962036133	 ([work,][teens,])
I(17,20): 0.12372279167175293	 ([silent][hopes.])
I(4,43): 0.12366551160812378	 ([nana][early])
I(42,45): -0.12357521057128906	 ([film][late])
I(16,59): 0.12343275547027588	 ([best][would])
I(44,57): 0.12327837944030762	 ([teens,][believe])
I(4,49): -0.1230158805847168	 ([nana][reminds])
I(13,15): -0.12242734432220459	 ([nana][considered])
I(16,40): 0.12235069274902344	 ([best][would])
I(22,37): 0.12212026119232178	 ([felt][acting])
I(31,54): 0.12205266952514648	 ([film.][pains.])
I(22,41): -0.12142539024353027	 ([felt][expect])
I(24,50): 0.12131643295288086	 ([huge][( sorry])
I(0,37): 0.12106060981750488	 ([really][acting])
I(22,57): -0.12102150917053223	 ([felt][believe])
I(3,21): 0.12058687210083008	 ([seeing][sadly])
I(2,32): 0.12017416954040527	 ([forward][acting])
I(2,7): 0.12002062797546387	 ([forward][amazing])
I(4,16): 0.1197195053100586	 ([nana][best])
I(24,56): 0.11911940574645996	 ([huge][difficult])
I(20,38): 0.11890697479248047	 ([hopes.][like])
I(20,60): -0.11874377727508545	 ([hopes.][fall])
I(10,12): 0.1186223030090332	 ([whirlpool][read])
I(49,53): 0.11835592985153198	 ([reminds][constipation])
I(7,14): 0.11826461553573608	 ([amazing][generally])
I(20,36): 0.11824309825897217	 ([hopes.][film.])
I(7,46): -0.11772996187210083	 ([amazing][20s.])
I(11,43): 0.11744868755340576	 ([fate.][early])
I(14,31): -0.11720061302185059	 ([generally][film.])
I(27,37): 0.11715281009674072	 ([catherine][acting])
I(34,62): 0.11689543724060059	 ([even][fatale.])
I(31,57): 0.11662530899047852	 ([film.][believe])
I(10,28): -0.11660420894622803	 ([whirlpool][hessling])
I(20,43): 0.11576855182647705	 ([hopes.][early])
I(6,36): 0.11535632610321045	 ([renoir][film.])
I(41,46): 0.11512196063995361	 ([expect][20s.])
I(53,55): 0.11510461568832397	 ([constipation][also])
I(18,54): 0.11485791206359863	 ([film][pains.])
I(38,42): 0.11463415622711182	 ([like][film])
I(36,48): -0.11437082290649414	 ([film.][face,])
I(34,41): 0.11431229114532471	 ([even][expect])
I(18,48): -0.11411070823669434	 ([film][face,])
I(2,56): 0.11368763446807861	 ([forward][difficult])
I(7,16): -0.11362797021865845	 ([amazing][best])
I(3,56): -0.11340951919555664	 ([seeing][difficult])
I(13,55): -0.11306381225585938	 ([nana][also])
I(12,18): -0.11299121379852295	 ([read][film])
I(28,56): -0.11295509338378906	 ([hessling][difficult])
I(49,61): 0.1128995418548584	 ([reminds][femme])
I(17,61): -0.11289596557617188	 ([silent][femme])
I(6,50): 0.11287295818328857	 ([renoir][( sorry])
I(40,54): -0.11284792423248291	 ([would][pains.])
I(20,34): 0.11267638206481934	 ([hopes.][even])
I(20,48): 0.11257028579711914	 ([hopes.][face,])
I(2,12): 0.11181628704071045	 ([forward][read])
I(44,51): 0.11163341999053955	 ([teens,][say )])
I(24,62): -0.11160039901733398	 ([huge][fatale.])
I(5,13): -0.11147665977478027	 ([seeing][nana])
I(7,17): -0.11141496896743774	 ([amazing][silent])
I(29,57): 0.11132383346557617	 ([main][believe])
I(8,22): 0.11131834983825684	 ([debut][felt])
I(10,41): -0.11121737957000732	 ([whirlpool][expect])
I(10,27): -0.11094105243682861	 ([whirlpool][catherine])
I(15,24): -0.11066246032714844	 ([considered][huge])
I(12,44): 0.11062955856323242	 ([read][teens,])
I(14,18): -0.11062788963317871	 ([generally][film])
I(52,61): -0.11060714721679688	 ([someone][femme])
I(26,30): -0.11024165153503418	 ([backwards.][problem])
I(39,41): -0.11016511917114258	 ([one][expect])
I(15,17): 0.11015522480010986	 ([considered][silent])
I(4,28): 0.10993516445159912	 ([nana][hessling])
I(11,54): 0.10969352722167969	 ([fate.][pains.])
I(4,22): 0.10960966348648071	 ([nana][felt])
I(27,31): 0.1091691255569458	 ([catherine][film.])
I(9,12): -0.10915899276733398	 ([work,][read])
I(3,30): 0.10855340957641602	 ([seeing][problem])
I(43,44): -0.10836958885192871	 ([early][teens,])
I(20,61): -0.10809612274169922	 ([hopes.][femme])
I(29,43): -0.10748624801635742	 ([main][early])
I(25,31): 0.10742354393005371	 ([step][film.])
I(34,60): 0.1073460578918457	 ([even][fall])
I(11,58): 0.10725438594818115	 ([fate.][man])
I(4,53): 0.10712474584579468	 ([nana][constipation])
I(11,28): 0.10679453611373901	 ([fate.][hessling])
I(14,58): 0.1067812442779541	 ([generally][man])
I(5,20): -0.1067582368850708	 ([seeing][hopes.])
I(33,35): -0.10663223266601562	 ([top,][silent])
I(39,42): 0.10641705989837646	 ([one][film])
I(15,21): 0.10613441467285156	 ([considered][sadly])
I(46,57): 0.10597193241119385	 ([20s.][believe])
I(40,49): 0.10596919059753418	 ([would][reminds])
I(12,48): 0.10572624206542969	 ([read][face,])
I(20,58): 0.10570788383483887	 ([hopes.][man])
I(0,49): -0.10561215877532959	 ([really][reminds])
I(3,49): -0.1055903434753418	 ([seeing][reminds])
I(12,37): -0.1051337718963623	 ([read][acting])
I(34,37): 0.10504031181335449	 ([even][acting])
I(22,33): 0.10502326488494873	 ([felt][top,])
I(46,48): -0.10491383075714111	 ([20s.][face,])
I(6,42): 0.10491025447845459	 ([renoir][film])
I(13,19): 0.1045907735824585	 ([nana][high])
I(22,48): 0.10451936721801758	 ([felt][face,])
I(5,60): -0.10431873798370361	 ([seeing][fall])
I(14,20): 0.1042395830154419	 ([generally][hopes.])
I(5,37): 0.10401129722595215	 ([seeing][acting])
I(41,50): -0.10396349430084229	 ([expect][( sorry])
I(31,46): 0.10345733165740967	 ([film.][20s.])
I(52,60): -0.10336101055145264	 ([someone][fall])
I(37,50): 0.1031571626663208	 ([acting][( sorry])
I(26,51): 0.10299873352050781	 ([backwards.][say )])
I(23,30): 0.1029289960861206	 ([like][problem])
I(0,10): 0.10287344455718994	 ([really][whirlpool])
I(29,45): -0.10283017158508301	 ([main][late])
I(18,33): -0.10280370712280273	 ([film][top,])
I(6,16): 0.10273194313049316	 ([renoir][best])
I(35,42): 0.10230159759521484	 ([silent][film])
I(15,19): 0.10199868679046631	 ([considered][high])
I(13,36): -0.1019943356513977	 ([nana][film.])
I(21,29): 0.1017223596572876	 ([sadly][main])
I(7,52): 0.10148149728775024	 ([amazing][someone])
I(0,24): -0.10145854949951172	 ([really][huge])
I(6,19): -0.1009988784790039	 ([renoir][high])
I(36,53): -0.1007489562034607	 ([film.][constipation])
I(4,44): 0.10072845220565796	 ([nana][teens,])
I(8,35): 0.10069704055786133	 ([debut][silent])
I(32,50): -0.10069704055786133	 ([acting][( sorry])
I(8,57): 0.10058140754699707	 ([debut][believe])
I(43,48): 0.10053408145904541	 ([early][face,])
I(18,47): -0.10047292709350586	 ([film][usually])
I(0,22): -0.10034632682800293	 ([really][felt])
I(2,18): 0.10013508796691895	 ([forward][film])
I(9,27): -0.09991014003753662	 ([work,][catherine])
I(48,61): -0.09990072250366211	 ([face,][femme])
I(30,51): 0.09968137741088867	 ([problem][say )])
I(57,59): -0.09962499141693115	 ([believe][would])
I(34,38): -0.09960460662841797	 ([even][like])
I(32,47): 0.09955418109893799	 ([acting][usually])
I(24,45): -0.0992288589477539	 ([huge][late])
I(30,49): 0.09903621673583984	 ([problem][reminds])
I(12,15): 0.09893143177032471	 ([read][considered])
I(31,39): 0.09862852096557617	 ([film.][one])
I(34,56): -0.0985860824584961	 ([even][difficult])
I(31,52): 0.09841454029083252	 ([film.][someone])
I(32,56): -0.09824812412261963	 ([acting][difficult])
I(11,45): 0.09792506694793701	 ([fate.][late])
I(35,62): -0.09788298606872559	 ([silent][fatale.])
I(11,22): -0.09784829616546631	 ([fate.][felt])
I(29,37): 0.09767091274261475	 ([main][acting])
I(25,58): -0.09765517711639404	 ([step][man])
I(22,46): 0.09762430191040039	 ([felt][20s.])
I(55,58): 0.09762084484100342	 ([also][man])
I(13,43): 0.09730815887451172	 ([nana][early])
I(12,35): -0.09728515148162842	 ([read][silent])
I(53,54): 0.09723252058029175	 ([constipation][pains.])
I(24,52): 0.0972052812576294	 ([huge][someone])
I(9,25): -0.09702396392822266	 ([work,][step])
I(29,44): -0.09701216220855713	 ([main][teens,])
I(12,54): 0.09686493873596191	 ([read][pains.])
I(20,59): 0.09671139717102051	 ([hopes.][would])
I(4,27): 0.09663444757461548	 ([nana][catherine])
I(53,60): -0.09661620855331421	 ([constipation][fall])
I(25,27): -0.09660184383392334	 ([step][catherine])
I(57,58): 0.09638071060180664	 ([believe][man])
I(8,25): -0.09599018096923828	 ([debut][step])
I(27,50): 0.09585344791412354	 ([catherine][( sorry])
I(17,22): -0.09556198120117188	 ([silent][felt])
I(38,57): 0.0955049991607666	 ([like][believe])
I(48,60): 0.0955040454864502	 ([face,][fall])
I(38,51): 0.09549689292907715	 ([like][say )])
I(16,24): -0.09545719623565674	 ([best][huge])
I(8,49): -0.09512102603912354	 ([debut][reminds])
I(21,43): 0.0950324535369873	 ([sadly][early])
I(28,32): -0.0949866771697998	 ([hessling][acting])
I(23,31): 0.09486901760101318	 ([like][film.])
I(27,32): 0.09466660022735596	 ([catherine][acting])
I(44,45): 0.09463250637054443	 ([teens,][late])
I(32,45): -0.09452271461486816	 ([acting][late])
I(3,8): -0.09449434280395508	 ([seeing][debut])
I(41,45): 0.09448111057281494	 ([expect][late])
I(36,57): 0.09446859359741211	 ([film.][believe])
I(40,50): -0.09402883052825928	 ([would][( sorry])
I(34,50): 0.0939481258392334	 ([even][( sorry])
I(6,30): 0.09385669231414795	 ([renoir][problem])
I(31,47): -0.09385347366333008	 ([film.][usually])
I(46,49): 0.09384381771087646	 ([20s.][reminds])
I(36,59): -0.09368908405303955	 ([film.][would])
I(8,56): 0.09348452091217041	 ([debut][difficult])
I(1,13): -0.0932626724243164	 ([looked][nana])
I(30,54): -0.09323692321777344	 ([problem][pains.])
I(25,33): 0.09292960166931152	 ([step][top,])
I(9,34): 0.09278559684753418	 ([work,][even])
I(45,48): 0.09276098012924194	 ([late][face,])
I(35,48): -0.09252297878265381	 ([silent][face,])
I(28,58): 0.09242105484008789	 ([hessling][man])
I(9,42): -0.09222793579101562	 ([work,][film])
I(16,19): 0.09196960926055908	 ([best][high])
I(3,53): 0.09180712699890137	 ([seeing][constipation])
I(1,17): -0.09161949157714844	 ([looked][silent])
I(28,29): -0.09159600734710693	 ([hessling][main])
I(6,56): 0.0915299654006958	 ([renoir][difficult])
I(17,32): 0.09127986431121826	 ([silent][acting])
I(45,61): 0.09071469306945801	 ([late][femme])
I(4,57): 0.09067535400390625	 ([nana][believe])
I(37,60): 0.09063136577606201	 ([acting][fall])
I(13,51): 0.09055101871490479	 ([nana][say )])
I(2,53): 0.09030503034591675	 ([forward][constipation])
I(49,54): -0.08971476554870605	 ([reminds][pains.])
I(38,60): 0.08962357044219971	 ([like][fall])
I(3,61): 0.08912420272827148	 ([seeing][femme])
I(19,22): -0.08909726142883301	 ([high][felt])
I(33,57): 0.08906853199005127	 ([top,][believe])
I(18,57): -0.0888289213180542	 ([film][believe])
I(9,31): -0.08862423896789551	 ([work,][film.])
I(28,40): -0.08856856822967529	 ([hessling][would])
I(19,36): -0.08798408508300781	 ([high][film.])
I(36,52): -0.08754503726959229	 ([film.][someone])
I(19,56): 0.08731687068939209	 ([high][difficult])
I(32,60): -0.0872793197631836	 ([acting][fall])
I(9,18): -0.0867619514465332	 ([work,][film])
I(25,37): 0.08652913570404053	 ([step][acting])
I(6,32): 0.08650195598602295	 ([renoir][acting])
I(10,16): -0.08637058734893799	 ([whirlpool][best])
I(5,9): -0.08628928661346436	 ([seeing][work,])
I(16,28): 0.08621132373809814	 ([best][hessling])
I(27,60): 0.08590304851531982	 ([catherine][fall])
I(6,49): -0.08588266372680664	 ([renoir][reminds])
I(12,38): 0.08569300174713135	 ([read][like])
I(44,52): 0.08567166328430176	 ([teens,][someone])
I(44,55): -0.08566248416900635	 ([teens,][also])
I(33,46): -0.08560407161712646	 ([top,][20s.])
I(2,22): -0.08559715747833252	 ([forward][felt])
I(15,59): -0.08545815944671631	 ([considered][would])
I(14,53): 0.08523476123809814	 ([generally][constipation])
I(12,56): -0.0850684642791748	 ([read][difficult])
I(10,42): -0.08501768112182617	 ([whirlpool][film])
I(34,36): -0.08496522903442383	 ([even][film.])
I(3,5): -0.0849226713180542	 ([seeing][seeing])
I(7,61): 0.08484911918640137	 ([amazing][femme])
I(11,42): -0.08466148376464844	 ([fate.][film])
I(37,39): 0.08434844017028809	 ([acting][one])
I(5,58): 0.08417630195617676	 ([seeing][man])
I(1,2): -0.08404576778411865	 ([looked][forward])
I(3,58): 0.0839548110961914	 ([seeing][man])
I(3,55): -0.083729088306427	 ([seeing][also])
I(7,45): 0.08366596698760986	 ([amazing][late])
I(13,50): 0.08333611488342285	 ([nana][( sorry])
I(19,54): -0.08319234848022461	 ([high][pains.])
I(18,43): -0.08311867713928223	 ([film][early])
I(14,46): -0.08306336402893066	 ([generally][20s.])
I(2,57): 0.0828477144241333	 ([forward][believe])
I(18,35): 0.08270025253295898	 ([film][silent])
I(4,47): -0.08267688751220703	 ([nana][usually])
I(8,12): 0.08229804039001465	 ([debut][read])
I(22,56): -0.08195781707763672	 ([felt][difficult])
I(54,59): -0.08174991607666016	 ([pains.][would])
I(0,32): 0.0814892053604126	 ([really][acting])
I(25,60): 0.08144783973693848	 ([step][fall])
I(42,49): -0.08136653900146484	 ([film][reminds])
I(55,62): 0.08129262924194336	 ([also][fatale.])
I(28,49): 0.0811992883682251	 ([hessling][reminds])
I(12,40): 0.08118593692779541	 ([read][would])
I(40,61): -0.08116531372070312	 ([would][femme])
I(42,58): 0.08087098598480225	 ([film][man])
I(16,34): 0.08062171936035156	 ([best][even])
I(18,24): -0.0805044174194336	 ([film][huge])
I(3,57): -0.08039045333862305	 ([seeing][believe])
I(50,55): 0.08038628101348877	 ([( sorry][also])
I(35,51): -0.08026397228240967	 ([silent][say )])
I(41,49): -0.07997357845306396	 ([expect][reminds])
I(5,33): -0.07994139194488525	 ([seeing][top,])
I(13,45): 0.07992362976074219	 ([nana][late])
I(1,24): -0.07985174655914307	 ([looked][huge])
I(11,41): -0.0798109769821167	 ([fate.][expect])
I(22,49): -0.07980048656463623	 ([felt][reminds])
I(4,8): -0.07976764440536499	 ([nana][debut])
I(15,56): -0.07972455024719238	 ([considered][difficult])
I(7,41): 0.07967764139175415	 ([amazing][expect])
I(18,45): -0.07964420318603516	 ([film][late])
I(34,54): 0.07960057258605957	 ([even][pains.])
I(12,32): -0.07917797565460205	 ([read][acting])
I(16,48): 0.07903170585632324	 ([best][face,])
I(2,49): -0.07897830009460449	 ([forward][reminds])
I(47,61): -0.07885503768920898	 ([usually][femme])
I(13,46): -0.07881784439086914	 ([nana][20s.])
I(26,40): 0.07869791984558105	 ([backwards.][would])
I(22,31): 0.07866621017456055	 ([felt][film.])
I(55,61): 0.07865667343139648	 ([also][femme])
I(51,61): 0.07865047454833984	 ([say )][femme])
I(17,37): 0.07849979400634766	 ([silent][acting])
Sum: 38.67355680465698
==================================================
