---------- Players ----------
Player 0: one
Player 1: movies
Player 2: makes
Player 3: think :
Player 4: would
Player 5: hulk
Player 6: real
Player 7: american
Player 8: "
Player 9: hogan
Player 10: done
Player 11: same?
Player 12: frankly
Player 13: think
Player 14: he'd
Player 15: right.
Player 16: i'm
Player 17: italian,
Player 18: cannot
Player 19: go
Player 20: proud
Player 21: country
Player 22: many
Player 23: reasons,
Player 24: rowed
Player 25: another
Player 26: team
Player 27: ( the
Player 28: french,
Player 29: example ),
Player 30: simply
Player 31: i'm
Player 32: love
Player 33: juliette
Player 34: binoche.
Player 35: besides
Player 36: protagonist
Player 37: fall
Player 38: love
Player 39: desire
Player 40: british
Player 41: girl
Player 42: end
Player 43: movie
Player 44: fellow
Player 45: countrywoman,
Player 46: rowing
Player 47: yale.
Player 48: far
Player 49: acting
Player 50: concerned,
Player 51: well,
Player 52: players
Player 53: act
Player 54: poorly.
Player 55: ,
Player 56: know,
Player 57: hated
Player 58: " dead
Player 59: poets
Player 60: society
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 1.7452291250228882	 ([cannot][proud])
I(6,39): 0.11441132426261902	 ([real][desire])
I(36,47): 0.11392641067504883	 ([protagonist][yale.])
I(37,51): 0.11389541625976562	 ([fall][well,])
I(8,9): -0.11342671513557434	 (["][hogan])
I(10,19): -0.11337244510650635	 ([done][go])
I(31,59): 0.1132889986038208	 ([i'm][poets])
I(12,43): 0.11302649974822998	 ([frankly][movie])
I(51,54): 0.11298373341560364	 ([well,][poorly.])
I(31,43): -0.11269265413284302	 ([i'm][movie])
I(28,33): -0.11266648769378662	 ([french,][juliette])
I(23,36): 0.11257845163345337	 ([reasons,][protagonist])
I(40,58): 0.11256742477416992	 ([british][" dead])
I(24,37): 0.11253601312637329	 ([rowed][fall])
I(0,37): -0.11222481727600098	 ([one][fall])
I(31,53): 0.11219477653503418	 ([i'm][act])
I(10,40): 0.1120637059211731	 ([done][british])
I(18,59): 0.11201483011245728	 ([cannot][poets])
I(6,57): 0.11198282241821289	 ([real][hated])
I(40,41): 0.11187118291854858	 ([british][girl])
I(5,34): 0.11138385534286499	 ([hulk][binoche.])
I(5,10): 0.11136442422866821	 ([hulk][done])
I(10,41): 0.11134403944015503	 ([done][girl])
I(2,10): 0.11101824045181274	 ([makes][done])
I(44,53): -0.11002224683761597	 ([fellow][act])
I(32,50): 0.1095740795135498	 ([love][concerned,])
I(49,56): -0.10944002866744995	 ([acting][know,])
I(1,22): -0.10924506187438965	 ([movies][many])
I(34,59): 0.10912442207336426	 ([binoche.][poets])
I(19,21): 0.10866057872772217	 ([go][country])
I(16,47): 0.10832011699676514	 ([i'm][yale.])
I(32,43): 0.10826194286346436	 ([love][movie])
I(10,57): -0.10809487104415894	 ([done][hated])
I(15,21): -0.10803616046905518	 ([right.][country])
I(20,52): -0.10770785808563232	 ([proud][players])
I(25,57): 0.1075439453125	 ([another][hated])
I(5,50): 0.10750776529312134	 ([hulk][concerned,])
I(50,54): -0.10672706365585327	 ([concerned,][poorly.])
I(33,56): -0.10670548677444458	 ([juliette][know,])
I(14,29): -0.10663062334060669	 ([he'd][example ),])
I(0,21): 0.10655856132507324	 ([one][country])
I(0,59): -0.10655081272125244	 ([one][poets])
I(35,54): -0.10640925168991089	 ([besides][poorly.])
I(24,43): -0.10633713006973267	 ([rowed][movie])
I(15,59): -0.10632932186126709	 ([right.][poets])
I(13,14): 0.10542601346969604	 ([think][he'd])
I(10,58): -0.10503959655761719	 ([done][" dead])
I(7,60): -0.10489797592163086	 ([american][society])
I(11,36): 0.10481232404708862	 ([same?][protagonist])
I(13,58): -0.10477292537689209	 ([think][" dead])
I(40,45): 0.10477223992347717	 ([british][countrywoman,])
I(5,21): 0.10471850633621216	 ([hulk][country])
I(12,47): -0.1046099066734314	 ([frankly][yale.])
I(10,45): -0.1043892502784729	 ([done][countrywoman,])
I(31,37): -0.10437333583831787	 ([i'm][fall])
I(31,38): -0.10426461696624756	 ([i'm][love])
I(5,40): -0.10425132513046265	 ([hulk][british])
I(37,59): 0.1040494441986084	 ([fall][poets])
I(14,44): 0.1040390133857727	 ([he'd][fellow])
I(37,49): -0.1038203239440918	 ([fall][acting])
I(2,31): 0.10348963737487793	 ([makes][i'm])
I(0,31): 0.10342937707901001	 ([one][i'm])
I(3,53): 0.10336190462112427	 ([think :][act])
I(18,26): 0.10287517309188843	 ([cannot][team])
I(11,35): 0.10277140140533447	 ([same?][besides])
I(14,40): 0.1025884747505188	 ([he'd][british])
I(28,32): -0.10187166929244995	 ([french,][love])
I(31,51): 0.10182309150695801	 ([i'm][well,])
I(14,54): -0.10106843709945679	 ([he'd][poorly.])
I(1,8): 0.10097998380661011	 ([movies]["])
I(21,53): 0.10025966167449951	 ([country][act])
I(0,18): -0.10024291276931763	 ([one][cannot])
I(12,32): -0.09969431161880493	 ([frankly][love])
I(6,32): 0.09952476620674133	 ([real][love])
I(45,46): 0.09906035661697388	 ([countrywoman,][rowing])
I(36,42): -0.09879565238952637	 ([protagonist][end])
I(10,32): -0.09878730773925781	 ([done][love])
I(5,29): -0.09844315052032471	 ([hulk][example ),])
I(21,59): 0.09825706481933594	 ([country][poets])
I(10,14): -0.09814757108688354	 ([done][he'd])
I(39,51): 0.09794345498085022	 ([desire][well,])
I(0,45): 0.09786146879196167	 ([one][countrywoman,])
I(1,59): -0.09759187698364258	 ([movies][poets])
I(15,35): 0.0968761146068573	 ([right.][besides])
I(29,32): 0.09686195850372314	 ([example ),][love])
I(49,60): -0.09632635116577148	 ([acting][society])
I(14,26): 0.09632116556167603	 ([he'd][team])
I(12,15): 0.0961826741695404	 ([frankly][right.])
I(0,24): 0.0958971381187439	 ([one][rowed])
I(16,43): 0.09540438652038574	 ([i'm][movie])
I(29,39): 0.09529229998588562	 ([example ),][desire])
I(21,41): 0.09511876106262207	 ([country][girl])
I(34,52): 0.09502708911895752	 ([binoche.][players])
I(18,60): 0.09467148780822754	 ([cannot][society])
I(29,43): -0.09465903043746948	 ([example ),][movie])
I(4,58): 0.09447336196899414	 ([would][" dead])
I(21,29): 0.09428751468658447	 ([country][example ),])
I(8,36): 0.09324562549591064	 (["][protagonist])
I(55,60): 0.09295105934143066	 ([,][society])
I(1,50): -0.0925031304359436	 ([movies][concerned,])
I(29,52): -0.0923486053943634	 ([example ),][players])
I(10,53): -0.09232431650161743	 ([done][act])
I(14,17): 0.09182578325271606	 ([he'd][italian,])
I(0,26): 0.09173965454101562	 ([one][team])
I(13,57): 0.09132903814315796	 ([think][hated])
I(20,35): -0.09112823009490967	 ([proud][besides])
I(26,42): -0.09067177772521973	 ([team][end])
I(48,52): 0.0898650586605072	 ([far][players])
I(11,31): 0.08982658386230469	 ([same?][i'm])
I(41,57): -0.08974123001098633	 ([girl][hated])
I(17,52): -0.08971157670021057	 ([italian,][players])
I(3,28): 0.0897025465965271	 ([think :][french,])
I(16,19): 0.08969122171401978	 ([i'm][go])
I(35,37): -0.08943694829940796	 ([besides][fall])
I(51,56): 0.08937203884124756	 ([well,][know,])
I(37,56): 0.08926290273666382	 ([fall][know,])
I(1,44): 0.08882278203964233	 ([movies][fellow])
I(2,41): -0.08867061138153076	 ([makes][girl])
I(3,21): 0.08848226070404053	 ([think :][country])
I(14,16): 0.08824324607849121	 ([he'd][i'm])
I(53,55): -0.08818650245666504	 ([act][,])
I(7,33): 0.08791249990463257	 ([american][juliette])
I(17,49): 0.08784717321395874	 ([italian,][acting])
I(17,46): -0.08775138854980469	 ([italian,][rowing])
I(0,16): -0.08773314952850342	 ([one][i'm])
I(10,34): -0.08750122785568237	 ([done][binoche.])
I(7,41): 0.08743429183959961	 ([american][girl])
I(17,60): 0.08720052242279053	 ([italian,][society])
I(3,31): 0.0871780514717102	 ([think :][i'm])
I(29,56): 0.08682680130004883	 ([example ),][know,])
I(13,52): 0.08668237924575806	 ([think][players])
I(27,43): -0.08666235208511353	 ([( the][movie])
I(46,50): -0.08665940165519714	 ([rowing][concerned,])
I(39,58): 0.08652377128601074	 ([desire][" dead])
I(21,39): 0.0864858627319336	 ([country][desire])
I(1,35): 0.08644300699234009	 ([movies][besides])
I(10,60): -0.08637642860412598	 ([done][society])
I(27,38): 0.08605104684829712	 ([( the][love])
I(23,60): 0.08577251434326172	 ([reasons,][society])
I(8,32): 0.08575320243835449	 (["][love])
I(29,44): -0.08567708730697632	 ([example ),][fellow])
I(10,33): 0.08562701940536499	 ([done][juliette])
I(7,53): 0.08562624454498291	 ([american][act])
I(16,52): 0.08546897768974304	 ([i'm][players])
I(9,20): -0.08519458770751953	 ([hogan][proud])
I(1,7): -0.08517777919769287	 ([movies][american])
I(29,41): -0.08501178026199341	 ([example ),][girl])
I(29,46): -0.08493143320083618	 ([example ),][rowing])
I(37,42): -0.08483201265335083	 ([fall][end])
I(33,51): -0.08475100994110107	 ([juliette][well,])
I(2,56): 0.08431994915008545	 ([makes][know,])
I(43,60): -0.08411252498626709	 ([movie][society])
I(28,41): -0.08387011289596558	 ([french,][girl])
I(42,57): -0.08364379405975342	 ([end][hated])
I(56,58): -0.08363503217697144	 ([know,][" dead])
I(17,33): 0.08342236280441284	 ([italian,][juliette])
I(28,29): 0.0831335186958313	 ([french,][example ),])
I(15,28): -0.08297955989837646	 ([right.][french,])
I(37,58): 0.08297604322433472	 ([fall][" dead])
I(11,34): 0.08289939165115356	 ([same?][binoche.])
I(6,44): 0.08287176489830017	 ([real][fellow])
I(16,60): 0.08280563354492188	 ([i'm][society])
I(51,53): -0.08274343609809875	 ([well,][act])
I(35,49): 0.08272713422775269	 ([besides][acting])
I(27,60): 0.08251059055328369	 ([( the][society])
I(17,38): 0.08236813545227051	 ([italian,][love])
I(43,55): -0.08230745792388916	 ([movie][,])
I(46,47): 0.08224600553512573	 ([rowing][yale.])
I(20,44): 0.08195227384567261	 ([proud][fellow])
I(11,46): 0.08123430609703064	 ([same?][rowing])
I(48,53): 0.08116531372070312	 ([far][act])
I(42,46): -0.08112338185310364	 ([end][rowing])
I(5,32): 0.08101916313171387	 ([hulk][love])
I(17,56): 0.0808609127998352	 ([italian,][know,])
I(27,37): 0.08068317174911499	 ([( the][fall])
I(35,42): -0.08049267530441284	 ([besides][end])
I(37,46): 0.08044862747192383	 ([fall][rowing])
I(40,54): -0.08034485578536987	 ([british][poorly.])
I(48,60): 0.08031916618347168	 ([far][society])
I(2,28): 0.08024132251739502	 ([makes][french,])
I(40,48): -0.07972240447998047	 ([british][far])
I(12,53): 0.07965409755706787	 ([frankly][act])
I(5,28): -0.07962346076965332	 ([hulk][french,])
I(2,34): 0.0796046257019043	 ([makes][binoche.])
I(19,36): 0.07950103282928467	 ([go][protagonist])
I(29,54): -0.07934361696243286	 ([example ),][poorly.])
I(46,49): 0.07909399271011353	 ([rowing][acting])
I(16,22): -0.07876327633857727	 ([i'm][many])
I(51,59): -0.0786592960357666	 ([well,][poets])
I(30,31): 0.07856565713882446	 ([simply][i'm])
I(26,54): -0.078197181224823	 ([team][poorly.])
I(3,24): 0.07816869020462036	 ([think :][rowed])
I(33,50): -0.07808732986450195	 ([juliette][concerned,])
I(26,37): 0.07799118757247925	 ([team][fall])
I(2,33): -0.07785260677337646	 ([makes][juliette])
I(50,58): 0.0776318907737732	 ([concerned,][" dead])
I(24,53): -0.07759428024291992	 ([rowed][act])
I(13,44): 0.07755523920059204	 ([think][fellow])
I(6,34): 0.0775284469127655	 ([real][binoche.])
I(19,31): 0.07746946811676025	 ([go][i'm])
I(6,54): 0.07738298177719116	 ([real][poorly.])
I(38,48): 0.07719838619232178	 ([love][far])
I(4,34): -0.07670068740844727	 ([would][binoche.])
I(11,21): -0.07669723033905029	 ([same?][country])
I(24,42): -0.07649627327919006	 ([rowed][end])
I(2,6): -0.07636097073554993	 ([makes][real])
I(33,54): 0.0763552188873291	 ([juliette][poorly.])
I(34,42): 0.0762549638748169	 ([binoche.][end])
I(26,44): -0.07575541734695435	 ([team][fellow])
I(4,47): -0.0756458044052124	 ([would][yale.])
I(49,51): 0.07558289170265198	 ([acting][well,])
I(7,43): 0.07521915435791016	 ([american][movie])
I(38,43): -0.07520949840545654	 ([love][movie])
I(4,20): -0.07493770122528076	 ([would][proud])
I(24,59): 0.07479143142700195	 ([rowed][poets])
I(24,50): 0.07475563883781433	 ([rowed][concerned,])
I(29,59): 0.07474195957183838	 ([example ),][poets])
I(17,18): -0.07465153932571411	 ([italian,][cannot])
I(55,59): -0.07462477684020996	 ([,][poets])
I(16,46): 0.07454606890678406	 ([i'm][rowing])
I(38,53): 0.07450127601623535	 ([love][act])
I(30,35): 0.07434958219528198	 ([simply][besides])
I(49,59): -0.07434535026550293	 ([acting][poets])
I(50,59): 0.07420289516448975	 ([concerned,][poets])
I(5,6): -0.07408353686332703	 ([hulk][real])
I(31,54): -0.07401502132415771	 ([i'm][poorly.])
I(27,33): 0.07382738590240479	 ([( the][juliette])
I(12,21): -0.07381409406661987	 ([frankly][country])
I(44,52): -0.07360714673995972	 ([fellow][players])
I(33,46): 0.07333573698997498	 ([juliette][rowing])
I(18,45): 0.07330137491226196	 ([cannot][countrywoman,])
I(5,19): -0.07321006059646606	 ([hulk][go])
I(43,50): -0.07298564910888672	 ([movie][concerned,])
I(4,60): -0.07285213470458984	 ([would][society])
I(0,58): 0.07264459133148193	 ([one][" dead])
I(7,40): -0.07261538505554199	 ([american][british])
I(16,38): 0.07245427370071411	 ([i'm][love])
I(19,37): 0.07238531112670898	 ([go][fall])
I(11,39): 0.07221215963363647	 ([same?][desire])
I(28,30): -0.07215553522109985	 ([french,][simply])
I(16,49): 0.07199710607528687	 ([i'm][acting])
I(0,46): 0.07172960042953491	 ([one][rowing])
I(35,41): -0.07170319557189941	 ([besides][girl])
I(12,40): -0.0714457631111145	 ([frankly][british])
I(40,46): 0.07134461402893066	 ([british][rowing])
I(21,38): 0.07126343250274658	 ([country][love])
I(7,59): -0.07080674171447754	 ([american][poets])
I(13,33): 0.07057666778564453	 ([think][juliette])
I(51,55): 0.07054129242897034	 ([well,][,])
I(8,29): -0.07022333145141602	 (["][example ),])
I(1,60): 0.07003021240234375	 ([movies][society])
I(35,59): 0.07001465559005737	 ([besides][poets])
I(28,42): -0.06994861364364624	 ([french,][end])
I(43,52): -0.0699155330657959	 ([movie][players])
I(18,32): 0.06989538669586182	 ([cannot][love])
I(23,32): -0.06967568397521973	 ([reasons,][love])
I(29,50): 0.06967222690582275	 ([example ),][concerned,])
I(11,43): -0.06936830282211304	 ([same?][movie])
I(8,33): 0.06933647394180298	 (["][juliette])
I(54,55): 0.06920653581619263	 ([poorly.][,])
I(5,11): -0.06913065910339355	 ([hulk][same?])
I(16,59): 0.06900882720947266	 ([i'm][poets])
I(27,36): 0.06895911693572998	 ([( the][protagonist])
I(8,57): 0.06850123405456543	 (["][hated])
I(5,12): 0.06840074062347412	 ([hulk][frankly])
I(24,38): 0.06831479072570801	 ([rowed][love])
I(15,37): -0.06830322742462158	 ([right.][fall])
I(0,44): -0.0682573914527893	 ([one][fellow])
I(4,23): 0.06823688745498657	 ([would][reasons,])
I(9,46): 0.06759360432624817	 ([hogan][rowing])
I(44,56): 0.067538321018219	 ([fellow][know,])
I(2,55): 0.06748521327972412	 ([makes][,])
I(6,43): -0.06732630729675293	 ([real][movie])
I(5,46): -0.06731653213500977	 ([hulk][rowing])
I(4,14): 0.06693124771118164	 ([would][he'd])
I(10,52): -0.06680825352668762	 ([done][players])
I(2,16): -0.06642815470695496	 ([makes][i'm])
I(0,28): -0.06631308794021606	 ([one][french,])
I(49,55): -0.06626367568969727	 ([acting][,])
I(17,28): 0.06609916687011719	 ([italian,][french,])
I(11,32): 0.06605291366577148	 ([same?][love])
I(9,11): -0.06595027446746826	 ([hogan][same?])
I(12,49): 0.0658867359161377	 ([frankly][acting])
I(10,42): -0.06579744815826416	 ([done][end])
I(8,20): 0.06574642658233643	 (["][proud])
I(37,52): 0.0657234787940979	 ([fall][players])
I(42,54): 0.06564927101135254	 ([end][poorly.])
I(31,55): -0.0656241774559021	 ([i'm][,])
I(11,27): 0.06559282541275024	 ([same?][( the])
I(38,56): 0.06550770998001099	 ([love][know,])
I(44,46): 0.06545600295066833	 ([fellow][rowing])
I(41,58): 0.06533920764923096	 ([girl][" dead])
I(4,10): -0.06532347202301025	 ([would][done])
I(18,27): -0.06500810384750366	 ([cannot][( the])
I(7,9): -0.06499612331390381	 ([american][hogan])
I(33,55): -0.06455639004707336	 ([juliette][,])
I(11,37): 0.0643998384475708	 ([same?][fall])
I(42,52): -0.06432271003723145	 ([end][players])
I(22,24): -0.06429135799407959	 ([many][rowed])
I(44,60): -0.06428331136703491	 ([fellow][society])
I(44,58): -0.06423825025558472	 ([fellow][" dead])
I(35,56): 0.06411075592041016	 ([besides][know,])
I(2,15): -0.06389740109443665	 ([makes][right.])
I(25,49): 0.06371253728866577	 ([another][acting])
I(1,29): -0.06365221738815308	 ([movies][example ),])
I(26,47): -0.06354957818984985	 ([team][yale.])
I(1,14): 0.06323760747909546	 ([movies][he'd])
I(40,44): -0.0632278323173523	 ([british][fellow])
I(14,27): -0.06296652555465698	 ([he'd][( the])
I(12,31): 0.06285041570663452	 ([frankly][i'm])
I(44,59): -0.06277328729629517	 ([fellow][poets])
I(14,28): -0.062376201152801514	 ([he'd][french,])
I(1,9): 0.06236308813095093	 ([movies][hogan])
I(11,52): 0.06235611438751221	 ([same?][players])
I(28,50): 0.06234538555145264	 ([french,][concerned,])
I(15,56): 0.06222409009933472	 ([right.][know,])
I(10,50): -0.06215992569923401	 ([done][concerned,])
I(2,14): 0.06190931797027588	 ([makes][he'd])
I(2,8): -0.061764538288116455	 ([makes]["])
I(6,17): 0.061753660440444946	 ([real][italian,])
I(20,25): -0.061669349670410156	 ([proud][another])
I(5,15): 0.06154733896255493	 ([hulk][right.])
I(26,41): 0.061433374881744385	 ([team][girl])
I(24,35): -0.06113418936729431	 ([rowed][besides])
I(23,45): 0.06106334924697876	 ([reasons,][countrywoman,])
I(5,17): -0.060957491397857666	 ([hulk][italian,])
I(4,26): -0.06089603900909424	 ([would][team])
I(44,45): -0.06058138608932495	 ([fellow][countrywoman,])
I(3,34): 0.06056547164916992	 ([think :][binoche.])
I(41,51): -0.06035947799682617	 ([girl][well,])
I(7,45): 0.0601048469543457	 ([american][countrywoman,])
I(14,19): -0.05999255180358887	 ([he'd][go])
I(4,25): 0.059939444065093994	 ([would][another])
I(7,46): -0.05963277816772461	 ([american][rowing])
I(14,34): -0.059541404247283936	 ([he'd][binoche.])
I(29,40): -0.059391558170318604	 ([example ),][british])
I(0,40): 0.059257328510284424	 ([one][british])
I(7,14): 0.059224724769592285	 ([american][he'd])
I(7,26): 0.059148550033569336	 ([american][team])
I(18,44): 0.05895572900772095	 ([cannot][fellow])
I(6,52): 0.05892682075500488	 ([real][players])
I(3,47): 0.05878734588623047	 ([think :][yale.])
I(2,40): 0.05854487419128418	 ([makes][british])
I(13,49): 0.05844360589981079	 ([think][acting])
I(3,37): 0.058430016040802	 ([think :][fall])
I(15,53): 0.05831041932106018	 ([right.][act])
I(45,50): 0.058273762464523315	 ([countrywoman,][concerned,])
I(5,51): 0.05827265977859497	 ([hulk][well,])
I(28,51): 0.058238983154296875	 ([french,][well,])
I(0,23): 0.057878077030181885	 ([one][reasons,])
I(4,31): -0.05782860517501831	 ([would][i'm])
I(21,26): 0.05764800310134888	 ([country][team])
I(37,45): 0.05754929780960083	 ([fall][countrywoman,])
I(3,33): -0.05753710865974426	 ([think :][juliette])
I(50,56): 0.05748051404953003	 ([concerned,][know,])
I(37,41): -0.057403385639190674	 ([fall][girl])
I(12,60): 0.05715370178222656	 ([frankly][society])
I(1,23): 0.05711925029754639	 ([movies][reasons,])
I(7,56): -0.056874632835388184	 ([american][know,])
I(18,29): -0.05660766363143921	 ([cannot][example ),])
I(0,3): -0.05658823251724243	 ([one][think :])
I(0,2): -0.05652749538421631	 ([one][makes])
I(27,56): 0.05627566576004028	 ([( the][know,])
I(13,41): 0.056187450885772705	 ([think][girl])
I(32,37): 0.056143105030059814	 ([love][fall])
I(9,13): 0.05607163906097412	 ([hogan][think])
I(45,51): 0.05597814917564392	 ([countrywoman,][well,])
I(2,21): -0.05589699745178223	 ([makes][country])
I(33,48): -0.05587020516395569	 ([juliette][far])
I(0,54): -0.055854201316833496	 ([one][poorly.])
I(42,60): 0.05582857131958008	 ([end][society])
I(21,51): -0.0558086633682251	 ([country][well,])
I(8,47): -0.055715739727020264	 (["][yale.])
I(0,14): 0.05561816692352295	 ([one][he'd])
I(28,54): 0.055344343185424805	 ([french,][poorly.])
I(3,36): -0.05519437789916992	 ([think :][protagonist])
I(5,22): -0.05517452955245972	 ([hulk][many])
I(44,50): -0.055091291666030884	 ([fellow][concerned,])
I(11,58): -0.055056869983673096	 ([same?][" dead])
I(33,60): -0.05503129959106445	 ([juliette][society])
I(20,30): 0.05495244264602661	 ([proud][simply])
I(27,57): 0.054833054542541504	 ([( the][hated])
I(12,18): 0.054776668548583984	 ([frankly][cannot])
I(15,17): 0.05464181303977966	 ([right.][italian,])
I(27,50): 0.054513365030288696	 ([( the][concerned,])
I(2,27): 0.05436784029006958	 ([makes][( the])
I(25,46): -0.05432403087615967	 ([another][rowing])
I(27,39): 0.05419015884399414	 ([( the][desire])
I(10,38): -0.054183632135391235	 ([done][love])
I(13,21): 0.054088711738586426	 ([think][country])
I(17,32): -0.05408269166946411	 ([italian,][love])
I(39,60): 0.0540013313293457	 ([desire][society])
I(7,8): -0.053858816623687744	 ([american]["])
I(10,44): 0.053778231143951416	 ([done][fellow])
I(29,35): -0.05372077226638794	 ([example ),][besides])
I(17,45): 0.05368906259536743	 ([italian,][countrywoman,])
I(0,22): -0.0535503625869751	 ([one][many])
I(4,37): -0.05347037315368652	 ([would][fall])
I(18,49): -0.05346184968948364	 ([cannot][acting])
I(22,26): -0.053175508975982666	 ([many][team])
I(1,4): 0.053078293800354004	 ([movies][would])
I(16,21): -0.052924931049346924	 ([i'm][country])
I(27,46): -0.05290740728378296	 ([( the][rowing])
I(29,37): 0.05282634496688843	 ([example ),][fall])
I(17,41): 0.05278158187866211	 ([italian,][girl])
I(45,56): 0.052695512771606445	 ([countrywoman,][know,])
I(0,11): 0.052636563777923584	 ([one][same?])
I(34,39): 0.052486419677734375	 ([binoche.][desire])
I(2,49): 0.05240988731384277	 ([makes][acting])
I(7,18): 0.052399396896362305	 ([american][cannot])
I(56,60): -0.05204552412033081	 ([know,][society])
I(3,39): 0.051920175552368164	 ([think :][desire])
I(13,54): -0.05184376239776611	 ([think][poorly.])
I(41,48): 0.051653921604156494	 ([girl][far])
I(21,40): 0.05164483189582825	 ([country][british])
I(26,28): 0.05152630805969238	 ([team][french,])
I(8,28): 0.0512394905090332	 (["][french,])
I(18,38): 0.0511288046836853	 ([cannot][love])
I(33,45): -0.05095893144607544	 ([juliette][countrywoman,])
I(1,18): -0.050830304622650146	 ([movies][cannot])
I(8,11): -0.05077487230300903	 (["][same?])
I(1,48): 0.050479888916015625	 ([movies][far])
I(43,51): -0.05037117004394531	 ([movie][well,])
I(2,26): -0.05025535821914673	 ([makes][team])
I(15,41): 0.050241053104400635	 ([right.][girl])
I(14,38): 0.05019599199295044	 ([he'd][love])
I(21,35): 0.050180912017822266	 ([country][besides])
I(17,29): -0.04994797706604004	 ([italian,][example ),])
I(8,59): 0.04987603425979614	 (["][poets])
I(29,30): -0.04987013339996338	 ([example ),][simply])
I(17,23): -0.049847155809402466	 ([italian,][reasons,])
I(37,50): 0.049771130084991455	 ([fall][concerned,])
I(3,44): 0.049714744091033936	 ([think :][fellow])
I(0,50): 0.04971465468406677	 ([one][concerned,])
I(6,14): 0.049711257219314575	 ([real][he'd])
I(4,49): 0.049683332443237305	 ([would][acting])
I(18,48): 0.049572885036468506	 ([cannot][far])
I(3,18): -0.049485981464385986	 ([think :][cannot])
I(15,43): 0.04926300048828125	 ([right.][movie])
I(0,48): 0.04921114444732666	 ([one][far])
I(8,10): -0.04899829626083374	 (["][done])
I(7,20): 0.048844099044799805	 ([american][proud])
I(51,58): 0.04866251349449158	 ([well,][" dead])
I(33,35): -0.0485873818397522	 ([juliette][besides])
I(8,58): -0.04856806993484497	 (["][" dead])
I(21,33): -0.04854768514633179	 ([country][juliette])
I(21,37): -0.04852485656738281	 ([country][fall])
I(25,58): 0.04849541187286377	 ([another][" dead])
I(14,58): -0.04844629764556885	 ([he'd][" dead])
I(14,25): 0.04829186201095581	 ([he'd][another])
I(16,51): 0.04801216721534729	 ([i'm][well,])
I(16,53): 0.04799109697341919	 ([i'm][act])
I(5,27): -0.047962844371795654	 ([hulk][( the])
I(12,56): -0.047908246517181396	 ([frankly][know,])
I(3,8): 0.04788839817047119	 ([think :]["])
I(11,24): 0.047845542430877686	 ([same?][rowed])
I(11,51): 0.04779282212257385	 ([same?][well,])
I(6,50): 0.04752415418624878	 ([real][concerned,])
I(28,44): -0.04746192693710327	 ([french,][fellow])
I(27,47): -0.04742014408111572	 ([( the][yale.])
I(27,59): 0.04712343215942383	 ([( the][poets])
I(29,53): -0.04701763391494751	 ([example ),][act])
I(0,7): 0.04700899124145508	 ([one][american])
I(41,56): -0.04699736833572388	 ([girl][know,])
I(57,60): -0.04698634147644043	 ([hated][society])
I(8,18): -0.04695254564285278	 (["][cannot])
I(49,58): 0.04690885543823242	 ([acting][" dead])
I(15,60): -0.04681587219238281	 ([right.][society])
I(25,29): -0.04681310057640076	 ([another][example ),])
I(16,58): 0.04680812358856201	 ([i'm][" dead])
I(17,24): 0.04654213786125183	 ([italian,][rowed])
I(10,55): -0.04648017883300781	 ([done][,])
I(0,56): 0.04643028974533081	 ([one][know,])
I(26,32): 0.046289682388305664	 ([team][love])
I(10,18): -0.04627591371536255	 ([done][cannot])
I(6,22): 0.0461750328540802	 ([real][many])
I(18,41): 0.04603081941604614	 ([cannot][girl])
I(18,25): 0.04597741365432739	 ([cannot][another])
I(6,29): 0.045961737632751465	 ([real][example ),])
I(0,17): 0.04581141471862793	 ([one][italian,])
I(0,36): -0.0457918643951416	 ([one][protagonist])
I(0,60): 0.045340776443481445	 ([one][society])
I(14,24): 0.044947266578674316	 ([he'd][rowed])
I(32,48): 0.04483234882354736	 ([love][far])
I(23,59): -0.04462122917175293	 ([reasons,][poets])
I(34,56): -0.044614553451538086	 ([binoche.][know,])
I(26,60): -0.04460287094116211	 ([team][society])
I(18,33): 0.04450017213821411	 ([cannot][juliette])
I(2,37): 0.04442727565765381	 ([makes][fall])
I(23,34): 0.0443265438079834	 ([reasons,][binoche.])
I(23,56): 0.04425698518753052	 ([reasons,][know,])
I(19,47): 0.04416453838348389	 ([go][yale.])
I(6,15): 0.044160157442092896	 ([real][right.])
I(9,21): -0.04412674903869629	 ([hogan][country])
I(46,60): 0.04401487112045288	 ([rowing][society])
I(25,28): -0.04397845268249512	 ([another][french,])
I(25,36): -0.04396796226501465	 ([another][protagonist])
I(14,48): 0.04394608736038208	 ([he'd][far])
I(2,44): -0.04391881823539734	 ([makes][fellow])
I(3,43): 0.04388427734375	 ([think :][movie])
I(3,40): 0.04385089874267578	 ([think :][british])
I(48,59): 0.04381674528121948	 ([far][poets])
Sum: 73.3247994184494
==================================================
