---------- Players ----------
Player 0: henry,
Player 1: veterinarian
Player 2: ( paul
Player 3: rudd ),
Player 4: bossy
Player 5: fianc
Player 6: ,
Player 7: kate
Player 8: ( eva
Player 9: longoria )
Player 10: looking
Player 11: last
Player 12: minute
Player 13: arrangements
Player 14: reception.
Player 15: morning
Player 16: wedding
Player 17: kate
Player 18: frenzy,
Player 19: giving
Player 20: caterers
Player 21: earful
Player 22: demands
Player 23: food
Player 24: presentation.
Player 25: but,
Player 26: horror
Player 27: horrors,
Player 28: angel
Player 29: "
Player 30: ice
Player 31: sculpture,
Player 32: ordered
Player 33: kate,
Player 34: arrives
Player 35: without
Player 36: wings.
Player 37: ensuing
Player 38: fight
Player 39: sculptor,
Player 40: heavy
Player 41: " ice
Player 42: "
Player 43: maiden
Player 44: falls
Player 45: kate
Player 46: sends
Player 47: hereafter.
Player 48: now,
Player 49: one
Player 50: year
Player 51: later,
Player 52: henry's
Player 53: sister
Player 54: arranges
Player 55: psychic
Player 56: tell
Player 57: young
Player 58: vet
Player 59: kate
Player 60: would
Player 61: wanted
Player 62: starting
Player 63: dating
Player 64: ladies
Player 65: move
Player 66: forward.
Player 67: yet,
Player 68: lovely
---------- AND Interactions (Pairwise Only) ----------
I(14,16): 2.454380512237549	 ([reception.][wedding])
I(29,41): -0.2212618589401245	 (["][" ice])
I(19,57): 0.22090506553649902	 ([giving][young])
I(26,62): -0.2207464575767517	 ([horror][starting])
I(22,46): 0.21995186805725098	 ([demands][sends])
I(13,26): 0.21994388103485107	 ([arrangements][horror])
I(51,54): 0.2196769118309021	 ([later,][arranges])
I(40,44): -0.21947070956230164	 ([heavy][falls])
I(46,53): 0.21942144632339478	 ([sends][sister])
I(32,55): -0.21929395198822021	 ([ordered][psychic])
I(53,54): 0.21924209594726562	 ([sister][arranges])
I(9,39): 0.21904832124710083	 ([longoria )][sculptor,])
I(52,66): 0.21853908896446228	 ([henry's][forward.])
I(38,68): -0.2180924415588379	 ([fight][lovely])
I(13,61): 0.21805709600448608	 ([arrangements][wanted])
I(20,43): -0.2175731658935547	 ([caterers][maiden])
I(41,45): 0.21754783391952515	 ([" ice][kate])
I(37,46): 0.2175425887107849	 ([ensuing][sends])
I(4,12): 0.21748852729797363	 ([bossy][minute])
I(37,45): 0.21748214960098267	 ([ensuing][kate])
I(29,34): -0.21678191423416138	 (["][arrives])
I(56,59): 0.2165854275226593	 ([tell][kate])
I(66,67): -0.21615934371948242	 ([forward.][yet,])
I(46,50): 0.2156965136528015	 ([sends][year])
I(58,61): 0.21529388427734375	 ([vet][wanted])
I(40,68): -0.2143571972846985	 ([heavy][lovely])
I(40,56): 0.2139604091644287	 ([heavy][tell])
I(22,31): 0.21334433555603027	 ([demands][sculpture,])
I(5,64): 0.2133306860923767	 ([fianc][ladies])
I(44,59): 0.21317845582962036	 ([falls][kate])
I(20,52): 0.21308481693267822	 ([caterers][henry's])
I(7,39): -0.21304070949554443	 ([kate][sculptor,])
I(36,44): 0.21281912922859192	 ([wings.][falls])
I(5,50): -0.2126479148864746	 ([fianc][year])
I(48,56): 0.212629497051239	 ([now,][tell])
I(41,65): -0.21214509010314941	 ([" ice][move])
I(43,56): 0.2120925784111023	 ([maiden][tell])
I(15,56): 0.21182411909103394	 ([morning][tell])
I(5,38): 0.21151071786880493	 ([fianc][fight])
I(32,67): 0.21125799417495728	 ([ordered][yet,])
I(31,51): 0.21119332313537598	 ([sculpture,][later,])
I(10,25): -0.21117091178894043	 ([looking][but,])
I(26,61): -0.21078670024871826	 ([horror][wanted])
I(4,68): -0.21034473180770874	 ([bossy][lovely])
I(11,18): -0.20991027355194092	 ([last][frenzy,])
I(3,63): 0.20966386795043945	 ([rudd ),][dating])
I(15,48): 0.20937931537628174	 ([morning][now,])
I(47,63): -0.20842069387435913	 ([hereafter.][dating])
I(32,66): 0.20834583044052124	 ([ordered][forward.])
I(3,18): -0.2083124965429306	 ([rudd ),][frenzy,])
I(39,64): -0.2081928253173828	 ([sculptor,][ladies])
I(27,29): 0.20798799395561218	 ([horrors,]["])
I(22,33): 0.20768481492996216	 ([demands][kate,])
I(14,62): -0.20620131492614746	 ([reception.][starting])
I(13,19): 0.20583054423332214	 ([arrangements][giving])
I(10,39): -0.20569360256195068	 ([looking][sculptor,])
I(27,46): 0.2053501009941101	 ([horrors,][sends])
I(30,43): -0.20531517267227173	 ([ice][maiden])
I(8,68): -0.2048453688621521	 ([( eva][lovely])
I(6,18): -0.20468096435070038	 ([,][frenzy,])
I(1,25): -0.20451486110687256	 ([veterinarian][but,])
I(34,48): -0.20419004559516907	 ([arrives][now,])
I(25,32): -0.20376285910606384	 ([but,][ordered])
I(28,61): 0.20348358154296875	 ([angel][wanted])
I(27,44): -0.20286449790000916	 ([horrors,][falls])
I(13,63): 0.20259541273117065	 ([arrangements][dating])
I(9,59): 0.2020050585269928	 ([longoria )][kate])
I(48,54): 0.20195114612579346	 ([now,][arranges])
I(20,58): 0.20174860954284668	 ([caterers][vet])
I(22,59): 0.20112082362174988	 ([demands][kate])
I(32,63): -0.2010015845298767	 ([ordered][dating])
I(1,17): 0.20089983940124512	 ([veterinarian][kate])
I(50,53): 0.19974416494369507	 ([year][sister])
I(16,57): 0.1993875503540039	 ([wedding][young])
I(28,55): 0.19923830032348633	 ([angel][psychic])
I(10,46): 0.19910472631454468	 ([looking][sends])
I(63,65): -0.19907212257385254	 ([dating][move])
I(20,62): 0.19878607988357544	 ([caterers][starting])
I(56,64): 0.19855022430419922	 ([tell][ladies])
I(18,24): 0.19775480031967163	 ([frenzy,][presentation.])
I(5,54): -0.19769501686096191	 ([fianc][arranges])
I(13,62): 0.1976184844970703	 ([arrangements][starting])
I(17,23): 0.19740986824035645	 ([kate][food])
I(51,52): -0.19718670845031738	 ([later,][henry's])
I(26,65): -0.19710659980773926	 ([horror][move])
I(54,58): 0.19637906551361084	 ([arranges][vet])
I(18,51): 0.19634419679641724	 ([frenzy,][later,])
I(9,27): 0.19608867168426514	 ([longoria )][horrors,])
I(28,56): 0.19594722986221313	 ([angel][tell])
I(42,45): 0.19535613059997559	 (["][kate])
I(16,39): 0.19527649879455566	 ([wedding][sculptor,])
I(18,35): 0.1952701210975647	 ([frenzy,][without])
I(55,68): 0.19469118118286133	 ([psychic][lovely])
I(0,34): -0.19465813040733337	 ([henry,][arrives])
I(7,31): -0.19431698322296143	 ([kate][sculpture,])
I(56,66): -0.19404125213623047	 ([tell][forward.])
I(8,26): 0.19313174486160278	 ([( eva][horror])
I(10,55): 0.1926964521408081	 ([looking][psychic])
I(40,58): 0.19266784191131592	 ([heavy][vet])
I(9,26): 0.19227099418640137	 ([longoria )][horror])
I(51,68): -0.19205021858215332	 ([later,][lovely])
I(10,32): -0.19151875376701355	 ([looking][ordered])
I(39,65): 0.19130253791809082	 ([sculptor,][move])
I(5,12): 0.1912996768951416	 ([fianc][minute])
I(4,50): -0.1911918818950653	 ([bossy][year])
I(46,66): -0.19050920009613037	 ([sends][forward.])
I(5,19): 0.19050312042236328	 ([fianc][giving])
I(0,38): 0.19050133228302002	 ([henry,][fight])
I(23,45): 0.19045451283454895	 ([food][kate])
I(1,10): -0.18983447551727295	 ([veterinarian][looking])
I(4,32): -0.1898227334022522	 ([bossy][ordered])
I(11,26): -0.18966519832611084	 ([last][horror])
I(21,57): 0.1889714002609253	 ([earful][young])
I(60,63): -0.18856114149093628	 ([would][dating])
I(14,20): -0.1884000301361084	 ([reception.][caterers])
I(30,31): 0.18793296813964844	 ([ice][sculpture,])
I(14,53): 0.18750882148742676	 ([reception.][sister])
I(20,26): 0.1874547004699707	 ([caterers][horror])
I(34,47): -0.18720880150794983	 ([arrives][hereafter.])
I(27,62): -0.18650639057159424	 ([horrors,][starting])
I(25,64): 0.18620401620864868	 ([but,][ladies])
I(40,50): -0.18615064024925232	 ([heavy][year])
I(1,12): -0.18613719940185547	 ([veterinarian][minute])
I(8,44): 0.1859426498413086	 ([( eva][falls])
I(33,63): 0.18584221601486206	 ([kate,][dating])
I(39,46): 0.1856045126914978	 ([sculptor,][sends])
I(13,65): 0.1849898099899292	 ([arrangements][move])
I(62,68): 0.1849725842475891	 ([starting][lovely])
I(0,18): 0.184724360704422	 ([henry,][frenzy,])
I(16,54): 0.18439340591430664	 ([wedding][arranges])
I(13,38): 0.18431136012077332	 ([arrangements][fight])
I(16,61): 0.18409132957458496	 ([wedding][wanted])
I(22,61): -0.1836184859275818	 ([demands][wanted])
I(13,66): 0.18336814641952515	 ([arrangements][forward.])
I(3,16): 0.18329906463623047	 ([rudd ),][wedding])
I(20,30): -0.1832876205444336	 ([caterers][ice])
I(23,25): -0.18304961919784546	 ([food][but,])
I(24,58): 0.18261925876140594	 ([presentation.][vet])
I(39,53): 0.18240666389465332	 ([sculptor,][sister])
I(9,16): 0.18190217018127441	 ([longoria )][wedding])
I(22,64): 0.18185186386108398	 ([demands][ladies])
I(15,24): 0.18171752989292145	 ([morning][presentation.])
I(2,31): 0.18158984184265137	 ([( paul][sculpture,])
I(2,25): -0.18147039413452148	 ([( paul][but,])
I(16,24): 0.18139012157917023	 ([wedding][presentation.])
I(3,38): 0.18134713172912598	 ([rudd ),][fight])
I(44,46): -0.18051597476005554	 ([falls][sends])
I(17,37): 0.18028545379638672	 ([kate][ensuing])
I(1,26): 0.1801433563232422	 ([veterinarian][horror])
I(45,47): 0.17992407083511353	 ([kate][hereafter.])
I(20,46): 0.1794549822807312	 ([caterers][sends])
I(45,64): -0.17903941869735718	 ([kate][ladies])
I(32,54): 0.17880678176879883	 ([ordered][arranges])
I(54,65): 0.1783476024866104	 ([arranges][move])
I(13,18): -0.17823952436447144	 ([arrangements][frenzy,])
I(3,8): 0.17820021510124207	 ([rudd ),][( eva])
I(23,34): -0.17819103598594666	 ([food][arrives])
I(18,19): 0.17813879251480103	 ([frenzy,][giving])
I(1,40): -0.1779809594154358	 ([veterinarian][heavy])
I(56,67): 0.17771416902542114	 ([tell][yet,])
I(26,67): -0.17766404151916504	 ([horror][yet,])
I(46,59): 0.17753669619560242	 ([sends][kate])
I(23,38): -0.1773720383644104	 ([food][fight])
I(8,27): 0.17712515592575073	 ([( eva][horrors,])
I(47,56): 0.1769120991230011	 ([hereafter.][tell])
I(19,48): 0.17689219117164612	 ([giving][now,])
I(49,68): 0.1768496036529541	 ([one][lovely])
I(25,45): 0.17639553546905518	 ([but,][kate])
I(52,64): 0.17633646726608276	 ([henry's][ladies])
I(0,7): -0.17632216215133667	 ([henry,][kate])
I(17,58): 0.17565499246120453	 ([kate][vet])
I(14,40): -0.17560577392578125	 ([reception.][heavy])
I(33,52): -0.1754855513572693	 ([kate,][henry's])
I(37,55): 0.17548394203186035	 ([ensuing][psychic])
I(26,30): -0.17523646354675293	 ([horror][ice])
I(14,60): 0.1744534969329834	 ([reception.][would])
I(15,28): 0.1743054986000061	 ([morning][angel])
I(50,61): 0.1739962100982666	 ([year][wanted])
I(32,34): 0.17388221621513367	 ([ordered][arrives])
I(24,28): 0.17385458946228027	 ([presentation.][angel])
I(5,57): -0.17321747541427612	 ([fianc][young])
I(36,68): 0.17310452461242676	 ([wings.][lovely])
I(8,13): 0.17238229513168335	 ([( eva][arrangements])
I(17,40): -0.17170390486717224	 ([kate][heavy])
I(55,64): 0.17168539762496948	 ([psychic][ladies])
I(16,47): 0.17111563682556152	 ([wedding][hereafter.])
I(1,15): 0.1709936261177063	 ([veterinarian][morning])
I(0,66): 0.1707553267478943	 ([henry,][forward.])
I(50,56): 0.1701485514640808	 ([year][tell])
I(31,46): -0.17008423805236816	 ([sculpture,][sends])
I(21,66): 0.16990506649017334	 ([earful][forward.])
I(48,62): 0.16974657773971558	 ([now,][starting])
I(34,68): -0.16940724849700928	 ([arrives][lovely])
I(2,9): -0.16932927072048187	 ([( paul][longoria )])
I(58,59): 0.1693161129951477	 ([vet][kate])
I(10,63): -0.16931259632110596	 ([looking][dating])
I(0,14): 0.16928958892822266	 ([henry,][reception.])
I(11,63): -0.1691608428955078	 ([last][dating])
I(4,38): -0.16913074254989624	 ([bossy][fight])
I(37,56): 0.16898828744888306	 ([ensuing][tell])
I(14,43): 0.16894102096557617	 ([reception.][maiden])
I(7,40): -0.16889649629592896	 ([kate][heavy])
I(18,28): 0.1688888669013977	 ([frenzy,][angel])
I(12,44): 0.16856291890144348	 ([minute][falls])
I(13,37): 0.16845324635505676	 ([arrangements][ensuing])
I(39,62): 0.16844135522842407	 ([sculptor,][starting])
I(17,46): 0.16832895576953888	 ([kate][sends])
I(0,25): -0.1681164801120758	 ([henry,][but,])
I(15,68): 0.1678476333618164	 ([morning][lovely])
I(52,57): 0.16710489988327026	 ([henry's][young])
I(1,52): 0.16707384586334229	 ([veterinarian][henry's])
I(3,19): 0.16683799028396606	 ([rudd ),][giving])
I(11,54): 0.16668295860290527	 ([last][arranges])
I(30,55): -0.16628718376159668	 ([ice][psychic])
I(27,37): -0.16625440120697021	 ([horrors,][ensuing])
I(16,46): 0.16617655754089355	 ([wedding][sends])
I(10,41): 0.16582834720611572	 ([looking][" ice])
I(17,32): -0.16577938199043274	 ([kate][ordered])
I(37,39): -0.16559457778930664	 ([ensuing][sculptor,])
I(58,66): 0.16556215286254883	 ([vet][forward.])
I(25,36): 0.16539061069488525	 ([but,][wings.])
I(52,63): -0.1653822958469391	 ([henry's][dating])
I(8,52): 0.16526508331298828	 ([( eva][henry's])
I(20,21): 0.16510391235351562	 ([caterers][earful])
I(13,50): 0.1650213599205017	 ([arrangements][year])
I(24,37): 0.16477042436599731	 ([presentation.][ensuing])
I(50,55): 0.16457217931747437	 ([year][psychic])
I(20,40): -0.16443395614624023	 ([caterers][heavy])
I(29,30): 0.16432487964630127	 (["][ice])
I(1,19): -0.16420507431030273	 ([veterinarian][giving])
I(11,46): 0.16339856386184692	 ([last][sends])
I(5,28): -0.1633908748626709	 ([fianc][angel])
I(19,54): 0.16283151507377625	 ([giving][arranges])
I(37,51): -0.16274714469909668	 ([ensuing][later,])
I(33,59): -0.1623297929763794	 ([kate,][kate])
I(19,55): -0.16224336624145508	 ([giving][psychic])
I(21,28): 0.16215139627456665	 ([earful][angel])
I(33,39): -0.16205382347106934	 ([kate,][sculptor,])
I(52,53): 0.16195806860923767	 ([henry's][sister])
I(13,36): 0.16182512044906616	 ([arrangements][wings.])
I(31,68): -0.16159963607788086	 ([sculpture,][lovely])
I(13,27): -0.1615971326828003	 ([arrangements][horrors,])
I(3,20): 0.16133761405944824	 ([rudd ),][caterers])
I(3,59): -0.1612870693206787	 ([rudd ),][kate])
I(13,34): 0.16110873222351074	 ([arrangements][arrives])
I(46,56): 0.16095095872879028	 ([sends][tell])
I(47,65): -0.16031134128570557	 ([hereafter.][move])
I(8,58): 0.16007572412490845	 ([( eva][vet])
I(16,34): -0.15984508395195007	 ([wedding][arrives])
I(24,31): -0.15940527617931366	 ([presentation.][sculpture,])
I(3,27): 0.15935099124908447	 ([rudd ),][horrors,])
I(8,12): 0.15926936268806458	 ([( eva][minute])
I(15,67): 0.15919601917266846	 ([morning][yet,])
I(13,17): 0.15917706489562988	 ([arrangements][kate])
I(31,57): 0.15868711471557617	 ([sculpture,][young])
I(21,68): 0.15868520736694336	 ([earful][lovely])
I(16,63): -0.15843290090560913	 ([wedding][dating])
I(51,56): 0.1583959460258484	 ([later,][tell])
I(13,56): 0.15785294771194458	 ([arrangements][tell])
I(33,41): 0.15781641006469727	 ([kate,][" ice])
I(15,46): 0.15750640630722046	 ([morning][sends])
I(0,24): 0.15743732452392578	 ([henry,][presentation.])
I(4,25): -0.15742480754852295	 ([bossy][but,])
I(15,61): 0.15725791454315186	 ([morning][wanted])
I(13,58): 0.1569177508354187	 ([arrangements][vet])
I(26,66): -0.15664458274841309	 ([horror][forward.])
I(2,66): 0.15565186738967896	 ([( paul][forward.])
I(53,59): -0.15548303723335266	 ([sister][kate])
I(31,61): 0.15523111820220947	 ([sculpture,][wanted])
I(25,41): -0.15488708019256592	 ([but,][" ice])
I(2,12): 0.1544836461544037	 ([( paul][minute])
I(19,27): 0.15433275699615479	 ([giving][horrors,])
I(31,44): 0.15427112579345703	 ([sculpture,][falls])
I(60,66): 0.15409982204437256	 ([would][forward.])
I(23,35): 0.15409231185913086	 ([food][without])
I(36,56): 0.15405821800231934	 ([wings.][tell])
I(4,41): -0.15388250350952148	 ([bossy][" ice])
I(40,59): -0.1537768542766571	 ([heavy][kate])
I(29,47): -0.15376660227775574	 (["][hereafter.])
I(22,26): -0.15372490882873535	 ([demands][horror])
I(23,28): 0.15334656834602356	 ([food][angel])
I(13,60): 0.153273344039917	 ([arrangements][would])
I(54,56): 0.1530900001525879	 ([arranges][tell])
I(0,37): 0.15280002355575562	 ([henry,][ensuing])
I(33,67): -0.15250802040100098	 ([kate,][yet,])
I(14,26): -0.15243101119995117	 ([reception.][horror])
I(17,19): 0.15231537818908691	 ([kate][giving])
I(10,20): 0.15211069583892822	 ([looking][caterers])
I(21,67): 0.15201199054718018	 ([earful][yet,])
I(41,58): 0.1516321301460266	 ([" ice][vet])
I(21,48): 0.1515742540359497	 ([earful][now,])
I(39,40): -0.1514570713043213	 ([sculptor,][heavy])
I(18,65): -0.15122485160827637	 ([frenzy,][move])
I(31,60): 0.15085721015930176	 ([sculpture,][would])
I(43,54): 0.15074867010116577	 ([maiden][arranges])
I(35,47): -0.15046286582946777	 ([without][hereafter.])
I(15,17): -0.15043288469314575	 ([morning][kate])
I(1,13): 0.15008842945098877	 ([veterinarian][arrangements])
I(9,31): 0.15006566047668457	 ([longoria )][sculpture,])
I(23,33): 0.14996127784252167	 ([food][kate,])
I(5,32): -0.14994025230407715	 ([fianc][ordered])
I(12,16): -0.14981675148010254	 ([minute][wedding])
I(8,38): 0.149680495262146	 ([( eva][fight])
I(43,61): 0.14964181184768677	 ([maiden][wanted])
I(59,65): -0.14946645498275757	 ([kate][move])
I(32,52): 0.14943793416023254	 ([ordered][henry's])
I(26,32): -0.14936017990112305	 ([horror][ordered])
I(17,53): 0.14917001128196716	 ([kate][sister])
I(33,47): -0.1487964391708374	 ([kate,][hereafter.])
I(32,44): 0.14875024557113647	 ([ordered][falls])
I(1,33): 0.14870452880859375	 ([veterinarian][kate,])
I(39,43): 0.14867234230041504	 ([sculptor,][maiden])
I(33,35): 0.1486182063817978	 ([kate,][without])
I(18,43): -0.14818692207336426	 ([frenzy,][maiden])
I(36,55): -0.14770585298538208	 ([wings.][psychic])
I(31,47): -0.14769554138183594	 ([sculpture,][hereafter.])
I(32,57): 0.1473732590675354	 ([ordered][young])
I(31,43): 0.14716124534606934	 ([sculpture,][maiden])
I(25,50): -0.14705383777618408	 ([but,][year])
I(30,38): -0.1468614935874939	 ([ice][fight])
I(5,13): 0.14680063724517822	 ([fianc][arrangements])
I(28,59): -0.1467820405960083	 ([angel][kate])
I(61,67): 0.14654821157455444	 ([wanted][yet,])
I(27,30): -0.14637744426727295	 ([horrors,][ice])
I(40,48): -0.14637234807014465	 ([heavy][now,])
I(23,57): 0.14617937803268433	 ([food][young])
I(52,61): -0.14577877521514893	 ([henry's][wanted])
I(28,57): 0.14538568258285522	 ([angel][young])
I(18,57): -0.14524823427200317	 ([frenzy,][young])
I(3,7): -0.14524036645889282	 ([rudd ),][kate])
I(25,29): -0.14514043927192688	 ([but,]["])
I(11,16): 0.1450384259223938	 ([last][wedding])
I(64,67): 0.14470940828323364	 ([ladies][yet,])
I(19,63): -0.14431479573249817	 ([giving][dating])
I(38,51): -0.1442905068397522	 ([fight][later,])
I(22,57): 0.14422523975372314	 ([demands][young])
I(20,33): 0.1441638469696045	 ([caterers][kate,])
I(15,55): 0.1439213752746582	 ([morning][psychic])
I(42,57): 0.14365041255950928	 (["][young])
I(48,50): 0.14350706338882446	 ([now,][year])
I(25,46): -0.1431891918182373	 ([but,][sends])
I(26,49): -0.1431131362915039	 ([horror][one])
I(32,48): 0.14281469583511353	 ([ordered][now,])
I(45,58): 0.14262038469314575	 ([kate][vet])
I(33,51): -0.14260190725326538	 ([kate,][later,])
I(25,35): -0.1425267457962036	 ([but,][without])
I(5,65): -0.14239931106567383	 ([fianc][move])
I(52,59): -0.14219480752944946	 ([henry's][kate])
I(21,59): -0.14201709628105164	 ([earful][kate])
I(34,37): -0.14166003465652466	 ([arrives][ensuing])
I(28,63): -0.14099961519241333	 ([angel][dating])
I(21,24): 0.14094658195972443	 ([earful][presentation.])
I(59,61): 0.14079484343528748	 ([kate][wanted])
I(2,53): 0.14059267938137054	 ([( paul][sister])
I(43,58): 0.14050155878067017	 ([maiden][vet])
I(54,66): 0.14013946056365967	 ([arranges][forward.])
I(55,59): 0.14009782671928406	 ([psychic][kate])
I(24,55): 0.1398131400346756	 ([presentation.][psychic])
I(4,27): -0.1397613286972046	 ([bossy][horrors,])
I(38,46): -0.13947081565856934	 ([fight][sends])
I(18,66): -0.13942843675613403	 ([frenzy,][forward.])
I(22,53): 0.13908684253692627	 ([demands][sister])
I(16,67): 0.13886773586273193	 ([wedding][yet,])
I(61,65): -0.1386857032775879	 ([wanted][move])
I(23,68): 0.13863372802734375	 ([food][lovely])
I(16,37): 0.13860154151916504	 ([wedding][ensuing])
I(0,27): 0.138513445854187	 ([henry,][horrors,])
I(43,65): -0.13829296827316284	 ([maiden][move])
I(21,30): -0.13768437504768372	 ([earful][ice])
I(13,28): 0.137628436088562	 ([arrangements][angel])
I(37,58): 0.13749736547470093	 ([ensuing][vet])
I(38,60): -0.13742178678512573	 ([fight][would])
I(3,9): 0.1373761147260666	 ([rudd ),][longoria )])
I(15,43): 0.1370975375175476	 ([morning][maiden])
I(4,17): 0.13690662384033203	 ([bossy][kate])
I(34,58): -0.13657255470752716	 ([arrives][vet])
I(31,64): -0.1360950469970703	 ([sculpture,][ladies])
I(11,38): -0.1360163688659668	 ([last][fight])
I(39,58): -0.13549518585205078	 ([sculptor,][vet])
I(19,20): 0.13538050651550293	 ([giving][caterers])
I(54,60): 0.1349995732307434	 ([arranges][would])
I(51,57): 0.13487857580184937	 ([later,][young])
I(17,65): -0.134711354970932	 ([kate][move])
I(40,55): -0.13467127084732056	 ([heavy][psychic])
I(24,61): 0.1342083215713501	 ([presentation.][wanted])
I(40,60): 0.13391679525375366	 ([heavy][would])
I(21,62): 0.1337936520576477	 ([earful][starting])
I(26,59): 0.13372895121574402	 ([horror][kate])
I(43,59): -0.13364732265472412	 ([maiden][kate])
I(47,62): 0.13347184658050537	 ([hereafter.][starting])
I(17,20): 0.13319015502929688	 ([kate][caterers])
I(42,46): 0.1329948604106903	 (["][sends])
I(25,27): 0.13292908668518066	 ([but,][horrors,])
I(9,12): 0.13269466161727905	 ([longoria )][minute])
I(3,45): -0.13258373737335205	 ([rudd ),][kate])
I(3,58): 0.1325627714395523	 ([rudd ),][vet])
I(9,55): 0.132246196269989	 ([longoria )][psychic])
I(46,62): 0.13222289085388184	 ([sends][starting])
I(12,36): 0.13212323188781738	 ([minute][wings.])
I(2,20): -0.13210630416870117	 ([( paul][caterers])
I(48,58): 0.13165384531021118	 ([now,][vet])
I(15,54): 0.13160467147827148	 ([morning][arranges])
I(44,64): 0.1315658986568451	 ([falls][ladies])
I(24,46): 0.1315658539533615	 ([presentation.][sends])
I(28,40): -0.13106155395507812	 ([angel][heavy])
I(4,54): -0.13097131252288818	 ([bossy][arranges])
I(5,43): -0.13082408905029297	 ([fianc][maiden])
I(37,43): -0.130750834941864	 ([ensuing][maiden])
I(0,2): 0.130639910697937	 ([henry,][( paul])
I(4,24): 0.13036532700061798	 ([bossy][presentation.])
I(40,63): -0.13034158945083618	 ([heavy][dating])
I(7,18): -0.13025665283203125	 ([kate][frenzy,])
I(2,16): 0.13024133443832397	 ([( paul][wedding])
I(33,37): 0.13018494844436646	 ([kate,][ensuing])
I(29,42): -0.13015732169151306	 (["]["])
I(28,32): 0.12995052337646484	 ([angel][ordered])
I(37,41): -0.12982702255249023	 ([ensuing][" ice])
I(17,41): 0.12972807884216309	 ([kate][" ice])
I(4,22): -0.12943929433822632	 ([bossy][demands])
I(22,32): 0.12943172454833984	 ([demands][ordered])
I(60,65): 0.12917780876159668	 ([would][move])
I(54,63): -0.12882399559020996	 ([arranges][dating])
I(3,56): 0.12859347462654114	 ([rudd ),][tell])
I(1,14): 0.12834978103637695	 ([veterinarian][reception.])
I(38,65): -0.12819647789001465	 ([fight][move])
I(45,61): 0.12817448377609253	 ([kate][wanted])
I(6,7): -0.12737032771110535	 ([,][kate])
I(5,67): -0.12714791297912598	 ([fianc][yet,])
I(10,26): 0.12681031227111816	 ([looking][horror])
I(30,40): -0.12661772966384888	 ([ice][heavy])
I(24,34): -0.1264365017414093	 ([presentation.][arrives])
I(53,68): 0.12641572952270508	 ([sister][lovely])
I(18,68): 0.12636959552764893	 ([frenzy,][lovely])
I(0,40): -0.12549865245819092	 ([henry,][heavy])
I(18,44): 0.12533465027809143	 ([frenzy,][falls])
I(28,29): 0.12519106268882751	 ([angel]["])
I(41,46): 0.12509816884994507	 ([" ice][sends])
I(25,51): -0.12500959634780884	 ([but,][later,])
I(7,8): -0.12493455410003662	 ([kate][( eva])
I(2,44): 0.1249208003282547	 ([( paul][falls])
I(34,53): -0.12482866644859314	 ([arrives][sister])
I(7,68): -0.12474071979522705	 ([kate][lovely])
I(19,62): 0.1245775818824768	 ([giving][starting])
I(50,67): 0.12446534633636475	 ([year][yet,])
I(31,40): 0.12444829940795898	 ([sculpture,][heavy])
I(5,36): 0.12420856952667236	 ([fianc][wings.])
I(28,48): 0.12414324283599854	 ([angel][now,])
I(7,21): -0.12342044711112976	 ([kate][earful])
I(12,66): 0.12338584661483765	 ([minute][forward.])
I(36,46): 0.12331336736679077	 ([wings.][sends])
I(21,39): 0.12314605712890625	 ([earful][sculptor,])
I(22,47): 0.12292671203613281	 ([demands][hereafter.])
I(15,37): -0.12289845943450928	 ([morning][ensuing])
I(2,62): 0.1228482723236084	 ([( paul][starting])
I(40,64): 0.12263554334640503	 ([heavy][ladies])
I(34,51): -0.12230882048606873	 ([arrives][later,])
I(13,20): 0.12211298942565918	 ([arrangements][caterers])
I(26,34): -0.12209916114807129	 ([horror][arrives])
I(20,54): 0.12199032306671143	 ([caterers][arranges])
I(44,66): 0.12196844816207886	 ([falls][forward.])
I(27,48): 0.12144804000854492	 ([horrors,][now,])
I(0,67): -0.12142777442932129	 ([henry,][yet,])
I(0,45): -0.12122237682342529	 ([henry,][kate])
I(14,37): 0.12108969688415527	 ([reception.][ensuing])
I(10,22): 0.1209162175655365	 ([looking][demands])
I(15,50): 0.12089598178863525	 ([morning][year])
I(4,21): 0.12087708711624146	 ([bossy][earful])
I(9,66): 0.12068319320678711	 ([longoria )][forward.])
I(28,67): 0.12056928873062134	 ([angel][yet,])
I(39,49): 0.11970400810241699	 ([sculptor,][one])
I(2,54): 0.11960434913635254	 ([( paul][arranges])
I(16,21): 0.1194189190864563	 ([wedding][earful])
I(46,65): -0.11925908923149109	 ([sends][move])
I(3,22): 0.11920052766799927	 ([rudd ),][demands])
I(16,38): -0.11906415224075317	 ([wedding][fight])
I(27,28): 0.11884021759033203	 ([horrors,][angel])
I(30,50): -0.11879792809486389	 ([ice][year])
I(2,10): -0.11842125654220581	 ([( paul][looking])
I(10,44): -0.1182224452495575	 ([looking][falls])
I(32,40): -0.11804485321044922	 ([ordered][heavy])
I(2,51): -0.11792241036891937	 ([( paul][later,])
I(55,62): 0.11781913042068481	 ([psychic][starting])
I(3,67): 0.11763697862625122	 ([rudd ),][yet,])
I(8,46): 0.11759918928146362	 ([( eva][sends])
I(40,66): -0.11719202995300293	 ([heavy][forward.])
I(12,65): 0.11694121360778809	 ([minute][move])
I(34,41): -0.11677920818328857	 ([arrives][" ice])
I(2,11): 0.1164209395647049	 ([( paul][last])
