---------- Players ----------
Player 0: movie
Player 1: documents
Player 2: transformative
Player 3: experience
Player 4: group
Player 5: young
Player 6: men,
Player 7: experience
Player 8: watching
Player 9: transformative
Player 10: viewer.
Player 11: movies
Player 12: even
Player 13: aspire
Player 14: level
Player 15: transcendence,
Player 16: think
Player 17: movie
Player 18: - -
Player 19: documentary
Player 20: drama
Player 21: - -
Player 22: achieves
Player 23: it.
Player 24: movie
Player 25: laughed
Player 26: much
Player 27: cried
Player 28: much.
Player 29: yes,
Player 30: dmd
Player 31: accessible
Player 32: travel ;
Player 33: issues
Player 34: alone,
Player 35: worthwhile
Player 36: venture,
Player 37: more.
Player 38: friendship.
Player 39: life
Player 40: itself,
Player 41: living
Player 42: every
Player 43: day
Player 44: alive.
Player 45: great,
Player 46: fun,
Player 47: adventurous
Player 48: narrative.
Player 49: god
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -1.4139580726623535	 ([friendship.][life])
I(25,41): -0.11090803146362305	 ([laughed][living])
I(9,15): -0.11083459854125977	 ([transformative][transcendence,])
I(10,41): 0.11076164245605469	 ([viewer.][living])
I(20,30): 0.11047601699829102	 ([drama][dmd])
I(29,39): -0.11035442352294922	 ([yes,][life])
I(24,42): 0.10999584197998047	 ([movie][every])
I(3,10): 0.10976982116699219	 ([experience][viewer.])
I(4,25): 0.1095576286315918	 ([group][laughed])
I(20,36): -0.1094808578491211	 ([drama][venture,])
I(19,34): -0.10904836654663086	 ([documentary][alone,])
I(27,28): -0.1088399887084961	 ([cried][much.])
I(7,19): -0.10866832733154297	 ([experience][documentary])
I(33,42): -0.10864543914794922	 ([issues][every])
I(9,10): -0.10774993896484375	 ([transformative][viewer.])
I(6,10): -0.10749673843383789	 ([men,][viewer.])
I(4,41): 0.10727500915527344	 ([group][living])
I(8,11): -0.10713005065917969	 ([watching][movies])
I(24,45): -0.1069798469543457	 ([movie][great,])
I(17,18): 0.10675382614135742	 ([movie][- -])
I(28,32): -0.10672712326049805	 ([much.][travel ;])
I(29,40): -0.10670804977416992	 ([yes,][itself,])
I(6,44): -0.10660123825073242	 ([men,][alive.])
I(14,31): -0.10638713836669922	 ([level][accessible])
I(26,45): -0.10615682601928711	 ([much][great,])
I(4,36): -0.10614299774169922	 ([group][venture,])
I(30,33): 0.10610437393188477	 ([dmd][issues])
I(23,41): 0.10564851760864258	 ([it.][living])
I(2,32): 0.10563087463378906	 ([transformative][travel ;])
I(0,22): 0.10552453994750977	 ([movie][achieves])
I(31,32): 0.10530614852905273	 ([accessible][travel ;])
I(0,3): 0.10530233383178711	 ([movie][experience])
I(25,40): -0.1051168441772461	 ([laughed][itself,])
I(2,40): -0.10470342636108398	 ([transformative][itself,])
I(3,9): 0.10410833358764648	 ([experience][transformative])
I(10,21): -0.1036834716796875	 ([viewer.][- -])
I(1,7): 0.1036691665649414	 ([documents][experience])
I(32,37): -0.10271263122558594	 ([travel ;][more.])
I(19,35): 0.10268735885620117	 ([documentary][worthwhile])
I(8,15): 0.10260486602783203	 ([watching][transcendence,])
I(6,30): 0.10176420211791992	 ([men,][dmd])
I(13,47): -0.10172462463378906	 ([aspire][adventurous])
I(6,38): -0.10164880752563477	 ([men,][friendship.])
I(10,47): -0.10164737701416016	 ([viewer.][adventurous])
I(19,21): 0.10158252716064453	 ([documentary][- -])
I(32,43): -0.10156822204589844	 ([travel ;][day])
I(20,28): 0.1010580062866211	 ([drama][much.])
I(26,39): -0.10059070587158203	 ([much][life])
I(11,41): -0.10056400299072266	 ([movies][living])
I(2,19): 0.10047101974487305	 ([transformative][documentary])
I(6,24): 0.10033178329467773	 ([men,][movie])
I(0,37): -0.09984207153320312	 ([movie][more.])
I(31,48): 0.09981822967529297	 ([accessible][narrative.])
I(6,36): -0.09968900680541992	 ([men,][venture,])
I(13,24): 0.0994873046875	 ([aspire][movie])
I(15,37): -0.09945011138916016	 ([transcendence,][more.])
I(3,23): 0.09903144836425781	 ([experience][it.])
I(10,27): 0.09895563125610352	 ([viewer.][cried])
I(27,32): -0.09875345230102539	 ([cried][travel ;])
I(8,47): -0.09831857681274414	 ([watching][adventurous])
I(2,6): -0.09814023971557617	 ([transformative][men,])
I(28,40): -0.0977640151977539	 ([much.][itself,])
I(16,28): 0.0959920883178711	 ([think][much.])
I(6,37): -0.09594964981079102	 ([men,][more.])
I(14,39): -0.09589004516601562	 ([level][life])
I(0,31): -0.09571552276611328	 ([movie][accessible])
I(42,45): 0.09514856338500977	 ([every][great,])
I(4,9): -0.09486865997314453	 ([group][transformative])
I(4,47): 0.094696044921875	 ([group][adventurous])
I(10,16): 0.09469127655029297	 ([viewer.][think])
I(8,30): 0.09432363510131836	 ([watching][dmd])
I(2,21): 0.0942225456237793	 ([transformative][- -])
I(14,25): 0.09421968460083008	 ([level][laughed])
I(39,42): -0.09402656555175781	 ([life][every])
I(27,31): -0.09388446807861328	 ([cried][accessible])
I(10,11): 0.09384775161743164	 ([viewer.][movies])
I(6,17): 0.09382104873657227	 ([men,][movie])
I(1,49): 0.093536376953125	 ([documents][god])
I(10,49): 0.09348154067993164	 ([viewer.][god])
I(17,36): -0.09312915802001953	 ([movie][venture,])
I(35,40): -0.09299802780151367	 ([worthwhile][itself,])
I(6,25): -0.09298515319824219	 ([men,][laughed])
I(47,48): -0.09298276901245117	 ([adventurous][narrative.])
I(21,32): -0.09287881851196289	 ([- -][travel ;])
I(8,19): -0.09286928176879883	 ([watching][documentary])
I(30,45): 0.09229421615600586	 ([dmd][great,])
I(24,40): -0.09143495559692383	 ([movie][itself,])
I(22,42): 0.09134769439697266	 ([achieves][every])
I(1,22): 0.09128570556640625	 ([documents][achieves])
I(13,49): -0.0911555290222168	 ([aspire][god])
I(45,49): 0.08968162536621094	 ([great,][god])
I(16,39): -0.08957815170288086	 ([think][life])
I(2,15): 0.08932352066040039	 ([transformative][transcendence,])
I(8,23): 0.08881998062133789	 ([watching][it.])
I(19,22): 0.08879375457763672	 ([documentary][achieves])
I(34,49): -0.08826637268066406	 ([alone,][god])
I(4,20): 0.087646484375	 ([group][drama])
I(30,32): -0.08763980865478516	 ([dmd][travel ;])
I(15,36): 0.087615966796875	 ([transcendence,][venture,])
I(1,24): -0.08727169036865234	 ([documents][movie])
I(29,45): -0.0872354507446289	 ([yes,][great,])
I(13,21): -0.08686494827270508	 ([aspire][- -])
I(7,11): 0.08674955368041992	 ([experience][movies])
I(30,42): 0.08622598648071289	 ([dmd][every])
I(24,27): 0.08595800399780273	 ([movie][cried])
I(10,35): 0.08547592163085938	 ([viewer.][worthwhile])
I(15,33): -0.08537530899047852	 ([transcendence,][issues])
I(6,39): -0.08520317077636719	 ([men,][life])
I(21,36): 0.08498001098632812	 ([- -][venture,])
I(19,26): 0.08495378494262695	 ([documentary][much])
I(2,28): 0.08494138717651367	 ([transformative][much.])
I(35,42): 0.08489370346069336	 ([worthwhile][every])
I(28,36): 0.08477401733398438	 ([much.][venture,])
I(10,43): 0.08449172973632812	 ([viewer.][day])
I(22,34): -0.08446979522705078	 ([achieves][alone,])
I(26,44): -0.08442974090576172	 ([much][alive.])
I(0,30): 0.08420848846435547	 ([movie][dmd])
I(15,30): 0.08379507064819336	 ([transcendence,][dmd])
I(5,46): -0.08330583572387695	 ([young][fun,])
I(17,37): 0.08301496505737305	 ([movie][more.])
I(2,47): 0.08287572860717773	 ([transformative][adventurous])
I(8,32): -0.08280801773071289	 ([watching][travel ;])
I(20,42): 0.08274459838867188	 ([drama][every])
I(15,39): -0.08263635635375977	 ([transcendence,][life])
I(23,46): 0.08256101608276367	 ([it.][fun,])
I(14,45): -0.08255386352539062	 ([level][great,])
I(6,20): 0.08229827880859375	 ([men,][drama])
I(8,29): 0.08216190338134766	 ([watching][yes,])
I(26,35): -0.08205699920654297	 ([much][worthwhile])
I(29,48): 0.0816183090209961	 ([yes,][narrative.])
I(22,44): -0.0814814567565918	 ([achieves][alive.])
I(29,38): -0.08092212677001953	 ([yes,][friendship.])
I(17,26): 0.0802459716796875	 ([movie][much])
I(0,6): 0.08013772964477539	 ([movie][men,])
I(7,46): -0.07996797561645508	 ([experience][fun,])
I(11,33): -0.07927894592285156	 ([movies][issues])
I(15,43): 0.07905387878417969	 ([transcendence,][day])
I(7,49): -0.07856941223144531	 ([experience][god])
I(3,17): 0.07795143127441406	 ([experience][movie])
I(4,40): -0.07779598236083984	 ([group][itself,])
I(32,40): -0.07763051986694336	 ([travel ;][itself,])
I(21,43): 0.0774221420288086	 ([- -][day])
I(10,30): 0.07736444473266602	 ([viewer.][dmd])
I(22,36): -0.07711458206176758	 ([achieves][venture,])
I(11,23): -0.07693624496459961	 ([movies][it.])
I(8,46): 0.07685327529907227	 ([watching][fun,])
I(4,22): 0.07668685913085938	 ([group][achieves])
I(2,10): 0.07661581039428711	 ([transformative][viewer.])
I(23,47): 0.07636785507202148	 ([it.][adventurous])
I(4,10): -0.07514190673828125	 ([group][viewer.])
I(21,23): -0.07507896423339844	 ([- -][it.])
I(13,23): 0.07460498809814453	 ([aspire][it.])
I(7,31): -0.07444238662719727	 ([experience][accessible])
I(14,30): 0.07442474365234375	 ([level][dmd])
I(13,35): -0.07440567016601562	 ([aspire][worthwhile])
I(14,40): -0.07432174682617188	 ([level][itself,])
I(29,41): -0.07412195205688477	 ([yes,][living])
I(21,40): -0.07410240173339844	 ([- -][itself,])
I(4,11): 0.07386589050292969	 ([group][movies])
I(32,36): -0.07372331619262695	 ([travel ;][venture,])
I(25,43): -0.07328319549560547	 ([laughed][day])
I(7,20): 0.07290077209472656	 ([experience][drama])
I(2,24): 0.07263422012329102	 ([transformative][movie])
I(23,35): 0.07257509231567383	 ([it.][worthwhile])
I(5,25): -0.07248973846435547	 ([young][laughed])
I(8,27): -0.07235479354858398	 ([watching][cried])
I(2,26): 0.07223701477050781	 ([transformative][much])
I(17,25): 0.07222318649291992	 ([movie][laughed])
I(6,13): 0.07215166091918945	 ([men,][aspire])
I(29,43): 0.0720224380493164	 ([yes,][day])
I(4,15): -0.07180309295654297	 ([group][transcendence,])
I(7,10): 0.0713663101196289	 ([experience][viewer.])
I(9,28): 0.07115697860717773	 ([transformative][much.])
I(16,47): 0.07090568542480469	 ([think][adventurous])
I(5,49): 0.07057046890258789	 ([young][god])
I(21,35): -0.07027149200439453	 ([- -][worthwhile])
I(13,28): 0.06998968124389648	 ([aspire][much.])
I(2,41): 0.06984901428222656	 ([transformative][living])
I(6,47): -0.06977176666259766	 ([men,][adventurous])
I(1,20): -0.06976509094238281	 ([documents][drama])
I(28,41): 0.0697021484375	 ([much.][living])
I(3,27): -0.06846046447753906	 ([experience][cried])
I(23,33): 0.06840038299560547	 ([it.][issues])
I(7,30): 0.06827592849731445	 ([experience][dmd])
I(3,16): 0.0682668685913086	 ([experience][think])
I(22,29): 0.06794929504394531	 ([achieves][yes,])
I(1,41): -0.06760597229003906	 ([documents][living])
I(0,34): -0.06750059127807617	 ([movie][alone,])
I(34,42): -0.06738471984863281	 ([alone,][every])
I(13,45): 0.06723260879516602	 ([aspire][great,])
I(24,31): -0.067138671875	 ([movie][accessible])
I(5,47): -0.06686210632324219	 ([young][adventurous])
I(4,49): -0.06660985946655273	 ([group][god])
I(8,17): -0.06637239456176758	 ([watching][movie])
I(9,13): -0.06615114212036133	 ([transformative][aspire])
I(21,25): -0.06602334976196289	 ([- -][laughed])
I(46,49): -0.06586408615112305	 ([fun,][god])
I(25,28): -0.06580686569213867	 ([laughed][much.])
I(0,5): 0.0655670166015625	 ([movie][young])
I(13,31): 0.06549215316772461	 ([aspire][accessible])
I(15,28): 0.06529378890991211	 ([transcendence,][much.])
I(3,20): -0.06480979919433594	 ([experience][drama])
I(30,48): 0.06430768966674805	 ([dmd][narrative.])
I(16,26): 0.06420230865478516	 ([think][much])
I(23,27): 0.06411933898925781	 ([it.][cried])
I(24,37): -0.06392860412597656	 ([movie][more.])
I(26,43): -0.06386709213256836	 ([much][day])
I(21,37): -0.06334352493286133	 ([- -][more.])
I(27,29): 0.06323003768920898	 ([cried][yes,])
I(23,30): 0.06304025650024414	 ([it.][dmd])
I(16,30): -0.06289911270141602	 ([think][dmd])
I(0,17): -0.06264448165893555	 ([movie][movie])
I(5,28): 0.06251287460327148	 ([young][much.])
I(11,22): 0.0620579719543457	 ([movies][achieves])
I(4,17): 0.06163501739501953	 ([group][movie])
I(5,16): -0.061490535736083984	 ([young][think])
I(8,10): -0.06141519546508789	 ([watching][viewer.])
I(21,28): 0.06134033203125	 ([- -][much.])
I(8,25): -0.060480594635009766	 ([watching][laughed])
I(10,42): -0.06025075912475586	 ([viewer.][every])
I(4,42): 0.06022453308105469	 ([group][every])
I(13,18): 0.05983257293701172	 ([aspire][- -])
I(18,31): 0.059624671936035156	 ([- -][accessible])
I(1,21): 0.05957984924316406	 ([documents][- -])
I(0,13): -0.059566497802734375	 ([movie][aspire])
I(19,36): -0.05938386917114258	 ([documentary][venture,])
I(21,30): -0.05936384201049805	 ([- -][dmd])
I(6,8): -0.059342384338378906	 ([men,][watching])
I(13,36): -0.0592808723449707	 ([aspire][venture,])
I(30,34): -0.05923604965209961	 ([dmd][alone,])
I(19,49): -0.05920076370239258	 ([documentary][god])
I(2,36): 0.05901336669921875	 ([transformative][venture,])
I(23,40): -0.058722496032714844	 ([it.][itself,])
I(4,13): 0.058611392974853516	 ([group][aspire])
I(0,44): -0.05853557586669922	 ([movie][alive.])
I(2,49): 0.05852985382080078	 ([transformative][god])
I(21,33): -0.05821037292480469	 ([- -][issues])
I(30,47): -0.058156490325927734	 ([dmd][adventurous])
I(19,30): -0.05811929702758789	 ([documentary][dmd])
I(40,47): -0.05774211883544922	 ([itself,][adventurous])
I(17,34): 0.057537078857421875	 ([movie][alone,])
I(21,44): -0.057507991790771484	 ([- -][alive.])
I(9,20): 0.057505130767822266	 ([transformative][drama])
I(21,42): 0.05746269226074219	 ([- -][every])
I(0,49): -0.057367801666259766	 ([movie][god])
I(30,49): 0.05680227279663086	 ([dmd][god])
I(6,41): -0.05650138854980469	 ([men,][living])
I(1,34): -0.056385040283203125	 ([documents][alone,])
I(17,45): -0.05628156661987305	 ([movie][great,])
I(2,18): 0.056250572204589844	 ([transformative][- -])
I(6,11): 0.05622434616088867	 ([men,][movies])
I(0,33): -0.0556025505065918	 ([movie][issues])
I(2,39): 0.05541658401489258	 ([transformative][life])
I(2,17): 0.05527305603027344	 ([transformative][movie])
I(9,18): 0.055214881896972656	 ([transformative][- -])
I(21,39): -0.05519580841064453	 ([- -][life])
I(23,39): 0.05509757995605469	 ([it.][life])
I(20,29): 0.05487632751464844	 ([drama][yes,])
I(6,14): -0.054617881774902344	 ([men,][level])
I(1,31): 0.05460643768310547	 ([documents][accessible])
I(20,27): -0.054575443267822266	 ([drama][cried])
I(7,42): -0.054386138916015625	 ([experience][every])
I(38,42): -0.05417060852050781	 ([friendship.][every])
I(8,14): -0.05413246154785156	 ([watching][level])
I(0,8): -0.05407905578613281	 ([movie][watching])
I(11,49): -0.05393266677856445	 ([movies][god])
I(14,16): 0.053768157958984375	 ([level][think])
I(6,33): -0.05356550216674805	 ([men,][issues])
I(43,47): -0.053469181060791016	 ([day][adventurous])
I(5,19): -0.053438663482666016	 ([young][documentary])
I(4,48): -0.05338764190673828	 ([group][narrative.])
I(16,25): 0.05326509475708008	 ([think][laughed])
I(17,47): -0.052971839904785156	 ([movie][adventurous])
I(7,12): -0.05291938781738281	 ([experience][even])
I(28,38): 0.05291032791137695	 ([much.][friendship.])
I(10,36): -0.05276012420654297	 ([viewer.][venture,])
I(14,21): 0.05246257781982422	 ([level][- -])
I(29,32): -0.05229377746582031	 ([yes,][travel ;])
I(2,11): 0.052073001861572266	 ([transformative][movies])
I(3,31): -0.051804542541503906	 ([experience][accessible])
I(14,32): 0.05156755447387695	 ([level][travel ;])
I(8,42): -0.05135154724121094	 ([watching][every])
I(26,46): -0.051140785217285156	 ([much][fun,])
I(18,29): -0.05108642578125	 ([- -][yes,])
I(28,37): 0.0510706901550293	 ([much.][more.])
I(25,47): -0.05079221725463867	 ([laughed][adventurous])
I(42,46): 0.050563812255859375	 ([every][fun,])
I(24,47): -0.05039834976196289	 ([movie][adventurous])
I(18,33): 0.0502324104309082	 ([- -][issues])
I(21,49): -0.05018138885498047	 ([- -][god])
I(2,48): -0.050147056579589844	 ([transformative][narrative.])
I(22,23): 0.05007171630859375	 ([achieves][it.])
I(25,31): 0.04993629455566406	 ([laughed][accessible])
I(2,30): 0.04976081848144531	 ([transformative][dmd])
I(11,31): -0.04975748062133789	 ([movies][accessible])
I(2,16): 0.049509525299072266	 ([transformative][think])
I(7,28): 0.04949665069580078	 ([experience][much.])
I(24,25): -0.049490928649902344	 ([movie][laughed])
I(18,30): -0.049260616302490234	 ([- -][dmd])
I(13,27): 0.04907083511352539	 ([aspire][cried])
I(45,48): -0.049067020416259766	 ([great,][narrative.])
I(17,29): 0.049057960510253906	 ([movie][yes,])
I(10,40): -0.04893970489501953	 ([viewer.][itself,])
I(18,46): -0.04878664016723633	 ([- -][fun,])
I(7,26): -0.04857587814331055	 ([experience][much])
I(28,39): -0.048468589782714844	 ([much.][life])
I(8,35): -0.048267364501953125	 ([watching][worthwhile])
I(16,20): 0.047885894775390625	 ([think][drama])
I(12,44): -0.04764223098754883	 ([even][alive.])
I(15,42): 0.04753923416137695	 ([transcendence,][every])
I(3,28): 0.0470733642578125	 ([experience][much.])
I(12,49): -0.046834468841552734	 ([even][god])
Sum: -40.614805698394775
==================================================
