---------- AND Interactions ----------
I(J): 2.170661687850952	 ([failed])
I(A`): -0.12974411249160767	 ([first][good])
I(ly): 0.1296079456806183	 ([up.][work])
I(W`): 0.1294792890548706	 ([take][good])
I(Xc): 0.1293627917766571	 ([shower][guy])
I(ip): 0.1291877031326294	 ([between,][unbelievable.])
I(Ho): -0.12886518239974976	 ([bet][utterly])
I(^z): 0.12884515523910522	 ([guy][solve])
I(Om): -0.12835431098937988	 ([audience][final])
I(Sy): 0.12819179892539978	 ([face][work])
I(JX): -0.12801051139831543	 ([failed][shower])
I(d): -0.12733155488967896	 ([woman,])
I(Xf): 0.12716829776763916	 ([shower][guy])
I(Wx): -0.12705910205841064	 ([take][home])
I(`p): 0.12699878215789795	 ([good][unbelievable.])
I(Fv): 0.12668800354003906	 ([jamie][chasing])
I(DH): 0.12649470567703247	 ([saw][bet])
I(by): 0.1263071894645691	 ([good][work])
I(qr): -0.12607964873313904	 ([spend][2])
I(GN): -0.12530779838562012	 ([foxx,][people])
I(Wd): 0.12518596649169922	 ([take][woman,])
I(Ef): 0.12511670589447021	 ([movie][guy])
I(Qh): -0.12501227855682373	 ([funny][her.])
I(Te): 0.12488293647766113	 ([camera,][bad])
I(Nb): 0.12472236156463623	 ([people][good])
I(J^): 0.12431246042251587	 ([failed][guy])
I(Hf): -0.12423539161682129	 ([bet][guy])
I(Uw): -0.12375640869140625	 ([saying][guy,])
I(Pj): -0.12334874272346497	 ([thought][officials])
I(R_): 0.12334766983985901	 ([made][comes])
I(uz): -0.12317106127738953	 ([dollars][solve])
I(at): -0.12243500351905823	 ([guy.][millions])
I(It): 0.1223529577255249	 ([last.][millions])
I(ht): 0.1220974326133728	 ([her.][millions])
I(Kp): -0.12195241451263428	 ([see][unbelievable.])
I(ST): 0.12186232209205627	 ([face][camera,])
I(Mn): 0.12182512879371643	 ([although][scenes])
I(vz): -0.12175741791725159	 ([chasing][solve])
I(FK): 0.12129494547843933	 ([jamie][see])
I(cu): -0.12127339839935303	 ([guy][dollars])
I([x): 0.12126004695892334	 ([completely][home])
I([^): 0.12114036083221436	 ([completely][guy])
I(Mc): -0.12086158990859985	 ([although][guy])
I(Ba): -0.12069129943847656	 ([time][guy.])
I(DX): 0.12066689133644104	 ([saw][shower])
I(lv): -0.12039986252784729	 ([up.][chasing])
I(EU): 0.12009036540985107	 ([movie][saying])
I(`t): 0.11988559365272522	 ([good][millions])
I(_q): -0.11965790390968323	 ([comes][spend])
I(AX): -0.11960551142692566	 ([first][shower])
I(EM): -0.11944478750228882	 ([movie][although])
I(Ht): -0.1193922758102417	 ([bet][millions])
I(P[): -0.11899888515472412	 ([thought][completely])
I(Hg): -0.1189950704574585	 ([bet][uses])
I(S): 0.118895024061203	 ([face])
I(oz): 0.11763912439346313	 ([utterly][solve])
I(Ux): 0.11749660968780518	 ([saying][home])
I(Dx): -0.11741101741790771	 ([saw][home])
I(Bt): 0.11735987663269043	 ([time][millions])
I(Zj): -0.11721855401992798	 ([plot][officials])
I(Yw): -0.11656546592712402	 ([".][guy,])
I(Em): -0.11629119515419006	 ([movie][final])
I(Xk): -0.11615729331970215	 ([shower][screwing])
I(]u): -0.11559808254241943	 ([bad][dollars])
I(Lx): 0.11556637287139893	 ([funny,][home])
I(BN): 0.11555123329162598	 ([time][people])
I(AP): 0.11546739935874939	 ([first][thought])
I(jv): -0.11521503329277039	 ([officials][chasing])
I(K]): 0.11506474018096924	 ([see][bad])
I(my): 0.11489906907081604	 ([final][work])
I(cg): 0.11475443840026855	 ([guy][uses])
I(Zz): -0.11471006274223328	 ([plot][solve])
I(Jo): -0.11461228132247925	 ([failed][utterly])
I(T]): 0.11458921432495117	 ([camera,][bad])
I(Vf): 0.11450576782226562	 ([going][guy])
I(No): 0.11373502016067505	 ([people][utterly])
I(]s): -0.11359933018684387	 ([bad][years])
I(Dh): -0.11334943771362305	 ([saw][her.])
I([n): 0.11334294080734253	 ([completely][scenes])
I(GZ): -0.11317956447601318	 ([foxx,][plot])
I(]x): 0.11218738555908203	 ([bad][home])
I(P\): 0.11210286617279053	 ([thought][predictable.])
I(O]): 0.11193633079528809	 ([audience][bad])
I(De): 0.11189925670623779	 ([saw][bad])
I(Xy): -0.11183908581733704	 ([shower][work])
I(Oy): -0.11135482788085938	 ([audience][work])
I([p): -0.11126917600631714	 ([completely][unbelievable.])
I(Dj): -0.11104699969291687	 ([saw][officials])
I(Dp): -0.11093604564666748	 ([saw][unbelievable.])
I(O^): 0.11087250709533691	 ([audience][guy])
I(ci): 0.11072579026222229	 ([guy][between,])
I(Ca): -0.11043468117713928	 ([ever][guy.])
I(As): -0.1103670597076416	 ([first][years])
I(ET): -0.11021733283996582	 ([movie][camera,])
I(O\): 0.11020636558532715	 ([audience][predictable.])
I(Bj): -0.11012411117553711	 ([time][officials])
I(rt): 0.10979291796684265	 ([2][millions])
I(ai): 0.10961917042732239	 ([guy.][between,])
I(Es): -0.10953855514526367	 ([movie][years])
I(Rg): -0.10948354005813599	 ([made][uses])
I(Ab): -0.10907953977584839	 ([first][good])
I(qz): -0.10897421836853027	 ([spend][solve])
I(Oh): 0.10858559608459473	 ([audience][her.])
I(Af): 0.10830989480018616	 ([first][guy])
I(`l): 0.10823023319244385	 ([good][up.])
I(Gv): 0.1081305742263794	 ([foxx,][chasing])
I(CU): 0.10806912183761597	 ([ever][saying])
I(Km): -0.10770687460899353	 ([see][final])
I(gy): 0.10753196477890015	 ([uses][work])
I(cz): 0.10707351565361023	 ([guy][solve])
I(\d): 0.10683256387710571	 ([predictable.][woman,])
I(Bz): 0.1068047285079956	 ([time][solve])
I(^`): -0.10656747221946716	 ([guy][good])
I(J[): -0.10647529363632202	 ([failed][completely])
I(Lw): -0.10628867149353027	 ([funny,][guy,])
I(D]): 0.10624641180038452	 ([saw][bad])
I(Ec): 0.10621106624603271	 ([movie][guy])
I(Xz): -0.10608798265457153	 ([shower][solve])
I(]m): -0.10597991943359375	 ([bad][final])
I(ei): -0.10597193241119385	 ([bad][between,])
I(Rz): -0.10594555735588074	 ([made][solve])
I(Mp): -0.10583919286727905	 ([although][unbelievable.])
I(TV): 0.10575401782989502	 ([camera,][going])
I(CD): 0.10511821508407593	 ([ever][saw])
I(Tu): -0.10505223274230957	 ([camera,][dollars])
I(jw): -0.10495525598526001	 ([officials][guy,])
I(WX): -0.10494399070739746	 ([take][shower])
I(`y): 0.10485798120498657	 ([good][work])
I(lq): -0.10462266206741333	 ([up.][spend])
I(h): -0.10444432497024536	 ([her.])
I(Gg): 0.10442867875099182	 ([foxx,][uses])
I(BZ): -0.10438978672027588	 ([time][plot])
I(Ce): 0.1040186882019043	 ([ever][bad])
I(ku): -0.10398340225219727	 ([screwing][dollars])
I(HZ): 0.10394322872161865	 ([bet][plot])
I(Yv): -0.10384976863861084	 ([".][chasing])
I(Bs): 0.10383570194244385	 ([time][years])
I(Z_): 0.10379499197006226	 ([plot][comes])
I(Gt): 0.10373616218566895	 ([foxx,][millions])
I(Mk): -0.10366302728652954	 ([although][screwing])
I(Nk): 0.10358357429504395	 ([people][screwing])
I(N^): -0.10356539487838745	 ([people][guy])
I(L_): 0.10347715020179749	 ([funny,][comes])
I(Ao): 0.10339614748954773	 ([first][utterly])
I(Wv): -0.10315608978271484	 ([take][chasing])
I(OX): 0.10294270515441895	 ([audience][shower])
I(qv): 0.10247242450714111	 ([spend][chasing])
I(Nq): -0.10239970684051514	 ([people][spend])
I(bo): -0.10237091779708862	 ([good][utterly])
I(`x): -0.10211560130119324	 ([good][home])
I(Uc): -0.10198521614074707	 ([saying][guy])
I(Zq): -0.10130321979522705	 ([plot][spend])
I(KT): -0.10102179646492004	 ([see][camera,])
I(HQ): -0.10075920820236206	 ([bet][funny])
I(`g): 0.10060274600982666	 ([good][uses])
I(Oi): -0.10009312629699707	 ([audience][between,])
I(Gh): -0.09974581003189087	 ([foxx,][her.])
I(UZ): -0.09944558143615723	 ([saying][plot])
I(La): -0.09944480657577515	 ([funny,][guy.])
I(Gb): 0.09920215606689453	 ([foxx,][good])
I(gj): -0.09914439916610718	 ([uses][officials])
I(y): -0.09890735149383545	 ([work])
I(Ub): -0.09869667887687683	 ([saying][good])
I(`c): -0.09864774346351624	 ([good][guy])
I(XY): 0.0986221432685852	 ([shower][".])
I(Po): -0.09842181205749512	 ([thought][utterly])
I(R\): 0.09805881977081299	 ([made][predictable.])
I(HT): 0.09760546684265137	 ([bet][camera,])
I(_l): 0.09742063283920288	 ([comes][up.])
I(Kv): -0.0966818630695343	 ([see][chasing])
I(Vg): -0.09605500102043152	 ([going][uses])
I(Ry): 0.09555631875991821	 ([made][work])
I(ev): -0.09537291526794434	 ([bad][chasing])
I(Ob): -0.0952075719833374	 ([audience][good])
I(F`): 0.09519696235656738	 ([jamie][good])
I(Et): -0.09489652514457703	 ([movie][millions])
I(Og): -0.09472072124481201	 ([audience][uses])
I(QT): 0.09459006786346436	 ([funny][camera,])
I(Lq): -0.0945327877998352	 ([funny,][spend])
I(Se): -0.09438595175743103	 ([face][bad])
I(Lz): 0.0943458080291748	 ([funny,][solve])
I(Lu): -0.09426054358482361	 ([funny,][dollars])
I(Y^): -0.0940902829170227	 ([".][guy])
I(Hs): 0.09409020841121674	 ([bet][years])
I(UX): -0.09385254979133606	 ([saying][shower])
I(DP): -0.0936579704284668	 ([saw][thought])
I(KV): -0.0930648148059845	 ([see][going])
I(NW): -0.09302020072937012	 ([people][take])
I(Gz): 0.0929894745349884	 ([foxx,][solve])
I(Kk): -0.09230756759643555	 ([see][screwing])
I(cv): -0.09227991104125977	 ([guy][chasing])
I(V[): 0.09215298295021057	 ([going][completely])
I(Yd): -0.09210148453712463	 ([".][woman,])
I(Lg): 0.09158313274383545	 ([funny,][uses])
I(KY): -0.09157794713973999	 ([see][".])
I(BT): -0.09143444895744324	 ([time][camera,])
I(Jg): 0.09134268760681152	 ([failed][uses])
I(KX): 0.09130951762199402	 ([see][shower])
I(FY): -0.09130072593688965	 ([jamie][".])
I(Jy): -0.09125947952270508	 ([failed][work])
I(AT): -0.09114193916320801	 ([first][camera,])
I(Fc): -0.09110468626022339	 ([jamie][guy])
I(cp): 0.09110307693481445	 ([guy][unbelievable.])
I(er): -0.09083014726638794	 ([bad][2])
I(lu): -0.09055981040000916	 ([up.][dollars])
I(ix): 0.0904337465763092	 ([between,][home])
I(cx): 0.0903480052947998	 ([guy][home])
I(VY): 0.09027981758117676	 ([going][".])
I([a): 0.08997565507888794	 ([completely][guy.])
I(Qd): 0.0899362862110138	 ([funny][woman,])
I(Zh): 0.08991414308547974	 ([plot][her.])
I(Uq): -0.08988308906555176	 ([saying][spend])
I(I\): -0.0898628830909729	 ([last.][predictable.])
I(X`): -0.08976790308952332	 ([shower][good])
I(Pv): -0.0897139310836792	 ([thought][chasing])
I(B\): 0.08942428231239319	 ([time][predictable.])
I(Dm): -0.0894191563129425	 ([saw][final])
I(BE): -0.08938834071159363	 ([time][movie])
I(bj): -0.08921587467193604	 ([good][officials])
I(Mh): 0.0887879729270935	 ([although][her.])
I(iy): 0.0886925458908081	 ([between,][work])
I(gp): 0.08852148056030273	 ([uses][unbelievable.])
I(GU): 0.0884096622467041	 ([foxx,][saying])
I(av): -0.08822059631347656	 ([guy.][chasing])
I(gs): 0.08813810348510742	 ([uses][years])
I(AS): -0.08806917071342468	 ([first][face])
I(E[): 0.0876314640045166	 ([movie][completely])
I(Dg): -0.08710896968841553	 ([saw][uses])
I(CY): 0.08705487847328186	 ([ever][".])
I(Vn): 0.08685499429702759	 ([going][scenes])
I(LS): 0.08672875165939331	 ([funny,][face])
I(]g): 0.08671844005584717	 ([bad][uses])
I(TW): 0.08642745018005371	 ([camera,][take])
I(ap): 0.08638715744018555	 ([guy.][unbelievable.])
I(bl): 0.08619704842567444	 ([good][up.])
I(Qf): -0.08610028028488159	 ([funny][guy])
I(hp): -0.08573758602142334	 ([her.][unbelievable.])
I(`k): -0.08555552363395691	 ([good][screwing])
I(PR): -0.08554553985595703	 ([thought][made])
I(Zs): -0.08538353443145752	 ([plot][years])
I(Vb): 0.08530542254447937	 ([going][good])
I(fq): -0.08454608917236328	 ([guy][spend])
I(MX): -0.08442124724388123	 ([although][shower])
I(G]): 0.08440297842025757	 ([foxx,][bad])
I(Yp): 0.08430013060569763	 ([".][unbelievable.])
I(FP): 0.08421677350997925	 ([jamie][thought])
I(Ne): -0.08414626121520996	 ([people][bad])
I(By): 0.08404898643493652	 ([time][work])
I(Is): -0.0838996171951294	 ([last.][years])
I(Ft): 0.08349359035491943	 ([jamie][millions])
I(Oc): -0.08340072631835938	 ([audience][guy])
I(Am): 0.0833764374256134	 ([first][final])
I(op): -0.08331936597824097	 ([utterly][unbelievable.])
I(Rn): 0.08324205875396729	 ([made][scenes])
I(Aj): -0.08307266235351562	 ([first][officials])
I(^_): 0.08298841118812561	 ([guy][comes])
I(DJ): 0.08290696144104004	 ([saw][failed])
I(Xg): 0.0827779471874237	 ([shower][uses])
I(IT): -0.08276998996734619	 ([last.][camera,])
I(Y_): 0.08271825313568115	 ([".][comes])
I(_b): -0.08271127939224243	 ([comes][good])
I(CL): -0.08270764350891113	 ([ever][funny,])
I(Eq): 0.08238357305526733	 ([movie][spend])
I(pr): -0.08230340480804443	 ([unbelievable.][2])
I(hz): 0.08219504356384277	 ([her.][solve])
I(mz): -0.08213594555854797	 ([final][solve])
I(DK): -0.082021564245224	 ([saw][see])
I(HR): -0.08200210332870483	 ([bet][made])
I(dk): -0.08175039291381836	 ([woman,][screwing])
I(gu): 0.0814705491065979	 ([uses][dollars])
I(Kn): 0.0813414454460144	 ([see][scenes])
I(He): -0.08108532428741455	 ([bet][bad])
I(Tx): -0.08100423216819763	 ([camera,][home])
I(Bq): -0.0809943675994873	 ([time][spend])
I(N_): 0.08074405789375305	 ([people][comes])
I(Ye): -0.08056211471557617	 ([".][bad])
I(ks): -0.08042198419570923	 ([screwing][years])
I(JZ): 0.08024215698242188	 ([failed][plot])
I(\y): 0.07994118332862854	 ([predictable.][work])
I(al): -0.07991984486579895	 ([guy.][up.])
I(Vt): 0.07983529567718506	 ([going][millions])
I(Eg): -0.07975155115127563	 ([movie][uses])
I(WZ): 0.07948780059814453	 ([take][plot])
I(Ld): 0.07941144704818726	 ([funny,][woman,])
I(bq): 0.07934901118278503	 ([good][spend])
I(ch): 0.0790359377861023	 ([guy][her.])
I(ey): 0.07884860038757324	 ([bad][work])
I(il): -0.07878631353378296	 ([between,][up.])
I(^l): -0.07832351326942444	 ([guy][up.])
I(Ju): -0.07831072807312012	 ([failed][dollars])
I(lt): -0.07816559076309204	 ([up.][millions])
I(SW): 0.07804110646247864	 ([face][take])
I(Ky): 0.07790333032608032	 ([see][work])
I(Pt): 0.07790076732635498	 ([thought][millions])
I(Oj): -0.07782721519470215	 ([audience][officials])
I(OY): -0.07778298854827881	 ([audience][".])
I(m): 0.0775887668132782	 ([final])
I(MR): -0.07754048705101013	 ([although][made])
I(Q`): -0.07751908898353577	 ([funny][good])
I([\): 0.07716739177703857	 ([completely][predictable.])
I(`b): 0.0770840048789978	 ([good][good])
I(Fs): -0.0768744945526123	 ([jamie][years])
I(fp): -0.07686519622802734	 ([guy][unbelievable.])
I(Gc): 0.07671821117401123	 ([foxx,][guy])
I(Rx): -0.07664906978607178	 ([made][home])
I(Cc): -0.07662135362625122	 ([ever][guy])
I(ck): -0.0765693187713623	 ([guy][screwing])
I(Du): -0.0765426754951477	 ([saw][dollars])
I(Uu): -0.07651066780090332	 ([saying][dollars])
I(`h): 0.07647490501403809	 ([good][her.])
I(Tl): 0.07640239596366882	 ([camera,][up.])
I(FU): 0.07633495330810547	 ([jamie][saying])
I(G`): 0.07623279094696045	 ([foxx,][good])
I(PX): -0.07621797919273376	 ([thought][shower])
I(ds): 0.07595247030258179	 ([woman,][years])
I(JS): -0.07592988014221191	 ([failed][face])
I(P`): 0.0759059488773346	 ([thought][good])
I(mp): -0.07583460211753845	 ([final][unbelievable.])
I(Mx): -0.07570397853851318	 ([although][home])
I([s): -0.07553774118423462	 ([completely][years])
I(V`): 0.07500305771827698	 ([going][good])
I(nr): 0.07490408420562744	 ([scenes][2])
I(Tc): 0.07465100288391113	 ([camera,][guy])
I(im): -0.07461223006248474	 ([between,][final])
I(Ws): -0.07459878921508789	 ([take][years])
I(Ni): -0.07459235191345215	 ([people][between,])
I(hu): 0.07450681924819946	 ([her.][dollars])
I(Lc): -0.07442602515220642	 ([funny,][guy])
I(Kg): 0.0742621123790741	 ([see][uses])
I(EH): 0.07409918308258057	 ([movie][bet])
I(ko): -0.07395881414413452	 ([screwing][utterly])
I(RT): -0.07389259338378906	 ([made][camera,])
I(Tg): -0.07385587692260742	 ([camera,][uses])
I(Um): -0.07377073168754578	 ([saying][final])
I(r): 0.07367092370986938	 ([2])
I(Qm): -0.073629230260849	 ([funny][final])
I(I_): 0.07360735535621643	 ([last.][comes])
I(bi): 0.07325392961502075	 ([good][between,])
I(Xq): 0.07319390773773193	 ([shower][spend])
I(Cf): -0.07316267490386963	 ([ever][guy])
I(SU): -0.07299467921257019	 ([face][saying])
I(W]): -0.07287871837615967	 ([take][bad])
I(MY): 0.07282295823097229	 ([although][".])
I(gz): -0.07268399000167847	 ([uses][solve])
I(Z]): 0.0724782943725586	 ([plot][bad])
I(]h): -0.0724676251411438	 ([bad][her.])
I(FS): 0.07211163640022278	 ([jamie][face])
I(Gq): -0.0719602108001709	 ([foxx,][spend])
I(M[): -0.07194545865058899	 ([although][completely])
I(Pg): -0.07177692651748657	 ([thought][uses])
I(kr): -0.07169926166534424	 ([screwing][2])
I(Ph): 0.07116687297821045	 ([thought][her.])
I(Un): 0.07114696502685547	 ([saying][scenes])
I(\c): 0.07109278440475464	 ([predictable.][guy])
I(_i): 0.07107424736022949	 ([comes][between,])
I(BM): -0.07091706991195679	 ([time][although])
I(\q): -0.07090750336647034	 ([predictable.][spend])
I(MV): -0.07090634107589722	 ([although][going])
I(Yc): -0.0708024799823761	 ([".][guy])
I(Ch): 0.0704837441444397	 ([ever][her.])
I(\w): 0.0703170895576477	 ([predictable.][guy,])
I(VX): 0.07026073336601257	 ([going][shower])
I(H]): -0.070107102394104	 ([bet][bad])
I([t): -0.06987732648849487	 ([completely][millions])
I(Wu): -0.06986010074615479	 ([take][dollars])
I(Aw): 0.0698021650314331	 ([first][guy,])
I(Zl): 0.06942102313041687	 ([plot][up.])
I(Pc): -0.06920194625854492	 ([thought][guy])
I(uw): -0.06907570362091064	 ([dollars][guy,])
I(_w): 0.06898322701454163	 ([comes][guy,])
I(dq): -0.06862315535545349	 ([woman,][spend])
I(BW): 0.06836318969726562	 ([time][take])
I(ae): -0.0681908130645752	 ([guy.][bad])
I(]c): -0.06787502765655518	 ([bad][guy])
I(Zv): 0.06786179542541504	 ([plot][chasing])
I(Xx): -0.06763482093811035	 ([shower][home])
I(Zm): -0.06743547320365906	 ([plot][final])
I(Mf): -0.0673021674156189	 ([although][guy])
I(Cy): 0.06720471382141113	 ([ever][work])
I(Qb): -0.06689640879631042	 ([funny][good])
I(Wg): -0.06675970554351807	 ([take][uses])
I(Tp): 0.06662940979003906	 ([camera,][unbelievable.])
I(AY): 0.06660208106040955	 ([first][".])
I([k): 0.06656968593597412	 ([completely][screwing])
I(Mz): -0.06651908159255981	 ([although][solve])
I(Eh): -0.06632143259048462	 ([movie][her.])
I(do): -0.06630349159240723	 ([woman,][utterly])
I(Lt): -0.06627345085144043	 ([funny,][millions])
I(AM): -0.06620270013809204	 ([first][although])
I(\a): 0.06611829996109009	 ([predictable.][guy.])
I(ce): -0.0660778284072876	 ([guy][bad])
I(Xo): -0.06602245569229126	 ([shower][utterly])
I(^x): 0.0659676194190979	 ([guy][home])
I(Ok): 0.0658872127532959	 ([audience][screwing])
I(Xs): -0.06586077809333801	 ([shower][years])
I(Cg): -0.06570935249328613	 ([ever][uses])
I(AH): -0.06550657749176025	 ([first][bet])
I(LW): -0.06525951623916626	 ([funny,][take])
I(gv): 0.0650707483291626	 ([uses][chasing])
I(Xw): 0.06504499912261963	 ([shower][guy,])
I(Pw): -0.06502258777618408	 ([thought][guy,])
I(Wo): -0.06502074003219604	 ([take][utterly])
I(Zo): 0.06488972902297974	 ([plot][utterly])
I(Ua): -0.06462264060974121	 ([saying][guy.])
I(ry): 0.06459978222846985	 ([2][work])
I(`s): 0.0645475685596466	 ([good][years])
I(bg): 0.06454110145568848	 ([good][uses])
I([o): -0.06431293487548828	 ([completely][utterly])
I(Mg): 0.06426987051963806	 ([although][uses])
I(Nt): 0.06418788433074951	 ([people][millions])
I(PZ): -0.06395834684371948	 ([thought][plot])
I(Ms): 0.063870370388031	 ([although][years])
I(Fz): 0.06347370147705078	 ([jamie][solve])
I(Sk): -0.06342098116874695	 ([face][screwing])
I(Vm): -0.0633535385131836	 ([going][final])
I(CM): 0.06329557299613953	 ([ever][although])
I(pw): 0.0632171630859375	 ([unbelievable.][guy,])
I(eu): -0.06310784816741943	 ([bad][dollars])
I(ab): -0.06301838159561157	 ([guy.][good])
I(Pf): -0.06255698204040527	 ([thought][guy])
I(E]): 0.0624464750289917	 ([movie][bad])
I(N`): 0.062374234199523926	 ([people][good])
I(V\): 0.06223243474960327	 ([going][predictable.])
I(S\): 0.062112271785736084	 ([face][predictable.])
I(Uh): -0.061816513538360596	 ([saying][her.])
I(RY): -0.06181541085243225	 ([made][".])
I(Ad): -0.06178894639015198	 ([first][woman,])
I(Q]): -0.06178608536720276	 ([funny][bad])
I(iz): 0.06166335940361023	 ([between,][solve])
I(W\): 0.06148785352706909	 ([take][predictable.])
I(Ya): -0.06136026978492737	 ([".][guy.])
I([h): 0.06112191081047058	 ([completely][her.])
I(Rj): -0.0609835684299469	 ([made][officials])
I(BD): 0.06093505024909973	 ([time][saw])
I(Lo): 0.06076151132583618	 ([funny,][utterly])
I(_u): 0.060649335384368896	 ([comes][dollars])
I(HO): 0.06054818630218506	 ([bet][audience])
I(Y]): -0.06042289733886719	 ([".][bad])
I(M^): -0.06040635704994202	 ([although][guy])
I(Au): -0.06017804145812988	 ([first][dollars])
I(mx): -0.0600353479385376	 ([final][home])
I(Bf): -0.059811562299728394	 ([time][guy])
I(RX): 0.059779614210128784	 ([made][shower])
I(_m): 0.05925804376602173	 ([comes][final])
I(Qs): 0.0590747594833374	 ([funny][years])
I(KQ): -0.05906835198402405	 ([see][funny])
I(Xh): -0.059045225381851196	 ([shower][her.])
I(i): 0.05901739001274109	 ([between,])
I(CZ): -0.05876731872558594	 ([ever][plot])
I(SZ): 0.0587562620639801	 ([face][plot])
I(cq): -0.05872976779937744	 ([guy][spend])
I(HM): 0.05859631299972534	 ([bet][although])
I(Bm): -0.058501601219177246	 ([time][final])
I(gl): 0.05840575695037842	 ([uses][up.])
I(jl): 0.058316946029663086	 ([officials][up.])
I(ct): 0.05822974443435669	 ([guy][millions])
I(]f): 0.05805385112762451	 ([bad][guy])
I(Gf): 0.05792248249053955	 ([foxx,][guy])
I(bd): -0.05788522958755493	 ([good][woman,])
I(`v): 0.057728350162506104	 ([good][chasing])
I(BY): 0.05753704905509949	 ([time][".])
I(NX): -0.05718886852264404	 ([people][shower])
I(Bv): 0.057022154331207275	 ([time][chasing])
I(QS): 0.05683910846710205	 ([funny][face])
I(hq): -0.056777238845825195	 ([her.][spend])
I(Gu): 0.056688159704208374	 ([foxx,][dollars])
I(OU): -0.05653214454650879	 ([audience][saying])
I(LY): 0.05638235807418823	 ([funny,][".])
I(Jt): 0.056069135665893555	 ([failed][millions])
I(Dz): -0.056039631366729736	 ([saw][solve])
I(Qn): -0.05590701103210449	 ([funny][scenes])
I(Y[): 0.055904775857925415	 ([".][completely])
I(hk): -0.05572938919067383	 ([her.][screwing])
I(Pb): -0.05562788248062134	 ([thought][good])
I(_s): 0.05561307072639465	 ([comes][years])
I(Ih): 0.05553281307220459	 ([last.][her.])
I(T^): 0.055462539196014404	 ([camera,][guy])
I(EP): -0.05533531308174133	 ([movie][thought])
I(dp): -0.05518662929534912	 ([woman,][unbelievable.])
I(Ax): -0.05511808395385742	 ([first][home])
I(S`): -0.05504569411277771	 ([face][good])
I(Rd): 0.05497893691062927	 ([made][woman,])
I(H[): -0.054780781269073486	 ([bet][completely])
I(HP): -0.05456709861755371	 ([bet][thought])
I(Fl): 0.05452519655227661	 ([jamie][up.])
I(P_): 0.05436834692955017	 ([thought][comes])
I(Ql): 0.05435296893119812	 ([funny][up.])
I(ms): -0.05435022711753845	 ([final][years])
Sum: 9.549088761210442
==================================================
