---------- Players ----------
Player 0: animated
Player 1: film
Player 2: 1978,
Player 3: pretty
Player 4: good - - generally
Player 5: well
Player 6: standard
Player 7: days
Player 8: disney
Player 9: done
Player 10: anything
Player 11: good
Player 12: years
Player 13: ( and
Player 14: tolkien
Player 15: cared
Player 16: little
Player 17: disney
Player 18: anyway ).
Player 19: gets
Player 20: major
Player 21: points
Player 22: innovative
Player 23: careful
Player 24: camera
Player 25: work,
Player 26: applying
Player 27: cinematic
Player 28: techniques
Player 29: relative
Player 30: success.
Player 31: much - maligned
Player 32: rotoscoping
Player 33: actually
Player 34: works
Player 35: pretty
Player 36: well,
Player 37: especially
Player 38: ringwraiths,
Player 39: opening
Player 40: narration.
Player 41: however,
Player 42: drastically
Player 43: overused - - possibly
Player 44: money - saving
Player 45: technique - - that
Player 46: detracts
Player 47: overall
Player 48: effect.
Player 49: technique
Player 50: makes
Player 51: wraiths
Player 52: spooky
Player 53: otherworldly
Player 54: fare
Player 55: well
Player 56: prancing
Player 57: pony.
Player 58: adaptation
Player 59: story,
Player 60: actually
Player 61: quite
Player 62: good.
Player 63: lose
Player 64: little
Player 65: bits
Player 66: there,
Player 67: minor
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.773914098739624	 ([quite][good.])
I(4,27): 0.23992902040481567	 ([good - - generally][cinematic])
I(15,48): -0.23831290006637573	 ([cared][effect.])
I(7,42): 0.23808053135871887	 ([days][drastically])
I(9,43): 0.23749399185180664	 ([done][overused - - possibly])
I(12,54): -0.2362304925918579	 ([years][fare])
I(11,12): -0.23614972829818726	 ([good][years])
I(3,24): 0.2353588342666626	 ([pretty][camera])
I(64,65): 0.2346804440021515	 ([little][bits])
I(34,55): 0.23350071907043457	 ([works][well])
I(44,53): -0.23317688703536987	 ([money - saving][otherworldly])
I(29,32): 0.2330830693244934	 ([relative][rotoscoping])
I(57,58): 0.23290479183197021	 ([pony.][adaptation])
I(21,25): -0.2327888011932373	 ([points][work,])
I(9,10): 0.23235931992530823	 ([done][anything])
I(1,45): 0.2323322296142578	 ([film][technique - - that])
I(43,60): -0.23215413093566895	 ([overused - - possibly][actually])
I(6,29): -0.23033195734024048	 ([standard][relative])
I(37,49): 0.22754591703414917	 ([especially][technique])
I(17,35): -0.226193368434906	 ([disney][pretty])
I(11,22): 0.2258717119693756	 ([good][innovative])
I(3,43): -0.22574710845947266	 ([pretty][overused - - possibly])
I(42,62): 0.22517848014831543	 ([drastically][good.])
I(3,42): 0.22511771321296692	 ([pretty][drastically])
I(18,54): -0.22448992729187012	 ([anyway ).][fare])
I(18,49): 0.2239876389503479	 ([anyway ).][technique])
I(21,53): -0.22355031967163086	 ([points][otherworldly])
I(4,64): 0.22331643104553223	 ([good - - generally][little])
I(7,20): -0.22308242321014404	 ([days][major])
I(7,41): -0.22246438264846802	 ([days][however,])
I(4,13): 0.22224628925323486	 ([good - - generally][( and])
I(21,28): -0.2221413254737854	 ([points][techniques])
I(14,45): -0.22172576189041138	 ([tolkien][technique - - that])
I(4,16): 0.22124862670898438	 ([good - - generally][little])
I(32,37): 0.22096914052963257	 ([rotoscoping][especially])
I(1,30): -0.22072342038154602	 ([film][success.])
I(46,62): -0.22050094604492188	 ([detracts][good.])
I(21,31): 0.22020792961120605	 ([points][much - maligned])
I(4,53): -0.22016310691833496	 ([good - - generally][otherworldly])
I(13,41): 0.2201012670993805	 ([( and][however,])
I(34,44): -0.2199634313583374	 ([works][money - saving])
I(0,52): 0.21953171491622925	 ([animated][spooky])
I(29,43): -0.2191212773323059	 ([relative][overused - - possibly])
I(35,63): -0.21890950202941895	 ([pretty][lose])
I(7,19): -0.21875238418579102	 ([days][gets])
I(62,66): 0.21860849857330322	 ([good.][there,])
I(15,39): -0.21837562322616577	 ([cared][opening])
I(7,22): -0.21780800819396973	 ([days][innovative])
I(15,23): 0.21760469675064087	 ([cared][careful])
I(35,54): 0.2175220251083374	 ([pretty][fare])
I(22,44): -0.21734845638275146	 ([innovative][money - saving])
I(7,62): 0.21649718284606934	 ([days][good.])
I(8,56): -0.21633362770080566	 ([disney][prancing])
I(23,54): 0.21628165245056152	 ([careful][fare])
I(15,42): -0.21571084856987	 ([cared][drastically])
I(30,52): 0.21497026085853577	 ([success.][spooky])
I(13,43): 0.21479332447052002	 ([( and][overused - - possibly])
I(29,55): 0.21471959352493286	 ([relative][well])
I(12,63): -0.21398484706878662	 ([years][lose])
I(8,40): 0.21376776695251465	 ([disney][narration.])
I(39,43): -0.21306681632995605	 ([opening][overused - - possibly])
I(34,59): 0.21212029457092285	 ([works][story,])
I(2,31): -0.21180832386016846	 ([1978,][much - maligned])
I(24,53): 0.21135246753692627	 ([camera][otherworldly])
I(2,3): -0.21082669496536255	 ([1978,][pretty])
I(1,51): -0.2100827693939209	 ([film][wraiths])
I(27,63): -0.21000617742538452	 ([cinematic][lose])
I(6,59): -0.20996540784835815	 ([standard][story,])
I(17,65): -0.20980441570281982	 ([disney][bits])
I(15,44): -0.20932626724243164	 ([cared][money - saving])
I(23,24): 0.2092612087726593	 ([careful][camera])
I(32,62): 0.20896649360656738	 ([rotoscoping][good.])
I(8,41): 0.20892810821533203	 ([disney][however,])
I(40,62): 0.20879125595092773	 ([narration.][good.])
I(44,59): -0.20878279209136963	 ([money - saving][story,])
I(46,52): -0.20872551202774048	 ([detracts][spooky])
I(19,32): 0.2081441879272461	 ([gets][rotoscoping])
I(0,58): -0.20804297924041748	 ([animated][adaptation])
I(30,48): 0.20789721608161926	 ([success.][effect.])
I(21,63): 0.2078406810760498	 ([points][lose])
I(22,40): 0.20768612623214722	 ([innovative][narration.])
I(29,38): -0.2075374722480774	 ([relative][ringwraiths,])
I(27,31): -0.20699840784072876	 ([cinematic][much - maligned])
I(14,51): 0.20679181814193726	 ([tolkien][wraiths])
I(36,52): 0.20660102367401123	 ([well,][spooky])
I(45,54): 0.20649480819702148	 ([technique - - that][fare])
I(8,53): -0.20641183853149414	 ([disney][otherworldly])
I(2,52): -0.20619213581085205	 ([1978,][spooky])
I(11,42): -0.2061716914176941	 ([good][drastically])
I(15,49): -0.20583748817443848	 ([cared][technique])
I(31,62): 0.20569777488708496	 ([much - maligned][good.])
I(22,58): 0.2056061029434204	 ([innovative][adaptation])
I(17,21): -0.20518845319747925	 ([disney][points])
I(36,51): 0.20510601997375488	 ([well,][wraiths])
I(27,62): 0.20464038848876953	 ([cinematic][good.])
I(7,24): 0.20421135425567627	 ([days][camera])
I(0,24): 0.20406687259674072	 ([animated][camera])
I(34,60): 0.20361071825027466	 ([works][actually])
I(44,58): -0.2032759189605713	 ([money - saving][adaptation])
I(34,51): 0.20304059982299805	 ([works][wraiths])
I(15,63): -0.20228630304336548	 ([cared][lose])
I(30,55): -0.2019045054912567	 ([success.][well])
I(28,37): 0.20185822248458862	 ([techniques][especially])
I(28,41): -0.20174765586853027	 ([techniques][however,])
I(6,34): 0.20132404565811157	 ([standard][works])
I(14,49): -0.20119577646255493	 ([tolkien][technique])
I(0,51): -0.20101022720336914	 ([animated][wraiths])
I(6,53): -0.20055437088012695	 ([standard][otherworldly])
I(6,14): -0.20003944635391235	 ([standard][tolkien])
I(29,57): -0.19935470819473267	 ([relative][pony.])
I(27,43): -0.1993389129638672	 ([cinematic][overused - - possibly])
I(1,24): 0.1985728144645691	 ([film][camera])
I(40,58): 0.19823473691940308	 ([narration.][adaptation])
I(9,51): 0.19773849844932556	 ([done][wraiths])
I(15,34): 0.1963515281677246	 ([cared][works])
I(30,56): -0.19620415568351746	 ([success.][prancing])
I(50,53): 0.19567161798477173	 ([makes][otherworldly])
I(6,32): -0.19559967517852783	 ([standard][rotoscoping])
I(26,34): 0.19518440961837769	 ([applying][works])
I(3,22): 0.195013165473938	 ([pretty][innovative])
I(40,54): -0.19475054740905762	 ([narration.][fare])
I(36,59): 0.19392001628875732	 ([well,][story,])
I(6,21): -0.1939120888710022	 ([standard][points])
I(27,30): -0.1933617889881134	 ([cinematic][success.])
I(40,42): -0.19312787055969238	 ([narration.][drastically])
I(31,42): -0.19265437126159668	 ([much - maligned][drastically])
I(15,26): -0.1926005482673645	 ([cared][applying])
I(2,21): 0.1923987865447998	 ([1978,][points])
I(21,64): -0.19239383935928345	 ([points][little])
I(3,32): 0.19237816333770752	 ([pretty][rotoscoping])
I(46,48): 0.19196605682373047	 ([detracts][effect.])
I(1,17): -0.19165349006652832	 ([film][disney])
I(31,52): 0.19154775142669678	 ([much - maligned][spooky])
I(51,53): -0.1911882758140564	 ([wraiths][otherworldly])
I(37,42): 0.19076701998710632	 ([especially][drastically])
I(0,59): -0.19071435928344727	 ([animated][story,])
I(51,57): 0.1895161271095276	 ([wraiths][pony.])
I(31,50): 0.18948209285736084	 ([much - maligned][makes])
I(53,65): -0.18938928842544556	 ([otherworldly][bits])
I(23,52): 0.1886366605758667	 ([careful][spooky])
I(14,44): -0.18856340646743774	 ([tolkien][money - saving])
I(3,66): 0.18739724159240723	 ([pretty][there,])
I(15,36): 0.1863265037536621	 ([cared][well,])
I(24,26): 0.18607604503631592	 ([camera][applying])
I(56,65): -0.1860455572605133	 ([prancing][bits])
I(39,49): -0.18586575984954834	 ([opening][technique])
I(29,54): 0.1843869686126709	 ([relative][fare])
I(3,17): -0.18431735038757324	 ([pretty][disney])
I(54,60): -0.18390053510665894	 ([fare][actually])
I(5,30): 0.18372765183448792	 ([well][success.])
I(17,38): 0.18354445695877075	 ([disney][ringwraiths,])
I(15,47): -0.18320846557617188	 ([cared][overall])
I(30,59): 0.18318775296211243	 ([success.][story,])
I(44,51): -0.18178057670593262	 ([money - saving][wraiths])
I(30,42): 0.18168973922729492	 ([success.][drastically])
I(13,62): -0.18163847923278809	 ([( and][good.])
I(42,45): 0.18132400512695312	 ([drastically][technique - - that])
I(2,7): -0.18128418922424316	 ([1978,][days])
I(5,45): 0.18108022212982178	 ([well][technique - - that])
I(46,47): 0.18080556392669678	 ([detracts][overall])
I(59,60): 0.18076401948928833	 ([story,][actually])
I(4,10): 0.18037527799606323	 ([good - - generally][anything])
I(4,46): -0.18021482229232788	 ([good - - generally][detracts])
I(21,47): 0.1800805926322937	 ([points][overall])
I(28,34): -0.17989963293075562	 ([techniques][works])
I(55,63): -0.17974257469177246	 ([well][lose])
I(19,28): 0.17950671911239624	 ([gets][techniques])
I(32,50): 0.1794900894165039	 ([rotoscoping][makes])
I(14,24): 0.17928868532180786	 ([tolkien][camera])
I(0,21): -0.17914539575576782	 ([animated][points])
I(9,25): -0.17899319529533386	 ([done][work,])
I(0,34): 0.17883992195129395	 ([animated][works])
I(4,14): 0.1788298487663269	 ([good - - generally][tolkien])
I(20,24): 0.17862868309020996	 ([major][camera])
I(31,66): -0.17852520942687988	 ([much - maligned][there,])
I(56,58): -0.1784745156764984	 ([prancing][adaptation])
I(32,55): 0.17844247817993164	 ([rotoscoping][well])
I(17,30): 0.17812111973762512	 ([disney][success.])
I(5,49): 0.17801320552825928	 ([well][technique])
I(43,67): 0.17799949645996094	 ([overused - - possibly][minor])
I(7,18): -0.17799901962280273	 ([days][anyway ).])
I(34,61): 0.17790037393569946	 ([works][quite])
I(32,42): -0.17706072330474854	 ([rotoscoping][drastically])
I(55,67): 0.17703741788864136	 ([well][minor])
I(30,35): 0.17569613456726074	 ([success.][pretty])
I(45,50): -0.17550575733184814	 ([technique - - that][makes])
I(9,32): 0.17537996172904968	 ([done][rotoscoping])
I(8,66): 0.17515230178833008	 ([disney][there,])
I(8,13): 0.17473018169403076	 ([disney][( and])
I(34,53): 0.1745452880859375	 ([works][otherworldly])
I(19,55): 0.17452073097229004	 ([gets][well])
I(22,45): -0.17433595657348633	 ([innovative][technique - - that])
I(4,23): 0.17401909828186035	 ([good - - generally][careful])
I(2,23): 0.17389559745788574	 ([1978,][careful])
I(42,55): -0.1737973392009735	 ([drastically][well])
I(7,65): -0.17356526851654053	 ([days][bits])
I(37,62): -0.1731724739074707	 ([especially][good.])
I(6,17): -0.1730307936668396	 ([standard][disney])
I(0,38): 0.17265450954437256	 ([animated][ringwraiths,])
I(2,63): -0.1725161075592041	 ([1978,][lose])
I(55,58): -0.17177796363830566	 ([well][adaptation])
I(11,13): 0.17172619700431824	 ([good][( and])
I(3,55): 0.17132264375686646	 ([pretty][well])
I(32,63): 0.1709587574005127	 ([rotoscoping][lose])
I(23,29): -0.1704203486442566	 ([careful][relative])
I(3,12): 0.17038506269454956	 ([pretty][years])
I(22,37): 0.17010468244552612	 ([innovative][especially])
I(42,65): -0.16997545957565308	 ([drastically][bits])
I(0,14): -0.1696597933769226	 ([animated][tolkien])
I(20,38): -0.16948014497756958	 ([major][ringwraiths,])
I(11,57): 0.16890603303909302	 ([good][pony.])
I(14,21): -0.16879552602767944	 ([tolkien][points])
I(1,47): -0.1686733365058899	 ([film][overall])
I(51,55): 0.16831731796264648	 ([wraiths][well])
I(32,54): 0.1677091121673584	 ([rotoscoping][fare])
I(52,66): -0.16766679286956787	 ([spooky][there,])
I(28,39): -0.1676601767539978	 ([techniques][opening])
I(36,45): -0.1675485372543335	 ([well,][technique - - that])
I(43,49): -0.16722679138183594	 ([overused - - possibly][technique])
I(0,28): -0.1667577624320984	 ([animated][techniques])
I(4,45): -0.16658496856689453	 ([good - - generally][technique - - that])
I(3,57): -0.16645276546478271	 ([pretty][pony.])
I(3,67): -0.16603177785873413	 ([pretty][minor])
I(36,62): -0.16588425636291504	 ([well,][good.])
I(28,51): -0.1652318835258484	 ([techniques][wraiths])
I(34,63): -0.1651325225830078	 ([works][lose])
I(2,47): 0.164667546749115	 ([1978,][overall])
I(7,66): 0.16419827938079834	 ([days][there,])
I(10,43): 0.16411280632019043	 ([anything][overused - - possibly])
I(28,52): 0.1638379693031311	 ([techniques][spooky])
I(17,54): -0.16381144523620605	 ([disney][fare])
I(32,52): 0.16364240646362305	 ([rotoscoping][spooky])
I(29,53): -0.16362345218658447	 ([relative][otherworldly])
I(29,51): 0.16304582357406616	 ([relative][wraiths])
I(30,54): -0.16274425387382507	 ([success.][fare])
I(45,64): -0.16237401962280273	 ([technique - - that][little])
I(54,62): 0.16137170791625977	 ([fare][good.])
I(52,58): 0.16110217571258545	 ([spooky][adaptation])
I(3,65): -0.1604512333869934	 ([pretty][bits])
I(6,42): 0.15945392847061157	 ([standard][drastically])
I(24,55): -0.15893352031707764	 ([camera][well])
I(47,56): 0.15882179141044617	 ([overall][prancing])
I(24,44): -0.1588205099105835	 ([camera][money - saving])
I(65,66): -0.15852364897727966	 ([bits][there,])
I(15,31): 0.1581052839756012	 ([cared][much - maligned])
I(17,55): -0.1580958366394043	 ([disney][well])
I(23,36): 0.15792334079742432	 ([careful][well,])
I(42,47): -0.15703925490379333	 ([drastically][overall])
I(47,65): 0.1567831039428711	 ([overall][bits])
I(30,47): 0.15650096535682678	 ([success.][overall])
I(5,28): 0.15603911876678467	 ([well][techniques])
I(46,65): -0.15601959824562073	 ([detracts][bits])
I(1,44): -0.15600913763046265	 ([film][money - saving])
I(38,40): -0.15568768978118896	 ([ringwraiths,][narration.])
I(54,64): 0.15566229820251465	 ([fare][little])
I(20,43): 0.15564894676208496	 ([major][overused - - possibly])
I(37,38): 0.15479928255081177	 ([especially][ringwraiths,])
I(10,51): 0.15473341941833496	 ([anything][wraiths])
I(2,48): -0.15454089641571045	 ([1978,][effect.])
I(46,54): 0.15432626008987427	 ([detracts][fare])
I(12,32): -0.15406489372253418	 ([years][rotoscoping])
I(6,46): -0.15399128198623657	 ([standard][detracts])
I(55,64): 0.15363609790802002	 ([well][little])
I(22,62): -0.15352749824523926	 ([innovative][good.])
I(8,60): 0.15319854021072388	 ([disney][actually])
I(8,23): 0.15282201766967773	 ([disney][careful])
I(51,60): -0.1526767611503601	 ([wraiths][actually])
I(55,66): -0.1525282859802246	 ([well][there,])
I(3,29): -0.15206050872802734	 ([pretty][relative])
I(2,15): -0.15150701999664307	 ([1978,][cared])
I(41,59): 0.15139460563659668	 ([however,][story,])
I(25,31): -0.15021991729736328	 ([work,][much - maligned])
I(21,23): -0.1502004861831665	 ([points][careful])
I(11,23): 0.1497190296649933	 ([good][careful])
I(7,50): -0.14950692653656006	 ([days][makes])
I(23,32): 0.14906471967697144	 ([careful][rotoscoping])
I(36,38): 0.149000883102417	 ([well,][ringwraiths,])
I(19,54): 0.14897799491882324	 ([gets][fare])
I(35,43): 0.14887547492980957	 ([pretty][overused - - possibly])
I(27,56): -0.14855512976646423	 ([cinematic][prancing])
I(20,22): 0.14849543571472168	 ([major][innovative])
I(17,50): -0.1483832597732544	 ([disney][makes])
I(41,44): -0.1483744978904724	 ([however,][money - saving])
I(38,56): 0.14724022150039673	 ([ringwraiths,][prancing])
I(43,65): 0.14722061157226562	 ([overused - - possibly][bits])
I(29,58): -0.14703941345214844	 ([relative][adaptation])
I(21,58): -0.14644378423690796	 ([points][adaptation])
I(3,14): -0.1462382674217224	 ([pretty][tolkien])
I(3,58): -0.14572203159332275	 ([pretty][adaptation])
I(38,54): 0.14568567276000977	 ([ringwraiths,][fare])
I(47,66): -0.1455932855606079	 ([overall][there,])
I(6,24): 0.14558684825897217	 ([standard][camera])
I(9,34): -0.1455177366733551	 ([done][works])
I(44,65): -0.14487293362617493	 ([money - saving][bits])
I(44,64): -0.14462608098983765	 ([money - saving][little])
I(35,47): 0.14462602138519287	 ([pretty][overall])
I(41,58): 0.14444512128829956	 ([however,][adaptation])
I(28,46): -0.14437264204025269	 ([techniques][detracts])
I(63,67): -0.14426732063293457	 ([lose][minor])
I(4,31): 0.14398837089538574	 ([good - - generally][much - maligned])
I(12,48): -0.14374592900276184	 ([years][effect.])
I(23,55): 0.14341747760772705	 ([careful][well])
I(53,56): 0.14338752627372742	 ([otherworldly][prancing])
I(1,42): -0.14327165484428406	 ([film][drastically])
I(13,31): 0.14317917823791504	 ([( and][much - maligned])
I(47,50): 0.14317560195922852	 ([overall][makes])
I(18,19): -0.14303767681121826	 ([anyway ).][gets])
I(32,65): 0.14301931858062744	 ([rotoscoping][bits])
I(2,54): 0.14284825325012207	 ([1978,][fare])
I(42,64): -0.1427149474620819	 ([drastically][little])
I(41,50): 0.1417502462863922	 ([however,][makes])
I(3,56): 0.14123615622520447	 ([pretty][prancing])
I(19,20): -0.14083325862884521	 ([gets][major])
I(18,22): -0.14068859815597534	 ([anyway ).][innovative])
I(35,48): 0.1406603455543518	 ([pretty][effect.])
I(37,45): 0.14060640335083008	 ([especially][technique - - that])
I(28,59): 0.14060115814208984	 ([techniques][story,])
I(49,66): 0.1404322385787964	 ([technique][there,])
I(45,48): -0.14033865928649902	 ([technique - - that][effect.])
I(24,51): -0.1400700807571411	 ([camera][wraiths])
I(50,51): -0.1399853229522705	 ([makes][wraiths])
I(27,54): -0.13988322019577026	 ([cinematic][fare])
I(24,48): 0.1398247480392456	 ([camera][effect.])
I(0,29): -0.13973885774612427	 ([animated][relative])
I(15,30): 0.1395823061466217	 ([cared][success.])
I(33,35): -0.13957440853118896	 ([actually][pretty])
I(28,42): 0.13935106992721558	 ([techniques][drastically])
I(42,59): 0.13933920860290527	 ([drastically][story,])
I(28,47): -0.1392049789428711	 ([techniques][overall])
I(8,61): -0.13904160261154175	 ([disney][quite])
I(22,41): -0.13896489143371582	 ([innovative][however,])
I(15,29): -0.13876599073410034	 ([cared][relative])
I(25,44): -0.1385297179222107	 ([work,][money - saving])
I(8,28): -0.13829225301742554	 ([disney][techniques])
I(22,49): -0.13797879219055176	 ([innovative][technique])
I(31,57): -0.13693344593048096	 ([much - maligned][pony.])
I(23,35): 0.13674235343933105	 ([careful][pretty])
I(60,64): -0.1365451216697693	 ([actually][little])
I(24,38): 0.13644665479660034	 ([camera][ringwraiths,])
I(8,50): -0.13640189170837402	 ([disney][makes])
I(32,59): -0.13594049215316772	 ([rotoscoping][story,])
I(15,53): -0.13585889339447021	 ([cared][otherworldly])
I(8,37): 0.1355142593383789	 ([disney][especially])
I(11,52): 0.1353861391544342	 ([good][spooky])
I(36,42): 0.1353379189968109	 ([well,][drastically])
I(33,60): 0.13468825817108154	 ([actually][actually])
I(33,43): 0.1345512866973877	 ([actually][overused - - possibly])
I(25,36): 0.13454049825668335	 ([work,][well,])
I(49,52): 0.13453269004821777	 ([technique][spooky])
I(32,66): -0.1340925693511963	 ([rotoscoping][there,])
I(23,40): 0.13355368375778198	 ([careful][narration.])
I(24,35): 0.1330353021621704	 ([camera][pretty])
I(31,59): -0.1327204704284668	 ([much - maligned][story,])
I(37,51): 0.13271427154541016	 ([especially][wraiths])
I(4,19): 0.13271117210388184	 ([good - - generally][gets])
I(29,39): -0.13268858194351196	 ([relative][opening])
I(15,19): -0.13201695680618286	 ([cared][gets])
I(51,59): -0.1317836046218872	 ([wraiths][story,])
I(41,57): 0.13170939683914185	 ([however,][pony.])
I(11,59): -0.13164854049682617	 ([good][story,])
I(29,42): 0.13160544633865356	 ([relative][drastically])
I(0,47): -0.13157284259796143	 ([animated][overall])
I(52,55): 0.13146436214447021	 ([spooky][well])
I(28,38): -0.13082104921340942	 ([techniques][ringwraiths,])
I(16,43): 0.13080477714538574	 ([little][overused - - possibly])
I(37,55): 0.13059991598129272	 ([especially][well])
I(21,40): -0.1304706335067749	 ([points][narration.])
I(6,58): -0.13045954704284668	 ([standard][adaptation])
I(11,34): 0.13039138913154602	 ([good][works])
I(38,42): -0.1301044523715973	 ([ringwraiths,][drastically])
I(37,40): 0.13010156154632568	 ([especially][narration.])
I(20,21): -0.13001614809036255	 ([major][points])
I(29,59): -0.12995392084121704	 ([relative][story,])
I(24,28): 0.1297074556350708	 ([camera][techniques])
I(1,59): -0.12960147857666016	 ([film][story,])
I(6,11): -0.12947812676429749	 ([standard][good])
I(0,41): -0.1294378638267517	 ([animated][however,])
I(0,18): 0.1294345259666443	 ([animated][anyway ).])
I(21,38): -0.12931221723556519	 ([points][ringwraiths,])
I(9,48): 0.1291739046573639	 ([done][effect.])
I(37,63): -0.1291103959083557	 ([especially][lose])
I(51,64): 0.1290724277496338	 ([wraiths][little])
I(2,59): 0.12903213500976562	 ([1978,][story,])
I(20,31): 0.12892776727676392	 ([major][much - maligned])
I(12,17): -0.1286982297897339	 ([years][disney])
I(40,47): -0.1286512017250061	 ([narration.][overall])
I(13,63): 0.12853586673736572	 ([( and][lose])
I(39,62): 0.12830567359924316	 ([opening][good.])
I(24,27): 0.1282300353050232	 ([camera][cinematic])
I(4,44): 0.1278003454208374	 ([good - - generally][money - saving])
I(14,59): -0.12765151262283325	 ([tolkien][story,])
I(25,29): -0.12756562232971191	 ([work,][relative])
I(6,25): -0.12736451625823975	 ([standard][work,])
I(30,31): 0.1271970570087433	 ([success.][much - maligned])
I(5,22): 0.1270374059677124	 ([well][innovative])
I(31,67): 0.12684732675552368	 ([much - maligned][minor])
I(38,41): 0.12648934125900269	 ([ringwraiths,][however,])
I(20,54): -0.12603962421417236	 ([major][fare])
I(37,57): 0.12588423490524292	 ([especially][pony.])
I(16,36): 0.12587040662765503	 ([little][well,])
I(27,41): -0.12577056884765625	 ([cinematic][however,])
I(18,28): 0.12532669305801392	 ([anyway ).][techniques])
I(27,45): 0.12528228759765625	 ([cinematic][technique - - that])
I(28,57): -0.12477284669876099	 ([techniques][pony.])
I(41,55): -0.12448835372924805	 ([however,][well])
I(45,56): 0.12445592880249023	 ([technique - - that][prancing])
I(3,50): -0.12444877624511719	 ([pretty][makes])
I(30,44): 0.12344285845756531	 ([success.][money - saving])
I(20,42): -0.12338259816169739	 ([major][drastically])
I(12,29): -0.12328481674194336	 ([years][relative])
I(11,36): 0.12314930558204651	 ([good][well,])
I(3,38): -0.12273609638214111	 ([pretty][ringwraiths,])
I(17,61): -0.12231987714767456	 ([disney][quite])
I(40,55): -0.12225794792175293	 ([narration.][well])
I(17,40): 0.12222105264663696	 ([disney][narration.])
I(62,67): 0.12198209762573242	 ([good.][minor])
I(19,23): -0.12184256315231323	 ([gets][careful])
I(8,54): -0.12158113718032837	 ([disney][fare])
I(19,47): 0.12156957387924194	 ([gets][overall])
I(19,49): -0.12147682905197144	 ([gets][technique])
I(5,42): 0.12136492133140564	 ([well][drastically])
I(14,41): 0.12119817733764648	 ([tolkien][however,])
I(45,65): -0.12115371227264404	 ([technique - - that][bits])
I(2,22): 0.12107783555984497	 ([1978,][innovative])
I(10,42): -0.12093207240104675	 ([anything][drastically])
I(0,53): -0.1209104061126709	 ([animated][otherworldly])
I(31,54): -0.12083673477172852	 ([much - maligned][fare])
I(13,55): 0.1208195686340332	 ([( and][well])
I(12,43): 0.12057411670684814	 ([years][overused - - possibly])
I(27,49): 0.12022209167480469	 ([cinematic][technique])
I(16,30): 0.12018761038780212	 ([little][success.])
I(3,34): -0.12010645866394043	 ([pretty][works])
I(6,30): 0.120089590549469	 ([standard][success.])
I(26,32): 0.12000316381454468	 ([applying][rotoscoping])
I(2,40): -0.1199837327003479	 ([1978,][narration.])
I(6,56): -0.11986738443374634	 ([standard][prancing])
I(59,65): 0.11982408165931702	 ([story,][bits])
I(26,51): -0.11967474222183228	 ([applying][wraiths])
I(11,45): 0.1191568374633789	 ([good][technique - - that])
I(26,44): -0.11903953552246094	 ([applying][money - saving])
I(6,64): -0.11818051338195801	 ([standard][little])
I(7,39): -0.1180492639541626	 ([days][opening])
I(40,44): -0.11797451972961426	 ([narration.][money - saving])
I(22,26): 0.11792129278182983	 ([innovative][applying])
I(15,38): -0.1173434853553772	 ([cared][ringwraiths,])
I(9,53): 0.11688801646232605	 ([done][otherworldly])
I(23,62): 0.11649608612060547	 ([careful][good.])
I(44,62): -0.11632847785949707	 ([money - saving][good.])
I(14,67): 0.11626315116882324	 ([tolkien][minor])
I(29,47): 0.11625885963439941	 ([relative][overall])
I(42,61): -0.1153552234172821	 ([drastically][quite])
I(21,42): -0.11511167883872986	 ([points][drastically])
I(35,55): 0.11510848999023438	 ([pretty][well])
I(11,48): 0.11483362317085266	 ([good][effect.])
I(24,65): 0.11470592021942139	 ([camera][bits])
I(6,43): -0.11459511518478394	 ([standard][overused - - possibly])
I(31,32): 0.11429274082183838	 ([much - maligned][rotoscoping])
I(7,10): -0.11427408456802368	 ([days][anything])
I(0,45): -0.11389493942260742	 ([animated][technique - - that])
I(14,40): 0.11357361078262329	 ([tolkien][narration.])
I(12,57): -0.11353325843811035	 ([years][pony.])
I(39,47): 0.11343348026275635	 ([opening][overall])
I(49,67): 0.11341589689254761	 ([technique][minor])
I(27,40): -0.11336356401443481	 ([cinematic][narration.])
I(7,37): -0.11297273635864258	 ([days][especially])
I(36,48): 0.11275950074195862	 ([well,][effect.])
I(23,37): 0.11258870363235474	 ([careful][especially])
I(45,52): 0.11249852180480957	 ([technique - - that][spooky])
I(34,54): -0.11244010925292969	 ([works][fare])
I(46,64): -0.1122782826423645	 ([detracts][little])
I(30,64): 0.11215224862098694	 ([success.][little])
I(6,45): -0.11192172765731812	 ([standard][technique - - that])
I(10,63): 0.11188763380050659	 ([anything][lose])
I(14,31): 0.11169689893722534	 ([tolkien][much - maligned])
I(6,41): 0.11153596639633179	 ([standard][however,])
I(9,41): -0.11109048128128052	 ([done][however,])
I(35,53): -0.11103862524032593	 ([pretty][otherworldly])
I(3,63): -0.11101669073104858	 ([pretty][lose])
I(24,66): -0.11068600416183472	 ([camera][there,])
I(45,60): 0.11063170433044434	 ([technique - - that][actually])
I(2,55): 0.11045348644256592	 ([1978,][well])
I(39,55): 0.11011803150177002	 ([opening][well])
I(13,51): 0.10975730419158936	 ([( and][wraiths])
I(39,41): -0.10973560810089111	 ([opening][however,])
I(22,48): -0.10936373472213745	 ([innovative][effect.])
I(39,44): -0.10916805267333984	 ([opening][money - saving])
I(22,25): 0.1091497540473938	 ([innovative][work,])
I(0,66): 0.10906219482421875	 ([animated][there,])
I(37,46): -0.1089290976524353	 ([especially][detracts])
