---------- Players ----------
Player 0: found
Player 1: memorable
Player 2: quotes
Player 3: searching
Player 4: video
Player 5: clips ;
Player 6: forgot
Player 7: one
Player 8: favorites...
Player 9: old
Player 10: person
Player 11: 1 :
Player 12: know,
Player 13: remember
Player 14: first
Player 15: time
Player 16: played
Player 17: thing.
Player 18: old
Player 19: person
Player 20: 2 :
Player 21: remember
Player 22: pterodactyls.
Player 23: old
Player 24: person
Player 25: 1 :
Player 26: remember
Player 27: fell
Player 28: that,
Player 29: hook
Player 30: line
Player 31: sinker.
Player 32: old
Player 33: person
Player 34: 2 :
Player 35: oh,
Player 36: not.
Player 37: old
Player 38: lady :
Player 39: so.
Player 40: put
Player 41: big
Player 42: bucket
Player 43: head
Player 44: took
Player 45: army
Player 46: boys
Player 47: fight
Player 48: martians.
Player 49: old
Player 50: person
Player 51: 2 :
Player 52: ain't
Player 53: dead
Player 54: yet?
---------- AND Interactions (Pairwise Only) ----------
I(26,36): -2.664012908935547	 ([remember][not.])
I(17,26): 0.14928138256072998	 ([thing.][remember])
I(35,43): -0.1486656665802002	 ([oh,][head])
I(41,51): -0.14866459369659424	 ([big][2 :])
I(16,25): -0.14864253997802734	 ([played][1 :])
I(21,50): -0.14863204956054688	 ([remember][person])
I(1,12): -0.14825034141540527	 ([memorable][know,])
I(1,26): -0.14772725105285645	 ([memorable][remember])
I(28,47): 0.14759385585784912	 ([that,][fight])
I(12,38): -0.14755749702453613	 ([know,][lady :])
I(8,18): 0.14753961563110352	 ([favorites...][old])
I(14,32): 0.14741623401641846	 ([first][old])
I(15,47): -0.14714467525482178	 ([time][fight])
I(12,16): -0.1470433473587036	 ([know,][played])
I(12,31): -0.14628273248672485	 ([know,][sinker.])
I(5,22): 0.14614522457122803	 ([clips ;][pterodactyls.])
I(3,7): -0.14592230319976807	 ([searching][one])
I(41,45): -0.14567208290100098	 ([big][army])
I(19,26): -0.14518725872039795	 ([person][remember])
I(11,38): -0.14450418949127197	 ([1 :][lady :])
I(13,32): 0.14447999000549316	 ([remember][old])
I(20,31): 0.14384770393371582	 ([2 :][sinker.])
I(24,32): 0.1434917449951172	 ([person][old])
I(16,27): -0.14336645603179932	 ([played][fell])
I(41,52): 0.1427597999572754	 ([big][ain't])
I(1,5): -0.14262080192565918	 ([memorable][clips ;])
I(6,46): 0.1423048973083496	 ([forgot][boys])
I(5,24): 0.14216864109039307	 ([clips ;][person])
I(5,47): -0.1417369842529297	 ([clips ;][fight])
I(36,48): 0.14163631200790405	 ([not.][martians.])
I(44,48): -0.14158707857131958	 ([took][martians.])
I(6,12): -0.1408756971359253	 ([forgot][know,])
I(9,14): 0.14079952239990234	 ([old][first])
I(40,46): -0.14065659046173096	 ([put][boys])
I(12,42): -0.1405928134918213	 ([know,][bucket])
I(2,11): 0.14051663875579834	 ([quotes][1 :])
I(13,33): -0.14041781425476074	 ([remember][person])
I(34,54): 0.1403731107711792	 ([2 :][yet?])
I(1,52): 0.14019358158111572	 ([memorable][ain't])
I(12,20): -0.1399550437927246	 ([know,][2 :])
I(12,48): -0.1396135687828064	 ([know,][martians.])
I(8,31): -0.13885903358459473	 ([favorites...][sinker.])
I(15,48): -0.1385461688041687	 ([time][martians.])
I(29,51): 0.13817036151885986	 ([hook][2 :])
I(20,44): 0.13816797733306885	 ([2 :][took])
I(27,48): -0.13814681768417358	 ([fell][martians.])
I(31,48): 0.13767099380493164	 ([sinker.][martians.])
I(14,37): 0.13722312450408936	 ([first][old])
I(38,45): -0.13705682754516602	 ([lady :][army])
I(15,38): -0.13613009452819824	 ([time][lady :])
I(32,38): 0.1354384422302246	 ([old][lady :])
I(27,31): 0.13472431898117065	 ([fell][sinker.])
I(45,48): -0.13458377122879028	 ([army][martians.])
I(35,47): -0.13447916507720947	 ([oh,][fight])
I(41,50): -0.13431930541992188	 ([big][person])
I(36,52): -0.13384747505187988	 ([not.][ain't])
I(22,30): 0.133045494556427	 ([pterodactyls.][line])
I(14,35): -0.13276612758636475	 ([first][oh,])
I(5,48): -0.13265103101730347	 ([clips ;][martians.])
I(0,54): -0.13260209560394287	 ([found][yet?])
I(1,19): -0.1320565938949585	 ([memorable][person])
I(0,16): 0.13142168521881104	 ([found][played])
I(37,52): 0.13139420747756958	 ([old][ain't])
I(30,40): 0.1313624382019043	 ([line][put])
I(14,53): 0.13079166412353516	 ([first][dead])
I(3,35): -0.13075745105743408	 ([searching][oh,])
I(11,22): 0.13038432598114014	 ([1 :][pterodactyls.])
I(7,48): -0.13024002313613892	 ([one][martians.])
I(14,24): 0.13004469871520996	 ([first][person])
I(8,32): 0.12934398651123047	 ([favorites...][old])
I(25,37): 0.12932360172271729	 ([1 :][old])
I(14,26): -0.12930643558502197	 ([first][remember])
I(28,40): -0.12916147708892822	 ([that,][put])
I(19,53): 0.1290985345840454	 ([person][dead])
I(49,52): 0.12842172384262085	 ([old][ain't])
I(20,54): -0.12820875644683838	 ([2 :][yet?])
I(40,48): -0.12813502550125122	 ([put][martians.])
I(36,38): 0.12789499759674072	 ([not.][lady :])
I(2,15): -0.12763988971710205	 ([quotes][time])
I(15,31): -0.12677019834518433	 ([time][sinker.])
I(32,39): 0.12550389766693115	 ([old][so.])
I(0,21): -0.1254521608352661	 ([found][remember])
I(21,33): -0.12542724609375	 ([remember][person])
I(35,42): -0.12541604042053223	 ([oh,][bucket])
I(26,54): -0.12499725818634033	 ([remember][yet?])
I(3,19): 0.12462496757507324	 ([searching][person])
I(16,28): -0.1242293119430542	 ([played][that,])
I(13,47): -0.12416112422943115	 ([remember][fight])
I(25,48): 0.12415528297424316	 ([1 :][martians.])
I(29,41): -0.12370467185974121	 ([hook][big])
I(10,51): 0.12340366840362549	 ([person][2 :])
I(7,27): -0.12331497669219971	 ([one][fell])
I(19,51): 0.12304902076721191	 ([person][2 :])
I(10,50): 0.12303221225738525	 ([person][person])
I(40,41): -0.12295639514923096	 ([put][big])
I(25,38): -0.1227731704711914	 ([1 :][lady :])
I(20,53): 0.12263250350952148	 ([2 :][dead])
I(1,18): 0.12257444858551025	 ([memorable][old])
I(31,35): -0.12148100137710571	 ([sinker.][oh,])
I(15,54): -0.12129318714141846	 ([time][yet?])
I(21,53): 0.12087547779083252	 ([remember][dead])
I(33,36): -0.12072098255157471	 ([person][not.])
I(33,37): 0.12000763416290283	 ([person][old])
I(23,54): 0.11909246444702148	 ([old][yet?])
I(4,29): -0.11868548393249512	 ([video][hook])
I(16,20): -0.11852741241455078	 ([played][2 :])
I(3,30): 0.1184380054473877	 ([searching][line])
I(31,50): 0.11829215288162231	 ([sinker.][person])
I(39,47): -0.1179342269897461	 ([so.][fight])
I(7,47): -0.11792302131652832	 ([one][fight])
I(12,28): -0.11766743659973145	 ([know,][that,])
I(34,40): 0.11746537685394287	 ([2 :][put])
I(16,43): -0.11718440055847168	 ([played][head])
I(0,2): 0.11710548400878906	 ([found][quotes])
I(32,54): 0.11687231063842773	 ([old][yet?])
I(31,40): 0.1167336106300354	 ([sinker.][put])
I(8,24): -0.11650514602661133	 ([favorites...][person])
I(20,47): -0.11624693870544434	 ([2 :][fight])
I(20,30): 0.11618268489837646	 ([2 :][line])
I(6,14): 0.11609506607055664	 ([forgot][first])
I(18,39): 0.11605799198150635	 ([old][so.])
I(10,15): 0.11593043804168701	 ([person][time])
I(14,27): 0.11590754985809326	 ([first][fell])
I(45,47): 0.11578106880187988	 ([army][fight])
I(6,40): 0.11565768718719482	 ([forgot][put])
I(2,43): -0.11544883251190186	 ([quotes][head])
I(4,10): 0.11542952060699463	 ([video][person])
I(43,52): 0.11522090435028076	 ([head][ain't])
I(4,24): 0.11511528491973877	 ([video][person])
I(27,37): 0.1150813102722168	 ([fell][old])
I(5,23): 0.11490273475646973	 ([clips ;][old])
I(24,53): 0.1145775318145752	 ([person][dead])
I(3,51): 0.11454439163208008	 ([searching][2 :])
I(12,44): -0.11452102661132812	 ([know,][took])
I(19,28): 0.11450707912445068	 ([person][that,])
I(42,54): -0.11440134048461914	 ([bucket][yet?])
I(20,38): -0.11437404155731201	 ([2 :][lady :])
I(42,44): -0.11426329612731934	 ([bucket][took])
I(7,9): -0.11398780345916748	 ([one][old])
I(12,52): 0.11321401596069336	 ([know,][ain't])
I(27,44): -0.11295843124389648	 ([fell][took])
I(10,21): -0.11287176609039307	 ([person][remember])
I(10,53): 0.11283421516418457	 ([person][dead])
I(9,39): 0.11261618137359619	 ([old][so.])
I(12,40): -0.11248660087585449	 ([know,][put])
I(33,49): 0.11240839958190918	 ([person][old])
I(5,20): -0.11182171106338501	 ([clips ;][2 :])
I(2,27): -0.11161482334136963	 ([quotes][fell])
I(30,44): -0.11149489879608154	 ([line][took])
I(13,50): -0.11134839057922363	 ([remember][person])
I(6,26): -0.11081349849700928	 ([forgot][remember])
I(2,40): 0.1107245683670044	 ([quotes][put])
I(5,6): -0.1104893684387207	 ([clips ;][forgot])
I(17,43): -0.11035561561584473	 ([thing.][head])
I(35,48): -0.11011844873428345	 ([oh,][martians.])
I(38,42): -0.11008715629577637	 ([lady :][bucket])
I(4,27): -0.10996675491333008	 ([video][fell])
I(46,54): -0.10923361778259277	 ([boys][yet?])
I(17,36): 0.10888290405273438	 ([thing.][not.])
I(4,54): 0.10845768451690674	 ([video][yet?])
I(23,34): -0.10779571533203125	 ([old][2 :])
I(38,49): 0.10712552070617676	 ([lady :][old])
I(5,40): 0.10708963871002197	 ([clips ;][put])
I(16,35): -0.10686075687408447	 ([played][oh,])
I(34,52): 0.10678839683532715	 ([2 :][ain't])
I(5,13): 0.10676145553588867	 ([clips ;][remember])
I(8,40): 0.1065908670425415	 ([favorites...][put])
I(4,22): 0.1064842939376831	 ([video][pterodactyls.])
I(20,28): 0.10646462440490723	 ([2 :][that,])
I(21,54): -0.10618317127227783	 ([remember][yet?])
I(44,50): -0.10613012313842773	 ([took][person])
I(0,46): -0.10583114624023438	 ([found][boys])
I(18,35): 0.10580575466156006	 ([old][oh,])
I(25,41): -0.10577917098999023	 ([1 :][big])
I(24,49): 0.10538589954376221	 ([person][old])
I(18,31): -0.10457241535186768	 ([old][sinker.])
I(23,31): -0.10434591770172119	 ([old][sinker.])
I(22,52): -0.10427403450012207	 ([pterodactyls.][ain't])
I(5,35): -0.1042630672454834	 ([clips ;][oh,])
I(9,51): -0.10399019718170166	 ([old][2 :])
I(30,36): -0.10388314723968506	 ([line][not.])
I(11,13): 0.10386538505554199	 ([1 :][remember])
I(41,44): -0.10363602638244629	 ([big][took])
I(3,10): 0.1035914421081543	 ([searching][person])
I(5,49): 0.10345017910003662	 ([clips ;][old])
I(15,42): -0.10321426391601562	 ([time][bucket])
I(33,53): 0.10297811031341553	 ([person][dead])
I(33,43): -0.10261368751525879	 ([person][head])
I(2,53): 0.10242819786071777	 ([quotes][dead])
I(1,32): 0.10229182243347168	 ([memorable][old])
I(15,44): -0.10191154479980469	 ([time][took])
I(14,19): 0.10146617889404297	 ([first][person])
I(24,40): 0.10138809680938721	 ([person][put])
I(13,25): -0.10092568397521973	 ([remember][1 :])
I(37,54): 0.10086715221405029	 ([old][yet?])
I(12,37): 0.10084867477416992	 ([know,][old])
I(13,37): 0.10075616836547852	 ([remember][old])
I(3,34): -0.10052227973937988	 ([searching][2 :])
I(32,35): 0.1003793478012085	 ([old][oh,])
I(6,34): 0.09978008270263672	 ([forgot][2 :])
I(9,12): -0.09974706172943115	 ([old][know,])
I(2,39): -0.0995556116104126	 ([quotes][so.])
I(8,48): -0.09953832626342773	 ([favorites...][martians.])
I(10,19): -0.09949898719787598	 ([person][person])
I(28,42): -0.09938669204711914	 ([that,][bucket])
I(23,33): 0.0993415117263794	 ([old][person])
I(26,50): -0.09925484657287598	 ([remember][person])
I(41,53): -0.09919494390487671	 ([big][dead])
I(16,42): -0.09906423091888428	 ([played][bucket])
I(26,33): -0.09866213798522949	 ([remember][person])
I(16,22): 0.09858560562133789	 ([played][pterodactyls.])
I(2,41): -0.09853017330169678	 ([quotes][big])
I(0,9): 0.09846615791320801	 ([found][old])
I(10,16): 0.09832453727722168	 ([person][played])
I(3,22): -0.09822976589202881	 ([searching][pterodactyls.])
I(15,46): -0.09776699542999268	 ([time][boys])
I(49,54): 0.09744375944137573	 ([old][yet?])
I(11,15): 0.09743428230285645	 ([1 :][time])
I(3,50): 0.09742403030395508	 ([searching][person])
I(28,41): -0.0972898006439209	 ([that,][big])
I(11,51): 0.09684789180755615	 ([1 :][2 :])
I(16,18): -0.09675300121307373	 ([played][old])
I(33,44): -0.09647822380065918	 ([person][took])
I(0,11): 0.09642553329467773	 ([found][1 :])
I(12,46): -0.0963219404220581	 ([know,][boys])
I(17,52): -0.09630107879638672	 ([thing.][ain't])
I(19,43): -0.09617125988006592	 ([person][head])
I(19,31): 0.09611564874649048	 ([person][sinker.])
I(14,39): -0.09610426425933838	 ([first][so.])
I(12,22): -0.09588134288787842	 ([know,][pterodactyls.])
I(45,54): 0.095863938331604	 ([army][yet?])
I(0,27): -0.09584534168243408	 ([found][fell])
I(12,51): -0.09579002857208252	 ([know,][2 :])
I(0,18): 0.09573531150817871	 ([found][old])
I(14,50): 0.09526503086090088	 ([first][person])
I(1,30): -0.09511196613311768	 ([memorable][line])
I(10,28): 0.09503424167633057	 ([person][that,])
I(26,32): -0.09501314163208008	 ([remember][old])
I(12,53): 0.09500491619110107	 ([know,][dead])
I(38,40): 0.09483647346496582	 ([lady :][put])
I(1,10): 0.09466993808746338	 ([memorable][person])
I(10,26): -0.09428966045379639	 ([person][remember])
I(0,30): -0.0941309928894043	 ([found][line])
I(50,53): 0.09380877017974854	 ([person][dead])
I(3,31): -0.09331339597702026	 ([searching][sinker.])
I(31,46): 0.09322422742843628	 ([sinker.][boys])
I(4,44): -0.09316599369049072	 ([video][took])
I(4,15): 0.09303832054138184	 ([video][time])
I(16,45): 0.09247100353240967	 ([played][army])
I(6,18): 0.09238624572753906	 ([forgot][old])
I(5,7): -0.09236156940460205	 ([clips ;][one])
I(35,38): -0.09225273132324219	 ([oh,][lady :])
I(30,53): 0.09210622310638428	 ([line][dead])
I(2,38): -0.09194624423980713	 ([quotes][lady :])
I(0,25): 0.09191811084747314	 ([found][1 :])
I(30,39): -0.09157454967498779	 ([line][so.])
I(6,27): 0.09146511554718018	 ([forgot][fell])
I(2,35): -0.09129726886749268	 ([quotes][oh,])
I(25,32): 0.09125113487243652	 ([1 :][old])
I(5,43): -0.09110116958618164	 ([clips ;][head])
I(19,50): 0.0907672643661499	 ([person][person])
I(18,26): -0.09055626392364502	 ([old][remember])
I(5,32): 0.09049856662750244	 ([clips ;][old])
I(11,24): 0.09016454219818115	 ([1 :][person])
I(5,12): -0.09007906913757324	 ([clips ;][know,])
I(30,42): -0.09005510807037354	 ([line][bucket])
I(14,30): 0.08985555171966553	 ([first][line])
I(30,37): 0.08946561813354492	 ([line][old])
I(3,24): 0.08939993381500244	 ([searching][person])
I(18,38): 0.08914244174957275	 ([old][lady :])
I(17,49): 0.08913230895996094	 ([thing.][old])
I(42,53): 0.08840453624725342	 ([bucket][dead])
I(38,52): 0.08798050880432129	 ([lady :][ain't])
I(14,33): 0.0877068042755127	 ([first][person])
I(13,34): 0.08756017684936523	 ([remember][2 :])
I(13,45): -0.08749914169311523	 ([remember][army])
I(1,14): 0.08736288547515869	 ([memorable][first])
I(27,40): 0.0873422622680664	 ([fell][put])
I(2,52): 0.08715927600860596	 ([quotes][ain't])
I(20,42): -0.08685570955276489	 ([2 :][bucket])
I(16,47): -0.08680427074432373	 ([played][fight])
I(4,14): 0.0863572359085083	 ([video][first])
I(29,48): 0.08634167909622192	 ([hook][martians.])
I(34,35): -0.0863381028175354	 ([2 :][oh,])
I(29,40): 0.08630263805389404	 ([hook][put])
I(5,51): -0.08585143089294434	 ([clips ;][2 :])
I(21,29): -0.08567953109741211	 ([remember][hook])
I(40,45): -0.08530914783477783	 ([put][army])
I(1,9): 0.08482134342193604	 ([memorable][old])
I(11,30): 0.08457660675048828	 ([1 :][line])
I(36,49): -0.084572434425354	 ([not.][old])
I(5,9): 0.08450758457183838	 ([clips ;][old])
I(24,27): 0.08432900905609131	 ([person][fell])
I(4,43): 0.08431434631347656	 ([video][head])
I(17,32): 0.08419370651245117	 ([thing.][old])
I(1,7): -0.0840979814529419	 ([memorable][one])
I(16,52): 0.08393293619155884	 ([played][ain't])
I(43,50): -0.08391141891479492	 ([head][person])
I(0,31): 0.08390623331069946	 ([found][sinker.])
I(7,28): -0.08370769023895264	 ([one][that,])
I(14,49): 0.08334517478942871	 ([first][old])
I(37,46): 0.0833214521408081	 ([old][boys])
I(20,41): -0.08311724662780762	 ([2 :][big])
I(26,31): -0.08289194107055664	 ([remember][sinker.])
I(25,54): 0.08250534534454346	 ([1 :][yet?])
I(18,33): 0.08228838443756104	 ([old][person])
I(22,39): -0.08223855495452881	 ([pterodactyls.][so.])
I(19,40): 0.08221054077148438	 ([person][put])
I(10,13): -0.08215367794036865	 ([person][remember])
I(6,32): 0.08153033256530762	 ([forgot][old])
I(37,42): 0.08139848709106445	 ([old][bucket])
I(0,10): -0.08125138282775879	 ([found][person])
I(18,25): 0.08104598522186279	 ([old][1 :])
I(34,47): -0.08082139492034912	 ([2 :][fight])
I(7,52): -0.08040797710418701	 ([one][ain't])
I(22,31): 0.08027982711791992	 ([pterodactyls.][sinker.])
I(24,31): 0.08025217056274414	 ([person][sinker.])
I(1,23): 0.07997238636016846	 ([memorable][old])
I(13,48): -0.07981467247009277	 ([remember][martians.])
I(40,54): -0.07963669300079346	 ([put][yet?])
I(1,35): -0.07954716682434082	 ([memorable][oh,])
I(25,46): -0.07931947708129883	 ([1 :][boys])
I(3,27): -0.0790475606918335	 ([searching][fell])
I(10,34): 0.07895183563232422	 ([person][2 :])
I(9,24): 0.07893633842468262	 ([old][person])
I(14,31): 0.07885515689849854	 ([first][sinker.])
I(7,42): -0.07881391048431396	 ([one][bucket])
I(8,49): 0.07848954200744629	 ([favorites...][old])
I(33,54): 0.07834219932556152	 ([person][yet?])
I(10,20): 0.07797396183013916	 ([person][2 :])
I(27,54): 0.07758402824401855	 ([fell][yet?])
I(11,26): -0.07706189155578613	 ([1 :][remember])
I(6,38): 0.0768972635269165	 ([forgot][lady :])
I(9,38): 0.07685768604278564	 ([old][lady :])
I(28,43): -0.07683777809143066	 ([that,][head])
I(42,48): -0.07647252082824707	 ([bucket][martians.])
I(14,25): 0.0763859748840332	 ([first][1 :])
I(34,50): 0.07624328136444092	 ([2 :][person])
I(25,44): -0.07574963569641113	 ([1 :][took])
I(9,33): 0.07551217079162598	 ([old][person])
I(11,27): -0.07510018348693848	 ([1 :][fell])
I(4,7): -0.0748131275177002	 ([video][one])
I(10,31): 0.07474398612976074	 ([person][sinker.])
I(9,35): 0.07441771030426025	 ([old][oh,])
I(1,41): -0.07432150840759277	 ([memorable][big])
I(3,25): -0.0738368034362793	 ([searching][1 :])
I(7,40): -0.07359611988067627	 ([one][put])
I(1,24): -0.07358729839324951	 ([memorable][person])
I(7,14): 0.07341420650482178	 ([one][first])
I(9,25): 0.0728759765625	 ([old][1 :])
I(38,39): 0.07262039184570312	 ([lady :][so.])
I(15,41): -0.07261013984680176	 ([time][big])
I(8,54): -0.07254612445831299	 ([favorites...][yet?])
I(23,39): 0.07214248180389404	 ([old][so.])
I(19,54): 0.071830153465271	 ([person][yet?])
I(29,32): 0.07167291641235352	 ([hook][old])
I(31,38): 0.07112735509872437	 ([sinker.][lady :])
I(19,46): -0.07103025913238525	 ([person][boys])
I(28,33): 0.07094430923461914	 ([that,][person])
I(4,21): 0.07089042663574219	 ([video][remember])
I(6,49): 0.07074308395385742	 ([forgot][old])
I(18,24): 0.0707329511642456	 ([old][person])
I(12,19): 0.07070362567901611	 ([know,][person])
I(25,49): 0.07068943977355957	 ([1 :][old])
I(8,45): -0.07059097290039062	 ([favorites...][army])
I(14,38): 0.07051622867584229	 ([first][lady :])
I(3,52): 0.07005149126052856	 ([searching][ain't])
I(2,46): 0.07001018524169922	 ([quotes][boys])
I(6,25): 0.06992387771606445	 ([forgot][1 :])
I(19,36): 0.0698401927947998	 ([person][not.])
I(25,47): -0.0696340799331665	 ([1 :][fight])
I(11,39): -0.06906783580780029	 ([1 :][so.])
I(19,41): -0.06904208660125732	 ([person][big])
I(1,27): -0.06900238990783691	 ([memorable][fell])
I(0,38): -0.06886112689971924	 ([found][lady :])
I(22,53): 0.06877470016479492	 ([pterodactyls.][dead])
I(18,27): 0.06868326663970947	 ([old][fell])
I(26,40): 0.0685049295425415	 ([remember][put])
I(11,48): -0.06844812631607056	 ([1 :][martians.])
I(25,31): 0.06838947534561157	 ([1 :][sinker.])
I(6,31): -0.06829583644866943	 ([forgot][sinker.])
I(23,52): 0.06813549995422363	 ([old][ain't])
I(18,36): -0.06809210777282715	 ([old][not.])
I(41,54): -0.06775760650634766	 ([big][yet?])
I(1,43): -0.06774115562438965	 ([memorable][head])
I(25,27): -0.0674593448638916	 ([1 :][fell])
I(7,20): 0.06738191843032837	 ([one][2 :])
I(7,44): -0.0672001838684082	 ([one][took])
I(30,43): -0.06685435771942139	 ([line][head])
I(12,23): 0.06669867038726807	 ([know,][old])
Sum: -39.71663612127304
==================================================
