---------- Players ----------
Player 0: soundtrack
Player 1: bit
Player 2: dated,
Player 3: story
Player 4: relevant
Player 5: u. s.
Player 6: ever.
Player 7: blue
Player 8: collar
Player 9: jobs
Player 10: everyone's
Player 11: jobs
Player 12: outsourced
Player 13: u. s.
Player 14: corporations
Player 15: government
Player 16: profits
Player 17: american
Player 18: suffer.
Player 19: peter
Player 20: strauss
Player 21: emory,
Player 22: steel
Player 23: worker
Player 24: works
Player 25: job
Player 26: father
Player 27: 35
Player 28: years.
Player 29: wife
Player 30: well - portrayed
Player 31: pamela
Player 32: reed,
Player 33: realistic,
Player 34: trying
Player 35: support
Player 36: family
Player 37: two
Player 38: children
Player 39: emory
Player 40: loses
Player 41: job.
Player 42: mill
Player 43: closed
Player 44: pretext
Player 45: mismanagement,
Player 46: also
Player 47: embezzlement
Player 48: cheaper
Player 49: wages
Player 50: pay
Player 51: one
Player 52: steelworker
Player 53: one
Player 54: month
Player 55: ( outsourcing )
Player 56: would
Player 57: pay
---------- AND Interactions (Pairwise Only) ----------
I(48,55): 2.6718735694885254	 ([cheaper][( outsourcing )])
I(28,36): -0.16617083549499512	 ([years.][family])
I(24,28): -0.1659855842590332	 ([works][years.])
I(44,55): 0.16584491729736328	 ([pretext][( outsourcing )])
I(9,14): -0.16579365730285645	 ([jobs][corporations])
I(7,34): 0.1657196283340454	 ([blue][trying])
I(17,30): -0.16554570198059082	 ([american][well - portrayed])
I(9,24): 0.16531085968017578	 ([jobs][works])
I(17,36): 0.1652836799621582	 ([american][family])
I(9,35): -0.1650533676147461	 ([jobs][support])
I(28,52): 0.16467607021331787	 ([years.][steelworker])
I(41,42): 0.1646742820739746	 ([job.][mill])
I(2,9): 0.16440773010253906	 ([dated,][jobs])
I(6,13): 0.16398072242736816	 ([ever.][u. s.])
I(5,9): -0.16391587257385254	 ([u. s.][jobs])
I(6,48): -0.16369342803955078	 ([ever.][cheaper])
I(38,48): -0.16344881057739258	 ([children][cheaper])
I(35,48): -0.1631913185119629	 ([support][cheaper])
I(25,40): 0.16269588470458984	 ([job][loses])
I(3,32): 0.16259264945983887	 ([story][reed,])
I(12,23): -0.162308931350708	 ([outsourced][worker])
I(3,10): -0.1621384620666504	 ([story][everyone's])
I(3,13): -0.16164064407348633	 ([story][u. s.])
I(37,42): -0.16118836402893066	 ([two][mill])
I(43,49): 0.16108763217926025	 ([closed][wages])
I(1,33): 0.16100811958312988	 ([bit][realistic,])
I(2,55): -0.160630464553833	 ([dated,][( outsourcing )])
I(26,43): -0.1602764129638672	 ([father][closed])
I(20,39): -0.1591944694519043	 ([strauss][emory])
I(33,38): 0.15909504890441895	 ([realistic,][children])
I(31,44): -0.15882277488708496	 ([pamela][pretext])
I(12,51): -0.15845298767089844	 ([outsourced][one])
I(7,9): 0.15844368934631348	 ([blue][jobs])
I(28,38): -0.15766310691833496	 ([years.][children])
I(20,47): 0.15757441520690918	 ([strauss][embezzlement])
I(34,44): 0.15756309032440186	 ([trying][pretext])
I(27,38): 0.15755915641784668	 ([35][children])
I(21,30): 0.15713787078857422	 ([emory,][well - portrayed])
I(44,47): 0.15669763088226318	 ([pretext][embezzlement])
I(26,54): -0.15634894371032715	 ([father][month])
I(43,50): 0.15629732608795166	 ([closed][pay])
I(34,41): -0.1560511589050293	 ([trying][job.])
I(35,47): -0.15601277351379395	 ([support][embezzlement])
I(0,33): 0.15568304061889648	 ([soundtrack][realistic,])
I(16,21): -0.15567588806152344	 ([profits][emory,])
I(40,41): 0.15540814399719238	 ([loses][job.])
I(2,20): 0.15517115592956543	 ([dated,][strauss])
I(2,44): 0.15479588508605957	 ([dated,][pretext])
I(14,16): 0.1547173261642456	 ([corporations][profits])
I(39,50): -0.1539287567138672	 ([emory][pay])
I(2,23): 0.1537635326385498	 ([dated,][worker])
I(0,17): -0.15351104736328125	 ([soundtrack][american])
I(24,41): -0.15266728401184082	 ([works][job.])
I(9,43): -0.15235090255737305	 ([jobs][closed])
I(6,38): -0.1522843837738037	 ([ever.][children])
I(1,16): -0.15154123306274414	 ([bit][profits])
I(16,31): -0.15151548385620117	 ([profits][pamela])
I(36,45): -0.15121054649353027	 ([family][mismanagement,])
I(28,50): 0.15087449550628662	 ([years.][pay])
I(0,11): -0.15071213245391846	 ([soundtrack][jobs])
I(11,20): -0.1506894826889038	 ([jobs][strauss])
I(36,57): 0.15039348602294922	 ([family][pay])
I(5,30): -0.1499032974243164	 ([u. s.][well - portrayed])
I(5,10): 0.14960289001464844	 ([u. s.][everyone's])
I(15,20): -0.1492023468017578	 ([government][strauss])
I(4,44): 0.14897727966308594	 ([relevant][pretext])
I(29,40): 0.14895105361938477	 ([wife][loses])
I(51,55): -0.14894413948059082	 ([one][( outsourcing )])
I(14,42): -0.14854192733764648	 ([corporations][mill])
I(28,43): -0.14831805229187012	 ([years.][closed])
I(15,48): -0.1482381820678711	 ([government][cheaper])
I(38,47): -0.1479659080505371	 ([children][embezzlement])
I(42,51): -0.1473703384399414	 ([mill][one])
I(43,46): -0.14704513549804688	 ([closed][also])
I(35,36): -0.14617228507995605	 ([support][family])
I(26,34): 0.1460890769958496	 ([father][trying])
I(20,45): 0.145918607711792	 ([strauss][mismanagement,])
I(6,52): 0.1453038454055786	 ([ever.][steelworker])
I(22,56): -0.14523530006408691	 ([steel][would])
I(3,44): 0.14505839347839355	 ([story][pretext])
I(14,17): -0.14475727081298828	 ([corporations][american])
I(33,46): 0.14475655555725098	 ([realistic,][also])
I(13,33): -0.1445784568786621	 ([u. s.][realistic,])
I(25,56): 0.144445538520813	 ([job][would])
I(13,45): -0.1444401741027832	 ([u. s.][mismanagement,])
I(6,8): -0.14435768127441406	 ([ever.][collar])
I(26,44): -0.1443312168121338	 ([father][pretext])
I(31,36): 0.14424514770507812	 ([pamela][family])
I(12,41): 0.1438131332397461	 ([outsourced][job.])
I(24,47): -0.14301538467407227	 ([works][embezzlement])
I(2,13): -0.14299249649047852	 ([dated,][u. s.])
I(1,3): 0.1428205966949463	 ([bit][story])
I(13,57): -0.14263784885406494	 ([u. s.][pay])
I(35,50): -0.14203274250030518	 ([support][pay])
I(30,57): 0.1419774293899536	 ([well - portrayed][pay])
I(11,22): -0.14195334911346436	 ([jobs][steel])
I(6,47): 0.14148807525634766	 ([ever.][embezzlement])
I(9,20): -0.14142203330993652	 ([jobs][strauss])
I(20,50): 0.14135921001434326	 ([strauss][pay])
I(38,40): 0.14127588272094727	 ([children][loses])
I(34,55): 0.1407947540283203	 ([trying][( outsourcing )])
I(16,47): 0.14077460765838623	 ([profits][embezzlement])
I(29,33): -0.14014816284179688	 ([wife][realistic,])
I(14,49): -0.13980817794799805	 ([corporations][wages])
I(18,30): -0.13950061798095703	 ([suffer.][well - portrayed])
I(10,35): 0.1394519805908203	 ([everyone's][support])
I(20,26): -0.13906502723693848	 ([strauss][father])
I(4,30): -0.13904356956481934	 ([relevant][well - portrayed])
I(10,13): -0.13896846771240234	 ([everyone's][u. s.])
I(25,49): -0.13876068592071533	 ([job][wages])
I(17,42): 0.1387021541595459	 ([american][mill])
I(24,49): -0.1386038064956665	 ([works][wages])
I(33,54): 0.13837146759033203	 ([realistic,][month])
I(19,33): 0.13835883140563965	 ([peter][realistic,])
I(3,29): 0.1381368637084961	 ([story][wife])
I(8,21): 0.1378765106201172	 ([collar][emory,])
I(26,48): -0.13785099983215332	 ([father][cheaper])
I(25,41): -0.13782477378845215	 ([job][job.])
I(44,49): -0.13732469081878662	 ([pretext][wages])
I(6,57): 0.1372663974761963	 ([ever.][pay])
I(46,55): -0.13724851608276367	 ([also][( outsourcing )])
I(17,45): -0.13655638694763184	 ([american][mismanagement,])
I(9,16): -0.13654029369354248	 ([jobs][profits])
I(8,10): -0.13644373416900635	 ([collar][everyone's])
I(12,19): -0.13611364364624023	 ([outsourced][peter])
I(5,44): 0.13587450981140137	 ([u. s.][pretext])
I(7,47): 0.13549351692199707	 ([blue][embezzlement])
I(21,52): 0.13537967205047607	 ([emory,][steelworker])
I(6,45): 0.1350092887878418	 ([ever.][mismanagement,])
I(15,22): -0.13480877876281738	 ([government][steel])
I(17,56): -0.1343553066253662	 ([american][would])
I(52,54): 0.13421618938446045	 ([steelworker][month])
I(13,49): -0.13339674472808838	 ([u. s.][wages])
I(6,35): -0.13335371017456055	 ([ever.][support])
I(5,7): 0.13329696655273438	 ([u. s.][blue])
I(13,34): -0.13293123245239258	 ([u. s.][trying])
I(34,54): 0.13285744190216064	 ([trying][month])
I(45,52): 0.1321045160293579	 ([mismanagement,][steelworker])
I(4,33): -0.13204622268676758	 ([relevant][realistic,])
I(2,38): 0.13154196739196777	 ([dated,][children])
I(2,16): 0.13142657279968262	 ([dated,][profits])
I(38,45): -0.13132476806640625	 ([children][mismanagement,])
I(33,44): -0.1310594081878662	 ([realistic,][pretext])
I(30,43): -0.13105106353759766	 ([well - portrayed][closed])
I(41,52): 0.13073956966400146	 ([job.][steelworker])
I(31,33): 0.13068413734436035	 ([pamela][realistic,])
I(6,50): 0.13019728660583496	 ([ever.][pay])
I(7,54): 0.13014531135559082	 ([blue][month])
I(7,38): 0.12965083122253418	 ([blue][children])
I(41,55): 0.12950587272644043	 ([job.][( outsourcing )])
I(22,50): 0.1290421485900879	 ([steel][pay])
I(4,52): 0.12866950035095215	 ([relevant][steelworker])
I(43,57): 0.1283125877380371	 ([closed][pay])
I(41,56): 0.12824523448944092	 ([job.][would])
I(0,54): 0.12798070907592773	 ([soundtrack][month])
I(3,53): -0.12790727615356445	 ([story][one])
I(32,47): 0.12680959701538086	 ([reed,][embezzlement])
I(22,30): 0.12675786018371582	 ([steel][well - portrayed])
I(6,26): -0.1264941692352295	 ([ever.][father])
I(27,52): -0.12609291076660156	 ([35][steelworker])
I(13,47): -0.12601852416992188	 ([u. s.][embezzlement])
I(37,53): -0.12592017650604248	 ([two][one])
I(8,22): -0.1259136199951172	 ([collar][steel])
I(27,36): 0.12492203712463379	 ([35][family])
I(20,52): -0.1247633695602417	 ([strauss][steelworker])
I(11,23): -0.12470972537994385	 ([jobs][worker])
I(1,48): -0.1246790885925293	 ([bit][cheaper])
I(49,54): 0.12443745136260986	 ([wages][month])
I(32,42): 0.12441134452819824	 ([reed,][mill])
I(20,27): 0.1242983341217041	 ([strauss][35])
I(28,35): 0.12415146827697754	 ([years.][support])
I(5,21): 0.12415122985839844	 ([u. s.][emory,])
I(3,11): 0.12381064891815186	 ([story][jobs])
I(13,29): -0.12358760833740234	 ([u. s.][wife])
I(6,7): -0.12354683876037598	 ([ever.][blue])
I(5,17): -0.12336325645446777	 ([u. s.][american])
I(5,45): -0.12288045883178711	 ([u. s.][mismanagement,])
I(0,4): 0.1226193904876709	 ([soundtrack][relevant])
I(2,35): -0.12212681770324707	 ([dated,][support])
I(20,31): -0.12206053733825684	 ([strauss][pamela])
I(16,29): -0.12192273139953613	 ([profits][wife])
I(9,29): 0.12145090103149414	 ([jobs][wife])
I(38,41): -0.12029099464416504	 ([children][job.])
I(31,38): 0.12006759643554688	 ([pamela][children])
I(26,31): 0.12003684043884277	 ([father][pamela])
I(39,45): -0.11994004249572754	 ([emory][mismanagement,])
I(0,51): -0.11976742744445801	 ([soundtrack][one])
I(6,36): -0.11968588829040527	 ([ever.][family])
I(2,56): -0.11910343170166016	 ([dated,][would])
I(22,49): 0.11862838268280029	 ([steel][wages])
I(37,51): -0.11856377124786377	 ([two][one])
I(14,23): -0.11852598190307617	 ([corporations][worker])
I(3,7): 0.1179966926574707	 ([story][blue])
I(10,42): 0.11767387390136719	 ([everyone's][mill])
I(36,41): -0.1175224781036377	 ([family][job.])
I(5,35): -0.11722064018249512	 ([u. s.][support])
I(32,48): -0.11700606346130371	 ([reed,][cheaper])
I(25,50): 0.11687612533569336	 ([job][pay])
I(6,25): -0.1165313720703125	 ([ever.][job])
I(16,30): -0.11649537086486816	 ([profits][well - portrayed])
I(53,56): -0.11627590656280518	 ([one][would])
I(11,24): -0.11577081680297852	 ([jobs][works])
I(36,55): -0.11541461944580078	 ([family][( outsourcing )])
I(11,51): -0.11526918411254883	 ([jobs][one])
I(11,47): 0.11519014835357666	 ([jobs][embezzlement])
I(33,43): 0.11495065689086914	 ([realistic,][closed])
I(4,32): -0.11464333534240723	 ([relevant][reed,])
I(2,34): 0.1142733097076416	 ([dated,][trying])
I(21,29): -0.11425447463989258	 ([emory,][wife])
I(12,26): 0.1140449047088623	 ([outsourced][father])
I(12,25): 0.11398768424987793	 ([outsourced][job])
I(32,38): -0.1134943962097168	 ([reed,][children])
I(1,4): -0.11322259902954102	 ([bit][relevant])
I(8,54): 0.11301255226135254	 ([collar][month])
I(18,46): -0.1129462718963623	 ([suffer.][also])
I(22,55): -0.11278223991394043	 ([steel][( outsourcing )])
I(38,39): 0.11267375946044922	 ([children][emory])
I(4,15): 0.11265182495117188	 ([relevant][government])
I(24,57): -0.11241793632507324	 ([works][pay])
I(25,30): -0.11229228973388672	 ([job][well - portrayed])
I(42,56): -0.11213552951812744	 ([mill][would])
I(22,39): -0.11212301254272461	 ([steel][emory])
I(6,29): -0.11205172538757324	 ([ever.][wife])
I(14,51): -0.11200988292694092	 ([corporations][one])
I(17,55): 0.11188817024230957	 ([american][( outsourcing )])
I(32,56): 0.11160528659820557	 ([reed,][would])
I(0,40): 0.1116032600402832	 ([soundtrack][loses])
I(36,48): -0.11149978637695312	 ([family][cheaper])
I(27,49): -0.11127746105194092	 ([35][wages])
I(18,31): -0.11123847961425781	 ([suffer.][pamela])
I(21,32): -0.11106228828430176	 ([emory,][reed,])
I(2,22): -0.11099076271057129	 ([dated,][steel])
I(12,40): 0.11062502861022949	 ([outsourced][loses])
I(0,47): 0.1105494499206543	 ([soundtrack][embezzlement])
I(22,25): -0.11030077934265137	 ([steel][job])
I(5,52): 0.10999000072479248	 ([u. s.][steelworker])
I(11,29): 0.10958898067474365	 ([jobs][wife])
I(7,12): 0.10957574844360352	 ([blue][outsourced])
I(40,43): 0.10942578315734863	 ([loses][closed])
I(29,52): 0.1093519926071167	 ([wife][steelworker])
I(25,33): 0.10874319076538086	 ([job][realistic,])
I(5,47): -0.10859370231628418	 ([u. s.][embezzlement])
I(8,28): 0.10804963111877441	 ([collar][years.])
I(37,39): -0.10800361633300781	 ([two][emory])
I(2,48): 0.10791921615600586	 ([dated,][cheaper])
I(7,29): 0.10786056518554688	 ([blue][wife])
I(17,22): -0.10777950286865234	 ([american][steel])
I(37,55): 0.10734891891479492	 ([two][( outsourcing )])
I(28,31): 0.10731101036071777	 ([years.][pamela])
I(7,20): -0.10723543167114258	 ([blue][strauss])
I(7,57): 0.1070634126663208	 ([blue][pay])
I(10,48): 0.10681009292602539	 ([everyone's][cheaper])
I(3,24): 0.10642242431640625	 ([story][works])
I(3,27): 0.10639715194702148	 ([story][35])
I(19,47): -0.10612988471984863	 ([peter][embezzlement])
Sum: 46.18548142910004
==================================================
