---------- AND Interactions ----------
I(13,14): -3.4849109649658203	 ([movie! it][best])
I(13,16): 0.1903994083404541	 ([movie! it][touched])
I(10,45): 0.1902456283569336	 ([people][miss])
I(17,24): 0.19021344184875488	 ([heart... why??? i][movie])
I(2,31): -0.18998241424560547	 ([critic... i'm][regret])
I(14,32): -0.1893467903137207	 ([best][time])
I(6,11): 0.18882012367248535	 ([minutes][worked])
I(42,50): 0.18848943710327148	 ([stuff][need])
I(11,38): 0.1878424882888794	 ([worked][life])
I(8,42): 0.1878420114517212	 ([want][stuff])
I(16,27): -0.18772482872009277	 ([touched][good])
I(34,44): -0.18772172927856445	 ([watching][time])
I(2,17): -0.18718290328979492	 ([critic... i'm][heart... why??? i])
I(11,30): 0.187097430229187	 ([worked][without])
I(1,42): -0.18668699264526367	 ([writer][stuff])
I(0,22): -0.18594861030578613	 ([i'm][easy])
I(1,17): 0.1858888864517212	 ([writer][heart... why??? i])
I(0,28): 0.18558001518249512	 ([i'm][bad])
I(3,10): 0.18494045734405518	 ([student][people])
I(6,41): -0.1848740577697754	 ([minutes][material])
I(31,50): 0.18481457233428955	 ([regret][need])
I(25,26): 0.18468523025512695	 ([makes][feel])
I(14,30): 0.18464970588684082	 ([best][without])
I(28,41): 0.18414652347564697	 ([bad][material])
I(3,50): -0.1836780309677124	 ([student][need])
I(17,20): -0.18344569206237793	 ([heart... why??? i][understand])
I(44,51): -0.18317723274230957	 ([time][live])
I(13,31): 0.18302488327026367	 ([movie! it][regret])
I(24,42): -0.18278193473815918	 ([movie][stuff])
I(10,20): 0.1826949119567871	 ([people][understand])
I(8,45): 0.18199002742767334	 ([want][miss])
I(5,28): -0.18088769912719727	 ([movie][bad])
I(3,23): 0.1808769702911377	 ([student][accessible.. it])
I(50): -0.18067681789398193	 ([need])
I(26,51): -0.18051385879516602	 ([feel][live])
I(15,25): 0.17949283123016357	 ([most....][makes])
I(18,46): -0.17932391166687012	 ([would][it.... why])
I(0,6): -0.1792517900466919	 ([i'm][minutes])
I(2,26): -0.1791243553161621	 ([critic... i'm][feel])
I(40,51): -0.17907214164733887	 ([sometimes][live])
I(20,40): -0.17903637886047363	 ([understand][sometimes])
I(11,34): 0.17858636379241943	 ([worked][watching])
I(12,17): 0.17842388153076172	 ([creating][heart... why??? i])
I(37,48): -0.1783459186553955	 ([caring,][k])
I(10,42): 0.17797648906707764	 ([people][stuff])
I(44,45): -0.17771625518798828	 ([time][miss])
I(23,48): -0.17717862129211426	 ([accessible.. it][k])
I(25,51): -0.1767592430114746	 ([makes][live])
I(6,38): 0.17617619037628174	 ([minutes][life])
I(2,38): 0.17588281631469727	 ([critic... i'm][life])
I(19,21): -0.17505598068237305	 ([like][myself... it])
I(8): -0.17474758625030518	 ([want])
I(5,34): 0.17447376251220703	 ([movie][watching])
I(8,37): -0.17324292659759521	 ([want][caring,])
I(1,24): -0.1727672815322876	 ([writer][movie])
I(10,12): -0.17264914512634277	 ([people][creating])
I(19,42): 0.17146623134613037	 ([like][stuff])
I(12,36): -0.17142796516418457	 ([creating][love])
I(10): 0.17066383361816406	 ([people])
I(4,32): 0.16963672637939453	 ([seen][time])
I(13,43): -0.16930031776428223	 ([movie! it][....... look])
I(9,13): 0.16901063919067383	 ([thank][movie! it])
I(20,50): 0.16897976398468018	 ([understand][need])
I(2,21): -0.16851592063903809	 ([critic... i'm][myself... it])
I(8,12): -0.16814041137695312	 ([want][creating])
I(0,10): 0.16800379753112793	 ([i'm][people])
I(32,40): -0.16794872283935547	 ([time][sometimes])
I(36,49): -0.16755449771881104	 ([love][that??? we])
I(24,27): 0.167242169380188	 ([movie][good])
I(38,41): 0.16489815711975098	 ([life][material])
I(0,23): -0.16482234001159668	 ([i'm][accessible.. it])
I(20,42): 0.16480159759521484	 ([understand][stuff])
I(3,9): -0.16473603248596191	 ([student][thank])
I(42,51): 0.16450285911560059	 ([stuff][live])
I(4,35): 0.1642155647277832	 ([seen][it! it])
I(46,51): -0.1634310483932495	 ([it.... why][live])
I(3,51): -0.16292154788970947	 ([student][live])
I(1,45): 0.1628650426864624	 ([writer][miss])
I(7,51): 0.16265273094177246	 ([ago.... and][live])
I(21,42): -0.16265249252319336	 ([myself... it][stuff])
I(0,34): -0.1620948314666748	 ([i'm][watching])
I(9,41): -0.1619429588317871	 ([thank][material])
I(29,46): 0.16171443462371826	 ([day][it.... why])
I(9,36): -0.16083955764770508	 ([thank][love])
I(14,34): -0.16078925132751465	 ([best][watching])
I(29,37): -0.160414457321167	 ([day][caring,])
I(13,33): 0.16015839576721191	 ([movie! it][wasted])
I(29,43): 0.16009855270385742	 ([day][....... look])
I(16,17): 0.16002845764160156	 ([touched][heart... why??? i])
I(3,12): 0.15995371341705322	 ([student][creating])
I(34,39): 0.15994954109191895	 ([watching][miss])
I(28,46): 0.1592334508895874	 ([bad][it.... why])
I(1,20): 0.15859615802764893	 ([writer][understand])
I(20,21): 0.1585550308227539	 ([understand][myself... it])
I(1,31): 0.15835106372833252	 ([writer][regret])
I(34,46): -0.15810734033584595	 ([watching][it.... why])
I(9,30): 0.15784120559692383	 ([thank][without])
I(33,37): 0.15741980075836182	 ([wasted][caring,])
I(15,18): -0.1573878526687622	 ([most....][would])
I(19,23): -0.15733754634857178	 ([like][accessible.. it])
I(14,46): -0.15709972381591797	 ([best][it.... why])
I(3,7): 0.15701675415039062	 ([student][ago.... and])
I(9,43): -0.156569242477417	 ([thank][....... look])
I(28,44): 0.15634334087371826	 ([bad][time])
I(36,44): -0.1562659740447998	 ([love][time])
I(2,19): -0.15571558475494385	 ([critic... i'm][like])
I(0,11): 0.15549731254577637	 ([i'm][worked])
I(10,29): 0.15526080131530762	 ([people][day])
I(26,44): -0.1550736427307129	 ([feel][time])
I(20,28): 0.15474140644073486	 ([understand][bad])
I(21,28): 0.1545875072479248	 ([myself... it][bad])
I(15): -0.15456950664520264	 ([most....])
I(4,7): -0.15421998500823975	 ([seen][ago.... and])
I(25,35): -0.15373945236206055	 ([makes][it! it])
I(38,46): 0.15292048454284668	 ([life][it.... why])
I(18,28): 0.15279042720794678	 ([would][bad])
I(7,20): -0.15277981758117676	 ([ago.... and][understand])
I(17,40): -0.15271782875061035	 ([heart... why??? i][sometimes])
I(16,43): 0.15256047248840332	 ([touched][....... look])
I(23,27): -0.15248894691467285	 ([accessible.. it][good])
I(19,51): -0.14999258518218994	 ([like][live])
I(14,31): -0.14962506294250488	 ([best][regret])
I(25,44): -0.1487126350402832	 ([makes][time])
I(26,35): -0.14794349670410156	 ([feel][it! it])
I(23,38): 0.14780974388122559	 ([accessible.. it][life])
I(6,42): -0.14772319793701172	 ([minutes][stuff])
I(19,39): -0.14758169651031494	 ([like][miss])
I(9,35): -0.14681673049926758	 ([thank][it! it])
I(4,49): -0.1467905044555664	 ([seen][that??? we])
I(20,43): -0.14641833305358887	 ([understand][....... look])
I(5,43): 0.14613497257232666	 ([movie][....... look])
I(25,50): 0.1454232931137085	 ([makes][need])
I(1,30): -0.14475739002227783	 ([writer][without])
I(1,9): 0.14461195468902588	 ([writer][thank])
I(24,31): 0.1440753936767578	 ([movie][regret])
I(24,41): -0.14388561248779297	 ([movie][material])
I(7,35): -0.14349794387817383	 ([ago.... and][it! it])
I(49,51): 0.14343559741973877	 ([that??? we][live])
I(25,43): -0.14267921447753906	 ([makes][....... look])
I(10,27): 0.1426476240158081	 ([people][good])
I(1,27): 0.14195668697357178	 ([writer][good])
I(19,20): -0.14162981510162354	 ([like][understand])
I(6,25): 0.14160072803497314	 ([minutes][makes])
I(24,40): 0.14083504676818848	 ([movie][sometimes])
I(23,46): 0.1407759189605713	 ([accessible.. it][it.... why])
I(10,16): -0.1404876708984375	 ([people][touched])
I(27,37): 0.14039063453674316	 ([good][caring,])
I(7,49): 0.13996672630310059	 ([ago.... and][that??? we])
I(26,40): -0.13994145393371582	 ([feel][sometimes])
I(39,44): -0.13910531997680664	 ([miss][time])
I(9,24): 0.13844037055969238	 ([thank][movie])
I(7,30): 0.13808822631835938	 ([ago.... and][without])
I(35,44): -0.1380445957183838	 ([it! it][time])
I(28,35): 0.13735628128051758	 ([bad][it! it])
I(20,44): -0.1369795799255371	 ([understand][time])
I(25,39): -0.13657355308532715	 ([makes][miss])
I(4,48): 0.13631069660186768	 ([seen][k])
I(21,34): -0.13613271713256836	 ([myself... it][watching])
I(32,42): 0.13602769374847412	 ([time][stuff])
I(22,35): -0.13600683212280273	 ([easy][it! it])
I(0,32): -0.13599085807800293	 ([i'm][time])
I(0,16): 0.13535118103027344	 ([i'm][touched])
I(28,45): 0.13492441177368164	 ([bad][miss])
I(2,11): -0.13477885723114014	 ([critic... i'm][worked])
I(4,31): 0.1347517967224121	 ([seen][regret])
I(7,21): -0.13463783264160156	 ([ago.... and][myself... it])
I(9,15): -0.1343146562576294	 ([thank][most....])
I(10,30): 0.13420510292053223	 ([people][without])
I(19,37): -0.13401448726654053	 ([like][caring,])
I(6,9): -0.1336582899093628	 ([minutes][thank])
I(12,44): -0.1330777406692505	 ([creating][time])
I(1,6): 0.13260090351104736	 ([writer][minutes])
I(27,35): -0.13220632076263428	 ([good][it! it])
I(17,30): 0.13196396827697754	 ([heart... why??? i][without])
I(20,46): 0.13176077604293823	 ([understand][it.... why])
I(8,35): -0.13164913654327393	 ([want][it! it])
I(7,14): -0.13155388832092285	 ([ago.... and][best])
I(32,34): 0.13124704360961914	 ([time][watching])
I(17,43): -0.13098454475402832	 ([heart... why??? i][....... look])
I(26,46): 0.13069367408752441	 ([feel][it.... why])
I(0,29): 0.13059449195861816	 ([i'm][day])
I(8,46): 0.13006269931793213	 ([want][it.... why])
I(15,17): 0.13001668453216553	 ([most....][heart... why??? i])
I(22,25): -0.12985682487487793	 ([easy][makes])
I(12,38): 0.12981104850769043	 ([creating][life])
I(29,49): 0.12977397441864014	 ([day][that??? we])
I(7,36): 0.12952589988708496	 ([ago.... and][love])
I(30,38): 0.12941694259643555	 ([without][life])
I(1,29): 0.12939763069152832	 ([writer][day])
I(10,51): -0.1292102336883545	 ([people][live])
I(9,38): -0.12920069694519043	 ([thank][life])
I(13,25): 0.12894010543823242	 ([movie! it][makes])
I(7,34): -0.12888550758361816	 ([ago.... and][watching])
I(2,50): -0.12873399257659912	 ([critic... i'm][need])
I(10,14): -0.12842893600463867	 ([people][best])
I(10,22): -0.12837696075439453	 ([people][easy])
I(20,31): -0.1283562183380127	 ([understand][regret])
I(5,29): 0.1279667615890503	 ([movie][day])
I(20,36): -0.12764787673950195	 ([understand][love])
I(3,32): 0.12754511833190918	 ([student][time])
I(13,29): 0.12721824645996094	 ([movie! it][day])
I(7,29): 0.12712645530700684	 ([ago.... and][day])
I(7,42): -0.1266789436340332	 ([ago.... and][stuff])
I(35,45): 0.12665557861328125	 ([it! it][miss])
I(15,29): 0.12650656700134277	 ([most....][day])
I(29,51): 0.12650227546691895	 ([day][live])
I(42,48): 0.12647056579589844	 ([stuff][k])
I(11,43): -0.1258326768875122	 ([worked][....... look])
I(13,41): -0.12583231925964355	 ([movie! it][material])
I(20,26): -0.12554693222045898	 ([understand][feel])
I(2,24): 0.12542152404785156	 ([critic... i'm][movie])
I(18,21): -0.12527847290039062	 ([would][myself... it])
I(5,10): 0.1250145435333252	 ([movie][people])
I(48,50): -0.12463831901550293	 ([k][need])
I(17,41): 0.1243293285369873	 ([heart... why??? i][material])
I(11,35): 0.12420189380645752	 ([worked][it! it])
I(5,48): 0.12410199642181396	 ([movie][k])
I(0,42): 0.12408268451690674	 ([i'm][stuff])
I(25,48): -0.12390279769897461	 ([makes][k])
I(31,46): 0.12388551235198975	 ([regret][it.... why])
I(7,15): 0.12336909770965576	 ([ago.... and][most....])
I(14,21): -0.12320756912231445	 ([best][myself... it])
I(14,20): -0.12316513061523438	 ([best][understand])
I(2,22): -0.12312030792236328	 ([critic... i'm][easy])
I(23,49): -0.12277507781982422	 ([accessible.. it][that??? we])
I(10,41): 0.12257075309753418	 ([people][material])
I(5,32): 0.12160634994506836	 ([movie][time])
I(6,12): 0.12135577201843262	 ([minutes][creating])
I(5,12): 0.12102317810058594	 ([movie][creating])
I(1,51): 0.12096083164215088	 ([writer][live])
I(9,25): -0.12072587013244629	 ([thank][makes])
I(0,45): 0.1201932430267334	 ([i'm][miss])
I(27,40): -0.11966574192047119	 ([good][sometimes])
I(24,36): -0.11949777603149414	 ([movie][love])
I(1,28): 0.11931991577148438	 ([writer][bad])
I(1,26): 0.11876213550567627	 ([writer][feel])
I(18,26): 0.11846983432769775	 ([would][feel])
I(31,41): -0.1184685230255127	 ([regret][material])
I(32,51): -0.11840629577636719	 ([time][live])
I(12,30): 0.11826276779174805	 ([creating][without])
I(31,44): -0.11824727058410645	 ([regret][time])
I(11,36): -0.11791002750396729	 ([worked][love])
I(17,23): 0.11779618263244629	 ([heart... why??? i][accessible.. it])
I(41,49): 0.11727190017700195	 ([material][that??? we])
I(10,40): -0.1171426773071289	 ([people][sometimes])
I(20,29): 0.11663103103637695	 ([understand][day])
I(9,32): -0.11649942398071289	 ([thank][time])
I(7,22): -0.11591315269470215	 ([ago.... and][easy])
I(1,36): -0.11556684970855713	 ([writer][love])
I(36,40): -0.11549019813537598	 ([love][sometimes])
I(27,32): 0.11515462398529053	 ([good][time])
I(6,18): -0.11506962776184082	 ([minutes][would])
I(8,38): 0.11486756801605225	 ([want][life])
I(0,31): 0.11405611038208008	 ([i'm][regret])
I(10,44): -0.1134786605834961	 ([people][time])
I(29,39): 0.1127622127532959	 ([day][miss])
I(39,42): -0.11251747608184814	 ([miss][stuff])
I(1,11): -0.11222898960113525	 ([writer][worked])
I(3,26): 0.11150085926055908	 ([student][feel])
I(0,2): 0.11138725280761719	 ([i'm][critic... i'm])
I(44,46): -0.11096543073654175	 ([time][it.... why])
I(0,41): -0.1109398603439331	 ([i'm][material])
I(14,45): 0.1107175350189209	 ([best][miss])
I(19,25): -0.11058175563812256	 ([like][makes])
I(35,49): -0.11055254936218262	 ([it! it][that??? we])
I(45,49): -0.11033153533935547	 ([miss][that??? we])
I(41): -0.11011242866516113	 ([material])
I(25,30): -0.1097712516784668	 ([makes][without])
I(6,50): -0.10954916477203369	 ([minutes][need])
I(19,36): -0.10934031009674072	 ([like][love])
I(40,44): -0.10866737365722656	 ([sometimes][time])
I(5,37): 0.10755705833435059	 ([movie][caring,])
I(2,16): -0.10750341415405273	 ([critic... i'm][touched])
I(20,49): 0.10739737749099731	 ([understand][that??? we])
I(23,50): -0.10720789432525635	 ([accessible.. it][need])
I(4,43): 0.10703182220458984	 ([seen][....... look])
I(36,46): 0.1069955825805664	 ([love][it.... why])
I(4,27): 0.10694003105163574	 ([seen][good])
I(8,20): 0.10643422603607178	 ([want][understand])
I(0,40): -0.10635519027709961	 ([i'm][sometimes])
I(21,31): -0.10631752014160156	 ([myself... it][regret])
I(32,35): -0.10561418533325195	 ([time][it! it])
I(27,34): 0.10545742511749268	 ([good][watching])
I(18,39): 0.10493648052215576	 ([would][miss])
I(9,21): -0.10434436798095703	 ([thank][myself... it])
I(11,27): 0.10416507720947266	 ([worked][good])
I(46,48): 0.10408246517181396	 ([it.... why][k])
I(4,17): 0.10399293899536133	 ([seen][heart... why??? i])
I(8,51): 0.10388123989105225	 ([want][live])
I(7,26): 0.10362648963928223	 ([ago.... and][feel])
I(35,46): -0.10329759120941162	 ([it! it][it.... why])
I(24,30): 0.10328364372253418	 ([movie][without])
I(22,44): -0.10211467742919922	 ([easy][time])
I(7,40): -0.10187315940856934	 ([ago.... and][sometimes])
I(6,15): -0.10099780559539795	 ([minutes][most....])
I(34,38): -0.10099649429321289	 ([watching][life])
I(35,51): -0.10066437721252441	 ([it! it][live])
I(37,43): 0.10064005851745605	 ([caring,][....... look])
I(10,39): 0.1003870964050293	 ([people][miss])
I(21,50): -0.10024714469909668	 ([myself... it][need])
I(8,30): 0.10016405582427979	 ([want][without])
I(5,8): -0.09993767738342285	 ([movie][want])
I(15,22): -0.09992945194244385	 ([most....][easy])
I(11,19): -0.09971284866333008	 ([worked][like])
I(10,15): 0.09967207908630371	 ([people][most....])
I(14,23): -0.09956955909729004	 ([best][accessible.. it])
I(1,34): 0.09933292865753174	 ([writer][watching])
I(26,48): -0.09918856620788574	 ([feel][k])
I(23,44): -0.09765768051147461	 ([accessible.. it][time])
I(37,44): -0.09746217727661133	 ([caring,][time])
I(8,25): -0.09639441967010498	 ([want][makes])
I(22,41): 0.0961143970489502	 ([easy][material])
I(29,38): -0.09543299674987793	 ([day][life])
I(16,25): -0.09507393836975098	 ([touched][makes])
I(15,19): -0.09504580497741699	 ([most....][like])
I(0,49): 0.09494376182556152	 ([i'm][that??? we])
I(28,48): 0.09473443031311035	 ([bad][k])
I(31,51): -0.09405851364135742	 ([regret][live])
I(30,32): 0.09377431869506836	 ([without][time])
I(13,34): -0.09376192092895508	 ([movie! it][watching])
I(30,45): 0.09348940849304199	 ([without][miss])
I(25,49): -0.09348547458648682	 ([makes][that??? we])
I(13,30): 0.09343838691711426	 ([movie! it][without])
I(30): 0.09312868118286133	 ([without])
I(13,47): 0.09265780448913574	 ([movie! it][fu])
I(5,45): 0.09203863143920898	 ([movie][miss])
I(22,37): -0.09172511100769043	 ([easy][caring,])
I(13,44): -0.09169220924377441	 ([movie! it][time])
I(6,20): 0.09136354923248291	 ([minutes][understand])
I(48,51): -0.09108996391296387	 ([k][live])
I(6,16): 0.09103500843048096	 ([minutes][touched])
I(30,51): 0.09066939353942871	 ([without][live])
I(11,18): -0.09042692184448242	 ([worked][would])
I(2,51): 0.0902867317199707	 ([critic... i'm][live])
I(34,49): -0.09009695053100586	 ([watching][that??? we])
I(12,34): 0.090057373046875	 ([creating][watching])
I(11,37): -0.08996045589447021	 ([worked][caring,])
I(5,38): -0.08974194526672363	 ([movie][life])
I(13,27): 0.08969700336456299	 ([movie! it][good])
I(3,8): 0.08967316150665283	 ([student][want])
I(25,40): -0.08961844444274902	 ([makes][sometimes])
I(45,51): 0.08961367607116699	 ([miss][live])
I(11,33): 0.08954119682312012	 ([worked][wasted])
I(6,7): -0.08897578716278076	 ([minutes][ago.... and])
I(20,45): -0.0888662338256836	 ([understand][miss])
I(15,51): 0.0887075662612915	 ([most....][live])
I(19,45): -0.08855855464935303	 ([like][miss])
I(18,20): -0.08838999271392822	 ([would][understand])
I(7,37): 0.08838534355163574	 ([ago.... and][caring,])
I(3,42): -0.08791530132293701	 ([student][stuff])
I(47): 0.08756875991821289	 ([fu])
I(35,48): -0.08730816841125488	 ([it! it][k])
Sum: 50.44797509908676
==================================================
