---------- Players ----------
Player 0: three
Player 1: flash - backs
Player 2: introduce
Player 3: main
Player 4: characters
Player 5: ( abu,
Player 6: jaffar,
Player 7: princess )
Player 8: interact
Player 9: ahmad ;
Player 10: three
Player 11: songs,
Player 12: linked
Player 13: characters.
Player 14: three
Player 15: times
Player 16: ahmad
Player 17: pronounce
Player 18: absolute
Player 19: word
Player 20: ' time ',
Player 21: declaration
Player 22: love
Player 23: princess,
Player 24: answering
Player 25: three
Player 26: questions
Player 27: first
Player 28: three
Player 29: meetings.
Player 30: strong
Player 31: impression
Player 32: causes,
Player 33: princess
Player 34: resist
Player 35: three
Player 36: attempts
Player 37: jaffar
Player 38: conquer
Player 39: -
Player 40: three
Player 41: successive
Player 42: ploys :
Player 43: deceit,
Player 44: hypnosis,
Player 45: memory
Player 46: erasing.
Player 47: yet,
Player 48: jaffar
Player 49: owns
Player 50: describes
Player 51: three
Player 52: inescapable
Player 53: instruments
Player 54: domination
Player 55: woman :
Player 56: whip,
Player 57: power,
Player 58: sword.
Player 59: three
Player 60: number
Player 61: flying
Player 62: entities :
Player 63: mechanical - horse,
---------- AND Interactions (Pairwise Only) ----------
I(30,44): -1.2760388851165771	 ([strong][hypnosis,])
I(52,62): 0.14286649227142334	 ([inescapable][entities :])
I(11,15): -0.1420689821243286	 ([songs,][times])
I(32,45): 0.14191150665283203	 ([causes,][memory])
I(2,44): 0.14166754484176636	 ([introduce][hypnosis,])
I(6,33): -0.14162909984588623	 ([jaffar,][princess])
I(30,47): -0.1416020393371582	 ([strong][yet,])
I(12,60): -0.1411970853805542	 ([linked][number])
I(21,49): -0.14106714725494385	 ([declaration][owns])
I(12,26): 0.1399608850479126	 ([linked][questions])
I(18,60): -0.13995254039764404	 ([absolute][number])
I(36,42): 0.13977813720703125	 ([attempts][ploys :])
I(7,61): -0.13976573944091797	 ([princess )][flying])
I(26,54): 0.1397085189819336	 ([questions][domination])
I(32,53): -0.13943159580230713	 ([causes,][instruments])
I(3,50): 0.1392098069190979	 ([main][describes])
I(5,37): -0.13914954662322998	 ([( abu,][jaffar])
I(2,12): -0.13798826932907104	 ([introduce][linked])
I(37,63): -0.13706481456756592	 ([jaffar][mechanical - horse,])
I(7,56): -0.13670122623443604	 ([princess )][whip,])
I(11,16): 0.1350804567337036	 ([songs,][ahmad])
I(13,44): -0.1346416473388672	 ([characters.][hypnosis,])
I(11,23): -0.1344681978225708	 ([songs,][princess,])
I(3,8): 0.13445216417312622	 ([main][interact])
I(11,45): 0.13445162773132324	 ([songs,][memory])
I(20,26): -0.13427448272705078	 ([' time ',][questions])
I(40,49): 0.1342308521270752	 ([three][owns])
I(22,61): 0.1338721513748169	 ([love][flying])
I(38,46): 0.13370978832244873	 ([conquer][erasing.])
I(38,53): -0.13197386264801025	 ([conquer][instruments])
I(49,58): -0.1319195032119751	 ([owns][sword.])
I(34,46): 0.13180196285247803	 ([resist][erasing.])
I(57,59): -0.13179218769073486	 ([power,][three])
I(36,41): -0.1316184401512146	 ([attempts][successive])
I(1,54): -0.1316051483154297	 ([flash - backs][domination])
I(24,25): -0.13152968883514404	 ([answering][three])
I(3,37): 0.130703866481781	 ([main][jaffar])
I(5,63): -0.13057994842529297	 ([( abu,][mechanical - horse,])
I(6,27): -0.13025331497192383	 ([jaffar,][first])
I(56,63): -0.12938344478607178	 ([whip,][mechanical - horse,])
I(43,60): -0.12929999828338623	 ([deceit,][number])
I(30,55): -0.12914705276489258	 ([strong][woman :])
I(33,50): 0.12905704975128174	 ([princess][describes])
I(26,37): -0.12893247604370117	 ([questions][jaffar])
I(3,13): 0.12868589162826538	 ([main][characters.])
I(1,25): 0.12863361835479736	 ([flash - backs][three])
I(15,17): -0.12845081090927124	 ([times][pronounce])
I(0,50): 0.12834155559539795	 ([three][describes])
I(48,50): -0.12813544273376465	 ([jaffar][describes])
I(31,42): -0.12782800197601318	 ([impression][ploys :])
I(17,52): -0.1277814507484436	 ([pronounce][inescapable])
I(23,34): -0.1277151107788086	 ([princess,][resist])
I(28,63): -0.12757790088653564	 ([three][mechanical - horse,])
I(40,51): -0.12749314308166504	 ([three][three])
I(56,61): -0.12739646434783936	 ([whip,][flying])
I(33,49): -0.12727689743041992	 ([princess][owns])
I(24,42): -0.12689268589019775	 ([answering][ploys :])
I(1,43): 0.12641501426696777	 ([flash - backs][deceit,])
I(37,57): -0.12622368335723877	 ([jaffar][power,])
I(46,52): -0.12585604190826416	 ([erasing.][inescapable])
I(7,63): -0.125846266746521	 ([princess )][mechanical - horse,])
I(7,53): -0.12584030628204346	 ([princess )][instruments])
I(5,23): -0.12559139728546143	 ([( abu,][princess,])
I(13,57): -0.12552392482757568	 ([characters.][power,])
I(5,30): -0.12550687789916992	 ([( abu,][strong])
I(7,17): 0.12453097105026245	 ([princess )][pronounce])
I(14,40): 0.12451094388961792	 ([three][three])
I(35,43): 0.12443029880523682	 ([three][deceit,])
I(19,22): -0.12434995174407959	 ([word][love])
I(1,57): 0.1241147518157959	 ([flash - backs][power,])
I(21,44): -0.12410354614257812	 ([declaration][hypnosis,])
I(25,34): -0.12405288219451904	 ([three][resist])
I(22,34): -0.12389755249023438	 ([love][resist])
I(29,45): 0.1235651969909668	 ([meetings.][memory])
I(55,58): -0.12349247932434082	 ([woman :][sword.])
I(5,27): -0.1234813928604126	 ([( abu,][first])
I(4,8): 0.12305378913879395	 ([characters][interact])
I(18,32): -0.12298190593719482	 ([absolute][causes,])
I(32,48): 0.12158966064453125	 ([causes,][jaffar])
I(17,45): -0.1215856671333313	 ([pronounce][memory])
I(11,48): 0.12141799926757812	 ([songs,][jaffar])
I(32,50): -0.12128448486328125	 ([causes,][describes])
I(26,28): -0.11989855766296387	 ([questions][three])
I(2,62): 0.11977851390838623	 ([introduce][entities :])
I(3,38): 0.11962831020355225	 ([main][conquer])
I(4,13): -0.11957478523254395	 ([characters][characters.])
I(6,23): -0.11940717697143555	 ([jaffar,][princess,])
I(7,49): -0.11908555030822754	 ([princess )][owns])
I(5,18): -0.1186593770980835	 ([( abu,][absolute])
I(48,54): 0.11818563938140869	 ([jaffar][domination])
I(52,58): -0.11817491054534912	 ([inescapable][sword.])
I(23,56): -0.11801862716674805	 ([princess,][whip,])
I(12,49): -0.11780595779418945	 ([linked][owns])
I(58,60): -0.11779916286468506	 ([sword.][number])
I(9,57): -0.11779868602752686	 ([ahmad ;][power,])
I(36,56): 0.11748450994491577	 ([attempts][whip,])
I(8,55): 0.11725127696990967	 ([interact][woman :])
I(3,55): 0.11721235513687134	 ([main][woman :])
I(27,60): -0.11705148220062256	 ([first][number])
I(2,37): 0.11685633659362793	 ([introduce][jaffar])
I(17,53): 0.11682015657424927	 ([pronounce][instruments])
I(15,57): -0.11641585826873779	 ([times][power,])
I(8,17): 0.11637824773788452	 ([interact][pronounce])
I(2,9): 0.11632907390594482	 ([introduce][ahmad ;])
I(7,46): -0.1158139705657959	 ([princess )][erasing.])
I(7,13): -0.11579453945159912	 ([princess )][characters.])
I(1,16): 0.11529940366744995	 ([flash - backs][ahmad])
I(26,31): -0.11527979373931885	 ([questions][impression])
I(22,53): -0.11524331569671631	 ([love][instruments])
I(17,58): 0.11517924070358276	 ([pronounce][sword.])
I(21,50): -0.11504292488098145	 ([declaration][describes])
I(27,57): -0.11502575874328613	 ([first][power,])
I(10,30): -0.1150200366973877	 ([three][strong])
I(24,63): -0.11493086814880371	 ([answering][mechanical - horse,])
I(7,29): -0.11492621898651123	 ([princess )][meetings.])
I(8,58): -0.11454689502716064	 ([interact][sword.])
I(23,50): -0.11413681507110596	 ([princess,][describes])
I(19,20): -0.11384415626525879	 ([word][' time ',])
I(9,41): -0.11361086368560791	 ([ahmad ;][successive])
I(18,37): -0.11360251903533936	 ([absolute][jaffar])
I(25,57): -0.11347877979278564	 ([three][power,])
I(1,18): -0.11308753490447998	 ([flash - backs][absolute])
I(17,27): -0.11300820112228394	 ([pronounce][first])
I(3,16): 0.1125829815864563	 ([main][ahmad])
I(25,28): -0.11237490177154541	 ([three][three])
I(49,50): -0.11229515075683594	 ([owns][describes])
I(0,7): 0.11200296878814697	 ([three][princess )])
I(4,52): -0.11195182800292969	 ([characters][inescapable])
I(45,55): 0.11182963848114014	 ([memory][woman :])
I(53,56): -0.11171078681945801	 ([instruments][whip,])
I(9,18): -0.11162292957305908	 ([ahmad ;][absolute])
I(38,39): 0.11161017417907715	 ([conquer][-])
I(21,37): -0.11156952381134033	 ([declaration][jaffar])
I(16,52): 0.11154115200042725	 ([ahmad][inescapable])
I(17,19): 0.11137378215789795	 ([pronounce][word])
I(31,46): 0.11109364032745361	 ([impression][erasing.])
I(8,18): -0.1108483076095581	 ([interact][absolute])
I(32,56): -0.11074471473693848	 ([causes,][whip,])
I(0,45): -0.11066615581512451	 ([three][memory])
I(48,63): -0.11023807525634766	 ([jaffar][mechanical - horse,])
I(9,50): 0.10979902744293213	 ([ahmad ;][describes])
I(6,9): -0.10970449447631836	 ([jaffar,][ahmad ;])
I(7,26): 0.10949099063873291	 ([princess )][questions])
I(9,48): 0.10947132110595703	 ([ahmad ;][jaffar])
I(31,34): -0.10872244834899902	 ([impression][resist])
I(27,49): -0.10869789123535156	 ([first][owns])
I(21,24): -0.10820651054382324	 ([declaration][answering])
I(52,56): 0.1080179214477539	 ([inescapable][whip,])
I(31,53): -0.1079639196395874	 ([impression][instruments])
I(28,40): 0.10747766494750977	 ([three][three])
I(22,63): -0.10743653774261475	 ([love][mechanical - horse,])
I(39,41): -0.1073993444442749	 ([-][successive])
I(3,63): -0.10714584589004517	 ([main][mechanical - horse,])
I(1,61): 0.10702157020568848	 ([flash - backs][flying])
I(9,53): -0.10698473453521729	 ([ahmad ;][instruments])
I(29,35): 0.10679686069488525	 ([meetings.][three])
I(37,56): 0.1067814826965332	 ([jaffar][whip,])
I(8,12): -0.10659027099609375	 ([interact][linked])
I(17,30): 0.10653114318847656	 ([pronounce][strong])
I(25,32): -0.10638177394866943	 ([three][causes,])
I(2,46): -0.10603410005569458	 ([introduce][erasing.])
I(4,44): -0.10598397254943848	 ([characters][hypnosis,])
I(10,42): 0.1059807538986206	 ([three][ploys :])
I(5,13): -0.10586678981781006	 ([( abu,][characters.])
I(20,62): -0.10574173927307129	 ([' time ',][entities :])
I(55,57): -0.1056908369064331	 ([woman :][power,])
I(45,56): -0.10558485984802246	 ([memory][whip,])
I(15,32): -0.10550916194915771	 ([times][causes,])
I(40,45): -0.10534417629241943	 ([three][memory])
I(36,53): 0.1053360104560852	 ([attempts][instruments])
I(31,60): -0.10494089126586914	 ([impression][number])
I(17,63): 0.10454589128494263	 ([pronounce][mechanical - horse,])
I(25,51): 0.10450470447540283	 ([three][three])
I(21,63): -0.10429012775421143	 ([declaration][mechanical - horse,])
I(31,38): -0.10370910167694092	 ([impression][conquer])
I(12,38): -0.10360884666442871	 ([linked][conquer])
I(4,63): -0.10356545448303223	 ([characters][mechanical - horse,])
I(16,62): 0.10354840755462646	 ([ahmad][entities :])
I(47,50): 0.10346972942352295	 ([yet,][describes])
I(6,42): 0.10323619842529297	 ([jaffar,][ploys :])
I(12,62): -0.10317695140838623	 ([linked][entities :])
I(1,20): 0.10316836833953857	 ([flash - backs][' time ',])
I(11,37): -0.10315322875976562	 ([songs,][jaffar])
I(0,53): -0.10298037528991699	 ([three][instruments])
I(0,59): 0.1021265983581543	 ([three][three])
I(8,49): -0.10209846496582031	 ([interact][owns])
I(6,55): -0.10198533535003662	 ([jaffar,][woman :])
I(23,48): 0.10150480270385742	 ([princess,][jaffar])
I(29,53): -0.10148322582244873	 ([meetings.][instruments])
I(53,62): -0.10116171836853027	 ([instruments][entities :])
I(3,49): 0.10109204053878784	 ([main][owns])
I(23,53): -0.10061442852020264	 ([princess,][instruments])
I(20,61): -0.10041534900665283	 ([' time ',][flying])
I(48,57): 0.10020995140075684	 ([jaffar][power,])
I(5,6): -0.10014867782592773	 ([( abu,][jaffar,])
I(33,42): 0.10013055801391602	 ([princess][ploys :])
I(51,57): -0.10004019737243652	 ([three][power,])
I(5,57): -0.09975886344909668	 ([( abu,][power,])
I(22,41): -0.09972643852233887	 ([love][successive])
I(9,13): -0.09972167015075684	 ([ahmad ;][characters.])
I(12,23): -0.0996248722076416	 ([linked][princess,])
I(24,30): 0.09913015365600586	 ([answering][strong])
I(54,56): 0.09911930561065674	 ([domination][whip,])
I(12,20): -0.0990290641784668	 ([linked][' time ',])
I(30,48): 0.09839296340942383	 ([strong][jaffar])
I(13,15): -0.09826266765594482	 ([characters.][times])
I(25,44): -0.09807610511779785	 ([three][hypnosis,])
I(18,46): -0.09806931018829346	 ([absolute][erasing.])
I(20,41): -0.0979166030883789	 ([' time ',][successive])
I(9,29): -0.09785425662994385	 ([ahmad ;][meetings.])
I(32,55): -0.0977400541305542	 ([causes,][woman :])
I(20,46): -0.09765946865081787	 ([' time ',][erasing.])
I(12,50): -0.09739828109741211	 ([linked][describes])
I(16,48): 0.09726709127426147	 ([ahmad][jaffar])
I(2,60): 0.09726226329803467	 ([introduce][number])
I(15,58): -0.09718155860900879	 ([times][sword.])
I(9,55): -0.09714794158935547	 ([ahmad ;][woman :])
I(0,22): -0.09694540500640869	 ([three][love])
I(2,41): 0.09685271978378296	 ([introduce][successive])
I(21,57): -0.09677255153656006	 ([declaration][power,])
I(35,45): -0.09676218032836914	 ([three][memory])
I(27,58): -0.09670937061309814	 ([first][sword.])
I(24,29): -0.09667575359344482	 ([answering][meetings.])
I(4,61): -0.09639525413513184	 ([characters][flying])
I(23,42): 0.09633791446685791	 ([princess,][ploys :])
I(51,54): -0.09614908695220947	 ([three][domination])
I(37,58): -0.0960310697555542	 ([jaffar][sword.])
I(12,44): -0.09581458568572998	 ([linked][hypnosis,])
I(34,50): 0.09552156925201416	 ([resist][describes])
I(12,15): -0.09508824348449707	 ([linked][times])
I(3,61): -0.09508520364761353	 ([main][flying])
I(27,53): 0.09496259689331055	 ([first][instruments])
I(27,33): -0.09496116638183594	 ([first][princess])
I(6,36): 0.09490185976028442	 ([jaffar,][attempts])
I(29,37): -0.09488987922668457	 ([meetings.][jaffar])
I(17,38): -0.09485399723052979	 ([pronounce][conquer])
I(22,55): -0.09477508068084717	 ([love][woman :])
I(20,32): -0.09473669528961182	 ([' time ',][causes,])
I(9,34): 0.09438252449035645	 ([ahmad ;][resist])
I(4,57): -0.09403777122497559	 ([characters][power,])
I(15,37): -0.09400033950805664	 ([times][jaffar])
I(4,30): -0.09356355667114258	 ([characters][strong])
I(2,55): 0.09347730875015259	 ([introduce][woman :])
I(32,46): -0.09333598613739014	 ([causes,][erasing.])
I(41,54): -0.0927433967590332	 ([successive][domination])
I(50,53): -0.09242212772369385	 ([describes][instruments])
I(8,23): -0.09228909015655518	 ([interact][princess,])
I(8,27): -0.09220695495605469	 ([interact][first])
I(25,58): -0.09194290637969971	 ([three][sword.])
I(33,55): -0.09170389175415039	 ([princess][woman :])
I(1,32): 0.09168195724487305	 ([flash - backs][causes,])
I(31,61): 0.09143245220184326	 ([impression][flying])
I(29,54): 0.09141278266906738	 ([meetings.][domination])
I(17,22): -0.09126132726669312	 ([pronounce][love])
I(35,38): 0.09106326103210449	 ([three][conquer])
I(6,43): 0.09090554714202881	 ([jaffar,][deceit,])
I(33,43): -0.09032905101776123	 ([princess][deceit,])
I(8,56): -0.09031999111175537	 ([interact][whip,])
I(12,58): -0.09008967876434326	 ([linked][sword.])
I(5,53): -0.09003257751464844	 ([( abu,][instruments])
I(8,53): 0.08964121341705322	 ([interact][instruments])
I(7,36): -0.0893281102180481	 ([princess )][attempts])
I(32,34): 0.08924031257629395	 ([causes,][resist])
I(12,27): -0.08912074565887451	 ([linked][first])
I(24,44): -0.08902740478515625	 ([answering][hypnosis,])
I(20,24): -0.08899939060211182	 ([' time ',][answering])
I(21,43): -0.08887696266174316	 ([declaration][deceit,])
I(22,36): 0.08853542804718018	 ([love][attempts])
I(6,62): -0.08848559856414795	 ([jaffar,][entities :])
I(21,27): 0.08843183517456055	 ([declaration][first])
I(30,35): -0.08825922012329102	 ([strong][three])
I(5,7): -0.08823502063751221	 ([( abu,][princess )])
I(7,55): -0.08823204040527344	 ([princess )][woman :])
I(35,51): 0.08805465698242188	 ([three][three])
I(11,22): -0.08721780776977539	 ([songs,][love])
I(17,33): 0.08707493543624878	 ([pronounce][princess])
I(8,22): -0.08703672885894775	 ([interact][love])
I(59,63): -0.08670222759246826	 ([three][mechanical - horse,])
I(17,54): 0.08668786287307739	 ([pronounce][domination])
I(37,39): -0.0865093469619751	 ([jaffar][-])
I(6,49): -0.08639669418334961	 ([jaffar,][owns])
I(34,37): 0.08618819713592529	 ([resist][jaffar])
I(8,43): -0.08606171607971191	 ([interact][deceit,])
I(4,38): -0.0859684944152832	 ([characters][conquer])
I(26,29): -0.08545196056365967	 ([questions][meetings.])
I(25,49): -0.08530783653259277	 ([three][owns])
I(46,58): -0.08513998985290527	 ([erasing.][sword.])
I(26,61): 0.08496832847595215	 ([questions][flying])
I(8,29): -0.08486402034759521	 ([interact][meetings.])
I(1,19): -0.08468872308731079	 ([flash - backs][word])
I(48,61): -0.08448231220245361	 ([jaffar][flying])
I(44,51): -0.08447110652923584	 ([hypnosis,][three])
I(18,42): -0.08397364616394043	 ([absolute][ploys :])
I(1,37): 0.08396792411804199	 ([flash - backs][jaffar])
I(30,51): -0.08385753631591797	 ([strong][three])
I(8,60): -0.08364832401275635	 ([interact][number])
I(14,25): -0.08354604244232178	 ([three][three])
I(23,26): -0.08341526985168457	 ([princess,][questions])
I(49,55): -0.08331048488616943	 ([owns][woman :])
I(8,16): 0.08321189880371094	 ([interact][ahmad])
I(0,49): 0.08320724964141846	 ([three][owns])
I(33,47): -0.08304011821746826	 ([princess][yet,])
I(11,38): -0.08300244808197021	 ([songs,][conquer])
I(18,25): -0.08293581008911133	 ([absolute][three])
I(27,46): -0.0828472375869751	 ([first][erasing.])
I(40,46): -0.0826796293258667	 ([three][erasing.])
I(23,27): -0.08224606513977051	 ([princess,][first])
I(26,36): 0.08160758018493652	 ([questions][attempts])
I(3,6): 0.08156841993331909	 ([main][jaffar,])
I(18,21): -0.08140861988067627	 ([absolute][declaration])
I(13,48): 0.08139526844024658	 ([characters.][jaffar])
I(10,22): -0.08137083053588867	 ([three][love])
I(26,49): 0.08126485347747803	 ([questions][owns])
I(13,60): -0.08097779750823975	 ([characters.][number])
I(12,14): -0.08082103729248047	 ([linked][three])
I(12,54): -0.08059608936309814	 ([linked][domination])
I(44,59): -0.08043360710144043	 ([hypnosis,][three])
I(3,29): 0.0803869366645813	 ([main][meetings.])
I(12,55): 0.08006668090820312	 ([linked][woman :])
I(37,41): -0.0799109935760498	 ([jaffar][successive])
Sum: -36.0263786315918
==================================================
