---------- AND Interactions ----------
I(2,8): 1.2527633905410767	 ([film][boy.])
I(21,51): -0.09786754846572876	 ([movie][thomas])
I(9,18): -0.09764420986175537	 ([scene][therein,])
I(12,49): -0.09717941284179688	 ([finds][people.])
I(7,12): -0.09697186946868896	 ([kentucky][finds])
I(12,25): 0.09675860404968262	 ([finds][film.])
I(49,52): -0.09618258476257324	 ([people.][blackwood])
I(6,32): -0.09598934650421143	 ([louisville,][recognized])
I(28,55): 0.09584319591522217	 ([people][kicks])
I(27,41): -0.09560346603393555	 ([wondered][fact])
I(21,22): -0.09522050619125366	 ([movie][me,])
I(12,38): 0.09499049186706543	 ([finds][changed])
I(0,21): 0.0947985053062439	 ([remember][movie])
I(20,31): -0.09472799301147461	 ([part][end,])
I(15,23): -0.09448862075805664	 ([breathing][intensified])
I(16,39): -0.09447944164276123	 ([dead][blackblood,])
I(7,52): 0.09413373470306396	 ([kentucky][blackwood])
I(27,53): -0.09385555982589722	 ([wondered][seemed])
I(46,49): 0.09343016147613525	 ([many][people.])
I(8,38): 0.09342598915100098	 ([boy.][changed])
I(26,31): 0.09337496757507324	 ([also][end,])
I(15,47): -0.09302592277526855	 ([breathing][hangings])
I(29,43): -0.09277868270874023	 ([hanging][history])
I(2,15): 0.09264373779296875	 ([film][breathing])
I(10,51): 0.09263139963150024	 ([dr.][thomas])
I(7,8): -0.09257912635803223	 ([kentucky][boy.])
I(4,9): -0.0925743579864502	 ([end][scene])
I(30,39): 0.09247660636901855	 ([trees][blackblood,])
I(3,49): -0.09244585037231445	 ([west][people.])
I(4,12): 0.09243655204772949	 ([end][finds])
I(3,17): 0.09234887361526489	 ([west][body])
I(13,42): -0.09200417995452881	 ([gardener's][family])
I(25,52): -0.09147441387176514	 ([film.][blackwood])
I(7,42): 0.09131824970245361	 ([kentucky][family])
I(5,53): -0.09115606546401978	 ([theater][seemed])
I(5,38): 0.09107017517089844	 ([theater][changed])
I(13,33): -0.09077465534210205	 ([gardener's][part])
I(14,48): 0.09071582555770874	 ([coffin,][various])
I(16,28): 0.09068751335144043	 ([dead][people])
I(7,29): 0.09058940410614014	 ([kentucky][hanging])
I(7,25): 0.09033477306365967	 ([kentucky][film.])
I(27,28): -0.09032535552978516	 ([wondered][people])
I(27,54): -0.09027600288391113	 ([wondered][get])
I(49,55): 0.09026968479156494	 ([people.][kicks])
I(16,33): 0.08982813358306885	 ([dead][part])
I(13,52): 0.08957064151763916	 ([gardener's][blackwood])
I(2,52): -0.08954381942749023	 ([film][blackwood])
I(8,9): 0.08947312831878662	 ([boy.][scene])
I(13,44): -0.08944189548492432	 ([gardener's][character])
I(5,13): -0.08902060985565186	 ([theater][gardener's])
I(28,38): 0.08899497985839844	 ([people][changed])
I(4,38): -0.08787858486175537	 ([end][changed])
I(35,38): -0.0878680944442749	 ([family][changed])
I(17,33): -0.08771967887878418	 ([body][part])
I(36,42): -0.08740997314453125	 ([name][family])
I(7,11): -0.08718001842498779	 ([kentucky][carmus])
I(5,52): -0.08715546131134033	 ([theater][blackwood])
I(23,37): -0.08714699745178223	 ([intensified][blackwoods])
I(19,33): -0.08704888820648193	 ([scariest][part])
I(16,31): 0.08667922019958496	 ([dead][end,])
I(14,39): -0.0863335132598877	 ([coffin,][blackblood,])
I(14,55): -0.08629417419433594	 ([coffin,][kicks])
I(40,55): 0.08609223365783691	 ([due][kicks])
I(18,55): -0.0860903263092041	 ([therein,][kicks])
I(30,34): 0.086081862449646	 ([trees][film])
I(5,35): 0.0860741138458252	 ([theater][family])
I(12,15): -0.08598053455352783	 ([finds][breathing])
I(8,39): 0.08593344688415527	 ([boy.][blackblood,])
I(39,42): 0.0859231948852539	 ([blackblood,][family])
I(1,39): -0.08574748039245605	 ([seeing][blackblood,])
I(31,40): 0.08570635318756104	 ([end,][due])
I(8,22): -0.08564472198486328	 ([boy.][me,])
I(21,52): -0.08552289009094238	 ([movie][blackwood])
I(7,32): -0.08549273014068604	 ([kentucky][recognized])
I(1,24): 0.08548259735107422	 ([seeing][darkness])
I(9,43): -0.08548152446746826	 ([scene][history])
I(24,43): -0.08546924591064453	 ([darkness][history])
I(4,16): 0.085304856300354	 ([end][dead])
I(33,35): 0.08528661727905273	 ([part][family])
I(4,28): 0.08505880832672119	 ([end][people])
I(41,55): 0.08496248722076416	 ([fact][kicks])
I(23,53): -0.08439379930496216	 ([intensified][seemed])
I(2,50): 0.08415067195892334	 ([film][sir])
I(0,51): 0.08384740352630615	 ([remember][thomas])
I(31,42): -0.08383047580718994	 ([end,][family])
I(5,33): 0.08378946781158447	 ([theater][part])
I(23,34): 0.08378279209136963	 ([intensified][film])
I(32,47): -0.0837782621383667	 ([recognized][hangings])
I(17,49): 0.08365339040756226	 ([body][people.])
I(25,55): -0.08361613750457764	 ([film.][kicks])
I(25,45): -0.08350884914398193	 ([film.][known])
I(5,54): -0.08349871635437012	 ([theater][get])
I(21,50): -0.08327454328536987	 ([movie][sir])
I(39,45): -0.08313477039337158	 ([blackblood,][known])
I(6,9): -0.08308684825897217	 ([louisville,][scene])
I(22,41): -0.08299314975738525	 ([me,][fact])
I(1,22): -0.0829092264175415	 ([seeing][me,])
I(36,48): 0.08277666568756104	 ([name][various])
I(22,51): 0.08262431621551514	 ([me,][thomas])
I(6,12): -0.08257639408111572	 ([louisville,][finds])
I(2,38): -0.08190977573394775	 ([film][changed])
I(3,55): 0.08182311058044434	 ([west][kicks])
I(6,23): -0.08175361156463623	 ([louisville,][intensified])
I(0,11): 0.08169102668762207	 ([remember][carmus])
I(27,49): -0.08168399333953857	 ([wondered][people.])
I(14,42): -0.08158230781555176	 ([coffin,][family])
I(8,24): -0.08154332637786865	 ([boy.][darkness])
I(30,51): 0.08137941360473633	 ([trees][thomas])
I(5,32): 0.08114993572235107	 ([theater][recognized])
I(17,55): -0.08096861839294434	 ([body][kicks])
I(31,38): -0.08086955547332764	 ([end,][changed])
I(27,43): -0.08080875873565674	 ([wondered][history])
I(11,53): 0.08066898584365845	 ([carmus][seemed])
I(2,51): -0.0804058313369751	 ([film][thomas])
I(0,20): -0.07986664772033691	 ([remember][part])
I(3,24): -0.07983148097991943	 ([west][darkness])
I(13,20): -0.0797814130783081	 ([gardener's][part])
I(0,33): -0.07969224452972412	 ([remember][part])
I(1,7): -0.079292893409729	 ([seeing][kentucky])
I(14,29): -0.07924520969390869	 ([coffin,][hanging])
I(15,37): -0.07908666133880615	 ([breathing][blackwoods])
I(7,53): -0.0788230299949646	 ([kentucky][seemed])
I(3,32): -0.07862961292266846	 ([west][recognized])
I(7,31): 0.07849252223968506	 ([kentucky][end,])
I(33,43): 0.07836413383483887	 ([part][history])
I(0,54): -0.0782996416091919	 ([remember][get])
I(5,21): 0.07820326089859009	 ([theater][movie])
I(26,49): 0.07791149616241455	 ([also][people.])
I(16,18): -0.07775437831878662	 ([dead][therein,])
I(45,55): 0.07758533954620361	 ([known][kicks])
I(14,17): 0.07755792140960693	 ([coffin,][body])
I(15,54): -0.07750403881072998	 ([breathing][get])
I(9,17): -0.07728570699691772	 ([scene][body])
I(7,45): -0.07715260982513428	 ([kentucky][known])
I(5,55): -0.076987624168396	 ([theater][kicks])
I(1,20): -0.07693266868591309	 ([seeing][part])
I(3,42): -0.0769268274307251	 ([west][family])
I(15,33): -0.07672274112701416	 ([breathing][part])
I(10,35): 0.07670378684997559	 ([dr.][family])
I(10,18): -0.07651948928833008	 ([dr.][therein,])
I(3,25): 0.07618582248687744	 ([west][film.])
I(16,36): 0.07600617408752441	 ([dead][name])
I(23,35): -0.07592916488647461	 ([intensified][family])
I(3,31): -0.07566285133361816	 ([west][end,])
I(5,29): 0.07563340663909912	 ([theater][hanging])
I(14,20): -0.07543933391571045	 ([coffin,][part])
I(3,12): 0.07531988620758057	 ([west][finds])
I(20,37): -0.07527017593383789	 ([part][blackwoods])
I(10,19): -0.0751267671585083	 ([dr.][scariest])
I(6,44): -0.07497775554656982	 ([louisville,][character])
I(1,45): -0.07476115226745605	 ([seeing][known])
I(4,53): 0.07457208633422852	 ([end][seemed])
I(30,48): 0.0744931697845459	 ([trees][various])
I(19,42): -0.07436394691467285	 ([scariest][family])
I(29,40): -0.07356202602386475	 ([hanging][due])
I(7,48): 0.07353806495666504	 ([kentucky][various])
I(41): 0.07325875759124756	 ([fact])
I(20,43): -0.07324111461639404	 ([part][history])
I(33,44): -0.07315921783447266	 ([part][character])
I(16,20): 0.07293975353240967	 ([dead][part])
I(23,39): -0.07277357578277588	 ([intensified][blackblood,])
I(11,22): 0.07276463508605957	 ([carmus][me,])
I(12,43): -0.07271993160247803	 ([finds][history])
I(19,48): 0.07250893115997314	 ([scariest][various])
I(23,42): -0.07244038581848145	 ([intensified][family])
I(10,13): 0.07229840755462646	 ([dr.][gardener's])
I(36,38): -0.07224380970001221	 ([name][changed])
I(25,36): 0.07221317291259766	 ([film.][name])
I(50,55): -0.07217586040496826	 ([sir][kicks])
I(21,31): 0.07192456722259521	 ([movie][end,])
I(30,38): -0.07188975811004639	 ([trees][changed])
I(28,41): -0.07166540622711182	 ([people][fact])
I(40,44): 0.07158493995666504	 ([due][character])
I(44,45): -0.07144343852996826	 ([character][known])
I(43,46): -0.07109284400939941	 ([history][many])
I(5,16): -0.07108902931213379	 ([theater][dead])
I(43,55): -0.07087898254394531	 ([history][kicks])
I(1,33): -0.07086193561553955	 ([seeing][part])
I(16,37): -0.07062041759490967	 ([dead][blackwoods])
I(31,52): 0.07060658931732178	 ([end,][blackwood])
I(16,45): -0.0706019401550293	 ([dead][known])
I(15,48): 0.07056915760040283	 ([breathing][various])
I(36,37): 0.07050788402557373	 ([name][blackwoods])
I(0,52): 0.07049381732940674	 ([remember][blackwood])
I(0,26): -0.07040846347808838	 ([remember][also])
I(18,21): 0.07029199600219727	 ([therein,][movie])
I(0,41): -0.07023286819458008	 ([remember][fact])
I(22,48): 0.07020628452301025	 ([me,][various])
I(16,30): 0.06991934776306152	 ([dead][trees])
I(18,22): -0.06978499889373779	 ([therein,][me,])
I(25,51): -0.06943362951278687	 ([film.][thomas])
I(1,38): 0.06934165954589844	 ([seeing][changed])
I(6,16): -0.0693058967590332	 ([louisville,][dead])
I(34,45): -0.06903600692749023	 ([film][known])
I(11,47): -0.06892919540405273	 ([carmus][hangings])
I(7,13): -0.06875479221343994	 ([kentucky][gardener's])
I(23,40): -0.06863296031951904	 ([intensified][due])
I(10,31): 0.06850695610046387	 ([dr.][end,])
I(31): 0.06848537921905518	 ([end,])
I(33,49): -0.06834769248962402	 ([part][people.])
I(17,19): -0.06829839944839478	 ([body][scariest])
I(40,45): -0.0680915117263794	 ([due][known])
I(12,34): 0.06808316707611084	 ([finds][film])
I(5,49): 0.0677328109741211	 ([theater][people.])
I(26,33): -0.0677260160446167	 ([also][part])
I(49,53): -0.06754320859909058	 ([people.][seemed])
I(28,51): 0.0673823356628418	 ([people][thomas])
I(24,32): -0.06711125373840332	 ([darkness][recognized])
I(38,44): 0.06703686714172363	 ([changed][character])
I(39,54): 0.06670975685119629	 ([blackblood,][get])
I(40,54): 0.06657493114471436	 ([due][get])
I(27,39): 0.06641852855682373	 ([wondered][blackblood,])
I(21,33): 0.06622016429901123	 ([movie][part])
I(0,4): -0.06620311737060547	 ([remember][end])
I(19,35): -0.06580603122711182	 ([scariest][family])
I(34,49): 0.06579053401947021	 ([film][people.])
I(3,35): -0.06577277183532715	 ([west][family])
I(5,24): 0.06565737724304199	 ([theater][darkness])
I(3,53): 0.06563186645507812	 ([west][seemed])
I(23,31): -0.06534349918365479	 ([intensified][end,])
I(39,53): 0.06533569097518921	 ([blackblood,][seemed])
I(22,24): -0.06501626968383789	 ([me,][darkness])
I(17,35): 0.06490868330001831	 ([body][family])
I(39,50): 0.06469452381134033	 ([blackblood,][sir])
I(12,33): -0.06468629837036133	 ([finds][part])
I(41,46): 0.06464016437530518	 ([fact][many])
I(32,55): -0.0645298957824707	 ([recognized][kicks])
I(24,33): -0.06425857543945312	 ([darkness][part])
I(30,43): -0.06423914432525635	 ([trees][history])
I(33,37): 0.06420564651489258	 ([part][blackwoods])
I(43,51): 0.06394124031066895	 ([history][thomas])
I(34,47): -0.06391561031341553	 ([film][hangings])
I(29,34): 0.06390118598937988	 ([hanging][film])
I(1,17): 0.06362920999526978	 ([seeing][body])
I(3,29): -0.06350243091583252	 ([west][hanging])
I(15,22): 0.06325101852416992	 ([breathing][me,])
I(1,47): 0.06316196918487549	 ([seeing][hangings])
I(36,51): 0.06315195560455322	 ([name][thomas])
I(8,48): 0.06312394142150879	 ([boy.][various])
I(33,42): 0.06306540966033936	 ([part][family])
I(28,33): 0.06305766105651855	 ([people][part])
I(5,10): -0.06297945976257324	 ([theater][dr.])
I(41,53): -0.0627368688583374	 ([fact][seemed])
I(20,24): -0.06272470951080322	 ([part][darkness])
I(16,19): 0.06268751621246338	 ([dead][scariest])
I(6,41): -0.0624159574508667	 ([louisville,][fact])
I(4,43): 0.062308430671691895	 ([end][history])
I(35,46): -0.06217634677886963	 ([family][many])
I(22,53): -0.06197136640548706	 ([me,][seemed])
I(30,45): 0.06194472312927246	 ([trees][known])
I(11,34): 0.0619049072265625	 ([carmus][film])
I(7,39): -0.061754703521728516	 ([kentucky][blackblood,])
I(8,52): 0.06162416934967041	 ([boy.][blackwood])
I(7,24): -0.06131577491760254	 ([kentucky][darkness])
I(11,29): -0.06127810478210449	 ([carmus][hanging])
I(11,44): 0.06116771697998047	 ([carmus][character])
I(17,53): 0.06105518341064453	 ([body][seemed])
I(9,52): -0.06104385852813721	 ([scene][blackwood])
I(1,10): -0.060867905616760254	 ([seeing][dr.])
I(1,31): 0.06083714962005615	 ([seeing][end,])
I(18,19): -0.060824036598205566	 ([therein,][scariest])
I(51,55): 0.06061065196990967	 ([thomas][kicks])
I(5,22): 0.060492873191833496	 ([theater][me,])
I(24,48): 0.06043386459350586	 ([darkness][various])
I(27,37): -0.06035339832305908	 ([wondered][blackwoods])
I(2,13): -0.060340285301208496	 ([film][gardener's])
I(15,41): -0.06021738052368164	 ([breathing][fact])
I(42,54): -0.05997645854949951	 ([family][get])
I(10,55): 0.059800148010253906	 ([dr.][kicks])
I(46,51): 0.05971038341522217	 ([many][thomas])
I(22,49): -0.05962169170379639	 ([me,][people.])
I(1,12): -0.05961811542510986	 ([seeing][finds])
I(7,49): -0.05951333045959473	 ([kentucky][people.])
I(13,22): -0.059502243995666504	 ([gardener's][me,])
I(38,49): 0.05943918228149414	 ([changed][people.])
I(4,54): 0.05942237377166748	 ([end][get])
I(10,26): -0.059295713901519775	 ([dr.][also])
I(21,38): 0.059168100357055664	 ([movie][changed])
I(10,37): 0.05912303924560547	 ([dr.][blackwoods])
I(39,49): -0.05894804000854492	 ([blackblood,][people.])
I(24,41): 0.05887341499328613	 ([darkness][fact])
I(0,31): 0.05883467197418213	 ([remember][end,])
I(29,54): -0.05865895748138428	 ([hanging][get])
I(24,28): 0.05854153633117676	 ([darkness][people])
I(28,52): 0.05841219425201416	 ([people][blackwood])
I(8,37): 0.05812489986419678	 ([boy.][blackwoods])
I(9,49): -0.05804908275604248	 ([scene][people.])
I(6,36): -0.058030128479003906	 ([louisville,][name])
I(30,40): -0.05774545669555664	 ([trees][due])
I(5,50): -0.057630300521850586	 ([theater][sir])
I(41,44): 0.05758202075958252	 ([fact][character])
I(5,44): 0.05750620365142822	 ([theater][character])
I(26,44): -0.0574413537979126	 ([also][character])
I(47,53): -0.05742591619491577	 ([hangings][seemed])
I(19,41): -0.0572437047958374	 ([scariest][fact])
I(0,14): -0.057156920433044434	 ([remember][coffin,])
I(1,49): 0.05715227127075195	 ([seeing][people.])
I(29,46): -0.057148098945617676	 ([hanging][many])
I(31,32): 0.05706477165222168	 ([end,][recognized])
I(21,53): -0.05697429180145264	 ([movie][seemed])
I(17,36): 0.056953370571136475	 ([body][name])
I(5,34): 0.056616902351379395	 ([theater][film])
I(19,54): -0.056265830993652344	 ([scariest][get])
I(31,47): -0.056191325187683105	 ([end,][hangings])
I(15,19): -0.05618274211883545	 ([breathing][scariest])
I(14,32): 0.0561676025390625	 ([coffin,][recognized])
I(14,31): 0.056079745292663574	 ([coffin,][end,])
I(31,50): 0.05583000183105469	 ([end,][sir])
I(15,26): -0.055803537368774414	 ([breathing][also])
I(38): 0.05572521686553955	 ([changed])
I(5,41): -0.05549168586730957	 ([theater][fact])
I(15,38): -0.05541825294494629	 ([breathing][changed])
I(1,4): -0.05531668663024902	 ([seeing][end])
I(9,30): -0.05497586727142334	 ([scene][trees])
I(6,26): -0.054801225662231445	 ([louisville,][also])
I(7,20): 0.05468308925628662	 ([kentucky][part])
I(9,50): -0.054557085037231445	 ([scene][sir])
I(23,48): 0.054537832736968994	 ([intensified][various])
I(10,27): 0.05448150634765625	 ([dr.][wondered])
I(17,24): 0.054470956325531006	 ([body][darkness])
I(29,55): -0.05439114570617676	 ([hanging][kicks])
I(9,48): -0.05426311492919922	 ([scene][various])
I(30,49): -0.05405294895172119	 ([trees][people.])
I(47,52): -0.053975701332092285	 ([hangings][blackwood])
I(0,30): 0.053963422775268555	 ([remember][trees])
I(23,33): -0.05392158031463623	 ([intensified][part])
I(12,26): 0.05386245250701904	 ([finds][also])
I(23,47): 0.05377185344696045	 ([intensified][hangings])
I(28,31): 0.053733110427856445	 ([people][end,])
I(23): -0.05371439456939697	 ([intensified])
I(8,27): 0.05356931686401367	 ([boy.][wondered])
I(0,50): 0.05350029468536377	 ([remember][sir])
I(36,49): -0.05330216884613037	 ([name][people.])
I(7,40): 0.05326735973358154	 ([kentucky][due])
I(5,20): -0.053175926208496094	 ([theater][part])
I(2,55): 0.05311429500579834	 ([film][kicks])
I(12,22): -0.05286848545074463	 ([finds][me,])
I(13,36): -0.052674293518066406	 ([gardener's][name])
I(5,14): -0.05244791507720947	 ([theater][coffin,])
I(44,50): 0.052442193031311035	 ([character][sir])
I(5,45): 0.052394986152648926	 ([theater][known])
I(18,53): -0.052236974239349365	 ([therein,][seemed])
I(22,29): -0.05209982395172119	 ([me,][hanging])
I(20,39): -0.052098989486694336	 ([part][blackblood,])
I(9,40): 0.05187380313873291	 ([scene][due])
I(36,47): -0.05183994770050049	 ([name][hangings])
I(11,14): 0.05179178714752197	 ([carmus][coffin,])
I(7,47): -0.05177938938140869	 ([kentucky][hangings])
I(48,54): 0.051713764667510986	 ([various][get])
I(26,38): 0.05155742168426514	 ([also][changed])
I(3,54): 0.05145120620727539	 ([west][get])
I(25,48): -0.05142796039581299	 ([film.][various])
I(9,19): 0.051389217376708984	 ([scene][scariest])
I(16,54): 0.05138576030731201	 ([dead][get])
I(14,51): 0.05115342140197754	 ([coffin,][thomas])
I(22,52): 0.05113935470581055	 ([me,][blackwood])
I(38,47): 0.051111817359924316	 ([changed][hangings])
I(10,22): -0.05109572410583496	 ([dr.][me,])
I(1,11): 0.05095863342285156	 ([seeing][carmus])
I(34,36): -0.05067586898803711	 ([film][name])
I(11,28): 0.050675153732299805	 ([carmus][people])
I(44,51): 0.05049848556518555	 ([character][thomas])
I(7,10): -0.05039787292480469	 ([kentucky][dr.])
I(8,30): 0.05039501190185547	 ([boy.][trees])
I(8,50): 0.050328850746154785	 ([boy.][sir])
I(27,30): -0.05032002925872803	 ([wondered][trees])
I(39,51): 0.05031394958496094	 ([blackblood,][thomas])
I(18,31): -0.05014240741729736	 ([therein,][end,])
I(0,36): -0.05014169216156006	 ([remember][name])
I(32,51): 0.05011880397796631	 ([recognized][thomas])
I(33,54): 0.04997706413269043	 ([part][get])
I(13,45): -0.049901485443115234	 ([gardener's][known])
I(52): -0.04984557628631592	 ([blackwood])
I(30,53): 0.04983872175216675	 ([trees][seemed])
I(0,7): 0.04977679252624512	 ([remember][kentucky])
I(17,18): 0.04960745573043823	 ([body][therein,])
I(37,54): -0.049582839012145996	 ([blackwoods][get])
I(15,45): 0.04954230785369873	 ([breathing][known])
I(30,54): -0.04916572570800781	 ([trees][get])
I(8,49): -0.04892611503601074	 ([boy.][people.])
I(8,41): 0.048899292945861816	 ([boy.][fact])
I(16,47): -0.048729777336120605	 ([dead][hangings])
I(24,54): -0.04871189594268799	 ([darkness][get])
I(14,25): -0.04865610599517822	 ([coffin,][film.])
I(20,45): 0.04863893985748291	 ([part][known])
I(13,24): -0.04859614372253418	 ([gardener's][darkness])
I(32,54): -0.04854536056518555	 ([recognized][get])
I(13,48): 0.04849827289581299	 ([gardener's][various])
I(17,50): 0.04830223321914673	 ([body][sir])
I(23,49): -0.04807472229003906	 ([intensified][people.])
I(22,31): -0.04798281192779541	 ([me,][end,])
I(15,40): 0.047854065895080566	 ([breathing][due])
I(8,36): -0.04782307147979736	 ([boy.][name])
I(6,30): -0.04780423641204834	 ([louisville,][trees])
I(26,48): 0.047696053981781006	 ([also][various])
I(36,43): -0.04759800434112549	 ([name][history])
I(15,49): -0.047496914863586426	 ([breathing][people.])
I(25,54): -0.047309279441833496	 ([film.][get])
I(42,52): 0.047299742698669434	 ([family][blackwood])
I(24,53): 0.04724854230880737	 ([darkness][seemed])
I(33,36): 0.04719078540802002	 ([part][name])
I(18,32): -0.046913862228393555	 ([therein,][recognized])
I(32,40): 0.04691147804260254	 ([recognized][due])
I(1,48): 0.046905517578125	 ([seeing][various])
I(44,52): 0.04682326316833496	 ([character][blackwood])
I(16,49): 0.04658222198486328	 ([dead][people.])
I(5,51): -0.04647421836853027	 ([theater][thomas])
I(20,48): 0.04630839824676514	 ([part][various])
I(4,7): -0.04621624946594238	 ([end][kentucky])
I(4,13): 0.046196937561035156	 ([end][gardener's])
I(18,23): -0.04607534408569336	 ([therein,][intensified])
I(11,39): -0.046019792556762695	 ([carmus][blackblood,])
I(42,45): 0.045992493629455566	 ([family][known])
I(22,36): -0.04599106311798096	 ([me,][name])
I(21,40): -0.04598069190979004	 ([movie][due])
I(10,20): -0.045942068099975586	 ([dr.][part])
I(19,49): -0.04576218128204346	 ([scariest][people.])
I(38,45): 0.04569816589355469	 ([changed][known])
I(16,29): -0.04560208320617676	 ([dead][hanging])
I(2,20): 0.04550373554229736	 ([film][part])
I(0,35): -0.045447707176208496	 ([remember][family])
I(1,54): -0.045430779457092285	 ([seeing][get])
I(9,46): 0.04507625102996826	 ([scene][many])
I(25): -0.045024752616882324	 ([film.])
I(27,52): 0.04498887062072754	 ([wondered][blackwood])
I(3,20): -0.044968366622924805	 ([west][part])
I(31,49): 0.04485344886779785	 ([end,][people.])
I(14,16): 0.04483294486999512	 ([coffin,][dead])
I(1,3): 0.04483139514923096	 ([seeing][west])
I(49,50): -0.044727206230163574	 ([people.][sir])
I(31,35): -0.04471290111541748	 ([end,][family])
I(18,44): 0.04469764232635498	 ([therein,][character])
I(8,11): -0.04462099075317383	 ([boy.][carmus])
I(12,13): 0.04458057880401611	 ([finds][gardener's])
I(44,54): -0.044544219970703125	 ([character][get])
I(4,19): 0.0441896915435791	 ([end][scariest])
I(16,38): 0.04416501522064209	 ([dead][changed])
I(27,40): 0.0441206693649292	 ([wondered][due])
I(12,24): -0.044092416763305664	 ([finds][darkness])
I(35,40): 0.044034600257873535	 ([family][due])
I(10,15): -0.044020652770996094	 ([dr.][breathing])
I(24,39): 0.04373478889465332	 ([darkness][blackblood,])
I(2,9): -0.043666720390319824	 ([film][scene])
I(8,40): 0.043572187423706055	 ([boy.][due])
I(44,53): -0.0435253381729126	 ([character][seemed])
I(37,55): 0.043524980545043945	 ([blackwoods][kicks])
I(8,17): -0.04351460933685303	 ([boy.][body])
I(33,40): 0.04332101345062256	 ([part][due])
I(19,23): 0.04329812526702881	 ([scariest][intensified])
I(24,31): -0.04297804832458496	 ([darkness][end,])
I(3,45): 0.04289507865905762	 ([west][known])
I(6,38): 0.04278719425201416	 ([louisville,][changed])
I(26,42): 0.042719244956970215	 ([also][family])
I(43,45): -0.04252433776855469	 ([history][known])
I(21,26): -0.042435288429260254	 ([movie][also])
I(18,42): -0.04231548309326172	 ([therein,][family])
I(12,37): 0.042311668395996094	 ([finds][blackwoods])
I(23,32): -0.04219865798950195	 ([intensified][recognized])
I(19,52): 0.042174458503723145	 ([scariest][blackwood])
I(35,52): 0.04209744930267334	 ([family][blackwood])
I(31,45): 0.04205012321472168	 ([end,][known])
I(4,39): -0.042000412940979004	 ([end][blackblood,])
I(45,49): -0.04197871685028076	 ([known][people.])
I(20,47): -0.041963934898376465	 ([part][hangings])
I(44,55): -0.04186701774597168	 ([character][kicks])
I(3,21): 0.04177147150039673	 ([west][movie])
I(28,40): 0.041686415672302246	 ([people][due])
I(36,46): -0.04133462905883789	 ([name][many])
I(52,55): -0.041220903396606445	 ([blackwood][kicks])
I(4,29): -0.04119241237640381	 ([end][hanging])
I(5,47): -0.04111921787261963	 ([theater][hangings])
I(13,40): 0.04097616672515869	 ([gardener's][due])
I(22,26): 0.04087626934051514	 ([me,][also])
I(16,46): 0.04086101055145264	 ([dead][many])
I(23,54): -0.0407789945602417	 ([intensified][get])
I(8,54): 0.04074060916900635	 ([boy.][get])
I(3,18): -0.04073500633239746	 ([west][therein,])
I(18,41): 0.04069828987121582	 ([therein,][fact])
I(6,54): -0.040680885314941406	 ([louisville,][get])
I(11,30): 0.04066455364227295	 ([carmus][trees])
I(12,53): 0.040502309799194336	 ([finds][seemed])
I(0,5): 0.04030728340148926	 ([remember][theater])
I(14): 0.04024302959442139	 ([coffin,])
I(5,27): -0.04015958309173584	 ([theater][wondered])
I(3,44): 0.04000389575958252	 ([west][character])
I(16,23): -0.03997945785522461	 ([dead][intensified])
I(11,23): -0.03982341289520264	 ([carmus][intensified])
I(15,55): -0.039761900901794434	 ([breathing][kicks])
I(12,17): 0.03974276781082153	 ([finds][body])
I(2,48): -0.03966975212097168	 ([film][various])
I(45,50): 0.0396122932434082	 ([known][sir])
I(23,50): 0.03951549530029297	 ([intensified][sir])
I(17,32): 0.039489567279815674	 ([body][recognized])
I(44,46): -0.03946518898010254	 ([character][many])
I(41,51): 0.03929412364959717	 ([fact][thomas])
I(27,51): 0.03915047645568848	 ([wondered][thomas])
I(12,39): -0.039096951484680176	 ([finds][blackblood,])
I(1,53): -0.03888756036758423	 ([seeing][seemed])
I(24,45): -0.03886079788208008	 ([darkness][known])
I(11,15): -0.03883087635040283	 ([carmus][breathing])
I(4,17): 0.038761019706726074	 ([end][body])
I(19,45): -0.03867793083190918	 ([scariest][known])
I(33,45): -0.038610219955444336	 ([part][known])
I(24,51): 0.03852581977844238	 ([darkness][thomas])
I(4,18): -0.038358449935913086	 ([end][therein,])
I(31,43): 0.038314104080200195	 ([end,][history])
I(52,54): 0.03831350803375244	 ([blackwood][get])
I(21,27): 0.03829163312911987	 ([movie][wondered])
I(48,53): -0.038258135318756104	 ([various][seemed])
I(10,16): 0.03823566436767578	 ([dr.][dead])
I(19,53): 0.038111746311187744	 ([scariest][seemed])
I(15,17): 0.03809922933578491	 ([breathing][body])
I(20,22): -0.03806161880493164	 ([part][me,])
I(14,26): -0.037970781326293945	 ([coffin,][also])
I(20,33): -0.037932634353637695	 ([part][part])
I(4,41): 0.03780508041381836	 ([end][fact])
I(22,54): -0.03769576549530029	 ([me,][get])
I(8,46): -0.037653207778930664	 ([boy.][many])
I(41,54): -0.03753817081451416	 ([fact][get])
I(1,21): -0.03744101524353027	 ([seeing][movie])
I(37,53): -0.03740817308425903	 ([blackwoods][seemed])
I(18,20): -0.03736317157745361	 ([therein,][part])
I(32,39): 0.03722178936004639	 ([recognized][blackblood,])
I(7,16): -0.03689301013946533	 ([kentucky][dead])
I(35,54): -0.03679060935974121	 ([family][get])
I(45,52): -0.03656494617462158	 ([known][blackwood])
I(17,27): -0.03650301694869995	 ([body][wondered])
I(25,40): -0.03640115261077881	 ([film.][due])
I(22,38): -0.03629899024963379	 ([me,][changed])
