---------- AND Interactions ----------
I(25,26): 3.345247745513916	 ([( walter][matthau )])
I(16,23): 0.16006970405578613	 ([tv][oscar])
I(17): -0.15966320037841797	 ([show])
I(8,54): -0.15964770317077637	 ([would][mindset.])
I(16,34): 0.1596381664276123	 ([tv][apartment])
I(22,26): -0.1595141887664795	 ([source.][matthau )])
I(0,56): 0.15918540954589844	 ([hard][train])
I(25,42): -0.15897583961486816	 ([( walter][friend])
I(7,37): 0.1589658260345459	 ([show][divorce])
I(4,6): 0.15873491764068604	 ([thinking][television])
I(4,7): -0.15864288806915283	 ([thinking][show])
I(25,46): 0.15848851203918457	 ([( walter][lemmon ),])
I(6,53): -0.158217191696167	 ([television][neatnik])
I(6,12): 0.1580963134765625	 ([television][like])
I(22,28): -0.15801644325256348	 ([source.][new])
I(14,67): 0.15797710418701172	 ([happen][thing's])
I(22,68): -0.1576913595199585	 ([source.][first :])
I(51,55): -0.15739166736602783	 ([threw][result])
I(31,54): -0.1573333740234375	 ([sportswriter][mindset.])
I(47,55): -0.15709733963012695	 ([needing][result])
I(28,69): -0.15703749656677246	 ([new][love])
I(32,36): -0.156899094581604	 ([lives][casualty])
I(0,38): 0.15683197975158691	 ([hard][stubbornly])
I(52,59): -0.15658092498779297	 ([stubbornly][beloved])
I(9,59): -0.15637421607971191	 ([become,][beloved])
I(26,51): -0.15622472763061523	 ([matthau )][threw])
I(28,30): 0.15621495246887207	 ([new][city])
I(33,48): -0.1556016206741333	 ([eight - room][place])
I(61,68): -0.15540599822998047	 ([adaptations][first :])
I(41,51): -0.15523433685302734	 ([enter][threw])
I(14,21): -0.15448999404907227	 ([happen][said])
I(6,26): 0.15447354316711426	 ([television][matthau )])
I(47,61): -0.15432989597320557	 ([needing][adaptations])
I(31,57): -0.15395450592041016	 ([sportswriter][wreck])
I(23,53): -0.15361285209655762	 ([oscar][neatnik])
I(64,67): -0.1533660888671875	 ([stage][thing's])
I(9,22): 0.15279102325439453	 ([become,][source.])
I(16,17): 0.1523599624633789	 ([tv][show])
I(1,30): -0.15223050117492676	 ([watch][city])
I(19): 0.1521763801574707	 ([there's])
I(59,64): -0.1520383358001709	 ([beloved][stage])
I(20,62): 0.15193724632263184	 ([lot][neil])
I(18,35): 0.15190470218658447	 ([more.][himself,])
I(38,46): -0.15187561511993408	 ([stubbornly][lemmon ),])
I(54,58): 0.15164637565612793	 ([mindset.][one])
I(34,53): 0.15162181854248047	 ([apartment][neatnik])
I(18,47): -0.1510765552520752	 ([more.][needing])
I(25,38): -0.15083789825439453	 ([( walter][stubbornly])
I(17,54): 0.1507638692855835	 ([show][mindset.])
I(2,40): -0.15067529678344727	 ([movie][mindset.])
I(49,51): 0.15027689933776855	 ([live][threw])
I(13,59): 0.15021800994873047	 ([me,][beloved])
I(18,67): -0.15015006065368652	 ([more.][thing's])
I(28,53): -0.14924287796020508	 ([new][neatnik])
I(32,41): -0.14892542362213135	 ([lives][enter])
I(5,55): -0.1487879753112793	 ([forward][result])
I(14,17): 0.14854097366333008	 ([happen][show])
I(18,21): 0.1485135555267334	 ([more.][said])
I(55,65): 0.14813387393951416	 ([result][play.])
I(3,54): 0.14744603633880615	 ([without][mindset.])
I(38,56): 0.14720630645751953	 ([stubbornly][train])
I(41,55): -0.14719641208648682	 ([enter][result])
I(19,33): 0.14701640605926514	 ([there's][eight - room])
I(57,64): 0.1467757225036621	 ([wreck][stage])
I(5,48): 0.14657723903656006	 ([forward][place])
I(54,56): -0.14627206325531006	 ([mindset.][train])
I(18,28): 0.14509952068328857	 ([more.][new])
I(39,59): 0.1450505256652832	 ([sloppy][beloved])
I(1,38): 0.14466798305511475	 ([watch][stubbornly])
I(27,48): 0.14452481269836426	 ([top][place])
I(29,31): -0.1444385051727295	 ([york][sportswriter])
I(8,38): -0.14436280727386475	 ([would][stubbornly])
I(20,26): 0.14431297779083252	 ([lot][matthau )])
I(48,59): -0.14397335052490234	 ([place][beloved])
I(28): 0.14387273788452148	 ([new])
I(6,68): 0.14365112781524658	 ([television][first :])
I(0,16): 0.14337778091430664	 ([hard][tv])
I(44): 0.1432335376739502	 ([ungar])
I(24,53): -0.1430344581604004	 ([madison][neatnik])
I(27,54): 0.14269328117370605	 ([top][mindset.])
I(31,62): 0.14246606826782227	 ([sportswriter][neil])
I(37,63): 0.14237987995147705	 ([divorce][simon])
I(11,20): -0.14227890968322754	 ([if,][lot])
I(9,15): 0.1421811580657959	 ([become,][like])
I(21,56): 0.1420457363128662	 ([said][train])
I(34,47): -0.1419675350189209	 ([apartment][needing])
I(6,19): 0.1416459083557129	 ([television][there's])
I(8,40): -0.14156603813171387	 ([would][mindset.])
I(45,50): -0.14144515991210938	 ([( jack][wife])
I(46,47): -0.1412525177001953	 ([lemmon ),][needing])
I(40,50): 0.14114868640899658	 ([mindset.][wife])
I(20,34): 0.14102089405059814	 ([lot][apartment])
I(48,58): 0.14101052284240723	 ([place][one])
I(20,22): -0.14093494415283203	 ([lot][source.])
I(39,55): 0.14088797569274902	 ([sloppy][result])
I(18,26): 0.14055979251861572	 ([more.][matthau )])
I(15,49): -0.14021611213684082	 ([like][live])
I(27,34): -0.14017057418823242	 ([top][apartment])
I(4,25): -0.13951075077056885	 ([thinking][( walter])
I(50,57): -0.1394517421722412	 ([wife][wreck])
I(31,68): 0.139440655708313	 ([sportswriter][first :])
I(23,59): 0.13927745819091797	 ([oscar][beloved])
I(1,40): 0.1392650604248047	 ([watch][mindset.])
I(44,69): -0.1391303539276123	 ([ungar][love])
I(28,59): -0.13861918449401855	 ([new][beloved])
I(40,45): -0.13857245445251465	 ([mindset.][( jack])
I(36,39): 0.13834476470947266	 ([casualty][sloppy])
I(13,61): 0.13765406608581543	 ([me,][adaptations])
I(14,65): -0.13758230209350586	 ([happen][play.])
I(3,6): -0.13748836517333984	 ([without][television])
I(16,59): 0.13698291778564453	 ([tv][beloved])
I(37,50): -0.13671302795410156	 ([divorce][wife])
I(29,65): 0.1365959644317627	 ([york][play.])
I(42,69): -0.1364152431488037	 ([friend][love])
I(32,52): 0.13607263565063477	 ([lives][stubbornly])
I(32,48): -0.13589298725128174	 ([lives][place])
I(21,42): 0.1357632875442505	 ([said][friend])
I(19,50): 0.1357254981994629	 ([there's][wife])
I(31,60): 0.13522624969482422	 ([sportswriter][movie])
I(18,39): -0.13515138626098633	 ([more.][sloppy])
I(2,6): -0.13514280319213867	 ([movie][television])
I(14,58): -0.1342529058456421	 ([happen][one])
I(22,54): 0.1342160701751709	 ([source.][mindset.])
I(41,43): -0.1341385841369629	 ([enter][felix])
I(19,49): 0.13376939296722412	 ([there's][live])
I(11,61): 0.13374793529510498	 ([if,][adaptations])
I(31,56): -0.13372182846069336	 ([sportswriter][train])
I(24,39): 0.13361787796020508	 ([madison][sloppy])
I(30,49): -0.1335371732711792	 ([city][live])
I(35,68): -0.13346374034881592	 ([himself,][first :])
I(37,59): -0.1332693099975586	 ([divorce][beloved])
I(22,50): 0.13326549530029297	 ([source.][wife])
I(15,40): -0.13238525390625	 ([like][mindset.])
I(26,63): -0.1323782205581665	 ([matthau )][simon])
I(50,55): -0.1322946548461914	 ([wife][result])
I(2,57): 0.13210511207580566	 ([movie][wreck])
I(55,60): -0.1320657730102539	 ([result][movie])
I(6,36): 0.13181662559509277	 ([television][casualty])
I(33,46): 0.13163650035858154	 ([eight - room][lemmon ),])
I(5,32): 0.1314239501953125	 ([forward][lives])
I(5,31): 0.13141345977783203	 ([forward][sportswriter])
I(1,23): -0.13125824928283691	 ([watch][oscar])
I(7,19): -0.13099455833435059	 ([show][there's])
I(35,62): -0.13043344020843506	 ([himself,][neil])
I(49,56): -0.13021433353424072	 ([live][train])
I(4,38): -0.1301804780960083	 ([thinking][stubbornly])
I(4,60): -0.12975585460662842	 ([thinking][movie])
I(1,35): -0.1294466257095337	 ([watch][himself,])
I(25,44): -0.1293935775756836	 ([( walter][ungar])
I(27,36): -0.12935340404510498	 ([top][casualty])
I(5,62): 0.1290886402130127	 ([forward][neil])
I(8,33): -0.12907958030700684	 ([would][eight - room])
I(2,14): 0.12901544570922852	 ([movie][happen])
I(29,55): -0.12881016731262207	 ([york][result])
I(38,67): -0.128717303276062	 ([stubbornly][thing's])
I(25,33): -0.1282651424407959	 ([( walter][eight - room])
I(67): 0.12794256210327148	 ([thing's])
I(29,32): -0.12777578830718994	 ([york][lives])
I(44,62): -0.12754583358764648	 ([ungar][neil])
I(21,37): -0.12753140926361084	 ([said][divorce])
I(12,31): 0.12745976448059082	 ([like][sportswriter])
I(11,62): -0.12716102600097656	 ([if,][neil])
I(0,5): 0.12703657150268555	 ([hard][forward])
I(13,57): -0.12697172164916992	 ([me,][wreck])
I(24,46): -0.12679076194763184	 ([madison][lemmon ),])
I(33,49): -0.12676429748535156	 ([eight - room][live])
I(4,21): -0.12665200233459473	 ([thinking][said])
I(23,39): 0.12662863731384277	 ([oscar][sloppy])
I(34,64): 0.1266160011291504	 ([apartment][stage])
I(7,54): 0.12647557258605957	 ([show][mindset.])
I(22,42): 0.1263890266418457	 ([source.][friend])
I(21,30): -0.12615644931793213	 ([said][city])
I(0,23): 0.12597012519836426	 ([hard][oscar])
I(56,64): 0.12592601776123047	 ([train][stage])
I(16,58): 0.12550663948059082	 ([tv][one])
I(20,65): 0.12550127506256104	 ([lot][play.])
I(3,15): -0.12538599967956543	 ([without][like])
I(1,37): -0.12526345252990723	 ([watch][divorce])
I(14,31): 0.1252603530883789	 ([happen][sportswriter])
I(50,68): 0.12519896030426025	 ([wife][first :])
I(8,37): -0.12484622001647949	 ([would][divorce])
I(14,37): 0.12481224536895752	 ([happen][divorce])
I(2,22): 0.12476539611816406	 ([movie][source.])
I(23,35): -0.12439405918121338	 ([oscar][himself,])
I(6,62): 0.12437200546264648	 ([television][neil])
I(43,46): 0.12429404258728027	 ([felix][lemmon ),])
I(32,56): -0.1242372989654541	 ([lives][train])
I(4,51): -0.12420177459716797	 ([thinking][threw])
I(15,48): -0.12374484539031982	 ([like][place])
I(19,32): 0.12367451190948486	 ([there's][lives])
I(30,61): -0.12366557121276855	 ([city][adaptations])
I(1,47): 0.12336945533752441	 ([watch][needing])
I(65,66): 0.12327265739440918	 ([play.][first])
I(7,67): -0.12325930595397949	 ([show][thing's])
I(22,69): 0.12314081192016602	 ([source.][love])
I(31,53): 0.12291646003723145	 ([sportswriter][neatnik])
I(15,31): 0.12285304069519043	 ([like][sportswriter])
I(16,36): 0.12280607223510742	 ([tv][casualty])
I(21,28): -0.12270629405975342	 ([said][new])
I(33): 0.12258434295654297	 ([eight - room])
I(48,60): -0.12250697612762451	 ([place][movie])
I(0,35): 0.12239134311676025	 ([hard][himself,])
I(3,40): 0.12238955497741699	 ([without][mindset.])
I(20,27): 0.12238121032714844	 ([lot][top])
I(28,35): -0.12218677997589111	 ([new][himself,])
I(25,56): -0.12175369262695312	 ([( walter][train])
I(31,51): -0.12171220779418945	 ([sportswriter][threw])
I(26,47): -0.12110066413879395	 ([matthau )][needing])
I(62,68): -0.12104809284210205	 ([neil][first :])
I(55): 0.1208038330078125	 ([result])
I(7,51): 0.12044787406921387	 ([show][threw])
I(51,57): 0.12037158012390137	 ([threw][wreck])
I(37,46): -0.12035870552062988	 ([divorce][lemmon ),])
I(56,57): 0.12035155296325684	 ([train][wreck])
I(8,42): -0.1203455924987793	 ([would][friend])
I(1,63): -0.12028992176055908	 ([watch][simon])
I(66,68): -0.11972951889038086	 ([first][first :])
I(31,46): -0.11962127685546875	 ([sportswriter][lemmon ),])
I(46,56): -0.11952710151672363	 ([lemmon ),][train])
I(43,69): -0.11947417259216309	 ([felix][love])
I(39,61): 0.11939346790313721	 ([sloppy][adaptations])
I(11,48): -0.11935901641845703	 ([if,][place])
I(4,8): -0.11935889720916748	 ([thinking][would])
I(5,68): -0.11921346187591553	 ([forward][first :])
I(31,39): 0.1191864013671875	 ([sportswriter][sloppy])
I(15,26): 0.11910748481750488	 ([like][matthau )])
I(22,29): 0.11896812915802002	 ([source.][york])
I(19,36): -0.11863136291503906	 ([there's][casualty])
I(0,10): -0.11846518516540527	 ([hard][especially])
I(0,21): 0.11804008483886719	 ([hard][said])
I(25,62): 0.11793017387390137	 ([( walter][neil])
I(52,62): 0.11791980266571045	 ([stubbornly][neil])
I(50): -0.11774516105651855	 ([wife])
I(0,62): 0.11770176887512207	 ([hard][neil])
I(6,7): -0.11713218688964844	 ([television][show])
I(51,62): -0.11712169647216797	 ([threw][neil])
I(28,58): -0.11704814434051514	 ([new][one])
I(23,32): 0.11689960956573486	 ([oscar][lives])
I(16,46): -0.11668992042541504	 ([tv][lemmon ),])
I(38,47): 0.11668479442596436	 ([stubbornly][needing])
I(32,60): -0.11665976047515869	 ([lives][movie])
I(47,56): -0.11629748344421387	 ([needing][train])
I(20,48): 0.11625111103057861	 ([lot][place])
I(36,42): -0.11620593070983887	 ([casualty][friend])
I(25,60): -0.11596989631652832	 ([( walter][movie])
I(29,46): 0.11595416069030762	 ([york][lemmon ),])
I(12,26): 0.11588549613952637	 ([like][matthau )])
I(25,52): -0.11587989330291748	 ([( walter][stubbornly])
I(34,36): -0.1157536506652832	 ([apartment][casualty])
I(0,12): -0.11565208435058594	 ([hard][like])
I(27,31): -0.11545908451080322	 ([top][sportswriter])
I(4,18): -0.11516273021697998	 ([thinking][more.])
I(19,48): 0.11507213115692139	 ([there's][place])
I(22,31): 0.11502623558044434	 ([source.][sportswriter])
I(50,64): -0.11493849754333496	 ([wife][stage])
I(34,54): 0.11490142345428467	 ([apartment][mindset.])
I(47,67): 0.11486530303955078	 ([needing][thing's])
I(25,27): -0.11484372615814209	 ([( walter][top])
I(45,56): -0.11457657814025879	 ([( jack][train])
I(27,58): 0.11449956893920898	 ([top][one])
I(28,40): 0.11444616317749023	 ([new][mindset.])
I(6,22): 0.11443424224853516	 ([television][source.])
I(54,68): -0.11440956592559814	 ([mindset.][first :])
I(32,64): 0.11436736583709717	 ([lives][stage])
I(34,63): 0.11434805393218994	 ([apartment][simon])
I(9,29): 0.11423611640930176	 ([become,][york])
I(30,57): -0.11413311958312988	 ([city][wreck])
I(24,69): -0.11397099494934082	 ([madison][love])
I(20,37): 0.1139298677444458	 ([lot][divorce])
I(35,69): 0.11354660987854004	 ([himself,][love])
I(49,53): -0.11336731910705566	 ([live][neatnik])
I(19,37): 0.11336290836334229	 ([there's][divorce])
I(58,64): 0.1131742000579834	 ([one][stage])
I(50,58): -0.11313748359680176	 ([wife][one])
I(11,33): 0.11312592029571533	 ([if,][eight - room])
I(19,65): -0.11308169364929199	 ([there's][play.])
I(16,67): 0.11306214332580566	 ([tv][thing's])
I(6,50): -0.11288976669311523	 ([television][wife])
I(10,55): -0.11282467842102051	 ([especially][result])
I(14,61): -0.11254560947418213	 ([happen][adaptations])
I(0,17): 0.11250853538513184	 ([hard][show])
I(1,48): 0.11242759227752686	 ([watch][place])
I(18,36): -0.11242079734802246	 ([more.][casualty])
I(0,11): -0.11236262321472168	 ([hard][if,])
I(14,34): 0.11224007606506348	 ([happen][apartment])
I(8,67): 0.11213946342468262	 ([would][thing's])
I(25,55): 0.11213135719299316	 ([( walter][result])
I(32,66): 0.11203622817993164	 ([lives][first])
I(19,51): 0.1119605302810669	 ([there's][threw])
I(33,69): -0.11191964149475098	 ([eight - room][love])
I(36,46): -0.11189651489257812	 ([casualty][lemmon ),])
I(53,58): -0.11187231540679932	 ([neatnik][one])
I(50,60): -0.11170029640197754	 ([wife][movie])
I(4,68): -0.11157822608947754	 ([thinking][first :])
I(37,66): 0.11156761646270752	 ([divorce][first])
I(13,54): 0.11152231693267822	 ([me,][mindset.])
I(31,36): -0.11140823364257812	 ([sportswriter][casualty])
I(28,37): 0.1113576889038086	 ([new][divorce])
I(5,65): -0.11131763458251953	 ([forward][play.])
I(0,31): 0.11130690574645996	 ([hard][sportswriter])
I(42,46): 0.11123359203338623	 ([friend][lemmon ),])
I(47,50): -0.11118817329406738	 ([needing][wife])
I(31,37): -0.11116361618041992	 ([sportswriter][divorce])
I(20,31): 0.11101007461547852	 ([lot][sportswriter])
I(13,40): 0.11062192916870117	 ([me,][mindset.])
I(23,36): -0.11042976379394531	 ([oscar][casualty])
I(31,50): -0.11041688919067383	 ([sportswriter][wife])
I(42,51): 0.11039602756500244	 ([friend][threw])
I(6,11): 0.1101830005645752	 ([television][if,])
I(6,52): 0.11016619205474854	 ([television][stubbornly])
I(3,62): -0.10989761352539062	 ([without][neil])
I(18,54): 0.10963976383209229	 ([more.][mindset.])
I(2,5): 0.10958981513977051	 ([movie][forward])
I(9,61): 0.10958719253540039	 ([become,][adaptations])
I(13,39): -0.10941910743713379	 ([me,][sloppy])
I(34,69): -0.10941076278686523	 ([apartment][love])
I(29,33): 0.10935676097869873	 ([york][eight - room])
I(42,48): -0.10927903652191162	 ([friend][place])
I(6,35): -0.10898792743682861	 ([television][himself,])
I(46,48): -0.10893833637237549	 ([lemmon ),][place])
I(39,58): 0.10885357856750488	 ([sloppy][one])
I(26,40): 0.10856914520263672	 ([matthau )][mindset.])
I(54,61): 0.10855591297149658	 ([mindset.][adaptations])
I(32,38): -0.10846257209777832	 ([lives][stubbornly])
I(30,68): -0.10801517963409424	 ([city][first :])
I(6,9): 0.10770320892333984	 ([television][become,])
I(17,58): 0.10760819911956787	 ([show][one])
I(33,57): -0.1075901985168457	 ([eight - room][wreck])
I(33,38): -0.10757994651794434	 ([eight - room][stubbornly])
I(41,42): -0.107552170753479	 ([enter][friend])
I(28,38): -0.10729265213012695	 ([new][stubbornly])
I(26,38): -0.10726046562194824	 ([matthau )][stubbornly])
I(4,40): -0.10688817501068115	 ([thinking][mindset.])
I(35,60): -0.10677993297576904	 ([himself,][movie])
I(41,61): -0.1067126989364624	 ([enter][adaptations])
I(5,49): 0.10663962364196777	 ([forward][live])
I(7,15): 0.10663032531738281	 ([show][like])
I(30,51): -0.10662031173706055	 ([city][threw])
I(38,48): -0.10646200180053711	 ([stubbornly][place])
I(15,36): 0.10639762878417969	 ([like][casualty])
I(6,38): 0.10630548000335693	 ([television][stubbornly])
I(26,59): 0.10575675964355469	 ([matthau )][beloved])
I(16,55): 0.10568070411682129	 ([tv][result])
I(27,57): -0.1055837869644165	 ([top][wreck])
I(16,53): -0.10521697998046875	 ([tv][neatnik])
I(37,68): 0.10503065586090088	 ([divorce][first :])
I(7,16): 0.10485696792602539	 ([show][tv])
I(6,58): -0.10476922988891602	 ([television][one])
I(20,54): 0.10459494590759277	 ([lot][mindset.])
I(18,55): -0.10457539558410645	 ([more.][result])
I(16,57): 0.10388827323913574	 ([tv][wreck])
I(36,37): -0.10383319854736328	 ([casualty][divorce])
I(3,45): -0.1038062572479248	 ([without][( jack])
I(20,45): -0.1037822961807251	 ([lot][( jack])
I(39,41): -0.10370206832885742	 ([sloppy][enter])
I(29): 0.10357332229614258	 ([york])
I(35,44): -0.10345423221588135	 ([himself,][ungar])
I(32,45): -0.10344874858856201	 ([lives][( jack])
I(7,10): 0.10332489013671875	 ([show][especially])
I(0,55): -0.1031724214553833	 ([hard][result])
I(29,38): -0.10308051109313965	 ([york][stubbornly])
I(10,12): -0.10290288925170898	 ([especially][like])
I(23,65): -0.10283875465393066	 ([oscar][play.])
I(7,48): 0.10276269912719727	 ([show][place])
I(51,64): -0.10265231132507324	 ([threw][stage])
I(3,61): 0.10263538360595703	 ([without][adaptations])
I(7,47): -0.10247397422790527	 ([show][needing])
I(5,17): 0.10230231285095215	 ([forward][show])
I(11,21): -0.10210371017456055	 ([if,][said])
I(0,50): 0.10208654403686523	 ([hard][wife])
I(22,62): -0.10174989700317383	 ([source.][neil])
I(46,55): -0.10156035423278809	 ([lemmon ),][result])
I(9,67): 0.10143566131591797	 ([become,][thing's])
I(18,45): -0.10114824771881104	 ([more.][( jack])
I(15,21): -0.10094046592712402	 ([like][said])
I(29,58): 0.10088872909545898	 ([york][one])
I(22,65): 0.10081374645233154	 ([source.][play.])
I(17,23): 0.10078239440917969	 ([show][oscar])
I(30,62): -0.10045433044433594	 ([city][neil])
I(11,13): -0.1002345085144043	 ([if,][me,])
I(2,15): 0.1002194881439209	 ([movie][like])
I(20,52): 0.10020601749420166	 ([lot][stubbornly])
I(4,20): -0.09995687007904053	 ([thinking][lot])
I(33,53): 0.0996251106262207	 ([eight - room][neatnik])
I(34,42): -0.09943592548370361	 ([apartment][friend])
I(6,49): 0.09943151473999023	 ([television][live])
I(21,51): 0.09939825534820557	 ([said][threw])
I(57,63): -0.09929430484771729	 ([wreck][simon])
I(16,68): 0.09887206554412842	 ([tv][first :])
I(21,25): 0.09865033626556396	 ([said][( walter])
I(3,68): -0.09861147403717041	 ([without][first :])
I(39,48): -0.09847056865692139	 ([sloppy][place])
I(29,45): 0.09837555885314941	 ([york][( jack])
I(18,52): -0.09817957878112793	 ([more.][stubbornly])
I(11,67): 0.09790563583374023	 ([if,][thing's])
I(25,65): 0.09788036346435547	 ([( walter][play.])
I(37,52): 0.09769320487976074	 ([divorce][stubbornly])
I(3,57): -0.09746789932250977	 ([without][wreck])
I(7,59): 0.09746360778808594	 ([show][beloved])
I(13,62): -0.09742593765258789	 ([me,][neil])
I(22,39): -0.09735655784606934	 ([source.][sloppy])
I(17,60): 0.0973515510559082	 ([show][movie])
I(11,25): 0.0972747802734375	 ([if,][( walter])
I(18,32): 0.09720909595489502	 ([more.][lives])
I(46,49): -0.097206711769104	 ([lemmon ),][live])
I(46,51): -0.097198486328125	 ([lemmon ),][threw])
I(28,68): -0.09714579582214355	 ([new][first :])
I(44,64): -0.09677314758300781	 ([ungar][stage])
I(21,34): -0.09672033786773682	 ([said][apartment])
I(15,38): -0.09664130210876465	 ([like][stubbornly])
I(26,56): 0.09646868705749512	 ([matthau )][train])
I(45,52): -0.09645664691925049	 ([( jack][stubbornly])
I(0,47): 0.09629392623901367	 ([hard][needing])
I(28,65): -0.09624648094177246	 ([new][play.])
I(27,53): -0.09580516815185547	 ([top][neatnik])
I(7,58): 0.09564781188964844	 ([show][one])
I(30,54): -0.09559190273284912	 ([city][mindset.])
I(36,60): -0.09548830986022949	 ([casualty][movie])
I(27,65): 0.09538888931274414	 ([top][play.])
I(36,62): 0.09527587890625	 ([casualty][neil])
I(16,30): 0.09520125389099121	 ([tv][city])
I(10,18): -0.09502220153808594	 ([especially][more.])
I(28,42): 0.09458982944488525	 ([new][friend])
I(24,30): -0.09458756446838379	 ([madison][city])
I(2,67): 0.09425997734069824	 ([movie][thing's])
I(10,32): 0.09395360946655273	 ([especially][lives])
I(48,52): -0.09391582012176514	 ([place][stubbornly])
I(44,45): -0.09362161159515381	 ([ungar][( jack])
I(43,58): -0.0934978723526001	 ([felix][one])
I(18,30): 0.09348726272583008	 ([more.][city])
I(46,57): -0.0934443473815918	 ([lemmon ),][wreck])
I(9,32): 0.09336137771606445	 ([become,][lives])
I(47,51): 0.09332585334777832	 ([needing][threw])
I(2,12): 0.09322571754455566	 ([movie][like])
I(37,47): -0.0929572582244873	 ([divorce][needing])
I(39,62): 0.09295463562011719	 ([sloppy][neil])
I(12,14): 0.09271049499511719	 ([like][happen])
I(60,64): 0.09265613555908203	 ([movie][stage])
I(41,58): -0.09253191947937012	 ([enter][one])
I(60,63): 0.09246218204498291	 ([movie][simon])
I(45,57): 0.09245753288269043	 ([( jack][wreck])
I(20,53): -0.09223926067352295	 ([lot][neatnik])
I(12,59): 0.09214925765991211	 ([like][beloved])
I(44,57): -0.09209179878234863	 ([ungar][wreck])
I(31,67): 0.09208559989929199	 ([sportswriter][thing's])
I(28,33): -0.09207677841186523	 ([new][eight - room])
I(19,42): 0.09207558631896973	 ([there's][friend])
I(8,60): 0.09203076362609863	 ([would][movie])
I(46,65): 0.0919640064239502	 ([lemmon ),][play.])
I(35,48): -0.0919194221496582	 ([himself,][place])
I(1,16): -0.09186410903930664	 ([watch][tv])
I(22,45): -0.09179699420928955	 ([source.][( jack])
I(22,24): -0.0916452407836914	 ([source.][madison])
I(28,45): -0.09161996841430664	 ([new][( jack])
I(14,18): 0.09156715869903564	 ([happen][more.])
I(14,49): -0.09143280982971191	 ([happen][live])
I(14,35): 0.09140467643737793	 ([happen][himself,])
I(8,13): -0.09134674072265625	 ([would][me,])
I(40,46): -0.09132587909698486	 ([mindset.][lemmon ),])
I(18,29): 0.09120583534240723	 ([more.][york])
I(28,50): 0.09119415283203125	 ([new][wife])
I(3,67): -0.09104657173156738	 ([without][thing's])
I(15,17): 0.09097027778625488	 ([like][show])
I(0,67): 0.09083223342895508	 ([hard][thing's])
I(43,57): 0.09059429168701172	 ([felix][wreck])
I(42,60): -0.09057283401489258	 ([friend][movie])
I(5,37): 0.0905083417892456	 ([forward][divorce])
I(62,64): -0.09047651290893555	 ([neil][stage])
I(6,60): 0.09027743339538574	 ([television][movie])
I(16,64): 0.09021782875061035	 ([tv][stage])
I(3,8): -0.09007620811462402	 ([without][would])
I(6,46): -0.09000778198242188	 ([television][lemmon ),])
I(12,32): 0.08991038799285889	 ([like][lives])
I(6,69): -0.0898747444152832	 ([television][love])
I(13,29): 0.08976054191589355	 ([me,][york])
I(9,12): 0.0897073745727539	 ([become,][like])
I(24,61): -0.08969986438751221	 ([madison][adaptations])
I(6,40): -0.08951377868652344	 ([television][mindset.])
I(36,53): -0.08945274353027344	 ([casualty][neatnik])
I(33,51): 0.08918547630310059	 ([eight - room][threw])
I(25,32): -0.0891486406326294	 ([( walter][lives])
I(42,44): 0.08914685249328613	 ([friend][ungar])
I(0,28): 0.08903741836547852	 ([hard][new])
I(15,37): -0.08900976181030273	 ([like][divorce])
I(14,48): -0.0888131856918335	 ([happen][place])
I(11,34): 0.08876335620880127	 ([if,][apartment])
I(4,54): -0.08849847316741943	 ([thinking][mindset.])
I(15,54): -0.08837723731994629	 ([like][mindset.])
I(22,32): 0.08835005760192871	 ([source.][lives])
I(14,38): 0.08823394775390625	 ([happen][stubbornly])
I(9,46): 0.08822488784790039	 ([become,][lemmon ),])
I(7,57): -0.0881803035736084	 ([show][wreck])
I(17,38): 0.08805966377258301	 ([show][stubbornly])
I(5,64): 0.08792328834533691	 ([forward][stage])
I(20,57): -0.08768272399902344	 ([lot][wreck])
I(35,59): 0.08764934539794922	 ([himself,][beloved])
I(28,54): 0.08759546279907227	 ([new][mindset.])
I(8,11): 0.08746647834777832	 ([would][if,])
I(1,66): 0.08734273910522461	 ([watch][first])
I(27,61): 0.08711779117584229	 ([top][adaptations])
I(7,9): 0.08698272705078125	 ([show][become,])
I(46,62): -0.08677816390991211	 ([lemmon ),][neil])
I(54,63): -0.08669495582580566	 ([mindset.][simon])
I(49,54): 0.08666038513183594	 ([live][mindset.])
I(13,49): 0.08650434017181396	 ([me,][live])
I(36,55): 0.08638429641723633	 ([casualty][result])
I(45,51): -0.08613848686218262	 ([( jack][threw])
I(1,52): -0.0861128568649292	 ([watch][stubbornly])
I(2,13): -0.08605790138244629	 ([movie][me,])
I(18,25): -0.0859978199005127	 ([more.][( walter])
I(37,39): 0.08568716049194336	 ([divorce][sloppy])
I(40,66): 0.08561992645263672	 ([mindset.][first])
I(30,48): -0.08553838729858398	 ([city][place])
I(9,37): 0.08551561832427979	 ([become,][divorce])
I(10,40): 0.08536553382873535	 ([especially][mindset.])
I(4,37): -0.08535468578338623	 ([thinking][divorce])
I(9,34): 0.08532750606536865	 ([become,][apartment])
I(22,30): -0.08531880378723145	 ([source.][city])
I(17,40): 0.0852431058883667	 ([show][mindset.])
I(16,24): 0.0852043628692627	 ([tv][madison])
I(7,13): -0.08500838279724121	 ([show][me,])
I(8,68): 0.08491051197052002	 ([would][first :])
I(45,67): -0.08484578132629395	 ([( jack][thing's])
I(24,29): -0.08451628684997559	 ([madison][york])
I(6,34): 0.08432769775390625	 ([television][apartment])
