---------- AND Interactions ----------
I(54): 6.44190788269043	 ([impressive,])
I(8,50): -0.2953605055809021	 ([movie][story.])
I(4,65): 0.29468798637390137	 ([may][irresponsible])
I(2,58): 0.29389214515686035	 ([shirley][work.])
I(57,63): -0.29348254203796387	 ([makes][star])
I(14,17): 0.29334741830825806	 ([company][fox])
I(5,40): -0.29294919967651367	 ([surprised][" now])
I(65,73): -0.2921767234802246	 ([irresponsible][yet])
I(5,7): -0.2914630174636841	 ([surprised]["])
I(52,53): 0.290818989276886	 ([position][movie,])
I(27,71): -0.2906333804130554	 ([( cute][thing])
I(2,20): -0.28864431381225586	 ([shirley][producer])
I(8,46): -0.28833603858947754	 ([movie][vehicle])
I(29,65): 0.28732162714004517	 ([cold][irresponsible])
I(15,17): 0.2871018648147583	 ([twentieth][fox])
I(10,68): -0.2849375009536743	 ([paramount][jerry])
I(45): 0.2843210697174072	 ([shirley])
I(47,71): -0.2830171585083008	 ([without][thing])
I(54,67): 0.2827458381652832	 ([impressive,][artists])
I(56,64): -0.28233617544174194	 ([cast][fun - loving,])
I(25,70): -0.28232327103614807	 ([shirley][day.])
I(10,11): -0.2811901569366455	 ([paramount][studios])
I(22,47): 0.28109210729599	 ([zanuck][without])
I(55,74): -0.28040170669555664	 ([talented][dysfunctional])
I(60,68): 0.27976030111312866	 ([cooper][jerry])
I(28,67): -0.2796938419342041	 ([songs,][artists])
I(14,65): 0.27960777282714844	 ([company][irresponsible])
I(20,68): -0.2791380286216736	 ([producer][jerry])
I(29,43): -0.2789708375930786	 ([cold][falls])
I(22,51): -0.27755802869796753	 ([zanuck][awkward])
I(17,74): 0.27695560455322266	 ([fox][dysfunctional])
I(6,11): 0.2766232490539551	 ([forever.][studios])
I(3,9): -0.27548742294311523	 ([fans][filmed])
I(32,54): 0.2750577926635742	 ([young][impressive,])
I(34,70): -0.2747848629951477	 ([play][day.])
I(25,58): 0.27468442916870117	 ([shirley][work.])
I(46,65): 0.2741260528564453	 ([vehicle][irresponsible])
I(11,72): 0.2738889455795288	 ([studios][devoted])
I(8,47): -0.2737530469894409	 ([movie][without])
I(19,36): 0.2737177014350891	 ([fox][to,])
I(32,41): -0.27358245849609375	 ([young][forever])
I(3,71): -0.2734260559082031	 ([fans][thing])
I(5,73): 0.27337831258773804	 ([surprised][yet])
I(27,30): -0.2724253535270691	 ([( cute][hearts])
I(22,63): -0.2724093198776245	 ([zanuck][star])
I(17): -0.2714908719062805	 ([fox])
I(8,33): -0.2714504599571228	 ([movie][couples])
I(25,60): 0.2704702317714691	 ([shirley][cooper])
I(4,56): 0.27012693881988525	 ([may][cast])
I(13,58): 0.26974064111709595	 ([parent][work.])
I(56,69): -0.2696760892868042	 ([cast][toni])
I(18,74): -0.26932764053344727	 ([1934,][dysfunctional])
I(22,26): 0.26899412274360657	 ([zanuck][formula])
I(28,58): -0.2686535716056824	 ([songs,][work.])
I(59,67): -0.26842808723449707	 ([gary][artists])
I(25,49): 0.26778367161750793	 ([shirley][shirley])
I(3,54): 0.2677421569824219	 ([fans][impressive,])
I(26,30): -0.2670099139213562	 ([formula][hearts])
I(49,56): -0.2664228677749634	 ([shirley][cast])
I(2,19): -0.2659919261932373	 ([shirley][fox])
I(11,58): -0.26591956615448	 ([studios][work.])
I(9,43): -0.2653807997703552	 ([filmed][falls])
I(2,55): 0.26486921310424805	 ([shirley][talented])
I(37,38): 0.2648407816886902	 ([happy][endings ).])
I(53,57): 0.2642645239830017	 ([movie,][makes])
I(6,64): -0.26409196853637695	 ([forever.][fun - loving,])
I(26,28): -0.2638179659843445	 ([formula][songs,])
I(23,33): 0.2617550492286682	 ([perfected][couples])
I(51,70): 0.26170289516448975	 ([awkward][day.])
I(9,70): -0.26116591691970825	 ([filmed][day.])
I(20,31): 0.2609846591949463	 ([producer][melt,])
I(22,56): -0.26081836223602295	 ([zanuck][cast])
I(41,71): -0.2600681781768799	 ([forever][thing])
I(45,51): 0.25955677032470703	 ([shirley][awkward])
I(11,30): 0.2593664526939392	 ([studios][hearts])
I(55,73): 0.2590314745903015	 ([talented][yet])
I(0,5): 0.25867825746536255	 ([even][surprised])
I(1,58): 0.25867724418640137	 ([longtime][work.])
I(60,73): 0.25825369358062744	 ([cooper][yet])
I(41,63): -0.25810492038726807	 ([forever][star])
I(52,72): -0.25810009241104126	 ([position][devoted])
I(9): -0.25747087597846985	 ([filmed])
I(1,74): 0.2568831443786621	 ([longtime][dysfunctional])
I(3,58): 0.2554643154144287	 ([fans][work.])
I(57,72): -0.25513166189193726	 ([makes][devoted])
I(1,10): 0.25504499673843384	 ([longtime][paramount])
I(11,73): 0.2549307346343994	 ([studios][yet])
I(8,64): -0.25439876317977905	 ([movie][fun - loving,])
I(45,70): -0.2543858289718628	 ([shirley][day.])
I(11,14): 0.2539437413215637	 ([studios][company])
I(41,47): -0.25304293632507324	 ([forever][without])
I(62,71): 0.2517232298851013	 ([lombard][thing])
I(23,26): -0.25161013007164	 ([perfected][formula])
I(8,72): -0.2507263422012329	 ([movie][devoted])
I(11,52): 0.2495575100183487	 ([studios][position])
I(68,72): -0.24955415725708008	 ([jerry][devoted])
I(13): 0.24946780502796173	 ([parent])
I(6,45): -0.2482689619064331	 ([forever.][shirley])
I(43,63): -0.2478390336036682	 ([falls][star])
I(40,64): 0.24776606261730194	 ([" now][fun - loving,])
I(11,23): 0.24774855375289917	 ([studios][perfected])
I(48,73): 0.24663376808166504	 ([standard][yet])
I(27,74): 0.2460196614265442	 ([( cute][dysfunctional])
I(12,34): 0.24527281522750854	 ([shirley's][play])
I(30,52): -0.24516081809997559	 ([hearts][position])
I(31,51): 0.24475112557411194	 ([melt,][awkward])
I(11,55): 0.2446434497833252	 ([studios][talented])
I(2,72): 0.24412775039672852	 ([shirley][devoted])
I(9,34): -0.2439756840467453	 ([filmed][play])
I(37,53): 0.24361473321914673	 ([happy][movie,])
I(64,69): -0.24325019121170044	 ([fun - loving,][toni])
I(2): 0.24324242770671844	 ([shirley])
I(48,69): -0.24319684505462646	 ([standard][toni])
I(14,58): 0.24304234981536865	 ([company][work.])
I(60,69): 0.24296194314956665	 ([cooper][toni])
I(6,53): 0.2428215742111206	 ([forever.][movie,])
I(11,48): 0.24254287779331207	 ([studios][standard])
I(14,30): 0.2420908808708191	 ([company][hearts])
I(32,68): -0.24192547798156738	 ([young][jerry])
I(38,44): 0.24166488647460938	 ([endings ).][category])
I(22,35): -0.24157875776290894	 ([zanuck][cupid])
I(25,43): -0.24150460958480835	 ([shirley][falls])
I(38,69): -0.24094438552856445	 ([endings ).][toni])
I(0,3): -0.24005979299545288	 ([even][fans])
I(11,64): 0.24005044996738434	 ([studios][fun - loving,])
I(28,57): -0.2399439811706543	 ([songs,][makes])
I(1): -0.23933570086956024	 ([longtime])
I(10,54): -0.2393026351928711	 ([paramount][impressive,])
I(8,41): -0.23881173133850098	 ([movie][forever])
I(55,64): -0.23853933811187744	 ([talented][fun - loving,])
I(6,71): -0.23780417442321777	 ([forever.][thing])
I(24,31): 0.23730796575546265	 ([successful][melt,])
I(62,74): 0.2373032122850418	 ([lombard][dysfunctional])
I(44,48): -0.23709183931350708	 ([category][standard])
I(29): -0.2347012311220169	 ([cold])
I(2,69): 0.23467189073562622	 ([shirley][toni])
I(41,69): -0.23453855514526367	 ([forever][toni])
I(34,68): -0.233933687210083	 ([play][jerry])
I(21,48): -0.23351764678955078	 ([darryl][standard])
I(18,26): 0.23341123759746552	 ([1934,][formula])
I(11,34): 0.2327679991722107	 ([studios][play])
I(25,54): 0.23241576552391052	 ([shirley][impressive,])
I(3,65): -0.2320556640625	 ([fans][irresponsible])
I(8,14): -0.2303658127784729	 ([movie][company])
I(2,60): 0.23033970594406128	 ([shirley][cooper])
I(25,65): -0.23002472519874573	 ([shirley][irresponsible])
I(3,72): 0.22991764545440674	 ([fans][devoted])
I(43,52): 0.22961896657943726	 ([falls][position])
I(24,47): -0.2280406504869461	 ([successful][without])
I(2,8): -0.22755418717861176	 ([shirley][movie])
I(37): 0.22723723948001862	 ([happy])
I(24): -0.22722958028316498	 ([successful])
I(31,71): 0.22714966535568237	 ([melt,][thing])
I(40,58): 0.22711634635925293	 ([" now][work.])
I(30,45): 0.2271004319190979	 ([hearts][shirley])
I(38,71): -0.2270660400390625	 ([endings ).][thing])
I(18,28): 0.22704201936721802	 ([1934,][songs,])
I(41,50): -0.22695428133010864	 ([forever][story.])
I(5,41): -0.2261723279953003	 ([surprised][forever])
I(2,63): -0.225813627243042	 ([shirley][star])
I(38,54): -0.22557306289672852	 ([endings ).][impressive,])
I(45,48): -0.22470104694366455	 ([shirley][standard])
I(12,72): 0.22464978694915771	 ([shirley's][devoted])
I(44,70): -0.22449886798858643	 ([category][day.])
I(6,46): 0.22449398040771484	 ([forever.][vehicle])
I(3,74): -0.2240161895751953	 ([fans][dysfunctional])
I(59,68): -0.22360557317733765	 ([gary][jerry])
I(46,52): 0.22349154949188232	 ([vehicle][position])
I(61,68): 0.22336196899414062	 ([carole][jerry])
I(31,36): -0.2232799530029297	 ([melt,][to,])
I(2,64): -0.222725510597229	 ([shirley][fun - loving,])
I(9,51): 0.22226256132125854	 ([filmed][awkward])
I(6,48): -0.22114479541778564	 ([forever.][standard])
I(9,22): 0.22061601281166077	 ([filmed][zanuck])
I(45,65): -0.21970438957214355	 ([shirley][irresponsible])
I(1,54): 0.21968555450439453	 ([longtime][impressive,])
I(22,68): -0.2194758653640747	 ([zanuck][jerry])
I(61): -0.21938230097293854	 ([carole])
I(22,67): 0.2193201780319214	 ([zanuck][artists])
I(7,69): -0.2192913293838501	 (["][toni])
I(10,31): -0.21922248601913452	 ([paramount][melt,])
I(28,43): -0.21906960010528564	 ([songs,][falls])
I(41,60): 0.2187741994857788	 ([forever][cooper])
I(0,56): 0.21825599670410156	 ([even][cast])
I(32,35): -0.2181871086359024	 ([young][cupid])
I(50,52): 0.21790599822998047	 ([story.][position])
I(23,53): 0.21779859066009521	 ([perfected][movie,])
I(31,56): 0.21769803762435913	 ([melt,][cast])
I(29,56): 0.2176717072725296	 ([cold][cast])
I(18,47): 0.2175399661064148	 ([1934,][without])
I(3,43): -0.21740740537643433	 ([fans][falls])
I(33,52): -0.217309832572937	 ([couples][position])
I(13,51): -0.21706940233707428	 ([parent][awkward])
I(50,73): -0.21703386306762695	 ([story.][yet])
I(48,56): 0.21681495010852814	 ([standard][cast])
I(16,65): -0.21677017211914062	 ([century][irresponsible])
I(23,70): -0.21503454446792603	 ([perfected][day.])
I(3,10): 0.2148323655128479	 ([fans][paramount])
I(45,55): 0.2144882082939148	 ([shirley][talented])
I(22,46): -0.21447980403900146	 ([zanuck][vehicle])
I(14,64): 0.21382594108581543	 ([company][fun - loving,])
I(9,69): -0.2136768102645874	 ([filmed][toni])
I(12,51): -0.2131994515657425	 ([shirley's][awkward])
I(12,49): 0.21307319402694702	 ([shirley's][shirley])
I(8,30): -0.21278733015060425	 ([movie][hearts])
I(30,41): -0.2127465009689331	 ([hearts][forever])
I(19,22): -0.2127234935760498	 ([fox][zanuck])
I(23,73): 0.21244104206562042	 ([perfected][yet])
I(29,74): 0.2123609334230423	 ([cold][dysfunctional])
I(62): -0.21184010803699493	 ([lombard])
I(48,68): -0.21062397956848145	 ([standard][jerry])
I(12,22): 0.2105812430381775	 ([shirley's][zanuck])
I(0,65): 0.21047735214233398	 ([even][irresponsible])
I(6,38): -0.21044862270355225	 ([forever.][endings ).])
I(1,5): -0.20979315042495728	 ([longtime][surprised])
I(6,22): -0.20972347259521484	 ([forever.][zanuck])
I(14,71): 0.20971333980560303	 ([company][thing])
I(27,54): 0.2096579670906067	 ([( cute][impressive,])
I(46,64): 0.20952534675598145	 ([vehicle][fun - loving,])
I(9,38): 0.20947107672691345	 ([filmed][endings ).])
I(38,53): 0.20928724110126495	 ([endings ).][movie,])
I(10,50): -0.20825040340423584	 ([paramount][story.])
I(34,46): -0.20815300941467285	 ([play][vehicle])
I(12,20): 0.20773184299468994	 ([shirley's][producer])
I(12,74): -0.20742034912109375	 ([shirley's][dysfunctional])
I(38,57): 0.20668208599090576	 ([endings ).][makes])
I(9,20): 0.20664596557617188	 ([filmed][producer])
I(53,59): -0.20642858743667603	 ([movie,][gary])
I(13,52): -0.2061256319284439	 ([parent][position])
I(48,63): -0.20579659938812256	 ([standard][star])
I(19,57): -0.20562750101089478	 ([fox][makes])
I(28,30): -0.20556390285491943	 ([songs,][hearts])
I(15,18): 0.20546507835388184	 ([twentieth][1934,])
I(17,28): 0.2052188515663147	 ([fox][songs,])
I(25,55): 0.20488241314888	 ([shirley][talented])
I(28,63): -0.20464670658111572	 ([songs,][star])
I(52,60): 0.20453661680221558	 ([position][cooper])
I(22,54): -0.20447063446044922	 ([zanuck][impressive,])
I(38,68): -0.20421302318572998	 ([endings ).][jerry])
I(52,68): -0.20395386219024658	 ([position][jerry])
I(26,54): 0.20375970005989075	 ([formula][impressive,])
I(41,45): 0.20373761653900146	 ([forever][shirley])
I(27,38): 0.2030942291021347	 ([( cute][endings ).])
I(33,70): -0.20283794403076172	 ([couples][day.])
I(11,35): 0.20268572866916656	 ([studios][cupid])
I(13,23): -0.20251180231571198	 ([parent][perfected])
I(36,37): 0.2019784152507782	 ([to,][happy])
I(8,25): -0.20193955302238464	 ([movie][shirley])
I(25,56): -0.20152273774147034	 ([shirley][cast])
I(23,72): -0.20149457454681396	 ([perfected][devoted])
I(41,61): 0.20136238634586334	 ([forever][carole])
I(10,27): 0.20122867822647095	 ([paramount][( cute])
I(56,73): 0.20106972754001617	 ([cast][yet])
I(17,54): 0.20076274871826172	 ([fox][impressive,])
I(40,50): 0.20075172185897827	 ([" now][story.])
I(19,73): 0.2006068378686905	 ([fox][yet])
I(9,21): -0.19977569580078125	 ([filmed][darryl])
I(24,55): 0.19966380298137665	 ([successful][talented])
I(35,58): -0.1996464729309082	 ([cupid][work.])
I(44,57): -0.1995936632156372	 ([category][makes])
I(11,45): 0.19901514053344727	 ([studios][shirley])
I(44,69): -0.19877374172210693	 ([category][toni])
I(24,65): 0.19851110875606537	 ([successful][irresponsible])
I(18,60): 0.197736918926239	 ([1934,][cooper])
I(19,69): -0.19735854864120483	 ([fox][toni])
I(13,48): -0.19732029736042023	 ([parent][standard])
I(37,45): 0.19730383157730103	 ([happy][shirley])
I(6,57): -0.1971757411956787	 ([forever.][makes])
I(70,73): 0.19702786207199097	 ([day.][yet])
I(5,50): -0.19651758670806885	 ([surprised][story.])
I(42,58): 0.19639134407043457	 (["][work.])
I(45,56): -0.19633889198303223	 ([shirley][cast])
I(6,44): -0.19623291492462158	 ([forever.][category])
I(42,56): 0.19560734927654266	 (["][cast])
I(6,56): -0.1955174207687378	 ([forever.][cast])
I(3,18): 0.19516801834106445	 ([fans][1934,])
I(34,51): -0.19507358968257904	 ([play][awkward])
I(28,73): 0.1947532296180725	 ([songs,][yet])
I(50,54): -0.1947460174560547	 ([story.][impressive,])
I(12,68): 0.1944817304611206	 ([shirley's][jerry])
I(12,28): 0.19439637660980225	 ([shirley's][songs,])
I(59,63): -0.19423876702785492	 ([gary][star])
I(32,38): -0.19367088377475739	 ([young][endings ).])
I(5,44): -0.19358837604522705	 ([surprised][category])
I(31,40): 0.19317075610160828	 ([melt,][" now])
I(26,51): -0.19287964701652527	 ([formula][awkward])
I(28,41): -0.1921723484992981	 ([songs,][forever])
I(33,36): -0.1920844316482544	 ([couples][to,])
I(43,54): -0.19208002090454102	 ([falls][impressive,])
I(24,50): 0.191734179854393	 ([successful][story.])
I(31,47): 0.19156600534915924	 ([melt,][without])
I(19,70): 0.19143128395080566	 ([fox][day.])
I(10,41): -0.19094985723495483	 ([paramount][forever])
I(33,38): -0.19028127193450928	 ([couples][endings ).])
I(30,48): -0.19008415937423706	 ([hearts][standard])
I(36): 0.190010204911232	 ([to,])
I(37,68): -0.18998970091342926	 ([happy][jerry])
I(30,51): -0.18986552953720093	 ([hearts][awkward])
I(24,64): 0.18982410430908203	 ([successful][fun - loving,])
I(20,36): 0.18981194496154785	 ([producer][to,])
I(3,8): -0.18962842226028442	 ([fans][movie])
I(1,4): -0.18957409262657166	 ([longtime][may])
I(6,50): -0.1893431544303894	 ([forever.][story.])
I(6,28): -0.1893397569656372	 ([forever.][songs,])
I(61,71): 0.18867303431034088	 ([carole][thing])
I(7,71): -0.18859529495239258	 (["][thing])
I(18,50): 0.1885737180709839	 ([1934,][story.])
I(41,46): 0.18855822086334229	 ([forever][vehicle])
I(0,71): 0.18770742416381836	 ([even][thing])
I(11,33): 0.18755783140659332	 ([studios][couples])
I(1,22): -0.1873522251844406	 ([longtime][zanuck])
I(43,69): -0.1873064637184143	 ([falls][toni])
I(11,19): -0.18727360665798187	 ([studios][fox])
I(28,38): -0.18708330392837524	 ([songs,][endings ).])
I(22,45): -0.18698644638061523	 ([zanuck][shirley])
I(9,66): -0.18694770336151123	 ([filmed][con])
I(28,56): -0.18655622005462646	 ([songs,][cast])
I(48,67): 0.18652069568634033	 ([standard][artists])
I(32,46): 0.186224102973938	 ([young][vehicle])
I(68,73): 0.18614400923252106	 ([jerry][yet])
I(12,38): 0.18529099225997925	 ([shirley's][endings ).])
I(0,41): -0.18516051769256592	 ([even][forever])
I(31,46): -0.1850159764289856	 ([melt,][vehicle])
I(20,52): 0.18497562408447266	 ([producer][position])
I(33,74): -0.18494510650634766	 ([couples][dysfunctional])
I(20,29): 0.18477356433868408	 ([producer][cold])
I(28,72): -0.18417972326278687	 ([songs,][devoted])
I(5,10): 0.18369239568710327	 ([surprised][paramount])
I(40,42): 0.1836506575345993	 ([" now]["])
I(11,38): 0.18363501131534576	 ([studios][endings ).])
I(6,30): -0.1833685040473938	 ([forever.][hearts])
I(45,52): -0.18310701847076416	 ([shirley][position])
I(3,4): 0.18262815475463867	 ([fans][may])
I(50,60): 0.18234020471572876	 ([story.][cooper])
I(10,34): -0.1821197271347046	 ([paramount][play])
I(6,63): -0.18206173181533813	 ([forever.][star])
I(8,69): -0.18186503648757935	 ([movie][toni])
I(4,69): -0.18174946308135986	 ([may][toni])
I(24,32): 0.18174131214618683	 ([successful][young])
I(7,22): 0.18151843547821045	 (["][zanuck])
I(36,54): -0.1815042495727539	 ([to,][impressive,])
I(44,52): -0.181443452835083	 ([category][position])
I(3,6): 0.18139100074768066	 ([fans][forever.])
I(11,63): -0.18134663999080658	 ([studios][star])
I(31,37): 0.18101254105567932	 ([melt,][happy])
I(36,65): -0.18065977096557617	 ([to,][irresponsible])
I(24,46): 0.18061840534210205	 ([successful][vehicle])
I(57,73): 0.1802818775177002	 ([makes][yet])
I(8,57): -0.17938262224197388	 ([movie][makes])
I(9,28): -0.17898112535476685	 ([filmed][songs,])
I(10,38): -0.17881405353546143	 ([paramount][endings ).])
I(8,32): -0.17867901921272278	 ([movie][young])
I(18,27): 0.17862610518932343	 ([1934,][( cute])
I(36,41): -0.1783233880996704	 ([to,][forever])
I(10,51): -0.17825910449028015	 ([paramount][awkward])
I(12,48): 0.17766213417053223	 ([shirley's][standard])
I(20,67): 0.17739951610565186	 ([producer][artists])
I(0,54): -0.17722034454345703	 ([even][impressive,])
I(39,43): 0.1771569848060608	 ([thus][falls])
I(0,72): -0.17695236206054688	 ([even][devoted])
I(11,41): 0.17621411383152008	 ([studios][forever])
I(30,40): 0.17571264505386353	 ([hearts][" now])
I(55,70): -0.17557215690612793	 ([talented][day.])
I(12,19): 0.1754278540611267	 ([shirley's][fox])
I(38,40): -0.1753351241350174	 ([endings ).][" now])
I(12,43): -0.1752569079399109	 ([shirley's][falls])
I(21,24): 0.17525112628936768	 ([darryl][successful])
I(34,55): 0.17484325170516968	 ([play][talented])
I(15,71): 0.1748213768005371	 ([twentieth][thing])
I(21,69): 0.17475634813308716	 ([darryl][toni])
I(61,65): 0.1733412891626358	 ([carole][irresponsible])
I(47,72): -0.17313647270202637	 ([without][devoted])
I(59,69): 0.17310643196105957	 ([gary][toni])
I(19,26): -0.17251870036125183	 ([fox][formula])
I(38,48): -0.17209219932556152	 ([endings ).][standard])
I(9,10): -0.17203408479690552	 ([filmed][paramount])
I(9,59): -0.17194917798042297	 ([filmed][gary])
I(61,64): 0.17166997492313385	 ([carole][fun - loving,])
I(9,27): -0.17150703072547913	 ([filmed][( cute])
I(11,51): -0.17148496210575104	 ([studios][awkward])
I(51,66): -0.1713353395462036	 ([awkward][con])
I(8,48): -0.17120309174060822	 ([movie][standard])
I(16,46): 0.17081373929977417	 ([century][vehicle])
I(0,6): -0.1707180142402649	 ([even][forever.])
I(57,68): -0.17044728994369507	 ([makes][jerry])
I(16,19): 0.17021870613098145	 ([century][fox])
I(18,30): 0.1700645089149475	 ([1934,][hearts])
I(19,28): 0.16993790864944458	 ([fox][songs,])
I(57,61): -0.1698279231786728	 ([makes][carole])
I(7,68): -0.16978108882904053	 (["][jerry])
I(47,49): -0.1697312444448471	 ([without][shirley])
I(66,69): -0.16971606016159058	 ([con][toni])
I(18,56): -0.1696544885635376	 ([1934,][cast])
I(19,31): 0.16948115825653076	 ([fox][melt,])
I(13,65): -0.16928906738758087	 ([parent][irresponsible])
I(13,72): -0.16924948990345	 ([parent][devoted])
I(34,38): -0.16870422661304474	 ([play][endings ).])
I(42): -0.1685125082731247	 (["])
I(31,44): 0.16830974817276	 ([melt,][category])
I(3,55): 0.16717523336410522	 ([fans][talented])
I(24,68): -0.1670519858598709	 ([successful][jerry])
I(34,54): 0.16693639755249023	 ([play][impressive,])
I(38,60): 0.16596204042434692	 ([endings ).][cooper])
I(49,64): -0.1656785011291504	 ([shirley][fun - loving,])
I(57,62): -0.1656578630208969	 ([makes][lombard])
I(4,19): 0.16495424509048462	 ([may][fox])
I(10,32): -0.16492944955825806	 ([paramount][young])
I(9,13): -0.1648576557636261	 ([filmed][parent])
I(12,64): -0.16481101512908936	 ([shirley's][fun - loving,])
I(10,60): 0.1646205186843872	 ([paramount][cooper])
I(32,34): -0.1644820272922516	 ([young][play])
I(23,60): 0.1643279790878296	 ([perfected][cooper])
I(12,30): -0.1642412543296814	 ([shirley's][hearts])
I(9,25): -0.16403108835220337	 ([filmed][shirley])
I(27,50): -0.16378575563430786	 ([( cute][story.])
I(65,70): 0.1636676788330078	 ([irresponsible][day.])
I(35,43): -0.1634737253189087	 ([cupid][falls])
I(2,67): -0.16299889981746674	 ([shirley][artists])
I(7,11): 0.1626594215631485	 (["][studios])
I(27,46): 0.16216367483139038	 ([( cute][vehicle])
I(2,14): -0.16209280490875244	 ([shirley][company])
I(56,70): 0.16188549995422363	 ([cast][day.])
I(35,54): -0.16183137893676758	 ([cupid][impressive,])
I(18,67): 0.16167333722114563	 ([1934,][artists])
I(21,60): 0.16116994619369507	 ([darryl][cooper])
I(58,67): -0.161149263381958	 ([work.][artists])
Sum: -47.04609705507755
==================================================
