---------- AND Interactions ----------
I(Q): -2.1904029846191406	 ([aloneness.])
I(Aq): 0.09642219543457031	 ([really][little])
I(FL): 0.09556806087493896	 ([based][supposed])
I(Ma): -0.09555500745773315	 ([timon][more.])
I(Zo): -0.09544765949249268	 ([little][it.])
I(MP): 0.09540104866027832	 ([timon][via])
I(jo): 0.09496986865997314	 ([see][it.])
I(Np): -0.0946769118309021	 ([pumbaa][that,])
I(Qi): -0.09456920623779297	 ([aloneness.][wanted])
I([\): 0.09439784288406372	 ([bit.][still,])
I(JV): -0.09431993961334229	 ([king][original,])
I(Tj): -0.09412574768066406	 ([mixes][see])
I(Hm): -0.09394675493240356	 ([first][king])
I(Di): -0.09379839897155762	 ([film.][wanted])
I(Bq): -0.09376347064971924	 ([much][little])
I(AJ): -0.09368965029716492	 ([really][king])
I([i): 0.09329545497894287	 ([bit.][wanted])
I(mn): 0.09188097715377808	 ([king][universe,])
I(IY): -0.09134316444396973	 ([lion][changed])
I(Sd): -0.09123116731643677	 ([that.][empty])
I(Iq): -0.09116995334625244	 ([lion][little])
I(DJ): -0.09066027402877808	 ([film.][king])
I(AX): 0.09038802981376648	 ([really][movie])
I(PS): 0.09029382467269897	 ([via][that.])
I(IQ): 0.090293288230896	 ([lion][aloneness.])
I(CR): 0.08983224630355835	 ([story][much])
I(HM): 0.08911234140396118	 ([first][timon])
I(Oq): -0.08894026279449463	 ([met][little])
I(NX): 0.08891326189041138	 ([pumbaa][movie])
I(ac): -0.08885931968688965	 ([more.][show])
I(Ab): -0.08870521187782288	 ([really][instead,])
I(AV): 0.08867743611335754	 ([really][original,])
I(DY): -0.08864271640777588	 ([film.][changed])
I(JW): -0.08849447965621948	 ([king][ab - libs])
I(OT): -0.08824747800827026	 ([met][mixes])
I([q): -0.08809828758239746	 ([bit.][little])
I(B^): -0.08752679824829102	 ([much][hoping])
I(Vc): -0.0871732234954834	 ([original,][show])
I(Vd): 0.0864744782447815	 ([original,][empty])
I(Tf): -0.0864706039428711	 ([mixes][little])
I(Hp): 0.08619165420532227	 ([first][that,])
I([a): -0.08606898784637451	 ([bit.][more.])
I(Z^): 0.08601438999176025	 ([little][hoping])
I(Rb): -0.08594274520874023	 ([much][instead,])
I(ci): 0.0852205753326416	 ([show][wanted])
I(Ng): -0.08519986271858215	 ([pumbaa][explanation.])
I(FU): 0.08500665426254272	 ([based][scenes])
I(Pc): -0.08497035503387451	 ([via][show])
I(I[): -0.08491784334182739	 ([lion][bit.])
I(NP): -0.08453702926635742	 ([pumbaa][via])
I(JK): -0.08443373441696167	 ([king][movie.])
I(RZ): 0.08434227108955383	 ([much][little])
I(Za): -0.0842822790145874	 ([little][more.])
I(Je): -0.08420369029045105	 ([king][plot])
I(TZ): 0.08419919013977051	 ([mixes][little])
I(Hl): -0.08373862504959106	 ([first][lion])
I(B]): 0.08373016119003296	 ([much][it?])
I(H]): -0.0835534930229187	 ([first][it?])
I(Qa): -0.08343517780303955	 ([aloneness.][more.])
I(Cf): -0.08324998617172241	 ([story][little])
I(\h): 0.08295083045959473	 ([still,][guess])
I(Ki): 0.08292818069458008	 ([movie.][wanted])
I(Fp): -0.08287721872329712	 ([based][that,])
I(BI): -0.08237916231155396	 ([much][lion])
I(Nh): -0.08184164762496948	 ([pumbaa][guess])
I(Pf): 0.0818365216255188	 ([via][little])
I(Dc): 0.08183622360229492	 ([film.][show])
I(AF): 0.08168765902519226	 ([really][based])
I(GP): 0.08165717124938965	 ([events][via])
I(Wa): 0.08157414197921753	 ([ab - libs][more.])
I(W_): 0.08155333995819092	 ([ab - libs][something])
I(Ub): -0.08117139339447021	 ([scenes][instead,])
I(KO): 0.08084022998809814	 ([movie.][met])
I(L\): 0.0803300142288208	 ([supposed][still,])
I(Pg): 0.08018258213996887	 ([via][explanation.])
I(Nl): 0.08016961812973022	 ([pumbaa][lion])
I(R`): 0.07960480451583862	 ([much][little])
I(Bl): -0.07945519685745239	 ([much][lion])
I(cl): 0.07925617694854736	 ([show][lion])
I(Rd): -0.07922285795211792	 ([much][empty])
I(]j): 0.07908487319946289	 ([it?][see])
I(Ya): -0.07907980680465698	 ([changed][more.])
I(So): -0.07897859811782837	 ([that.][it.])
I(]o): -0.07886028289794922	 ([it?][it.])
I(Tl): -0.07862448692321777	 ([mixes][lion])
I(Qj): -0.07854628562927246	 ([aloneness.][see])
I(Cg): -0.07840138673782349	 ([story][explanation.])
I(Ko): 0.0779801607131958	 ([movie.][it.])
I(Ib): -0.07791656255722046	 ([lion][instead,])
I(Nb): -0.07781469821929932	 ([pumbaa][instead,])
I(^a): 0.07720226049423218	 ([hoping][more.])
I(CH): 0.07653409242630005	 ([story][first])
I(fm): -0.07641786336898804	 ([little][king])
I(L]): 0.076255202293396	 ([supposed][it?])
I(HU): 0.07591289281845093	 ([first][scenes])
I(Ra): -0.07581448554992676	 ([much][more.])
I(^f): 0.07579410076141357	 ([hoping][little])
I(\a): 0.0756075382232666	 ([still,][more.])
I(NY): 0.07551434636116028	 ([pumbaa][changed])
I(S^): -0.07535141706466675	 ([that.][hoping])
I(ko): 0.07513058185577393	 ([meerkats][it.])
I(Ie): -0.07507741451263428	 ([lion][plot])
I(OZ): 0.07482898235321045	 ([met][little])
I(^l): -0.07441037893295288	 ([hoping][lion])
I(Eq): 0.0743706226348877	 ([loosely][little])
I(ah): 0.07435697317123413	 ([more.][guess])
I(Ua): -0.07403057813644409	 ([scenes][more.])
I([^): 0.07377481460571289	 ([bit.][hoping])
I(BS): 0.07370942831039429	 ([much][that.])
I(Q\): 0.07354354858398438	 ([aloneness.][still,])
I([b): -0.07353901863098145	 ([bit.][instead,])
I(CZ): 0.07349574565887451	 ([story][little])
I(IL): 0.07331517338752747	 ([lion][supposed])
I(Eo): -0.07316619157791138	 ([loosely][it.])
I(Vn): 0.07304590940475464	 ([original,][universe,])
I(Um): -0.07289725542068481	 ([scenes][king])
I(gl): 0.07278382778167725	 ([explanation.][lion])
I(Jh): -0.07265967130661011	 ([king][guess])
I(EU): 0.0724993348121643	 ([loosely][scenes])
I(D`): -0.0722360610961914	 ([film.][little])
I(FS): 0.07214581966400146	 ([based][that.])
I(bh): 0.07205355167388916	 ([instead,][guess])
I(hn): -0.07169318199157715	 ([guess][universe,])
I(MZ): 0.07150352001190186	 ([timon][little])
I(Pn): 0.0712423324584961	 ([via][universe,])
I(CN): 0.07117944955825806	 ([story][pumbaa])
I(X_): 0.07083046436309814	 ([movie][something])
I(^g): 0.07082250714302063	 ([hoping][explanation.])
I(O`): 0.07071566581726074	 ([met][little])
I(_d): -0.0705447793006897	 ([something][empty])
I(Zi): 0.07047367095947266	 ([little][wanted])
I(_o): -0.07046163082122803	 ([something][it.])
I(Uc): 0.07045722007751465	 ([scenes][show])
I(\_): 0.07003873586654663	 ([still,][something])
I(E): 0.06986469030380249	 ([loosely])
I(V[): 0.06951892375946045	 ([original,][bit.])
I(QU): 0.06923151016235352	 ([aloneness.][scenes])
I(Y_): -0.06882047653198242	 ([changed][something])
I(IS): -0.06881475448608398	 ([lion][that.])
I(Xf): -0.06851345300674438	 ([movie][little])
I(Kj): -0.06849044561386108	 ([movie.][see])
I(Fn): 0.06846839189529419	 ([based][universe,])
I(Xj): -0.06799578666687012	 ([movie][see])
I(ST): -0.06797540187835693	 ([that.][mixes])
I(HV): -0.06773775815963745	 ([first][original,])
I(Va): 0.06765049695968628	 ([original,][more.])
I(GZ): -0.06758463382720947	 ([events][little])
I(LV): 0.067416250705719	 ([supposed][original,])
I(IT): 0.0662696361541748	 ([lion][mixes])
I(En): 0.06621688604354858	 ([loosely][universe,])
I(hl): -0.06617462635040283	 ([guess][lion])
I(lp): 0.06579267978668213	 ([lion][that,])
I(Wb): 0.0656888484954834	 ([ab - libs][instead,])
I(Jo): 0.0654345154762268	 ([king][it.])
I(HW): -0.06536072492599487	 ([first][ab - libs])
I(bp): -0.06534683704376221	 ([instead,][that,])
I(`i): 0.06533282995223999	 ([little][wanted])
I(Fk): -0.06524556875228882	 ([based][meerkats])
I(Op): 0.06512105464935303	 ([met][that,])
I(Na): -0.06477779150009155	 ([pumbaa][more.])
I(RS): 0.06379413604736328	 ([much][that.])
I(Q_): 0.06286144256591797	 ([aloneness.][something])
I(Ia): -0.06282731890678406	 ([lion][more.])
I(EG): -0.062288105487823486	 ([loosely][events])
I(Wl): 0.06223112344741821	 ([ab - libs][lion])
I(BM): -0.06176400184631348	 ([much][timon])
I(jp): 0.06156647205352783	 ([see][that,])
I(Pd): 0.06142514944076538	 ([via][empty])
I(IO): 0.06135052442550659	 ([lion][met])
I(al): -0.060942113399505615	 ([more.][lion])
I(AM): 0.060759037733078	 ([really][timon])
I(K^): 0.06075704097747803	 ([movie.][hoping])
I(Zd): 0.06065565347671509	 ([little][empty])
I(C`): 0.0606151819229126	 ([story][little])
I(MS): 0.060499608516693115	 ([timon][that.])
I(BY): -0.06009960174560547	 ([much][changed])
I(NU): 0.060092389583587646	 ([pumbaa][scenes])
I(L^): -0.05988287925720215	 ([supposed][hoping])
I(Gh): -0.05984687805175781	 ([events][guess])
I(mp): 0.05979102849960327	 ([king][that,])
I(Z[): 0.05971318483352661	 ([little][bit.])
I(Qp): -0.059552907943725586	 ([aloneness.][that,])
I(Zk): 0.05953025817871094	 ([little][meerkats])
I(`j): -0.059526681900024414	 ([little][see])
I(FV): 0.059499263763427734	 ([based][original,])
I(KL): 0.0594639778137207	 ([movie.][supposed])
I(U^): -0.05923938751220703	 ([scenes][hoping])
I(^d): -0.05863189697265625	 ([hoping][empty])
I(]k): -0.058535754680633545	 ([it?][meerkats])
I(GJ): 0.058486759662628174	 ([events][king])
I(NW): 0.05842334032058716	 ([pumbaa][ab - libs])
I(GN): 0.05837899446487427	 ([events][pumbaa])
I(Hg): -0.058318108320236206	 ([first][explanation.])
I(]g): 0.05823644995689392	 ([it?][explanation.])
I(RU): 0.05770593881607056	 ([much][scenes])
I(cf): 0.05768996477127075	 ([show][little])
I(`k): 0.0575336217880249	 ([little][meerkats])
I(IW): -0.05741661787033081	 ([lion][ab - libs])
I(FH): -0.05729621648788452	 ([based][first])
I(Zq): 0.057192444801330566	 ([little][little])
I(R[): -0.05718696117401123	 ([much][bit.])
I(Ug): 0.057111769914627075	 ([scenes][explanation.])
I(LR): -0.05685830116271973	 ([supposed][much])
I(Ui): 0.056751251220703125	 ([scenes][wanted])
I(Ih): 0.05671507120132446	 ([lion][guess])
I(Ne): -0.056546956300735474	 ([pumbaa][plot])
I(\c): -0.05621695518493652	 ([still,][show])
I(Qb): -0.05601787567138672	 ([aloneness.][instead,])
I(O\): 0.05572390556335449	 ([met][still,])
I(BZ): 0.055614590644836426	 ([much][little])
I(ao): -0.05555957555770874	 ([more.][it.])
I(VZ): 0.05542176961898804	 ([original,][little])
I(PR): 0.055368006229400635	 ([via][much])
I(Ak): 0.055292218923568726	 ([really][meerkats])
I(LN): 0.055232882499694824	 ([supposed][pumbaa])
I(Te): 0.054852068424224854	 ([mixes][plot])
Sum: 44.82818540930748
==================================================
