---------- Players ----------
Player 0: movie
Player 1: called
Player 2: plan
Player 3: 9
Player 4: joseph
Player 5: smith.
Player 6: "
Player 7: think
Player 8: weirdness
Player 9: underappreciated.
Player 10: playwright
Player 11: seems
Player 12: read
Player 13: paul
Player 14: ehrlich's
Player 15: " the
Player 16: population
Player 17: bomb
Player 18: ( 1968 ),
Player 19: "
Player 20: crafted
Player 21: musical
Player 22: response
Player 23: made
Player 24: especially
Player 25: mormons.
Player 26: whole
Player 27: point
Player 28: play
Player 29: many
Player 30: children
Player 31: part
Player 32: " heavenly
Player 33: father's
Player 34: "
Player 35: ( god's )
Player 36: plan.
Player 37: anything
Player 38: stands
Player 39: way
Player 40: babies
Player 41: bad.
Player 42: get
Player 43: it?
Player 44: version
Player 45: filmed
Player 46: 1989,
Player 47: confusing.
Player 48: utah,
Player 49: looks
Player 50: feels
Player 51: like
Player 52: 1983,
Player 53: play
Player 54: actually
Player 55: written
Player 56: 1973,
Player 57: course,
Player 58: theology
Player 59: part
Player 60: 1840's,
Player 61: part
Player 62: battlestar
Player 63: galactica.
---------- AND Interactions (Pairwise Only) ----------
I(41,45): 2.369701385498047	 ([bad.][filmed])
I(10,40): 0.1268221139907837	 ([playwright][babies])
I(27,63): -0.12568342685699463	 ([point][galactica.])
I(4,46): -0.1256808042526245	 ([joseph][1989,])
I(1,62): 0.1254037618637085	 ([called][battlestar])
I(18,40): 0.12509644031524658	 ([( 1968 ),][babies])
I(10,57): 0.12490713596343994	 ([playwright][course,])
I(2,4): -0.1237415075302124	 ([plan][joseph])
I(53,59): -0.12335336208343506	 ([play][part])
I(25,40): 0.1229867935180664	 ([mormons.][babies])
I(8,54): 0.12266623973846436	 ([weirdness][actually])
I(17,39): -0.1220705509185791	 ([bomb][way])
I(22,58): -0.12169492244720459	 ([response][theology])
I(59,61): 0.12133121490478516	 ([part][part])
I(5,56): 0.12131607532501221	 ([smith.][1973,])
I(8,27): -0.12092471122741699	 ([weirdness][point])
I(8,25): 0.11948812007904053	 ([weirdness][mormons.])
I(2,53): 0.11945605278015137	 ([plan][play])
I(14,31): 0.11897313594818115	 ([ehrlich's][part])
I(21,39): 0.11896276473999023	 ([musical][way])
I(2,3): -0.1184849739074707	 ([plan][9])
I(53,57): -0.11799788475036621	 ([play][course,])
I(16,62): -0.11756360530853271	 ([population][battlestar])
I(11,46): 0.11744511127471924	 ([seems][1989,])
I(7,29): -0.11659586429595947	 ([think][many])
I(5,60): -0.11656135320663452	 ([smith.][1840's,])
I(22,30): -0.11645150184631348	 ([response][children])
I(12,28): -0.11602532863616943	 ([read][play])
I(17,46): 0.115822434425354	 ([bomb][1989,])
I(17,29): 0.11576175689697266	 ([bomb][many])
I(8,62): 0.11572206020355225	 ([weirdness][battlestar])
I(0,36): 0.11559891700744629	 ([movie][plan.])
I(30,62): -0.1155005693435669	 ([children][battlestar])
I(5,57): -0.11545705795288086	 ([smith.][course,])
I(18,44): -0.11488020420074463	 ([( 1968 ),][version])
I(7,53): -0.11487686634063721	 ([think][play])
I(36,50): -0.11461174488067627	 ([plan.][feels])
I(9,37): -0.11446940898895264	 ([underappreciated.][anything])
I(8,42): -0.11436223983764648	 ([weirdness][get])
I(29,50): -0.11429274082183838	 ([many][feels])
I(0,27): 0.11411881446838379	 ([movie][point])
I(48,49): 0.1140373945236206	 ([utah,][looks])
I(46,49): -0.1139441728591919	 ([1989,][looks])
I(29,37): -0.11372137069702148	 ([many][anything])
I(1,10): -0.11362302303314209	 ([called][playwright])
I(7,13): -0.11349546909332275	 ([think][paul])
I(1,8): -0.11343228816986084	 ([called][weirdness])
I(5,48): -0.11326181888580322	 ([smith.][utah,])
I(13,41): -0.1130913496017456	 ([paul][bad.])
I(2,18): -0.11289966106414795	 ([plan][( 1968 ),])
I(3,8): 0.11277472972869873	 ([9][weirdness])
I(28,49): -0.11216151714324951	 ([play][looks])
Sum: 1.5055412650108337
==================================================
