---------- Players ----------
Player A: awful
Player B: pan - and - scan
Player C: videotape
Player D: boom!
Player E: ",
Player F: want
Player G: see
Player H: widescreen
Player I: glory.
Player J: voted
Player K: " 1
Player L: "
Player M: hope
Player N: too.
Player O: together,
Player P: pull
Player Q: movie
Player R: pits
Player S: cinematic
Player T: dross,
Player U: hope
Player V: someone
Player W: see
Player X: opportunity
Player Y: big
Player Z: money
Player [: releasing
Player \: " boom!
Player ]: "
Player ^: director's
Player _: cut
Player `: extended
Player a: version.
Player b: movie
Player c: one
Player d: howling
Player e: favorites
Player f: look
Player g: people
Player h: involved,
Player i: director,
Player j: actors,
Player k: cameraman,
Player l: say
Player m: yourself,
Player n: " yep,
Player o: guess
Player p: fool
Player q: people
Player r: lot
Player s: time.
Player t: "
Player u: producers
Player v: considering
Player w: dvd
Player x: release
Player y: " boom!
Player z: "
---------- AND Interactions (Pairwise Only) ----------
I(ST): 3.1979455947875977	 ([cinematic][dross,])
I(ev): 0.14578759670257568	 ([favorites][considering])
I(NV): 0.14551055431365967	 ([too.][someone])
I(Yj): 0.14521396160125732	 ([big][actors,])
I(_`): -0.14514809846878052	 ([cut][extended])
I(al): 0.14496839046478271	 ([version.][say])
I(A`): 0.1448073387145996	 ([awful][extended])
I(Id): 0.14405959844589233	 ([glory.][howling])
I(Hh): 0.14362043142318726	 ([widescreen][involved,])
I(No): 0.14356660842895508	 ([too.][guess])
I(Fs): -0.14355331659317017	 ([want][time.])
I(J_): -0.14345473051071167	 ([voted][cut])
I(Fw): -0.1431891918182373	 ([want][dvd])
I(CZ): 0.14276385307312012	 ([videotape][money])
I([u): -0.14219415187835693	 ([releasing][producers])
I(Qj): 0.1420060396194458	 ([movie][actors,])
I(CX): 0.14198338985443115	 ([videotape][opportunity])
I(Pj): -0.14157390594482422	 ([pull][actors,])
I(Bi): 0.14152777194976807	 ([pan - and - scan][director,])
I(FO): -0.14125913381576538	 ([want][together,])
I(Gi): -0.1409926414489746	 ([see][director,])
I(Zy): 0.14040076732635498	 ([money][" boom!])
I(CP): 0.14019924402236938	 ([videotape][pull])
I(Bk): 0.1400355100631714	 ([pan - and - scan][cameraman,])
I(jq): 0.13970959186553955	 ([actors,][people])
I(ay): -0.13923346996307373	 ([version.][" boom!])
I(Pf): 0.13888418674468994	 ([pull][look])
I(pq): 0.13878047466278076	 ([fool][people])
I(QY): 0.1386621594429016	 ([movie][big])
I(Xg): -0.1385716199874878	 ([opportunity][people])
I(sz): -0.13847243785858154	 ([time.]["])
I(FT): -0.13839483261108398	 ([want][dross,])
I(Py): 0.1379857063293457	 ([pull][" boom!])
Sum: 3.3714903593063354
==================================================
