---------- AND Interactions ----------
I(16): -4.130207061767578	 ([crucial])
I(5,52): -0.1766577959060669	 ([evidence,][testimonies])
I(6,9): 0.17631399631500244	 ([brian][purposely,])
I(14,58): -0.17605078220367432	 ([contrary.][fantasy.])
I(5,51): -0.175700843334198	 ([evidence,][resurrection.])
I(31,35): 0.17505168914794922	 ([existence][paul's])
I(11,37): 0.1740819215774536	 ([mention][creeds])
I(47,58): -0.1733633279800415	 ([within][fantasy.])
I(10,31): -0.17299938201904297	 ([fails][existence])
I(27,57): -0.17284297943115234	 ([disregard][mere])
I(41,42): 0.17216277122497559	 ([jesus][already])
I(14,57): -0.17202329635620117	 ([contrary.][mere])
I(58,64): -0.1719745397567749	 ([fantasy.][period,])
I(2,14): 0.1718151569366455	 ([based][contrary.])
I(29,64): -0.1707521677017212	 ([facts,][period,])
I(32,60): 0.17074084281921387	 ([formulated][many])
I(5,56): -0.1704847812652588	 ([evidence,][tossed])
I(26,33): 0.17039018869400024	 ([christ][creeds])
I(12,37): 0.16878890991210938	 ([important][creeds])
I(59,61): -0.16866958141326904	 ([indeed][people])
I(31,33): -0.16808688640594482	 ([existence][creeds])
I(4,39): -0.16802042722702026	 ([considerations][central])
I(19,29): -0.16784244775772095	 ([earliest :][facts,])
I(11,55): 0.16711527109146118	 ([mention][can't])
I(19,23): 0.1670340895652771	 ([earliest :][paul's])
I(41,61): 0.16686022281646729	 ([jesus][people])
I(0,24): -0.1664445996284485	 ([documentary][testimony])
I(39,56): 0.16629314422607422	 ([central][tossed])
I(16,54): -0.16623687744140625	 ([crucial][christians])
I(2,62): -0.1660146713256836	 ([based][claiming])
I(22,62): -0.16589689254760742	 ([invalidity][claiming])
I(5,19): -0.16551858186721802	 ([evidence,][earliest :])
I(53,58): 0.16546106338500977	 ([early][fantasy.])
I(1,27): 0.16543638706207275	 ([film][disregard])
I(50,51): -0.16513311862945557	 ([death][resurrection.])
I(18,58): 0.16508114337921143	 ([one][fantasy.])
I(54,61): 0.1650320291519165	 ([christians][people])
I(37,49): 0.16503119468688965	 ([creeds][christ's])
I(19,40): -0.1650063395500183	 ([earliest :][claims])
I(1,3): 0.1648716926574707	 ([film][incomplete])
I(2,63): -0.1648571491241455	 ([based][messiah])
I(21,31): -0.16474634408950806	 ([concerning][existence])
I(28,31): -0.16463619470596313	 ([key][existence])
I(33,35): 0.16432315111160278	 ([creeds][paul's])
I(10,23): -0.16333723068237305	 ([fails][paul's])
I(13,38): -0.16315925121307373	 ([evidence][suggest])
I(24,44): 0.16310656070709229	 ([testimony][statements])
I(20,54): -0.16291797161102295	 ([claims][christians])
I(24,39): -0.16252899169921875	 ([testimony][central])
I(19,20): -0.16250211000442505	 ([earliest :][claims])
I(26,61): 0.16237032413482666	 ([christ][people])
I(5,29): 0.16199004650115967	 ([evidence,][facts,])
I(5,50): -0.1619189977645874	 ([evidence,][death])
I(6,49): -0.16105687618255615	 ([brian][christ's])
I(49,54): -0.1607893705368042	 ([christ's][christians])
I(1,22): -0.16065311431884766	 ([film][invalidity])
I(6,58): 0.15992212295532227	 ([brian][fantasy.])
I(21,63): -0.1584937572479248	 ([concerning][messiah])
I(4,10): -0.1584155559539795	 ([considerations][fails])
I(1,7): 0.15836608409881592	 ([film][flemming,])
I(17,28): 0.15777385234832764	 ([mistake][key])
I(39,41): -0.15762948989868164	 ([central][jesus])
I(14,37): 0.15734171867370605	 ([contrary.][creeds])
I(21,62): -0.15700829029083252	 ([concerning][claiming])
I(1,18): -0.15642237663269043	 ([film][one])
I(35,54): -0.15577185153961182	 ([paul's][christians])
I(30,52): -0.15572690963745117	 ([like :][testimonies])
I(4,40): -0.15555232763290405	 ([considerations][claims])
I(16,36): -0.15535449981689453	 ([crucial][letters.])
I(32,43): 0.15508651733398438	 ([formulated][formulated])
I(7,64): -0.1540125608444214	 ([flemming,][period,])
I(31,32): -0.15354913473129272	 ([existence][formulated])
I(37,59): 0.15304887294769287	 ([creeds][indeed])
I(34,36): 0.1527777910232544	 ([within][letters.])
I(3,20): -0.1526278257369995	 ([incomplete][claims])
I(7,22): -0.15243542194366455	 ([flemming,][invalidity])
I(16,28): 0.15240609645843506	 ([crucial][key])
I(21,51): -0.15102744102478027	 ([concerning][resurrection.])
I(17,39): 0.150864839553833	 ([mistake][central])
I(37,60): 0.15049457550048828	 ([creeds][many])
I(9,20): 0.15048623085021973	 ([purposely,][claims])
I(23,32): 0.15045559406280518	 ([paul's][formulated])
I(33,40): 0.15042155981063843	 ([creeds][claims])
I(22,61): 0.15022313594818115	 ([invalidity][people])
I(10,30): -0.15005433559417725	 ([fails][like :])
I(19,61): 0.14980512857437134	 ([earliest :][people])
I(11,12): 0.14967560768127441	 ([mention][important])
I(52,56): 0.1494436264038086	 ([testimonies][tossed])
I(23,60): 0.14933180809020996	 ([paul's][many])
I(20,30): 0.149122953414917	 ([claims][like :])
I(30,55): 0.14882946014404297	 ([like :][can't])
I(49,61): 0.1485896110534668	 ([christ's][people])
I(22,60): 0.1483166217803955	 ([invalidity][many])
I(62,63): 0.1478734016418457	 ([claiming][messiah])
I(58): -0.14784836769104004	 ([fantasy.])
I(5,13): 0.14780914783477783	 ([evidence,][evidence])
I(13,44): 0.147139310836792	 ([evidence][statements])
I(14,55): 0.14642757177352905	 ([contrary.][can't])
I(19,30): 0.14608055353164673	 ([earliest :][like :])
I(10,38): -0.1459522247314453	 ([fails][suggest])
I(13,24): 0.14578211307525635	 ([evidence][testimony])
I(1,63): -0.1456660032272339	 ([film][messiah])
I(10,48): 0.14558804035186768	 ([fails][years])
I(2,48): 0.14555901288986206	 ([based][years])
I(51,54): -0.14548134803771973	 ([resurrection.][christians])
I(38,52): 0.14535999298095703	 ([suggest][testimonies])
I(23,41): 0.14496517181396484	 ([paul's][jesus])
I(52,55): -0.14485466480255127	 ([testimonies][can't])
I(52,53): -0.14476120471954346	 ([testimonies][early])
I(31,64): 0.14475750923156738	 ([existence][period,])
I(42,51): -0.14424407482147217	 ([already][resurrection.])
I(43,52): -0.14407098293304443	 ([formulated][testimonies])
I(49,57): 0.1439061164855957	 ([christ's][mere])
I(21,52): -0.14376699924468994	 ([concerning][testimonies])
I(15,29): -0.1435360312461853	 ([perhaps][facts,])
I(5,45): -0.14343571662902832	 ([evidence,][faith])
I(20,37): -0.143416166305542	 ([claims][creeds])
I(43,51): -0.1433393955230713	 ([formulated][resurrection.])
I(1,52): 0.14326322078704834	 ([film][testimonies])
I(31,46): 0.14304888248443604	 ([existence][possibly])
I(36,58): 0.14265084266662598	 ([letters.][fantasy.])
I(2,10): 0.142547607421875	 ([based][fails])
I(5,23): -0.14227932691574097	 ([evidence,][paul's])
I(59): 0.14208483695983887	 ([indeed])
I(45,63): -0.1419142484664917	 ([faith][messiah])
I(12): -0.14159417152404785	 ([important])
I(27,38): -0.14156866073608398	 ([disregard][suggest])
I(27,42): -0.14129114151000977	 ([disregard][already])
I(17,23): -0.14100098609924316	 ([mistake][paul's])
I(36,56): 0.1407320499420166	 ([letters.][tossed])
I(8,16): -0.1402292251586914	 ([perhaps][crucial])
I(48,57): 0.14021670818328857	 ([years][mere])
I(16,60): 0.14010930061340332	 ([crucial][many])
I(39,52): -0.13909602165222168	 ([central][testimonies])
I(51,52): -0.13902950286865234	 ([resurrection.][testimonies])
I(19,42): -0.13900041580200195	 ([earliest :][already])
I(36,61): 0.13871550559997559	 ([letters.][people])
I(15,49): -0.13838046789169312	 ([perhaps][christ's])
I(32,38): -0.1382007598876953	 ([formulated][suggest])
I(21,38): -0.1374502182006836	 ([concerning][suggest])
I(0,40): -0.13736265897750854	 ([documentary][claims])
I(4,7): -0.13730758428573608	 ([considerations][flemming,])
I(13,55): 0.13718080520629883	 ([evidence][can't])
I(25,57): 0.13683617115020752	 ([jesus][mere])
I(23,30): -0.13660860061645508	 ([paul's][like :])
I(55,60): 0.13594847917556763	 ([can't][many])
I(21,27): -0.13558781147003174	 ([concerning][disregard])
I(32,41): 0.13545167446136475	 ([formulated][jesus])
I(3,19): -0.13513773679733276	 ([incomplete][earliest :])
I(15,19): -0.13513541221618652	 ([perhaps][earliest :])
I(58,59): 0.134690523147583	 ([fantasy.][indeed])
I(18,52): -0.13465940952301025	 ([one][testimonies])
I(16,34): 0.13454794883728027	 ([crucial][within])
I(13,25): 0.13442778587341309	 ([evidence][jesus])
I(35,63): -0.13419294357299805	 ([paul's][messiah])
I(44,61): 0.13406169414520264	 ([statements][people])
I(19,53): 0.13400644063949585	 ([earliest :][early])
I(11,25): 0.13398408889770508	 ([mention][jesus])
I(31,44): 0.13350951671600342	 ([existence][statements])
I(43,50): 0.1327883005142212	 ([formulated][death])
I(19,64): 0.13271385431289673	 ([earliest :][period,])
I(38,63): -0.13268589973449707	 ([suggest][messiah])
I(5,30): 0.13260811567306519	 ([evidence,][like :])
I(6,32): 0.13166487216949463	 ([brian][formulated])
I(17,26): 0.13165664672851562	 ([mistake][christ])
I(27,44): 0.1316087245941162	 ([disregard][statements])
I(32,35): 0.13158011436462402	 ([formulated][paul's])
I(29,63): -0.13152551651000977	 ([facts,][messiah])
I(26,28): 0.13147544860839844	 ([christ][key])
I(55,64): -0.13124477863311768	 ([can't][period,])
I(33,48): 0.13066136837005615	 ([creeds][years])
I(0,7): -0.13042747974395752	 ([documentary][flemming,])
I(33,39): 0.130409836769104	 ([creeds][central])
I(1,33): -0.12994801998138428	 ([film][creeds])
I(0,8): 0.12986457347869873	 ([documentary][perhaps])
I(44,52): 0.12979984283447266	 ([statements][testimonies])
I(0,21): -0.12955278158187866	 ([documentary][concerning])
I(14,29): 0.12944257259368896	 ([contrary.][facts,])
I(7,21): -0.12938857078552246	 ([flemming,][concerning])
I(40,53): -0.12927460670471191	 ([claims][early])
I(6,33): 0.129225492477417	 ([brian][creeds])
I(16,30): 0.12914717197418213	 ([crucial][like :])
I(7,35): -0.1289677619934082	 ([flemming,][paul's])
I(31,52): 0.12877964973449707	 ([existence][testimonies])
I(48,50): -0.1281529664993286	 ([years][death])
I(5,15): 0.1280542016029358	 ([evidence,][perhaps])
I(16,57): 0.12787914276123047	 ([crucial][mere])
I(17,36): 0.12754559516906738	 ([mistake][letters.])
I(48,56): -0.1275409460067749	 ([years][tossed])
I(29,39): -0.12739306688308716	 ([facts,][central])
I(17,25): 0.12732207775115967	 ([mistake][jesus])
I(21,22): 0.12717163562774658	 ([concerning][invalidity])
I(4,26): -0.126950204372406	 ([considerations][christ])
I(27,29): 0.12677454948425293	 ([disregard][facts,])
I(3,7): -0.1265571117401123	 ([incomplete][flemming,])
I(11,24): 0.12643396854400635	 ([mention][testimony])
I(20,39): -0.12630462646484375	 ([claims][central])
I(11,17): 0.12603986263275146	 ([mention][mistake])
I(19,26): 0.12581473588943481	 ([earliest :][christ])
I(20,58): -0.12519705295562744	 ([claims][fantasy.])
I(12,14): 0.12507176399230957	 ([important][contrary.])
I(1,37): -0.1250147819519043	 ([film][creeds])
I(24,56): -0.12473583221435547	 ([testimony][tossed])
I(32,64): -0.12451094388961792	 ([formulated][period,])
I(7,20): -0.12428712844848633	 ([flemming,][claims])
I(56,57): -0.12417411804199219	 ([tossed][mere])
I(17,21): 0.12407410144805908	 ([mistake][concerning])
I(16,59): -0.12356448173522949	 ([crucial][indeed])
I(10,54): -0.1234668493270874	 ([fails][christians])
I(42,64): -0.12324482202529907	 ([already][period,])
I(29,41): 0.12296628952026367	 ([facts,][jesus])
I(5,36): 0.12283182144165039	 ([evidence,][letters.])
I(4,41): -0.12228530645370483	 ([considerations][jesus])
I(32,52): 0.12226665019989014	 ([formulated][testimonies])
I(25,39): -0.12218999862670898	 ([jesus][central])
I(44,56): -0.12205946445465088	 ([statements][tossed])
I(40,59): -0.12205028533935547	 ([claims][indeed])
I(45,64): 0.12194740772247314	 ([faith][period,])
I(4,6): 0.12184315919876099	 ([considerations][brian])
I(3,32): -0.12126624584197998	 ([incomplete][formulated])
I(9): 0.12076139450073242	 ([purposely,])
I(7,23): -0.12054991722106934	 ([flemming,][paul's])
I(3,58): 0.12038004398345947	 ([incomplete][fantasy.])
I(0,57): 0.12027603387832642	 ([documentary][mere])
I(3,38): -0.12022793292999268	 ([incomplete][suggest])
I(59,63): -0.12020730972290039	 ([indeed][messiah])
I(36,57): 0.11957049369812012	 ([letters.][mere])
I(54,64): 0.11953878402709961	 ([christians][period,])
I(13,62): -0.11939871311187744	 ([evidence][claiming])
I(0,52): 0.11911994218826294	 ([documentary][testimonies])
I(1,14): 0.11907994747161865	 ([film][contrary.])
I(7,38): -0.11893761157989502	 ([flemming,][suggest])
I(7,52): -0.11872756481170654	 ([flemming,][testimonies])
I(9,19): -0.11872202157974243	 ([purposely,][earliest :])
I(12,19): 0.11843663454055786	 ([important][earliest :])
I(13,23): -0.11787974834442139	 ([evidence][paul's])
I(35,64): -0.11777114868164062	 ([paul's][period,])
I(37,63): 0.11767768859863281	 ([creeds][messiah])
I(50,59): -0.1176748275756836	 ([death][indeed])
I(3,4): 0.1174803376197815	 ([incomplete][considerations])
I(10,49): -0.1170511245727539	 ([fails][christ's])
I(2,37): -0.11699581146240234	 ([based][creeds])
I(29,38): -0.11698675155639648	 ([facts,][suggest])
I(24,40): -0.11675548553466797	 ([testimony][claims])
I(50,57): -0.11651420593261719	 ([death][mere])
I(50,53): 0.1161566972732544	 ([death][early])
I(51,57): 0.11583113670349121	 ([resurrection.][mere])
I(45,49): -0.11569344997406006	 ([faith][christ's])
I(20,35): -0.11556482315063477	 ([claims][paul's])
I(5,20): -0.11527276039123535	 ([evidence,][claims])
I(4,51): -0.11509132385253906	 ([considerations][resurrection.])
I(1,25): 0.11504578590393066	 ([film][jesus])
I(5,35): -0.11489760875701904	 ([evidence,][paul's])
I(25,61): 0.11478793621063232	 ([jesus][people])
I(23,27): -0.11477065086364746	 ([paul's][disregard])
I(2,7): -0.11468374729156494	 ([based][flemming,])
I(7,19): -0.1146506667137146	 ([flemming,][earliest :])
I(0,59): 0.11460638046264648	 ([documentary][indeed])
I(20,27): -0.11449956893920898	 ([claims][disregard])
I(14,31): 0.11397874355316162	 ([contrary.][existence])
I(16,46): 0.11394381523132324	 ([crucial][possibly])
I(4,9): 0.1136135458946228	 ([considerations][purposely,])
I(44,57): -0.11315667629241943	 ([statements][mere])
I(19,57): 0.11313647031784058	 ([earliest :][mere])
I(33,52): -0.11281025409698486	 ([creeds][testimonies])
I(26,56): -0.11257815361022949	 ([christ][tossed])
I(5,53): -0.11255192756652832	 ([evidence,][early])
I(21,56): 0.11251950263977051	 ([concerning][tossed])
I(46,47): -0.11251616477966309	 ([possibly][within])
I(35,51): -0.11245787143707275	 ([paul's][resurrection.])
I(51,56): 0.11240792274475098	 ([resurrection.][tossed])
I(7,58): -0.11230683326721191	 ([flemming,][fantasy.])
I(30,58): -0.11227667331695557	 ([like :][fantasy.])
I(13,18): -0.1122426986694336	 ([evidence][one])
I(8,17): 0.11187529563903809	 ([perhaps][mistake])
I(1,40): -0.11170303821563721	 ([film][claims])
I(46,58): -0.11167407035827637	 ([possibly][fantasy.])
I(4,35): -0.11115413904190063	 ([considerations][paul's])
I(15,42): -0.11075985431671143	 ([perhaps][already])
I(15,32): -0.11055237054824829	 ([perhaps][formulated])
I(14,21): 0.11013519763946533	 ([contrary.][concerning])
I(23,36): 0.10994064807891846	 ([paul's][letters.])
I(26,27): -0.10993099212646484	 ([christ][disregard])
I(15,33): -0.10988521575927734	 ([perhaps][creeds])
I(11,44): 0.10969555377960205	 ([mention][statements])
I(12,16): 0.10938620567321777	 ([important][crucial])
I(7,41): -0.10924124717712402	 ([flemming,][jesus])
I(3,49): -0.1087409257888794	 ([incomplete][christ's])
I(37,55): 0.1087191104888916	 ([creeds][can't])
I(21,64): -0.10870754718780518	 ([concerning][period,])
I(50,64): 0.10856211185455322	 ([death][period,])
I(18,38): -0.1085587739944458	 ([one][suggest])
I(45,57): -0.10855412483215332	 ([faith][mere])
I(38,57): -0.10849356651306152	 ([suggest][mere])
I(18,22): -0.10754334926605225	 ([one][invalidity])
I(24,37): 0.10733318328857422	 ([testimony][creeds])
I(45,61): 0.10731649398803711	 ([faith][people])
I(11,20): 0.10724008083343506	 ([mention][claims])
I(11,41): 0.10713601112365723	 ([mention][jesus])
I(25,44): 0.106911301612854	 ([jesus][statements])
I(49,64): 0.10686802864074707	 ([christ's][period,])
I(3,36): -0.1065300703048706	 ([incomplete][letters.])
I(41,51): 0.1064603328704834	 ([jesus][resurrection.])
I(9,64): -0.10646027326583862	 ([purposely,][period,])
I(20,25): 0.10634791851043701	 ([claims][jesus])
I(18,41): -0.10617756843566895	 ([one][jesus])
I(7,40): -0.10581636428833008	 ([flemming,][claims])
I(21,44): 0.10573291778564453	 ([concerning][statements])
I(3): 0.10562193393707275	 ([incomplete])
I(48,59): 0.10551655292510986	 ([years][indeed])
I(16,27): 0.10542654991149902	 ([crucial][disregard])
I(0,61): 0.10542196035385132	 ([documentary][people])
I(49,55): -0.10510653257369995	 ([christ's][can't])
I(24,48): -0.10508966445922852	 ([testimony][years])
I(39,61): 0.1049036979675293	 ([central][people])
I(21,30): 0.10482102632522583	 ([concerning][like :])
I(23,59): 0.10476243495941162	 ([paul's][indeed])
I(6,43): 0.104644775390625	 ([brian][formulated])
I(13,40): -0.10437417030334473	 ([evidence][claims])
I(32,54): 0.10418307781219482	 ([formulated][christians])
I(39,40): -0.10416519641876221	 ([central][claims])
I(21,35): -0.1040412187576294	 ([concerning][paul's])
I(33,34): -0.1039808988571167	 ([creeds][within])
I(3,10): -0.10397517681121826	 ([incomplete][fails])
I(15,36): -0.10379213094711304	 ([perhaps][letters.])
I(13,15): 0.10367435216903687	 ([evidence][perhaps])
I(29,49): -0.10365104675292969	 ([facts,][christ's])
I(23,55): -0.10339391231536865	 ([paul's][can't])
Sum: -22.82317805290222
==================================================
