---------- Players ----------
Player 0: viewed
Player 1: film
Player 2: two
Player 3: days
Player 4: ago,
Player 5: filled
Player 6: anticipation,
Player 7: paris
Player 8: second
Player 9: favorite
Player 10: city
Player 11: europe
Player 12: spent
Player 13: romantic
Player 14: 18
Player 15: months
Player 16: ' 80's.
Player 17: somewhat
Player 18: disappointed
Player 19: group
Player 20: vignettes,
Player 21: original
Player 22: artistically
Player 23: done,
Player 24: capture
Player 25: light
Player 26: "
Player 27: beauty
Player 28: city
Player 29: well. nor
Player 30: enough
Player 31: romance!
Player 32: saw
Player 33: none
Player 34: tree - lined
Player 35: boulevards...
Player 36: much
Player 37: darkness,
Player 38: literally
Player 39: figuratively.
Player 40: plots
Player 41: manipulated
Player 42: viewer
Player 43: seemed,
Player 44: let
Player 45: " flat
Player 46: " ( the
Player 47: marais
Player 48: sequence,
Player 49: coiffure
Player 50: salesman
Player 51: sequence,
Player 52: give
Player 53: two
Player 54: examples ).
Player 55: uplifting,
Player 56: good
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 3.476351499557495	 ([somewhat][disappointed])
I(7,40): 0.16431409120559692	 ([paris][plots])
I(36,42): -0.16407090425491333	 ([much][viewer])
I(1,27): 0.16389966011047363	 ([film][beauty])
I(5,37): -0.16383123397827148	 ([filled][darkness,])
I(21,31): -0.16364699602127075	 ([original][romance!])
I(36,54): 0.16290652751922607	 ([much][examples ).])
I(21,24): -0.16270571947097778	 ([original][capture])
I(1,20): 0.16249054670333862	 ([film][vignettes,])
I(21,40): 0.16245317459106445	 ([original][plots])
I(1,28): 0.16166144609451294	 ([film][city])
I(43,45): -0.16152912378311157	 ([seemed,][" flat])
I(22,32): 0.16150403022766113	 ([artistically][saw])
I(27,48): 0.16107678413391113	 ([beauty][sequence,])
I(6,43): -0.1599487066268921	 ([anticipation,][seemed,])
I(12,16): 0.15967422723770142	 ([spent][' 80's.])
I(9,15): 0.1596057415008545	 ([favorite][months])
I(40,53): 0.15932393074035645	 ([plots][two])
I(4,27): 0.15871119499206543	 ([ago,][beauty])
I(5,24): 0.158583402633667	 ([filled][capture])
I(2,5): -0.158011794090271	 ([two][filled])
I(12,44): -0.1579069197177887	 ([spent][let])
I(4,6): 0.1573657989501953	 ([ago,][anticipation,])
I(16,34): -0.15720051527023315	 ([' 80's.][tree - lined])
I(21,35): -0.1565539836883545	 ([original][boulevards...])
I(20,33): -0.15636587142944336	 ([vignettes,][none])
I(24,26): -0.15590009093284607	 ([capture]["])
I(27,53): 0.1556413471698761	 ([beauty][two])
I(6,24): -0.15554028749465942	 ([anticipation,][capture])
I(22,28): 0.15517765283584595	 ([artistically][city])
I(23,41): 0.15508225560188293	 ([done,][manipulated])
I(10,43): -0.15489912033081055	 ([city][seemed,])
I(41,42): -0.15481507778167725	 ([manipulated][viewer])
I(1,11): 0.15456730127334595	 ([film][europe])
I(16,54): -0.1543213129043579	 ([' 80's.][examples ).])
I(4,22): 0.1539323329925537	 ([ago,][artistically])
I(44,54): -0.1537458300590515	 ([let][examples ).])
I(22,47): 0.15253835916519165	 ([artistically][marais])
I(13,34): -0.15229034423828125	 ([romantic][tree - lined])
I(13,42): 0.15227079391479492	 ([romantic][viewer])
I(20,51): 0.151571124792099	 ([vignettes,][sequence,])
I(54,55): -0.15106415748596191	 ([examples ).][uplifting,])
I(27,43): -0.15102744102478027	 ([beauty][seemed,])
I(20,43): -0.15064096450805664	 ([vignettes,][seemed,])
I(16,56): 0.1505153775215149	 ([' 80's.][good])
I(32,50): 0.14956659078598022	 ([saw][salesman])
I(14,29): -0.1491302251815796	 ([18][well. nor])
I(25,31): -0.14807724952697754	 ([light][romance!])
I(32,42): 0.14806801080703735	 ([saw][viewer])
I(6,28): -0.1472577452659607	 ([anticipation,][city])
I(17,24): -0.14721420407295227	 ([somewhat][capture])
I(6,19): 0.1466963291168213	 ([anticipation,][group])
I(46,51): 0.14662787318229675	 ([" ( the][sequence,])
I(22,29): 0.14640772342681885	 ([artistically][well. nor])
I(22,23): 0.1456102430820465	 ([artistically][done,])
I(13,48): 0.14487123489379883	 ([romantic][sequence,])
I(36,44): 0.14435523748397827	 ([much][let])
I(32,55): -0.1442427635192871	 ([saw][uplifting,])
I(9,47): -0.14413046836853027	 ([favorite][marais])
I(4,56): 0.1440410614013672	 ([ago,][good])
I(22,27): -0.14338946342468262	 ([artistically][beauty])
I(43,47): -0.1432456374168396	 ([seemed,][marais])
I(37,41): -0.14307641983032227	 ([darkness,][manipulated])
I(44,49): -0.14274317026138306	 ([let][coiffure])
I(6,17): 0.14264249801635742	 ([anticipation,][somewhat])
I(7,35): 0.14248937368392944	 ([paris][boulevards...])
I(19,55): 0.14219951629638672	 ([group][uplifting,])
I(9,39): -0.14214205741882324	 ([favorite][figuratively.])
I(15,28): -0.14212727546691895	 ([months][city])
I(0,35): 0.1412675976753235	 ([viewed][boulevards...])
I(22,40): 0.14122557640075684	 ([artistically][plots])
I(29,45): 0.14107728004455566	 ([well. nor][" flat])
I(32,41): 0.14082980155944824	 ([saw][manipulated])
I(15,23): -0.1399519145488739	 ([months][done,])
I(6,42): 0.13965964317321777	 ([anticipation,][viewer])
I(11,39): -0.1394464373588562	 ([europe][figuratively.])
I(37,53): 0.1392839252948761	 ([darkness,][two])
I(31,45): 0.1392453908920288	 ([romance!][" flat])
I(1,47): 0.13921669125556946	 ([film][marais])
I(0,33): -0.13921186327934265	 ([viewed][none])
I(10,39): -0.1386217474937439	 ([city][figuratively.])
I(10,40): 0.13830465078353882	 ([city][plots])
I(49,51): 0.13799512386322021	 ([coiffure][sequence,])
I(9,32): -0.13775992393493652	 ([favorite][saw])
I(4,35): -0.13690143823623657	 ([ago,][boulevards...])
I(2,18): 0.1368403434753418	 ([two][disappointed])
I(12,43): -0.1364802122116089	 ([spent][seemed,])
I(2,53): 0.13642340898513794	 ([two][two])
I(6,36): 0.13632822036743164	 ([anticipation,][much])
I(15,44): -0.1360609531402588	 ([months][let])
I(17,19): 0.13575708866119385	 ([somewhat][group])
I(35,54): 0.13565927743911743	 ([boulevards...][examples ).])
I(20,52): -0.1354687511920929	 ([vignettes,][give])
I(4,5): 0.1348555088043213	 ([ago,][filled])
I(27,54): -0.13471877574920654	 ([beauty][examples ).])
I(5,20): -0.13445061445236206	 ([filled][vignettes,])
I(15,18): -0.13426613807678223	 ([months][disappointed])
I(35,55): -0.13379263877868652	 ([boulevards...][uplifting,])
I(0,2): 0.13332828879356384	 ([viewed][two])
I(6,34): -0.132928729057312	 ([anticipation,][tree - lined])
Sum: -42.88906478881836
==================================================
